255,227,157 255,215,156 231,193,158 213,187,166 200,179,168 191,174,177 187,171,186 175,168,182 171,164,178 171,163,180 168,160,179 175,161,178 184,161,174 184,162,167 184,162,167 123,154,187 120,154,191 131,157,190 131,158,186 139,164,190 146,162,189 117,155,197 106,150,199 105,152,198 105,152,200 104,151,199 103,152,195 103,152,195 104,153,198 103,152,197 103,152,197 105,152,198 105,152,198 105,152,198 105,152,198 103,152,197 101,153,199 103,152,199 105,152,200 106,153,199 107,154,198 114,157,198 120,160,192 120,159,196 119,156,192 121,159,190 121,159,192 120,157,195 115,156,195 113,154,193 110,151,190 109,152,193 109,152,193 109,152,193 112,154,188 109,151,187 112,151,188 111,153,189 115,154,189 115,154,189 113,152,187 111,153,187 108,152,188 109,152,191 110,153,194 107,150,191 108,151,192 107,152,194 106,153,199 106,153,201 107,154,200 107,154,200 105,154,201 104,153,200 104,153,200 103,152,197 105,152,196 113,156,195 124,164,196 118,163,194 123,166,195 125,166,191 151,180,196 167,187,201 135,167,193 157,178,185 239,220,181 234,209,179 231,209,191 190,188,184 202,191,184 136,161,183 122,158,199 184,195,196 255,244,179 255,252,175 255,222,179 255,215,174 235,196,182 167,174,186 132,153,190 151,160,183 209,189,180 187,183,196 137,160,194 138,162,193 218,200,195 234,198,180 209,185,179 182,175,187 160,169,194 145,164,197 130,158,194 121,154,189 119,150,185 124,150,187 126,152,189 126,151,191 129,151,192 132,153,190 139,158,189 142,159,190 139,159,187 129,155,188 125,158,193 115,154,191 106,150,195 102,151,198
255,229,161 250,211,154 232,193,163 211,186,169 200,180,173 194,178,172 186,173,181 170,167,182 168,166,178 169,164,180 169,161,180 171,158,177 179,160,174 182,162,172 187,163,167 136,160,189 110,151,192 118,155,193 121,154,189 119,157,188 124,155,186 112,153,194 106,150,199 103,150,198 104,151,199 103,150,198 100,149,194 103,152,197 103,152,197 102,151,196 103,152,197 104,151,197 105,152,198 105,152,198 105,152,198 105,154,199 102,154,200 106,153,201 108,152,199 117,158,199 113,154,197 115,158,197 121,161,193 121,161,193 121,159,192 122,160,191 120,160,192 119,159,191 113,155,191 111,153,189 108,151,190 110,153,194 108,151,194 112,153,192 109,153,189 109,150,189 111,152,191 111,152,191 111,153,189 112,154,188 111,153,187 111,153,187 111,153,189 111,152,191 107,150,191 108,151,192 108,151,192 106,149,190 105,149,196 103,150,198 104,151,197 106,153,201 106,155,202 106,155,202 103,152,199 103,152,197 104,153,198 105,150,192 114,157,196 112,157,195 114,158,194 116,158,192 127,162,192 128,162,188 119,159,187 151,169,184 239,223,190 236,213,184 212,200,190 193,193,188 216,200,187 132,163,180 120,160,192 136,161,183 251,231,172 255,245,175 255,220,179 251,204,172 215,184,176 172,171,188 169,177,205 179,176,193 196,185,180 190,182,199 133,164,199 140,167,195 193,181,183 230,193,178 223,195,184 205,188,191 170,173,195 145,164,197 130,158,194 123,156,191 118,149,184 124,150,187 128,151,187 130,153,191 128,151,187 132,153,190 139,158,189 140,159,190 138,160,190 129,157,189 120,154,191 108,151,192 104,151,197 102,150,200
255,220,162 249,208,159 221,188,163 197,175,167 190,176,176 185,172,182 173,167,188 162,160,182 162,160,182 163,161,183 167,161,184 170,160,180 169,161,180 157,165,181 165,160,178 152,164,186 139,159,187 148,164,189 129,156,184 117,156,191 112,153,194 104,151,197 106,150,197 105,149,196 106,150,199 103,150,198 98,150,196 102,151,198 102,151,198 99,148,193 102,151,198 105,152,200 105,152,198 105,152,198 105,152,198 106,155,202 106,155,202 106,153,201 114,157,200 116,160,194 116,160,196 120,162,198 124,164,196 124,164,196 122,160,191 124,159,193 120,160,192 115,157,193 109,152,191 109,152,193 109,152,193 110,153,194 111,152,191 110,156,191 109,152,193 108,151,190 112,154,190 111,152,191 109,152,193 109,152,193 111,153,189 111,153,189 110,152,188 110,151,190 108,151,192 108,151,192 108,151,192 110,151,190 110,151,190 104,151,197 101,148,194 105,152,200 106,153,201 106,155,202 102,150,200 102,150,200 102,150,200 100,149,196 102,151,198 100,149,196 106,153,199 107,154,200 111,159,198 110,156,191 114,157,200 166,178,182 193,195,167 234,215,176 190,191,179 173,184,185 139,162,185 122,161,196 109,152,195 125,156,187 183,179,162 255,240,172 251,212,180 230,194,174 197,178,182 202,189,197 195,183,195 189,177,189 170,173,193 175,176,199 163,171,189 184,189,185 247,230,181 255,211,170 255,210,177 243,207,187 184,177,187 141,160,191 130,157,196 121,153,191 118,151,186 119,150,185 130,153,189 132,155,189 132,153,188 135,154,187 138,157,188 140,160,188 138,160,190 130,158,190 120,157,193 107,152,192 103,152,199 103,151,201
255,212,162 244,202,162 213,182,163 192,171,169 183,170,180 171,167,178 163,164,183 156,164,184 155,163,181 157,163,184 160,161,182 162,160,180 170,159,182 162,165,187 139,163,192 137,155,181 172,160,176 184,161,174 161,160,175 138,161,188 110,153,192 107,155,196 121,155,192 134,162,198 104,151,199 104,151,199 100,152,198 102,150,200 104,153,200 102,151,196 103,150,198 105,152,200 105,152,198 105,152,198 104,151,197 104,151,197 106,153,201 106,155,202 107,154,198 119,161,195 119,161,197 118,160,196 118,160,196 118,160,196 117,155,195 116,158,194 116,158,194 113,156,195 109,152,193 109,152,193 109,152,193 113,156,197 110,154,190 113,154,193 113,155,191 113,155,191 111,154,195 113,154,197 111,153,189 111,153,189 107,150,191 108,151,192 110,151,192 108,151,192 107,152,192 107,152,192 106,151,191 108,151,192 108,151,190 104,151,195 105,152,200 103,152,199 103,152,199 103,152,199 102,151,198 100,148,198 100,148,198 100,148,198 102,150,200 104,152,202 103,151,201 103,151,201 105,154,199 105,153,194 104,153,200 114,153,188 211,207,186 230,213,185 227,210,184 211,203,181 182,191,191 128,162,190 124,158,197 183,190,202 181,185,200 255,219,172 255,217,182 235,198,174 220,193,186 235,200,187 218,192,182 199,187,189 176,179,197 139,162,189 205,190,181 255,240,188 255,240,169 255,209,169 252,204,175 229,197,183 174,174,186 138,160,192 124,154,194 119,151,189 116,148,186 120,150,188 129,152,190 133,154,189 136,155,188 136,155,188 134,156,188 136,158,190 136,160,191 129,157,193 122,157,191 115,157,193 105,152,198 109,153,198
242,192,159 233,189,163 210,179,169 190,171,175 180,166,181 175,168,182 165,163,183 160,163,183 159,162,180 158,161,183 165,163,183 180,168,182 175,166,177 174,166,183 163,161,181 162,160,180 177,162,172 180,161,168 180,160,170 167,163,176 130,163,186 139,163,192 151,163,185 127,162,194 111,151,197 111,152,193 108,150,198 102,151,198 103,152,199 102,151,198 105,152,198 105,152,198 105,152,198 106,153,199 104,153,198 105,152,198 105,152,200 105,152,200 106,153,199 119,160,199 117,160,203 112,156,201 107,154,200 107,153,204 106,152,203 103,152,199 108,152,199 113,156,199 111,154,197 111,154,195 111,154,195 113,156,195 115,158,189 116,159,190 114,159,190 113,157,191 113,156,187 115,157,191 115,157,191 115,157,191 113,155,191 111,152,193 111,152,193 108,151,194 105,152,196 104,153,198 103,150,198 106,150,197 104,151,197 104,151,199 104,151,199 103,152,199 103,152,199 103,151,201 103,152,199 103,151,201 102,150,200 103,151,201 102,150,200 104,152,202 103,151,201 103,151,201 104,153,200 105,154,201 104,153,200 114,157,198 174,185,174 236,219,180 240,220,174 239,221,179 208,204,185 193,195,192 181,190,203 223,206,180 216,199,189 255,218,182 255,211,181 239,198,178 215,189,179 210,185,184 190,178,183 185,171,184 198,183,193 176,176,202 239,210,161 255,234,176 255,220,170 231,193,174 223,190,179 199,182,188 160,166,187 137,159,191 128,156,192 124,155,190 121,151,189 125,153,189 131,154,190 138,157,190 141,160,193 133,156,190 132,155,189 132,155,189 129,155,188 125,156,191 118,155,193 113,155,191 123,156,191 127,158,193
212,185,167 203,180,169 193,177,175 184,169,179 169,164,180 165,163,187 162,163,182 160,163,181 166,163,180 168,164,177 176,164,176 191,175,173 187,169,168 182,169,179 171,163,180 167,162,180 174,160,175 176,160,175 170,163,177 161,163,179 157,163,184 162,160,180 172,168,179 136,163,191 109,149,195 109,152,195 116,158,194 111,154,193 105,152,198 105,152,200 106,153,199 105,152,196 108,153,195 109,154,196 109,154,196 110,155,197 105,154,197 105,154,201 105,152,200 112,156,201 114,158,203 108,155,201 105,154,201 105,154,201 105,154,201 104,156,202 101,153,199 106,153,199 112,156,203 114,157,200 111,154,195 109,152,195 109,153,198 110,155,197 112,157,199 114,157,198 111,155,191 113,157,193 114,158,194 116,158,192 116,158,194 113,154,193 115,156,197 109,152,195 109,154,194 107,155,196 104,153,200 103,152,197 102,151,198 102,151,198 102,151,198 103,152,199 103,152,199 103,151,201 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,153,200 105,154,201 110,156,207 117,158,199 155,177,181 230,223,184 225,208,180 221,208,187 208,198,188 221,208,185 209,193,178 223,197,174 251,215,182 255,224,181 254,214,180 239,202,178 204,183,179 179,174,192 173,169,193 171,166,193 179,170,192 194,183,190 209,187,179 232,201,178 232,198,180 211,187,181 204,186,185 184,177,191 164,170,191 148,164,191 137,158,193 131,157,192 127,153,190 123,151,187 132,155,189 132,156,187 135,159,190 128,154,189 134,155,190 134,155,190 133,156,190 128,156,188 132,160,194 129,157,191 131,158,188 136,160,191
197,176,172 181,169,174 174,167,181 173,165,182 160,161,180 165,161,181 178,167,174 178,167,174 172,164,172 192,179,172 209,185,163 208,184,162 200,179,168 192,174,173 177,168,183 167,161,182 168,162,183 165,161,181 157,158,181 146,157,184 142,160,188 142,158,185 148,160,182 157,162,186 142,161,192 112,150,190 110,154,190 115,156,195 108,152,197 106,153,199 106,153,199 106,154,195 115,158,199 115,158,199 114,157,198 114,157,200 112,156,201 106,155,202 108,155,203 110,157,205 111,158,204 110,157,205 109,158,205 109,158,205 107,156,203 103,157,203 103,155,201 106,153,201 110,157,205 108,155,203 107,154,200 106,152,203 102,151,198 103,152,199 105,152,198 110,157,203 109,153,200 109,153,198 115,158,199 117,159,195 117,159,193 113,157,193 113,156,195 109,154,196 109,154,196 109,153,198 106,153,201 103,152,197 105,153,203 105,151,202 104,151,199 103,152,199 104,150,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 105,153,203 105,154,199 111,158,202 116,159,198 130,165,188 180,193,181 224,217,188 210,206,187 186,188,185 177,182,188 187,187,187 208,199,195 206,193,190 210,190,183 245,208,182 241,205,183 224,194,179 194,180,185 168,169,190 173,167,199 165,171,192 168,166,188 189,175,188 207,186,186 218,194,186 227,191,185 213,186,181 201,183,182 185,176,189 178,174,194 165,171,190 158,165,188 148,161,187 134,156,188 132,155,189 130,153,187 129,152,186 132,155,193 137,159,191 138,160,192 138,160,192 137,159,189 136,160,191 136,159,193 130,153,189 136,158,190 139,158,189
191,174,177 175,167,175 157,158,177 163,162,179 162,165,187 211,178,151 242,195,161 219,188,167 189,177,167 200,184,169 224,188,159 231,194,168 207,182,165 196,176,169 176,167,182 166,160,181 162,160,184 155,157,182 146,158,182 143,159,186 141,159,187 143,161,187 142,160,188 147,160,186 151,168,188 125,156,187 113,157,193 111,154,197 108,152,199 107,155,196 112,157,199 111,159,200 115,158,197 115,158,197 116,159,198 115,158,199 113,158,200 106,155,200 107,154,200 110,157,203 112,159,205 111,158,206 107,156,203 106,155,202 109,158,205 107,156,203 107,155,205 109,158,205 106,155,202 107,156,203 109,158,203 110,157,205 106,155,202 106,155,202 107,153,204 107,154,202 108,155,201 107,154,200 113,158,198 115,158,199 116,157,196 114,157,196 114,157,196 112,157,199 105,152,200 106,153,201 108,155,203 105,153,203 105,154,201 106,155,202 103,151,201 104,153,200 104,152,202 104,153,200 104,153,200 104,153,200 104,153,200 103,151,201 104,152,202 103,151,201 105,153,203 106,154,204 110,157,203 113,161,202 126,164,195 154,176,188 196,210,201 198,206,185 190,195,189 191,188,173 242,224,180 195,183,183 171,173,189 200,188,188 216,195,182 228,198,181 206,190,186 185,178,188 170,171,190 149,161,183 153,165,189 151,165,188 156,165,188 182,170,182 205,187,182 207,184,181 213,190,179 211,187,179 206,185,183 192,179,189 184,177,189 180,172,180 194,181,189 185,176,187 158,165,188 145,158,188 136,158,190 130,153,189 130,153,191 132,153,192 130,153,189 130,153,189 128,154,189 127,153,190 128,153,193 128,150,191 131,152,189 137,158,193
178,169,180 171,168,183 154,160,181 163,165,181 155,168,183 255,223,162 235,200,173 199,181,176 192,175,181 197,180,170 250,207,162 227,191,162 206,180,166 193,175,174 173,161,177 169,160,184 160,160,186 152,159,184 146,159,189 142,159,192 137,158,193 136,160,191 134,160,193 127,158,189 123,157,196 119,158,193 113,157,193 113,156,199 110,155,197 110,155,197 115,158,201 112,157,199 114,158,194 117,161,197 116,159,198 114,157,200 115,158,199 111,158,202 110,157,203 112,159,205 113,160,208 110,157,205 107,156,203 109,158,205 107,156,203 107,156,203 110,157,205 109,158,205 109,158,203 106,155,200 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,157,205 112,156,203 111,158,202 110,158,197 113,158,198 114,157,198 115,158,199 115,158,199 112,156,201 108,156,197 107,155,196 110,157,201 111,158,204 106,155,202 107,156,201 105,154,199 103,152,199 105,154,201 104,153,200 107,156,203 107,156,203 106,155,202 106,155,202 105,154,201 105,153,203 108,154,205 112,158,209 112,159,203 116,157,198 161,183,197 177,195,182 150,170,182 255,252,188 245,223,174 255,231,180 254,218,171 206,189,181 172,174,190 188,181,191 207,188,190 206,187,191 179,179,191 154,163,186 148,162,183 148,160,182 152,164,186 149,161,183 167,170,192 192,179,189 202,184,183 216,196,187 222,194,181 207,184,181 206,188,183 208,187,183 215,187,176 224,189,174 216,188,179 206,185,183 187,175,189 161,163,188 141,158,191 135,158,194 133,156,194 130,153,191 129,151,192 124,149,189 121,148,187 120,147,186 125,152,191 124,149,189 131,152,191 129,155,192
162,163,182 157,163,182 153,158,182 188,173,181 249,199,166 249,203,164 209,182,177 185,173,185 174,169,187 188,178,179 237,202,175 212,185,169 196,176,169 178,164,179 169,161,180 165,161,183 151,158,183 146,159,185 143,156,184 131,157,194 130,157,196 124,156,194 125,159,196 125,159,196 120,159,196 117,155,195 116,157,198 115,158,199 115,158,199 112,157,197 115,158,199 116,159,200 114,157,196 117,160,199 117,160,199 116,159,200 114,159,201 111,158,204 112,159,205 114,161,207 113,160,208 112,158,209 110,158,208 110,159,206 109,158,205 110,159,206 111,160,207 114,156,202 116,159,200 116,159,198 117,161,197 117,160,199 115,160,202 112,159,205 113,157,202 114,159,201 114,159,201 113,161,202 115,158,199 114,157,198 114,157,200 116,159,200 119,160,199 117,158,199 117,158,197 117,159,195 116,159,200 115,158,199 110,159,202 107,156,201 107,156,203 107,156,203 107,156,203 106,155,202 107,156,203 107,156,203 107,156,203 110,157,203 108,155,199 107,156,203 107,154,202 112,159,203 117,162,202 124,167,198 253,241,186 255,255,177 247,233,175 255,239,164 255,233,172 255,224,174 244,210,176 212,191,176 193,188,190 181,179,189 189,180,193 175,172,189 159,165,186 151,163,187 151,163,187 151,163,185 146,160,183 146,163,185 151,163,185 167,169,185 180,176,189 189,187,185 244,205,177 229,192,179 213,186,179 216,185,175 249,201,176 254,206,177 223,192,182 201,178,177 186,172,187 170,168,190 140,159,192 136,159,195 135,158,194 130,153,189 130,152,195 126,151,193 120,147,188 122,149,190 125,152,193 126,151,191 131,151,193 130,153,191
