62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,213,160 109,92,68 222,182,159 255,209,164 221,178,145 193,154,126 78,60,59 101,76,48 231,181,109 225,173,113 233,180,125 81,53,24 97,92,60 69,66,51 82,81,56 82,84,69 24,24,21 44,45,37 26,27,19 19,20,12 27,28,20 31,32,24 54,55,47 52,55,47 63,67,52 59,68,51 64,71,55 34,33,26 50,51,43 44,47,39 34,35,25 37,38,28 44,47,39 48,51,43 49,52,44 37,39,34 37,39,36 36,38,35 34,36,31 38,40,37 34,32,30 34,34,31 31,33,30 29,29,26 30,30,27 35,37,34 31,33,28 32,34,31 31,33,30 30,32,29 31,33,28 31,34,26 28,31,23 18,20,15 11,13,8 16,18,15 17,19,16 15,18,10 9,12,4 18,21,13 16,19,11 17,20,12 13,11,9 13,11,9 21,19,15 19,17,13 18,16,12 20,18,14 20,20,15 18,18,13 13,13,8 29,23,16 23,22,15 35,29,24 31,25,20 33,29,21 35,31,23 45,37,26 52,44,33 53,43,31 44,34,22 33,29,21 34,35,27 30,32,29 28,30,27 28,30,27 28,30,27 31,32,24 38,38,33 41,39,37 43,43,40 44,47,39 52,55,45 62,65,55 62,69,53 69,76,60 56,62,49 64,70,57 59,58,49 25,24,15 22,23,15 18,18,13 22,22,17 25,25,20 25,26,18 20,21,13 27,28,20 23,24,16 24,25,17 25,26,18 22,23,15 23,24,16 24,25,17 17,20,12 18,21,13 20,23,15 10,12,7 26,26,23 25,25,22 18,19,11 33,34,26
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,141 85,64,37 194,154,131 255,211,166 177,134,101 195,156,128 191,167,159 65,38,31 219,173,107 214,166,108 222,174,116 111,82,49 79,77,46 47,44,29 72,71,46 74,76,61 23,23,20 33,34,26 22,23,15 20,21,13 50,51,43 46,47,39 65,66,58 52,55,47 64,68,53 59,68,51 62,69,53 34,33,26 48,49,41 44,47,39 39,40,32 38,39,31 43,46,38 46,49,41 49,52,44 37,39,34 44,46,43 37,39,36 42,44,39 39,41,38 34,32,30 34,34,31 33,33,30 29,29,26 30,30,27 36,38,35 31,33,28 30,32,29 29,31,28 31,33,30 31,33,28 30,32,27 34,36,31 25,27,22 18,20,15 17,19,14 18,20,15 16,19,11 17,20,12 21,24,16 16,19,11 16,19,11 13,11,9 13,11,9 17,15,11 17,15,11 19,17,13 19,17,13 20,20,15 17,17,12 11,13,8 22,18,10 23,22,15 34,28,23 31,25,20 30,26,18 29,25,17 42,34,23 51,43,32 46,38,25 46,38,25 43,39,31 33,34,26 30,32,29 28,30,27 28,30,27 28,30,27 33,34,26 40,40,35 41,39,37 41,41,38 46,49,41 51,54,44 62,65,55 62,69,53 71,78,62 57,63,50 63,69,56 58,57,48 25,24,15 25,26,18 23,23,18 30,30,25 24,24,19 27,28,20 20,21,13 27,28,20 27,28,20 24,25,17 30,31,23 20,21,13 22,23,15 22,23,15 17,20,12 18,21,13 18,21,13 13,15,10 22,22,19 22,22,19 13,14,6 37,38,30
212,191,166 252,230,212 151,130,128 193,177,162 166,147,133 54,44,43 44,38,43 56,34,28 41,41,27 217,177,154 255,208,163 190,147,114 197,158,130 235,195,159 99,84,73 154,111,64 210,169,112 216,178,114 176,137,98 70,75,53 32,32,16 60,62,36 60,62,47 23,23,20 29,30,22 38,39,31 22,23,15 50,51,43 51,52,44 57,58,50 59,62,54 65,69,54 64,73,56 55,62,46 53,52,45 51,52,44 41,44,36 39,39,34 38,38,33 42,45,37 45,48,40 48,51,43 37,39,34 44,46,43 35,37,34 45,47,42 42,44,41 35,37,34 37,35,33 33,31,29 33,33,30 33,33,30 35,37,34 30,32,27 30,32,29 30,32,29 31,33,30 32,34,29 29,31,28 32,34,31 38,40,35 48,50,45 39,42,32 43,46,36 44,47,39 41,44,36 45,48,40 34,37,29 27,30,22 17,15,13 12,10,8 12,10,6 12,10,6 20,18,14 24,22,18 25,25,20 25,25,20 18,23,17 23,26,16 25,24,17 33,27,22 30,24,19 30,26,18 32,28,20 44,36,25 46,38,27 51,48,33 82,79,64 42,38,30 34,35,27 30,32,29 29,31,28 29,31,28 31,33,30 36,37,29 50,50,45 45,43,41 46,46,43 48,51,43 51,54,44 61,62,52 61,68,52 72,79,63 58,64,51 60,66,53 58,57,48 24,23,14 25,26,18 17,17,12 17,17,12 19,19,14 19,20,12 26,27,19 24,25,17 22,22,19 19,19,16 24,25,17 22,23,15 20,21,13 18,19,11 18,21,13 18,21,13 18,21,13 14,16,11 17,17,14 18,18,15 13,14,6 24,25,17
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 37,29,35 59,38,38 94,62,46 98,73,56 200,163,139 238,204,159 252,223,201 90,67,36 210,167,118 218,177,118 183,142,97 51,55,38 28,32,15 48,52,37 32,35,23 29,31,26 34,37,29 25,28,20 28,31,23 51,54,46 45,48,40 59,62,54 62,63,55 62,71,54 69,76,60 43,50,34 21,27,18 52,55,47 41,43,38 37,39,36 36,38,35 43,46,38 44,47,39 44,47,39 32,34,31 43,45,42 41,43,40 48,50,47 41,43,40 37,37,34 37,37,34 32,32,29 33,33,30 33,33,30 38,40,35 30,32,27 30,32,29 34,36,33 36,38,33 34,36,31 30,32,29 32,34,31 31,33,28 35,37,32 35,37,32 39,41,36 36,42,33 35,41,32 47,53,44 46,52,43 46,52,43 52,53,45 40,40,35 40,40,35 38,38,33 44,47,39 48,51,43 49,55,46 49,55,46 46,52,43 44,50,41 46,47,39 50,51,43 77,76,69 75,69,62 76,70,63 43,44,32 37,38,30 34,35,27 31,26,14 37,37,32 36,38,33 31,33,30 31,33,30 34,36,33 37,39,34 40,41,33 47,47,42 45,47,42 48,51,43 49,52,44 52,55,45 59,58,47 65,67,52 72,79,63 58,64,51 56,62,49 66,58,47 25,24,17 25,26,18 12,12,9 15,15,12 17,17,12 25,26,18 12,12,9 13,13,10 19,19,14 19,19,14 23,23,20 23,24,16 20,20,15 16,16,11 17,20,12 17,20,12 21,24,16 18,20,15 13,13,10 15,15,12 15,15,12 23,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 223,203,183 217,204,183 144,129,120 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 105,81,59 193,149,109 217,174,125 173,135,89 34,38,23 25,28,18 29,32,22 22,25,15 28,30,25 20,23,15 21,24,16 48,51,43 45,48,40 48,51,43 60,63,55 61,62,54 57,66,49 61,68,52 29,36,20 23,29,20 49,52,44 42,44,39 39,41,38 35,37,34 42,45,37 37,39,34 39,41,36 34,36,33 37,39,36 41,43,40 47,47,44 39,39,36 38,38,35 37,37,34 34,34,31 33,33,30 36,36,33 45,47,44 36,38,35 34,36,33 36,38,35 37,40,32 34,37,29 31,33,30 37,39,36 36,38,33 30,32,27 39,41,36 38,40,35 36,42,33 35,41,32 47,53,44 46,52,43 46,52,43 55,56,46 51,52,40 46,47,39 47,48,40 44,47,39 49,52,44 47,53,44 47,53,44 46,52,43 43,49,40 44,47,39 51,52,44 44,43,36 26,20,13 34,28,21 41,40,33 39,39,36 38,31,31 34,23,20 39,39,34 37,39,34 34,37,29 36,39,31 44,46,43 38,40,35 41,42,34 51,51,46 46,48,43 49,55,46 48,54,45 53,56,46 52,51,40 62,64,49 71,78,62 60,66,53 55,61,48 68,56,46 33,24,20 20,21,13 12,12,9 16,16,13 11,11,6 24,25,17 11,11,8 11,11,8 15,15,12 23,23,20 17,17,14 18,19,11 57,58,50 18,18,18 16,18,13 15,17,12 16,19,11 17,19,14 15,15,12 27,27,24 17,17,14 17,17,14
255,233,200 255,233,210 173,155,136 248,212,183 225,196,172 215,181,151 231,205,180 228,202,177 200,174,149 189,171,152 34,21,29 34,29,31 56,43,36 242,208,174 143,120,105 159,126,89 236,193,148 230,182,137 118,82,51 24,32,18 18,21,13 27,30,22 22,23,15 19,20,12 22,23,15 34,33,26 51,52,44 51,52,44 55,56,48 62,63,55 58,61,51 59,62,52 60,63,53 36,32,24 28,31,21 51,51,46 44,44,39 39,41,36 36,38,33 39,41,36 36,38,35 40,40,37 36,36,33 35,37,32 38,40,35 46,46,41 39,37,33 41,39,37 36,38,35 35,37,34 32,34,31 32,34,31 50,52,49 37,39,36 35,37,34 37,39,36 38,40,35 37,39,34 30,32,29 43,45,42 39,39,36 30,30,27 44,46,43 43,46,38 41,41,36 40,40,35 54,54,49 45,48,40 46,49,41 52,55,47 20,23,15 51,54,46 49,52,44 42,45,37 50,53,45 48,51,43 46,49,41 45,48,40 45,48,40 44,50,39 47,45,41 39,34,31 27,21,16 34,28,23 46,42,34 41,41,38 39,34,31 35,26,20 40,40,37 37,39,36 36,38,35 37,39,34 43,45,40 39,41,36 38,41,33 49,52,44 40,40,37 44,46,41 50,56,47 50,61,48 48,44,34 63,67,52 69,76,60 62,65,53 56,59,47 59,48,41 41,30,23 15,16,8 12,12,9 17,15,13 12,10,6 23,23,18 10,10,10 10,10,10 11,11,11 18,18,18 19,19,16 19,19,16 36,36,31 17,17,17 16,18,15 15,17,14 17,19,16 15,17,14 13,13,10 20,20,15 18,18,13 16,16,11
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 217,188,157 249,215,193 224,198,173 184,158,133 185,166,143 52,41,38 81,63,44 164,148,131 168,149,137 201,182,159 64,50,52 86,56,41 98,67,46 101,70,60 21,27,18 20,21,13 20,21,13 22,23,15 23,24,16 37,33,27 59,53,48 53,54,46 59,60,52 55,56,48 64,65,57 53,56,46 49,52,42 59,58,49 44,35,29 29,25,17 46,46,41 46,46,41 39,41,36 36,38,33 38,40,35 36,38,35 37,37,34 37,37,34 36,38,33 39,41,36 45,45,40 49,47,43 39,37,33 37,37,34 38,38,35 34,36,33 35,37,34 49,51,48 36,38,35 37,39,36 39,41,38 37,39,36 37,39,36 36,38,35 50,52,49 41,41,38 31,31,28 43,45,42 50,53,45 46,46,41 45,45,40 55,55,50 46,49,41 49,52,44 56,59,51 20,23,15 53,56,48 58,61,53 44,47,39 51,54,46 49,52,44 44,47,39 43,46,38 48,51,43 51,57,46 53,51,47 46,41,38 26,20,15 33,27,22 50,46,38 47,47,44 47,42,39 35,26,20 34,34,31 38,40,37 34,36,33 38,40,35 44,47,39 41,44,36 37,40,32 52,55,47 43,43,40 48,50,45 55,61,52 55,66,53 49,45,35 62,66,51 67,74,58 65,68,56 58,61,49 54,46,35 59,42,34 15,16,8 11,11,8 13,11,9 12,10,6 19,19,14 10,10,10 10,10,10 11,11,11 22,22,22 12,12,9 22,22,19 20,20,15 13,13,13 13,15,12 14,16,13 20,22,19 14,16,13 11,11,8 29,29,24 16,16,11 16,16,11
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 193,164,131 250,219,198 219,189,163 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 175,130,84 229,174,118 94,62,30 20,23,13 21,20,13 20,19,12 20,21,13 30,29,22 67,56,53 42,41,34 54,55,45 60,63,53 51,54,44 58,61,51 55,58,48 50,53,43 55,56,46 59,53,44 47,37,25 51,48,35 49,45,39 54,55,47 38,40,35 36,38,35 34,36,33 33,33,30 36,36,31 37,37,32 98,88,48 96,74,11 82,67,31 51,49,29 39,42,32 35,38,30 36,39,31 36,38,33 46,48,45 36,38,35 37,39,36 44,46,43 37,39,36 37,39,36 35,37,34 50,52,49 44,46,43 27,29,26 43,45,40 48,56,44 54,54,49 50,50,45 58,58,53 53,59,48 53,54,46 62,65,55 21,24,14 58,61,51 69,72,62 51,54,46 55,58,50 51,52,44 48,48,43 42,44,39 48,50,45 56,55,48 49,52,44 40,36,30 24,18,13 33,27,22 45,44,37 46,48,43 42,40,36 26,20,13 33,34,26 38,40,37 36,38,35 38,40,37 42,44,41 41,44,36 41,37,29 48,49,39 42,44,41 43,45,40 53,56,48 58,64,53 47,43,33 62,61,50 66,69,57 60,66,53 60,61,49 55,43,33 56,44,34 37,26,21 11,11,11 12,10,8 11,9,10 19,19,14 11,11,11 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 19,19,16 15,15,12 16,16,13 16,16,13 17,19,14 16,18,13 10,12,9 13,11,9 16,16,13 15,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 182,152,126 227,197,169 237,200,176 224,195,173 254,228,207 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 149,133,118 176,128,81 224,170,111 110,78,46 20,23,13 21,20,13 20,19,12 34,33,26 80,67,64 32,28,22 18,21,13 61,62,52 59,62,52 57,60,50 51,57,46 56,59,49 51,54,44 47,46,39 61,53,42 75,65,41 64,57,41 52,43,35 37,38,30 37,39,34 36,38,38 32,34,31 34,34,31 33,33,28 36,35,8 122,106,34 81,63,0 190,184,40 193,187,52 92,89,24 48,46,17 37,38,30 41,43,38 46,48,45 35,37,34 37,39,36 45,47,44 37,39,34 36,38,33 38,40,35 48,50,45 44,46,43 25,27,24 44,46,41 53,61,49 54,55,45 50,51,41 55,56,46 62,68,57 57,58,50 63,66,56 22,23,15 62,65,55 69,72,62 57,60,52 57,60,52 54,55,47 48,48,43 44,47,39 46,49,39 62,65,57 54,53,46 41,37,31 28,22,17 33,27,22 33,32,25 45,47,42 40,38,34 28,22,15 33,34,26 37,39,36 35,37,34 38,40,40 37,39,36 39,41,36 41,37,29 46,47,37 44,46,43 44,46,41 52,55,47 54,60,49 48,44,34 59,58,47 59,62,50 59,67,53 61,67,54 54,42,32 48,36,26 55,45,35 12,12,7 12,10,8 12,10,11 20,20,15 11,11,11 10,10,10 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 15,15,12 17,19,14 15,17,12 11,13,10 16,14,12 16,16,13 16,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,245,220 194,175,152 207,174,147 224,195,173 165,144,129 220,194,173 145,130,110 184,132,82 237,184,120 120,89,50 52,55,43 23,23,18 26,19,17 84,80,74 43,37,32 24,25,17 22,23,15 59,62,52 56,59,49 49,52,42 47,55,43 60,63,53 55,58,48 47,43,37 59,49,37 63,53,31 82,75,57 54,45,39 38,41,33 35,40,34 36,38,33 37,35,31 36,37,29 91,91,32 170,166,38 135,126,11 109,90,0 209,182,36 226,205,55 201,189,22 175,165,25 45,39,14 45,45,40 46,48,45 36,38,35 34,36,31 46,48,45 35,37,32 36,38,33 39,42,34 48,51,43 41,44,36 30,33,25 41,44,36 52,60,50 48,50,47 49,51,46 62,65,55 63,71,57 56,59,51 61,67,56 20,18,16 58,61,51 60,63,53 53,56,46 58,61,51 54,55,47 48,48,43 46,46,43 51,51,46 57,63,54 58,59,51 38,39,31 27,21,16 31,25,20 30,26,20 46,47,39 41,41,36 36,27,23 31,32,24 38,39,31 32,34,29 39,41,38 37,39,36 37,39,34 40,39,30 39,40,30 44,46,43 42,44,39 51,54,46 50,56,45 56,47,39 63,57,48 58,61,49 56,62,49 66,68,51 49,41,30 46,36,26 56,41,30 18,14,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 13,13,10 16,16,13 16,16,13 13,13,10 13,13,10 13,13,10 14,16,13 14,16,13 11,13,13 16,16,11 18,18,15 15,15,12
