42,49,42 47,45,41 32,27,26 40,45,39 43,45,45 35,38,30 37,39,34 43,45,42 32,34,31 45,45,42 46,52,43 45,46,38 40,40,37 41,41,38 47,47,42 35,33,31 31,38,31 99,80,64 29,29,24 34,36,33 40,40,37 35,37,37 72,61,56 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 26,25,16 26,25,18 55,51,45 30,28,10 65,63,43 83,86,51 89,87,54 97,93,58 96,87,58 97,102,70 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,88,63 112,102,78 96,94,72 105,91,73 94,85,66 46,49,41 18,21,13 21,24,16 20,23,15 25,28,20 17,18,10 24,27,17 29,25,17 25,26,14 16,19,11 23,29,20 32,31,22 25,28,20 22,16,9 19,17,13 28,26,22 55,56,48 59,70,55 43,43,40 128,99,64 23,22,13 37,27,17 30,36,25 22,17,14 40,45,41 28,27,16 32,38,25 27,29,14 36,38,23 24,27,15 11,16,15 22,28,29 27,22,8
52,54,49 42,37,34 35,30,29 40,45,39 39,41,38 36,38,33 39,41,38 39,41,38 34,36,33 41,41,38 47,54,47 42,44,39 39,39,36 37,39,36 43,45,40 35,33,31 46,41,38 95,66,46 31,31,26 29,34,30 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,90,65 84,83,56 82,83,64 114,105,78 209,180,145 113,99,74 134,120,95 92,83,64 151,156,109 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 73,53,46 204,153,96 95,71,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 117,112,82 98,84,66 97,88,69 54,55,47 44,47,39 48,51,43 27,30,22 27,30,22 27,28,20 24,25,15 24,27,17 21,24,14 31,32,22 49,45,37 30,29,20 28,31,23 27,20,18 18,16,12 18,16,12 52,53,45 61,67,54 75,71,63 51,42,27 19,20,12 38,40,25 20,21,11 15,15,10 26,25,18 37,33,27 23,25,20 27,31,16 35,39,24 22,25,15 31,34,26 30,36,25 19,19,14
52,53,45 36,26,27 30,28,24 48,56,44 39,39,34 39,41,36 45,47,44 37,39,36 35,40,36 41,43,40 43,48,47 46,48,45 37,37,37 35,37,34 48,50,47 38,38,33 45,44,33 54,43,24 32,33,21 34,36,33 41,40,33 113,112,87 72,63,55 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,66 98,82,99 246,197,157 255,214,179 202,181,170 82,67,56 105,104,77 102,99,73 129,131,87 98,90,68 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 193,137,90 196,130,80 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 207,173,155 85,76,49 122,117,85 88,87,60 95,92,68 112,105,78 109,99,77 92,88,69 51,50,41 51,49,45 55,58,48 44,45,37 43,44,36 33,34,22 73,67,58 27,28,18 22,25,15 33,32,23 38,38,33 33,34,24 23,23,18 24,23,16 16,15,8 16,15,8 52,46,41 91,77,63 79,70,55 29,23,16 29,23,16 33,29,19 28,30,25 10,12,12 25,23,21 24,26,21 35,29,22 28,32,17 32,34,19 33,33,19 22,22,17 33,34,22 20,23,13
47,46,39 33,28,27 38,38,33 47,53,44 38,40,35 46,48,45 44,46,43 36,38,33 34,39,35 41,43,40 35,37,37 42,44,41 37,37,37 42,44,41 43,45,42 45,43,41 38,37,30 89,70,45 111,92,76 38,41,29 46,44,40 89,88,63 74,65,57 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,110,80 102,86,84 78,66,71 58,49,71 69,57,62 55,48,46 94,93,66 109,100,81 109,102,84 85,78,62 108,94,69 220,186,168 241,202,170 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,231,222 109,92,68 108,96,68 115,115,83 100,98,69 112,105,78 104,96,74 98,96,76 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,24 25,23,19 27,28,18 28,31,21 34,37,29 40,38,36 27,30,22 28,31,21 26,25,18 21,19,17 20,18,16 37,28,22 133,103,77 76,61,50 30,21,15 35,26,20 22,23,13 12,12,7 11,11,11 18,16,14 32,30,26 28,22,15 42,37,25 29,33,18 40,40,26 30,33,21 42,46,29 26,27,17
36,29,32 30,23,26 39,39,36 44,46,43 37,39,36 51,53,50 38,40,37 28,30,27 34,39,35 37,39,36 35,37,34 37,39,36 32,34,31 39,41,36 34,33,26 42,40,38 36,29,27 30,23,21 24,25,17 44,45,35 79,80,61 72,69,56 68,69,50 82,83,62 75,75,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,37 180,136,106 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 187,153,123 111,93,72 95,93,64 117,117,87 127,107,87 93,89,70 162,134,105 229,185,159 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 158,130,121 207,170,146 255,234,209 255,254,219 134,105,81 109,90,67 110,110,80 95,86,67 115,110,80 118,106,80 112,110,81 49,52,42 54,53,46 50,51,43 40,35,32 54,53,46 29,30,22 24,25,15 29,32,22 27,28,18 27,30,18 28,31,23 36,36,33 39,40,32 43,45,42 36,36,33 23,24,16 28,23,20 122,94,67 61,46,35 27,23,17 26,27,19 25,26,16 18,18,13 12,12,12 16,16,13 20,18,16 22,24,21 27,34,18 39,41,26 32,41,24 37,37,21 40,41,29 33,39,26
35,30,32 34,29,31 38,38,35 43,43,40 40,45,39 50,57,50 34,39,33 31,33,28 39,42,34 37,39,34 37,39,36 36,38,35 39,37,35 41,43,40 29,24,21 40,40,35 38,31,29 37,35,31 18,21,13 32,35,25 74,74,58 65,64,53 60,64,47 98,99,78 79,71,58 80,72,61 52,41,48 51,39,53 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 208,174,144 100,87,66 97,90,70 101,99,68 120,101,78 111,102,83 172,143,110 255,221,186 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 173,138,113 165,133,101 97,101,74 93,89,68 103,98,70 121,109,83 108,110,82 53,56,48 54,55,47 51,50,43 46,46,43 51,49,47 32,33,23 29,32,22 35,37,32 41,41,38 47,47,42 39,39,36 36,36,33 34,36,36 34,37,29 31,33,28 30,32,27 32,34,31 37,33,25 33,31,27 29,29,26 25,25,22 22,12,13 27,28,16 12,11,14 12,10,8 12,12,9 20,20,17 43,40,27 42,46,31 37,40,28 31,33,18 33,34,24 57,59,44
36,31,33 29,24,26 40,40,37 45,45,42 37,42,38 40,46,37 35,41,32 32,34,29 37,40,32 28,30,25 41,43,40 38,40,37 36,38,35 34,32,28 34,28,23 33,31,29 41,34,34 40,30,29 31,30,23 55,54,45 59,53,44 74,77,65 74,74,58 98,104,77 71,69,51 68,65,52 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 207,173,143 113,97,80 90,81,62 150,132,111 148,114,94 148,127,100 252,214,179 255,211,185 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 112,90,98 71,56,66 204,174,146 255,238,203 170,135,110 213,169,129 83,75,53 88,81,61 108,109,90 100,94,71 101,100,75 45,48,40 48,54,45 49,52,44 48,48,45 49,47,45 31,32,22 32,35,27 50,43,43 47,47,44 51,52,42 48,49,41 38,39,31 44,46,41 53,56,48 44,46,41 29,31,26 27,29,26 31,33,30 30,32,29 28,33,29 29,34,30 27,32,28 29,35,26 28,33,29 28,30,27 30,35,31 27,32,26 31,34,26 33,34,26 28,30,27 29,31,26 31,34,24 29,34,28
35,33,34 34,27,30 43,45,40 40,40,35 38,40,40 49,55,46 37,40,30 32,34,31 39,42,34 27,30,22 44,46,41 35,37,34 38,40,35 27,27,24 30,25,24 31,24,24 36,29,32 40,33,31 29,25,19 56,52,46 61,57,47 62,64,49 69,65,55 88,89,68 73,68,54 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 230,191,161 111,100,85 107,96,79 197,174,143 224,177,143 204,168,139 255,237,202 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,208,147 255,220,162 242,208,188 239,201,182 255,212,170 124,113,110 61,49,65 198,162,129 241,200,153 236,191,147 147,130,102 79,75,58 86,89,69 85,81,62 103,96,76 36,37,27 44,45,37 39,40,32 46,46,43 45,45,42 26,32,19 30,31,21 51,49,47 51,51,46 57,60,52 50,53,45 41,44,36 46,49,41 61,62,54 62,63,55 33,33,30 30,30,27 35,38,30 32,32,27 30,32,29 34,36,33 32,32,29 32,34,31 29,31,28 27,29,26 30,32,29 28,30,27 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 31,33,28
35,25,29 29,22,25 40,40,37 48,50,47 37,39,34 39,41,36 38,40,35 30,33,25 34,37,29 22,25,15 42,44,39 41,43,40 37,39,34 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 71,65,56 89,94,72 81,84,64 64,58,51 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 189,134,80 228,182,125 222,172,112 227,185,147 255,233,194 226,175,149 68,56,58 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,219,169 255,232,182 227,193,189 236,190,172 255,227,194 189,157,141 191,157,153 73,61,77 209,165,127 235,190,142 213,170,123 46,38,27 63,67,50 71,68,53 84,82,64 30,31,21 38,41,33 34,37,29 38,40,35 40,41,33 31,32,20 28,31,19 52,53,43 53,54,46 57,63,52 56,64,54 37,36,27 65,68,58 69,72,60 58,59,51 36,36,33 31,33,30 42,44,39 32,32,27 36,36,33 38,38,35 34,34,31 46,46,43 43,48,44 28,33,29 26,31,27 26,31,27 31,33,28 32,34,29 30,33,25 31,33,28 30,32,27 27,29,26
30,25,27 30,23,26 41,41,36 42,44,39 38,40,35 39,41,36 38,40,35 39,41,38 24,27,19 23,25,20 37,39,34 41,43,40 35,38,30 27,26,19 30,24,19 30,20,21 41,34,34 33,26,26 33,26,26 59,52,52 51,47,37 52,55,43 63,67,52 79,84,62 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 241,197,155 233,185,138 209,184,165 128,94,74 83,62,60 51,38,46 131,122,116 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 102,80,85 255,218,161 97,73,82 206,170,152 255,221,179 196,174,166 224,188,155 189,162,155 126,94,91 233,190,157 219,172,122 72,50,32 42,46,31 33,34,22 46,47,35 26,27,17 30,33,25 37,40,32 38,40,35 48,48,43 33,35,20 29,32,20 50,51,41 58,59,51 61,67,54 56,64,52 40,39,30 67,70,60 69,72,60 59,60,52 34,34,31 34,36,31 39,41,36 37,37,32 33,33,30 34,34,31 37,37,34 33,33,30 47,52,48 35,40,36 32,34,31 30,32,29 39,41,36 43,45,40 35,40,34 35,37,34 41,43,40 28,30,27
