46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 34,36,31 35,38,28 35,38,30 30,33,25 36,39,29 70,73,63 59,62,50 48,51,43 36,39,29 28,31,21 25,28,18 24,27,15 23,26,14 24,27,15 24,27,17 23,26,18 23,25,20 27,30,20 36,39,29 23,26,18 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,90,65 91,90,63 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,132,71 193,143,97 202,154,100 234,195,165 211,171,146 215,179,148 255,231,195 246,207,168 255,228,194 102,84,63 89,70,47 107,95,65 105,92,69 90,81,64 105,105,75 78,81,57 71,74,54 50,53,33 120,117,91 129,134,89 37,37,21 48,48,34 92,91,66 109,107,76 90,92,66 53,58,38 41,50,31 29,37,23 27,33,24 44,47,39 54,60,49 47,53,42 52,55,47 52,55,47 50,53,45 50,53,45 56,61,55 57,64,48 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 25,28,20 45,48,40 48,51,43 35,37,32 24,27,19 21,24,14 22,25,15 27,30,20 22,25,15 29,35,24 34,37,27 35,38,28 31,34,22 22,29,13 24,27,15 22,25,17 25,28,18 27,30,20 22,29,11 29,41,23
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 31,34,24 30,33,25 30,33,25 39,42,32 72,75,65 63,66,54 46,49,41 34,37,29 34,37,29 27,30,20 24,27,19 25,28,20 24,27,15 27,30,20 24,27,19 23,25,20 28,31,21 31,34,24 29,32,24 25,28,20 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 99,93,68 99,96,70 95,91,70 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,69 193,144,95 211,163,107 237,198,168 232,192,167 223,187,156 252,217,181 255,233,194 255,236,202 95,77,56 94,75,52 109,97,67 111,98,75 72,63,46 105,104,77 79,82,60 68,70,53 48,51,31 120,117,91 126,131,86 34,34,18 39,39,25 94,93,68 107,105,74 81,83,57 41,46,26 40,49,30 36,44,30 43,49,40 50,53,45 53,59,48 48,54,43 53,56,48 53,56,48 50,53,45 53,54,46 60,62,57 64,71,55 61,67,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 25,28,20 44,47,39 46,49,41 34,36,31 25,28,20 23,26,16 23,26,16 25,28,18 25,28,18 21,27,16 30,33,23 35,38,28 28,31,19 25,32,16 32,35,23 23,26,18 23,26,16 25,28,18 28,32,17 35,43,29
46,48,45 39,41,38 38,40,37 35,37,34 35,37,32 35,38,30 31,33,28 32,38,25 33,39,26 37,40,30 72,75,65 66,69,57 44,47,39 35,38,30 30,33,25 27,30,20 24,26,21 25,27,22 27,30,20 27,30,18 27,30,20 24,27,19 23,26,16 38,41,31 27,30,22 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,65 87,89,63 99,89,65 95,89,64 102,96,73 109,102,75 88,90,62 112,104,80 127,117,79 132,116,85 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,112 190,142,88 219,172,111 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 104,86,65 112,88,64 112,96,65 96,86,62 76,64,52 102,99,73 81,81,65 52,54,39 46,49,29 112,111,84 117,122,79 40,40,24 35,35,21 84,83,58 103,103,73 74,75,54 39,43,26 45,53,41 46,53,46 48,51,43 56,55,48 53,54,44 55,56,46 56,59,51 55,58,50 52,55,47 60,59,52 66,66,61 64,71,55 47,53,42 62,63,55 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 45,48,40 32,34,29 23,26,18 24,27,17 23,26,16 25,28,18 28,31,21 23,29,18 31,34,24 36,37,27 27,30,18 27,34,18 28,31,19 25,28,20 28,31,21 29,32,20 27,28,16 25,31,20
44,46,43 39,41,38 42,44,41 35,37,34 35,37,34 33,39,30 27,33,24 26,27,19 41,44,34 41,44,36 66,69,57 66,69,57 48,50,45 38,41,33 29,32,24 27,30,20 24,27,17 24,27,17 23,26,16 25,28,18 24,27,19 25,28,18 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,89,65 95,92,66 109,107,78 93,98,66 129,123,89 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,150,94 229,181,123 204,158,103 206,172,142 202,167,142 216,179,153 255,223,190 255,243,202 255,238,209 110,87,72 120,95,65 127,100,66 96,89,62 84,72,60 102,94,70 90,88,68 52,53,41 53,55,38 103,104,81 104,107,74 25,26,14 31,30,21 74,75,54 99,99,69 73,76,56 43,50,34 47,53,42 49,55,44 46,49,41 55,56,48 60,61,51 69,70,60 62,63,55 62,63,55 55,56,48 61,57,51 72,76,61 71,80,61 54,62,48 61,62,54 59,60,52 39,42,34 25,28,20 28,31,23 24,27,19 39,42,34 43,46,38 35,38,30 31,34,26 23,26,18 25,28,18 27,30,18 25,28,18 32,35,25 33,34,24 37,36,25 29,32,20 31,35,20 27,30,20 28,31,21 37,44,28 35,39,24 25,31,20 27,33,22
41,43,40 36,38,35 42,44,41 38,40,37 35,37,34 29,35,24 27,33,22 35,44,27 40,48,34 42,48,39 66,69,57 60,63,51 52,54,49 39,41,36 34,37,29 27,30,20 28,31,21 25,28,18 23,26,16 27,30,20 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 92,91,66 95,93,64 86,80,55 109,104,76 99,93,70 124,119,89 93,92,65 64,59,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,150,115 170,133,109 163,129,99 163,132,111 224,194,166 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 130,105,77 157,124,87 117,101,70 79,72,54 95,88,61 89,86,62 51,48,35 43,45,28 87,88,65 91,91,59 25,26,14 35,34,25 72,68,49 94,93,66 67,69,52 43,49,36 54,55,47 54,55,47 48,51,43 59,60,52 75,76,64 78,79,67 61,62,54 61,62,54 57,58,50 61,57,51 66,70,55 75,84,65 54,62,48 60,61,53 57,58,50 38,41,33 23,26,18 24,27,19 25,28,20 31,34,26 44,47,39 30,33,25 31,34,26 24,27,19 21,24,14 21,24,16 25,28,18 25,28,18 25,31,22 36,48,30 39,46,30 35,38,26 30,31,21 30,33,23 36,43,27 33,42,25 23,30,14 33,40,24
42,44,41 37,39,36 39,41,38 37,39,36 33,38,32 32,39,23 22,25,15 31,43,25 32,38,25 40,46,37 66,69,57 62,63,53 55,55,50 37,39,34 37,39,34 25,28,18 25,28,18 26,27,17 23,26,16 22,28,19 21,24,16 34,33,26 31,32,20 41,42,30 90,82,60 104,96,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 137,128,97 109,107,74 100,99,72 82,84,56 95,99,70 91,87,66 78,76,56 101,94,63 103,97,74 128,119,90 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 244,207,163 231,181,137 198,155,120 169,136,109 170,134,101 233,173,119 245,190,138 238,180,127 229,166,113 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 134,110,86 173,138,102 128,104,69 82,73,56 91,84,64 100,86,68 58,53,41 37,40,20 79,82,58 84,84,54 42,36,31 51,45,38 72,69,54 94,92,63 61,63,48 43,49,40 54,55,47 54,55,47 46,48,43 58,61,51 71,74,64 73,76,66 65,64,53 63,62,51 60,59,52 60,61,51 62,68,55 71,80,61 54,60,49 57,60,52 53,56,48 37,40,32 22,25,17 23,26,18 25,28,20 30,36,27 40,46,33 32,35,25 27,30,20 25,28,18 25,28,16 23,26,16 27,30,20 27,30,20 23,26,16 36,43,27 28,31,19 25,28,16 27,30,20 29,32,20 25,31,20 25,28,20 25,28,18 27,30,18
45,47,44 36,38,35 39,41,36 37,39,34 34,37,29 37,43,30 30,36,25 27,30,18 31,39,27 42,48,37 73,77,60 60,61,51 57,57,52 41,43,38 39,39,34 37,38,30 30,31,23 29,30,20 27,28,16 25,28,18 26,27,17 50,46,38 49,45,35 53,50,37 118,114,79 104,99,71 97,91,66 102,105,74 74,79,47 60,47,40 121,92,59 209,170,127 197,158,119 189,145,105 143,107,76 126,117,86 111,109,76 110,109,82 75,77,49 94,97,66 82,79,55 62,67,43 95,92,66 104,93,74 121,110,77 181,142,99 255,216,164 215,173,133 226,187,144 239,198,169 255,226,182 213,170,125 213,169,127 186,152,120 179,143,110 246,186,132 253,195,140 236,181,129 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 136,115,90 198,154,112 169,133,86 98,82,65 83,79,60 102,89,68 56,51,39 39,36,23 70,71,52 88,86,64 52,46,41 34,28,19 65,65,49 86,83,57 58,60,45 45,48,40 58,59,51 62,63,55 55,58,50 60,61,51 74,77,65 70,73,61 64,67,55 60,63,51 57,60,52 64,65,55 66,69,57 73,82,63 56,62,51 53,56,48 55,58,50 35,38,30 22,25,17 27,30,22 25,28,20 36,42,33 41,49,35 32,35,23 24,27,17 25,28,20 24,27,17 24,27,19 25,28,18 27,30,20 26,27,17 24,27,19 29,30,20 26,27,19 27,30,20 25,28,18 27,28,20 25,31,20 25,28,16 27,30,20
45,47,44 36,38,35 45,47,42 38,40,35 31,34,26 31,34,22 29,32,20 23,29,18 40,46,33 46,49,39 73,77,62 64,65,55 51,49,45 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 38,37,28 25,24,15 41,37,31 57,48,40 62,62,46 58,63,43 96,99,68 84,81,55 109,101,77 89,86,60 93,86,57 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 136,99,73 101,97,78 116,121,87 113,111,80 86,88,62 114,114,80 80,76,57 74,67,49 93,90,64 109,98,79 149,129,97 204,162,122 251,214,161 221,182,141 242,201,152 246,203,158 255,219,177 226,176,130 241,195,140 204,166,131 198,156,116 254,198,149 255,209,155 244,190,129 231,166,111 238,173,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 134,113,90 211,168,112 207,166,98 140,118,84 75,72,57 96,89,69 68,60,49 66,55,48 62,58,50 47,47,33 38,42,27 44,46,29 54,55,34 81,82,59 57,58,46 51,53,48 61,62,54 63,66,56 65,66,54 61,62,50 73,76,64 66,69,57 62,71,54 57,63,50 57,60,52 51,54,44 67,66,57 70,79,60 53,56,46 53,56,48 55,58,50 41,44,36 25,28,20 24,27,19 24,27,19 29,32,24 38,41,33 25,28,18 23,29,16 27,30,18 28,31,21 25,28,18 28,31,21 30,34,19 28,31,19 27,30,20 35,38,26 23,26,14 24,27,17 27,30,20 27,30,20 28,31,21 24,27,15 28,31,19
41,43,40 35,37,34 44,46,41 38,41,33 31,34,24 28,31,19 29,32,20 28,31,21 30,33,21 44,47,37 67,71,56 61,62,52 51,49,45 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 74,64,54 69,72,48 63,68,44 102,97,67 95,86,59 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 98,99,78 108,106,73 108,103,73 91,88,64 115,113,80 98,85,64 117,98,82 91,89,60 109,98,79 153,128,100 203,164,125 234,194,142 211,171,135 241,200,151 246,205,156 236,204,131 213,179,89 192,168,65 204,175,83 201,168,100 224,171,118 255,197,136 254,186,127 255,201,142 250,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 227,176,119 219,173,107 191,162,113 77,71,48 89,87,65 56,53,40 37,31,24 36,37,27 40,42,25 36,40,25 32,39,23 48,52,35 71,76,54 53,54,42 55,58,50 64,65,55 65,68,56 69,70,58 65,66,54 67,70,58 59,62,50 67,76,57 58,65,49 59,62,50 57,60,50 66,65,56 67,79,59 57,60,50 57,60,52 55,58,50 37,40,32 24,27,19 25,28,20 24,27,19 24,27,19 32,35,27 24,27,15 25,31,20 27,30,18 24,27,19 20,22,17 24,27,17 25,28,16 24,27,19 24,27,17 29,33,18 29,33,18 23,26,16 24,27,17 35,38,26 29,33,18 25,28,18 32,34,29
37,39,36 37,39,36 44,46,43 37,39,34 28,31,23 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 76,77,58 72,75,55 62,67,47 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 81,59,53 126,102,96 124,98,102 80,60,83 82,71,96 62,54,71 49,44,46 104,102,80 105,97,73 99,93,68 97,91,66 100,94,69 118,97,70 129,110,87 97,92,64 113,92,79 147,118,94 215,173,121 255,218,159 202,187,68 189,177,40 189,176,42 193,175,44 195,177,46 191,168,39 182,162,14 177,156,13 173,157,16 192,159,66 250,206,128 255,219,156 255,208,146 227,168,109 227,192,165 188,159,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 244,193,126 188,143,99 211,169,117 212,165,104 193,152,105 105,88,60 79,80,57 50,57,41 34,40,27 40,49,32 33,42,25 42,51,34 32,44,26 41,48,30 65,68,46 46,52,39 58,64,55 64,65,57 71,72,60 68,75,59 60,61,51 63,66,56 60,63,53 62,68,57 55,63,51 60,63,53 56,59,49 58,64,53 64,73,54 53,56,46 57,60,52 51,54,46 39,42,32 24,27,17 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 27,30,20 25,28,18 24,27,17 23,26,16 27,30,20 27,30,20 28,31,19 22,25,15 25,29,14 30,34,17 26,32,21 24,27,19 27,30,18 28,31,21 27,30,22 37,39,36
