46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 38,41,33 30,33,25 56,59,49 63,66,54 48,51,43 35,38,30 28,31,21 24,27,15 24,27,17 24,27,17 23,26,18 24,27,17 36,39,29 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,66 91,90,63 92,81,62 99,93,68 94,93,66 149,126,86 182,144,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,132,71 188,138,94 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 91,75,62 102,90,60 105,92,69 99,98,71 85,84,59 71,74,54 77,75,57 120,125,80 37,37,21 81,79,61 105,105,75 90,92,66 42,49,31 32,40,26 27,33,24 46,49,41 46,52,41 52,55,47 50,53,45 50,53,45 56,61,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 51,54,46 45,48,40 24,27,19 20,23,13 25,28,18 22,25,15 31,34,24 36,39,29 31,34,22 28,31,19 21,24,16 25,28,18 25,28,16 27,36,17
46,48,45 36,38,35 36,38,35 35,37,32 32,35,27 29,35,24 33,39,28 57,60,50 71,74,62 46,49,41 34,37,29 29,32,22 23,25,20 23,26,18 27,30,20 25,28,18 22,25,15 37,40,30 32,35,27 30,33,25 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,62 101,95,70 97,89,67 91,90,63 110,104,79 131,118,84 196,153,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,153,87 212,163,114 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,68,55 104,92,62 100,90,66 94,93,68 89,87,67 60,62,45 78,76,58 118,123,78 38,38,22 69,67,49 101,101,71 75,76,53 37,44,28 45,52,45 49,52,44 54,53,46 55,58,48 53,56,48 51,54,46 55,54,47 66,66,61 60,68,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 42,45,37 27,30,22 25,28,18 22,25,15 29,30,20 29,32,22 35,38,28 28,31,19 31,34,22 23,26,18 24,27,17 25,28,16 33,40,24
44,46,43 38,40,37 36,38,35 35,37,34 36,42,33 25,28,20 38,41,31 59,62,52 71,74,62 44,46,41 35,38,30 25,28,20 24,27,17 23,26,16 24,27,17 23,26,18 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 88,90,62 91,88,64 101,98,72 91,96,64 122,116,82 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,152,96 212,169,111 221,187,157 213,178,153 238,202,171 255,226,197 255,234,205 89,75,61 129,102,68 94,87,60 83,81,61 97,89,67 53,54,42 63,63,47 113,116,83 29,30,18 51,51,37 92,94,68 73,76,56 46,54,44 49,55,44 46,49,41 58,59,51 67,68,58 61,62,54 57,58,50 61,57,51 71,75,60 61,70,53 59,60,52 60,61,53 30,33,25 27,30,22 22,25,17 49,52,44 37,40,32 24,27,19 22,25,15 27,30,18 25,28,18 34,35,23 31,33,18 28,31,19 27,34,18 29,32,22 36,43,27 27,30,18 27,30,20
41,43,40 37,39,36 38,40,37 35,37,34 25,31,20 34,46,28 40,48,34 58,61,51 67,70,58 52,54,49 37,40,32 29,32,22 28,31,21 23,26,16 25,28,18 24,27,19 27,28,18 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 94,96,68 95,93,64 111,105,80 102,96,73 124,119,89 86,86,72 81,69,71 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,150,115 135,101,81 149,118,97 224,194,166 227,191,162 255,237,206 255,236,205 90,73,65 173,140,103 117,101,70 66,67,48 97,89,67 51,48,35 42,42,28 104,104,72 25,26,14 42,39,26 93,90,66 67,69,52 47,53,42 54,55,47 48,51,43 68,69,61 74,75,63 61,62,54 61,62,54 61,57,51 66,70,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 25,28,20 46,49,41 31,34,26 31,34,26 23,26,14 21,24,16 25,28,18 19,24,18 37,49,31 39,46,30 32,33,23 28,31,21 36,43,27 25,31,18 30,34,19
42,44,41 35,37,34 37,39,34 35,37,32 33,39,26 30,31,23 32,35,25 58,64,51 61,62,52 58,58,53 37,39,34 30,32,27 25,26,16 27,28,16 25,28,18 26,27,17 37,36,25 38,37,26 111,106,78 96,95,68 86,89,56 94,98,69 78,62,47 80,60,42 194,159,123 187,145,107 115,108,77 114,114,80 94,96,68 86,90,61 85,81,60 101,102,81 108,101,81 121,114,85 178,139,98 223,182,135 230,191,150 230,191,150 230,185,139 208,166,126 166,131,106 227,178,129 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 189,149,113 144,113,76 63,58,46 103,93,69 57,52,40 41,43,26 84,83,58 64,53,50 44,38,31 92,89,65 58,60,45 47,47,42 55,56,48 50,52,47 67,70,60 67,70,58 66,67,55 64,65,57 61,62,52 61,67,54 61,67,54 52,55,47 55,58,50 24,27,19 24,27,19 25,28,20 42,50,40 43,51,37 27,30,22 25,28,18 27,30,22 28,31,21 24,27,17 32,38,25 24,27,17 24,27,19 27,30,20 24,27,17 25,31,18 25,28,16
46,48,45 38,40,37 39,41,38 30,32,27 34,37,25 21,27,16 39,45,34 62,65,55 66,67,57 53,51,47 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,81,57 118,116,85 96,94,72 93,93,63 79,78,53 101,107,80 107,96,77 147,131,98 225,185,131 247,210,157 236,195,150 231,192,153 241,193,150 239,193,138 173,145,116 224,180,127 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 199,158,109 200,159,100 56,47,39 100,93,66 65,57,44 68,59,53 64,59,45 35,35,21 48,45,30 84,82,60 55,56,44 55,57,52 59,62,50 64,65,53 71,74,62 61,67,54 62,71,54 60,66,55 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 28,31,23 24,27,19 24,27,19 41,44,36 27,30,22 23,29,18 25,28,18 25,28,18 28,31,21 29,33,18 25,28,16 32,35,25 24,27,19 27,30,20 28,31,21 27,30,22 25,28,18
41,43,40 42,44,41 41,44,36 31,34,24 30,33,21 29,32,20 30,33,21 63,66,56 65,66,56 51,49,45 79,69,59 78,68,58 69,59,49 62,64,47 38,40,23 65,59,52 70,71,50 63,68,44 102,97,67 89,79,55 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 77,78,57 108,106,73 92,91,66 108,113,79 98,85,64 106,97,70 102,91,72 153,128,100 209,168,119 224,187,134 241,200,151 237,204,136 220,186,96 192,168,65 188,159,87 206,164,112 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 219,173,107 116,99,71 90,87,61 56,53,40 37,36,29 40,42,25 36,40,25 36,43,25 71,76,56 53,54,42 59,61,56 64,67,55 69,70,58 67,70,58 60,63,51 67,76,57 60,67,51 58,61,51 66,65,56 63,70,54 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 22,25,17 25,31,20 29,32,22 20,22,17 24,27,17 27,30,22 21,24,14 29,33,18 23,26,14 24,27,17 35,38,26 28,31,19 30,33,23
38,40,37 42,44,41 43,45,40 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 73,74,55 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 95,73,67 127,106,83 87,61,78 80,69,94 58,52,59 90,88,66 101,93,69 93,86,68 102,96,71 124,103,76 102,92,68 111,90,77 154,125,101 242,200,148 209,177,95 196,184,47 199,181,50 202,184,53 196,173,44 182,160,15 181,164,17 170,137,44 255,210,144 255,201,139 234,175,116 215,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 236,183,117 215,173,121 214,167,106 141,112,77 81,75,50 50,57,41 40,49,32 41,50,33 46,55,38 33,40,24 64,69,49 43,49,36 62,65,55 71,72,60 69,76,60 62,63,55 62,65,55 60,66,55 61,67,56 58,61,51 58,64,53 64,68,53 53,56,48 51,54,46 25,28,18 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 24,27,17 24,27,17 28,31,21 28,31,19 24,27,17 25,29,14 31,34,24 27,30,22 27,30,18 29,32,20 35,37,32
37,39,36 41,43,40 38,40,35 25,28,20 34,37,25 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 91,69,49 139,106,81 152,112,87 116,110,76 110,104,81 95,92,68 101,93,69 150,126,91 109,95,66 149,119,91 188,156,110 201,186,38 213,192,38 211,191,43 224,201,59 227,200,66 223,195,54 209,175,14 202,169,5 183,152,3 176,151,5 206,167,69 242,181,120 239,195,167 198,168,151 255,227,173 255,204,166 135,113,95 183,147,125 79,67,79 73,56,78 141,109,93 210,167,118 218,169,120 226,179,118 158,124,83 86,74,46 55,60,40 40,49,30 46,55,36 48,57,38 40,43,23 69,67,49 35,42,26 55,56,44 63,70,54 61,67,56 53,52,43 57,60,50 59,62,52 59,62,50 58,61,51 57,65,53 61,67,56 56,59,51 43,46,38 29,32,22 24,27,17 24,27,19 23,26,18 25,28,18 30,31,21 29,30,20 34,33,24 24,27,19 27,30,20 23,26,16 32,35,23 38,42,27 30,33,21 27,30,22 32,35,27 29,35,26
36,38,35 45,47,44 38,40,35 24,27,19 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 65,68,48 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 171,125,84 219,170,119 190,147,73 126,113,79 102,99,75 94,97,66 110,101,74 177,148,117 115,98,72 187,155,109 191,185,37 207,185,22 217,194,24 223,202,48 218,197,47 219,194,48 227,206,63 221,196,40 201,176,9 199,168,8 186,159,4 166,149,13 168,132,42 255,216,180 217,176,149 255,223,171 255,212,174 115,94,71 187,158,125 208,173,148 106,88,85 88,66,71 163,123,100 218,169,120 233,186,123 168,131,87 103,86,58 57,65,42 39,48,29 45,54,35 50,54,37 44,49,29 54,57,37 29,36,20 40,41,29 67,74,58 53,59,48 45,44,35 51,54,44 56,59,49 56,59,47 60,66,55 58,61,51 56,62,53 58,61,53 43,46,38 30,33,23 25,28,18 23,26,18 23,29,18 37,43,30 27,28,18 27,30,20 25,31,20 29,32,22 23,26,16 27,30,20 23,26,16 35,38,26 32,35,23 35,37,32 31,34,26 35,37,32
