46,48,45 36,38,35 34,36,33 34,36,31 37,40,30 31,34,26 30,33,25 64,67,57 59,62,52 45,47,42 32,35,25 23,26,16 24,27,17 24,27,15 24,27,15 24,27,19 23,26,18 35,41,28 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 85,66,52 109,97,69 102,89,68 100,100,68 72,70,48 61,61,47 118,115,89 124,129,93 33,35,20 74,73,48 106,106,76 83,86,62 46,52,39 27,38,23 31,39,27 48,51,41 46,52,41 55,56,48 52,53,45 50,53,45 55,61,48 55,61,48 60,63,55 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 44,47,39 22,25,15 21,23,18 32,35,23 24,27,17 29,32,22 32,35,25 24,27,17 24,27,17 24,27,17 28,31,19 27,30,18 27,34,18
48,48,45 38,38,35 35,37,34 35,37,32 35,38,28 25,31,20 29,35,24 66,69,59 70,73,63 44,46,41 31,34,24 30,33,23 23,26,16 23,26,18 27,30,20 27,30,20 22,25,17 30,36,23 35,38,28 32,35,25 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 83,64,50 113,101,73 102,89,68 103,98,68 78,74,55 56,55,44 114,112,83 101,106,72 34,35,23 53,54,31 103,103,73 69,72,48 36,42,29 43,51,39 45,53,41 52,55,45 55,56,46 57,58,50 53,54,46 55,54,47 64,67,55 58,64,51 60,63,55 58,61,53 34,37,27 23,26,18 27,30,22 49,52,44 37,40,32 25,28,18 25,28,18 23,26,16 29,32,22 28,31,21 31,34,24 25,28,16 29,32,20 39,46,30 28,31,19 24,27,15 32,38,25
44,46,43 36,38,35 37,39,36 36,38,33 35,38,30 21,27,16 31,39,27 62,68,57 65,71,58 37,43,34 39,42,34 23,26,16 24,27,17 23,26,16 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 89,70,56 116,103,71 95,87,63 95,93,64 82,80,60 50,51,39 104,107,76 68,70,44 30,33,23 40,43,23 95,97,71 69,73,56 45,53,43 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 62,57,54 68,76,62 61,70,53 56,59,51 60,63,55 31,34,26 27,30,20 25,28,18 50,53,45 36,39,31 21,24,16 24,27,19 28,31,19 24,27,17 32,35,25 31,34,24 32,33,23 31,34,24 29,32,22 25,28,16 29,33,18 25,28,16
42,44,41 38,40,37 37,39,36 35,37,32 31,34,26 36,47,32 39,45,32 61,67,56 58,64,51 46,52,43 36,39,31 25,28,18 25,28,18 24,27,17 23,26,16 24,27,17 27,30,20 30,33,23 63,63,49 80,81,62 91,94,63 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 94,93,66 91,94,63 95,92,68 100,94,69 106,100,75 125,120,90 87,81,72 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 92,73,61 140,121,84 102,87,65 92,89,63 82,78,57 43,45,30 99,101,73 56,57,34 30,29,18 36,38,21 91,93,67 60,64,47 47,55,45 52,55,45 47,52,46 69,70,60 75,76,64 62,63,55 59,60,52 58,53,50 66,74,60 61,70,53 53,56,48 55,58,50 25,28,20 25,28,20 23,26,18 48,51,43 44,47,39 22,25,17 25,27,22 21,24,16 24,27,17 21,27,14 42,48,35 40,47,31 25,32,16 39,45,32 34,37,25 27,31,16 31,35,20
41,44,36 36,38,35 38,40,35 34,36,31 36,43,27 27,30,20 34,37,27 68,69,57 61,62,50 51,52,44 38,39,31 30,29,22 26,27,15 25,28,18 25,28,18 25,26,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 89,93,66 84,82,62 91,93,67 109,96,73 125,120,88 180,141,98 221,179,141 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 178,144,101 130,98,64 85,81,60 100,89,70 45,40,28 86,87,64 53,50,35 60,49,46 46,38,27 92,89,65 57,61,46 48,50,47 52,55,45 53,56,46 67,70,58 65,68,56 63,66,54 59,62,52 59,59,54 65,68,56 59,71,53 53,56,48 53,56,48 24,27,19 25,28,18 27,30,20 42,49,42 40,48,34 27,30,18 24,27,15 25,28,20 28,31,19 27,30,20 32,40,28 25,28,16 28,31,21 33,39,26 25,29,14 27,30,18 25,28,16
42,44,41 39,41,38 41,44,36 32,34,29 29,36,20 26,27,17 37,43,34 67,75,61 61,67,54 49,48,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 96,96,66 80,81,60 97,95,75 106,97,70 139,121,91 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 196,155,106 183,144,101 75,73,55 92,82,58 52,46,37 84,79,65 53,49,41 35,34,23 46,43,28 85,83,61 51,54,42 56,59,51 60,63,53 59,67,53 71,74,62 60,67,49 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 23,26,18 23,26,18 25,28,20 41,44,34 27,30,22 25,28,20 25,28,16 24,26,21 29,32,20 29,32,20 27,30,22 29,35,22 25,28,16 31,34,22 25,28,16 25,28,18 24,27,15
39,41,38 42,44,41 39,42,34 30,32,27 25,31,18 31,32,20 25,31,20 65,68,56 60,61,49 52,46,41 81,69,59 83,71,61 67,64,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,52 106,107,70 90,87,63 112,112,82 107,91,74 107,97,73 102,92,70 148,124,100 210,167,122 225,182,135 238,200,152 243,202,157 252,205,144 220,178,126 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 214,171,113 209,165,112 103,89,60 85,81,60 30,29,20 49,49,33 35,39,22 32,38,25 33,40,22 75,78,56 51,55,40 62,65,55 64,67,57 67,70,58 72,71,60 57,63,50 69,78,61 60,66,53 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,23 23,26,18 27,30,22 29,32,24 21,24,14 27,30,18 28,31,19 20,22,17 24,27,19 28,31,19 21,24,16 28,34,21 28,31,19 25,28,16 34,37,25 27,30,20 29,32,22
37,39,36 44,46,43 38,40,35 27,30,22 22,28,17 32,33,23 29,30,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 57,51,58 83,79,62 108,94,69 151,129,84 99,94,64 176,144,114 107,92,70 98,87,68 151,123,96 239,195,144 231,193,147 245,208,168 249,207,165 216,180,104 189,155,81 189,153,75 191,157,87 255,213,148 255,207,141 255,202,139 232,174,110 217,180,154 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 217,174,125 199,156,107 114,98,67 74,76,50 32,35,23 39,48,31 42,52,30 46,53,37 35,42,26 67,70,50 39,43,26 62,65,55 69,72,60 64,71,55 57,63,54 62,65,55 60,66,53 63,66,54 55,58,50 61,67,54 60,69,52 56,59,49 51,54,44 28,31,19 23,26,16 23,26,16 28,31,23 28,31,23 24,27,17 26,27,17 29,30,22 28,31,21 28,31,21 24,27,17 31,32,22 31,32,22 28,31,21 28,31,19 29,35,24 35,38,30
37,39,36 41,43,38 36,38,33 27,30,20 30,37,21 33,40,22 68,69,48 114,114,84 100,99,72 96,94,72 79,80,61 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 142,109,82 160,124,95 137,111,41 147,113,25 110,82,14 103,103,33 203,163,138 121,106,68 113,94,71 187,143,113 251,210,161 247,210,155 191,173,31 201,188,38 203,187,42 185,166,31 202,182,36 191,167,18 170,148,3 170,147,16 251,204,115 245,181,114 242,191,167 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,171,117 217,173,120 218,172,117 116,98,66 86,81,51 29,36,20 39,46,28 47,54,36 47,54,36 39,44,24 75,71,54 34,43,26 51,54,44 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,51 58,64,53 60,66,55 56,59,49 48,51,41 27,30,18 27,30,20 23,26,18 24,27,19 24,27,17 27,30,20 28,31,19 35,38,28 29,30,20 28,31,21 25,28,18 32,36,21 35,42,26 29,32,22 25,28,20 31,34,24 32,35,27
37,39,34 45,48,40 36,38,33 25,28,18 23,30,14 53,61,38 103,105,77 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 216,173,126 202,161,132 185,150,44 121,99,7 112,88,35 111,99,29 236,196,171 117,98,75 139,115,82 235,191,151 229,199,114 199,190,36 214,195,29 223,203,46 224,205,54 218,201,54 210,190,42 205,182,26 195,169,7 192,167,11 168,150,8 167,132,39 255,214,180 214,173,146 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 219,175,122 225,179,124 127,105,71 116,100,67 44,48,31 39,46,28 46,53,35 47,54,36 48,53,33 54,55,36 29,36,20 38,39,29 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 56,59,47 60,66,55 56,62,51 56,62,51 60,63,53 42,45,35 30,33,21 25,28,18 23,26,18 22,28,17 36,42,29 24,27,17 25,31,18 23,29,16 29,32,22 22,25,15 28,31,21 27,30,18 33,39,26 34,37,25 31,34,26 31,34,26 34,36,31
