101,128,156 100,127,155 105,128,155 107,127,155 102,126,155 102,125,152 103,127,156 104,127,154 100,128,151 89,122,153 108,133,157 127,147,159 103,127,147 103,128,154 107,132,158 93,119,154 128,137,148 148,149,152 194,184,146 220,198,153 226,187,144 221,178,143 203,169,137 199,168,145 194,167,149 192,166,152 177,161,146 169,153,147 160,149,156 154,145,156 154,145,158 154,145,158 155,146,157 158,146,158 163,146,149 167,146,146 165,152,147 131,130,145 130,137,151 98,126,149 128,134,153 154,151,157 181,160,149 198,172,149 197,166,147 182,157,140 172,151,147 190,163,145 191,165,151 145,142,148 108,126,152 104,126,158 108,128,152 89,124,156 87,120,151 87,122,154 89,120,151 91,122,153 90,122,150 91,123,151 89,122,155 84,117,148 90,122,150 100,129,158 129,141,149 200,183,157 231,193,147 228,185,150 232,194,148 238,200,152 221,177,151 220,178,154 227,183,157 213,177,157 188,169,157 176,163,158 162,158,169 153,148,166 133,142,167 130,141,168 123,141,165 120,137,168 108,131,169 103,129,164 103,129,164 105,128,162 103,126,162 100,125,165 100,122,163 93,118,158 90,120,160 88,118,158 83,115,155 85,115,155 83,115,155 83,115,155
95,122,152 95,124,153 100,126,159 103,127,158 104,128,157 100,127,157 99,128,155 99,126,154 93,125,151 87,122,154 90,121,156 117,136,155 155,167,163 131,145,155 118,139,160 134,152,165 170,172,157 171,173,158 171,168,142 210,194,152 232,194,146 227,188,145 218,179,140 206,169,143 201,172,150 191,166,149 178,158,149 168,156,144 163,150,158 161,149,154 160,148,153 160,148,153 160,147,155 162,147,155 169,151,146 168,150,145 153,140,148 149,142,156 144,140,149 99,122,145 97,121,152 120,132,154 153,144,140 180,166,141 205,170,145 197,166,147 188,157,145 204,170,150 153,148,150 124,128,143 92,123,154 90,123,158 101,126,152 89,122,153 89,122,153 90,123,154 95,123,155 96,127,158 95,126,157 93,124,155 101,128,158 116,135,156 104,134,158 91,122,153 88,121,154 139,144,150 170,159,142 192,171,148 219,179,143 227,188,149 214,177,151 208,174,154 217,175,151 219,178,151 214,178,158 200,172,159 193,169,161 175,161,163 159,155,175 141,142,165 132,144,168 120,139,170 105,131,164 105,131,164 107,133,166 108,131,165 102,128,165 99,124,164 95,122,161 89,119,157 89,119,159 86,116,156 83,115,155 84,114,154 83,115,155 83,115,155
90,121,154 90,121,154 98,125,153 102,127,153 102,129,159 92,120,154 93,121,155 91,122,153 95,123,155 90,118,152 85,116,149 121,142,163 181,182,159 158,160,145 99,126,156 101,125,156 168,170,155 160,161,149 143,144,147 201,192,161 223,199,148 227,191,142 215,177,142 212,170,146 201,168,143 193,164,144 180,157,144 174,151,148 172,155,147 171,154,146 169,152,142 171,153,148 169,153,149 172,151,147 176,154,146 184,158,146 186,155,143 178,151,144 159,149,153 98,121,146 78,115,151 95,126,157 180,160,142 206,171,146 213,172,143 196,165,144 199,165,147 208,168,145 143,146,155 97,121,152 84,117,152 86,120,157 90,121,154 88,120,158 87,122,156 92,123,156 93,124,155 91,122,153 93,121,155 92,120,152 118,133,149 146,154,159 125,138,153 110,127,149 112,127,143 181,162,148 202,176,155 174,163,144 185,171,157 179,164,153 164,158,165 176,166,170 203,168,153 230,183,162 225,179,161 201,174,158 195,172,157 198,171,155 173,158,166 143,141,161 129,143,164 119,139,167 112,131,164 109,130,165 108,131,165 106,132,165 102,124,165 97,124,165 94,121,160 94,121,160 91,118,159 91,118,159 83,115,155 85,115,155 82,115,157 82,113,156
86,116,154 89,119,157 92,120,154 94,120,153 98,127,156 90,123,156 90,120,158 88,121,154 91,122,153 92,120,152 91,119,155 92,120,154 117,130,145 135,144,144 100,132,160 85,119,156 135,143,150 130,139,150 137,142,152 162,158,148 185,168,140 214,188,147 215,182,145 203,168,141 199,166,141 200,166,144 189,164,147 178,156,148 176,159,151 180,156,150 181,157,149 175,155,146 174,154,147 176,154,146 181,158,147 185,157,144 197,166,145 182,156,142 124,133,146 88,117,146 83,115,153 100,126,159 151,141,140 193,164,142 214,173,144 197,166,145 198,167,146 210,167,150 154,153,156 98,122,151 85,120,154 83,120,156 87,122,156 88,120,158 88,122,159 90,123,156 89,122,153 87,122,152 86,121,153 86,119,152 108,126,152 147,154,147 209,180,149 193,175,154 188,172,157 225,190,154 229,190,158 207,182,152 138,141,152 130,138,156 109,125,152 144,143,158 208,176,162 222,181,165 206,172,154 184,167,157 189,169,160 199,173,159 173,158,166 147,143,163 130,142,166 119,137,163 115,132,165 112,130,166 109,130,165 104,127,163 101,126,168 98,124,161 94,121,160 93,120,161 88,118,158 89,119,159 82,113,156 82,113,158 82,113,158 82,111,156
82,116,155 85,119,158 92,120,156 92,120,154 90,121,154 89,120,153 88,121,154 89,122,155 88,120,158 91,122,157 88,121,156 86,119,154 86,121,153 101,128,158 99,127,159 86,118,156 94,123,150 100,129,156 136,143,155 193,186,155 204,187,136 219,190,139 221,187,144 216,183,146 213,174,142 209,169,144 194,165,145 189,163,149 185,159,147 190,163,147 185,159,147 181,157,149 178,156,148 181,157,149 184,158,146 193,164,144 200,165,138 177,157,150 98,127,156 95,126,159 87,120,153 110,132,162 115,133,146 159,158,149 221,186,150 206,169,143 200,171,151 144,143,146 120,134,155 93,121,153 88,123,157 87,122,156 88,121,156 90,121,154 88,121,154 89,122,157 88,121,156 85,120,154 84,121,157 81,119,152 87,120,153 107,127,153 151,153,148 162,160,156 170,157,154 223,189,157 234,199,145 224,198,148 144,152,157 108,130,160 115,133,161 148,149,168 188,168,159 196,176,167 182,166,164 162,159,163 172,161,168 180,167,162 170,156,171 147,149,165 130,143,169 122,140,166 109,133,164 105,129,160 105,128,162 101,127,164 102,124,165 96,121,161 86,118,158 89,121,161 90,120,160 88,114,158 82,113,156 84,113,158 83,112,157 82,111,156
83,117,154 83,118,152 86,119,154 86,119,154 86,121,155 86,118,156 89,120,155 87,120,155 87,119,157 87,120,155 86,121,155 86,121,155 86,121,155 87,120,155 86,119,152 87,120,153 88,124,151 97,129,157 120,138,151 170,172,157 218,204,146 231,208,148 234,204,148 232,199,147 227,183,143 213,173,139 203,169,147 198,167,146 200,166,146 197,165,149 189,163,149 179,158,145 177,158,146 179,158,147 182,159,146 196,167,147 219,171,144 167,161,152 88,121,154 79,116,152 83,118,152 102,126,155 121,135,147 152,152,160 198,178,146 202,175,143 202,178,152 148,149,154 105,133,158 86,121,153 86,119,154 87,120,155 86,119,154 87,120,155 86,121,155 86,121,155 84,122,155 79,119,151 81,118,154 81,118,154 85,119,156 96,129,164 116,129,146 186,172,158 193,170,157 216,181,154 238,203,149 231,206,149 199,184,162 130,138,158 131,143,165 131,139,159 165,155,159 178,166,171 165,157,163 156,155,170 160,156,167 162,159,165 159,152,166 137,143,164 127,140,168 120,139,170 105,131,166 99,125,160 105,128,164 103,126,164 101,127,164 93,120,159 88,120,160 87,119,159 84,116,156 86,115,158 85,114,157 84,113,158 81,110,155 85,111,157
82,116,153 83,117,154 82,116,153 82,116,153 83,118,152 84,117,152 85,116,151 84,116,154 86,118,158 86,118,156 87,120,155 87,120,155 87,120,155 89,122,155 87,120,153 86,119,152 86,121,151 85,119,156 83,117,156 88,119,154 153,161,151 208,203,164 232,213,158 240,217,157 230,196,153 225,188,146 224,187,145 220,180,146 218,177,146 211,172,144 201,167,145 186,158,145 185,159,145 182,159,146 187,160,144 197,166,145 221,177,147 176,161,150 83,121,150 74,116,152 77,116,151 85,120,154 169,174,168 117,130,158 143,155,151 179,179,163 202,183,156 152,151,144 108,131,156 91,119,151 79,118,153 80,119,156 79,117,157 82,121,158 82,121,158 79,118,155 79,118,155 77,119,155 79,118,155 79,118,155 78,117,154 86,118,156 116,132,157 164,159,158 220,190,146 226,189,147 233,197,148 238,206,151 236,199,159 199,171,158 152,151,166 145,154,167 145,151,170 163,160,175 159,159,171 149,152,170 159,156,173 152,155,166 145,151,170 128,144,171 119,143,172 113,141,173 107,133,166 102,129,159 102,128,163 103,126,164 100,123,161 93,120,159 88,120,158 86,118,156 81,112,155 83,112,155 83,112,157 85,111,157 83,109,155 81,110,155
82,116,153 83,117,154 82,116,153 82,116,153 80,117,153 83,118,152 88,119,154 86,118,156 86,118,156 87,119,157 87,119,157 88,120,158 88,121,156 89,122,157 88,121,156 89,122,157 88,121,154 83,120,156 77,119,155 79,118,153 102,127,151 123,139,150 166,167,144 215,202,154 199,184,144 224,192,148 236,203,151 231,198,150 229,187,147 223,180,147 217,178,148 209,174,147 202,171,148 192,166,145 195,166,144 199,166,141 211,172,142 150,148,149 81,116,148 77,119,155 74,116,152 87,122,154 119,134,150 110,130,156 92,124,150 103,127,158 159,160,152 142,144,144 105,130,154 104,129,155 99,125,158 96,127,158 77,118,159 78,117,152 79,116,152 78,116,156 77,119,155 77,119,155 79,118,155 79,118,155 78,117,154 82,116,153 105,125,153 135,142,156 214,179,143 232,193,154 232,194,146 238,200,150 239,197,155 221,179,155 182,169,164 157,157,169 134,148,171 140,150,168 140,146,163 138,146,164 139,145,162 139,147,167 132,144,168 118,142,173 114,140,175 110,136,169 109,132,166 107,130,164 105,131,164 100,128,164 98,123,163 91,121,159 87,119,159 84,116,156 82,114,154 81,112,157 81,112,157 79,110,155 83,112,157 80,111,156
83,120,156 81,118,154 83,117,154 82,116,153 83,116,151 80,117,153 84,117,152 86,118,156 85,119,156 85,119,156 87,119,157 87,120,155 87,120,155 87,122,156 87,122,156 88,121,156 87,120,153 83,121,154 80,117,153 80,117,153 82,116,155 91,122,157 123,143,159 142,154,162 132,141,152 157,161,165 212,197,148 231,202,149 232,189,144 226,188,138 220,185,147 212,181,142 212,180,138 202,174,145 195,166,144 201,171,154 188,169,146 189,171,152 134,144,150 78,117,152 75,116,155 77,119,153 79,116,152 85,124,159 78,120,156 73,114,153 93,122,151 109,132,159 100,127,155 108,127,158 104,129,155 103,125,157 89,123,160 78,117,154 79,118,155 76,118,154 77,119,155 77,119,155 87,121,158 79,116,152 76,118,154 79,118,155 95,120,146 170,171,161 226,187,146 189,170,158 229,192,148 232,196,149 235,193,151 229,185,155 196,173,160 146,150,165 119,145,180 120,146,179 127,145,171 134,148,171 140,146,167 142,143,162 139,142,160 130,141,172 120,139,170 113,134,169 107,133,168 102,128,163 101,127,164 100,126,163 95,122,163 92,122,160 87,119,159 84,116,156 82,114,154 81,113,153 81,112,157 79,108,155 79,108,153 77,108,153
85,119,156 85,119,156 85,119,156 83,117,154 83,118,152 86,121,155 87,119,157 86,118,156 85,119,156 85,119,156 86,118,156 88,121,156 89,122,157 87,120,155 88,121,156 89,122,157 88,121,154 83,121,154 81,118,154 81,118,154 88,121,156 86,119,152 95,124,153 94,123,152 99,125,160 123,140,160 228,213,162 234,207,146 238,201,148 236,194,142 209,190,153 195,182,148 203,188,150 216,191,145 145,150,146 177,166,149 186,170,153 144,145,148 115,132,152 86,120,157 76,119,158 92,126,163 97,130,161 87,120,151 88,123,155 90,123,156 93,121,155 93,121,155 93,122,151 122,138,163 140,149,174 108,136,161 95,126,159 80,118,149 73,118,156 76,117,156 76,118,154 76,118,154 82,121,156 82,121,156 78,120,156 79,118,155 101,124,149 182,178,161 209,182,148 177,170,168 222,192,150 235,197,151 240,198,156 225,181,151 187,167,160 142,150,166 121,144,178 120,148,180 134,149,167 149,152,170 160,158,170 160,156,167 157,153,166 137,145,165 125,141,166 119,138,169 107,133,166 99,127,159 101,129,165 100,128,164 98,125,166 91,121,159 87,119,159 84,116,156 82,114,154 82,114,154 81,112,155 81,110,155 79,108,153 77,108,153
