101,128,156 100,127,155 100,128,151 105,128,155 107,127,155 104,128,157 103,127,156 102,125,152 103,127,156 103,128,152 105,128,155 98,126,149 89,122,153 105,130,156 115,139,159 130,151,149 103,127,147 95,125,149 105,130,154 102,127,153 93,119,154 109,127,153 137,142,150 155,154,147 194,184,146 214,198,156 222,197,151 224,185,142 221,178,143 212,173,141 202,172,146 196,167,145 194,167,149 193,166,150 184,161,150 177,161,146 169,153,147 161,149,151 155,146,157 154,145,158 154,145,158 154,145,158 153,144,157 155,146,157 158,146,158 163,146,152 165,146,148 169,153,149 165,152,147 149,142,145 128,131,149 130,137,151 98,126,149 108,130,162 144,144,156 156,149,149 181,160,149 197,172,153 203,169,149 195,164,145 182,157,140 172,152,145 177,154,143 200,166,144 191,165,151 176,159,151 125,135,155 108,126,152 104,126,158 124,137,152 89,121,149 91,124,157 87,120,151 85,120,154 85,120,152 90,121,152 91,122,153 91,123,151 91,123,151 92,123,156 89,122,155 86,119,154 85,116,147 92,124,152 100,129,158 112,130,154 155,154,145 212,184,146 231,193,147 232,190,152 229,187,149 235,197,151 238,200,152 223,180,147 220,178,154 223,179,153 227,183,157 221,179,155 202,172,155 186,167,155 176,163,158 168,160,168 159,155,168 146,147,168 133,142,167 133,141,169 127,140,166 123,141,165 120,137,168 112,130,168 106,132,169 102,128,165 103,129,164 105,128,162 105,131,164 102,125,161 100,125,165 99,124,164 98,123,163 93,118,158 90,120,160 89,119,159 86,118,158 83,115,155 85,115,155 83,115,155 85,115,155 82,114,154
95,124,153 96,128,156 99,129,153 103,127,156 105,127,157 104,128,159 102,126,157 103,125,155 99,126,154 101,126,152 103,128,154 98,126,151 89,122,153 94,122,154 98,126,151 138,150,146 133,149,158 112,133,152 120,139,160 115,138,165 113,133,161 132,145,160 157,162,158 164,163,152 186,180,146 204,192,151 224,202,153 230,189,144 227,185,145 223,181,143 214,178,149 203,169,149 197,168,148 193,166,148 187,164,151 179,158,147 167,155,145 164,152,154 162,150,162 157,149,157 158,147,156 157,146,155 159,148,157 157,146,155 162,147,157 165,148,151 166,148,147 165,147,146 165,151,153 143,137,144 142,139,156 137,137,149 100,125,147 94,120,153 122,130,148 135,135,145 162,149,142 181,162,146 201,167,145 201,167,145 194,167,151 180,157,146 189,163,149 201,167,147 173,156,148 153,141,141 119,134,150 100,124,153 98,126,160 117,129,151 97,126,155 91,124,157 88,121,152 88,121,154 89,122,155 93,124,155 93,124,155 93,125,153 92,124,152 93,124,157 92,123,156 92,120,154 94,122,147 95,124,151 93,124,155 98,122,151 120,129,140 179,162,138 203,176,142 204,175,144 216,181,145 231,192,151 232,194,148 225,182,149 217,177,154 218,176,152 227,181,155 222,178,152 209,173,153 200,173,157 192,173,161 186,170,166 173,161,166 161,156,172 148,151,173 142,144,169 138,143,169 130,144,167 121,138,169 114,132,168 108,131,167 105,131,166 103,129,162 107,130,164 105,128,162 103,126,164 100,125,165 96,121,161 95,122,161 92,119,158 89,119,159 86,116,156 83,117,156 83,115,155 85,115,155 83,115,155 85,115,155 82,114,154
93,121,153 93,121,153 100,127,157 100,127,157 103,127,156 100,128,153 99,126,154 93,122,151 91,122,153 94,123,150 93,122,151 92,124,152 86,119,152 91,118,159 96,122,159 144,147,139 167,174,158 151,161,153 135,147,153 112,133,154 135,154,162 169,173,158 173,175,158 170,171,159 161,161,145 192,184,160 214,199,152 229,196,144 227,191,144 222,180,138 216,172,142 210,170,145 201,170,147 200,171,149 189,163,151 181,160,147 172,155,147 166,154,159 163,151,156 166,152,157 165,151,153 166,152,154 163,151,153 163,151,156 167,150,153 170,152,147 177,157,150 165,151,151 157,144,152 158,147,156 160,147,155 154,146,154 102,125,148 86,118,156 96,120,151 125,133,149 162,149,142 171,157,143 199,167,137 207,172,145 196,165,146 193,162,150 197,168,146 205,169,151 142,147,157 117,130,145 103,123,147 89,122,155 87,120,155 98,124,157 90,121,154 89,122,153 90,123,154 90,123,156 92,123,154 98,124,157 99,127,159 98,127,156 97,125,157 95,121,154 108,128,156 130,144,167 132,146,156 103,128,150 95,123,155 96,127,158 102,125,152 161,155,150 166,154,156 166,157,151 200,170,153 213,177,148 222,183,151 210,177,152 199,172,154 195,170,151 212,170,148 220,176,150 220,178,154 220,178,156 204,172,156 201,172,152 191,170,155 184,166,165 167,158,171 153,148,166 141,142,165 131,143,167 120,138,166 113,135,167 109,132,166 105,131,168 109,132,168 106,132,165 105,128,164 102,128,165 98,125,164 95,120,162 91,121,161 90,120,158 87,119,159 86,118,158 85,115,155 83,115,155 85,115,155 83,115,155 84,114,154 83,115,155
89,120,153 89,120,153 93,121,155 96,123,151 100,125,151 102,126,155 98,126,158 91,122,153 93,121,155 93,121,153 93,121,153 94,122,154 90,118,152 88,119,152 91,117,150 132,142,139 173,174,151 172,173,152 136,145,145 94,121,151 96,120,151 148,153,147 166,168,153 155,157,152 142,143,146 164,161,148 214,201,153 217,193,142 231,195,146 224,185,144 213,172,145 210,170,145 200,167,142 201,170,147 192,162,145 180,157,144 176,153,150 175,158,150 175,158,148 169,152,144 171,154,144 172,155,147 170,154,150 169,153,149 173,152,148 178,156,148 180,157,146 185,159,147 188,157,145 183,155,144 171,149,141 153,143,147 97,120,145 80,113,155 83,118,152 102,120,146 173,153,135 204,176,147 219,175,145 211,170,141 196,165,144 193,163,146 201,167,145 204,166,145 146,149,158 112,126,149 89,120,153 84,117,152 86,120,157 91,122,155 91,122,157 87,119,157 88,123,157 89,122,157 93,124,155 92,123,154 91,122,153 92,120,154 93,121,155 90,122,148 118,133,149 140,148,153 151,156,162 128,141,156 113,130,152 117,131,154 146,145,148 209,178,155 206,180,159 188,167,152 172,162,150 181,167,153 175,160,149 157,150,153 151,143,149 177,164,161 204,169,154 212,171,151 228,181,160 222,176,158 199,172,156 194,168,156 198,172,158 197,174,161 174,159,167 157,148,161 139,142,164 129,143,164 119,139,167 115,134,165 111,133,165 110,131,166 108,131,165 104,127,161 103,129,164 103,125,166 97,124,165 94,122,158 92,119,160 93,120,159 91,118,159 90,117,158 84,116,156 83,115,155 85,115,155 82,115,157 82,113,156 82,113,156
86,116,154 86,116,154 89,119,157 92,120,154 94,120,153 98,125,155 98,125,155 91,122,157 90,120,158 89,122,157 92,120,152 91,122,153 92,120,152 90,121,156 88,119,154 97,116,149 117,130,145 134,144,152 129,141,145 91,123,151 85,119,156 117,136,155 136,146,154 129,136,150 137,142,152 147,148,153 175,167,143 185,168,140 214,188,147 219,186,147 210,176,146 203,168,141 199,166,141 205,170,145 197,163,143 186,161,144 178,156,148 175,155,146 178,158,151 180,156,148 181,157,149 175,155,146 175,155,148 175,155,148 176,154,146 180,157,146 183,157,147 190,160,145 197,166,145 192,163,143 166,149,141 122,131,144 88,117,146 78,117,152 93,121,157 107,125,153 151,141,140 179,158,145 211,175,142 213,172,143 197,166,145 195,164,145 206,170,150 203,166,142 154,153,156 122,137,155 89,120,153 85,120,154 83,120,156 87,122,156 88,121,156 89,121,159 88,122,159 89,122,157 90,123,156 89,122,153 87,122,152 87,120,153 86,119,150 87,123,148 108,126,152 125,138,155 179,172,154 209,180,149 193,175,154 190,171,157 205,179,154 228,188,154 229,190,158 226,193,156 171,165,158 135,138,149 130,138,156 117,130,156 119,128,151 163,153,157 208,176,162 220,183,168 215,177,160 204,170,152 184,167,157 183,165,160 198,170,157 196,172,164 173,158,166 158,149,162 141,142,165 130,142,166 119,137,163 116,133,166 113,131,167 109,130,165 109,130,165 105,126,161 101,126,166 101,126,168 98,124,161 93,121,157 93,120,159 92,119,160 88,118,158 89,119,159 86,115,158 82,113,156 82,113,158 83,114,157 84,113,158 82,111,156
84,116,154 84,116,154 86,118,156 89,120,155 93,121,153 92,123,154 93,121,153 94,122,154 89,122,155 90,121,154 89,120,155 89,120,153 88,121,156 87,119,157 86,118,156 86,120,157 91,120,149 103,130,158 113,136,159 95,122,152 79,113,152 97,126,155 102,130,155 105,128,153 135,144,155 159,161,158 179,169,147 187,168,141 217,187,143 219,187,143 213,180,143 209,173,144 204,168,139 209,170,142 203,165,144 193,163,146 184,161,148 181,158,147 183,156,149 186,160,148 185,159,149 183,156,149 178,156,148 178,156,148 181,157,149 184,158,148 186,158,147 191,160,141 203,170,145 192,166,143 144,136,142 97,127,151 95,126,157 84,122,153 93,121,153 122,139,161 128,135,147 147,148,151 190,166,144 212,173,141 205,169,149 203,172,153 180,164,149 157,153,147 131,138,152 109,127,153 87,120,151 85,120,154 86,121,155 88,121,156 89,122,157 91,122,155 88,121,154 87,122,156 88,123,155 88,121,156 87,120,155 85,120,154 83,121,154 84,116,154 88,119,152 95,124,151 146,152,155 178,169,152 182,171,152 184,170,154 207,174,147 227,193,148 233,197,148 234,201,149 187,166,151 129,138,151 110,130,158 109,131,161 116,133,153 173,162,171 203,175,164 208,177,165 202,174,163 190,170,161 172,162,161 170,162,170 187,172,163 188,170,165 172,159,169 157,150,162 137,143,162 130,142,166 124,140,167 112,134,166 110,133,167 109,130,165 107,130,164 105,128,162 103,126,164 102,124,165 98,123,163 89,120,163 88,120,160 89,121,161 89,119,159 89,119,159 85,114,157 81,112,155 84,113,158 83,112,155 84,110,156 86,112,158
82,116,153 82,116,153 83,117,154 89,120,153 90,121,154 88,121,156 87,119,157 89,119,157 88,120,158 88,121,154 90,121,156 86,120,159 90,120,158 90,121,156 88,119,154 86,121,155 86,121,153 86,121,153 93,124,159 92,123,156 89,120,153 91,122,155 93,125,153 101,129,154 128,139,150 172,173,161 213,203,150 222,205,140 227,202,145 226,195,142 222,191,142 221,187,146 217,179,144 213,174,142 206,167,139 195,164,143 193,163,148 192,162,147 192,162,145 191,164,148 186,160,146 184,158,146 179,158,147 175,155,146 178,157,146 180,159,148 186,159,143 197,164,139 210,169,142 205,170,145 147,141,148 94,122,156 87,122,156 84,122,153 87,120,153 111,125,146 109,124,138 137,147,155 185,172,151 214,182,152 215,178,152 211,174,148 165,159,152 125,138,155 106,129,154 91,122,153 84,122,153 86,121,155 88,123,157 90,123,158 90,123,158 91,122,155 88,121,154 87,122,156 88,121,156 87,122,156 82,121,156 84,121,157 81,119,152 83,117,154 87,122,156 91,124,155 111,131,155 137,145,150 160,160,155 161,161,158 175,154,143 229,187,149 237,202,148 236,206,148 215,188,152 151,154,146 108,128,156 116,134,160 123,131,159 144,144,156 173,162,155 184,171,164 179,168,165 172,162,163 154,154,164 156,156,168 170,158,163 170,162,168 166,154,170 156,154,166 138,144,163 130,143,169 122,140,168 112,135,169 106,132,167 105,126,161 105,126,163 104,127,165 101,124,160 101,127,164 95,122,161 88,119,162 88,120,160 87,119,159 86,118,158 85,115,155 84,113,156 82,113,156 84,113,158 83,112,157 81,110,155 84,113,158
81,118,154 81,118,154 80,117,153 83,117,154 86,118,156 83,120,156 83,117,154 84,116,154 87,119,157 86,118,156 86,118,156 86,118,158 87,120,153 87,120,155 87,120,155 87,120,155 87,120,155 87,120,155 88,121,156 87,120,153 87,120,153 89,120,153 84,122,151 97,125,157 107,135,158 121,142,161 175,177,162 213,203,161 227,209,149 236,211,154 234,206,148 239,203,152 229,185,143 223,181,141 212,172,138 205,170,145 206,169,145 206,169,145 207,169,148 197,168,148 190,163,147 185,159,147 178,155,144 177,157,148 179,158,147 179,158,147 187,160,144 206,166,141 219,171,142 204,167,143 126,134,143 82,117,149 78,117,154 79,118,153 83,117,154 123,136,155 129,141,147 126,136,152 152,161,163 191,182,151 187,168,141 201,177,151 178,170,157 132,140,156 105,132,160 89,122,155 82,121,156 85,120,154 86,121,155 86,121,155 85,120,154 86,121,155 86,121,155 85,123,154 86,121,155 80,119,156 78,120,156 80,119,154 81,118,154 79,116,154 85,119,156 87,122,156 88,121,156 127,142,160 192,178,153 208,183,153 209,174,149 223,184,145 237,202,148 238,208,150 228,199,150 206,181,153 153,146,156 137,140,158 128,137,160 136,144,160 160,153,163 169,161,169 169,161,169 161,158,164 153,155,169 152,152,164 160,158,170 161,161,173 152,149,166 144,147,165 135,143,171 123,141,169 117,139,171 107,133,168 102,130,164 105,128,162 104,127,163 104,127,165 101,127,162 100,126,163 92,119,160 88,120,160 89,121,161 87,118,161 84,116,156 83,115,155 83,112,155 84,113,156 86,112,156 82,111,158 84,110,156 84,113,158
82,116,153 82,116,153 81,115,152 82,116,153 82,116,153 83,118,152 83,118,152 84,117,152 85,116,151 84,116,154 84,116,154 86,118,158 86,118,156 87,120,155 87,120,155 87,120,155 87,120,155 87,120,155 88,121,154 87,120,153 86,119,152 83,118,150 80,120,150 88,120,158 83,117,156 86,120,159 112,132,156 165,173,163 208,203,164 220,207,157 234,216,156 236,211,154 230,196,153 224,187,147 224,187,145 223,186,144 220,180,146 218,178,144 219,178,149 208,171,145 201,167,145 192,162,147 184,161,148 182,156,142 182,159,146 182,159,144 189,159,142 202,165,141 221,177,147 211,175,146 135,136,139 80,118,147 74,116,152 76,118,154 79,118,153 97,120,143 169,174,168 137,147,155 111,134,159 156,168,164 179,179,163 199,185,158 178,171,151 129,138,151 108,131,156 107,132,158 86,119,154 79,118,153 80,119,156 77,118,159 79,117,157 82,121,158 82,121,158 79,118,153 78,117,154 79,118,155 77,119,155 79,118,155 80,119,156 79,118,155 78,117,154 79,118,153 91,121,159 127,143,168 164,159,158 197,176,153 229,195,152 226,189,145 233,197,148 236,203,151 239,203,152 232,195,155 199,171,158 167,159,167 145,152,164 146,154,170 145,151,170 156,158,174 165,163,175 156,156,168 149,152,170 155,154,171 153,155,171 148,152,165 145,151,170 137,146,169 125,145,173 119,143,172 113,141,173 108,136,168 105,131,164 104,128,159 102,128,163 105,128,166 102,125,163 100,123,161 93,120,159 87,119,159 87,119,157 84,116,156 81,112,155 82,113,156 84,113,158 83,112,157 85,111,157 83,109,155 83,109,155 82,111,156
82,116,153 82,116,153 82,116,153 82,116,153 82,116,153 80,117,153 80,117,153 83,118,152 86,117,152 86,118,156 86,118,156 86,118,156 87,119,157 87,119,157 88,120,158 88,121,156 88,121,156 88,121,156 89,122,157 88,121,156 89,122,157 88,121,156 87,122,156 83,120,158 77,119,155 77,119,155 87,121,158 116,141,165 137,153,164 155,162,155 213,204,157 224,209,162 209,194,154 214,191,151 229,196,148 235,202,150 230,197,149 226,187,144 222,180,142 218,177,146 215,176,146 210,174,145 199,168,145 196,165,142 188,162,141 190,161,141 196,165,142 205,170,143 212,173,143 196,166,138 136,145,158 79,114,146 76,118,154 77,119,155 79,118,153 98,130,156 129,144,160 125,143,160 98,130,156 98,130,156 110,134,165 147,155,162 174,174,158 119,132,149 108,133,157 102,127,151 102,126,157 100,126,159 92,123,154 80,118,160 78,116,156 79,118,153 79,116,152 79,117,157 79,118,155 76,118,154 77,119,155 79,118,155 79,118,155 79,118,155 78,117,154 78,117,154 93,126,161 108,128,156 135,142,156 179,158,145 226,189,149 234,195,154 231,193,145 239,203,152 242,201,154 235,193,151 218,176,152 191,168,157 169,161,167 150,158,176 134,148,171 138,152,173 146,154,170 144,150,167 139,147,165 143,149,168 142,148,167 141,149,169 133,145,169 124,142,168 115,141,174 115,141,176 112,138,171 111,135,166 108,131,165 108,131,165 105,131,164 102,128,161 100,126,163 99,124,164 91,121,159 86,120,159 87,119,159 84,115,158 81,113,153 81,112,155 82,113,158 81,112,157 79,110,155 84,110,156 81,110,155 79,110,155
