162,168,139 159,169,145 155,168,152 173,188,174 183,198,182 196,210,189 208,211,187 212,214,186 215,217,189 217,216,191 217,219,193 217,218,197 217,220,200 220,223,201 229,226,200 235,228,199 234,227,196 235,228,197 234,227,196 233,228,196 234,230,195 234,230,193 234,230,195 235,231,194 237,229,193 233,228,196 226,224,193 224,221,195 229,221,197 226,224,195 227,225,196 226,224,195 228,222,197 233,228,200 233,228,198 236,232,197 239,232,193 243,233,193 241,231,193 238,230,194 240,233,194 243,233,191 243,233,191 243,233,191 246,236,194 248,236,195 246,235,191 243,232,188 240,230,192 237,229,193 231,227,190 74,59,37 69,53,40 69,55,41 69,53,40 71,55,42 77,54,43 74,53,42 78,55,42 78,55,42 73,52,41 77,54,43 206,190,173 223,222,197 221,221,191 229,223,198 231,229,200 229,227,196 228,226,197 224,221,195 222,220,191 218,217,190 197,201,172 185,190,158 166,175,147 158,165,133 155,161,132 154,156,128 151,155,126 146,150,121 144,148,121 140,141,118 142,144,129 146,147,135 143,142,135 147,150,142 159,161,146 181,185,168 202,210,189 211,214,192 217,215,195 222,216,193 222,219,195 230,224,199 230,224,199 225,222,196
169,178,161 163,174,159 163,176,160 176,191,179 184,199,183 195,209,188 207,210,186 214,217,186 216,219,188 216,218,190 216,218,192 216,217,194 215,218,196 224,223,198 231,226,198 232,225,196 229,224,194 233,228,198 234,227,198 231,226,196 233,228,196 234,230,193 234,230,195 235,231,194 237,229,193 233,228,196 226,224,195 222,219,193 227,219,197 226,223,197 227,221,196 228,223,195 230,225,197 230,225,197 234,229,199 233,228,196 235,229,193 242,232,194 242,232,194 242,231,196 243,233,193 242,232,190 243,233,191 243,233,191 245,235,193 248,236,195 245,235,193 245,235,193 240,230,192 238,230,194 234,230,193 121,106,84 71,55,42 65,50,39 65,51,37 69,53,40 74,51,40 74,53,42 76,53,40 77,54,41 72,51,40 73,52,41 218,208,184 219,217,195 224,221,197 226,223,197 229,226,200 230,225,195 225,225,195 223,222,197 220,217,193 218,216,194 208,211,178 191,195,157 183,188,143 182,188,136 179,186,131 182,185,134 185,189,135 183,187,129 185,190,127 191,194,132 193,196,132 199,196,129 195,191,133 154,154,124 180,184,146 194,200,161 206,211,189 214,215,192 219,216,192 223,217,194 226,224,195 228,226,197 228,226,197 225,222,196
179,194,182 177,192,178 178,193,177 189,204,188 199,211,191 202,211,192 209,212,188 215,218,187 215,220,188 219,219,189 220,218,196 223,221,199 223,221,199 225,224,197 229,224,196 229,224,196 230,225,197 231,226,196 233,228,198 231,226,198 233,228,198 233,229,194 235,229,193 236,231,192 237,231,195 234,228,194 226,224,195 220,217,191 214,212,190 220,218,196 223,222,197 223,222,195 229,224,196 231,226,196 230,225,195 233,228,196 235,231,196 240,232,196 242,232,194 242,232,194 241,231,193 242,232,192 242,232,192 243,233,191 245,235,193 245,235,193 243,233,191 246,237,192 245,236,189 245,235,193 237,234,194 135,120,98 78,55,42 72,53,41 61,45,39 67,49,44 74,52,44 73,54,42 74,53,42 75,54,43 66,50,37 72,52,43 213,209,192 217,218,197 217,218,195 219,220,199 218,219,198 220,218,196 224,223,198 221,220,195 218,219,196 214,216,190 199,204,168 191,196,153 188,196,145 184,191,132 188,193,132 189,194,129 189,192,128 192,195,131 195,196,130 197,196,129 195,193,131 195,193,133 163,163,131 162,165,130 183,186,151 190,193,169 197,200,178 207,210,190 212,213,190 217,218,195 227,221,196 228,222,197 228,222,197 217,221,194
196,209,195 198,211,195 194,205,190 198,212,193 203,213,191 204,214,192 210,213,189 217,216,189 218,218,188 217,219,191 218,220,194 221,220,195 223,222,197 228,222,197 227,224,198 228,226,197 229,224,196 231,226,196 234,229,201 233,228,198 232,225,194 233,228,198 236,230,194 241,234,195 243,236,195 236,229,190 227,222,192 218,217,190 210,211,190 211,212,189 216,215,190 219,218,193 224,218,193 228,223,195 230,225,195 231,226,196 234,230,195 239,231,195 243,233,195 242,232,194 242,230,193 242,232,194 242,232,192 242,232,192 243,233,191 245,235,193 246,236,194 246,236,194 246,235,191 245,236,191 235,229,195 116,98,79 77,54,43 73,52,41 61,45,39 60,47,40 69,52,42 73,54,42 77,54,43 73,54,42 65,49,36 76,55,44 200,205,185 211,216,194 206,214,191 206,214,193 207,214,196 209,217,192 214,217,193 210,214,187 208,211,187 203,207,180 197,202,168 193,199,158 190,196,146 188,195,138 192,197,134 193,196,134 193,194,128 193,196,132 189,190,124 187,188,122 188,190,119 188,189,121 137,140,120 158,162,133 156,159,137 178,181,159 195,200,180 203,210,192 206,211,191 212,213,192 219,218,193 220,219,194 221,220,195 224,221,197
211,216,192 209,217,194 199,211,191 203,212,193 201,210,193 203,213,191 210,213,189 210,214,187 211,215,188 214,218,191 221,220,193 225,222,198 226,220,197 225,222,196 229,224,196 231,226,198 228,223,195 227,222,192 229,224,196 233,228,198 233,228,198 234,229,197 239,232,193 243,236,197 241,234,191 234,228,192 230,225,197 226,220,195 215,217,191 207,210,188 204,209,189 207,210,186 218,217,190 223,223,193 231,226,194 235,229,195 236,230,194 243,233,195 243,233,195 241,230,195 239,232,193 241,230,195 243,232,197 242,232,194 245,235,193 245,236,191 246,237,192 245,236,191 243,233,193 242,231,196 232,220,194 85,57,44 76,53,40 73,52,41 67,51,38 60,47,42 67,54,47 64,49,40 70,54,41 70,54,41 66,47,35 93,70,59 195,205,183 197,206,189 196,206,184 194,204,182 196,204,181 200,205,181 192,197,173 178,186,165 180,189,170 188,196,175 189,194,160 196,200,160 197,202,155 196,203,155 188,197,137 192,196,142 190,194,136 190,194,138 189,189,128 192,192,129 187,187,128 188,187,131 160,159,134 144,147,139 150,157,139 176,181,161 191,199,176 198,208,186 206,214,193 216,214,194 219,218,193 223,217,194 223,217,194 227,221,198
218,222,195 214,220,193 208,217,198 207,214,196 207,215,194 211,216,192 219,221,195 215,219,192 215,219,192 221,220,193 228,225,199 227,225,196 228,222,199 227,224,198 232,225,198 230,225,197 230,223,196 231,224,195 230,225,195 231,226,196 233,228,198 233,228,198 237,229,195 240,233,194 239,232,191 230,224,190 227,221,196 224,221,195 221,219,197 214,216,190 207,210,186 204,207,183 209,211,185 218,217,190 229,224,192 237,229,193 242,232,192 246,234,193 239,232,193 237,229,195 235,229,195 240,229,194 239,231,195 242,232,194 245,235,193 245,236,191 245,236,191 243,234,189 240,233,192 241,230,197 190,175,153 79,56,43 76,53,40 76,53,42 69,53,40 66,49,39 57,46,41 61,49,39 65,50,39 72,53,41 65,49,36 96,73,62 181,191,169 177,186,167 181,194,171 178,188,166 172,180,157 170,178,155 168,176,153 152,161,144 153,161,140 151,156,134 164,168,151 177,181,164 197,198,179 201,203,175 196,200,162 206,205,167 206,206,163 190,196,144 190,192,139 169,169,135 177,174,161 150,147,134 144,144,128 149,152,140 147,154,138 169,176,158 185,193,172 202,210,189 204,212,191 213,216,194 217,219,193 221,218,194 221,218,194 226,220,197
218,219,196 217,218,195 216,217,196 216,217,194 217,219,193 220,219,194 226,221,193 226,221,193 227,222,194 227,225,196 230,223,196 226,224,195 225,224,197 224,223,196 231,224,197 231,224,197 228,223,195 231,224,197 228,226,197 230,225,197 230,225,195 229,224,194 234,229,199 235,228,199 233,228,200 227,221,196 224,221,197 219,220,197 221,219,197 219,218,193 214,215,192 211,210,185 207,209,183 210,212,184 224,219,187 236,228,192 240,230,190 242,232,192 230,225,195 232,225,198 237,231,197 240,233,194 242,232,194 242,232,192 245,235,193 245,235,193 246,235,191 246,235,191 239,232,193 161,147,118 81,61,43 79,56,45 76,53,40 76,53,40 74,53,42 66,49,39 53,42,37 61,48,43 65,50,39 70,54,41 66,47,33 131,105,91 167,175,150 166,174,149 153,163,139 158,168,144 155,163,140 161,168,136 193,201,150 190,194,138 189,195,127 181,189,127 187,194,139 188,194,142 200,205,169 204,209,177 215,212,186 219,213,190 212,209,183 186,185,160 193,194,173 204,203,196 185,189,191 173,174,177 154,158,143 165,170,146 146,153,137 176,183,151 188,194,165 197,202,178 205,209,192 213,216,194 219,218,193 222,219,195 224,218,195 222,219,195
218,220,194 218,219,196 217,218,195 214,217,193 212,214,188 218,217,190 224,219,191 222,217,189 223,218,190 222,219,193 226,221,193 223,222,195 219,221,193 224,221,197 229,224,196 230,225,197 231,226,196 227,225,196 224,221,197 224,223,198 229,224,196 231,226,198 229,224,196 227,225,196 229,224,196 225,222,198 223,222,197 219,220,197 218,219,196 224,221,195 221,218,192 218,216,187 208,210,182 205,207,179 217,215,182 227,222,190 238,231,190 232,225,196 225,222,198 229,227,196 235,228,197 236,230,196 235,229,195 235,229,193 239,232,193 242,232,192 242,232,192 238,228,188 80,65,43 81,58,45 85,59,47 83,57,45 82,54,43 81,55,41 78,55,44 72,52,43 62,49,44 55,44,39 62,47,38 63,48,39 64,45,31 145,125,105 136,150,118 135,150,115 148,147,120 142,156,124 180,190,123 193,199,118 186,191,126 184,189,124 185,191,123 184,189,124 182,190,128 180,188,135 180,186,157 188,191,160 201,192,165 224,215,186 219,214,186 215,209,186 192,190,168 179,180,159 189,195,184 188,194,181 197,199,194 172,174,157 163,168,148 165,168,137 196,198,156 194,199,163 208,209,188 215,216,193 219,218,193 220,218,196 218,219,196 217,218,195
221,220,193 221,220,195 215,216,193 210,211,188 207,211,184 215,218,187 217,216,189 215,217,189 215,217,191 216,214,192 215,216,193 215,217,191 213,219,192 224,221,197 228,223,195 229,224,196 230,225,195 228,223,195 224,221,197 225,222,198 227,224,198 226,223,199 224,223,198 222,224,198 224,223,198 224,223,198 224,223,198 221,223,197 221,223,197 225,223,194 225,223,194 224,219,191 210,212,184 205,207,179 205,207,179 216,215,188 225,223,190 221,220,193 219,218,193 224,223,198 227,224,198 229,226,200 231,226,196 229,227,194 234,230,195 236,230,194 236,231,192 238,233,192 75,65,41 65,49,34 67,51,38 67,51,38 78,55,40 86,60,48 75,54,41 75,53,45 64,49,38 56,47,41 56,47,41 56,47,41 90,57,48 131,140,110 123,139,108 128,143,104 120,131,100 128,139,99 165,173,107 194,197,119 186,190,107 185,187,114 185,186,118 187,187,124 179,181,126 177,172,131 184,176,140 191,183,149 196,187,158 210,202,178 216,211,181 214,206,184 204,202,173 193,193,163 191,187,166 200,201,178 210,211,188 192,195,173 187,188,169 183,186,164 190,192,166 195,198,167 203,206,175 210,212,186 215,219,192 215,216,193 215,216,193 215,216,193
217,219,191 216,218,192 209,214,190 201,206,184 204,207,183 212,214,186 215,217,189 215,217,189 213,217,190 214,213,188 212,214,188 210,212,186 207,212,188 220,217,191 229,224,196 230,225,197 230,225,195 213,208,178 226,223,197 223,222,197 224,223,198 225,222,198 221,223,197 221,223,197 218,221,197 219,221,195 221,223,197 221,222,199 221,222,199 228,222,197 230,223,194 228,221,194 218,220,192 210,212,184 202,204,176 203,205,177 205,207,179 210,212,186 216,217,196 216,217,198 223,222,197 220,218,196 223,222,195 226,226,194 231,229,196 233,229,194 233,229,192 234,231,191 222,214,190 69,55,39 69,53,40 67,51,38 73,54,42 68,49,37 69,48,35 72,50,42 68,53,42 59,47,37 56,47,41 57,46,41 104,68,58 141,152,110 117,132,106 136,150,118 130,141,112 119,133,103 145,159,111 145,151,101 161,165,98 187,190,110 186,185,120 180,180,119 162,164,118 189,186,146 180,168,129 175,169,135 168,164,143 181,182,161 202,200,180 196,189,169 199,193,168 200,197,171 196,195,168 198,199,178 210,211,188 216,217,194 215,216,193 208,211,187 195,200,176 189,193,164 198,201,168 211,210,185 211,213,187 216,217,194 214,215,192 213,216,194
