162,168,139 161,169,144 153,166,143 159,172,156 173,188,174 180,195,179 188,202,183 197,210,187 208,211,187 212,214,186 214,219,187 215,217,189 217,216,191 217,219,193 217,218,195 217,218,197 217,220,200 217,220,198 225,223,201 229,226,200 235,228,199 232,225,196 235,228,197 236,229,198 234,227,196 234,227,196 234,229,197 234,230,195 234,230,193 234,230,193 235,231,196 234,230,193 237,229,193 234,228,194 230,225,193 225,223,192 224,221,195 224,221,197 228,222,197 226,224,193 227,225,196 225,222,196 225,225,195 228,222,197 233,228,200 233,228,198 235,230,198 236,232,197 239,232,193 242,232,192 243,233,191 241,231,193 238,230,194 239,231,195 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 246,236,194 248,236,195 248,237,193 244,233,189 243,231,194 240,230,192 237,230,191 237,229,193 229,225,188 74,59,37 71,54,44 64,47,37 71,56,45 69,53,40 74,55,41 74,55,43 76,53,42 74,53,42 76,53,42 78,55,42 78,55,44 73,52,41 68,49,37 80,54,44 227,211,194 223,222,197 220,220,190 227,224,198 227,226,199 231,229,200 229,227,198 230,225,195 227,225,196 224,221,195 224,221,195 220,218,189 214,216,188 197,201,172 192,197,165 174,183,155 163,172,144 158,165,133 153,163,130 153,157,128 156,161,129 151,155,126 149,153,124 146,151,119 143,147,120 140,141,118 144,146,129 142,144,129 151,152,142 143,142,135 146,147,139 147,153,142 161,163,148 181,185,168 196,204,183 206,214,193 213,216,194 217,215,195 220,217,193 224,218,195 222,219,195 230,224,199 230,224,199 228,225,199 225,222,196
156,163,145 152,161,144 152,163,148 160,173,157 175,190,176 179,194,180 189,203,184 199,212,189 208,211,187 212,214,186 216,221,189 217,220,189 215,217,189 218,217,192 217,219,193 215,218,196 215,218,198 217,220,198 226,225,200 233,228,200 234,227,198 232,225,196 233,228,198 234,227,196 234,227,196 234,227,196 231,226,194 234,230,195 234,230,193 234,230,193 235,231,196 234,230,193 237,229,193 234,228,194 230,225,193 225,223,192 222,219,193 221,218,194 227,221,196 225,223,194 227,222,194 226,223,197 227,225,196 230,225,197 231,226,198 233,228,198 233,228,196 235,231,196 239,232,193 242,232,192 243,233,191 242,232,194 239,231,195 240,233,194 243,233,193 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 248,236,195 247,236,192 243,234,189 242,232,194 240,229,194 240,229,194 237,229,193 231,227,190 98,83,61 74,55,43 64,50,36 65,50,39 66,50,37 73,54,40 74,55,43 76,53,42 74,53,42 76,53,42 75,52,39 75,52,41 73,52,41 68,49,37 92,66,56 236,221,201 221,217,196 223,222,195 227,224,198 229,226,200 232,230,201 232,230,201 230,225,195 226,224,195 225,222,196 224,221,195 220,219,192 215,217,189 209,212,181 195,198,165 185,190,154 183,189,148 181,186,139 176,185,137 177,179,135 180,185,140 181,186,139 179,184,137 183,189,137 183,189,139 186,189,140 182,187,142 186,188,146 189,189,148 182,178,143 182,177,145 155,162,144 179,183,154 189,192,168 202,207,187 208,213,193 214,215,192 219,215,194 222,216,191 227,219,195 228,222,197 230,224,199 230,224,199 228,225,199 225,222,196
175,189,170 167,181,162 167,181,162 173,186,170 184,199,185 186,201,187 194,208,189 199,209,187 209,212,188 214,216,188 215,220,186 215,220,188 216,220,191 217,218,195 217,219,193 217,218,195 216,217,196 223,221,199 227,224,198 231,226,198 231,226,196 231,226,196 230,225,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,230,195 234,230,193 236,230,194 236,231,192 236,230,194 235,229,195 229,224,194 222,219,193 220,217,191 220,217,193 222,219,195 225,222,196 226,223,197 227,224,198 227,225,196 229,224,196 231,226,196 231,226,196 230,225,195 233,228,196 236,230,196 237,231,195 239,232,193 243,231,194 243,231,194 241,231,193 241,231,191 242,232,190 242,232,190 242,232,190 246,236,194 245,235,193 247,235,194 246,237,192 245,236,191 243,233,191 240,233,192 240,233,192 242,232,194 237,232,193 129,114,92 76,57,43 69,53,40 64,50,36 64,50,36 69,53,40 71,52,40 76,53,42 74,53,42 74,53,42 76,53,40 77,56,45 69,50,38 65,49,36 99,71,62 217,208,189 219,217,197 220,219,194 224,223,198 226,223,199 226,225,200 227,226,199 225,223,194 224,223,196 223,222,197 222,218,197 220,216,195 214,216,188 205,208,173 194,198,160 187,192,149 181,189,138 183,190,135 182,189,132 184,188,132 183,187,131 187,189,132 189,193,135 191,194,130 188,193,132 195,195,136 193,197,130 194,193,126 200,194,128 195,189,141 155,154,118 170,170,138 181,183,141 190,193,162 200,205,183 206,211,189 210,211,188 220,217,193 221,218,194 228,220,198 228,223,195 228,223,195 227,222,194 224,221,195 221,218,192
183,198,186 183,198,184 178,196,179 185,200,184 192,207,191 198,212,191 202,211,192 203,211,190 209,212,188 214,216,190 214,219,185 215,220,188 219,219,189 218,217,192 219,220,197 223,221,199 223,221,199 223,222,197 227,225,196 228,223,195 233,228,200 229,224,196 229,224,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 233,229,194 234,230,193 237,231,195 236,231,192 237,231,195 236,230,194 229,222,191 224,222,193 219,216,190 218,215,189 214,212,190 221,218,194 223,222,197 223,222,195 224,221,195 228,223,195 230,225,195 230,225,195 231,226,196 233,228,196 235,231,196 237,231,195 238,233,194 242,232,194 242,232,194 241,231,193 242,232,192 242,232,192 242,232,192 242,232,192 243,233,191 243,233,191 245,235,193 245,235,193 245,236,191 246,237,192 246,237,190 245,236,189 246,234,195 236,233,193 135,120,98 84,58,46 74,53,42 70,54,41 61,45,39 65,49,43 70,53,45 74,52,44 73,54,42 73,54,42 74,53,42 74,55,43 66,50,37 65,46,34 96,72,64 215,211,194 218,219,198 216,219,195 219,220,197 217,220,198 218,219,198 218,219,196 220,219,194 223,222,197 221,220,195 220,218,196 217,218,195 210,212,184 197,202,166 196,202,163 189,196,150 186,194,143 187,194,135 188,196,134 190,195,132 190,195,130 190,193,129 191,197,129 190,193,129 192,193,127 197,196,129 194,192,130 193,191,129 185,182,129 163,163,131 157,161,123 160,164,126 180,183,148 187,190,166 188,191,169 200,205,183 207,210,190 212,213,190 213,211,189 222,215,195 226,220,195 226,220,195 226,220,195 217,221,194 216,220,193
196,209,195 196,209,193 193,206,190 195,206,191 198,212,193 203,212,193 205,215,193 204,212,191 210,213,189 214,216,190 217,217,187 218,218,188 217,219,191 216,217,194 221,220,195 222,219,195 223,222,197 226,223,199 228,222,197 227,224,198 228,226,197 230,225,197 229,224,196 231,226,196 234,229,201 233,228,198 231,226,196 232,225,194 233,228,198 234,228,194 239,232,193 241,234,193 243,236,195 240,233,192 234,228,194 227,222,192 218,217,190 214,215,192 209,210,187 214,213,188 216,215,190 218,217,192 220,219,192 226,220,195 228,223,195 229,224,194 231,226,196 233,228,198 234,230,195 239,231,197 240,233,194 243,233,195 242,232,194 242,230,193 242,232,194 242,232,194 242,232,192 242,232,192 242,232,192 243,233,191 245,235,193 246,236,194 245,235,193 246,236,194 246,235,191 244,233,189 245,236,191 235,229,195 116,98,79 84,58,48 76,53,40 71,52,40 61,45,39 57,44,37 68,52,46 70,53,43 73,54,42 74,53,42 75,54,43 72,56,43 65,49,36 67,48,36 110,89,78 207,212,192 211,216,194 209,214,192 209,214,194 206,213,195 207,214,196 209,216,198 211,216,192 213,216,192 210,214,187 211,214,190 207,211,184 201,206,174 197,202,168 195,201,162 192,199,153 190,196,146 188,195,138 190,198,136 192,197,134 192,197,132 193,194,128 191,195,128 190,193,129 189,190,124 187,188,122 187,191,124 189,191,120 188,187,135 137,140,120 160,164,137 157,161,132 160,163,141 178,181,159 181,186,166 199,206,188 203,210,192 206,211,191 211,212,191 215,216,193 220,219,194 220,219,194 221,220,195 224,221,197 222,219,195
203,213,191 203,213,191 196,208,188 196,208,188 203,212,193 204,213,194 202,211,192 202,210,187 208,211,187 213,217,190 216,215,190 218,217,192 215,218,194 219,218,193 224,221,197 226,223,199 225,222,198 225,222,198 228,222,197 229,224,196 230,225,197 229,224,196 227,222,192 227,222,192 230,225,197 233,228,198 231,226,196 233,228,198 234,229,197 234,228,194 240,233,194 243,233,193 245,235,193 242,232,190 233,228,196 230,225,195 221,218,192 216,218,190 212,213,190 208,211,187 209,210,189 213,211,189 216,217,194 220,219,192 225,223,194 229,224,194 233,228,196 234,230,195 236,230,194 239,231,195 244,232,193 243,233,195 242,232,194 242,232,194 240,233,194 242,231,196 242,232,194 242,232,194 242,232,192 243,233,191 245,236,191 246,237,192 245,236,191 245,236,191 245,235,193 241,234,195 239,227,197 233,221,195 91,63,50 81,58,45 75,52,39 67,51,36 65,48,38 62,45,35 68,52,48 63,51,41 67,50,40 72,52,43 72,56,43 72,53,39 66,50,37 69,50,36 122,99,86 199,207,184 199,208,189 199,209,187 198,208,186 199,207,186 199,207,186 199,207,186 199,209,183 197,202,180 195,200,176 186,194,173 193,201,180 192,198,169 195,200,164 196,200,160 196,201,156 195,201,151 187,194,146 192,196,140 190,197,138 194,196,141 192,195,133 186,191,130 192,192,133 191,191,128 187,191,124 190,194,125 192,191,124 184,189,126 161,163,135 135,139,124 142,149,133 160,167,149 178,183,163 182,190,169 192,201,182 202,212,190 205,213,192 212,213,192 216,217,194 219,218,193 223,217,194 223,217,194 224,218,195 225,222,198
214,219,195 214,219,195 208,218,196 209,218,199 206,215,196 202,211,192 204,212,191 206,211,187 213,216,192 211,216,192 211,216,192 211,216,192 217,219,193 219,221,193 225,224,199 227,224,198 227,221,198 227,221,198 229,224,196 232,225,198 230,225,197 229,224,196 226,221,193 227,222,192 229,224,196 231,226,196 233,228,198 233,228,198 233,228,196 234,228,194 240,233,194 246,236,196 243,236,195 240,233,192 234,229,197 228,223,195 226,220,195 221,218,194 214,215,192 207,208,187 202,207,187 200,208,185 206,211,187 217,219,193 223,223,193 230,225,195 233,229,194 235,229,193 239,232,193 242,232,192 245,235,193 240,233,192 238,230,196 239,231,197 241,230,195 241,230,195 241,230,195 239,231,195 239,232,193 243,233,191 245,236,191 246,237,192 245,236,191 243,234,189 241,234,193 241,233,197 239,227,199 211,197,172 84,58,46 77,54,41 75,52,39 70,54,41 69,53,40 66,50,37 58,43,34 67,54,49 62,49,42 67,50,42 66,51,40 73,54,42 67,48,36 69,48,35 156,133,120 192,202,180 194,202,188 192,201,182 189,199,177 189,197,174 190,198,175 190,198,175 188,196,171 177,185,160 169,179,157 163,172,153 169,177,156 174,182,161 177,182,158 188,192,165 194,199,167 197,201,163 190,194,154 197,202,157 196,199,150 196,197,149 192,196,142 190,197,140 191,195,139 190,193,133 186,188,135 169,169,128 172,171,133 162,165,130 154,155,136 133,134,122 138,144,133 163,170,154 173,178,158 184,192,171 197,205,184 202,212,190 205,213,192 212,213,192 216,217,194 220,219,194 223,217,194 224,216,194 223,217,194 227,221,198
217,221,194 217,221,194 210,218,195 209,217,196 209,214,194 211,214,192 215,218,194 218,220,194 220,219,192 221,220,193 219,218,191 219,218,191 222,219,193 226,224,195 230,225,197 227,225,196 227,224,198 226,223,199 227,222,194 233,228,200 230,225,197 228,223,195 228,221,194 230,225,195 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 234,227,196 237,229,195 240,232,196 239,231,197 237,229,195 230,225,197 228,222,197 224,221,195 221,220,195 218,216,194 213,211,189 208,211,187 206,209,185 206,210,183 208,210,184 215,217,189 224,222,191 231,227,192 237,230,191 241,231,189 243,233,191 244,232,191 239,230,199 236,227,198 232,225,196 238,227,192 239,231,195 242,232,194 242,232,194 243,233,193 246,234,193 243,237,191 245,236,191 245,236,191 242,232,194 240,233,194 240,232,198 239,227,201 93,75,54 77,56,45 77,54,41 76,53,40 73,52,41 69,53,40 67,51,38 65,50,39 59,48,43 61,48,41 63,51,39 66,50,37 69,53,40 62,46,33 80,59,48 178,169,152 177,185,162 178,186,165 177,187,165 179,192,169 174,184,162 174,182,161 159,167,146 164,172,151 166,170,153 152,160,139 149,154,132 159,166,132 170,175,143 174,176,148 177,179,151 180,184,157 195,196,175 200,201,178 193,194,171 192,191,166 197,195,164 209,209,177 197,197,163 189,192,157 197,197,163 171,172,151 166,165,156 151,152,144 150,151,139 144,144,128 145,147,130 139,146,130 154,161,145 170,177,161 176,183,165 193,201,178 202,210,189 204,212,191 209,212,192 217,216,191 217,219,193 221,218,194 223,217,194 222,219,195 227,221,198
218,219,196 218,219,196 217,218,197 216,217,196 216,217,194 217,219,193 217,219,193 222,220,191 226,221,193 226,221,193 226,221,193 227,222,194 227,225,196 229,224,196 228,221,194 226,225,198 225,224,197 224,223,198 226,223,197 232,225,198 231,224,197 230,225,197 229,222,195 231,226,198 228,226,197 228,226,197 230,225,197 230,225,195 229,224,194 233,228,198 235,228,199 234,227,198 233,228,200 231,226,198 228,222,197 224,221,197 219,220,197 220,218,196 220,218,196 218,216,194 214,215,192 210,214,187 208,210,184 208,210,184 210,212,184 221,219,186 231,225,191 237,230,191 240,230,190 241,231,191 241,231,193 229,224,194 232,225,198 234,227,196 240,232,196 240,233,194 242,232,194 243,233,195 242,232,192 245,235,193 245,235,193 246,235,191 246,235,191 244,232,195 239,232,193 219,208,175 79,65,40 80,60,42 79,56,45 78,55,42 76,53,40 76,53,42 74,53,42 73,52,41 65,50,39 53,42,37 61,48,43 59,46,39 66,50,37 72,53,41 66,47,33 95,72,57 174,170,149 169,177,152 166,174,149 153,162,134 152,165,140 159,169,147 155,163,140 146,149,127 178,184,145 196,204,153 190,194,138 186,195,124 184,189,124 182,189,132 187,194,139 189,196,141 191,196,153 200,205,169 204,209,177 213,211,182 221,215,190 214,208,183 212,209,183 198,195,169 183,181,159 196,197,176 204,203,196 180,181,184 185,186,189 166,171,167 154,158,143 173,177,148 150,157,139 147,154,138 176,183,151 170,175,151 194,200,173 199,204,184 205,209,192 209,214,194 215,217,191 219,218,193 222,219,195 222,219,195 224,218,195 222,219,195
218,220,194 217,218,195 217,218,195 216,217,194 214,217,193 215,219,192 217,216,189 220,218,189 224,219,191 224,219,191 224,219,191 223,218,190 225,222,196 228,223,195 225,222,196 225,224,197 222,224,196 224,221,197 224,221,195 230,225,197 230,225,197 230,225,195 231,226,196 228,225,199 225,222,198 224,222,200 227,224,200 230,225,197 234,229,201 230,225,197 228,226,197 229,224,196 229,224,196 227,221,196 224,223,198 221,220,195 219,220,197 218,219,196 220,219,194 224,221,195 221,218,192 218,216,187 211,213,187 207,209,181 205,207,179 211,211,177 224,219,187 229,223,189 238,231,190 238,231,192 226,223,197 226,223,199 228,226,195 234,227,196 236,230,196 237,231,197 235,229,195 235,229,195 236,230,194 240,233,194 242,232,192 242,232,192 245,235,193 200,189,154 71,56,34 75,56,40 81,55,43 84,58,46 83,57,45 84,53,43 83,57,43 80,52,41 77,54,43 72,53,41 66,49,39 60,47,42 58,47,42 59,46,41 63,48,39 64,49,40 65,46,32 111,76,63 155,161,134 142,156,124 145,160,125 149,156,124 135,146,115 141,150,122 183,193,126 195,202,129 190,197,124 186,191,126 185,190,125 185,191,121 184,192,126 184,189,124 181,189,127 176,185,127 176,183,137 180,186,157 193,196,165 199,197,168 215,203,177 223,216,189 220,215,187 214,209,181 204,201,177 186,184,162 179,180,159 189,191,176 190,196,185 205,208,198 202,204,199 174,175,163 167,170,148 163,168,148 179,182,151 185,187,141 195,198,163 197,202,168 209,210,189 210,211,190 215,217,191 219,218,193 220,218,196 218,219,196 217,218,195 217,218,195
