90,126,167 91,129,169 95,132,170 95,133,166 100,135,169 98,130,168 96,128,166 92,125,167 88,124,165 89,127,167 92,131,166 85,126,169 83,124,167 80,125,163 128,148,160 186,190,163 176,178,163 158,164,165 117,141,161 107,139,167 175,183,171 185,190,166 185,188,168 176,175,168 187,183,162 228,213,173 243,219,157 255,213,158 244,199,151 237,193,155 232,186,156 229,183,155 222,182,159 215,179,161 201,171,156 193,166,159 186,166,159 186,166,157 180,162,157 182,164,161 180,162,159 179,161,158 182,164,163 175,162,159 179,161,158 190,163,158 193,164,158 182,154,152 181,156,155 185,160,159 174,153,153 140,139,154 91,128,164 87,125,169 107,131,162 160,159,162 202,173,149 206,171,144 229,185,155 226,185,156 214,176,155 215,177,158 229,183,155 213,180,155 127,142,160 109,132,157 95,128,161 93,127,164 97,129,167 100,130,168 92,129,165 94,128,165 95,129,166 95,129,166 99,133,170 97,131,168 95,132,168 97,131,168 99,134,168 97,135,164 126,146,160 150,162,170 145,155,163 105,133,165 104,133,162 103,135,163 126,136,152 206,184,150 194,174,156 184,170,156 212,191,168 231,197,167 226,196,170 212,189,174 202,186,173 203,182,167 232,184,166 244,193,167 249,198,161 244,196,171 227,190,166 214,187,169 213,188,171 208,179,173 182,169,179 171,163,182 150,156,177 141,153,177 127,146,177 123,146,182 115,141,178 115,140,180 111,138,177 112,139,178 111,138,179 95,132,170 100,131,176 95,128,174 94,127,171 92,124,173 90,123,169 88,121,167 87,118,163 87,119,168 86,118,167 87,117,169 87,119,170 85,117,168
86,122,165 86,124,166 91,127,168 92,131,166 94,131,167 95,130,164 94,128,165 85,121,162 85,123,165 85,123,165 87,126,163 82,123,166 81,122,165 80,122,158 111,137,156 175,184,156 184,185,162 159,165,154 113,141,162 86,123,159 157,168,169 183,188,168 170,174,159 159,157,155 167,164,149 214,203,168 237,214,156 245,208,155 248,205,156 236,194,156 230,186,156 227,183,155 222,182,159 214,178,160 201,171,156 190,166,158 186,166,157 189,167,159 187,165,157 185,164,160 183,165,160 184,166,161 183,165,160 182,166,160 185,164,160 191,164,157 201,170,160 208,175,168 203,170,163 195,166,160 178,160,159 138,140,156 86,123,159 80,121,164 92,126,163 122,133,146 223,189,159 230,187,154 238,193,158 226,185,154 216,179,155 216,178,159 233,185,156 215,182,155 130,145,163 109,133,162 90,127,163 93,127,164 95,129,168 95,129,166 94,128,165 94,128,165 95,129,166 95,129,166 99,133,170 101,133,171 97,131,168 96,130,169 93,130,166 96,131,161 133,149,160 154,163,165 154,158,162 134,146,168 117,134,165 123,140,171 161,161,158 236,204,162 222,192,164 207,188,163 189,175,161 202,180,162 188,169,157 171,161,162 166,161,163 196,181,170 229,183,165 245,194,168 248,199,163 243,195,170 221,187,167 211,186,169 217,191,170 217,186,174 187,173,178 168,160,177 150,156,177 140,152,176 128,147,178 122,145,181 118,141,179 117,142,182 112,139,178 112,139,178 107,134,175 95,132,170 97,128,173 95,128,174 94,127,171 90,122,171 90,123,169 87,120,166 87,118,163 86,118,167 85,117,166 87,117,169 87,119,170 83,115,166
81,121,167 82,122,168 86,124,166 91,127,168 93,130,168 94,128,165 93,126,168 86,124,164 84,122,166 83,124,163 83,124,165 82,123,164 82,123,164 86,119,161 85,121,166 98,122,151 135,149,159 143,155,159 113,141,162 79,122,161 117,141,170 143,153,159 146,154,161 144,149,159 158,158,158 181,171,159 209,190,155 209,185,148 244,206,158 237,198,157 226,185,154 225,180,157 223,183,158 224,184,161 213,176,161 194,166,153 189,168,157 192,169,156 194,168,156 191,167,159 188,166,160 187,165,159 187,165,159 188,167,156 192,169,158 194,168,158 201,171,156 219,178,162 218,180,163 197,164,155 147,143,156 114,130,155 84,121,159 83,124,167 95,132,168 124,138,159 188,165,150 213,179,157 237,194,161 232,186,156 221,178,159 218,178,155 230,184,158 211,177,155 150,159,172 112,135,162 89,128,165 93,127,164 91,128,164 94,128,165 98,128,166 95,129,166 95,129,166 95,129,166 97,131,168 96,130,167 94,128,165 91,128,166 90,127,165 90,128,157 120,139,158 144,154,160 208,190,171 229,194,169 209,190,165 204,184,164 229,193,162 255,205,163 254,208,167 247,208,167 175,164,159 143,146,157 139,146,160 120,140,166 122,141,162 184,175,171 231,191,168 248,202,174 244,196,167 230,189,169 202,178,172 200,180,173 216,186,171 216,184,170 189,172,175 170,162,179 151,156,180 141,153,177 131,148,181 124,145,182 118,140,181 116,141,181 114,139,179 107,132,172 106,131,173 97,131,170 98,129,172 96,129,173 92,125,169 93,123,173 90,123,169 88,121,167 89,122,166 86,118,169 85,117,166 85,117,168 81,116,166 80,115,165
82,123,166 82,123,166 83,124,165 86,124,166 91,127,168 91,128,164 91,128,166 86,122,165 82,123,166 84,125,164 81,122,165 84,122,166 83,121,165 83,120,167 82,120,164 82,123,164 93,126,159 108,137,166 107,137,161 83,125,159 90,129,166 101,130,157 110,138,159 117,135,152 171,172,160 190,186,167 208,192,161 228,195,156 244,209,155 240,202,154 233,193,157 228,184,154 223,184,154 226,185,156 218,177,159 204,174,157 195,172,161 197,171,159 198,172,158 195,167,156 192,168,160 194,167,160 191,168,157 194,167,160 195,169,155 195,170,153 207,173,155 225,178,155 224,182,160 199,166,155 121,133,155 106,134,166 94,129,163 90,127,165 117,140,174 125,140,158 147,151,153 169,163,156 227,194,157 226,186,150 227,183,157 224,185,157 186,168,149 163,157,152 126,140,161 107,131,162 94,128,165 95,129,166 92,129,165 95,129,166 96,130,167 95,129,166 95,129,166 94,128,165 95,129,166 96,130,167 94,128,165 87,127,159 87,126,163 85,124,161 93,128,160 106,133,161 164,162,158 196,178,157 200,179,154 199,175,151 232,192,158 255,213,156 255,216,158 255,216,159 197,176,165 132,147,165 119,138,169 113,139,172 130,148,172 181,169,169 219,188,167 229,192,168 222,188,166 207,180,173 187,175,175 188,174,179 205,183,177 206,181,178 184,173,182 171,163,180 152,157,181 139,152,178 129,148,179 123,146,182 117,143,180 114,139,179 110,135,175 106,131,171 105,132,173 102,132,172 97,130,174 95,128,172 93,126,170 93,126,172 92,125,171 88,121,167 85,121,166 84,119,167 86,118,167 85,117,168 81,116,166 80,115,165
82,122,168 80,123,166 83,124,165 86,124,166 85,123,163 84,125,166 89,122,168 86,122,165 83,124,167 83,121,163 84,122,166 82,122,168 84,121,168 80,122,168 79,121,167 79,122,163 80,123,162 84,125,164 89,128,165 77,122,160 81,123,169 87,125,165 103,134,167 115,136,157 171,169,147 221,212,165 243,223,162 252,223,160 253,220,154 252,216,156 248,207,160 242,201,156 234,192,154 226,186,152 217,177,154 211,177,157 203,176,160 206,180,159 206,180,157 201,170,160 198,171,164 197,171,161 192,169,158 197,170,163 200,172,161 201,174,158 213,175,154 230,183,149 234,188,158 201,176,159 126,140,161 90,125,159 91,129,162 86,125,160 94,127,162 120,140,168 133,149,160 167,174,172 217,198,163 236,199,159 240,197,164 225,189,160 162,163,166 127,141,164 102,130,162 94,129,163 88,130,166 94,128,165 92,126,163 92,129,165 94,128,165 93,130,166 93,130,166 93,130,166 93,130,166 92,131,168 87,126,161 84,126,162 85,126,165 82,123,162 91,128,166 98,131,164 118,142,160 149,157,164 179,175,167 177,171,164 202,178,152 255,207,158 255,224,158 255,226,159 235,203,169 155,159,161 115,137,169 128,146,174 132,146,167 159,158,163 191,175,169 203,181,173 200,181,169 186,176,177 168,168,180 168,164,175 186,174,179 188,176,178 175,168,180 168,160,179 150,154,183 139,152,178 129,148,179 123,146,182 115,140,180 108,135,176 108,133,175 107,132,174 105,131,175 102,131,174 95,128,174 93,124,171 93,125,174 93,125,174 91,122,169 88,121,167 84,120,165 85,117,166 85,117,166 81,116,166 82,114,165 82,114,165
80,120,166 80,122,168 80,123,166 82,122,168 83,123,169 83,124,167 82,123,166 83,124,167 80,123,166 81,121,167 83,121,163 80,123,166 82,123,166 82,123,166 79,122,165 79,121,167 79,121,167 81,122,165 79,121,167 79,121,167 79,122,165 83,124,163 95,129,166 110,141,172 127,149,161 160,176,174 216,209,170 247,227,166 255,230,162 255,229,157 254,218,156 252,211,154 243,199,159 235,191,153 225,181,153 221,184,158 219,184,159 217,180,154 215,180,155 205,173,157 200,169,157 200,172,161 195,169,159 195,169,159 198,170,161 201,171,156 213,173,150 242,191,152 235,190,155 183,160,145 108,131,158 80,123,166 82,123,166 85,123,165 88,124,165 172,173,176 134,147,164 143,159,170 189,185,168 211,191,161 212,190,156 218,199,162 174,175,167 123,142,161 104,135,170 94,128,167 92,129,167 91,127,168 90,128,168 89,128,165 90,127,165 91,128,166 91,128,166 90,129,166 88,129,168 85,126,165 84,125,164 84,125,164 83,124,165 83,124,163 85,123,163 92,129,167 95,130,160 139,152,171 222,196,171 229,197,167 229,191,156 248,206,152 255,224,159 255,232,166 251,216,160 220,191,160 157,157,169 146,152,171 137,147,167 150,156,173 175,167,175 189,177,182 184,174,173 174,171,177 163,165,179 162,165,183 174,172,182 180,176,187 168,165,180 155,158,178 141,154,182 137,154,185 126,148,180 117,143,180 113,140,181 108,135,174 107,132,172 109,134,174 104,131,170 102,132,172 95,126,171 93,124,171 93,125,174 92,124,173 87,123,168 85,121,166 81,116,164 85,117,168 80,117,166 81,116,166 82,114,165 80,115,165
79,121,169 79,121,169 79,121,169 79,121,167 79,121,167 82,122,168 82,122,168 80,121,164 81,122,163 81,121,169 81,121,167 81,121,167 82,122,168 83,120,169 83,120,169 81,121,167 81,121,167 81,121,167 82,122,168 82,122,168 79,121,169 80,123,164 82,123,166 83,123,169 87,125,169 93,125,165 150,160,166 212,207,175 234,227,170 253,236,169 255,235,161 255,220,154 249,209,157 243,202,153 244,201,156 235,196,155 231,191,157 235,192,159 228,187,158 217,181,159 209,173,153 206,172,154 202,169,158 199,172,156 200,174,162 203,174,154 217,177,152 236,190,149 235,193,155 195,173,153 109,132,155 79,121,167 78,120,166 79,122,165 88,124,165 139,147,154 165,177,168 127,147,163 129,146,168 185,191,178 207,204,178 218,204,161 179,178,167 119,142,169 98,131,166 90,124,161 86,124,164 85,126,167 82,125,168 81,122,163 86,124,166 87,125,167 86,124,166 84,125,166 82,123,164 80,123,164 81,124,165 82,123,164 85,123,165 84,125,166 82,123,164 85,126,165 94,128,165 145,163,178 200,187,166 230,197,160 248,205,156 253,203,161 255,217,158 255,227,163 255,219,160 251,208,161 212,185,169 179,171,177 161,164,182 159,167,185 161,165,178 173,173,185 179,172,184 171,169,179 162,164,180 166,167,186 169,168,183 166,165,180 160,163,183 145,158,184 134,152,188 127,148,183 125,146,183 121,144,182 115,140,180 110,136,173 108,133,173 109,134,174 103,133,171 102,132,172 95,126,171 90,123,169 89,121,170 89,121,170 84,119,169 83,120,169 79,114,164 80,117,168 78,118,166 80,115,165 82,114,165 80,115,165
80,123,166 80,123,166 80,123,166 80,123,166 80,123,166 82,123,166 82,123,166 83,124,167 83,124,167 83,124,167 82,123,166 80,123,166 80,123,166 80,123,166 81,122,165 82,123,166 82,123,166 82,123,166 81,124,165 81,124,165 82,123,166 82,123,166 84,122,162 82,123,166 79,122,163 84,125,166 107,138,169 141,161,173 160,175,180 192,192,160 246,232,164 240,219,163 232,205,158 244,208,159 254,214,162 255,221,166 246,209,156 244,201,154 235,191,151 235,190,157 227,183,155 226,182,152 218,178,153 213,176,152 205,174,155 213,178,153 223,183,160 232,189,154 225,193,161 180,171,156 109,142,165 80,124,171 79,123,168 78,122,167 92,129,167 125,148,171 137,157,169 118,143,165 105,136,171 109,138,167 138,160,176 186,189,177 173,176,164 112,135,169 96,131,163 92,130,163 93,127,166 90,126,167 84,124,170 84,125,166 83,124,165 83,124,165 84,125,166 81,124,167 80,123,166 80,123,166 79,123,168 82,123,166 83,124,167 83,124,165 82,123,164 82,123,164 102,136,173 119,139,165 149,154,162 211,179,149 254,209,161 255,211,161 255,214,157 255,222,162 255,220,162 255,211,161 233,189,161 210,182,173 182,173,186 158,171,190 145,161,188 153,165,187 161,165,180 156,162,179 150,160,180 154,160,179 153,159,176 156,159,179 139,156,178 137,155,183 129,150,185 128,151,185 125,148,186 121,144,182 115,140,180 112,139,178 108,135,174 105,135,175 97,129,169 95,128,170 96,129,173 93,124,171 89,121,170 87,119,170 87,119,170 83,118,168 83,115,168 83,115,166 80,115,165 82,114,165 83,115,166 80,115,165
82,123,164 82,123,164 82,123,164 79,124,166 79,124,166 80,123,166 82,123,166 81,123,169 80,123,166 83,124,167 82,123,166 80,123,166 80,123,166 80,122,168 80,122,168 80,123,166 80,123,166 80,123,166 80,123,164 82,125,166 80,125,165 80,123,166 83,124,163 80,122,168 81,124,167 80,123,166 84,124,172 86,122,165 104,135,170 134,150,150 195,193,171 185,179,170 164,169,163 201,194,176 238,213,167 243,225,163 248,219,158 251,207,154 244,201,152 243,199,157 232,192,156 233,193,157 227,192,156 231,194,152 210,182,153 220,183,157 228,187,158 215,182,155 217,189,162 165,155,143 111,131,157 85,124,161 76,123,167 78,125,169 81,124,165 94,131,169 92,131,166 88,130,166 86,129,168 84,125,166 89,127,167 100,132,160 133,155,167 106,135,164 92,130,163 93,131,164 97,132,166 91,128,166 86,124,166 84,125,164 83,124,167 82,123,166 81,122,165 80,122,168 79,123,168 79,123,168 79,123,170 83,124,165 85,123,165 83,124,167 81,124,167 81,124,167 85,123,165 112,134,164 183,179,171 237,198,159 242,202,168 242,200,160 255,214,157 255,215,157 255,215,158 255,211,160 253,205,158 236,199,173 189,178,185 147,164,197 132,155,193 137,158,193 139,159,185 136,156,184 137,155,179 142,154,176 144,157,176 149,156,179 138,154,179 136,152,181 132,151,184 129,150,187 123,146,182 119,145,182 114,139,179 111,137,181 103,135,175 102,136,175 98,129,172 96,129,171 93,126,170 94,125,172 89,121,170 85,120,170 84,119,169 83,118,168 83,115,166 83,115,164 79,114,164 82,114,165 82,114,165 80,115,165
82,123,166 80,123,166 80,123,166 80,123,166 80,123,166 80,123,166 80,123,166 81,124,167 80,123,166 81,124,167 80,123,166 80,123,166 80,123,166 82,122,170 82,122,168 82,122,168 82,122,168 82,122,170 81,124,165 81,124,165 81,124,167 80,123,164 82,123,164 80,122,168 80,123,166 80,123,166 79,122,165 83,124,165 95,129,166 129,152,175 130,154,174 116,141,163 111,135,164 144,162,179 219,213,165 246,229,164 250,216,155 249,208,149 247,203,150 240,202,156 226,200,161 222,201,158 220,200,154 240,210,154 191,167,141 184,178,153 216,191,163 208,180,151 197,182,160 198,188,164 170,170,165 103,127,158 78,123,165 78,120,166 81,124,167 83,124,165 87,125,169 81,121,167 79,124,166 81,126,168 82,126,171 82,127,167 93,132,167 97,132,164 92,134,170 101,136,170 104,135,166 104,134,172 90,131,170 87,126,163 81,122,165 81,123,169 80,124,169 79,121,169 80,122,168 80,122,168 80,122,168 85,128,167 87,129,165 83,124,165 81,124,167 78,122,167 81,124,167 120,140,164 211,196,160 247,205,165 204,190,172 226,191,166 252,210,156 255,215,156 255,216,156 255,214,159 251,202,162 230,192,175 181,177,188 137,161,192 128,156,192 129,157,191 128,156,188 141,157,186 151,158,183 155,158,176 157,158,177 160,156,176 158,154,174 150,157,180 134,152,180 125,149,180 124,145,182 116,143,182 111,141,181 105,135,173 102,134,172 100,134,173 98,130,170 96,129,171 95,128,172 91,127,172 85,126,169 85,120,172 87,119,170 85,117,168 83,118,170 81,116,166 83,115,166 83,115,166 82,112,164 79,114,164
