90,126,167 91,129,169 94,132,165 100,135,169 98,130,168 93,127,166 88,124,165 89,128,165 87,128,171 83,124,167 95,130,160 172,178,169 176,178,163 136,155,163 105,137,165 175,183,171 184,189,169 180,182,167 187,183,162 238,217,161 255,212,157 244,199,151 232,187,154 227,183,155 222,182,159 208,176,160 197,170,163 186,166,159 183,166,158 180,162,159 180,162,159 179,161,160 175,162,159 179,161,158 192,165,158 184,157,152 181,156,155 182,159,158 150,149,164 91,128,164 93,125,165 137,152,168 202,173,149 223,182,151 226,185,156 214,176,155 226,180,162 228,184,156 127,142,160 100,128,160 95,129,166 97,129,167 95,127,165 94,128,165 95,129,166 95,129,166 97,131,168 95,132,168 97,131,168 99,133,170 126,146,160 161,165,169 108,136,168 104,133,162 106,134,157 181,171,161 194,174,156 190,179,160 229,195,165 226,196,170 203,183,174 200,184,171 232,184,166 250,199,164 245,197,172 227,190,166 214,187,169 211,181,166 182,169,179 157,155,179 141,153,177 127,146,177 117,143,180 117,139,180 111,138,177 112,139,178 98,135,173 100,131,176 95,128,174 93,126,172 90,123,169 88,119,166 86,118,167 86,118,167 87,117,169 84,119,169
84,122,166 86,124,168 91,130,167 93,130,166 96,130,167 87,123,164 85,123,167 85,123,165 82,123,166 81,122,165 84,121,157 122,145,168 164,170,157 137,156,166 81,122,161 134,152,169 171,176,170 154,159,158 158,157,150 217,200,161 227,196,147 247,206,161 233,190,157 222,178,152 220,180,157 210,174,156 192,169,158 188,169,157 189,168,157 191,167,159 186,166,159 185,165,158 183,168,159 187,167,160 194,166,153 212,176,166 217,180,167 188,165,154 137,145,163 83,122,157 84,125,166 98,131,166 207,174,149 236,193,158 233,189,159 218,177,157 225,180,159 230,182,153 138,151,168 96,129,164 92,129,165 94,128,167 94,128,165 95,129,166 95,129,166 95,129,166 97,130,165 96,130,167 92,129,167 95,129,166 134,149,163 168,171,163 179,169,168 158,158,168 176,170,163 236,201,165 236,201,165 212,184,155 170,160,159 161,155,160 134,144,162 164,165,170 231,188,169 251,201,170 243,196,173 210,182,169 215,188,170 224,188,170 187,170,173 157,155,179 141,152,179 130,147,180 121,144,182 119,141,182 112,137,177 107,134,175 98,135,173 98,129,174 96,129,173 92,125,171 89,122,168 90,123,169 87,119,170 86,118,167 86,118,169 81,116,166
81,122,165 82,123,166 86,124,166 92,128,169 92,129,165 87,123,166 82,123,166 83,124,165 85,123,167 84,122,166 83,121,165 84,121,168 100,133,166 120,143,166 83,125,159 94,133,170 113,141,164 112,135,158 166,167,155 191,181,157 217,184,145 243,208,154 236,195,150 225,184,153 224,185,155 220,180,155 203,173,156 193,170,159 195,169,155 196,168,155 192,168,160 193,166,159 193,166,159 195,169,155 201,171,154 214,176,157 224,182,160 157,149,155 104,132,164 93,128,162 95,128,163 124,144,172 153,157,159 191,171,151 228,188,152 226,182,156 213,179,157 179,167,155 130,144,165 96,129,164 95,129,166 93,130,166 95,129,166 95,129,166 95,129,166 94,128,165 96,130,167 94,128,165 87,126,161 84,125,164 92,127,159 134,150,159 203,185,164 210,189,164 208,182,159 255,212,163 255,215,157 232,198,155 138,153,171 119,138,169 114,138,169 167,174,186 222,191,170 233,198,173 212,185,178 189,177,177 200,182,181 211,184,177 184,173,182 159,160,181 139,152,178 129,148,179 117,143,178 115,140,180 110,135,175 106,133,174 102,132,172 96,129,173 94,127,171 92,125,171 90,123,169 88,121,167 84,119,167 86,118,167 83,118,168 79,114,164
82,122,168 80,123,166 85,123,165 85,123,163 87,123,166 85,121,164 83,124,167 84,122,164 82,122,168 84,121,168 80,122,168 80,122,168 80,123,162 86,125,162 78,123,161 81,123,169 97,130,165 109,136,166 171,169,147 235,224,160 252,223,160 253,220,154 249,210,153 246,205,160 234,192,154 223,182,153 211,177,157 203,176,160 206,180,157 203,173,158 198,171,164 192,169,158 194,167,160 200,172,161 206,175,156 225,180,157 234,188,158 164,163,168 92,127,161 91,129,162 87,125,158 119,143,174 133,149,160 194,187,171 234,197,157 240,197,164 200,178,158 138,147,160 102,130,162 89,128,165 93,127,164 92,126,163 94,128,165 93,130,166 93,130,166 93,130,166 92,131,168 87,126,161 84,126,162 81,124,163 91,128,166 113,141,162 143,151,158 179,175,167 177,172,160 247,205,167 255,224,158 253,219,160 174,178,180 115,137,169 133,146,174 149,156,168 191,175,169 204,183,172 186,176,177 168,168,180 178,170,178 190,176,178 175,168,180 155,153,177 140,153,179 129,148,179 115,141,178 111,138,177 108,133,175 106,133,174 102,131,174 95,128,174 95,125,175 93,125,174 91,122,169 87,120,166 85,117,166 85,117,166 82,114,165 82,114,165
79,121,167 79,121,167 82,122,168 82,122,168 80,123,166 78,121,164 80,121,164 79,121,167 78,121,164 79,122,165 84,121,168 79,121,167 81,121,167 81,121,169 79,121,167 79,121,167 86,125,162 92,128,169 95,130,164 141,159,172 228,215,165 251,232,164 255,234,161 255,218,152 246,203,156 236,194,154 231,190,161 229,190,160 225,186,154 213,177,157 201,171,154 195,167,154 199,166,155 201,170,160 204,173,154 231,186,153 235,191,153 128,138,154 81,124,167 80,121,164 80,125,167 129,147,173 144,154,158 133,153,169 212,203,174 199,185,156 198,186,158 138,148,156 98,131,166 90,129,166 87,125,167 85,126,167 88,124,165 88,124,165 87,123,164 84,125,166 82,123,162 81,124,163 82,123,164 83,124,163 83,124,165 90,129,164 129,144,162 225,202,173 240,201,158 247,198,158 255,221,160 255,224,162 250,208,168 186,170,166 158,161,179 146,159,176 168,166,178 188,177,184 179,172,182 168,167,182 171,170,185 173,170,185 163,161,181 144,157,187 136,155,188 124,145,180 116,141,181 106,136,174 108,133,173 107,134,173 102,132,172 94,125,170 94,125,172 92,125,171 86,122,167 83,120,167 80,115,165 80,117,166 82,114,165 82,114,165
80,123,166 80,123,166 80,123,166 80,123,166 82,123,166 82,123,166 82,123,166 82,123,166 80,123,166 80,123,166 80,123,166 83,124,167 82,123,166 82,123,164 84,125,168 82,123,166 84,123,160 82,123,164 82,123,166 95,128,161 166,174,164 189,190,167 242,228,160 254,227,152 244,209,155 255,213,161 252,217,163 238,205,155 238,194,154 230,186,158 223,181,157 216,178,157 205,173,159 201,175,163 215,179,159 231,185,155 232,194,157 160,170,164 79,123,172 79,123,168 80,123,164 116,143,171 161,174,175 111,136,162 127,145,160 164,175,164 209,201,167 130,141,152 97,130,165 91,128,166 92,128,171 85,126,169 83,124,165 85,123,165 86,124,166 83,124,167 80,123,166 80,123,166 82,123,166 84,125,166 82,123,164 88,125,163 129,146,168 158,158,153 249,206,157 255,213,163 255,214,155 255,222,164 255,218,172 225,187,168 185,173,185 163,167,180 149,161,183 164,163,178 162,164,178 154,160,179 161,162,181 161,158,175 146,158,180 133,152,185 129,152,186 123,146,182 119,141,182 109,136,175 109,134,174 103,135,175 98,129,172 93,129,172 90,122,171 88,120,169 87,119,170 82,114,165 83,115,168 80,115,165 82,114,165 82,114,165
82,123,164 82,123,164 79,124,166 79,124,166 80,123,166 80,122,168 80,123,166 83,124,167 80,123,166 80,123,166 80,122,168 80,122,168 80,123,166 81,124,165 81,124,165 80,125,165 83,124,163 81,124,167 81,124,167 80,123,166 86,122,165 104,135,170 169,176,158 190,186,167 164,169,163 222,204,172 243,225,163 248,219,158 246,204,152 244,201,154 232,192,156 232,194,157 231,194,152 210,182,153 226,187,157 217,180,154 217,189,162 127,137,157 90,129,166 76,123,167 79,123,168 90,131,170 92,131,166 89,131,167 85,126,167 89,127,167 118,143,165 112,136,156 92,130,163 95,129,166 92,129,167 86,124,166 84,125,166 82,123,166 81,122,165 80,122,168 79,123,168 79,123,170 85,123,165 85,123,165 81,124,167 84,125,168 106,128,158 183,179,171 244,203,158 236,197,167 255,214,157 255,217,161 255,213,162 253,205,158 219,191,178 159,164,190 132,155,193 137,159,189 136,156,184 137,155,179 144,156,178 149,155,176 138,154,179 131,150,183 129,150,187 123,146,182 117,143,180 112,139,178 103,135,175 100,130,170 96,129,171 93,126,170 89,122,168 85,120,170 84,119,169 83,118,168 83,115,164 79,114,164 81,113,164 82,114,165
82,123,166 79,122,165 80,123,166 80,123,166 79,122,165 81,124,167 80,123,166 81,124,167 80,123,166 80,123,166 82,122,168 83,123,169 82,122,168 80,123,164 81,124,165 81,124,167 81,122,163 81,121,167 80,123,166 79,122,165 83,124,165 93,127,164 126,148,164 115,139,159 109,133,162 186,192,179 248,231,166 250,216,155 251,210,153 249,206,157 230,204,165 219,201,157 241,211,155 197,173,147 184,172,144 223,186,160 192,177,155 187,180,162 117,141,172 77,122,164 82,125,168 81,124,167 91,129,173 78,120,168 79,124,166 81,125,170 83,126,165 94,132,165 91,133,169 106,137,168 109,139,177 90,131,170 84,125,166 81,123,169 80,124,169 80,122,170 80,122,168 80,122,168 88,130,166 83,124,163 81,124,167 76,123,167 115,135,159 216,201,165 230,201,166 202,186,173 252,210,156 255,216,158 255,215,160 249,200,160 204,182,176 148,162,185 128,156,192 125,156,189 139,155,184 153,160,185 158,161,179 162,160,180 164,160,180 139,150,177 126,150,181 124,145,182 113,140,179 102,134,174 102,134,172 101,133,173 95,128,170 95,128,172 89,127,169 85,122,171 87,119,170 85,117,168 83,118,168 83,115,166 81,113,164 82,114,165
80,122,168 83,123,169 81,123,169 80,122,168 83,126,169 84,124,170 83,123,169 80,123,166 81,124,167 81,124,167 85,126,167 87,128,169 83,123,169 82,123,166 81,124,167 84,125,168 87,123,164 83,124,165 83,123,169 91,129,169 99,130,161 97,129,167 88,124,165 88,124,167 90,134,156 155,171,180 242,226,168 255,232,167 255,216,159 246,210,152 187,190,168 164,177,178 187,191,176 200,201,180 127,144,164 189,190,171 194,180,164 172,159,154 122,140,157 91,123,161 127,140,159 145,154,167 141,149,169 90,121,156 87,125,167 82,125,166 88,129,168 90,132,168 116,131,145 191,170,155 186,168,165 123,136,166 90,128,161 81,122,161 79,124,166 78,125,173 79,121,171 79,121,171 89,128,165 101,136,168 93,129,172 81,123,169 117,137,161 211,200,167 207,186,163 184,179,176 238,205,157 255,224,162 255,219,162 242,197,162 194,181,174 160,166,185 145,158,184 146,162,187 169,164,180 179,170,181 192,180,180 191,177,177 184,172,188 157,155,175 135,153,181 129,151,183 117,148,183 107,139,179 105,135,173 101,133,171 97,131,170 95,128,172 90,128,170 85,122,171 84,119,169 87,119,170 83,119,164 81,117,162 83,113,167 82,119,168
91,130,167 92,131,168 92,131,168 91,130,167 89,127,169 85,126,167 80,125,167 80,123,166 81,123,169 81,123,169 83,124,167 84,125,164 84,125,168 84,125,168 85,126,167 90,131,170 92,131,168 89,130,171 87,128,171 93,130,168 122,147,171 141,161,177 144,159,175 139,154,172 146,161,166 171,179,165 173,176,154 205,201,164 240,213,152 243,213,157 180,183,171 110,138,161 88,126,157 103,135,163 91,127,172 112,137,163 208,185,154 222,192,150 223,188,161 205,177,166 190,180,170 180,169,164 175,169,176 147,157,175 122,145,172 107,139,167 105,134,163 93,127,164 172,163,157 248,198,156 230,193,167 177,165,177 122,150,175 83,124,165 78,122,167 80,124,171 85,126,167 87,128,169 105,136,171 123,147,176 120,142,172 86,124,164 122,139,159 222,190,158 194,185,168 162,165,172 242,211,162 254,219,152 255,215,163 247,198,160 201,181,172 182,175,185 170,170,182 169,171,185 185,174,183 196,180,178 205,184,173 204,183,172 190,173,176 168,163,179 136,154,180 126,148,178 116,144,180 111,141,181 109,139,177 104,134,172 97,131,170 95,128,172 92,130,172 85,122,171 85,120,170 87,119,170 83,119,164 83,119,164 83,115,168 81,116,166
