46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 38,41,33 31,34,26 63,66,56 62,65,53 48,51,43 32,34,31 24,27,19 24,27,15 24,27,17 23,26,16 23,26,18 23,26,18 36,39,27 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 102,92,68 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,66,59 105,96,67 102,89,68 97,95,66 89,91,65 73,75,60 77,73,56 117,121,81 38,39,20 78,76,54 100,100,66 90,92,66 46,48,31 35,44,27 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 54,60,49 54,60,47 60,61,53 59,60,52 34,37,29 23,26,18 25,28,20 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 24,27,17 31,34,24 32,35,25 29,32,20 28,31,21 20,26,15 25,28,18 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 31,34,26 27,33,22 26,32,21 66,69,59 71,74,62 45,48,40 35,37,32 31,34,24 22,24,19 25,28,20 27,30,20 25,28,18 23,26,18 34,37,25 35,38,30 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 92,89,65 100,94,71 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 85,65,58 108,96,68 106,96,74 87,81,56 91,90,65 58,59,47 73,69,52 118,124,83 39,40,21 65,66,45 99,99,67 77,78,55 38,41,29 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 42,45,37 25,28,20 28,31,21 23,26,16 29,30,20 27,30,20 34,37,27 28,31,21 37,41,26 22,25,15 23,26,16 25,28,18 33,39,26
45,47,44 37,39,36 36,38,35 35,37,34 30,33,25 30,31,23 34,37,27 66,69,61 69,72,60 42,45,37 41,44,34 24,27,19 25,28,18 25,28,18 27,30,20 23,26,18 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,76,64 121,98,67 94,88,65 73,66,48 96,91,63 55,56,44 61,61,45 109,113,75 36,37,25 51,51,35 96,95,68 75,78,56 46,53,46 48,54,43 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 33,35,20 36,38,23 29,32,20 31,34,22 31,34,22 28,37,20 25,28,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 28,31,21 40,46,33 47,53,40 63,66,58 60,63,51 48,51,43 35,38,28 29,32,22 27,30,20 25,28,18 24,27,17 24,27,19 30,31,21 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 114,106,84 101,95,72 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 160,133,99 112,97,75 53,54,44 96,87,68 55,55,41 39,39,23 105,108,77 24,25,15 38,38,24 93,90,66 72,74,57 49,51,46 54,55,47 48,51,43 68,69,59 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 24,27,19 24,27,19 45,48,40 39,42,32 25,28,18 24,27,15 21,24,16 25,28,18 24,27,17 39,47,33 43,50,32 33,34,22 30,33,23 39,48,31 28,32,17 32,36,21
43,45,42 36,38,33 36,38,35 36,38,33 37,43,30 27,30,22 38,41,31 65,71,62 59,62,52 50,52,47 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 105,106,83 109,103,78 119,119,89 180,141,100 223,182,135 230,191,150 232,190,150 229,179,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 182,145,103 148,120,80 56,53,40 98,87,68 70,65,53 40,39,28 93,90,66 66,55,50 44,41,26 89,87,65 66,67,55 51,52,44 55,56,48 52,54,49 66,69,59 66,70,55 64,67,55 64,65,57 60,61,51 64,67,55 61,69,55 55,58,50 55,58,50 28,31,23 25,28,20 27,30,22 42,48,37 44,51,35 28,31,23 25,28,20 27,29,24 25,28,16 24,27,17 29,35,24 27,30,18 24,27,17 29,32,20 24,27,17 28,31,19 27,30,18
42,44,39 39,41,38 37,39,34 30,33,25 35,39,24 22,28,15 36,42,29 67,73,60 66,67,57 48,48,43 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,95,72 81,79,57 106,108,80 103,93,69 145,129,96 213,179,109 237,201,139 233,191,149 233,196,154 246,197,148 236,184,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 180,154,129 255,224,187 87,66,62 195,157,107 203,159,108 50,44,35 97,90,63 72,67,53 66,57,49 74,66,55 34,31,18 51,49,31 83,81,59 65,66,54 55,58,50 60,63,51 64,67,57 74,76,61 60,67,51 61,70,53 60,66,55 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 29,32,22 23,29,20 24,27,19 24,27,19 31,34,22 28,31,19 24,27,17 29,32,22 27,30,22 29,32,22 28,31,21 28,31,19 25,28,16
38,40,35 43,45,42 39,42,34 34,37,27 28,31,21 29,32,22 31,34,24 67,73,62 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 108,113,79 114,108,17 164,157,16 184,166,46 197,179,48 182,152,14 187,163,12 177,157,9 173,155,15 224,195,103 219,176,118 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 226,175,122 252,211,150 146,116,70 217,169,115 224,174,114 133,110,79 86,87,64 67,67,53 39,40,28 38,46,32 37,41,26 36,40,23 66,71,51 61,63,48 58,61,51 64,67,55 66,70,55 72,73,63 62,65,53 67,76,57 61,67,54 60,61,51 65,66,56 65,72,56 53,56,48 55,58,50 31,34,26 24,27,19 25,28,20 28,31,23 23,26,18 23,29,18 28,31,19 20,23,15 25,28,18 25,28,18 22,25,17 31,34,22 27,30,22 25,28,18 35,38,26 27,30,22 30,33,23
41,43,40 43,45,42 38,40,35 27,30,22 27,30,20 32,33,23 31,32,22 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 87,89,63 99,99,67 92,90,57 171,163,69 186,172,15 192,171,17 216,188,49 224,191,56 214,181,33 207,173,12 203,171,14 193,166,9 179,161,17 169,153,24 222,170,120 218,168,126 255,209,149 255,208,147 255,202,135 232,171,110 216,182,148 190,156,93 158,113,40 246,190,154 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 176,143,106 87,74,51 67,71,54 39,48,31 35,44,27 46,53,37 37,44,28 57,62,42 53,57,40 63,66,54 67,68,56 71,75,60 66,65,58 62,65,55 60,68,54 60,68,54 57,60,50 62,65,55 62,68,55 57,60,52 52,55,47 30,33,23 24,27,19 24,27,19 24,27,17 32,35,25 25,28,18 24,27,17 25,28,18 28,31,21 29,32,22 25,28,20 27,35,23 30,33,23 25,28,20 27,31,16 28,31,21 34,37,29
38,40,37 42,44,41 37,39,34 28,31,23 30,33,21 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 117,109,75 107,107,73 174,160,5 192,169,9 206,175,13 209,179,10 218,187,38 225,196,53 214,187,32 206,176,9 204,174,7 198,169,8 182,161,7 176,157,4 153,137,4 210,174,116 255,203,133 255,200,131 255,202,133 242,183,126 229,188,139 122,94,13 134,107,32 185,144,58 134,112,92 181,146,119 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 225,180,116 178,144,99 90,76,47 67,74,56 40,49,30 46,55,36 47,54,36 43,46,26 69,65,48 44,51,33 53,54,42 63,70,54 62,68,57 51,50,41 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 37,38,28 24,27,19 28,31,21 25,28,18 32,35,23 37,44,28 30,33,21 27,30,22 32,35,27 28,34,25
36,38,35 44,46,43 34,36,31 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 128,112,79 147,140,70 194,171,11 199,175,10 199,174,5 212,186,22 239,206,69 242,209,74 221,190,39 209,175,16 198,165,1 193,167,3 190,167,11 184,166,8 157,151,7 148,130,30 255,215,144 255,201,128 255,216,144 248,187,124 160,126,22 128,104,12 150,120,22 181,139,31 115,94,83 196,160,129 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 233,187,119 180,139,92 111,92,65 64,72,51 38,47,28 43,52,33 50,54,37 53,54,35 51,54,34 41,45,30 40,41,29 67,74,58 55,61,50 46,45,36 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 25,28,18 24,27,19 22,30,18 36,42,29 25,28,18 25,28,20 22,28,19 29,32,24 22,25,15 27,30,20 27,30,20 35,41,28 36,39,27 34,36,31 32,35,27 35,37,32
