33,26,26 35,28,28 31,24,24 29,22,22 37,30,30 40,33,33 41,34,34 40,35,32 32,31,22 30,33,23 63,66,56 78,83,61 70,75,53 71,68,53 64,66,49 64,66,51 64,55,47 87,89,74 97,100,80 58,59,47 66,68,51 61,63,46 75,75,59 73,73,57 92,93,72 97,98,77 65,59,66 44,36,53 40,36,49 42,33,44 62,39,38 124,85,44 193,138,82 210,155,99 214,160,101 131,82,42 64,43,41 120,99,74 45,33,35 51,33,28 185,146,87 184,145,88 194,153,96 190,150,98 209,164,120 255,216,173 164,138,142 221,191,176 226,197,175 212,186,165 203,180,165 200,179,164 195,172,157 188,169,153 160,141,129 165,146,134 168,146,126 174,155,139 157,140,130 180,163,153 222,203,187 174,154,145 193,174,162 170,151,139 235,207,194 224,204,186 219,199,179 201,180,165 236,217,201 204,182,176 191,163,152 205,176,152 198,172,149 177,160,152 220,182,145 255,205,128 255,205,133 111,80,59 237,193,163 204,168,137 239,189,145 255,223,165 240,187,142 255,220,166 160,130,104 78,62,45 39,28,37 58,46,60 71,53,48 156,132,110 195,153,101 237,186,117 208,156,106 149,110,69 150,118,84 169,149,99 193,166,134 43,39,20 25,24,17 23,26,16 24,27,17 29,30,18 53,56,36 90,89,64 104,102,71 108,105,81 54,50,42 50,53,45 44,47,39 38,41,33 38,41,33 36,39,31 37,40,32 41,44,36 29,32,22 37,39,36 30,33,21 28,31,19 30,33,21 38,37,26 44,47,39 48,51,43 53,56,46 60,71,56 65,77,59 64,70,59 52,55,47 49,52,44
33,26,26 35,28,28 35,28,28 33,26,26 34,27,27 40,33,33 40,33,33 41,36,33 37,36,27 36,37,29 81,85,70 83,88,68 72,75,55 61,61,47 59,61,46 67,67,53 71,62,54 66,66,50 85,87,70 59,61,46 65,67,50 62,62,46 67,64,51 74,71,56 88,89,66 92,93,74 64,58,65 42,34,53 40,35,51 45,36,49 96,62,44 211,156,100 225,164,99 228,167,104 215,157,93 203,143,89 80,52,41 72,56,43 43,34,45 50,32,27 196,155,96 194,155,98 185,144,87 190,150,98 196,151,107 231,192,151 163,137,141 228,198,181 230,199,180 210,183,165 199,177,159 207,186,171 214,189,170 188,169,155 155,138,128 159,140,128 166,144,124 170,151,135 157,140,130 180,163,153 222,203,187 173,153,144 200,181,169 170,151,139 222,196,182 212,189,174 226,206,186 205,184,169 236,218,199 196,181,172 204,184,166 216,192,170 203,184,168 194,173,160 171,142,122 245,197,141 250,184,109 73,48,31 239,193,156 208,172,141 212,164,119 255,223,168 245,191,143 240,191,142 177,143,113 185,162,133 57,44,39 46,35,44 71,58,66 67,49,44 157,115,77 216,167,102 229,181,125 182,140,98 138,109,74 155,135,85 197,165,121 54,42,16 24,25,15 28,31,21 22,25,15 30,31,21 43,45,28 82,83,60 98,98,66 106,105,78 52,51,40 45,48,40 38,41,33 37,40,32 37,40,32 40,40,35 41,44,36 51,54,46 25,28,18 38,40,37 28,31,19 32,36,21 30,33,21 39,38,27 43,46,38 50,53,45 50,53,43 59,70,55 68,77,60 64,70,59 53,56,48 51,54,46
23,16,16 35,28,28 36,29,29 35,28,28 31,24,24 35,25,26 38,28,29 42,32,31 42,38,30 40,39,30 77,85,64 69,77,56 73,76,56 65,62,49 61,63,48 69,66,53 59,53,44 71,67,59 52,51,42 61,61,47 66,66,52 63,63,49 57,53,43 68,64,54 91,92,69 86,87,68 57,51,58 49,41,60 42,37,55 57,43,56 152,114,68 234,173,112 217,161,98 232,174,110 221,163,101 220,152,93 158,113,69 106,79,72 60,46,48 63,42,19 223,182,123 197,158,99 195,154,95 203,163,109 211,166,122 215,176,144 163,138,135 244,213,194 231,202,182 213,186,168 197,172,155 205,182,169 207,181,160 180,159,144 171,154,144 164,143,130 166,142,120 164,144,126 160,141,129 185,166,154 230,211,195 180,160,151 200,181,169 180,161,149 196,177,165 193,174,160 228,208,190 218,197,182 235,208,192 198,182,169 176,154,136 233,207,186 221,206,186 218,193,176 181,160,137 197,181,168 241,193,148 62,48,34 254,205,169 209,168,137 240,190,148 255,217,162 255,220,167 224,179,133 203,169,135 203,169,135 156,131,103 89,69,62 45,36,49 64,55,66 95,64,56 187,148,105 211,165,108 203,160,111 153,122,85 169,148,96 185,148,93 180,148,106 27,28,18 27,30,20 27,30,18 30,33,21 41,43,26 68,71,51 89,92,61 108,110,82 57,58,46 43,46,38 35,38,30 36,39,31 36,39,31 46,46,41 39,45,34 32,38,25 24,27,15 31,33,28 35,43,29 38,47,28 25,32,16 31,33,18 36,39,29 43,46,36 49,52,42 54,68,49 64,73,56 61,69,57 55,58,48 53,56,46
24,17,17 26,19,19 39,29,30 43,33,34 38,28,32 36,26,27 36,26,27 40,28,33 41,34,32 32,33,21 65,70,50 60,68,47 64,72,51 60,60,44 66,68,51 65,61,53 69,64,52 98,94,77 45,43,44 65,66,47 68,68,54 75,75,61 69,65,55 63,59,49 84,85,64 83,84,63 52,43,54 49,36,57 50,42,61 59,46,65 178,130,85 228,163,103 230,166,102 240,176,109 227,163,99 217,149,88 167,118,67 211,172,115 221,187,146 202,167,113 182,142,78 182,142,78 212,174,110 207,170,117 194,149,103 203,167,145 170,136,134 232,201,182 237,208,188 223,196,178 202,177,160 205,182,167 205,176,154 190,167,152 171,152,138 173,153,135 166,142,120 158,138,120 163,143,136 186,167,153 238,219,203 178,159,147 190,171,157 194,175,161 187,170,171 196,180,176 235,220,200 227,205,185 255,226,205 202,186,173 158,140,121 235,209,186 238,216,196 218,196,176 196,170,147 205,184,169 188,167,152 157,142,131 166,130,101 203,163,129 220,171,133 255,212,156 248,200,142 185,142,97 192,160,130 191,156,120 218,183,145 225,190,154 114,94,85 41,34,34 77,62,72 122,92,77 199,158,113 184,141,92 166,132,91 151,130,78 188,152,94 184,144,90 37,34,21 28,31,19 25,28,16 29,33,18 42,46,31 53,58,38 73,79,52 85,89,60 57,59,44 35,38,30 35,38,30 36,39,31 37,40,32 54,54,49 47,53,42 47,53,40 64,71,55 44,51,35 25,28,20 24,27,15 29,33,18 30,34,19 32,35,23 43,46,36 50,56,45 55,63,49 61,70,53 57,65,53 60,63,53 55,58,48
30,25,24 28,21,21 31,21,22 38,31,31 40,33,36 40,33,33 33,26,26 39,29,28 37,30,28 52,53,41 62,66,49 57,61,44 59,63,46 51,55,38 70,74,57 65,65,51 72,72,56 92,92,76 46,43,49 76,80,65 58,62,45 77,81,64 73,73,57 65,65,49 91,94,70 82,85,61 48,41,53 49,39,59 59,48,71 51,37,50 197,143,93 236,168,107 249,183,110 232,166,95 230,166,102 222,155,87 174,123,66 219,176,118 219,175,108 233,182,113 231,178,112 243,192,123 225,184,137 194,155,112 221,177,126 200,164,142 175,141,139 223,191,175 225,196,176 222,195,177 206,179,161 207,180,162 209,180,156 197,172,155 173,150,137 164,142,122 167,141,118 160,138,118 164,142,134 182,161,146 234,215,199 190,171,159 188,169,155 189,170,156 184,168,155 187,172,161 244,228,215 221,196,177 255,226,203 216,200,187 145,126,110 217,191,170 229,202,184 211,191,171 197,166,145 191,168,153 193,172,159 170,152,147 204,179,160 185,149,116 187,142,107 255,213,156 255,218,156 230,185,139 136,116,98 170,130,94 191,152,111 228,190,144 246,210,177 164,140,116 63,46,47 97,78,85 174,139,112 171,128,95 203,165,119 144,120,69 203,164,105 203,160,102 53,39,14 25,28,18 24,27,17 24,27,15 35,38,26 42,46,31 43,48,28 66,70,41 43,45,28 37,38,30 38,41,33 42,45,37 43,46,38 52,55,47 43,49,38 39,47,33 38,47,30 38,47,30 25,28,20 37,40,28 70,62,51 77,72,60 33,40,24 32,38,27 54,55,45 49,55,44 64,73,54 57,65,51 60,66,53 55,61,48
29,25,19 30,24,19 31,21,22 31,24,22 41,34,34 40,33,33 33,26,26 39,29,30 38,31,29 61,62,50 62,66,49 57,62,42 60,65,45 50,57,39 66,75,56 64,68,51 76,81,61 73,74,62 47,44,48 81,85,70 58,62,45 85,89,72 71,73,56 83,79,62 87,90,66 81,84,60 54,47,61 50,40,60 64,53,78 55,41,43 202,147,91 245,173,107 251,185,112 236,169,101 239,176,107 232,166,93 179,128,71 255,229,170 244,201,143 243,197,129 222,168,107 211,163,105 222,178,127 108,79,46 225,178,144 187,169,164 177,148,144 210,182,169 215,186,164 226,197,177 214,179,164 203,174,154 207,181,158 190,165,146 165,144,131 161,143,124 181,152,132 174,147,131 166,149,141 191,165,153 228,207,192 187,166,151 186,167,153 181,162,148 182,162,155 192,174,169 242,226,211 220,195,178 247,216,193 240,219,208 150,129,118 204,182,162 229,200,178 216,197,174 207,181,160 198,172,147 207,186,171 175,153,135 183,158,141 209,186,173 198,162,129 255,222,165 255,211,157 247,196,143 92,80,68 174,135,96 202,163,124 236,194,152 255,226,183 255,220,178 120,94,71 76,60,73 135,108,92 173,133,108 193,156,114 177,146,95 199,155,102 185,143,91 93,61,29 24,27,19 30,31,23 21,24,14 32,35,25 35,38,28 39,41,24 66,67,46 52,54,37 37,38,30 44,47,39 45,47,42 42,45,37 56,59,49 43,49,36 46,53,37 34,43,24 56,65,46 46,49,37 27,30,20 45,44,33 44,46,31 39,46,28 29,35,22 54,55,45 46,49,39 68,75,59 55,61,48 62,65,53 60,63,51
25,24,17 25,24,17 29,22,22 29,22,20 40,33,33 41,34,34 38,31,31 32,22,23 34,28,23 65,68,56 60,64,47 59,63,46 53,57,40 49,57,36 54,62,41 55,61,48 91,90,79 62,53,64 50,42,50 73,77,60 59,63,46 70,74,57 57,61,44 82,80,60 81,84,62 76,78,61 44,36,53 59,49,69 66,55,78 62,44,41 211,154,94 251,185,110 255,202,128 232,168,99 252,192,124 240,177,105 174,126,68 209,169,133 232,191,134 213,166,114 205,162,117 236,194,142 210,174,141 64,48,46 99,77,80 126,110,108 169,140,136 202,176,164 214,185,161 221,192,170 211,180,161 199,173,152 203,177,156 188,161,143 168,145,132 159,139,121 189,155,137 181,151,136 172,152,143 190,162,151 219,196,181 193,170,155 175,156,142 183,162,149 189,169,162 184,166,163 233,216,206 228,203,184 247,218,194 244,221,206 162,141,128 211,186,169 229,195,175 217,198,175 213,187,164 205,174,153 241,214,196 196,169,153 206,181,164 216,197,181 195,174,161 227,195,181 255,206,157 241,194,142 91,78,71 202,167,129 190,153,113 237,200,158 255,249,202 249,211,163 255,222,184 76,60,75 144,118,108 167,131,102 182,143,102 175,137,87 207,165,111 175,137,91 131,97,63 29,30,18 23,29,16 27,30,20 28,31,21 31,34,24 27,30,18 57,59,42 82,84,67 36,39,31 45,48,40 52,52,49 45,46,38 56,59,47 48,51,39 39,42,30 31,40,21 43,52,33 39,42,30 24,27,15 27,30,18 32,41,22 35,42,26 26,32,21 46,47,37 48,49,39 61,68,50 55,61,48 54,53,42 62,65,53
27,23,17 27,23,17 28,22,17 31,24,22 29,22,22 40,33,33 38,31,31 31,21,22 27,26,19 64,67,55 57,61,46 57,61,44 51,54,42 58,65,47 67,74,56 69,70,60 72,64,70 67,54,73 47,41,48 64,71,53 56,63,45 52,56,41 62,64,47 81,84,62 79,82,62 68,67,56 48,38,58 65,51,75 53,40,61 67,48,36 213,155,91 238,175,101 255,200,126 222,162,94 229,171,107 232,175,106 176,130,75 226,181,133 255,218,160 234,196,148 215,180,165 75,51,43 47,34,44 61,49,63 67,55,69 115,98,104 180,151,145 207,179,166 213,180,155 222,191,168 218,184,162 204,173,152 215,184,163 214,185,163 168,143,126 161,138,123 183,157,136 182,157,138 176,161,150 178,157,144 212,189,174 199,177,159 176,153,138 190,167,152 182,162,153 206,190,188 219,202,192 231,210,187 246,217,195 249,222,204 185,164,149 200,178,158 234,198,180 217,196,171 201,175,152 203,174,150 249,215,193 217,191,170 210,183,165 237,214,199 193,174,162 195,176,164 117,92,75 182,153,131 153,134,111 173,156,132 184,151,114 209,170,131 255,252,204 245,212,162 236,199,157 61,48,58 126,95,87 149,111,76 226,188,138 174,135,94 244,210,165 210,176,133 65,41,19 30,29,20 23,29,18 30,29,20 36,32,24 28,31,21 24,27,15 37,41,26 75,77,60 32,35,27 45,48,40 52,52,47 47,48,40 55,58,50 46,49,41 32,35,27 35,38,26 34,42,28 50,46,36 25,26,16 25,28,16 52,61,42 20,26,13 20,26,15 44,45,35 48,49,39 57,64,48 56,62,49 52,53,43 65,66,54
28,22,17 28,22,17 29,23,18 29,23,18 30,23,21 33,28,27 35,30,29 34,27,30 30,30,25 60,64,49 52,56,39 60,64,49 56,59,49 68,70,55 67,69,54 60,59,48 67,53,68 67,52,72 44,36,44 54,63,44 52,53,41 51,52,40 58,62,45 72,77,55 70,77,61 47,45,46 53,40,61 64,48,73 41,33,50 74,51,36 214,161,93 248,188,118 255,221,151 225,173,102 220,168,97 202,151,84 165,123,71 101,68,57 117,93,71 56,32,36 48,35,43 44,32,44 45,35,53 46,32,47 47,35,47 109,95,100 176,147,143 198,166,150 184,151,126 200,167,142 217,184,159 191,160,139 220,184,162 251,215,186 217,188,168 166,146,128 187,163,141 165,140,123 170,153,143 171,148,135 212,189,174 183,161,143 174,151,136 182,159,144 189,168,157 207,189,186 221,206,197 228,207,184 255,227,205 245,219,198 197,176,161 205,183,163 226,192,172 219,193,172 191,167,145 163,139,115 251,214,188 226,202,180 215,190,171 235,212,197 184,165,153 176,154,146 172,151,140 191,168,155 171,148,135 173,150,135 176,155,142 178,158,149 224,195,162 231,197,152 236,198,163 64,49,57 144,113,92 166,132,102 134,112,94 62,45,46 40,27,35 67,53,55 48,34,20 32,31,20 40,41,31 33,32,25 20,19,12 23,29,16 25,32,16 25,32,14 42,46,31 29,32,22 41,44,36 51,52,44 44,45,37 50,53,45 51,54,46 39,42,34 24,27,15 52,60,46 63,60,47 34,35,25 24,27,15 60,69,50 37,43,30 56,60,45 32,35,25 38,41,31 57,61,46 63,67,52 54,55,45 61,62,50
28,24,18 28,24,18 29,23,18 28,22,17 28,24,18 33,26,24 38,31,31 36,31,30 25,26,18 64,68,53 50,53,41 55,58,46 55,58,46 62,71,52 59,68,49 71,75,60 60,48,60 62,52,70 41,34,34 64,69,49 46,48,33 53,55,40 59,63,48 70,74,57 66,66,61 46,38,55 59,45,69 68,52,77 56,44,60 86,60,37 229,188,129 230,187,127 242,196,141 237,191,134 218,170,116 206,160,105 170,123,73 51,34,37 43,33,37 45,34,43 49,40,51 45,32,42 45,36,47 45,37,45 43,34,45 108,95,105 178,149,143 189,159,144 184,150,128 198,167,144 223,183,158 197,166,147 213,179,157 255,218,184 233,199,179 172,153,137 190,163,145 165,138,122 179,158,147 175,149,137 214,193,180 185,164,149 176,154,136 180,159,146 193,172,159 221,203,198 224,209,198 226,206,186 242,212,195 235,206,186 203,182,167 218,193,174 211,182,162 219,190,170 198,171,153 155,133,113 235,198,172 219,197,177 212,190,170 249,226,211 175,156,144 178,158,149 155,133,125 197,174,163 172,152,134 189,167,149 190,169,156 170,150,141 188,167,144 192,168,142 149,123,102 57,40,43 127,104,91 61,39,42 54,40,45 77,48,28 138,104,63 121,86,50 144,110,90 46,46,32 33,34,26 22,23,13 40,48,34 26,38,20 52,61,44 32,41,22 34,41,25 27,30,18 45,48,40 48,49,41 50,51,43 50,53,43 52,55,45 39,42,32 25,29,14 30,34,19 31,35,20 26,32,21 22,25,13 41,48,32 31,34,22 36,38,23 28,31,21 35,38,28 55,62,46 60,67,51 53,56,46 56,60,45
