33,26,26 33,26,26 30,23,23 37,30,30 41,34,34 38,36,37 32,31,22 34,36,31 74,79,57 70,75,53 66,66,50 66,68,51 64,55,47 90,93,73 53,54,42 66,68,51 76,76,60 62,62,46 92,93,72 42,40,36 46,38,55 40,36,49 46,34,39 100,71,51 193,138,82 214,160,101 167,118,78 64,43,41 141,116,99 42,34,42 185,146,87 220,179,122 170,130,78 209,164,120 166,145,143 217,189,180 226,197,175 202,180,160 203,182,167 195,172,157 165,149,136 160,139,128 168,146,126 169,152,144 179,162,152 222,203,187 181,161,152 181,162,150 235,207,194 227,205,185 203,182,167 236,217,201 196,172,166 227,201,178 198,172,149 169,138,117 255,206,129 255,205,133 251,205,168 204,167,141 239,189,145 255,225,165 245,197,143 160,130,104 38,26,28 58,46,58 71,53,48 166,134,92 232,181,112 208,156,106 158,127,90 145,121,84 193,166,134 26,27,17 20,23,13 24,27,17 44,46,31 81,82,59 104,102,71 106,102,85 50,53,45 44,47,39 37,40,32 37,40,32 37,40,32 36,39,27 36,38,35 30,33,21 30,33,21 31,32,20 44,47,39 50,53,45 59,70,55 65,77,59 57,60,52 50,53,45
29,22,22 36,29,29 35,28,28 31,24,24 38,31,31 41,34,37 40,36,28 48,49,37 79,84,64 70,71,52 65,65,51 67,69,54 68,62,55 96,97,78 56,56,42 67,67,53 70,66,56 70,66,56 74,75,52 53,51,52 43,35,54 40,37,54 58,40,39 207,156,103 218,160,96 220,159,96 224,160,100 134,93,64 57,40,41 41,35,42 200,159,100 198,159,100 192,152,100 201,156,112 159,137,140 226,200,179 229,200,180 202,177,160 202,181,166 213,187,166 172,153,141 151,135,122 166,145,122 170,153,143 180,164,151 224,205,189 179,159,150 182,163,151 202,183,169 217,197,179 214,193,178 240,220,202 217,196,183 227,202,183 211,195,178 171,149,131 193,168,140 255,197,123 214,171,136 212,171,142 232,184,139 255,228,170 254,206,159 178,144,110 168,144,122 50,37,32 54,45,58 87,67,58 199,156,98 219,171,113 176,137,96 139,120,81 196,160,109 51,41,29 24,27,17 25,28,18 28,32,17 60,61,42 96,96,66 100,98,76 44,47,39 36,39,31 36,39,31 41,44,36 44,47,39 31,34,22 30,32,29 28,34,21 30,36,23 36,37,25 37,40,30 51,54,44 53,66,50 67,76,59 60,63,55 52,55,47
23,16,16 35,25,26 40,30,31 37,27,31 33,23,24 40,28,30 43,36,34 73,76,56 67,75,54 65,73,52 56,56,40 63,67,52 79,74,62 86,86,72 58,59,40 69,69,55 56,52,42 69,65,55 91,92,71 61,56,55 51,38,59 50,42,61 78,53,34 229,170,111 227,163,99 225,161,97 229,161,100 168,119,68 244,205,144 89,61,21 203,163,99 197,161,103 197,160,107 196,151,105 139,116,117 229,196,189 233,204,184 206,181,164 204,181,166 204,175,153 181,160,147 174,155,141 166,142,120 170,151,139 185,166,152 236,217,201 165,145,136 200,181,167 193,176,177 226,209,199 212,190,170 245,214,193 152,136,121 216,194,174 237,215,195 202,178,156 190,169,154 178,157,142 84,63,52 231,180,143 210,161,123 252,200,140 215,172,127 197,165,135 186,153,114 215,180,142 74,54,45 64,54,58 111,81,66 204,163,118 209,165,114 143,123,77 180,144,86 106,73,36 25,28,16 27,30,18 24,28,13 42,46,29 79,85,58 94,98,69 35,38,30 34,37,29 35,38,30 49,52,44 43,49,38 37,44,28 53,60,44 23,26,18 28,32,17 29,33,18 32,35,23 51,54,44 50,58,44 61,70,53 56,62,51 55,58,48
30,25,24 29,19,20 35,28,28 40,33,36 34,27,27 38,28,27 37,30,28 65,69,52 58,62,45 59,63,46 57,61,44 64,66,49 72,72,56 49,47,43 59,63,48 58,62,45 54,54,38 58,58,42 91,94,70 67,65,61 52,42,62 59,48,71 110,77,52 224,163,102 249,183,110 232,168,99 232,165,97 174,123,66 219,177,114 252,206,138 231,178,112 206,161,97 183,144,101 221,177,126 152,129,128 220,187,180 225,196,176 218,193,174 203,176,158 209,180,156 193,170,155 161,140,125 167,141,118 171,150,137 179,158,143 234,215,199 163,143,134 204,185,171 184,168,155 225,209,196 226,201,182 255,226,203 170,154,141 194,174,156 229,202,184 218,196,176 196,173,158 193,172,159 203,180,165 222,188,170 187,142,107 255,209,151 243,198,152 136,116,98 199,159,123 219,177,135 246,210,177 85,66,50 85,66,73 174,139,112 209,166,119 185,163,114 203,164,105 184,142,90 22,25,15 24,27,17 21,24,14 37,40,28 43,48,28 108,112,85 34,35,27 38,41,33 41,44,36 52,55,47 43,49,38 33,42,25 34,43,26 25,28,20 63,57,48 76,71,59 33,40,24 42,48,37 50,56,45 64,73,54 56,64,50 58,64,51
29,25,19 29,22,20 28,21,19 41,34,34 40,33,33 34,27,27 36,30,25 49,53,38 58,62,45 56,60,43 65,72,54 62,69,51 58,62,45 54,42,58 69,73,56 60,64,47 45,49,32 68,66,48 82,85,63 56,54,52 49,39,59 68,57,82 130,95,57 233,170,103 255,198,125 241,177,110 240,174,101 176,125,68 250,209,152 203,161,107 235,187,133 246,200,143 121,98,87 173,142,123 145,121,115 185,154,146 216,185,162 229,198,177 195,169,148 203,177,154 174,151,136 151,130,115 186,155,136 173,150,139 188,160,149 226,205,190 157,138,124 193,174,160 184,164,155 212,197,188 227,202,183 244,218,193 201,180,169 195,174,159 230,199,178 195,174,159 197,166,145 212,189,174 206,181,162 241,216,199 206,182,156 255,218,157 247,196,139 90,78,68 204,166,129 234,195,152 255,230,184 255,233,184 71,57,72 119,93,81 170,131,92 195,158,114 200,156,105 177,139,93 24,25,15 28,31,21 22,25,17 33,34,22 40,41,29 80,81,58 35,38,30 45,48,40 44,44,41 54,55,47 46,49,37 39,48,29 48,57,38 35,41,28 27,28,18 32,36,21 30,37,21 34,40,29 52,53,45 61,68,50 51,57,44 65,66,56
25,24,17 28,23,20 31,24,22 31,24,24 38,31,31 29,22,22 33,29,23 52,55,43 51,56,36 52,56,41 64,72,51 60,67,49 81,77,71 57,44,63 69,76,58 55,62,44 62,64,47 85,88,66 79,82,60 48,41,51 54,44,64 56,42,66 168,125,80 236,173,106 255,197,123 229,168,105 227,164,95 177,129,73 223,182,135 244,199,137 234,197,144 82,51,32 56,47,58 71,59,73 139,118,116 216,185,177 212,182,156 224,195,171 199,168,149 212,183,161 208,183,166 166,143,128 194,165,143 181,162,150 176,153,140 216,193,178 167,144,129 187,166,151 188,168,161 198,182,176 233,209,187 246,217,193 226,203,188 182,161,146 235,199,181 202,180,160 191,160,137 247,218,198 227,200,182 227,205,187 196,177,165 143,118,90 217,182,146 122,108,94 208,173,137 206,169,129 255,244,200 255,241,191 59,45,58 129,100,94 198,159,118 192,151,102 250,211,150 144,112,70 32,33,21 20,26,13 31,32,22 39,40,32 17,20,8 61,64,44 34,37,29 45,48,40 51,51,48 55,56,48 45,48,40 29,35,22 45,53,39 44,45,33 25,26,16 39,48,31 23,29,16 26,32,23 53,54,44 56,65,48 52,60,46 60,61,49
28,22,17 29,23,18 29,23,18 30,23,21 36,31,30 30,25,27 30,30,25 59,62,50 53,57,42 56,59,49 62,64,49 59,61,46 67,53,68 62,47,67 61,70,51 52,53,41 59,63,48 69,74,54 70,77,61 48,41,55 67,51,76 41,33,50 189,141,87 240,183,114 255,221,151 217,162,90 209,158,91 165,123,71 128,102,79 74,49,46 48,35,43 46,34,48 46,32,47 47,35,47 135,114,114 202,169,158 184,151,126 223,192,169 193,162,141 220,184,162 243,208,183 169,144,127 187,163,141 173,152,139 166,143,130 212,189,174 159,137,119 193,170,157 189,168,157 210,194,190 233,212,189 255,227,205 231,209,191 187,166,151 226,192,172 216,191,172 155,131,107 251,214,188 229,204,185 228,203,186 184,165,153 178,159,143 200,177,164 171,148,135 181,160,147 174,154,145 224,195,162 255,238,191 60,45,53 144,113,92 173,137,115 80,62,57 40,27,35 56,40,34 31,30,19 40,41,31 25,24,17 23,26,14 25,32,16 52,56,39 23,26,16 41,44,36 50,50,45 47,48,40 51,54,46 30,33,21 46,54,40 63,60,47 23,26,16 50,59,42 37,43,30 31,32,22 39,42,32 57,61,46 58,62,47 54,55,45
28,24,18 29,25,19 29,23,18 28,24,18 38,31,31 35,30,29 36,37,29 52,55,43 50,53,41 56,59,47 64,73,54 61,70,51 59,47,59 58,46,58 67,72,52 48,50,35 50,53,41 66,70,55 65,65,60 51,40,65 71,55,80 58,46,62 206,164,110 222,179,121 228,182,127 231,185,126 202,156,101 175,128,78 39,34,33 40,32,38 52,43,54 49,37,49 40,32,40 43,34,45 135,113,116 184,151,140 191,157,135 206,175,154 201,170,151 210,176,154 255,217,193 188,166,148 184,157,139 161,138,123 175,149,137 214,193,180 159,133,119 183,160,145 191,170,157 217,201,195 231,211,191 237,207,190 223,198,181 194,173,158 216,187,167 223,196,178 167,145,125 222,185,159 223,201,181 223,201,183 171,152,140 205,183,175 183,160,149 176,156,138 195,174,159 164,147,137 189,168,145 206,185,160 55,38,41 86,63,50 60,45,53 90,67,66 199,165,124 147,115,85 51,51,37 24,25,17 41,44,34 40,49,32 59,68,51 40,47,29 34,37,25 44,47,39 50,51,43 52,53,45 52,55,45 35,39,24 28,32,17 30,34,19 25,28,18 33,39,26 31,34,22 30,31,19 34,37,27 55,62,46 56,63,47 51,54,42
25,21,13 29,25,17 30,24,19 29,23,18 31,24,22 30,28,24 29,35,24 49,52,40 48,51,41 55,59,44 62,69,51 58,65,47 58,49,62 51,42,55 62,66,49 56,59,47 55,58,48 50,57,41 45,41,54 59,48,71 63,53,73 85,66,68 74,61,58 47,34,31 47,33,33 53,39,39 67,48,52 118,95,96 58,50,56 58,44,57 47,33,48 43,34,45 39,33,40 41,33,41 139,118,118 196,169,153 201,173,146 196,167,147 203,170,145 210,177,152 255,218,192 182,160,140 180,153,135 173,150,137 162,139,124 205,184,169 157,134,119 190,167,152 184,165,153 190,173,165 231,209,189 233,206,188 201,174,156 203,182,169 202,176,155 229,203,182 185,164,141 184,158,135 204,182,162 218,180,161 194,173,158 230,209,196 187,166,155 185,162,147 198,175,160 169,153,140 190,169,154 189,174,165 62,50,55 60,49,58 84,64,74 202,153,113 228,170,106 186,133,78 37,34,19 29,32,22 22,28,15 35,43,29 27,33,20 26,32,19 35,38,28 45,48,40 44,47,39 50,53,45 53,56,46 35,38,28 27,30,18 28,32,17 25,28,16 30,33,21 29,32,20 30,31,19 28,31,23 49,55,42 55,61,48 55,61,50
23,22,15 23,22,15 28,24,18 32,23,19 29,23,18 26,21,18 53,56,46 44,47,37 46,49,39 60,63,53 56,62,49 62,70,56 66,56,76 47,42,44 63,67,50 51,55,38 68,70,55 57,59,42 54,45,67 68,54,78 56,46,64 49,36,55 157,122,84 208,166,112 222,179,121 209,166,108 164,140,105 61,40,29 43,30,40 50,36,49 46,34,48 41,32,45 37,29,37 44,36,44 140,119,117 205,174,162 198,169,145 184,153,134 205,170,143 212,178,156 250,211,183 198,174,152 197,168,148 173,150,135 155,132,117 209,188,173 157,134,119 175,149,135 177,160,150 204,187,179 227,205,185 228,204,182 195,169,148 181,158,143 198,174,152 216,190,169 187,163,141 170,148,128 198,177,154 222,182,159 222,196,175 228,201,185 218,196,188 186,161,142 185,160,143 173,152,139 178,155,140 166,147,135 58,47,54 40,27,37 109,88,88 180,134,97 230,169,104 200,146,85 44,37,19 58,65,49 34,40,27 56,65,48 33,41,27 27,35,21 29,32,20 41,44,36 44,47,39 49,52,44 59,62,54 37,40,30 25,28,18 28,31,19 23,26,16 30,33,21 23,26,16 27,28,18 29,30,22 43,51,39 55,63,51 58,64,51
