177,131,72 175,137,73 166,126,62 181,142,73 179,138,77 168,127,68 170,132,66 174,135,64 172,129,80 163,121,69 166,124,72 166,124,72 161,118,71 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 190,142,86 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 185,143,91 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 164,122,70 167,125,73 173,132,83 172,127,79 175,127,82 190,142,99
154,119,65 183,139,86 181,138,82 172,131,72 177,136,79 176,130,75 179,136,80 174,133,74 175,135,71 174,135,64 173,131,79 179,137,85 174,131,75 175,128,76 178,131,79 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,149,86 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 120,104,102 143,124,112 133,112,101 99,90,105 94,90,101
204,170,148 174,129,81 176,129,77 174,132,78 162,123,62 171,131,67 178,137,78 173,132,75 179,138,81 174,132,78 177,136,77 187,148,77 190,146,93 190,143,91 185,138,86 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 181,135,76 176,130,71 173,127,70 181,138,78 180,135,73 176,128,70 182,135,72 185,138,77 193,146,85 188,141,78 181,134,71 183,136,73 189,141,83 186,138,80 184,136,78 184,136,80 186,137,86 183,135,77 187,141,82 182,136,77 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 141,110,73 116,87,56 110,81,57 81,64,56 74,60,62 67,54,62
205,179,154 177,134,89 176,133,75 173,134,73 177,138,79 168,128,62 184,144,80 188,147,90 181,141,77 187,146,87 189,147,93 188,145,96 202,162,96 192,146,89 192,146,89 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 170,126,84 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 181,133,79 179,131,73 174,126,68 190,142,86 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 175,129,72 174,128,69 186,139,76 113,81,47 154,122,90 181,133,75 190,143,80 184,137,74 182,135,72 188,141,78 188,141,80 196,149,88 193,146,85 203,155,97 185,137,79 190,143,82 193,145,87 191,143,85 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 190,144,89 187,139,92 185,139,84 189,142,90 190,141,90 190,142,88 197,148,99 187,140,88 189,141,94 189,142,92 193,137,88 190,135,79 183,132,79
107,95,56 170,136,73 165,128,55 172,134,68 177,138,79 182,140,88 163,127,67 184,143,84 177,137,73 174,131,82 174,131,84 175,132,83 190,146,75 188,147,90 188,146,94 177,136,75 179,137,85 177,134,87 176,135,86 166,125,76 173,129,78 176,132,81 177,128,77 184,136,78 179,129,69 186,136,74 188,136,76 193,143,83 190,143,82 193,146,85 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 177,130,69 191,144,83 83,64,50 106,85,72 175,129,70 185,140,78 196,149,88 192,145,84 188,141,78 191,144,81 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 195,145,85 197,150,89 193,143,83 192,142,82 188,141,78 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 191,143,87 191,143,87 195,143,83
173,135,85 170,137,71 169,134,67 169,130,73 172,134,68 162,133,72 167,131,82 166,132,60 180,139,82 168,126,86 166,127,88 168,132,74 163,125,79 188,152,90 164,127,74 162,121,72 174,137,84 171,133,83 173,134,75 172,135,66 189,142,81 184,138,79 190,138,78 197,147,87 183,135,77 199,152,91 191,143,85 191,147,80 193,147,81 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,90 189,142,79 178,131,68 190,142,84 81,60,45 92,80,68 188,145,89 178,133,71 179,132,71 200,153,90 200,153,92 200,150,88 204,154,92 201,149,87 192,142,80 197,147,85 192,145,82 199,152,89 197,147,87 200,150,90 191,141,81 193,146,85 195,148,85 193,146,83 189,142,79 191,145,79 190,143,80 182,134,76 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 187,135,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
163,136,59 155,128,83 148,126,88 129,105,68 154,117,62 145,122,62 156,125,65 168,135,58 175,136,75 166,125,78 164,129,64 170,133,80 163,126,71 191,155,95 164,128,68 162,123,66 168,128,64 175,135,69 172,134,70 184,136,80 173,130,70 168,127,66 183,136,75 181,136,74 179,136,78 186,143,83 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,91 190,142,84 191,144,81 185,137,79 127,98,74 86,75,68 141,102,70 194,148,89 190,143,80 191,144,83 193,146,85 191,141,79 199,149,87 201,151,89 193,143,81 198,148,86 204,157,94 211,164,101 201,151,91 208,158,98 193,143,83 185,138,77 193,145,87 186,138,80 189,141,83 184,137,76 183,135,77 189,141,85 188,140,84 191,143,85 190,143,82 188,141,80 192,144,86 186,138,80 183,135,79 184,136,80 177,128,77 172,128,77 180,134,77 176,130,73 183,135,77 192,145,84 190,142,84 189,142,79 190,143,80 184,137,74 181,134,73 181,134,73 188,141,80 177,127,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 190,143,82
131,112,46 146,124,48 163,131,56 159,122,69 164,130,58 157,130,57 168,132,74 173,136,63 181,141,75 188,145,96 176,142,81 170,131,74 172,141,63 155,121,62 149,114,60 170,129,70 171,133,69 152,118,46 176,133,75 183,140,82 178,139,80 189,146,86 196,150,91 181,139,76 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 188,137,80 197,146,91 185,143,101 81,70,65 110,85,66 193,145,91 197,146,89 195,145,83 191,144,83 200,152,94 191,143,85 179,131,73 185,138,77 185,138,77 190,145,81 190,147,87 182,136,77 189,141,85 200,152,96 188,140,82 177,131,76 187,141,86 187,140,88 191,144,92 186,137,86 188,140,86 186,138,84 182,134,78 186,138,80 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 187,142,96 185,140,94 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
159,126,58 158,129,37 167,134,57 178,149,44 154,121,73 165,135,50 170,133,60 162,128,38 161,132,40 168,136,50 187,141,82 167,123,52 143,108,41 187,151,73 182,139,81 189,143,77 164,125,54 190,148,85 159,124,59 176,131,67 182,134,78 174,133,74 192,146,89 189,141,87 199,151,93 195,147,89 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 190,140,80 185,137,79 183,136,73 186,139,76 191,144,83 190,140,80 183,135,79 189,142,90 71,59,49 100,78,70 174,135,96 180,130,70 186,138,82 189,142,81 183,138,74 185,139,80 187,141,86 186,141,95 161,122,79 121,96,77 146,121,91 177,134,85 181,138,91 175,132,85 166,121,75 170,123,73 178,130,83 190,141,90 193,142,89 197,147,87 189,142,79 190,143,80 181,135,69 181,136,74 202,152,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 190,144,85 188,140,84 183,135,79 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
135,113,35 145,124,41 176,149,32 159,129,35 160,133,31 160,129,51 172,141,34 170,137,44 166,138,39 187,152,69 180,142,64 164,138,45 163,130,53 180,147,54 176,134,71 174,137,52 145,113,58 170,136,66 192,146,87 189,143,84 173,133,67 189,145,78 182,139,81 185,137,79 199,151,93 200,152,94 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 185,138,77 174,123,68 183,135,77 180,134,77 72,58,42 91,76,67 141,111,83 178,131,70 185,137,79 184,137,76 177,131,72 175,128,76 184,137,85 174,129,81 110,78,48 82,66,62 99,85,69 169,124,78 171,126,80 168,123,75 168,123,75 176,128,81 183,137,82 182,136,81 189,143,84 195,147,91 169,121,65 182,134,76 183,136,75 178,132,77 174,128,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,84 189,141,85 181,133,77 182,134,76 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
