155,112,38 161,125,47 148,127,55 109,93,21 106,109,8 100,93,32 123,116,55 79,79,16 31,35,20 93,93,50 123,116,57 121,115,49 116,110,44 102,99,32 108,100,17 131,131,20 86,82,6 103,91,21 95,99,16 134,134,21 134,132,33 135,132,36 162,154,50 128,122,27 106,102,26 107,102,49 123,116,57 112,105,46 113,109,47 87,83,5 108,105,13 115,106,21 145,137,33 102,105,2 147,146,24 95,90,6 113,112,19 90,72,69 255,203,162 177,141,121 158,130,121 241,197,167 174,128,98 88,71,63 159,136,9 132,112,22 144,127,33 151,134,38 145,134,31 177,158,47 159,138,27 151,129,21 160,140,22 152,132,16 110,97,107 128,113,133 103,88,98 159,132,125 140,121,105 100,85,76 113,103,25 157,144,42 151,140,26 136,125,20 148,137,32 110,95,14 134,123,38 117,103,17 164,152,41 131,110,27 180,144,68 197,152,79 223,175,101 214,163,87 227,171,97 212,156,82 210,155,83 220,165,95 214,159,89 219,164,94 206,158,86 215,159,85 207,155,82 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
147,103,36 164,129,48 112,96,22 155,138,44 132,122,42 70,60,11 85,77,27 41,41,9 45,41,20 96,95,39 119,107,48 96,86,19 101,93,14 82,82,23 125,117,36 119,114,30 105,102,21 103,91,25 101,103,21 108,112,16 123,121,20 120,117,25 137,126,25 108,102,7 92,89,34 124,119,64 105,98,41 115,108,49 114,116,20 87,84,0 95,91,2 95,85,5 196,188,94 110,114,8 109,105,2 100,96,7 115,114,10 94,77,49 171,135,104 255,222,172 148,113,100 218,181,155 246,195,156 103,80,65 147,125,8 105,88,8 104,88,16 123,108,27 123,117,13 129,117,8 164,143,32 171,149,43 155,134,23 77,67,16 120,108,122 107,93,108 98,81,82 213,178,165 94,78,65 97,80,70 118,108,16 136,123,21 128,114,17 150,139,36 125,116,17 120,107,18 113,101,21 150,140,46 134,124,16 142,126,41 183,147,71 213,163,91 193,148,73 229,178,102 239,183,109 212,156,82 225,170,98 212,157,87 209,154,84 212,157,87 209,157,84 211,156,86 203,151,80 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
129,94,29 144,106,28 173,146,40 136,116,37 139,124,34 136,127,42 68,66,37 35,38,28 81,76,23 120,116,40 155,145,33 119,108,23 131,119,39 87,91,24 121,115,49 108,98,27 134,133,38 105,96,22 102,100,12 130,123,24 116,114,15 119,118,21 115,106,19 97,87,34 105,102,51 89,83,35 106,98,35 104,94,16 95,97,11 119,122,19 87,82,0 99,95,6 151,142,57 119,116,22 100,97,16 137,131,25 108,101,13 118,110,29 117,96,73 255,220,182 186,160,135 170,138,124 244,189,158 122,88,66 51,43,21 48,36,26 34,22,22 43,32,27 76,67,9 101,89,19 163,141,37 162,141,42 150,141,44 114,100,115 122,108,123 95,80,88 199,163,155 156,128,115 101,85,70 103,88,52 133,125,21 115,102,9 161,143,25 125,112,10 125,119,28 110,102,12 131,121,29 146,135,50 123,119,14 142,131,28 137,115,41 157,130,46 188,149,80 198,153,80 206,155,86 221,171,97 227,173,96 227,172,100 219,164,92 212,157,85 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
120,84,26 147,108,35 129,106,9 138,120,20 128,117,16 108,99,25 41,39,21 32,35,25 88,90,17 108,105,22 101,95,18 148,137,32 106,92,22 138,134,45 109,99,30 93,84,8 117,112,14 151,145,39 110,105,25 147,140,43 112,114,20 111,111,25 91,86,35 96,93,49 86,81,40 107,97,44 165,153,46 99,85,15 93,94,15 93,95,11 116,114,24 105,100,20 111,101,21 113,109,22 115,110,28 113,111,10 110,106,19 152,139,35 86,69,45 186,152,122 255,230,199 131,107,99 170,133,120 174,140,120 34,23,16 25,16,8 33,23,24 35,25,24 40,30,20 74,59,21 162,141,40 144,126,26 130,118,61 125,109,126 115,101,116 100,81,88 201,170,149 90,70,61 94,79,70 125,117,25 136,123,21 136,122,25 154,135,24 134,121,17 110,101,14 131,122,37 133,125,21 142,134,32 127,120,23 132,123,24 157,129,71 159,131,52 181,138,78 200,154,88 221,171,97 202,153,74 200,150,76 210,155,83 209,154,82 222,167,95 216,157,84 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 200,147,79 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
112,76,27 138,101,30 140,109,31 101,81,31 112,100,41 89,85,39 29,35,24 50,53,33 81,79,17 112,113,22 80,77,12 110,110,28 139,121,30 109,104,35 115,111,33 98,89,31 135,124,37 145,135,41 136,123,19 145,138,25 121,117,30 89,82,39 104,106,53 84,85,35 96,90,26 168,153,43 130,119,14 122,108,11 105,100,27 68,71,7 83,78,5 93,87,12 128,122,29 137,130,42 138,132,37 94,93,16 125,120,20 137,126,23 107,96,9 101,79,73 255,208,163 192,151,122 137,109,100 170,142,131 65,53,55 28,18,17 35,25,24 36,26,25 34,30,22 55,45,35 153,133,47 152,137,20 103,96,80 129,114,134 113,96,102 172,143,139 134,111,98 100,85,74 101,89,30 144,139,30 142,134,32 121,107,23 162,146,32 126,116,22 159,149,26 140,133,36 134,118,35 166,154,45 148,141,30 129,116,16 127,107,21 153,128,51 156,124,40 188,156,70 195,148,69 180,141,59 179,137,74 196,150,80 207,157,83 203,151,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
97,72,28 133,100,32 141,111,15 101,89,21 84,81,39 35,40,16 32,35,23 97,97,65 133,133,47 80,79,14 89,86,33 82,90,24 159,146,53 92,87,18 98,107,20 94,81,29 81,64,25 154,145,28 151,137,40 98,87,12 97,93,47 109,105,59 91,89,40 93,84,39 177,168,42 132,124,18 143,130,28 144,133,32 118,111,25 72,75,15 69,67,9 105,102,19 115,114,19 150,147,51 120,113,16 88,86,14 122,117,17 141,135,19 139,131,25 74,62,21 156,122,102 232,189,156 123,102,100 112,93,95 44,32,37 31,19,19 37,26,19 39,28,23 35,29,24 46,37,29 135,118,38 133,114,3 72,63,59 139,124,144 149,133,131 203,172,164 89,69,60 98,83,74 124,114,36 117,109,17 155,147,25 138,118,28 128,117,16 128,117,14 128,116,7 132,123,26 118,107,34 133,124,27 110,103,15 154,139,31 137,122,34 110,90,15 146,124,48 121,104,37 160,133,49 154,120,48 190,143,82 171,134,65 198,145,77 204,152,81 225,171,96 218,163,93 211,159,86 207,151,84 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
88,61,27 122,91,29 131,99,28 103,89,31 96,92,44 34,36,19 41,46,3 128,126,36 112,105,44 114,118,33 122,120,30 99,92,24 124,118,41 90,88,26 66,73,16 112,112,40 122,113,39 132,127,58 108,98,49 105,98,57 101,99,52 96,94,45 115,108,22 129,114,24 135,121,26 155,138,31 135,123,27 138,125,32 123,110,17 140,134,32 125,118,32 116,111,31 88,87,20 120,115,35 119,110,11 107,109,27 115,109,7 111,101,11 130,113,19 117,105,0 71,55,51 146,123,120 132,115,121 107,92,100 89,76,84 21,11,15 43,32,25 45,32,27 43,30,27 43,31,31 46,39,8 123,111,15 77,65,55 140,126,128 195,167,156 131,104,88 108,93,73 140,125,64 148,138,30 123,103,26 125,111,14 149,132,27 128,114,30 150,139,36 143,134,35 110,101,14 97,91,27 114,104,37 102,95,23 137,122,16 120,107,18 119,104,25 123,101,27 131,112,46 139,118,35 194,150,83 173,136,83 204,158,88 208,155,87 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,81
80,56,23 105,76,25 119,93,25 114,95,31 37,44,26 30,35,29 121,116,65 117,111,36 61,56,5 121,115,22 97,101,5 136,132,29 75,65,23 95,93,23 121,121,35 90,86,28 110,98,30 103,97,49 109,106,53 89,90,40 100,91,44 126,116,34 145,135,23 112,97,16 118,101,23 158,141,18 138,127,26 119,109,19 141,127,32 126,116,26 153,136,31 108,100,10 87,87,15 110,111,20 123,115,23 109,111,27 116,104,8 124,114,22 141,126,18 138,121,27 78,71,44 62,48,61 125,110,120 105,90,98 109,93,89 66,53,46 36,26,14 69,50,36 127,105,87 132,102,85 118,89,69 120,100,54 90,73,76 100,84,80 169,139,122 97,75,55 99,84,46 142,129,27 142,129,25 149,136,32 131,121,29 160,149,33 127,112,31 137,126,23 141,128,35 115,106,21 107,97,48 124,116,51 93,81,22 116,102,7 117,102,10 102,90,33 133,115,24 127,105,38 157,129,61 184,153,89 164,128,66 185,139,71 214,163,94 203,150,82 202,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 176,128,70 174,127,64 202,157,93 198,151,88 186,139,76 206,157,88
88,60,33 96,67,32 107,88,22 91,73,11 31,34,24 60,54,31 107,101,26 105,99,6 87,77,26 97,85,26 93,86,18 121,115,20 97,93,33 108,106,48 104,98,50 118,115,50 105,102,47 97,93,35 113,105,40 112,107,25 128,126,38 129,122,25 164,139,41 113,97,0 144,138,47 157,148,33 131,115,16 121,111,17 122,108,22 126,118,26 174,154,24 156,135,36 97,97,25 119,116,35 135,131,28 81,78,25 145,129,30 138,125,36 136,124,17 157,138,25 124,116,26 57,53,7 75,63,53 83,67,54 82,64,45 113,86,68 134,105,83 125,96,76 104,79,62 78,61,51 69,50,36 83,67,52 105,83,65 128,103,84 122,95,77 100,76,52 108,102,27 78,71,0 165,153,44 125,109,10 120,103,27 145,132,30 118,108,28 152,136,37 169,148,37 134,118,35 112,98,40 134,122,26 128,115,24 117,103,35 118,95,35 118,104,36 111,92,24 133,109,47 128,99,36 174,144,61 177,139,75 195,146,79 173,133,67 193,151,86 195,148,85 179,131,73 183,140,82 176,133,73 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 153,107,50 178,132,75 194,149,85 198,153,89 196,145,76 202,152,80
84,56,27 89,62,26 106,87,23 86,64,19 36,40,11 119,118,25 105,100,20 142,130,23 129,117,47 139,132,46 136,113,28 109,111,29 96,92,34 126,120,54 95,92,39 113,106,47 99,95,35 145,137,54 120,113,14 123,121,20 133,130,47 135,122,33 114,99,9 161,139,22 94,84,17 141,131,21 153,133,25 121,108,17 95,83,5 113,110,16 138,121,12 144,122,18 76,78,25 117,110,24 120,119,15 83,80,27 140,122,22 128,113,25 143,127,26 159,137,22 135,125,33 102,97,26 57,43,48 62,49,46 91,76,65 113,92,77 128,102,81 123,93,76 98,73,54 106,86,68 108,88,79 101,82,68 103,83,65 87,67,49 121,96,77 108,89,25 93,82,18 102,97,17 115,99,16 148,130,30 141,123,34 139,126,22 122,111,26 139,124,16 149,132,25 141,124,30 111,99,44 130,115,36 136,123,32 114,99,36 134,110,55 159,140,47 122,101,45 146,120,66 153,127,59 156,125,47 170,131,74 191,145,77 166,128,52 194,153,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 195,150,88 177,132,70 177,132,68 194,145,78 228,174,99 216,161,89
