155,112,38 164,125,43 143,109,39 157,136,64 109,93,21 111,111,25 103,103,19 99,94,21 123,116,55 102,90,20 38,43,19 36,40,25 93,93,50 119,115,55 116,110,46 129,123,57 116,110,44 96,90,24 128,123,50 108,100,17 131,131,20 102,103,14 131,121,52 103,95,12 95,99,16 134,136,40 120,122,8 127,125,26 135,132,36 134,127,28 110,102,10 126,123,27 106,102,26 105,101,41 111,107,49 129,122,63 112,105,46 114,109,54 97,95,25 92,94,8 108,105,13 102,96,0 160,150,70 127,119,15 102,105,2 139,142,21 139,136,24 87,82,13 113,112,19 94,79,30 132,113,99 255,219,178 177,141,121 140,119,117 186,152,134 255,207,167 174,128,98 109,83,62 111,91,61 160,137,10 132,112,22 137,119,28 132,115,21 145,128,32 145,134,31 151,132,21 184,158,49 167,146,35 151,129,21 154,137,28 174,155,32 120,100,68 110,97,107 131,118,137 113,97,112 96,81,91 159,132,125 182,157,140 99,84,73 103,85,84 113,103,25 150,134,31 144,130,33 153,142,28 136,125,20 138,128,18 131,117,31 120,107,16 134,123,38 135,125,33 142,129,36 156,144,33 131,110,27 149,124,39 189,146,72 207,157,85 223,175,101 214,167,90 225,171,96 228,172,98 212,156,82 207,152,80 218,163,91 221,166,96 214,159,89 217,162,92 218,163,93 214,166,94 215,159,85 209,158,82 208,156,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
145,101,30 153,114,34 133,99,27 107,88,22 141,124,44 98,93,11 105,100,18 86,80,16 107,100,43 122,110,40 38,43,19 39,41,26 98,99,49 98,91,32 129,122,63 100,93,32 101,96,23 90,85,14 118,113,44 104,97,11 127,127,25 121,120,25 129,119,50 92,87,5 95,97,15 97,99,13 123,125,11 131,129,28 123,120,26 130,123,26 142,133,36 113,110,16 105,102,37 100,95,40 126,122,62 118,111,50 116,109,50 112,109,42 107,108,17 85,87,1 100,96,7 105,98,0 124,114,36 148,139,40 109,112,9 118,120,4 143,140,30 86,81,12 116,113,17 101,91,24 108,91,83 248,196,164 236,192,162 136,113,110 181,149,133 255,200,161 218,171,137 118,89,65 92,71,44 160,136,13 116,99,3 123,108,20 120,105,15 143,128,36 128,120,18 142,125,16 167,146,35 171,150,39 169,147,39 130,113,6 177,158,35 64,48,35 117,103,118 122,110,126 111,95,108 98,81,87 228,197,187 162,140,122 94,79,70 93,75,70 125,115,23 146,130,29 136,123,21 143,131,20 154,144,36 130,119,18 130,117,28 127,114,21 115,103,23 138,129,32 128,118,24 152,140,31 148,132,47 145,120,35 206,161,88 218,163,93 199,151,77 200,153,76 231,177,102 234,178,104 217,161,87 218,163,91 220,165,93 206,151,81 209,154,84 207,152,82 214,159,89 206,156,84 213,156,85 202,150,79 211,159,88 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
143,98,34 148,108,31 168,135,56 110,94,11 126,108,17 151,136,55 147,135,53 72,61,28 75,69,21 71,61,12 35,39,22 63,53,13 118,114,52 132,122,55 115,104,29 104,93,18 111,101,23 93,87,21 85,85,26 122,113,37 98,91,21 130,128,29 124,115,39 94,84,13 104,101,18 113,113,31 124,124,13 132,127,29 127,124,32 119,112,15 153,140,38 91,88,23 95,92,39 120,116,58 100,95,40 118,111,54 94,85,27 121,119,29 103,107,13 85,86,7 93,89,2 119,114,14 90,80,11 193,185,95 118,118,16 113,112,19 133,130,20 112,108,30 106,104,5 136,132,27 91,77,63 165,134,115 255,235,187 190,164,141 155,127,116 204,159,136 252,208,168 164,130,96 84,66,75 145,125,35 89,74,34 51,35,4 85,74,12 86,75,13 117,109,17 123,111,13 132,113,18 171,149,43 167,144,43 151,133,31 149,128,15 98,85,95 117,103,120 111,97,112 100,85,95 154,136,131 193,161,147 119,98,83 102,85,77 96,80,47 116,106,24 133,122,19 139,126,26 135,122,22 122,110,14 140,129,28 122,109,16 126,113,20 119,108,23 141,131,37 138,129,30 133,125,21 143,129,43 157,133,51 193,148,75 177,141,65 200,160,85 222,177,102 230,179,103 220,164,90 218,162,88 221,166,94 225,170,98 222,167,97 226,171,101 214,159,89 217,162,92 220,163,92 211,158,90 208,157,81 207,156,80 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
128,93,28 145,108,37 150,113,28 166,139,33 144,124,45 136,121,31 128,115,24 127,118,58 72,70,41 34,35,12 35,38,28 113,108,55 112,108,32 130,126,23 158,148,38 106,90,32 127,115,35 113,107,32 65,69,11 123,117,51 107,97,26 114,111,17 131,126,44 98,88,10 106,104,16 120,117,23 128,124,17 108,106,7 119,118,21 147,141,37 116,104,36 96,92,44 102,99,48 90,84,38 114,106,54 95,87,24 96,86,8 130,126,23 82,85,0 124,126,30 88,83,1 115,113,14 94,87,19 169,160,75 115,112,18 112,111,16 107,101,8 122,117,19 110,103,15 129,121,27 84,76,26 134,113,90 254,205,167 255,239,200 147,126,111 179,145,127 234,179,148 220,170,139 73,64,56 52,44,22 41,29,19 36,25,22 34,23,20 38,27,22 64,55,0 109,98,25 110,94,20 181,159,55 157,136,37 130,117,15 110,98,59 126,112,129 122,108,123 103,87,100 95,76,83 225,189,181 145,117,104 90,74,59 97,81,64 141,133,41 139,131,27 120,110,16 123,108,18 162,144,26 138,125,23 118,107,20 120,112,22 115,107,17 133,123,31 140,130,40 117,109,17 114,110,5 138,127,24 140,122,33 143,114,49 178,147,58 192,153,84 186,145,75 190,142,68 210,159,90 219,169,95 225,169,93 225,174,98 225,170,98 213,158,86 225,170,98 214,159,87 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
120,84,26 141,103,39 138,100,22 135,112,15 138,120,20 137,126,25 135,127,25 89,81,29 41,39,21 35,35,19 51,49,27 93,95,22 108,105,22 101,96,12 104,96,4 142,129,38 106,92,22 130,125,45 96,95,16 131,121,52 93,84,8 112,107,34 140,136,31 157,145,47 110,105,25 114,107,21 145,138,27 102,104,10 111,111,25 126,123,29 90,85,42 96,94,47 86,81,40 112,106,60 109,102,43 152,140,33 99,85,15 136,129,30 74,82,2 101,100,7 116,114,24 90,88,0 85,78,10 138,128,48 113,109,22 116,114,15 107,99,16 128,125,15 110,106,19 122,112,20 101,85,13 92,75,51 186,152,122 255,235,193 189,157,143 136,112,104 170,133,120 191,153,134 90,78,66 32,21,14 25,16,8 33,24,20 35,25,24 35,26,22 40,30,20 57,43,25 126,108,46 183,162,61 144,126,26 133,120,31 90,76,78 128,112,129 115,101,116 97,82,92 156,127,132 186,155,134 90,70,61 103,86,76 99,84,46 140,133,24 136,123,21 155,143,34 129,115,20 157,138,27 134,121,17 131,123,21 113,101,19 130,120,38 133,125,21 159,152,43 114,106,25 124,117,20 132,123,24 137,118,25 185,157,87 157,125,43 181,138,78 183,141,78 213,167,99 221,171,97 202,153,74 205,158,79 204,151,83 211,156,84 209,154,82 214,159,87 216,161,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 200,147,79 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
113,77,28 133,97,39 147,111,33 126,93,25 120,103,36 129,122,34 99,92,24 89,89,55 33,35,18 32,35,23 70,70,40 125,128,39 104,105,14 84,81,16 107,109,27 138,131,18 129,117,21 109,101,20 112,113,24 136,127,51 90,77,27 105,104,27 122,111,24 150,141,24 158,146,35 110,102,0 157,147,39 106,104,5 112,105,46 88,87,35 98,100,45 78,78,35 102,96,48 118,116,46 166,140,31 145,134,29 110,95,5 140,128,30 69,78,7 79,82,2 109,107,19 101,98,6 105,100,20 131,124,38 121,113,30 128,124,17 103,98,18 107,107,7 116,113,19 109,100,13 154,141,19 93,74,21 126,105,94 232,195,169 255,233,193 139,117,120 170,138,124 194,162,148 67,55,60 24,12,12 25,15,14 32,22,21 33,23,22 36,26,25 34,30,22 45,36,30 96,81,34 180,162,64 146,131,23 126,115,40 117,101,116 128,112,127 113,94,108 104,82,90 189,155,151 141,115,105 106,91,82 99,82,72 141,133,39 130,124,20 121,112,15 131,123,19 143,131,35 152,137,18 132,122,28 150,140,32 142,132,22 134,125,38 135,120,32 145,130,38 148,134,37 138,131,18 129,121,27 136,115,16 166,137,63 172,144,63 179,142,59 185,146,62 192,153,69 203,152,74 202,158,76 195,153,70 198,150,78 206,156,84 206,156,82 212,160,89 221,165,91 225,166,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 194,143,78 202,146,79
109,73,24 128,92,34 143,107,29 145,116,24 100,81,28 94,88,40 96,86,48 33,39,26 29,35,26 40,39,32 108,113,48 83,81,21 92,93,16 95,93,19 72,74,17 111,105,14 131,113,26 98,84,16 98,96,24 125,125,51 101,92,36 67,58,39 148,138,26 148,135,33 149,135,38 117,107,15 151,141,31 112,103,29 100,93,50 107,109,56 80,82,29 108,107,53 127,119,29 129,122,36 166,142,37 130,119,14 140,125,19 145,132,30 72,75,13 79,79,5 65,64,0 117,118,27 116,111,42 128,125,31 143,137,46 124,118,12 120,115,35 90,92,10 126,121,21 131,121,29 148,137,23 114,101,0 80,64,47 156,129,113 255,218,177 159,136,121 148,126,120 148,125,122 110,96,96 31,19,21 29,17,19 33,21,21 38,26,26 38,26,26 34,28,21 40,34,27 65,51,33 151,129,55 165,147,29 122,110,51 128,114,138 130,116,131 112,95,96 136,111,108 209,171,161 88,69,55 107,93,79 84,71,39 116,109,21 136,131,22 150,140,28 116,109,12 122,110,14 155,138,33 135,127,25 129,118,17 145,137,33 116,107,22 121,109,29 119,105,21 139,127,16 139,133,31 126,111,3 142,129,25 132,112,37 139,120,38 142,114,35 179,148,70 170,140,57 192,150,71 167,130,47 160,121,52 174,133,74 195,145,71 190,139,70 193,143,71 214,163,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 163,121,67 168,121,58 202,151,84
94,68,27 115,86,35 138,104,30 142,111,22 104,92,26 87,83,37 71,71,41 26,35,18 33,40,22 88,87,31 93,97,12 143,144,39 82,82,21 114,104,33 76,78,23 87,79,14 151,145,43 113,112,17 97,91,27 107,119,40 99,88,24 100,96,34 126,116,34 154,142,15 151,141,31 106,96,16 91,87,29 104,105,55 100,98,51 89,90,40 109,105,45 95,87,8 174,163,32 125,112,8 125,110,18 120,106,9 143,131,33 143,127,24 102,97,24 88,88,2 79,80,14 104,103,26 94,92,20 124,124,38 147,144,50 144,134,26 126,118,28 77,79,22 123,120,24 111,103,11 140,131,14 134,123,22 83,70,9 81,68,61 197,162,137 211,184,177 119,97,102 116,94,99 105,91,96 32,19,27 28,18,22 31,25,18 45,36,32 38,29,25 35,29,24 37,31,26 55,41,25 152,136,78 95,77,0 115,106,30 108,96,110 139,123,136 161,140,136 195,162,153 141,115,103 93,77,64 100,84,69 140,132,40 112,102,22 118,110,18 155,144,28 147,130,25 127,109,20 131,116,35 122,111,8 131,123,29 141,133,29 122,112,22 113,106,34 103,98,18 144,131,29 113,108,24 154,140,25 129,119,11 120,102,31 118,101,25 133,111,37 112,95,28 155,133,59 141,115,33 177,140,71 182,141,73 161,124,69 180,139,71 204,151,83 204,152,81 220,164,90 222,168,93 214,159,89 211,159,86 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 181,136,74 187,142,80 178,127,70 184,134,72
88,61,27 104,74,30 131,99,28 131,99,28 103,89,31 86,83,41 41,43,15 30,36,23 41,46,3 117,107,36 119,114,43 114,107,46 114,118,33 89,85,7 135,123,43 97,93,35 124,118,41 102,95,25 102,104,33 67,74,17 112,112,40 129,126,32 94,90,42 140,133,34 108,98,49 104,95,48 105,102,51 92,90,43 96,94,45 98,95,30 113,98,8 124,114,20 135,121,26 163,146,23 136,120,17 124,112,16 138,125,32 140,123,18 105,97,14 156,146,36 125,118,32 105,97,16 78,76,6 87,86,19 120,115,35 148,137,32 135,129,38 103,100,35 115,109,7 125,116,17 139,131,25 125,108,14 117,105,0 65,51,37 99,80,66 157,136,132 132,115,121 113,95,104 99,84,92 62,49,57 21,11,15 32,23,17 53,42,35 45,32,25 43,30,27 40,26,26 39,29,30 60,53,22 123,111,15 145,138,50 62,49,59 143,124,128 195,167,156 197,162,147 104,85,69 102,87,67 140,125,64 138,127,22 138,124,27 118,110,20 125,111,14 160,145,28 144,126,39 115,101,17 150,139,36 118,106,24 128,118,24 112,102,22 97,91,27 97,90,29 122,106,23 109,102,30 137,122,16 148,138,26 118,101,21 113,97,25 123,101,27 116,99,32 140,118,44 141,120,37 194,150,83 156,125,63 180,139,80 207,161,91 208,155,87 210,158,87 217,163,88 211,157,82 207,152,82 193,144,79 187,137,77 174,133,72 176,130,75 178,131,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 189,144,80 182,137,73 194,144,82 193,144,77
81,57,24 96,70,31 121,91,33 122,96,28 111,92,28 76,79,46 33,40,22 32,36,21 109,104,53 124,110,54 102,100,30 81,76,25 125,119,26 123,121,33 143,136,23 96,97,29 83,73,31 113,109,31 97,92,39 103,103,17 91,87,29 123,118,38 103,90,38 99,94,39 107,104,51 100,97,46 97,90,51 104,95,48 120,110,28 154,122,20 152,135,28 110,102,12 115,98,20 159,144,52 155,140,23 129,118,17 119,109,19 134,119,11 104,94,16 155,142,24 144,127,22 147,138,39 125,122,39 79,79,7 107,108,17 138,126,28 123,116,30 128,123,41 117,105,9 143,130,28 94,84,6 162,147,39 131,114,20 135,122,31 57,43,60 79,68,77 127,112,122 110,95,105 103,89,91 89,73,69 36,23,16 29,21,10 69,55,41 53,34,18 98,76,58 137,107,90 138,106,90 129,100,80 127,107,61 114,100,57 82,69,64 136,115,113 174,144,127 142,116,95 117,99,80 99,84,46 148,135,33 150,139,25 141,128,28 143,127,26 125,115,23 151,138,20 149,137,28 144,129,48 133,122,19 145,133,37 129,116,25 111,103,24 103,93,44 106,94,53 121,109,11 102,90,31 118,104,9 142,130,23 113,98,21 107,97,26 131,113,22 137,119,32 127,104,33 158,130,62 170,139,75 176,140,78 178,137,67 190,141,74 211,160,91 210,157,89 203,150,82 197,146,77 191,142,77 186,139,78 168,122,63 177,131,74 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 175,127,69 188,141,78 201,157,88 201,156,92 193,146,83 183,136,73 197,148,79 202,153,84
