190,172,171 186,168,167 187,171,169 204,178,166 209,178,166 226,181,160 240,189,150 246,190,154 246,190,154 246,187,157 248,191,151 255,201,150 255,212,149 255,212,150 255,204,149 255,199,149 255,198,146 255,207,150 236,183,160 136,151,194 130,154,185 131,155,186 133,157,188 135,159,188 132,157,183 130,158,183 130,158,183 129,157,182 129,156,184 129,156,184 129,156,186 128,156,181 128,156,181 128,156,181 128,156,181 129,159,183 133,158,184 146,162,187 153,165,187 151,164,190 149,166,188 152,167,185 158,165,179 165,164,179 175,167,175 193,172,168 215,179,169 249,193,159 255,210,149 255,213,158 255,215,154 255,220,148 255,226,146 255,227,143 255,229,156 243,211,177 163,185,197 108,153,180 79,134,184 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 76,130,185 74,128,183 74,128,181 74,128,181 72,129,181 72,129,181 72,129,181 78,132,185 78,132,185 81,133,187 79,132,183 81,132,183 83,135,181 90,137,183 91,138,184 98,139,182 98,139,182 96,139,182 103,145,179 108,145,181 108,148,176 112,151,175 115,149,177 115,149,177 111,145,173 120,150,174 120,150,172 136,156,182 176,171,173 199,185,171 197,180,170 195,178,168 195,178,168 193,178,169 192,177,168 188,176,178 188,176,178 186,176,177 180,172,178 182,171,180 182,171,178 182,172,176 181,171,175 175,168,171 177,169,177 173,169,178 171,167,176
192,171,169 186,168,165 187,171,167 202,179,168 209,178,166 224,181,162 232,181,155 246,190,154 246,190,154 246,187,157 248,191,151 255,202,149 255,208,150 255,216,147 255,210,148 255,209,147 255,212,152 255,212,147 255,196,157 147,153,174 130,154,185 131,155,186 134,156,188 136,158,188 132,157,183 130,158,183 130,158,183 129,157,182 129,156,184 129,156,184 129,156,186 128,155,183 128,156,181 128,156,181 128,156,181 130,158,183 133,158,184 146,162,187 153,165,187 149,165,190 151,165,188 152,167,185 158,165,179 167,165,177 181,170,177 195,175,168 215,180,167 247,193,155 255,206,147 255,209,153 255,205,147 255,220,148 255,225,148 255,228,153 231,206,149 191,187,166 120,149,178 95,142,172 78,133,183 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 76,130,185 77,131,184 77,132,182 77,131,184 72,129,181 72,129,181 72,129,181 78,132,185 78,132,187 81,134,185 83,134,183 83,134,183 83,135,181 90,137,183 91,138,184 95,140,180 96,139,180 96,139,180 103,145,179 108,145,183 108,148,176 114,150,175 115,149,177 115,149,177 115,150,180 123,155,181 133,156,181 155,170,186 182,172,173 196,181,170 193,176,166 195,178,168 195,178,168 193,178,169 192,177,168 188,176,178 188,176,178 186,176,180 180,172,178 182,171,180 182,171,178 180,170,174 181,171,175 174,169,171 174,168,175 173,169,178 171,167,176
196,173,170 194,171,168 187,169,164 196,174,168 205,177,164 216,180,160 220,177,158 245,190,149 244,187,156 246,188,153 252,195,151 255,194,150 255,201,145 255,211,144 255,212,143 255,217,151 255,207,149 255,206,143 255,196,151 184,178,173 130,154,185 132,156,187 133,157,188 135,159,188 133,158,184 130,158,183 130,158,183 130,158,183 129,156,184 128,155,183 128,155,185 128,155,185 128,156,181 128,156,181 128,156,181 133,158,184 139,162,189 148,164,189 152,164,186 144,160,185 153,162,187 151,166,184 158,165,179 177,170,180 187,173,178 201,182,170 215,180,165 234,184,153 247,189,154 249,189,150 255,207,156 255,219,145 255,219,147 245,207,157 153,161,168 98,143,181 86,135,180 85,134,181 78,133,183 76,131,181 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 76,130,185 78,132,187 78,132,185 78,133,183 78,133,181 75,133,180 75,132,184 75,132,184 78,133,181 79,134,184 83,134,183 88,137,184 89,138,185 88,137,184 91,138,186 90,137,185 82,136,182 84,136,182 93,137,186 102,143,182 111,149,178 113,148,178 116,150,176 117,151,179 121,155,183 135,156,175 150,168,183 169,174,184 183,181,182 195,177,174 195,178,170 193,176,166 195,178,168 195,178,168 192,177,168 193,178,169 188,176,178 185,173,175 184,173,180 177,168,179 171,164,176 171,164,174 171,165,172 173,167,174 169,167,168 171,168,174 171,167,176 168,164,173
196,173,170 196,173,170 194,171,168 197,175,169 202,179,168 211,179,163 220,179,161 245,187,154 253,193,154 251,193,158 245,189,153 242,185,156 247,186,150 254,186,146 255,199,142 255,210,148 255,218,151 255,216,147 239,190,152 150,155,179 133,155,185 134,155,190 133,159,194 136,157,194 135,159,190 135,159,190 133,160,188 131,158,186 129,157,182 128,155,183 131,156,182 130,154,183 131,155,186 131,155,186 130,154,185 133,157,186 140,160,186 147,165,191 144,162,188 151,163,185 153,163,183 157,165,181 164,164,176 181,168,176 197,176,174 209,178,168 220,183,170 229,183,169 249,189,150 255,195,154 255,208,155 255,216,153 255,216,147 178,179,167 115,153,182 88,137,182 80,134,187 79,133,186 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 77,131,184 78,133,183 78,133,181 79,134,182 79,134,182 77,132,182 78,133,183 79,134,182 79,134,182 83,135,181 88,137,184 89,138,185 89,138,185 89,138,185 84,136,182 83,134,183 83,134,183 83,134,183 95,140,182 107,146,181 110,150,182 117,152,182 123,155,181 141,157,184 166,167,188 187,176,183 200,179,175 200,179,175 193,178,169 192,176,172 191,175,169 193,178,169 193,178,167 193,178,169 190,176,176 181,170,177 182,171,180 178,172,179 167,163,174 166,162,173 166,162,173 168,164,173 169,165,174 167,165,173 170,168,176 165,165,175 165,165,175
193,170,167 194,171,168 194,171,168 194,172,164 199,175,167 210,177,166 220,180,157 243,184,154 252,192,149 243,185,148 232,182,151 230,182,153 243,182,150 255,187,149 255,196,144 255,204,142 255,217,150 255,217,150 194,167,151 158,161,179 134,156,186 133,154,189 136,156,182 132,156,185 135,159,190 137,161,192 133,160,188 131,158,186 130,158,183 130,157,185 132,156,185 132,156,187 131,155,184 131,155,184 135,159,188 133,158,184 140,159,190 141,159,185 142,160,186 156,165,178 160,164,177 162,165,176 176,170,177 190,173,179 206,182,176 209,178,168 220,183,170 232,184,157 255,198,154 255,199,156 255,212,154 255,216,148 165,161,142 94,137,178 79,135,178 80,133,184 78,132,185 78,132,185 78,133,181 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 78,133,183 79,134,182 79,134,182 79,134,182 78,133,181 79,134,182 79,134,182 80,135,183 84,136,182 90,139,186 89,138,185 90,139,186 90,139,186 88,140,186 80,135,183 80,135,183 80,135,183 91,140,183 102,145,188 108,150,184 112,152,184 123,153,177 157,165,183 183,176,186 200,179,175 194,178,172 193,177,171 192,176,172 191,174,175 191,175,171 193,177,171 193,178,169 193,177,171 190,176,178 181,170,177 178,167,176 171,165,172 167,163,174 163,163,173 163,163,173 164,164,172 164,164,172 164,164,174 164,164,174 164,163,178 165,164,179
190,169,167 192,171,167 194,172,166 196,174,168 198,174,168 202,174,165 210,178,162 239,187,155 247,189,156 248,187,153 231,184,161 217,180,165 231,183,156 248,188,149 255,196,147 255,196,143 255,220,155 255,200,142 224,185,153 211,183,156 154,159,165 206,175,154 255,203,155 210,171,157 141,158,189 137,158,193 134,161,191 131,158,188 132,157,183 132,156,185 132,156,185 129,156,186 130,158,183 130,158,183 133,158,184 135,160,186 142,160,184 144,158,181 151,163,185 161,166,176 166,164,176 172,169,175 190,172,171 205,178,173 210,178,173 213,180,169 230,184,158 239,188,149 255,207,145 255,210,148 255,220,152 240,205,151 107,142,174 77,136,180 77,135,182 77,135,182 77,135,184 76,134,183 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,134,188 77,135,184 77,135,182 79,134,182 79,134,182 80,135,183 80,135,183 80,135,183 82,135,184 82,136,182 88,140,186 90,139,184 89,138,183 89,138,185 88,140,186 90,139,186 91,140,187 84,138,184 84,138,184 84,138,184 88,140,186 100,144,189 108,150,186 111,150,185 127,155,180 167,165,177 186,176,177 188,176,178 191,174,177 192,175,176 191,175,173 189,174,184 190,177,172 191,178,173 191,178,171 192,175,176 184,173,180 179,170,181 174,165,176 168,164,173 164,164,172 164,164,174 165,165,175 167,165,175 167,165,175 165,165,175 163,166,177 162,164,178 167,164,179
189,168,166 190,169,165 194,172,166 198,174,168 207,178,174 219,181,171 225,184,166 242,184,160 243,188,159 247,189,156 247,189,154 231,182,160 240,187,160 246,185,149 255,215,152 255,214,144 255,220,145 255,222,147 255,230,147 255,222,154 234,198,147 255,205,145 255,219,150 255,220,152 154,162,192 131,164,187 134,161,191 131,158,188 132,157,183 132,156,185 135,159,190 130,157,187 130,158,183 130,158,183 132,157,183 134,157,184 142,158,183 149,162,179 153,163,179 169,165,174 179,168,177 182,169,177 195,174,170 220,180,173 216,178,168 214,179,166 231,185,157 255,203,150 255,216,151 255,216,156 237,210,165 139,152,169 79,136,188 79,134,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 80,135,183 80,135,183 81,136,184 83,138,186 81,136,184 82,135,184 84,138,184 89,141,187 90,139,184 89,138,183 89,138,185 84,138,184 86,138,184 88,140,186 84,138,184 84,138,184 84,138,184 89,141,187 96,140,185 101,146,188 106,147,188 138,157,178 173,172,177 188,174,179 178,169,180 181,169,183 184,173,182 186,173,181 192,174,185 190,177,172 190,177,174 190,176,176 188,174,179 179,170,181 174,170,179 171,167,176 168,164,173 164,164,172 165,165,175 166,166,176 168,165,180 168,165,180 165,165,175 162,165,176 162,164,178 166,163,178
188,167,165 189,168,166 189,168,166 191,168,167 194,171,170 202,174,165 209,176,169 206,178,167 217,178,164 229,183,167 235,187,160 243,188,159 250,189,155 255,193,150 255,207,147 255,217,150 255,215,148 255,225,151 255,230,144 255,230,144 255,226,149 255,210,149 255,220,143 255,233,153 241,200,153 195,173,153 137,162,188 133,159,192 133,158,184 133,157,186 130,157,185 130,157,185 131,159,184 131,159,182 138,158,186 138,156,180 145,158,175 156,163,175 171,167,178 187,168,172 195,172,171 198,173,170 204,173,163 217,180,165 218,178,169 217,180,167 224,181,162 244,195,159 187,201,197 129,165,179 111,149,182 81,140,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 81,136,184 83,138,186 83,139,184 83,139,182 89,138,183 90,139,184 90,139,184 90,139,184 85,139,185 85,139,185 86,140,184 86,140,184 83,139,184 83,139,184 84,140,185 86,142,185 87,141,185 99,143,188 103,146,185 143,156,184 178,169,182 180,168,180 172,168,179 170,168,176 172,170,178 174,172,182 180,172,180 189,175,180 186,175,184 186,175,184 185,174,183 184,173,182 176,170,175 170,168,176 167,165,175 167,165,175 167,165,175 168,166,176 170,168,178 166,166,176 166,165,180 166,165,180 166,165,180 166,165,180
187,169,166 187,169,166 187,169,166 189,168,166 192,171,169 190,173,165 194,172,166 196,172,166 200,173,168 203,170,170 212,177,164 229,183,155 246,187,157 244,186,160 244,188,154 255,201,151 255,209,147 255,217,148 255,223,147 255,223,147 255,229,148 255,223,147 255,218,139 255,229,144 255,228,153 255,212,141 231,186,153 146,159,174 135,160,186 136,160,189 134,161,189 133,160,188 133,161,186 133,161,184 140,160,188 145,157,181 151,159,175 162,161,176 184,170,175 198,171,164 203,175,164 208,174,172 210,178,164 224,186,169 220,181,167 220,181,169 223,182,162 202,205,185 97,145,184 87,138,187 83,139,182 86,138,184 79,138,182 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 83,138,186 83,139,184 84,140,185 90,139,184 91,140,185 86,140,184 85,139,183 84,140,185 83,139,184 85,139,183 85,139,183 84,140,185 84,140,185 84,140,185 84,140,183 86,140,184 86,140,182 108,146,186 146,155,180 178,166,178 175,166,179 168,164,177 167,165,175 168,166,176 174,167,181 176,169,179 177,170,180 174,172,182 174,172,184 174,172,180 174,172,180 178,171,181 172,170,178 170,168,178 168,166,176 168,166,176 168,166,176 170,168,178 168,168,178 168,167,182 168,167,182 166,165,180 166,165,180
184,168,166 184,168,166 185,169,165 188,170,167 190,173,165 188,170,165 190,172,169 190,172,167 195,170,169 193,170,169 202,173,167 219,182,169 224,183,167 220,181,169 219,179,154 249,194,151 255,205,151 255,212,154 255,217,152 255,219,149 255,220,146 255,221,147 255,233,146 255,229,146 255,232,150 255,236,146 255,229,138 238,202,151 209,193,160 169,178,178 139,162,189 136,161,187 136,161,187 136,161,187 141,159,183 150,160,180 159,161,177 172,163,174 185,168,174 200,172,170 211,181,166 224,187,163 232,185,162 245,196,160 240,191,151 243,197,160 178,188,194 99,148,182 86,140,184 83,139,182 84,139,187 85,140,188 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 80,140,186 98,142,189 123,149,186 243,216,171 133,139,130 86,140,186 83,139,182 83,138,186 83,138,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 83,138,186 84,139,187 85,139,183 86,140,184 86,140,186 86,140,186 85,139,185 83,138,186 83,139,184 83,139,184 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,183 111,148,186 148,158,176 170,163,175 169,162,174 166,163,178 166,163,178 167,164,179 168,165,182 171,169,181 168,168,180 166,165,180 166,165,182 173,171,183 174,170,179 175,171,180 173,169,178 170,167,182 171,169,181 168,166,176 170,168,178 168,168,178 168,168,178 166,166,178 168,167,182 168,167,182 168,167,182
