190,172,171 185,169,167 200,174,162 209,178,166 237,187,154 246,190,154 246,190,154 246,187,159 255,195,144 255,212,149 255,208,148 255,203,153 255,198,146 255,206,149 137,152,195 130,154,185 132,155,189 135,159,190 132,157,183 130,158,183 129,157,182 129,156,184 129,156,184 128,155,185 128,156,181 128,156,181 129,159,183 133,158,184 152,166,187 151,164,190 149,166,188 155,165,183 164,163,178 175,167,175 204,172,167 235,190,169 255,210,149 255,214,156 255,220,148 255,226,146 255,236,164 255,225,156 163,185,197 92,141,184 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 74,128,183 74,128,181 74,128,181 72,129,181 72,129,181 78,132,185 78,132,185 79,132,183 81,132,183 86,138,182 92,139,185 98,139,182 96,139,182 103,145,179 108,145,181 112,151,177 115,149,177 115,149,177 115,149,175 119,149,171 136,156,182 189,180,174 198,181,171 195,178,168 193,178,169 192,177,168 188,176,178 187,175,177 180,173,176 182,171,180 182,172,176 181,171,175 175,168,171 177,168,179 171,167,176
194,171,168 187,169,164 193,171,163 207,179,166 220,177,160 245,189,155 244,188,154 246,188,155 255,200,149 255,204,151 255,216,147 255,217,148 255,209,151 255,205,141 196,189,187 130,154,185 133,154,189 136,158,190 133,158,184 130,158,183 130,158,183 129,156,184 128,155,183 128,155,185 128,156,181 128,156,181 133,158,184 139,162,189 151,165,186 147,165,189 151,163,187 154,164,182 168,164,175 185,173,178 209,178,168 235,191,165 254,195,149 255,202,153 255,218,144 255,223,149 193,191,160 174,179,157 95,138,181 80,135,183 76,131,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 74,128,183 77,132,182 77,132,180 77,131,184 72,129,181 74,131,183 78,132,185 79,133,186 83,134,183 88,137,184 88,137,184 91,138,186 89,138,181 95,139,184 102,144,178 111,148,184 115,151,178 117,151,179 118,152,180 131,159,182 153,163,183 174,178,182 194,179,170 195,177,174 195,178,168 193,178,169 193,178,169 188,176,178 186,174,179 179,171,179 176,167,178 176,168,174 176,168,174 171,169,170 171,167,176 171,167,176
196,173,170 194,171,168 196,174,168 202,179,168 217,181,161 232,184,155 252,192,153 250,192,157 242,185,156 248,187,151 255,192,152 255,210,150 255,219,152 255,203,145 161,166,190 132,154,184 133,159,192 135,158,192 135,159,190 135,159,190 133,160,188 129,157,182 129,156,186 131,155,184 131,155,186 130,154,185 133,157,186 140,160,186 145,163,189 148,162,183 153,163,183 159,166,180 179,166,174 195,174,172 213,180,171 223,181,170 249,189,150 255,204,153 255,215,152 255,216,147 123,158,181 95,140,180 81,135,188 79,133,186 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 78,132,185 78,133,181 79,134,182 77,132,182 78,133,183 79,134,182 79,134,182 86,135,182 89,138,185 89,138,185 89,138,185 83,134,183 83,134,183 95,140,182 107,146,181 113,151,182 118,153,185 138,154,181 178,171,181 200,179,175 200,179,175 193,178,169 192,176,174 193,178,169 193,178,167 190,176,176 181,170,177 179,171,179 172,168,177 166,162,173 166,162,173 169,165,174 167,165,173 170,168,176 164,164,174
193,170,167 194,171,168 194,172,164 199,175,167 217,180,165 232,184,159 252,192,149 238,182,146 230,182,153 243,182,150 255,189,151 255,201,146 255,217,150 255,208,143 159,162,180 134,156,186 138,156,184 133,155,187 135,159,190 137,161,192 133,160,188 130,158,183 130,157,187 132,156,185 131,155,184 135,159,188 133,158,184 140,159,190 141,159,185 156,165,178 160,164,177 164,167,176 187,170,176 206,182,176 213,180,171 223,181,170 255,198,154 255,207,151 255,216,148 165,161,142 80,136,177 80,133,182 78,132,185 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 78,132,185 79,134,182 79,134,182 78,133,181 79,134,182 79,134,182 80,135,183 90,139,186 89,138,185 90,139,186 90,139,186 80,135,183 80,135,183 89,138,181 102,145,188 110,150,182 117,152,186 157,165,183 191,178,173 194,178,172 193,177,171 192,176,174 191,174,177 193,177,171 193,178,169 190,176,178 181,170,177 175,167,175 171,167,176 163,163,173 163,163,173 164,164,172 164,164,174 164,164,174 164,163,178
189,168,166 194,171,168 197,175,169 202,175,170 219,182,167 237,189,164 246,189,158 243,187,153 218,179,165 235,184,158 253,194,146 255,202,139 255,216,148 253,207,148 236,200,153 178,168,156 255,210,150 255,211,150 144,160,187 136,161,183 133,160,190 132,157,183 132,156,187 132,156,185 130,158,183 132,157,183 133,158,184 141,159,183 153,163,181 163,163,175 175,166,179 185,170,178 219,180,177 216,178,170 221,183,166 246,194,162 255,215,149 255,220,149 213,201,175 83,136,175 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 79,134,182 80,135,183 80,135,183 82,135,184 82,136,182 90,139,186 89,138,183 89,138,185 84,138,184 88,140,186 84,138,184 84,138,184 87,139,185 99,143,188 108,149,188 117,153,180 172,170,178 188,174,176 183,170,178 186,174,179 189,174,182 192,175,178 192,176,174 193,175,174 181,170,177 178,171,181 171,167,176 166,164,172 164,164,174 166,166,176 168,166,176 165,165,175 162,164,178 164,163,178
189,166,165 190,167,166 193,168,167 197,172,171 214,178,172 217,175,164 233,181,160 245,190,159 245,186,158 249,188,154 255,195,145 255,218,146 255,216,140 255,231,144 255,230,143 255,223,149 255,210,149 255,230,152 212,187,186 144,162,175 136,160,191 133,158,184 133,157,188 130,157,187 131,159,184 135,160,184 138,156,182 144,159,177 158,165,177 171,170,175 185,173,173 195,174,174 215,179,169 217,179,169 220,178,167 240,189,163 246,201,168 163,165,162 102,139,175 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 81,136,184 83,138,186 83,139,182 89,138,183 90,139,184 88,140,184 85,139,185 84,138,184 86,140,184 84,140,185 84,140,185 84,140,183 87,141,185 105,146,187 115,154,191 177,170,182 179,168,177 168,166,174 172,170,178 175,171,180 185,174,183 186,175,182 185,174,183 184,173,182 176,171,173 167,165,175 167,165,175 167,165,175 168,166,176 166,166,176 166,165,180 166,165,180 166,165,180
187,169,166 187,169,166 189,168,166 192,171,169 193,173,166 199,170,164 200,173,168 208,175,166 229,183,155 246,187,157 244,187,158 252,196,158 255,209,147 255,223,147 255,223,147 255,229,148 255,217,150 255,227,140 255,228,153 255,205,143 152,165,180 135,160,186 137,161,192 134,161,191 133,161,186 135,160,184 145,157,181 151,159,175 171,165,172 191,174,166 203,175,164 206,172,170 221,183,166 220,181,167 219,182,169 246,198,169 97,145,184 84,138,180 86,138,184 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 83,139,184 84,140,185 90,139,184 91,140,185 85,139,183 84,140,185 83,139,184 85,139,183 84,140,185 84,140,185 84,140,183 86,140,184 98,146,185 119,152,187 178,166,178 174,162,174 167,165,175 168,166,176 176,169,181 176,169,179 174,172,182 174,172,180 174,172,180 178,171,181 170,168,178 168,166,176 168,166,176 168,166,176 168,168,178 168,167,182 168,167,182 166,165,180
184,168,166 185,169,165 188,170,167 190,173,165 190,172,169 190,172,169 195,170,169 196,171,168 214,177,164 222,181,165 218,180,163 235,190,155 255,205,151 255,211,148 255,216,146 255,217,143 255,229,143 255,232,146 255,234,152 255,241,152 255,223,172 228,212,179 142,168,201 136,161,187 136,161,187 137,160,185 150,160,180 160,162,178 182,169,177 192,174,173 211,181,166 225,185,162 247,198,162 247,198,158 206,190,175 94,137,176 85,139,183 83,138,186 85,140,188 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,141,187 112,154,190 251,224,179 186,192,183 84,138,191 84,139,187 83,138,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 84,139,187 85,139,183 86,140,184 86,140,186 85,139,185 81,139,186 81,137,182 84,140,185 84,140,185 84,140,185 82,141,185 99,144,182 131,153,183 170,163,175 170,161,172 166,163,178 167,164,179 168,165,180 171,169,179 165,164,179 170,168,180 174,170,179 175,171,180 170,167,182 172,170,182 168,166,176 170,168,178 168,168,178 166,166,178 168,167,184 168,167,182
175,162,170 186,168,165 189,168,166 187,169,164 184,170,172 187,171,167 190,173,165 195,170,167 189,173,171 194,174,167 197,173,165 199,172,165 247,190,148 255,200,155 255,203,153 255,211,154 255,219,149 255,226,148 255,236,150 255,249,148 255,252,143 255,235,150 155,171,198 142,162,190 137,165,188 141,161,189 151,164,179 159,166,178 185,166,168 199,172,167 212,179,170 246,194,162 255,209,137 255,226,147 139,164,190 85,141,186 84,140,185 84,140,185 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 122,147,187 231,196,169 255,221,158 255,253,171 255,253,171 143,154,167 88,137,180 84,138,184 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 81,140,184 81,140,184 83,139,184 83,139,184 83,139,184 85,141,184 86,140,184 100,146,179 138,158,186 170,161,172 169,162,174 164,163,178 164,163,178 171,169,181 172,170,180 171,169,181 170,168,178 174,172,182 170,168,178 165,164,181 166,165,182 166,165,180 164,166,180 166,165,180 168,165,180 168,167,182 168,167,182
180,166,168 195,174,170 194,174,167 187,169,164 184,170,175 190,173,176 191,174,164 199,175,169 190,175,166 185,171,171 190,170,161 194,172,164 223,181,159 243,188,157 255,196,151 255,205,153 255,218,149 255,224,147 255,230,146 255,244,144 255,251,142 255,235,148 162,164,189 141,164,191 146,166,190 149,165,190 156,166,182 161,165,178 194,173,169 212,181,171 218,179,167 254,198,160 255,223,145 255,234,148 138,164,183 86,143,181 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 84,140,185 83,141,190 131,145,168 237,189,160 255,211,155 255,255,168 255,255,170 255,247,171 255,255,168 84,139,189 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 88,142,184 93,145,187 108,150,186 132,157,183 168,164,173 168,164,175 170,167,182 167,164,179 171,167,178 176,172,181 170,168,180 170,168,178 168,166,176 167,165,175 162,164,180 162,164,180 165,164,181 162,164,180 162,166,179 163,165,179 167,164,179 166,165,180
