46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 38,41,31 30,33,23 63,66,56 62,65,53 48,51,43 32,35,27 23,26,18 24,27,15 24,27,19 22,25,15 23,26,18 19,25,14 32,38,27 22,28,19 22,28,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,74,57 100,93,64 100,90,68 103,102,77 79,77,57 57,58,48 89,85,66 123,129,90 39,41,26 86,84,62 105,104,77 83,84,63 43,49,36 33,42,25 24,32,22 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 56,62,49 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 32,35,25 20,26,15 29,35,24 32,35,25 25,31,20 26,34,20 26,27,17 36,39,27 27,30,20 29,38,21
45,47,44 36,38,35 37,39,36 35,37,32 30,33,25 27,33,22 32,38,27 62,65,55 70,73,61 44,47,39 32,35,25 29,32,22 24,26,21 24,27,19 27,30,20 25,28,18 19,25,14 34,40,29 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,71,54 98,91,62 102,92,70 104,102,82 79,77,57 55,56,46 86,82,63 122,128,89 36,38,23 76,74,52 103,102,75 67,68,47 41,47,34 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 30,31,21 27,33,22 27,30,20 23,29,18 36,44,30 23,26,16 28,31,19 25,28,18 32,38,25
43,45,42 37,39,36 36,38,35 35,37,34 37,40,32 26,32,21 34,45,32 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 23,26,16 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,59 92,88,67 101,95,70 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 93,76,66 126,103,72 93,87,62 93,92,67 86,84,64 50,51,41 69,72,48 111,116,84 28,31,21 67,68,49 96,98,70 66,68,53 43,50,45 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 57,58,50 62,58,52 72,76,61 61,70,53 58,59,51 58,59,51 32,35,27 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 31,34,22 27,31,16 25,28,18 34,37,27 31,35,20 28,35,19 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 36,38,35 38,40,37 36,38,35 31,34,26 39,46,30 40,52,34 60,63,53 62,65,53 48,51,43 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 26,27,17 33,34,24 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,64 95,92,66 109,106,80 101,100,73 127,122,92 88,84,74 86,69,70 199,160,121 232,190,148 231,181,135 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,120 188,147,116 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 90,73,65 172,145,109 102,94,60 91,89,69 86,84,64 43,44,34 49,50,27 98,100,74 23,26,16 68,66,48 92,89,65 60,62,47 47,52,46 51,54,46 49,51,46 68,69,61 75,76,64 62,63,55 61,62,54 62,58,52 70,74,59 60,69,52 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 47,53,44 30,36,25 20,23,15 24,27,17 22,25,17 25,28,18 21,24,14 40,47,31 41,50,33 25,29,14 25,28,16 37,40,28 27,30,18 30,33,21
43,45,40 35,37,34 36,38,35 32,37,31 32,38,25 27,30,20 36,39,29 63,69,58 60,63,53 50,53,43 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 41,37,29 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 80,64,49 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 89,86,60 82,83,60 101,99,77 107,101,76 124,118,82 169,140,87 208,178,109 221,190,126 225,192,144 225,180,136 206,162,120 172,133,103 224,174,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 189,151,114 127,104,64 85,81,62 100,90,68 44,43,32 44,44,28 84,80,63 63,50,45 75,68,50 86,83,57 52,56,41 51,52,44 54,55,47 53,53,48 67,68,58 67,71,56 67,68,58 64,65,55 60,61,51 62,68,55 60,68,54 52,55,47 55,58,50 27,30,22 24,27,19 24,27,19 42,50,40 43,49,36 25,28,18 27,30,22 27,30,22 27,30,18 24,27,17 28,34,21 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 37,39,36 37,39,34 30,33,25 32,35,25 21,27,16 37,43,32 69,72,62 60,66,53 48,49,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 103,107,80 92,91,64 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 173,134,95 86,79,52 117,118,81 95,92,68 97,94,68 77,78,55 107,106,81 148,143,63 185,175,56 201,183,50 190,174,33 190,166,15 189,165,16 183,156,41 207,172,89 176,144,112 224,182,130 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 196,155,108 182,144,94 79,76,61 98,88,66 56,47,41 64,58,49 64,58,49 39,35,25 68,65,52 81,79,59 48,49,41 57,60,52 57,60,48 62,65,53 72,75,63 62,68,55 62,71,54 57,63,52 56,59,49 67,66,57 63,70,54 53,56,48 56,59,51 27,30,22 23,26,18 23,26,18 41,44,36 28,31,23 23,26,16 24,27,17 23,26,16 28,31,19 27,30,20 25,28,18 28,31,21 25,28,18 29,30,20 28,32,17 28,31,21 25,28,16
41,43,38 42,44,41 39,41,36 32,35,27 29,32,22 28,31,23 34,37,29 67,70,60 58,64,51 48,49,41 76,71,57 75,70,56 71,61,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,98,71 88,83,55 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 77,78,57 107,105,74 94,88,65 114,113,86 105,90,43 188,174,33 204,185,30 210,189,35 208,192,40 210,190,42 210,185,27 209,174,6 204,171,5 193,162,0 164,148,3 205,169,109 255,195,137 255,211,156 245,179,122 231,165,108 206,171,144 161,130,111 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 148,118,74 219,173,116 208,165,105 104,87,61 87,81,58 33,29,19 37,38,26 41,42,30 36,39,27 50,54,39 67,72,50 46,49,37 62,65,57 64,67,55 66,69,57 67,70,60 64,65,53 67,76,59 60,66,53 57,60,50 67,66,57 64,71,55 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,16 29,32,20 20,23,15 27,30,18 25,28,18 20,23,13 29,32,22 25,28,18 27,28,18 35,39,24 27,30,20 29,32,20
39,41,38 43,45,42 38,40,35 25,28,20 25,28,18 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,161,107 99,75,53 188,151,68 189,154,61 79,72,84 58,55,59 88,87,62 99,97,68 98,90,68 104,98,62 193,178,28 203,185,14 215,190,21 220,195,35 218,194,41 213,188,28 216,182,11 220,177,5 221,181,19 216,179,16 203,174,13 186,167,16 255,208,136 255,214,152 255,197,135 232,173,114 211,179,149 190,156,134 255,226,182 239,193,138 126,109,99 73,63,67 65,57,65 153,118,91 231,182,115 235,184,117 222,179,123 209,166,110 125,105,75 80,76,55 28,32,15 39,48,31 39,48,31 46,53,37 36,43,27 63,68,48 39,46,30 61,67,56 69,73,58 67,71,56 60,63,55 62,65,55 60,66,55 61,67,56 56,59,49 60,63,53 63,69,56 55,58,50 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 28,31,23 24,27,17 25,28,18 24,27,17 25,28,18 29,32,22 24,27,19 25,28,18 31,34,22 27,30,20 28,31,19 29,32,20 35,38,30
39,41,38 39,41,38 35,37,32 24,27,19 34,37,25 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 167,136,124 109,81,70 143,108,27 104,81,23 130,107,22 142,118,85 119,111,75 110,110,78 100,95,67 179,165,39 194,178,8 198,182,8 207,184,26 129,102,14 130,107,38 96,75,3 108,89,23 130,106,24 176,151,23 204,177,43 147,122,24 120,99,27 117,96,15 116,93,24 231,178,112 242,180,122 237,194,161 190,156,134 188,151,70 100,73,8 149,119,91 187,149,114 82,67,77 73,57,72 141,110,87 205,169,118 217,170,118 225,179,122 126,109,72 87,74,51 32,36,19 40,47,29 47,54,36 49,58,39 42,42,26 73,68,54 30,36,23 53,54,42 69,72,60 62,65,53 49,52,40 57,60,50 59,62,52 59,62,50 57,60,50 60,63,53 62,65,55 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 36,37,27 22,25,15 25,28,18 25,28,18 30,33,21 39,43,28 27,30,20 27,30,22 32,35,25 29,35,26
37,39,36 46,48,45 35,37,32 25,28,20 25,28,16 54,61,43 105,103,81 98,97,72 87,88,67 66,67,48 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 107,90,82 116,90,76 196,156,81 139,114,14 116,96,21 150,129,30 173,150,108 128,117,84 101,104,73 139,133,31 191,166,20 191,175,3 192,174,5 116,87,11 149,129,43 168,153,17 167,154,20 162,150,23 141,128,24 158,132,23 179,147,19 154,139,33 152,142,21 156,146,27 141,125,22 102,76,26 252,197,141 255,211,172 216,170,144 177,146,37 135,112,27 145,111,68 195,160,124 208,173,146 106,88,85 88,66,71 158,125,100 218,171,119 225,179,120 144,121,79 105,91,64 48,53,33 39,46,28 44,51,33 47,56,37 50,52,35 55,55,39 29,35,22 39,40,28 70,73,61 55,58,46 41,44,32 52,55,45 52,55,45 57,60,48 62,65,55 58,61,51 58,61,51 58,61,53 43,46,38 30,33,23 25,28,18 23,26,18 24,32,20 36,42,29 26,27,17 22,28,17 25,31,20 27,30,20 22,25,15 25,28,18 23,26,14 36,40,25 35,38,28 35,38,30 31,34,24 35,37,34
37,39,36 43,46,38 39,42,34 29,32,22 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 192,154,106 168,126,63 191,159,45 165,139,48 100,78,29 101,89,34 133,117,73 99,94,64 175,162,12 191,166,8 195,176,21 147,120,3 167,150,25 161,143,23 141,120,21 125,110,18 114,101,26 127,112,35 166,134,22 193,154,26 153,126,20 122,102,23 119,105,21 127,109,20 126,113,20 102,93,0 214,181,129 178,144,42 149,122,36 178,154,60 168,143,45 200,165,140 224,187,147 252,213,181 127,104,103 83,71,76 208,164,124 215,167,109 150,125,79 124,100,65 52,62,40 51,58,42 46,53,35 57,61,44 52,53,34 56,57,38 24,28,13 41,43,28 51,58,42 44,47,35 38,38,22 39,42,32 50,53,45 51,54,44 58,61,49 59,60,50 58,61,51 57,60,50 40,48,36 27,33,20 23,25,20 29,32,24 30,37,21 34,36,21 28,27,18 37,44,28 34,41,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 29,32,22 32,34,29 31,33,30 31,33,30
37,39,36 45,48,40 42,45,37 24,27,17 31,32,22 81,82,61 75,76,55 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,114,88 146,108,73 172,135,91 142,108,65 103,78,34 100,78,29 137,117,27 144,131,40 206,181,12 196,171,11 176,153,13 155,130,12 146,129,20 141,123,21 157,136,35 131,114,20 86,75,13 122,106,34 180,146,31 175,138,12 130,108,16 86,74,19 129,115,20 137,121,22 113,98,17 102,92,14 157,143,30 115,97,10 97,75,37 91,65,13 94,73,30 206,171,144 244,204,168 255,232,192 236,202,180 67,55,57 175,131,91 225,177,123 147,116,77 112,92,62 52,57,37 53,53,39 91,81,59 49,56,38 95,86,67 34,36,21 29,33,18 38,40,25 32,39,23 36,39,27 39,39,23 34,37,27 45,48,40 51,54,44 61,67,54 55,58,48 56,59,49 59,62,52 41,47,36 32,38,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 49,56,40 36,43,27 35,42,26 36,38,23 30,32,17 28,32,17 23,26,18 31,34,26 31,33,30 30,32,32 36,38,35
39,41,36 42,47,41 36,42,31 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,110,90 165,129,107 188,150,100 173,132,85 228,175,130 208,171,131 98,77,21 156,129,23 190,163,4 186,162,9 168,138,11 142,118,13 161,134,19 174,147,41 132,101,37 121,93,35 121,93,25 170,131,29 210,165,32 197,164,27 123,99,17 141,115,33 145,121,57 119,95,31 123,100,42 95,81,15 73,56,32 210,180,154 250,206,168 241,191,158 80,64,89 205,172,133 215,176,144 252,219,180 243,213,185 71,53,48 218,171,139 228,185,138 183,155,117 124,110,83 51,55,38 50,47,32 35,44,27 39,41,24 87,68,43 45,41,24 34,34,20 34,36,21 31,33,18 31,35,20 35,35,21 24,27,17 36,39,31 53,56,46 58,64,51 52,55,45 52,55,47 55,58,50 31,32,24 34,35,25 36,45,28 30,36,25 27,30,20 28,31,19 44,48,33 41,45,30 36,43,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,29 30,32,32 39,39,36
42,44,41 46,48,45 38,47,30 42,49,31 36,38,23 75,75,59 68,68,52 66,66,50 75,77,60 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 126,99,92 197,158,101 190,152,102 236,187,138 188,150,115 170,139,102 165,143,28 201,172,11 221,186,20 194,156,19 174,137,25 189,140,48 238,198,164 100,73,57 93,59,39 126,91,55 204,158,32 222,180,28 204,175,30 184,160,25 148,110,44 205,170,143 53,31,25 134,110,102 121,98,29 62,44,39 66,56,57 88,76,88 79,65,80 87,68,82 144,131,110 216,183,144 254,221,182 174,148,125 108,91,81 115,88,83 95,82,90 101,80,69 88,71,47 37,44,26 50,45,31 33,34,22 37,37,23 82,61,38 41,37,20 50,47,34 29,32,20 34,34,20 28,32,17 36,37,25 28,31,21 39,40,32 53,54,46 62,70,58 47,55,41 52,55,47 56,59,51 34,37,29 22,25,15 24,27,19 30,33,25 23,29,20 28,34,23 28,37,20 27,34,18 26,33,17 27,34,18 30,33,23 25,28,18 27,30,20 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 44,46,43 31,40,21 49,56,38 36,38,23 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 198,160,112 255,212,162 189,150,120 177,150,75 193,168,12 211,174,11 235,181,22 234,185,22 235,190,46 181,136,20 188,146,34 157,122,37 104,75,0 205,172,24 220,179,22 225,189,70 222,187,79 205,172,37 194,165,22 181,153,43 132,101,21 134,104,21 136,99,16 185,161,28 57,47,51 70,59,82 72,56,81 80,62,87 68,61,73 89,82,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 97,65,33 37,45,24 33,33,17 25,28,16 25,29,14 66,51,29 33,35,18 39,39,25 31,30,19 33,33,19 29,33,18 31,33,18 39,41,26 32,38,25 48,54,41 61,69,57 49,57,43 42,45,37 50,56,47 35,41,30 23,26,16 24,26,21 27,30,22 34,45,30 32,43,28 34,43,26 23,29,18 28,34,23 25,31,20 28,32,17 30,34,19 27,30,20 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
38,40,35 43,45,40 29,32,20 37,40,28 37,41,26 67,69,54 63,59,51 55,55,41 67,70,50 74,77,57 66,67,48 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 209,162,101 191,150,103 255,216,154 192,157,121 170,153,46 192,166,13 213,172,13 239,186,31 247,192,22 255,219,56 255,221,63 244,206,61 235,206,61 249,217,73 217,179,32 216,175,34 196,158,40 198,162,43 203,168,34 193,158,24 166,143,33 133,113,27 204,173,40 221,186,20 213,180,12 120,100,50 67,58,84 64,50,63 75,59,76 75,56,72 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 50,42,29 27,28,16 25,28,18 57,43,27 34,36,21 34,33,22 31,32,20 24,28,13 27,28,16 37,37,23 58,53,41 32,41,22 50,54,37 64,73,56 51,57,46 41,44,36 44,50,41 29,37,23 29,35,22 24,27,15 25,28,16 45,54,35 41,50,31 35,44,27 27,33,22 23,29,18 24,27,15 29,32,22 23,26,16 29,32,24 29,32,24 28,30,27 39,39,36 37,37,34 41,43,40
38,40,40 41,43,43 24,27,17 28,31,23 39,40,28 61,60,49 60,59,48 59,60,48 63,63,47 62,63,42 71,69,51 85,77,64 55,46,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 194,174,156 91,72,76 167,153,27 183,161,14 209,173,14 241,196,36 246,199,28 249,203,46 255,229,101 255,237,111 247,212,76 138,108,12 164,133,42 140,111,39 146,119,46 170,137,60 170,138,54 159,127,43 113,95,35 79,68,24 163,136,19 195,161,20 196,161,23 153,128,12 59,49,48 91,74,66 158,137,124 191,168,157 196,176,167 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 47,43,26 39,36,21 37,37,23 27,30,18 46,35,16 40,37,22 27,34,18 36,38,23 31,35,20 31,34,22 32,33,21 47,47,31 32,43,28 43,52,33 64,71,53 57,60,48 28,31,23 46,49,41 30,33,21 36,40,25 27,33,24 26,25,18 28,37,20 41,50,31 29,35,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
