46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 34,37,27 30,33,23 37,40,30 67,70,60 55,58,46 48,51,43 35,38,30 29,32,24 25,28,18 24,27,15 24,27,15 24,27,17 23,26,16 23,26,18 23,26,18 25,31,20 33,39,28 22,28,19 22,28,19 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,31 161,111,69 189,133,84 176,120,71 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 104,81,66 91,70,55 104,97,68 100,90,68 91,89,67 98,97,70 71,73,58 57,58,48 50,52,37 122,122,90 130,136,97 39,41,26 52,54,39 91,90,65 108,106,77 83,84,63 51,55,40 43,52,35 29,38,21 24,32,22 43,49,40 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 51,52,44 58,61,51 55,64,47 60,63,51 62,63,55 58,59,51 45,48,40 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 23,26,18 23,26,16 24,27,17 37,40,30 20,26,15 27,33,24 31,34,24 34,35,25 25,31,20 25,33,19 25,33,19 29,30,20 36,39,27 29,32,22 21,30,13 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 28,31,21 28,31,21 42,45,35 66,69,59 58,61,49 45,48,40 32,35,27 35,38,30 27,30,20 24,27,17 25,28,18 24,27,17 27,30,20 25,28,20 21,24,16 26,32,21 27,33,22 27,33,24 23,29,20 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,146,93 189,134,80 191,135,86 189,133,84 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 100,77,62 95,74,59 104,97,68 105,95,73 85,83,61 98,97,70 69,71,56 57,58,48 50,52,37 117,117,85 124,130,91 32,34,19 46,48,33 93,92,67 107,105,76 75,76,55 39,43,28 40,49,32 38,47,30 42,50,40 49,55,46 53,59,48 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 60,63,53 62,71,54 64,67,55 62,63,55 59,60,52 45,48,40 23,26,18 22,25,17 28,31,23 44,47,39 45,48,40 35,37,32 25,28,20 25,28,18 24,27,17 28,31,21 27,30,20 24,27,19 29,32,22 32,33,23 23,29,18 19,27,13 33,41,27 25,28,18 27,30,18 27,30,20 29,35,22 35,41,28
45,47,44 38,40,37 37,39,36 35,37,34 35,37,32 37,39,34 30,33,23 29,35,24 34,40,29 41,44,34 73,76,66 60,63,51 42,45,37 31,34,24 30,33,23 24,27,17 24,26,23 24,26,23 27,30,20 27,30,20 27,30,20 25,28,18 21,27,16 35,41,30 26,32,23 30,36,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,91 194,139,83 204,148,99 196,140,91 197,143,93 184,141,108 121,94,76 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,81,66 108,88,70 113,99,70 96,88,66 79,77,59 99,97,75 67,69,54 45,46,36 47,49,32 114,114,82 114,120,81 39,41,26 36,38,23 94,93,68 105,105,75 66,67,48 41,44,32 46,54,44 46,54,44 47,53,44 57,58,50 53,54,44 54,55,45 56,59,51 55,58,50 52,55,47 59,60,52 65,68,58 63,72,55 51,54,42 62,63,55 61,62,54 44,47,39 30,33,25 23,26,18 27,30,22 44,47,39 43,46,38 31,33,28 22,25,17 22,25,15 25,28,18 25,28,18 30,31,21 29,30,22 28,31,21 26,27,17 23,29,18 27,35,21 32,43,28 21,27,16 27,30,18 27,30,20 23,26,16 28,31,21
43,45,42 39,41,38 41,43,40 34,36,33 35,37,34 35,38,30 30,33,25 23,29,18 37,48,35 45,48,40 66,69,57 63,66,54 42,45,37 36,39,31 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 25,28,18 23,26,16 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,88,61 92,88,67 100,94,69 111,106,78 94,96,70 129,124,94 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 204,151,94 231,180,123 202,159,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,86,72 117,97,67 124,101,70 93,87,62 89,82,66 101,95,72 76,73,60 51,52,42 53,55,38 102,107,75 90,95,63 23,26,16 31,34,24 90,91,68 99,98,73 65,67,52 43,49,40 47,53,44 48,54,45 45,47,42 55,55,50 62,63,53 72,73,63 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 60,61,53 57,58,50 38,41,33 25,28,20 24,27,19 43,46,38 44,47,39 43,46,38 32,35,27 18,21,13 23,26,18 29,32,20 28,32,17 25,28,18 30,33,23 31,34,24 34,38,23 29,36,20 30,37,21 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 35,37,34 42,44,41 37,39,36 36,38,35 30,33,25 34,37,29 39,46,30 40,52,34 48,51,43 69,72,60 62,65,53 48,51,43 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 26,27,17 37,38,28 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,65 95,92,66 80,77,51 107,105,76 97,96,69 127,122,92 97,93,72 66,56,57 124,102,84 199,160,121 230,190,154 252,209,164 234,184,138 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,120 195,156,117 163,129,111 91,68,67 191,151,115 172,132,109 161,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 114,95,81 129,108,81 148,121,85 102,94,60 84,80,59 101,95,72 77,72,58 43,44,34 45,47,30 95,100,68 79,81,55 23,26,16 35,38,28 85,83,61 93,91,69 60,62,47 42,48,39 51,54,46 51,54,46 49,51,46 59,60,52 72,73,61 76,77,65 62,63,55 62,63,55 57,58,50 60,56,50 70,74,59 73,82,63 55,63,49 59,60,52 57,58,50 36,39,31 23,26,18 24,27,19 27,30,22 35,41,32 42,48,39 31,34,26 20,23,15 22,25,17 22,25,15 23,26,18 25,28,18 24,27,17 25,28,18 39,48,31 41,50,33 29,36,20 23,26,16 25,28,16 37,40,28 28,31,21 27,30,18 33,39,26
42,44,39 35,37,32 39,41,41 36,38,35 32,37,31 37,44,28 28,34,23 29,38,21 33,42,25 46,52,43 70,73,61 62,65,55 49,52,42 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 80,85,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 139,127,97 107,107,73 100,100,70 81,84,53 93,92,67 90,86,65 75,73,51 101,96,66 103,98,70 127,122,90 105,91,62 155,123,91 205,167,132 221,182,143 226,187,148 245,208,166 225,180,136 195,151,113 170,134,105 169,131,96 236,174,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 172,139,112 63,51,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 115,97,78 134,110,86 166,133,96 115,98,61 77,73,56 104,93,74 95,86,69 49,48,37 39,41,24 88,89,66 79,75,56 38,29,23 53,44,38 82,79,55 89,88,63 55,59,44 40,46,37 54,55,47 54,55,47 52,52,47 61,62,52 73,76,64 73,76,64 64,65,55 62,63,53 59,60,50 59,60,50 63,69,56 73,82,63 53,61,49 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 31,38,31 38,46,34 32,38,25 24,27,15 25,28,16 27,30,20 24,27,17 25,28,16 24,27,19 24,27,17 36,42,29 30,33,21 28,31,19 25,28,18 27,31,16 28,31,19 27,30,18 27,30,20 28,31,19
43,45,40 36,38,33 39,41,41 35,37,34 35,37,32 42,49,31 31,34,24 22,28,17 33,39,28 48,54,41 73,77,60 60,63,53 50,53,43 37,40,32 38,39,31 37,38,30 31,32,24 30,31,21 29,30,18 26,27,15 24,27,17 49,48,39 52,46,39 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 142,106,75 126,114,84 111,111,77 110,110,80 75,78,47 95,92,68 77,78,57 65,63,41 100,95,65 101,96,66 134,126,63 174,152,60 170,149,36 173,151,36 180,155,41 181,155,46 217,188,96 211,173,107 213,170,125 189,154,118 179,141,106 245,183,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 166,141,113 83,62,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 105,83,65 135,114,89 196,154,112 148,118,76 80,71,54 97,91,68 95,86,67 40,39,28 39,39,25 80,80,64 84,79,65 54,45,39 42,33,27 75,72,48 83,82,57 51,55,40 44,50,41 58,59,51 61,62,54 58,58,53 62,63,53 72,75,63 70,73,61 66,67,57 60,61,51 59,60,50 60,61,51 65,71,58 71,80,61 54,62,50 56,59,51 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 34,41,34 40,48,36 30,36,23 25,27,22 25,27,22 22,25,17 25,28,20 27,30,18 22,25,17 24,27,17 22,25,13 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 44,46,43 35,37,32 30,33,25 28,31,21 31,34,24 22,28,15 37,43,32 46,49,39 72,76,61 60,66,53 48,49,41 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 82,79,53 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 133,96,72 99,97,75 116,122,83 112,112,82 90,87,61 110,109,82 81,79,57 77,74,50 123,116,46 183,176,37 192,178,35 191,173,40 206,188,46 201,180,26 206,176,20 199,168,8 192,165,6 181,159,14 169,153,10 190,164,96 199,155,125 253,197,150 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 94,73,62 136,112,90 213,171,117 195,154,97 108,91,65 96,87,68 87,83,66 59,50,44 61,52,46 69,65,55 51,50,39 38,41,29 45,47,32 61,62,43 75,76,55 48,49,39 49,51,48 60,61,51 60,63,51 62,65,53 59,62,50 72,75,63 65,68,56 62,71,54 57,63,50 58,61,53 52,55,45 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 24,27,19 22,25,17 23,26,18 29,32,24 39,42,34 24,27,17 24,27,15 25,28,16 27,30,18 25,28,18 28,31,19 28,31,21 28,31,21 28,31,21 30,33,23 23,26,16 30,31,21 29,30,20 28,32,17 30,33,23 23,29,16 27,30,18
41,43,38 36,38,33 44,46,43 35,37,32 32,35,27 29,32,22 30,33,23 28,31,21 34,37,29 52,55,45 66,70,55 57,63,50 48,49,41 72,67,55 69,64,50 82,72,60 71,61,49 68,68,52 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,84,58 117,103,74 107,88,76 151,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 99,100,79 107,105,74 104,104,74 92,89,63 112,110,81 105,90,43 170,158,49 198,184,29 204,185,30 210,189,35 209,195,42 206,189,40 214,190,41 210,185,27 207,174,10 210,176,5 201,168,2 193,162,0 179,154,8 170,145,45 223,177,122 255,195,137 255,190,133 255,197,139 251,185,128 231,165,108 239,203,172 183,153,127 171,136,111 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 155,116,73 176,144,98 221,175,118 208,165,105 141,117,82 97,87,63 79,77,59 33,29,19 34,33,24 39,40,28 43,44,32 36,39,27 38,42,27 51,59,38 66,71,51 46,49,37 57,59,54 65,66,56 64,67,55 66,69,57 62,65,53 69,70,58 61,62,50 67,76,59 58,64,51 59,62,52 56,59,49 67,66,57 66,78,58 55,61,50 56,59,51 55,58,50 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 23,26,18 25,28,16 25,28,16 27,30,18 18,21,13 27,30,18 25,28,18 25,28,18 23,26,16 29,32,22 32,35,25 24,25,15 27,28,18 35,39,24 29,32,22 23,30,14 35,38,26
39,41,38 36,38,35 44,46,43 35,37,32 27,30,22 23,26,16 24,27,17 33,34,24 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 80,76,59 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 211,164,103 209,154,100 86,62,40 134,101,64 199,160,58 148,121,58 86,79,91 55,53,65 49,47,43 104,103,78 102,100,71 97,95,66 100,92,70 108,100,21 192,177,27 201,183,23 208,187,17 216,191,22 215,190,30 220,196,45 228,203,45 218,193,26 225,191,20 225,186,17 217,176,8 218,178,16 210,173,10 205,172,8 194,169,9 173,144,23 255,223,151 255,203,139 255,214,157 255,204,142 228,169,110 230,195,168 196,163,138 196,156,131 255,221,177 255,210,155 232,188,146 99,82,72 64,54,58 58,51,65 98,82,80 179,143,94 243,194,127 244,193,126 186,143,98 211,168,112 211,168,112 140,108,74 97,88,61 72,73,52 31,35,18 30,37,21 40,49,32 31,40,23 43,50,34 35,42,26 44,51,33 67,68,47 37,44,28 57,63,54 62,65,55 69,73,58 66,70,55 59,62,52 63,66,56 59,62,52 62,68,57 57,63,52 60,63,53 55,58,48 60,63,53 63,72,55 53,59,46 58,61,53 51,54,46 38,41,31 22,25,15 23,26,16 24,27,17 27,30,22 28,31,23 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 27,30,20 29,32,22 28,31,21 22,25,17 25,28,18 34,37,25 25,31,18 25,28,18 28,31,19 30,33,21 24,27,17 37,39,34
