217,179,158 221,179,157 245,191,157 248,191,151 245,187,152 254,194,153 255,203,150 255,204,147 255,215,148 255,215,146 255,213,146 255,211,148 255,212,154 255,211,157 251,197,161 164,163,178 122,145,181 125,148,186 126,152,185 131,154,188 133,156,190 135,158,192 132,155,189 135,158,192 131,158,188 133,160,190 130,157,185 129,156,186 128,155,185 128,155,185 127,154,184 128,155,185 128,155,183 129,157,182 135,160,184 139,162,189 147,167,195 149,165,190 145,161,186 151,165,188 154,164,184 159,165,182 170,168,178 184,170,175 205,181,175 215,182,171 227,182,161 244,190,156 255,194,150 255,203,152 255,219,157 255,218,151 204,185,160 123,154,185 99,141,187 75,133,182 71,130,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 72,129,185 88,137,180 111,142,173 156,161,171 168,166,174 179,171,179 176,167,178 170,162,170 178,170,176 167,163,172 164,162,174 166,162,182 157,155,177 152,155,175 143,152,177 128,147,178 125,147,179 124,148,179 123,147,178
217,181,159 219,179,156 237,187,156 251,194,154 254,194,155 252,192,151 255,194,147 255,199,147 255,215,146 255,218,146 255,220,148 255,211,148 255,204,146 255,198,148 248,198,165 154,156,172 119,145,178 123,146,182 127,153,186 132,156,187 135,158,192 135,158,192 132,155,189 136,159,193 133,160,190 134,160,193 130,157,187 130,157,187 128,155,185 128,155,185 127,154,184 128,155,185 128,155,183 129,157,182 133,161,186 139,162,189 146,166,194 146,166,190 143,161,185 148,162,183 158,166,182 159,166,180 172,168,179 189,175,177 206,182,174 212,181,169 226,183,166 242,187,156 255,199,154 255,206,155 255,214,152 255,207,143 130,142,146 94,137,178 89,135,186 72,129,183 70,129,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 74,131,183 113,153,185 155,165,185 182,174,180 185,175,176 179,171,179 171,162,173 175,167,175 177,169,175 169,165,174 165,163,175 155,156,177 149,152,172 145,153,173 141,152,179 126,148,178 124,148,179 123,147,178 121,145,176
217,181,161 223,182,164 231,183,156 252,191,155 253,193,150 249,193,155 245,187,154 246,186,147 255,192,146 255,192,147 255,210,155 255,212,148 255,218,151 255,212,154 249,203,177 140,152,176 116,147,178 120,148,182 126,152,185 127,153,186 131,154,188 130,153,187 131,154,188 135,158,192 133,159,192 133,159,192 131,158,188 129,156,186 129,156,186 129,156,186 128,155,185 129,156,186 130,158,183 133,161,186 136,161,187 138,161,188 141,161,189 143,161,185 152,165,184 158,164,181 162,164,178 168,166,176 181,171,175 197,179,176 205,181,173 215,183,167 227,184,165 250,192,155 255,201,150 255,208,151 255,217,147 177,160,132 84,131,177 76,130,183 76,130,185 80,130,188 75,132,186 76,130,183 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,184 93,142,185 158,164,183 184,173,182 183,170,178 182,169,177 175,166,177 169,162,172 171,162,175 173,167,174 169,165,176 164,161,176 153,156,178 147,156,179 141,153,175 136,152,177 125,147,179 121,148,178 121,145,176 118,142,173
214,177,162 219,178,160 233,182,156 245,189,151 247,189,152 245,193,161 229,181,152 242,185,154 252,192,153 255,195,153 255,206,151 255,212,150 255,216,147 255,209,154 212,183,163 128,146,174 117,148,181 119,147,181 131,153,185 129,151,183 130,153,187 131,154,188 129,155,188 130,157,187 133,160,190 131,158,188 130,157,187 130,157,187 130,157,187 129,156,186 129,156,184 129,156,184 133,158,184 135,160,186 137,160,187 138,161,188 143,161,187 146,160,181 158,165,179 164,164,176 171,164,174 182,170,172 204,176,174 208,182,172 207,181,171 222,180,167 231,183,158 254,195,149 255,211,151 255,217,150 225,193,138 94,133,170 75,132,186 78,132,185 76,133,187 75,134,187 78,132,185 78,132,185 76,133,185 75,133,182 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 88,140,186 130,154,183 175,165,183 179,166,176 174,166,174 178,166,178 170,163,177 165,161,174 167,163,172 165,161,170 165,161,174 158,156,176 143,152,175 140,154,177 135,151,176 131,149,177 123,147,178 121,148,178 119,143,174 118,142,173
202,173,167 209,178,168 229,183,165 247,190,159 246,188,153 239,187,155 228,182,156 232,181,153 246,188,151 255,195,154 255,196,150 255,213,156 255,216,152 248,199,159 235,203,169 198,193,181 169,174,180 172,169,184 239,206,181 200,178,172 134,156,186 131,152,189 131,154,190 131,154,188 131,158,188 130,157,187 130,157,187 133,160,190 130,157,187 129,156,186 130,158,183 130,158,183 132,157,183 130,158,183 136,159,184 141,159,185 152,164,186 157,164,178 168,164,173 181,168,176 192,173,175 200,175,172 219,181,173 216,178,168 218,182,174 228,182,164 248,195,154 255,209,151 255,218,150 255,216,158 149,157,147 83,132,177 76,133,187 78,132,187 76,133,187 75,132,186 78,132,187 78,132,185 76,134,183 76,134,181 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,134,184 120,154,191 160,161,180 177,165,179 167,160,174 171,164,176 166,162,173 166,161,179 165,160,176 166,159,171 167,163,174 165,162,179 149,157,177 141,154,180 137,153,180 133,151,179 128,147,180 124,146,178 123,147,178 117,144,174 116,143,173
217,179,169 224,182,171 235,188,167 239,186,159 248,190,157 242,189,162 222,176,158 238,182,156 245,187,150 255,197,152 255,205,145 255,211,147 255,220,146 255,231,144 255,232,145 255,227,151 254,211,155 242,196,155 255,221,153 255,215,143 197,166,147 139,159,185 128,154,189 129,156,186 130,157,187 129,156,186 130,157,187 135,162,192 133,160,190 131,159,184 131,158,186 130,157,185 133,157,186 133,156,183 138,156,182 146,158,180 156,159,177 169,162,172 185,168,169 197,173,167 202,173,169 208,177,169 222,179,171 216,177,165 217,182,169 224,183,163 251,194,163 255,207,157 218,206,178 178,181,173 97,141,175 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 76,135,179 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 76,134,183 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 81,137,182 144,160,185 171,161,179 165,160,178 160,156,176 165,161,181 157,155,175 157,156,173 163,160,175 168,161,175 167,163,176 164,161,178 150,156,175 141,152,179 136,152,181 131,150,183 124,148,179 124,146,178 123,147,178 120,147,177 114,142,174
209,177,172 212,178,174 209,175,171 218,182,172 233,184,162 240,187,162 245,187,163 251,193,158 255,194,147 255,209,156 255,218,149 255,217,143 255,221,149 255,231,154 255,227,146 255,230,148 255,230,153 255,215,152 255,218,155 255,232,150 255,223,141 168,166,178 131,155,184 129,156,186 130,157,187 130,156,189 135,162,190 137,165,190 131,158,186 135,163,188 131,159,184 136,161,187 142,160,186 145,158,184 148,157,180 152,160,178 165,161,174 184,170,175 197,173,167 216,179,166 223,182,162 224,181,166 227,185,163 221,183,164 223,185,168 227,181,167 243,207,176 148,176,201 95,144,191 89,141,185 81,136,186 77,138,181 78,137,181 78,136,183 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 101,146,188 158,166,182 172,162,182 161,157,179 152,155,177 151,157,178 150,156,177 151,157,176 159,160,179 165,160,178 165,160,178 157,159,175 152,158,177 142,154,178 136,152,177 126,148,178 122,149,179 125,147,179 123,147,178 121,148,178 114,142,174
196,171,168 196,171,168 197,172,169 201,173,171 211,177,173 218,179,165 237,186,160 249,187,158 250,192,157 250,192,159 255,197,154 255,206,153 255,214,149 255,220,148 255,224,149 255,226,147 255,229,152 255,224,149 255,219,146 255,229,149 255,225,147 255,207,146 207,188,163 138,157,178 134,154,182 133,158,184 136,160,189 136,164,189 135,163,188 137,161,190 135,162,190 138,161,188 144,160,187 146,160,183 153,163,179 161,163,177 175,166,177 191,172,174 199,173,163 228,183,162 239,192,160 244,193,165 243,193,149 238,193,158 206,187,175 133,165,191 100,150,188 84,140,185 83,137,190 83,138,188 83,138,188 81,136,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,187 81,135,188 80,135,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 90,142,186 120,155,189 160,161,180 165,162,179 154,155,176 148,156,176 146,156,176 143,153,173 149,157,177 151,157,176 154,160,179 153,159,176 152,158,175 148,156,176 144,156,180 141,155,178 137,153,180 129,151,183 125,147,179 123,147,178 123,147,178 119,147,179
188,170,167 188,170,167 190,172,167 193,170,167 195,171,165 209,176,169 229,183,167 230,183,160 224,181,164 222,181,161 241,188,161 255,199,156 255,210,157 255,212,147 255,218,148 255,221,147 255,219,144 255,220,144 255,228,149 255,229,152 255,229,148 255,240,146 255,236,141 255,218,145 192,188,169 143,161,174 136,160,189 140,164,193 138,165,193 138,163,189 136,164,189 139,162,189 143,161,187 149,161,185 162,166,181 164,164,176 179,168,175 190,172,169 203,175,164 232,185,164 251,195,157 250,194,160 255,224,151 223,195,155 91,139,178 84,139,178 81,139,188 82,135,184 85,138,187 84,138,184 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,136,182 112,145,166 107,143,170 81,140,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 94,141,185 126,157,188 159,160,179 159,158,175 150,156,177 146,154,174 142,155,174 144,157,176 146,156,176 146,155,180 139,155,180 138,151,177 149,157,177 148,156,176 144,156,178 141,155,178 136,152,179 131,150,181 126,148,180 123,147,178 124,148,179 119,147,179
187,170,173 187,170,171 189,173,169 190,173,163 194,172,166 196,172,166 200,173,168 206,177,171 202,173,167 205,178,171 215,178,163 241,189,159 255,199,156 255,207,154 255,207,150 255,214,148 255,219,146 255,216,146 255,223,149 255,228,147 255,239,153 255,249,148 255,254,141 255,251,147 255,234,155 220,200,152 144,162,186 138,163,187 139,164,190 140,165,191 141,164,189 141,164,191 149,166,188 152,165,184 159,166,178 168,167,182 188,176,176 199,176,165 211,180,161 225,179,153 255,202,156 255,210,156 255,231,149 207,189,145 89,142,181 81,140,182 80,140,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 82,140,187 89,141,183 138,147,158 255,237,160 255,249,161 255,237,161 218,203,152 99,139,171 85,137,191 82,136,180 81,139,186 81,139,186 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 81,139,186 97,144,188 140,160,186 159,161,177 158,156,176 149,157,175 144,154,174 142,154,176 144,153,176 146,156,174 146,155,178 138,154,179 139,152,178 146,156,174 147,157,175 144,153,176 139,153,176 135,153,181 133,152,183 126,148,180 122,146,177 122,146,177 120,146,179
