104,141,177 104,141,177 101,138,176 99,138,173 98,137,174 94,135,176 90,131,172 86,130,175 83,130,178 83,130,178 83,130,178 86,130,177 86,130,175 86,130,177 85,129,178 83,130,178 83,130,178 85,129,176 93,136,177 94,135,176 94,135,178 95,138,179 110,142,170 138,160,174 143,163,168 138,157,165 164,177,178 200,199,172 228,215,165 250,228,165 255,228,166 255,225,169 201,189,161 173,173,157 150,161,162 204,203,178 255,236,173 250,228,165 215,210,182 140,160,176 96,134,174 85,127,173 90,133,176 110,145,177 122,147,162 182,173,146 255,221,160 255,205,157 248,197,160 244,194,163 223,187,167 198,176,170 183,170,180 171,163,180 177,168,179 190,178,178 190,177,174 190,174,170 185,169,163 171,161,160 212,187,170 149,156,168 100,134,171 185,176,170 255,207,158 255,203,156 240,192,163 207,181,169 166,166,178 113,143,181 87,129,175 87,131,178 87,129,175 85,129,174 89,132,175 129,151,183 166,164,184 150,159,172 174,171,177 176,170,177 163,166,177 160,167,181 166,166,176 239,193,165 229,192,168 166,166,178 151,159,164 220,211,192 213,203,181 211,201,179 223,206,180 255,214,161 255,204,165 239,198,171 228,192,170 228,192,174 228,191,178 227,191,181 215,186,180 213,189,181 229,195,177 249,202,179 241,203,186 215,192,189 192,179,187 177,170,182 161,162,185 147,158,185 132,154,186 123,151,187 117,147,187 119,147,183 114,145,180 112,142,180 109,141,181 106,139,183 101,134,178 99,132,176 95,130,178 92,127,175 95,127,178 93,125,176 87,122,172 86,121,171 85,122,171 84,121,170 85,122,171 85,122,171
105,142,178 105,142,178 105,142,178 101,140,175 99,138,173 98,136,176 96,134,176 88,130,176 86,130,177 83,130,178 83,130,178 87,129,177 88,131,174 86,130,177 86,130,179 86,130,179 85,129,176 85,129,176 89,131,177 90,132,178 92,133,176 93,136,175 115,144,171 148,169,178 164,177,176 162,177,180 143,160,166 206,205,178 252,237,176 255,233,167 255,236,168 255,232,172 240,215,169 225,210,172 196,192,175 220,212,178 249,228,172 248,229,172 229,224,183 170,182,188 110,144,181 90,131,174 89,132,175 116,150,178 163,179,179 211,199,162 255,222,161 255,214,161 255,206,162 249,200,162 231,191,168 208,182,172 187,173,178 178,171,185 176,168,176 191,178,173 194,177,169 198,177,166 219,189,172 213,186,170 226,191,166 172,170,171 97,134,172 145,150,156 249,204,160 251,198,157 235,189,159 209,182,166 175,168,178 130,151,186 94,132,174 89,131,177 89,131,177 85,129,174 88,132,177 122,146,177 172,168,181 162,165,176 163,163,175 181,170,177 175,169,176 168,166,176 176,173,177 220,185,160 227,189,168 177,174,178 146,157,170 151,163,167 149,159,165 141,153,159 166,170,174 251,220,171 255,209,169 251,208,175 246,203,170 245,197,170 249,201,176 251,202,180 238,197,179 231,196,183 243,202,184 246,201,178 229,194,179 205,187,186 185,176,187 173,169,182 161,162,185 153,161,189 135,153,189 124,149,189 121,147,191 119,146,185 113,143,181 111,141,179 109,141,181 106,139,181 101,134,178 97,130,174 95,130,178 93,128,176 96,128,179 94,126,177 87,122,172 86,121,171 88,123,173 87,122,172 85,122,171 85,122,171
109,144,176 109,144,176 108,143,175 105,143,176 103,142,177 101,140,177 98,136,176 92,132,178 87,131,178 84,131,179 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 86,130,179 86,130,179 83,130,178 87,131,180 86,130,179 89,131,177 94,135,174 117,152,175 115,149,175 135,157,171 164,180,178 191,194,182 210,203,172 230,217,167 250,231,165 255,235,170 236,217,162 240,220,174 241,219,174 205,194,161 227,217,175 227,212,172 192,188,169 188,196,173 173,186,185 116,150,178 92,134,170 83,130,176 93,131,171 146,164,177 197,185,155 255,224,164 255,225,161 255,217,160 255,222,163 255,212,164 242,201,170 215,188,172 204,183,179 201,180,176 200,183,175 200,180,171 206,183,170 214,185,165 215,184,165 232,192,167 199,182,174 103,136,167 167,165,163 255,205,161 247,193,159 228,186,162 214,184,167 194,178,176 158,164,185 136,158,190 100,138,178 89,131,177 85,129,176 91,135,180 133,155,187 166,163,178 147,159,183 130,142,175 177,168,179 192,178,180 179,168,175 201,185,181 206,181,164 212,180,164 206,186,177 154,164,182 102,136,175 98,135,173 96,135,172 102,135,179 188,188,174 238,205,168 231,199,167 255,216,171 255,211,172 251,195,169 255,206,175 255,209,178 255,213,176 254,207,175 248,203,180 219,191,182 198,183,191 179,174,190 166,162,182 160,161,184 153,160,185 138,155,188 127,153,190 125,152,193 120,147,186 118,145,184 112,142,180 108,140,178 109,141,181 103,136,178 100,133,177 99,132,178 94,130,175 96,128,177 94,126,175 88,123,173 87,122,172 90,122,173 90,122,173 88,123,173 88,123,173
109,144,176 109,144,176 108,146,177 107,145,176 105,145,177 104,144,176 101,139,179 92,135,178 86,130,177 86,130,179 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 87,129,177 95,137,173 98,140,174 102,140,173 107,141,167 130,155,166 143,163,166 171,177,164 218,209,162 239,227,168 210,205,164 179,182,170 146,157,156 110,135,161 170,177,172 186,183,168 164,173,175 135,152,172 128,153,175 110,145,179 96,134,176 83,132,179 90,132,182 138,159,180 206,199,168 255,232,169 255,232,172 253,221,164 255,226,164 255,223,164 255,221,165 255,217,170 245,207,172 238,198,173 225,196,176 203,182,171 203,182,171 209,186,175 209,184,167 225,191,169 229,193,173 154,159,167 227,193,163 255,202,156 240,190,159 229,188,168 222,187,172 222,192,177 204,181,180 177,173,184 136,158,188 89,131,177 87,131,178 93,137,184 134,156,186 163,166,188 125,148,175 107,139,177 159,158,173 190,173,174 190,173,176 192,171,171 195,172,169 180,166,171 165,161,170 125,145,173 92,133,174 83,130,178 83,130,178 88,132,177 141,162,181 203,192,175 185,179,172 236,202,168 229,194,167 255,210,170 255,226,175 255,233,177 255,236,173 255,229,170 255,220,174 236,200,182 207,186,186 194,181,189 189,177,191 175,170,186 159,165,184 146,160,183 133,155,187 127,153,190 122,148,183 116,144,180 115,143,179 115,143,179 112,142,180 109,138,181 103,135,175 102,133,178 99,132,178 95,128,174 95,128,174 94,126,175 95,127,176 95,127,178 94,126,177 91,126,176 91,126,176
108,143,177 109,144,176 110,145,175 110,145,175 108,146,177 107,145,176 105,142,178 100,138,178 91,135,180 87,131,178 84,131,179 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 92,135,174 97,139,175 92,135,178 87,130,173 90,133,172 97,137,169 133,159,178 174,182,170 222,219,177 216,211,181 155,174,182 109,138,167 88,130,178 139,163,181 179,184,180 172,176,178 143,162,183 108,143,175 100,139,176 96,137,176 84,131,179 88,132,181 124,151,179 171,174,162 200,198,167 172,172,158 174,174,160 186,182,161 248,229,176 255,234,167 255,229,161 255,229,164 255,224,169 251,212,173 222,188,168 218,186,170 222,190,176 219,187,171 228,192,170 245,197,168 207,185,165 235,193,169 250,197,156 239,193,156 234,195,167 241,197,167 246,203,170 244,200,172 228,194,176 191,183,189 137,160,194 118,145,184 104,137,179 138,158,186 156,166,186 148,166,183 121,144,178 135,147,171 174,167,177 181,169,181 170,163,177 155,157,173 115,133,159 118,142,171 108,141,176 89,131,177 83,132,179 83,129,180 81,133,179 91,132,173 115,136,171 126,147,168 190,181,166 208,187,172 249,207,167 255,227,174 255,236,171 255,240,167 255,239,167 255,230,165 255,219,184 238,202,182 227,199,188 218,194,188 194,180,182 176,169,181 159,165,184 143,159,188 132,153,188 127,153,188 120,148,184 118,146,182 115,142,181 114,141,180 113,140,181 111,138,179 103,134,177 97,130,174 97,130,174 96,129,173 95,128,174 95,128,174 97,129,178 95,127,178 95,127,178 96,128,177
105,143,176 106,144,175 110,145,177 110,145,175 110,145,177 110,143,176 108,143,177 104,142,175 100,137,175 97,135,177 90,133,176 88,130,176 87,131,176 87,131,178 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 84,131,179 88,130,178 92,134,180 87,133,184 84,130,181 89,133,180 92,134,180 106,143,179 119,149,173 169,179,176 185,192,174 150,165,179 115,143,168 91,132,173 97,138,177 123,155,183 148,168,182 126,151,173 106,144,177 106,144,175 100,137,173 87,131,176 93,137,182 104,143,180 120,152,180 119,151,177 105,143,176 116,149,172 137,162,177 190,193,173 255,240,176 255,238,161 255,236,160 255,230,161 255,219,162 251,210,163 250,208,166 239,195,157 240,193,161 236,192,162 245,193,163 230,188,164 237,194,161 249,207,167 210,181,159 182,170,170 254,209,165 255,210,160 255,214,166 255,204,163 238,199,171 178,169,180 159,160,179 148,159,186 151,163,187 154,163,186 162,160,184 151,157,178 140,154,177 144,156,180 147,158,185 130,153,180 93,131,175 86,130,179 92,133,176 101,139,179 88,130,178 85,132,180 84,131,179 84,131,179 84,131,179 85,132,180 92,135,178 113,144,175 156,159,168 208,191,181 225,202,187 255,220,180 255,240,172 255,238,162 255,234,164 255,228,174 255,216,171 248,210,175 237,203,171 214,191,176 189,175,180 166,165,182 148,159,186 136,155,188 129,152,188 121,146,186 120,146,183 116,143,182 114,141,180 112,139,180 106,136,176 104,136,176 101,132,177 98,129,174 97,128,173 97,128,175 98,129,176 100,131,178 100,131,178 100,131,178 100,129,176
101,140,177 103,142,177 108,146,179 108,146,175 110,145,177 110,145,177 109,143,180 108,143,177 106,143,179 101,140,175 95,136,175 90,132,178 90,132,178 90,133,176 90,132,178 89,131,177 88,132,179 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 89,133,178 85,132,180 83,130,178 87,131,180 88,132,181 94,137,180 109,144,176 141,161,177 158,179,186 149,168,187 130,155,179 101,137,178 88,132,179 85,132,178 103,138,172 124,155,186 110,144,181 110,145,179 108,145,183 88,132,179 85,132,180 87,134,180 85,132,178 86,133,181 89,132,175 118,148,172 140,160,172 194,197,173 255,238,174 255,237,158 255,238,160 255,237,164 255,235,164 255,233,166 255,232,162 255,230,161 255,216,154 252,202,156 250,196,160 251,197,163 254,200,164 245,199,169 204,178,164 163,166,173 246,207,164 255,222,160 255,222,171 255,216,172 249,203,173 213,186,179 187,170,176 174,167,181 163,161,183 157,162,186 155,163,183 159,160,183 156,159,179 126,148,180 105,135,173 95,137,183 86,130,177 85,132,180 87,131,178 89,131,177 89,131,177 85,128,180 87,131,180 90,130,178 87,129,177 85,132,178 86,134,184 91,135,180 135,155,179 158,168,184 167,172,182 233,204,182 255,236,173 255,239,163 255,238,164 255,232,167 255,225,168 255,223,178 255,215,170 237,199,178 204,184,177 171,168,183 146,157,184 133,155,187 127,153,188 122,147,187 120,147,186 121,146,186 117,142,182 112,139,180 109,136,177 102,134,174 102,133,178 101,132,177 101,132,177 102,133,180 101,132,179 101,132,179 103,132,179 104,133,178 106,132,178
92,135,178 94,137,178 98,139,178 96,137,176 105,144,181 109,144,178 106,140,177 101,138,174 99,138,175 99,138,175 97,138,177 96,137,178 97,138,179 96,137,178 94,137,178 94,137,176 95,136,179 92,134,180 89,132,175 90,133,176 88,132,177 89,133,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 84,130,181 91,135,180 103,145,179 120,155,185 107,140,175 124,157,190 118,151,182 101,143,179 93,137,182 89,133,182 87,131,178 90,132,178 89,131,177 93,136,179 89,133,178 89,133,180 85,132,180 85,132,180 88,132,177 99,136,174 118,139,158 182,185,165 207,205,174 232,221,175 251,232,168 255,241,166 255,242,174 244,225,170 255,241,173 247,232,171 253,236,167 255,242,162 255,230,155 255,215,152 255,209,159 255,203,159 255,201,158 246,197,161 229,190,158 199,181,160 219,189,163 255,210,169 236,193,158 239,195,169 234,194,169 224,192,176 216,185,175 196,174,177 173,166,180 160,162,187 150,159,182 154,160,181 155,158,178 140,158,184 111,139,175 87,131,178 84,131,179 85,132,180 86,130,179 92,132,180 90,132,180 89,131,179 94,134,180 102,138,179 97,133,176 92,133,176 87,130,182 83,129,180 104,141,179 128,144,169 171,175,188 234,208,187 255,232,176 255,242,166 255,242,166 255,241,165 255,234,168 255,223,175 255,212,168 244,204,181 203,182,178 167,162,178 146,158,182 136,155,188 130,151,190 125,145,187 122,147,187 121,146,186 117,142,182 110,140,180 106,136,176 104,136,176 104,133,176 104,133,178 102,133,178 101,132,177 104,133,178 98,129,174 104,133,178 109,133,178 108,132,179
92,135,178 92,135,178 92,135,178 92,135,178 92,135,178 102,138,179 105,142,178 103,142,179 100,139,176 99,138,175 99,138,175 100,139,176 105,142,180 101,138,176 102,139,177 102,139,177 99,137,177 95,136,177 92,135,176 88,132,177 88,132,179 86,133,181 84,130,181 83,131,181 85,131,182 84,130,181 84,132,182 84,132,182 84,132,184 86,132,183 86,133,179 89,133,182 93,135,181 94,136,182 91,135,180 84,131,179 83,132,179 83,131,181 82,130,180 83,132,179 85,132,180 85,132,180 86,132,183 86,132,183 83,131,181 84,131,179 109,144,174 163,178,183 195,201,190 186,191,185 190,193,183 227,222,192 240,232,182 226,225,187 177,184,182 179,191,184 182,189,173 204,204,172 255,246,175 255,234,158 255,224,153 255,214,157 255,206,157 255,202,157 255,203,160 255,205,164 251,202,166 231,195,162 219,186,159 239,195,169 234,191,172 227,191,173 217,187,170 213,186,168 204,180,172 189,175,180 174,166,183 160,163,185 152,159,184 158,161,183 151,158,181 133,150,181 90,132,178 83,131,181 84,132,182 87,131,180 95,135,183 94,131,178 102,134,174 116,144,178 139,150,179 116,140,171 105,136,171 98,134,179 90,132,168 113,140,170 151,159,175 176,179,188 208,193,184 255,231,185 255,239,166 255,239,167 255,239,166 255,239,169 255,217,177 248,204,178 217,189,180 189,176,184 163,161,185 145,158,186 135,154,187 127,148,187 124,144,186 123,145,186 121,146,186 119,144,184 111,138,179 106,136,176 105,135,175 108,135,176 106,135,178 103,134,177 105,134,181 104,133,178 107,133,179 111,137,181 113,138,180 110,134,179
95,138,177 97,138,177 97,138,177 98,140,176 96,137,176 98,136,178 96,137,176 95,137,173 99,138,175 100,137,175 104,141,179 104,141,177 109,143,180 107,141,178 108,142,179 108,143,177 105,142,180 97,136,173 92,135,178 86,133,181 86,132,183 84,132,182 84,132,184 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 84,133,180 84,133,180 84,132,182 84,132,182 85,131,182 85,131,182 84,133,180 84,132,182 84,132,182 84,132,184 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 104,143,178 121,156,188 101,140,177 103,144,185 132,161,188 165,181,190 157,178,185 105,148,179 103,143,175 138,164,183 158,175,181 216,212,177 255,239,164 255,236,160 255,230,163 255,218,160 255,213,160 255,223,161 255,216,154 249,204,160 255,208,161 225,184,157 231,190,170 217,186,174 216,188,175 222,191,172 225,191,169 231,193,174 202,180,172 185,171,184 173,169,191 153,162,187 159,162,184 162,160,182 152,159,182 96,129,173 86,129,183 85,131,184 85,131,182 88,132,181 95,131,174 133,146,172 161,163,177 186,170,164 182,168,170 184,174,175 154,153,168 156,156,168 192,178,183 193,185,191 176,174,182 189,186,192 254,222,190 255,238,173 255,239,168 255,237,171 255,236,177 255,212,179 237,195,173 207,179,177 179,167,181 159,160,183 139,155,182 133,152,185 125,148,186 122,145,183 121,143,184 119,144,184 117,142,184 110,140,180 104,136,176 107,134,175 113,139,183 107,138,181 103,134,177 109,133,180 108,134,178 109,135,179 109,136,177 109,136,177 107,133,177
