104,141,177 104,141,177 100,139,174 98,137,174 94,135,176 87,130,173 83,130,178 83,130,178 85,129,176 86,130,175 85,129,176 83,130,178 83,130,178 89,129,175 94,135,176 94,135,178 100,138,171 130,155,177 143,163,168 139,158,166 195,194,167 228,215,165 255,230,167 255,223,163 201,189,161 153,163,157 190,189,164 255,236,173 240,225,174 159,169,166 96,134,174 85,129,176 107,142,174 122,147,162 235,206,153 255,212,158 248,197,160 235,191,165 201,179,173 183,170,180 171,164,178 187,177,181 190,177,174 194,177,169 169,159,158 212,187,170 107,136,165 140,160,184 255,207,158 252,197,156 209,183,171 166,166,178 93,131,173 87,131,178 87,129,175 86,130,175 123,145,177 166,164,184 158,162,175 181,171,175 163,166,177 140,150,168 234,188,160 229,192,168 150,159,172 203,202,191 213,203,181 216,206,182 255,213,160 255,204,165 229,193,171 227,191,171 228,191,178 223,190,181 211,187,179 229,195,177 249,204,183 222,194,185 192,179,187 167,164,181 149,160,187 132,154,186 120,147,186 116,146,186 114,145,180 110,142,180 107,140,184 101,134,178 97,133,178 92,127,175 95,127,178 92,124,175 86,121,171 85,122,171 84,121,170 85,122,171
109,144,178 108,143,177 102,139,175 99,138,173 97,135,177 90,131,174 87,131,178 84,131,179 86,130,179 87,129,177 86,130,177 86,130,179 85,129,178 86,130,177 86,130,177 88,131,174 108,144,171 131,156,178 151,166,169 159,175,175 203,198,168 246,233,172 255,232,163 255,234,169 252,223,172 235,214,171 229,215,172 234,217,166 218,211,168 197,203,176 114,147,180 87,130,173 104,139,171 162,177,180 243,219,164 255,225,162 255,215,164 253,208,164 224,193,174 197,176,172 189,176,184 190,177,174 197,180,170 219,188,169 220,186,166 233,191,167 129,150,171 114,146,174 247,201,160 244,194,163 216,186,171 182,171,178 124,147,183 94,132,172 88,131,174 85,129,176 119,141,173 176,169,183 145,152,175 173,169,180 184,173,180 173,169,180 208,181,163 223,187,165 177,174,178 119,142,165 114,142,167 112,141,168 203,187,154 247,208,167 251,208,173 255,206,167 255,202,173 255,203,174 244,202,180 247,202,179 231,195,175 203,182,182 180,176,189 163,161,181 153,159,187 138,154,190 122,149,190 120,146,190 114,144,182 108,141,176 106,140,179 102,135,179 98,134,179 93,128,176 96,128,177 93,125,174 86,121,171 90,125,175 87,122,172 87,122,172
109,144,176 109,144,176 107,145,176 104,144,176 99,138,175 95,136,177 87,131,178 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 96,137,178 99,141,175 104,142,175 136,165,181 152,172,175 182,188,175 243,230,169 225,215,164 191,194,182 134,154,170 170,177,172 197,194,179 145,160,174 136,157,176 110,145,179 88,132,179 87,129,179 134,155,176 235,219,165 255,234,172 253,221,164 255,226,163 255,220,164 255,212,165 233,192,163 227,191,169 203,182,171 205,184,173 211,186,169 225,191,169 198,183,174 189,182,180 255,205,159 235,190,167 222,187,172 222,192,177 192,175,181 152,158,177 88,130,176 84,131,177 122,144,174 160,163,185 113,144,179 139,159,187 192,175,176 190,173,179 195,172,169 183,169,174 152,160,180 100,135,167 84,131,179 83,130,176 131,152,171 211,200,183 212,192,174 244,211,174 254,205,165 255,224,169 255,233,170 255,224,165 251,211,177 213,184,178 189,176,184 181,174,188 158,164,183 144,158,181 131,154,190 122,150,186 116,144,180 115,143,179 112,142,180 106,135,178 102,133,176 96,129,173 95,128,174 95,128,174 94,126,175 95,127,178 90,122,173 91,126,176
108,143,177 110,145,177 109,144,174 108,146,177 105,143,176 102,139,175 91,135,180 84,131,177 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 89,132,173 93,137,173 92,135,178 87,130,171 97,137,169 133,159,178 203,203,171 220,215,176 155,174,182 89,130,173 123,147,165 179,184,180 160,169,180 113,142,169 100,139,176 87,131,176 89,133,182 124,151,179 193,192,165 182,180,158 174,174,160 219,209,171 255,237,170 255,229,161 255,226,165 255,213,167 222,188,168 220,188,174 219,187,171 228,192,170 230,192,171 221,195,174 250,197,156 233,192,161 239,195,165 246,203,170 237,197,172 214,188,176 137,160,194 106,139,181 128,148,176 156,166,186 138,158,184 119,141,173 174,167,177 174,165,178 160,162,178 115,133,159 114,142,174 96,134,174 83,132,179 83,131,181 90,131,172 115,136,171 163,167,169 201,187,171 249,207,167 255,235,172 255,241,168 255,239,167 255,225,173 246,204,182 227,199,188 208,187,187 178,171,183 159,165,184 135,154,187 130,153,189 120,148,184 116,143,182 114,141,180 113,140,181 105,137,177 101,134,176 97,130,174 96,129,173 96,129,175 97,129,178 95,127,178 94,126,175
104,143,178 107,145,178 110,145,177 111,144,177 110,143,178 108,142,179 105,142,178 97,138,177 89,131,177 89,133,178 89,133,180 87,131,178 85,132,180 85,132,180 85,132,180 84,131,179 85,132,180 90,132,178 86,133,181 88,132,181 89,133,180 95,136,177 128,153,177 181,193,189 147,162,178 111,144,177 87,131,178 91,132,175 135,160,184 109,144,176 114,149,181 97,135,177 87,134,180 91,135,180 98,139,180 92,137,179 115,149,177 147,164,166 252,230,167 255,238,160 255,236,162 255,231,162 255,224,165 255,216,159 252,204,157 245,196,158 248,196,164 244,198,168 245,204,173 148,151,162 246,204,162 255,222,165 255,217,168 254,205,165 198,179,181 164,163,180 159,161,186 156,163,186 163,161,183 155,159,174 126,148,180 119,150,183 92,134,182 85,131,182 93,135,181 90,132,178 85,129,178 86,130,179 86,130,179 83,131,181 87,131,178 119,148,177 183,182,187 210,190,181 255,230,165 255,239,163 255,234,166 255,225,166 255,218,178 241,205,176 205,187,186 171,168,185 143,161,189 130,153,189 121,146,186 120,145,185 118,145,184 113,140,181 103,135,175 102,133,176 100,131,176 98,129,174 101,132,179 101,132,179 102,131,178 103,132,179
96,137,178 98,140,176 104,144,176 109,147,180 109,144,178 102,140,173 100,139,176 96,138,174 90,133,176 93,136,179 92,135,178 94,137,178 92,134,180 91,135,182 89,133,178 89,133,180 85,132,180 87,134,180 86,133,181 84,131,179 86,130,179 92,135,178 118,152,178 123,149,168 135,160,184 112,145,178 94,138,183 87,134,180 99,136,174 96,134,174 98,137,174 92,135,178 85,132,180 86,133,181 88,132,181 92,133,176 156,171,178 196,199,177 249,230,164 255,241,162 255,235,165 255,242,172 255,229,161 255,239,164 255,230,161 255,212,156 255,208,165 254,198,160 244,197,163 187,175,165 230,195,159 255,212,159 237,197,161 241,196,163 223,192,180 199,181,180 171,168,185 156,161,185 153,159,180 157,158,179 138,157,188 92,133,176 85,132,180 84,131,177 87,131,178 92,134,180 86,129,181 94,136,182 92,133,176 88,130,176 86,129,181 103,141,181 129,146,166 201,192,188 255,228,168 255,241,164 255,240,165 255,235,166 255,223,174 251,206,171 213,193,184 168,163,179 140,158,186 130,151,188 124,146,187 122,147,187 119,144,184 113,140,181 105,135,175 102,133,176 102,133,178 102,133,178 102,133,180 100,131,176 105,134,179 108,132,179
92,135,178 90,133,176 92,135,178 92,135,178 104,141,179 103,142,177 100,139,176 100,139,176 100,139,176 105,142,180 101,138,176 102,139,177 99,137,177 92,135,176 89,133,178 88,132,179 85,131,182 83,131,181 85,131,182 84,130,181 84,132,182 84,132,184 86,133,181 87,134,182 93,135,181 90,132,178 84,131,179 83,132,179 83,131,181 84,130,181 85,132,180 86,133,181 86,132,183 83,131,181 89,132,173 145,171,190 195,201,190 189,194,188 215,210,180 240,232,182 198,203,183 179,191,187 182,189,173 239,231,177 255,235,159 255,224,153 255,207,154 254,201,156 255,203,160 253,202,163 234,198,165 219,186,159 239,194,171 231,195,175 217,187,170 214,186,173 190,176,181 174,166,183 155,162,185 154,159,183 151,158,181 103,135,175 84,132,182 84,132,182 88,132,181 94,131,178 102,134,174 129,149,177 121,145,176 105,136,171 89,129,175 103,138,172 151,159,175 193,191,192 255,223,177 255,239,166 255,240,170 255,239,168 255,217,177 235,196,182 194,181,189 163,161,185 138,154,183 127,148,185 124,144,186 121,146,186 119,144,184 111,138,179 104,134,174 108,135,176 106,135,178 104,133,178 105,134,179 107,133,179 114,138,183 110,134,179
96,139,178 96,137,176 99,141,177 97,138,177 99,137,177 97,139,175 100,139,176 101,138,176 102,139,175 108,142,179 107,141,178 108,143,177 106,143,181 96,137,176 86,133,181 86,132,183 84,132,184 84,130,183 85,131,182 85,131,182 85,131,182 84,133,180 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,184 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 91,135,180 113,148,180 91,132,173 112,141,168 146,162,171 115,150,171 99,141,177 131,157,176 163,171,161 255,238,163 255,238,162 255,222,160 255,213,160 255,229,167 255,213,161 253,205,158 232,191,164 228,192,174 214,186,173 222,191,172 237,196,176 208,186,178 186,172,185 159,164,188 156,163,188 164,162,184 129,150,185 89,132,186 87,133,186 86,132,183 95,135,183 137,150,176 187,177,176 194,180,182 195,185,186 162,163,182 186,177,188 196,188,194 169,172,183 243,211,179 255,237,172 255,234,168 255,237,175 255,215,182 226,190,180 182,170,184 156,157,180 134,151,182 126,147,184 122,145,183 117,142,182 116,141,183 107,137,177 107,134,175 113,138,180 108,139,182 106,135,178 108,134,178 109,135,179 108,135,176 107,133,177
104,143,178 104,143,178 104,143,178 104,143,178 105,142,178 106,143,179 105,142,178 104,142,175 106,143,179 105,142,178 108,142,179 108,142,179 105,142,180 98,139,178 88,132,179 88,132,181 85,132,180 85,132,180 86,133,181 87,131,180 85,131,182 85,131,182 85,131,182 84,132,182 85,131,182 85,132,180 86,132,183 84,133,180 85,132,178 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,131,182 86,133,181 86,133,181 85,131,182 85,131,182 94,137,180 100,138,178 103,142,177 104,142,173 214,213,175 255,238,172 255,233,171 226,216,178 206,204,173 230,217,167 245,217,161 255,226,163 255,210,157 246,202,164 244,198,172 228,192,174 207,185,179 187,172,180 161,164,184 151,163,187 159,162,184 159,162,180 149,157,177 124,144,172 113,139,172 111,141,179 187,176,171 216,193,182 212,190,182 219,196,181 220,189,170 249,205,177 227,200,184 186,179,189 215,195,188 255,218,187 255,211,173 253,209,171 255,214,185 236,199,186 194,179,189 160,161,182 134,151,182 125,146,185 121,143,184 114,139,179 115,140,182 112,139,180 105,137,177 105,135,175 103,134,177 109,135,179 109,135,179 109,136,177 114,141,182 112,137,179
106,145,180 106,145,180 106,146,176 106,143,179 107,144,180 107,144,180 110,145,175 110,145,179 110,145,179 109,143,180 101,138,174 102,139,177 97,138,177 96,137,178 92,136,183 87,134,182 85,134,181 87,133,184 87,134,182 87,134,182 85,133,183 86,132,183 88,132,181 86,133,181 86,133,181 87,134,182 86,133,181 86,133,181 86,132,183 86,133,181 86,133,181 89,136,182 87,134,182 86,133,181 85,133,183 84,132,182 85,133,183 84,132,182 84,132,182 85,131,182 101,142,181 122,157,180 168,183,186 130,160,173 135,156,165 212,209,183 232,225,182 153,165,161 123,149,166 207,206,181 198,193,165 225,209,167 255,225,159 255,211,155 253,204,168 242,201,174 232,197,182 212,188,182 186,177,190 159,162,184 150,159,184 183,177,184 202,185,177 185,175,179 200,184,180 173,172,187 208,189,177 193,182,175 185,177,185 227,199,186 255,221,180 255,209,171 226,200,190 159,166,180 177,173,184 206,185,183 220,187,178 210,187,176 202,184,181 197,178,185 178,171,183 152,158,179 131,153,185 126,146,188 116,141,181 114,139,179 114,141,182 109,139,179 105,137,177 103,135,175 105,136,179 115,141,185 114,140,184 114,141,182 115,140,180 114,139,181
