91,81,43 112,103,47 71,65,29 133,120,57 131,117,47 50,53,45 54,54,38 141,124,57 152,137,60 132,118,62 54,55,36 49,50,31 99,87,48 143,126,50 148,128,51 139,122,44 131,117,59 97,89,39 70,63,6 97,93,33 140,138,48 127,120,21 135,133,34 128,125,42 129,123,46 110,104,29 126,127,36 123,123,37 127,130,29 128,124,64 121,121,37 115,109,34 138,132,41 134,121,48 159,153,35 138,128,34 116,109,23 151,143,62 120,113,43 142,140,41 121,118,26 123,122,18 98,98,28 170,167,82 116,115,20 121,118,24 127,124,28 126,125,30 118,115,30 133,132,37 137,134,38 143,145,33 142,140,41 138,133,35 134,125,38 116,109,12 133,129,26 124,113,28 132,131,36 102,97,15 156,152,49 134,129,20 159,156,46 156,146,36 131,125,23 128,122,27 60,49,46 122,108,123 100,84,97 91,76,84 118,96,90 100,83,73 91,76,56 146,138,59 136,127,42 153,147,31 157,149,29 165,152,50 165,153,42 172,159,39 177,156,34 145,129,26 152,142,34 161,147,34 155,141,44 146,130,74 134,111,100 102,81,79 94,77,80 92,78,83 73,60,68 72,60,62 80,70,74 87,75,75 52,43,37 82,73,46 140,129,44 166,153,53 155,135,29 151,131,41 149,132,25 151,127,65 172,151,54 164,139,54 167,143,63 177,148,58 178,154,62 178,139,78 174,132,80 182,138,87 168,137,59 177,148,76 165,138,61 168,135,67 178,134,81 179,138,79 188,147,86 176,142,72 165,131,70 179,134,86 192,144,99 189,144,96 190,146,93 185,146,85 184,150,80 195,156,85 189,152,81 184,146,82
92,81,46 113,105,51 57,53,18 136,124,58 133,119,49 49,52,44 55,55,39 133,116,51 151,135,61 111,96,47 55,57,42 61,58,43 132,118,73 139,122,46 141,121,44 149,132,56 132,117,66 89,80,35 104,100,42 94,88,22 109,104,33 140,134,43 133,130,36 122,119,36 121,116,34 133,128,46 117,117,33 119,119,33 106,106,20 99,95,37 100,99,22 121,113,32 124,116,24 105,93,11 141,134,25 133,123,31 121,114,28 134,129,47 133,128,48 107,101,10 92,85,0 131,129,28 94,94,22 126,123,42 107,106,11 124,121,29 123,120,26 134,133,38 106,103,18 125,124,29 137,134,38 142,144,32 147,145,46 138,132,37 130,121,34 135,130,32 160,154,48 125,115,23 132,132,32 109,106,21 139,134,34 146,141,32 145,142,30 157,147,35 129,124,24 126,124,25 71,57,43 126,110,125 97,83,96 73,60,68 112,90,84 100,85,74 82,68,50 111,106,35 125,115,37 149,142,29 145,138,27 162,149,49 161,146,38 158,144,31 175,158,33 152,137,29 169,157,50 156,144,33 152,135,57 122,103,78 128,107,105 102,83,85 80,65,73 85,72,80 66,55,62 88,76,81 76,64,69 62,50,52 69,59,49 129,120,60 136,125,38 149,136,34 172,153,42 148,128,38 172,153,42 170,146,64 170,148,54 169,147,53 165,142,53 182,161,60 180,151,59 174,133,74 182,141,92 181,145,85 152,125,48 164,137,60 180,147,79 178,137,76 178,134,81 189,146,88 182,143,82 174,140,70 161,125,65 173,133,79 176,137,80 184,148,88 166,127,66 185,143,78 182,140,75 183,138,76 164,123,78 179,139,85
100,88,47 107,98,51 60,52,28 143,125,54 137,120,53 41,47,38 54,54,40 126,109,42 122,109,48 100,83,46 51,55,40 73,63,51 141,123,61 148,130,57 143,126,48 151,134,58 88,71,32 94,84,42 104,100,40 133,125,46 123,117,40 116,109,39 127,121,44 113,110,25 123,118,36 133,129,40 119,121,25 113,113,27 104,103,24 111,108,25 97,91,25 143,135,33 111,97,29 146,138,36 140,131,34 128,127,23 140,135,66 110,102,21 135,131,42 129,122,36 144,132,34 130,127,35 100,97,14 90,85,14 149,146,61 105,102,21 121,119,31 138,138,52 136,136,36 118,117,24 138,135,39 142,144,32 148,146,45 131,126,28 117,113,26 150,148,49 126,118,16 119,112,13 112,114,16 124,127,36 120,119,26 127,128,23 137,136,28 149,142,29 115,108,22 137,133,46 78,71,28 121,107,124 97,83,96 74,59,67 83,67,65 69,56,49 48,36,38 67,61,36 80,73,34 115,109,18 153,148,48 160,150,60 145,132,30 164,150,35 149,139,20 157,143,28 156,144,37 169,157,50 148,123,106 127,109,104 96,81,89 78,65,75 64,51,61 74,62,74 92,79,89 68,54,59 53,41,41 61,47,47 112,98,55 154,143,40 135,126,29 152,140,42 168,149,38 160,143,34 174,153,52 164,148,49 160,142,53 161,140,43 175,156,63 158,137,38 208,173,88 198,162,86 168,135,67 160,137,50 162,135,72 175,154,71 181,138,89 183,134,83 182,141,82 180,145,78 155,123,48 181,148,82 173,137,79 162,130,57 173,140,72 176,140,78 190,144,85 189,145,92 183,143,91 181,147,88 183,145,81 178,139,80
112,97,57 108,97,53 73,63,41 144,124,47 135,120,43 46,54,44 56,54,34 131,118,43 99,85,40 105,89,58 47,53,40 79,77,57 132,120,54 142,125,56 142,127,50 138,123,44 147,137,57 142,134,53 138,134,47 127,123,36 127,125,35 134,132,42 113,106,34 129,126,34 115,108,36 122,116,39 158,148,38 120,117,36 94,90,28 119,109,38 118,113,40 121,111,19 121,106,25 157,144,55 124,111,38 106,104,14 116,115,36 133,131,73 109,113,15 113,108,28 108,99,23 118,115,32 86,81,10 105,101,23 139,137,65 99,99,13 109,109,25 129,135,56 127,130,29 121,123,25 123,125,29 131,130,24 137,138,31 140,132,40 105,102,17 130,122,28 93,85,4 145,139,46 118,117,22 128,132,38 114,113,16 116,115,20 111,105,14 142,139,29 124,118,23 131,129,30 105,97,32 104,88,103 112,96,111 75,62,72 59,47,49 36,24,26 29,22,22 26,21,7 37,31,26 80,77,26 117,114,20 162,154,64 152,140,31 168,152,40 152,137,31 150,135,25 159,149,41 156,132,106 127,104,103 110,95,103 78,65,73 59,48,57 84,76,84 97,89,95 75,65,69 46,34,36 75,62,57 127,113,43 148,135,31 159,147,36 158,143,37 148,130,39 161,145,31 147,128,17 162,148,33 165,146,33 160,136,44 154,138,37 174,155,62 171,150,53 180,149,60 171,150,39 167,149,47 168,146,54 154,133,50 173,142,62 173,135,69 171,137,67 184,162,68 153,134,50 177,148,74 156,127,64 175,142,76 171,133,67 166,127,66 168,127,68 171,132,73 173,133,69 177,140,85 180,137,88 183,138,90 181,137,84
113,103,54 98,90,40 82,75,46 136,119,43 134,120,50 46,52,43 56,52,31 129,115,45 92,80,39 126,111,71 48,56,42 112,101,66 133,116,47 134,117,50 135,118,49 135,120,43 137,129,37 133,125,33 160,154,50 120,110,30 156,150,55 151,146,66 120,113,45 107,100,32 133,130,34 114,110,21 156,144,48 143,138,40 146,139,53 119,113,36 93,86,16 112,104,23 92,78,10 118,105,32 108,94,24 98,93,9 71,68,13 128,134,53 87,90,10 138,130,49 125,124,29 75,71,11 90,86,28 103,102,23 117,115,53 107,105,15 121,120,41 129,127,65 115,119,23 124,127,24 112,115,14 138,136,37 136,135,40 159,151,57 91,90,11 125,119,26 108,99,23 126,118,35 130,135,34 113,116,15 110,114,16 99,101,5 107,104,21 127,125,24 137,132,34 116,111,29 140,139,31 75,57,66 116,100,113 81,66,74 41,29,31 30,20,19 27,23,17 26,22,16 28,21,19 49,43,36 84,77,34 144,139,39 154,146,42 159,142,33 149,136,34 145,134,29 120,101,62 124,105,93 94,78,91 79,66,76 71,57,70 77,69,77 86,78,86 63,55,61 44,37,35 73,60,57 133,122,49 166,149,40 153,137,34 157,142,32 157,145,38 170,157,57 159,142,35 147,132,15 143,130,30 165,148,43 152,134,34 143,126,30 171,157,42 177,160,53 151,124,40 195,178,69 168,150,50 157,141,38 166,141,52 169,138,60 175,143,72 162,135,58 155,141,55 142,119,48 158,136,60 178,136,84 173,130,81 173,138,82 169,134,69 169,132,61 178,142,80 169,129,75 181,138,89 190,147,91 179,134,86 192,148,95
113,108,53 91,86,35 95,88,45 132,118,48 126,113,50 48,54,43 53,54,33 128,116,59 92,80,39 119,104,64 45,55,47 122,109,59 139,122,46 130,112,41 135,117,46 133,117,43 154,145,48 158,152,48 151,145,39 159,152,43 148,143,32 129,118,54 122,111,47 108,101,31 129,121,38 136,128,24 131,123,29 119,104,27 158,147,31 133,125,35 99,93,27 83,78,25 143,137,35 95,82,21 150,147,51 122,114,35 65,60,21 91,92,26 88,89,21 110,107,15 128,132,24 79,80,3 92,91,26 88,88,29 101,104,42 105,101,14 115,111,35 124,119,66 96,96,12 106,106,20 114,117,16 127,129,33 128,131,40 149,146,50 92,86,11 122,120,30 126,122,35 125,118,32 115,113,25 123,125,27 102,105,14 91,95,12 104,101,18 112,107,23 134,132,33 108,105,13 136,129,32 66,50,35 116,103,113 75,63,68 33,23,22 27,21,16 27,23,15 26,22,16 29,25,19 28,23,25 57,55,22 135,136,57 141,129,31 154,139,33 134,122,42 144,129,82 120,103,93 103,88,98 81,68,78 78,64,77 85,73,89 90,81,94 59,50,61 38,30,38 65,56,41 144,127,49 159,147,38 155,143,34 155,138,29 148,134,21 171,158,36 159,144,38 150,135,27 164,149,39 148,131,35 153,136,29 152,142,34 137,125,14 153,136,29 168,150,48 147,131,32 186,170,58 137,115,41 175,156,45 162,139,54 177,152,65 161,141,64 132,111,41 161,136,59 163,127,65 173,137,75 167,132,78 157,120,65 162,121,74 156,113,68 165,122,77 152,116,67 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
104,96,42 99,91,39 115,107,55 128,114,44 125,113,54 51,57,48 58,56,36 114,101,49 90,83,44 85,78,49 47,54,47 132,120,61 148,131,55 134,116,43 142,124,51 138,123,46 136,128,24 148,140,36 125,116,19 151,145,43 142,140,52 97,87,34 117,106,31 145,132,43 136,131,31 158,155,32 131,126,28 110,88,41 144,131,40 118,109,22 84,77,20 92,82,29 140,133,47 145,137,33 150,141,44 145,135,45 122,115,43 61,56,17 130,128,38 102,99,18 151,144,45 136,132,29 128,120,57 78,77,25 90,92,37 134,131,46 125,121,43 106,98,44 97,95,21 123,124,35 123,122,27 121,121,35 113,113,27 127,124,30 119,115,28 123,123,37 118,112,21 126,118,24 117,117,31 121,122,31 102,105,16 89,93,10 98,95,10 126,118,35 175,169,78 116,110,15 118,109,24 116,111,31 104,88,101 105,93,98 30,24,19 29,23,18 28,22,15 23,19,13 28,23,20 30,23,21 70,66,47 99,96,31 122,112,22 146,128,41 147,127,97 126,106,88 99,85,87 87,72,80 73,59,72 91,79,93 84,75,86 51,43,51 45,35,34 69,60,43 140,131,44 166,153,35 154,138,37 158,148,29 158,142,30 155,140,34 173,156,49 154,136,36 139,123,22 177,160,51 147,130,34 143,128,18 149,139,31 149,139,20 169,154,37 166,149,40 168,153,43 167,152,35 160,147,47 168,154,39 166,148,50 162,149,49 153,135,46 170,152,54 156,127,51 163,129,68 176,141,74 179,139,87 170,127,78 175,132,85 180,137,88 163,120,71 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
105,97,43 108,101,42 115,108,49 140,124,52 126,115,53 45,52,45 58,56,38 100,90,41 88,84,49 52,52,36 53,57,42 142,128,60 140,127,52 136,118,45 145,125,48 131,117,47 169,154,73 138,125,32 132,122,28 136,133,37 88,81,40 111,96,49 152,136,37 166,151,34 113,108,28 113,109,31 128,126,56 143,128,51 107,100,30 133,127,34 133,125,46 130,120,53 74,64,15 123,116,55 109,100,15 125,119,15 116,107,33 118,111,54 114,115,26 97,97,23 105,105,19 143,133,39 105,96,22 99,107,27 102,101,45 112,109,42 141,140,36 134,132,44 104,99,28 134,131,48 114,111,19 104,101,20 133,131,30 131,123,40 151,148,36 105,102,21 124,118,23 130,123,26 119,110,23 108,112,29 114,120,23 93,98,6 104,100,22 115,109,14 204,197,125 119,114,32 113,108,24 137,130,60 71,57,57 94,80,82 34,22,27 35,26,20 31,22,18 26,17,13 30,23,23 36,31,30 45,36,32 96,89,32 118,107,20 146,124,75 136,111,110 113,94,101 80,67,77 64,51,61 96,85,94 89,80,91 43,35,43 50,38,40 92,82,42 131,126,46 147,139,33 165,152,34 160,145,35 136,126,18 166,152,39 152,135,26 168,151,44 144,125,30 166,151,43 154,139,33 134,118,19 144,132,23 154,137,30 155,142,38 159,146,42 157,142,36 168,151,42 169,153,39 162,150,39 152,144,38 161,148,57 136,125,24 171,156,46 176,156,48 185,144,85 182,149,83 178,141,72 179,139,85 191,150,93 178,146,89 160,130,72 163,131,74 164,135,70 160,126,63 166,132,71 169,136,70 166,131,66 170,135,68
102,94,40 115,108,49 95,85,32 140,126,58 128,118,51 44,55,44 56,56,40 100,89,45 78,77,50 50,59,42 53,57,42 133,119,49 133,119,49 140,124,50 143,123,46 146,128,55 164,151,33 159,146,28 153,141,30 99,95,33 100,88,58 123,115,25 156,151,51 132,119,46 129,119,48 125,120,49 86,73,39 126,112,54 135,129,65 143,129,63 148,137,62 155,138,71 123,114,54 87,78,33 111,101,30 139,135,30 108,98,31 130,118,88 103,98,55 85,82,58 79,73,48 72,77,41 79,75,58 79,78,53 74,70,33 110,108,36 113,106,36 140,139,35 107,106,13 119,115,28 126,126,24 99,96,13 147,144,50 116,108,25 151,146,46 137,133,44 140,132,40 146,136,42 134,126,32 101,102,25 92,94,12 119,122,33 89,89,5 101,93,28 112,97,77 82,68,54 82,66,64 91,70,55 87,66,55 79,64,53 76,57,43 73,54,40 58,44,28 37,21,17 49,36,31 44,35,31 50,39,34 115,108,36 110,105,23 105,88,78 113,96,99 95,82,92 78,64,77 101,88,98 69,61,67 40,33,36 60,52,41 100,87,35 204,191,100 140,127,34 138,130,28 162,150,39 155,140,23 144,131,27 137,123,28 169,156,36 163,146,41 161,146,36 160,148,37 141,124,28 144,129,21 150,139,36 156,139,34 159,147,36 145,137,35 140,132,28 139,124,32 159,145,30 155,143,36 138,128,34 141,131,37 143,135,29 169,157,48 156,139,34 168,133,66 160,135,62 158,131,56 182,152,83 164,139,62 161,130,68 190,149,104 186,143,98 174,127,77 179,135,84 178,130,83 184,132,82 175,131,80 167,124,75
101,94,37 116,109,50 94,86,36 130,120,53 124,116,51 45,53,41 54,56,41 100,89,45 57,61,46 50,65,49 62,69,51 135,118,49 125,111,45 143,131,61 143,128,51 140,125,46 146,130,29 161,146,36 156,148,42 84,83,45 109,99,50 134,121,46 124,112,44 140,125,64 140,122,60 128,116,57 130,116,60 149,132,54 151,133,62 147,133,65 148,135,60 155,143,65 147,136,72 138,130,65 115,107,42 82,71,38 64,60,41 61,62,43 63,62,51 51,56,34 50,54,37 54,56,39 55,59,44 53,56,32 69,72,41 115,118,29 79,74,31 134,132,44 114,108,31 134,133,36 142,140,70 121,118,53 129,124,53 135,132,47 140,136,49 136,133,39 140,134,39 122,116,23 131,126,28 90,89,12 91,89,15 112,112,26 99,93,45 62,48,48 45,32,25 52,39,32 73,55,50 112,90,70 109,84,65 113,88,69 119,95,73 107,86,61 115,94,69 123,99,77 138,109,87 97,75,57 73,63,51 110,108,36 102,97,54 68,55,65 99,91,99 82,73,88 99,87,99 56,48,56 35,29,34 60,56,48 115,104,29 146,132,35 209,191,102 153,138,46 148,140,38 153,140,40 159,143,29 151,138,20 135,120,28 145,133,24 156,143,39 138,127,24 159,147,36 162,146,34 155,140,32 111,103,9 146,133,33 161,151,39 145,133,37 136,124,28 120,108,26 155,144,43 154,144,36 127,117,23 143,133,39 122,114,20 152,139,48 139,124,32 179,152,75 170,148,74 156,134,58 186,159,71 188,155,76 199,158,97 208,165,105 208,168,114 202,161,104 202,159,99 197,151,92 196,149,97 197,150,98 204,157,105
