91,81,43 105,98,39 122,109,46 131,117,47 41,52,39 108,99,54 152,137,60 68,60,24 52,53,34 99,87,48 154,134,57 138,121,43 131,117,59 89,81,27 87,83,23 140,138,48 133,129,24 132,131,34 129,123,46 123,117,40 117,117,31 127,130,29 94,90,30 105,100,18 138,132,41 147,137,43 142,132,38 116,109,23 106,98,33 113,108,28 121,118,26 116,113,28 146,143,58 116,115,20 135,133,34 130,127,35 118,115,30 129,123,30 146,148,36 142,140,41 141,132,47 132,126,31 133,129,26 141,134,35 117,112,30 156,152,49 156,152,45 152,144,40 131,125,23 107,98,24 123,109,124 100,84,97 85,69,67 123,101,93 91,76,56 137,130,31 149,143,27 157,149,29 157,146,43 169,156,38 177,156,34 143,137,35 164,150,37 155,141,44 120,99,76 117,95,89 94,77,80 83,70,78 67,55,57 80,70,74 73,62,59 71,62,54 140,129,44 165,146,35 162,142,52 149,132,25 162,139,54 171,147,53 167,143,63 165,136,44 172,133,72 174,132,80 178,140,74 179,152,68 165,138,61 173,132,71 179,138,79 188,147,86 175,145,76 171,132,75 192,144,99 181,136,88 185,146,85 184,150,80 190,149,79 184,147,78
98,88,48 72,71,19 138,124,56 138,125,52 47,58,47 109,100,53 135,121,53 61,54,25 78,70,57 140,124,70 154,134,57 159,142,64 110,94,50 91,90,36 124,115,41 105,96,38 131,127,38 115,112,29 117,112,32 119,116,22 131,132,43 113,111,37 120,117,34 141,133,41 112,102,24 136,124,42 117,110,24 139,138,45 124,121,27 116,104,45 129,119,29 124,121,27 100,96,20 133,132,39 121,118,24 112,108,21 116,115,20 120,117,23 140,142,30 141,139,40 122,113,28 142,140,41 145,134,29 144,141,45 137,138,47 126,123,27 126,126,13 149,142,33 117,114,18 125,124,27 101,87,102 95,81,94 85,71,76 107,90,80 54,41,36 90,82,19 126,122,19 148,142,40 148,134,39 166,151,45 161,147,23 153,138,32 161,151,43 134,113,72 112,94,93 92,75,81 75,62,72 72,61,70 83,71,76 62,50,52 64,51,48 139,133,67 134,124,30 161,145,42 159,141,43 178,158,42 165,142,53 160,143,36 169,147,53 177,157,53 195,155,91 182,145,90 153,132,51 164,137,64 178,137,78 175,131,78 187,146,85 175,140,73 173,134,73 171,136,71 161,131,62 175,136,79 192,146,87 178,137,80 175,135,81 166,127,68
111,96,56 67,59,25 145,125,48 134,119,42 48,55,48 128,118,65 100,86,41 58,54,33 62,60,40 132,120,54 127,111,37 149,132,52 143,133,53 141,138,42 123,119,32 130,128,38 116,109,39 116,111,31 127,120,48 151,144,45 122,119,38 89,85,23 115,111,35 105,99,33 121,106,25 122,108,24 112,110,20 110,109,30 94,94,35 101,96,25 103,94,18 111,103,24 116,112,34 144,142,70 123,124,33 107,105,31 132,135,34 112,114,16 148,147,41 140,141,34 116,111,29 117,113,24 95,87,6 126,122,35 129,133,39 115,114,17 111,110,17 137,131,36 122,116,21 139,136,26 87,71,86 112,96,111 63,49,51 47,35,37 33,26,26 29,23,14 66,63,12 138,135,41 141,128,35 171,158,38 151,136,30 159,147,36 150,126,100 145,122,121 88,75,83 70,59,66 79,71,79 87,79,85 55,43,45 62,49,44 151,139,32 158,147,33 157,142,36 165,146,53 156,137,26 164,150,35 163,142,41 154,133,50 170,151,58 172,142,55 180,159,48 161,143,41 159,139,53 169,144,55 171,133,67 173,148,63 152,133,49 184,155,81 159,129,62 176,141,74 168,129,68 178,135,79 182,142,78 178,141,86 180,137,88 176,132,81
113,103,54 102,96,50 136,119,43 134,120,50 50,56,47 138,124,70 92,80,39 68,64,43 101,90,55 133,116,47 128,111,44 142,124,51 137,129,37 139,133,38 127,117,37 156,150,55 140,134,59 113,106,34 133,130,34 131,121,43 152,147,49 146,139,53 89,86,19 100,98,24 92,78,10 154,144,64 127,122,38 71,68,13 101,106,43 111,112,23 125,124,29 92,88,30 110,109,30 117,115,53 126,128,34 119,117,47 115,119,23 126,128,30 144,142,43 136,135,40 102,99,16 118,117,24 108,99,23 120,118,28 130,133,32 110,114,16 105,102,17 121,116,32 137,132,34 129,123,32 72,54,63 116,100,113 54,42,44 26,16,17 27,23,17 27,20,18 33,27,20 84,77,34 123,116,17 151,136,28 149,136,34 124,111,38 137,118,106 94,78,91 76,63,73 77,66,75 86,78,86 47,39,45 64,51,48 133,122,49 144,125,30 149,135,38 157,145,38 161,144,48 158,143,26 143,130,30 157,140,44 151,136,30 171,157,42 167,146,49 190,173,64 168,150,50 178,152,61 160,141,46 175,143,72 138,123,33 140,117,46 158,136,60 185,140,92 176,139,86 169,134,69 180,141,70 170,130,76 181,138,89 187,140,88 192,148,97
113,109,51 105,100,49 129,115,45 128,117,55 47,55,45 128,118,65 90,80,38 55,52,37 104,92,37 146,129,51 148,130,57 145,127,54 153,145,43 137,133,28 155,145,35 147,143,36 103,95,30 138,126,48 123,117,26 132,124,22 109,90,35 152,140,33 112,107,36 99,90,30 158,153,42 122,112,34 143,131,49 76,67,9 127,132,40 95,95,25 147,149,37 85,83,25 71,70,16 90,92,35 114,112,24 127,119,67 94,94,12 105,107,13 119,120,29 117,119,33 140,134,43 103,102,25 124,120,31 120,116,27 120,122,26 98,101,10 106,106,22 113,109,20 149,143,50 116,108,27 119,109,60 107,94,104 44,34,35 29,23,18 26,22,14 28,23,20 29,24,23 64,61,35 110,106,19 141,127,30 138,118,70 138,118,111 96,81,91 74,61,71 86,74,88 83,74,87 38,30,36 64,56,45 154,139,31 150,138,29 148,134,21 164,150,37 168,151,42 161,146,40 170,154,42 151,134,38 159,147,36 154,143,42 167,151,39 157,141,38 162,147,30 159,139,53 174,157,52 171,156,50 147,128,46 175,152,63 167,133,74 168,137,73 171,129,75 172,129,80 178,135,90 174,131,86 157,115,63 180,138,86 187,145,93 183,138,90
98,93,40 92,87,34 131,115,43 128,117,55 47,53,44 106,100,52 92,87,48 59,63,48 127,114,51 142,126,52 148,128,51 146,126,49 150,138,56 142,130,34 132,124,41 91,87,29 112,102,33 159,148,32 90,81,21 137,136,28 140,124,50 110,94,20 126,122,35 119,109,42 77,68,10 132,124,30 134,126,24 121,112,36 100,97,32 110,111,34 99,100,11 100,96,9 123,125,54 94,96,39 113,115,21 136,129,57 101,96,25 121,121,21 105,102,19 123,122,29 138,133,33 97,94,11 122,120,21 143,135,45 100,102,18 109,113,15 89,89,3 126,123,29 206,198,119 122,115,29 133,131,32 87,72,80 43,33,37 34,28,23 29,23,16 30,23,21 35,30,27 44,38,33 114,105,31 138,122,37 142,119,108 101,82,89 69,56,66 89,78,87 78,69,80 40,32,40 76,65,58 158,151,63 159,145,30 154,139,31 144,132,21 162,147,30 167,153,40 153,138,48 142,129,25 137,121,20 158,143,37 139,126,24 158,146,35 162,148,35 172,154,38 159,147,40 146,133,29 152,141,40 166,150,47 181,155,62 179,147,90 170,138,67 189,142,92 183,139,86 173,133,81 188,146,94 180,138,86 161,124,69 167,133,70 164,128,68
102,94,40 96,88,34 128,114,46 128,118,51 49,57,47 92,85,44 78,77,50 56,64,52 136,122,52 133,119,49 136,119,41 144,124,47 164,151,33 152,140,31 112,108,46 100,88,58 147,141,35 133,122,37 129,119,48 118,110,60 127,113,55 135,129,65 149,135,67 150,136,68 123,114,54 99,85,40 154,150,45 108,98,31 102,92,52 92,91,53 79,73,48 69,71,45 76,75,50 74,70,33 98,93,40 145,144,40 107,106,13 146,144,56 98,95,12 147,144,50 125,118,32 139,137,49 140,132,40 124,117,20 93,94,17 92,94,12 96,96,14 115,112,27 112,97,77 75,60,51 94,73,58 87,66,55 74,55,43 75,56,42 58,44,28 34,21,16 47,38,34 50,39,34 121,113,32 125,111,53 113,96,99 72,60,72 100,87,97 69,61,67 41,34,34 85,76,45 204,191,100 168,157,56 141,129,18 155,140,23 130,117,17 161,146,38 163,146,41 154,139,31 144,127,31 144,129,21 157,141,38 163,151,42 145,137,35 143,131,35 159,145,30 155,143,36 133,123,29 146,137,38 169,157,48 171,144,58 168,143,70 158,131,56 158,132,62 168,140,61 190,149,104 180,137,92 176,132,81 178,130,83 180,128,78 167,123,72
105,98,41 109,101,47 119,109,42 126,118,53 50,61,50 100,93,50 55,59,44 45,56,45 130,113,44 124,110,44 125,111,45 133,120,45 144,128,27 168,153,36 85,84,46 112,102,53 128,115,40 137,126,62 130,112,50 87,81,47 155,138,60 146,128,57 136,122,56 151,140,67 143,132,68 106,100,34 86,75,42 76,72,53 62,63,42 58,61,41 56,60,43 53,55,38 54,57,33 75,78,47 115,115,43 135,135,51 93,87,10 101,94,37 96,93,28 109,104,33 115,110,28 105,100,18 144,138,43 142,138,35 98,97,20 89,87,13 113,110,25 61,51,41 47,34,27 55,39,33 108,86,66 116,91,72 119,95,73 110,89,64 111,90,65 129,103,82 126,104,86 71,61,49 114,107,50 59,48,41 97,89,97 91,79,91 51,43,51 47,41,46 101,89,48 151,139,43 210,192,103 163,152,51 142,129,29 162,146,32 147,132,22 137,119,28 159,146,42 144,128,29 162,146,34 154,139,31 136,125,20 141,130,25 142,130,34 136,125,38 152,141,40 154,144,36 132,123,24 123,115,25 149,136,45 182,162,74 176,154,80 162,140,64 186,155,75 205,168,97 212,169,109 215,173,121 207,164,104 198,152,93 194,146,99 205,158,106
124,113,51 119,107,48 106,97,39 139,125,55 48,56,44 97,92,51 42,50,38 60,67,51 129,115,45 128,109,43 123,110,47 135,122,49 130,116,19 130,126,50 80,75,36 113,106,49 121,107,39 137,119,48 133,123,72 123,109,64 143,129,63 128,118,65 101,91,22 103,101,27 118,120,34 107,105,33 91,87,11 94,94,22 113,115,21 126,125,30 82,76,40 113,115,42 122,119,64 93,89,52 105,101,53 109,103,55 102,100,51 102,102,57 105,107,54 118,116,69 107,103,55 112,107,64 96,91,52 92,91,53 82,83,46 84,85,48 89,87,40 55,49,42 63,53,54 66,55,52 81,62,48 118,98,80 93,72,57 93,73,53 99,75,53 79,59,39 117,95,75 68,56,46 56,46,50 48,40,48 77,70,80 43,35,43 59,46,41 103,98,45 124,117,29 150,139,54 187,170,90 164,149,59 148,138,28 143,126,32 165,157,33 158,142,30 148,135,42 127,117,37 141,128,28 158,148,29 124,114,20 145,136,39 123,109,23 156,141,53 123,115,21 120,112,18 131,124,27 114,107,19 129,121,38 145,138,41 145,137,35 140,125,46 183,152,72 191,158,79 177,136,79 210,167,107 231,186,124 227,176,119 214,161,104 200,153,92
121,109,50 118,106,47 97,88,32 138,125,52 52,60,46 88,82,46 52,60,50 81,86,66 136,119,50 135,116,50 126,113,52 138,122,50 106,93,4 82,80,31 94,89,46 129,117,58 130,112,52 118,107,43 112,99,65 104,99,46 83,81,19 108,101,33 99,94,21 133,124,27 86,88,4 100,98,28 121,112,38 132,126,60 139,128,64 82,84,42 75,71,50 131,124,81 145,142,48 136,133,39 130,129,23 138,137,33 137,139,41 127,125,37 128,122,47 94,89,36 111,108,53 122,119,66 108,104,58 100,96,50 93,89,41 105,101,55 110,106,60 68,61,64 68,56,61 60,48,50 64,48,42 73,58,49 59,46,39 63,51,41 62,46,33 76,60,45 91,71,53 86,71,62 61,54,57 58,52,47 54,42,42 79,70,51 112,106,13 115,108,22 132,124,30 150,139,38 150,133,53 136,120,37 134,123,20 117,103,8 136,124,15 135,119,7 163,150,50 112,102,33 115,103,21 150,141,24 112,104,14 121,109,27 116,102,18 146,131,41 137,129,35 133,125,35 126,118,24 140,134,43 114,111,19 138,131,34 139,130,31 142,130,48 151,129,53 207,172,107 224,178,110 207,166,96 206,165,95 217,173,104 216,172,105 224,177,116
