48,54,41 48,54,45 49,54,50 50,55,51 67,73,64 61,73,55 60,68,54 56,64,50 57,65,55 48,56,46 47,54,49 48,55,48 48,55,48 47,55,45 45,55,47 44,54,46 51,62,49 87,99,81 55,67,47 55,67,47 61,71,49 62,71,52 53,64,49 62,70,56 69,74,52 74,79,45 103,101,52 98,95,44 98,99,49 110,111,32 96,91,38 124,114,65 122,105,54 142,121,69 134,110,59 125,103,58 150,125,81 148,126,77 146,136,67 98,91,50 114,110,48 124,119,66 111,107,59 91,93,36 78,80,27 82,81,25 100,99,32 129,129,55 123,124,47 122,123,44 125,125,43 119,116,31 126,126,42 91,94,30 76,80,40 115,124,78 94,103,73 59,69,47 62,74,56 52,64,44 74,87,44 99,111,48 121,134,64 95,105,52 77,87,50 92,101,71 62,73,58 70,85,71 80,95,69 96,113,73 88,107,59 80,98,53 74,86,48 66,80,34 71,86,49 86,101,62 88,97,53 121,116,88 57,66,38 93,91,58 67,74,38 114,129,90 87,102,63 81,86,52 90,81,64 70,46,40 70,45,44 84,49,52 94,54,56 101,59,62 96,54,59 100,62,52 115,110,80 77,82,62 70,75,53 62,67,45 73,82,63 82,94,74 91,101,75 85,94,66 67,76,48 66,76,50 73,83,57 68,79,39 92,106,60 104,118,70 91,105,57 64,80,38 73,89,47 97,111,61 85,99,53 64,76,56 69,77,65 99,107,86 77,84,50 78,80,38 101,108,72 92,93,74 52,55,45 43,55,37 46,58,38 43,56,40 44,55,42 45,55,47 51,62,51 49,56,49 54,62,48 47,55,41
60,66,55 60,65,59 49,54,50 49,54,48 65,71,60 60,68,54 56,64,50 59,67,55 49,56,49 47,54,47 48,55,50 47,54,49 47,54,47 48,56,46 45,55,47 44,54,46 46,57,44 55,66,51 57,69,49 58,70,50 60,70,48 61,70,51 55,67,49 61,70,53 69,74,52 76,81,47 95,93,46 89,85,37 104,104,45 130,132,57 91,85,37 121,111,60 144,124,74 149,127,78 157,132,86 135,113,66 119,99,49 116,104,49 109,102,30 105,101,25 92,88,28 99,93,45 97,92,39 104,104,41 100,99,43 105,104,39 111,111,39 111,111,37 110,109,32 117,116,37 125,125,43 132,130,42 120,120,34 92,96,29 84,89,46 102,109,63 65,74,44 58,65,47 52,61,44 66,78,58 90,101,59 85,97,34 94,108,29 85,96,36 57,67,32 61,69,44 59,69,61 59,73,64 56,71,55 78,95,59 96,114,69 95,111,69 71,84,41 104,116,67 93,108,71 77,90,49 91,100,56 78,78,46 61,70,42 94,92,59 74,81,45 114,127,86 91,104,63 84,82,51 63,46,36 68,43,40 78,50,48 96,58,60 101,60,60 105,61,62 105,55,61 112,79,68 110,110,78 88,93,69 70,76,49 62,67,43 67,77,55 83,96,71 84,94,70 76,84,59 81,89,64 66,76,52 63,73,49 78,88,51 75,88,45 90,104,56 85,99,51 76,92,48 98,114,72 97,111,65 112,125,84 73,86,61 67,76,57 67,76,48 84,91,57 121,122,83 60,66,37 58,60,34 66,71,51 52,66,34 57,71,41 53,67,48 50,61,48 47,57,49 44,55,44 46,53,46 59,67,53 61,69,55
62,70,58 54,62,52 56,63,58 66,74,64 67,75,61 53,62,45 61,73,55 57,65,53 54,64,56 46,56,48 48,55,50 47,54,49 49,56,49 56,64,54 49,57,47 48,58,50 57,68,57 55,66,53 57,69,51 62,74,54 60,72,52 57,69,49 55,67,47 61,70,51 66,71,47 96,99,64 90,91,43 104,101,46 123,119,59 98,96,36 107,104,51 119,106,56 150,128,81 175,148,105 173,145,105 148,123,79 115,102,52 111,110,56 110,108,46 98,95,30 112,106,58 100,95,44 117,113,51 124,122,50 125,125,51 119,120,41 123,123,41 127,123,47 125,120,47 123,119,43 132,128,50 128,123,41 118,116,28 109,107,35 107,105,56 98,100,58 77,79,51 78,83,61 65,77,57 75,88,65 83,95,59 85,99,42 105,116,56 86,95,49 64,71,39 63,73,47 52,65,53 55,69,65 51,66,54 66,81,67 63,77,58 81,99,56 68,88,33 87,108,48 105,122,71 106,120,72 84,96,49 99,118,70 74,84,51 114,112,81 74,81,45 87,103,59 58,62,24 74,58,41 67,43,37 74,45,41 84,52,47 94,57,56 97,56,56 105,61,62 101,56,60 110,80,65 78,82,53 102,113,82 92,99,65 98,103,71 66,77,48 82,97,62 97,109,75 86,95,65 62,70,45 66,75,56 68,77,60 67,75,54 73,84,55 80,92,54 111,126,73 88,105,56 88,104,60 75,88,45 92,105,64 83,97,65 78,90,45 76,87,45 77,84,48 120,120,86 66,73,37 74,80,41 89,99,46 97,114,65 95,109,79 47,62,38 47,58,45 48,58,50 41,51,43 47,54,49 60,68,56 63,71,59
50,57,50 46,53,46 50,58,48 63,72,53 62,71,52 62,74,56 51,62,49 47,55,45 48,55,48 46,53,46 47,54,49 49,56,49 47,55,45 61,69,57 63,71,59 64,72,62 49,57,45 48,59,46 48,59,44 51,62,47 54,65,50 53,64,49 59,68,49 67,74,58 82,86,57 90,92,48 98,100,43 116,112,50 122,117,48 116,112,50 114,111,58 133,118,69 172,146,96 168,139,90 191,159,113 174,144,98 129,114,65 118,117,63 110,109,55 115,112,61 89,86,33 109,105,47 127,124,59 119,117,45 112,111,34 128,128,44 126,126,40 104,102,32 121,115,49 115,110,41 114,112,38 122,119,38 123,120,35 113,112,33 93,90,35 91,88,48 86,81,53 87,88,65 61,73,53 82,95,72 78,91,64 70,81,50 73,85,51 74,86,52 70,81,52 60,70,44 57,70,54 53,70,62 63,81,68 61,79,64 59,76,52 73,90,52 89,108,60 60,76,34 91,105,57 64,78,32 87,98,56 98,112,66 85,93,54 101,101,69 72,83,43 104,116,71 61,54,27 67,43,35 74,46,44 96,59,58 97,60,57 97,56,54 105,61,62 108,59,62 108,54,61 98,78,60 76,83,51 100,115,78 97,108,68 101,105,76 64,67,43 59,64,40 79,89,54 69,79,42 78,86,61 59,68,49 70,79,62 68,78,54 103,114,83 76,88,54 61,77,33 64,80,38 97,114,63 85,99,53 64,74,48 89,102,79 62,73,44 89,99,64 87,95,56 81,86,52 84,95,55 53,65,20 106,118,71 78,90,56 38,49,38 45,58,46 53,64,51 48,58,50 43,53,47 46,53,48 47,55,45 52,60,50
60,68,54 60,68,54 60,68,54 57,66,49 56,65,48 61,69,57 49,54,48 47,54,49 47,54,49 47,54,49 53,61,51 56,64,52 54,62,52 49,57,47 48,56,44 63,71,57 63,72,55 49,57,45 48,58,50 50,61,50 51,62,51 55,66,55 54,62,50 69,75,66 72,73,54 85,85,53 100,101,53 126,120,54 98,94,32 107,104,51 109,105,57 135,118,69 185,152,102 176,138,90 190,152,106 198,165,117 126,109,58 98,95,44 107,109,54 109,111,54 117,116,60 97,97,38 109,106,39 119,117,43 97,94,27 127,126,47 118,114,52 100,98,40 115,115,54 95,94,38 121,119,59 105,105,35 114,114,32 130,132,50 114,113,48 115,106,59 100,87,55 101,89,61 60,60,44 74,84,60 83,92,64 88,98,74 84,94,72 62,75,52 89,103,82 56,71,55 54,69,55 50,67,57 55,72,62 62,80,65 88,101,78 93,104,73 86,93,59 74,79,43 79,86,40 94,106,61 92,93,54 86,92,53 62,69,33 82,88,49 91,96,53 83,81,50 64,36,27 68,43,40 81,51,50 102,58,59 104,60,59 101,57,56 101,60,58 106,62,63 106,56,62 92,78,62 82,84,40 94,114,57 68,80,44 58,67,39 60,58,38 136,132,113 91,89,60 84,92,51 69,78,48 63,73,49 64,73,54 66,76,54 69,78,59 61,70,51 59,71,53 57,70,47 58,71,46 59,70,41 49,59,37 46,56,48 48,56,42 66,75,56 61,72,32 71,78,42 61,68,50 90,101,61 79,91,42 70,84,36 48,59,44 44,57,43 47,58,47 47,57,49 48,55,48 47,54,47 47,54,47 45,52,45
57,66,49 59,68,51 59,68,51 56,64,50 55,63,51 57,64,57 48,55,53 48,55,53 48,55,50 52,59,52 57,65,51 60,68,54 52,60,50 48,55,50 50,57,50 62,70,58 62,71,54 57,65,51 48,58,50 45,56,45 57,68,57 51,62,51 50,57,50 71,73,73 86,85,74 86,84,64 96,93,49 120,118,46 105,102,37 114,114,55 108,107,55 149,129,81 164,132,90 174,142,100 185,150,112 196,162,119 136,119,68 111,107,59 122,123,73 99,101,55 74,75,38 69,68,32 119,116,61 117,116,49 98,95,42 92,88,42 126,122,76 97,93,45 118,117,63 88,87,33 94,92,43 84,83,31 104,102,42 128,128,58 129,129,59 111,106,55 104,85,58 118,98,66 120,100,68 104,102,73 98,105,69 98,104,75 90,97,81 67,75,63 85,99,80 62,78,59 53,71,58 53,72,63 62,81,72 69,84,72 68,82,63 86,99,76 111,106,78 129,124,94 100,107,73 87,97,62 83,86,53 95,98,63 80,88,47 106,114,73 81,58,45 68,44,36 68,39,35 79,49,48 94,59,60 104,60,59 106,61,58 105,60,57 104,61,57 102,61,59 102,58,59 97,80,70 89,83,60 84,102,71 69,79,46 69,74,50 55,60,38 72,75,51 124,127,96 64,71,39 71,81,44 82,94,56 69,79,53 63,71,50 60,69,52 58,69,54 60,72,54 58,70,50 60,69,52 60,69,52 59,68,51 48,59,46 50,59,40 57,66,36 90,101,61 80,88,49 49,55,42 100,112,78 92,105,62 93,107,61 54,65,50 45,55,49 50,61,50 51,61,53 46,56,48 46,57,44 45,56,45 44,55,44
61,70,53 61,70,53 60,69,52 56,64,50 56,64,54 47,54,49 47,54,49 48,55,50 53,60,53 67,75,65 62,70,58 56,64,54 48,55,48 48,55,50 46,53,46 47,55,45 54,62,50 60,68,54 62,70,58 48,56,46 48,59,48 48,59,48 53,60,55 64,66,66 79,79,65 85,83,63 115,112,68 127,126,47 118,117,52 118,117,61 106,105,53 139,122,75 215,185,143 201,168,129 213,179,138 177,144,96 156,135,79 110,105,50 102,103,53 76,76,42 69,70,47 71,70,45 91,89,42 116,116,53 86,84,37 90,85,44 97,94,54 74,71,31 109,107,58 121,120,64 125,126,60 115,116,50 113,113,52 103,103,44 108,108,45 113,107,61 97,85,57 99,86,54 143,119,84 131,107,74 101,94,63 101,107,80 91,100,83 58,69,56 79,93,72 70,84,63 72,85,71 61,75,66 57,71,62 59,74,60 65,79,60 84,88,71 135,129,104 96,98,70 83,91,70 66,76,52 69,77,56 143,143,109 67,67,33 111,84,68 70,46,40 68,44,38 87,55,52 96,62,60 100,61,60 100,59,57 100,54,54 100,54,56 106,62,63 105,61,62 108,67,67 93,78,56 91,88,62 62,76,44 62,72,39 84,94,61 55,63,38 83,88,64 107,114,80 75,78,43 125,130,87 102,109,65 84,91,59 77,86,56 67,76,57 57,68,53 59,71,53 64,76,56 60,70,48 57,66,49 61,68,50 50,62,44 68,79,48 82,92,57 77,86,56 82,92,59 52,59,52 55,65,43 72,86,56 99,110,81 52,65,53 45,55,47 48,59,46 50,61,48 47,58,47 46,57,46 44,54,46 44,54,51
61,70,53 61,70,53 59,67,53 57,65,53 48,56,46 47,54,47 49,56,49 48,55,48 48,55,53 48,55,50 45,52,47 48,55,50 49,56,54 45,55,49 44,54,48 45,55,47 47,58,45 57,68,55 64,72,58 41,52,41 44,57,45 47,57,51 58,60,57 85,76,68 94,90,69 110,104,81 123,118,75 127,127,45 122,120,58 106,108,53 114,113,61 130,119,73 162,138,87 176,147,96 188,152,101 190,155,99 169,145,79 140,124,66 91,79,49 69,67,47 72,74,46 92,96,56 106,109,45 108,111,49 98,99,51 77,77,34 114,114,73 83,84,36 96,94,45 94,90,42 96,93,38 124,123,58 115,115,45 104,104,30 113,115,42 106,106,45 91,87,50 95,89,53 138,116,80 126,98,60 130,107,76 95,87,65 79,84,64 68,80,60 81,94,69 72,84,64 61,72,57 64,78,57 58,74,43 87,101,71 75,84,56 132,122,100 108,105,81 87,96,66 89,98,70 105,114,86 70,81,50 115,111,76 92,80,54 70,44,34 68,39,33 84,55,51 95,63,60 95,61,57 103,64,63 99,60,59 95,56,53 99,57,60 96,54,57 96,57,56 100,59,57 131,93,85 87,84,58 76,86,53 96,104,65 131,140,96 82,88,49 102,105,70 83,88,52 74,85,45 84,96,51 96,103,59 114,123,79 106,118,71 88,100,64 74,86,50 71,83,49 82,92,68 60,70,48 59,68,51 61,70,51 59,71,51 61,71,45 88,100,66 61,73,37 56,63,45 50,57,50 44,55,42 64,73,54 64,73,54 56,64,50 46,57,46 50,61,50 57,68,53 54,65,52 46,57,46 51,61,53 45,55,49
62,70,56 62,70,56 57,65,51 60,68,58 48,55,50 48,55,48 48,55,48 59,66,59 47,54,47 47,54,49 45,52,47 46,53,48 47,54,47 44,54,46 46,56,48 45,56,45 44,57,45 47,58,47 51,62,49 59,70,55 47,58,47 47,57,49 69,65,55 125,114,81 102,93,66 94,84,62 139,130,83 136,132,56 117,114,47 105,109,42 124,124,63 118,114,66 144,129,80 169,147,98 181,149,103 193,162,113 202,168,96 198,168,56 199,179,120 157,154,130 75,74,49 97,99,53 99,103,36 115,115,52 109,108,56 85,80,52 62,61,25 118,120,74 87,86,32 98,96,38 124,122,50 110,109,30 125,124,47 130,129,50 131,133,51 117,118,41 96,93,42 86,81,40 116,99,60 151,124,81 137,114,74 107,97,57 92,96,58 69,75,46 65,78,55 64,76,56 62,70,56 67,80,55 75,88,45 66,80,32 85,98,57 100,96,75 78,85,69 68,83,67 58,73,57 91,104,77 82,93,64 119,109,85 83,57,43 66,37,31 83,51,48 94,62,59 89,56,56 90,55,56 102,63,62 92,55,54 97,60,57 96,59,58 93,56,55 94,57,56 99,60,59 115,72,66 78,68,46 92,102,69 99,109,74 61,70,40 78,85,51 91,98,64 74,83,53 80,92,54 90,104,58 75,88,45 101,113,66 86,100,52 113,126,83 85,97,61 85,94,66 67,77,55 59,71,51 54,68,49 52,64,44 61,71,49 48,56,44 46,54,40 76,85,66 46,57,46 57,65,53 52,63,48 60,71,56 66,75,56 63,72,55 64,72,60 54,65,54 62,73,58 64,77,63 58,69,58 45,55,47 45,55,49
66,75,56 64,73,54 63,72,55 54,62,50 49,56,49 48,55,48 59,66,59 54,62,52 48,55,48 47,54,47 46,53,46 47,54,47 45,53,43 46,57,44 57,68,55 46,57,46 46,57,46 51,62,51 52,63,48 57,69,51 58,69,54 57,63,50 84,80,61 119,112,69 106,97,66 94,85,56 102,91,56 143,135,70 121,117,39 120,121,53 123,123,62 117,121,67 123,114,67 153,138,91 200,175,131 198,171,126 176,139,68 222,196,47 134,112,49 77,65,53 70,68,48 104,104,63 103,103,40 119,115,53 227,215,176 218,206,196 77,77,34 119,123,69 120,120,59 130,130,58 114,111,28 136,133,48 111,107,29 115,111,35 128,127,48 118,117,40 127,123,65 95,89,41 123,111,70 131,114,77 80,73,46 83,90,56 106,117,61 83,94,52 64,74,41 77,86,58 80,90,68 68,78,54 84,98,50 102,121,60 86,104,50 97,106,78 83,101,84 56,76,62 53,76,61 94,106,86 86,82,65 91,62,58 66,39,34 81,49,44 90,56,52 95,61,57 88,54,50 100,63,62 101,62,61 94,55,54 99,60,59 92,53,52 93,56,55 96,56,58 101,60,60 106,61,56 93,66,50 100,106,77 76,79,44 63,74,43 101,111,76 85,103,58 74,91,53 64,78,46 110,122,84 82,98,54 103,117,69 81,95,49 67,77,53 68,78,56 69,79,57 66,76,54 64,73,56 61,69,55 54,66,48 71,77,48 54,63,46 44,55,44 45,55,47 46,57,46 44,55,42 60,71,60 60,71,56 62,71,54 64,73,56 59,70,55 55,66,53 57,68,55 52,63,48 53,63,55 45,55,49 45,55,47
