48,54,41 49,54,48 49,54,50 67,73,64 62,70,56 56,64,50 57,65,55 48,55,48 48,55,48 48,55,48 46,56,48 45,55,47 51,62,49 61,73,53 51,63,43 61,71,49 61,70,51 57,68,53 69,74,52 93,95,51 100,97,46 98,99,49 126,123,56 132,124,74 122,105,54 133,109,58 123,101,56 150,125,81 138,119,62 85,75,22 114,110,48 111,105,57 92,94,37 78,80,27 82,80,18 111,111,39 123,124,47 122,124,42 121,118,33 126,126,42 101,105,47 104,110,71 94,103,73 63,72,53 45,57,37 74,87,44 100,112,45 114,126,59 77,87,50 90,100,76 70,85,71 80,95,69 78,96,51 67,86,36 74,86,48 61,78,27 83,98,59 88,97,53 80,87,53 125,125,95 67,74,38 74,89,50 93,98,64 90,81,64 69,44,41 80,52,52 94,54,56 99,55,56 93,55,45 115,110,80 73,78,56 56,61,37 73,82,63 83,93,71 87,96,68 67,76,48 61,72,43 70,81,50 92,106,60 91,105,55 68,84,42 73,89,47 80,94,44 70,82,44 69,77,65 84,90,61 89,91,49 101,108,72 53,55,40 44,55,42 46,58,38 43,56,40 45,55,47 51,62,51 57,65,53 46,54,40
67,73,64 47,52,51 58,63,57 65,71,58 61,69,55 60,68,54 45,52,45 47,54,49 48,55,50 48,55,50 50,57,50 44,54,46 48,59,48 48,60,42 58,70,50 61,74,51 55,67,49 60,72,54 65,70,48 91,93,51 95,92,41 119,117,55 107,106,50 109,101,49 150,128,81 165,138,95 152,127,83 111,96,45 117,113,53 134,136,42 113,107,61 92,87,36 114,114,44 103,104,38 109,109,35 130,129,52 125,124,47 126,122,44 130,127,42 118,115,30 99,102,40 78,80,38 88,94,67 50,59,42 65,77,57 83,95,57 119,130,60 80,90,23 106,113,79 57,68,53 56,70,61 57,72,58 80,95,67 81,96,59 91,109,55 91,107,49 99,113,65 121,133,84 64,71,37 101,101,71 73,80,44 61,78,31 68,58,34 62,40,34 74,46,44 96,59,58 95,56,55 100,59,57 97,67,52 88,92,63 110,117,83 73,80,46 67,77,51 84,95,66 79,87,62 72,80,57 67,76,57 61,69,46 76,88,52 86,100,50 88,105,58 66,82,40 80,94,48 68,79,48 91,103,65 65,72,36 86,89,54 66,69,45 115,122,90 103,120,71 90,105,68 53,66,50 47,57,49 41,51,43 46,54,42 62,70,56
59,66,59 47,54,47 59,68,49 62,71,52 61,72,57 47,55,45 49,56,49 47,52,48 47,54,47 49,57,47 55,63,49 66,74,62 46,54,42 50,61,48 54,65,50 55,66,51 58,70,52 63,72,53 79,83,54 93,97,39 107,103,41 119,114,45 117,114,59 123,115,65 176,150,100 180,148,102 170,140,94 120,105,56 108,110,55 101,100,46 104,101,48 114,110,48 119,117,45 120,119,42 125,125,39 134,133,56 116,110,44 112,110,38 129,126,45 120,117,32 117,116,49 91,89,40 74,69,41 64,72,51 75,88,65 80,93,66 75,86,55 78,90,56 74,85,56 54,67,44 52,69,61 66,84,71 66,81,65 70,86,55 100,119,71 60,76,32 95,109,63 81,92,50 91,102,60 81,81,49 64,75,35 98,107,61 70,46,38 73,45,43 92,55,54 93,53,48 103,59,60 105,56,59 95,75,57 71,78,46 75,86,46 101,106,74 60,63,39 69,78,48 72,82,45 67,75,50 73,82,65 69,78,61 95,106,75 109,121,83 94,110,68 108,125,74 86,98,62 97,107,85 75,86,57 67,74,38 100,105,71 71,82,42 85,97,52 68,80,35 48,59,48 42,55,41 52,62,54 43,53,47 46,53,46 50,58,48
60,68,54 60,68,56 56,65,48 56,65,48 53,59,50 47,54,49 47,54,49 53,60,53 57,65,53 54,62,52 46,54,42 62,70,56 63,72,55 47,57,49 51,62,51 51,62,51 53,64,51 64,72,60 72,73,54 91,91,46 127,121,55 98,94,32 104,102,53 118,110,60 185,152,102 183,145,97 202,169,121 126,109,58 100,102,49 116,118,63 117,116,60 108,106,44 123,121,47 97,94,27 112,110,36 99,94,39 115,115,54 97,97,38 110,110,40 114,114,32 110,110,36 101,99,41 100,87,55 85,82,58 59,69,45 83,92,64 86,96,72 58,71,48 89,103,82 59,74,60 53,70,60 55,72,62 68,84,65 88,102,72 86,93,59 96,102,61 83,95,50 92,93,54 71,78,42 67,72,36 91,96,53 71,52,36 65,40,37 81,51,50 99,55,56 99,55,54 101,60,58 104,60,61 92,78,62 82,84,40 87,103,61 61,71,38 60,58,38 109,101,77 74,82,41 69,78,48 68,77,58 66,75,56 69,78,59 63,72,55 52,65,42 58,71,46 55,64,45 43,54,39 48,56,42 74,84,47 98,105,69 61,68,50 83,95,50 71,84,32 48,59,44 47,60,46 48,58,50 48,55,48 46,53,46 47,54,47
60,69,52 61,70,53 57,65,51 56,64,52 49,56,51 49,56,54 47,54,49 61,69,57 59,67,55 50,58,48 46,53,48 48,56,46 62,70,56 57,65,53 46,57,46 48,59,48 50,60,52 61,66,62 80,79,68 77,74,48 123,121,47 117,114,47 106,105,49 121,111,62 195,163,121 192,157,119 202,168,125 152,133,80 104,103,51 108,110,66 62,63,40 70,68,35 111,112,46 87,85,36 115,110,69 100,95,56 101,99,50 107,107,44 97,96,40 105,102,47 115,114,49 101,99,39 109,95,68 129,107,73 116,100,67 101,101,67 98,107,79 60,68,56 88,101,85 59,74,60 53,75,65 52,71,62 62,77,63 63,79,60 139,129,105 108,113,81 75,85,59 67,73,44 63,70,36 95,93,60 76,50,40 65,43,37 84,51,51 99,60,59 105,61,60 104,59,56 104,61,57 101,60,58 100,84,71 102,96,71 75,86,55 60,69,41 55,60,38 96,100,73 113,116,83 104,110,69 117,127,90 69,77,54 60,69,52 57,69,51 59,71,51 62,71,52 57,66,49 46,57,42 68,78,52 67,77,44 103,114,74 53,61,49 77,88,57 98,111,70 46,57,44 48,58,55 51,62,51 46,57,46 45,56,45 45,55,47
61,70,51 60,69,50 56,64,52 47,55,45 46,53,48 48,55,48 47,54,47 47,55,45 48,55,48 49,56,49 45,52,45 45,52,45 50,58,46 62,70,56 45,56,45 46,57,46 47,57,51 71,71,68 81,82,63 97,91,66 131,131,49 122,120,58 113,115,62 120,114,66 176,147,98 170,137,89 188,153,99 151,128,68 123,120,65 74,68,43 70,72,46 113,115,73 106,109,45 96,94,47 89,86,46 74,71,31 121,119,70 102,98,50 116,116,53 118,119,53 100,101,33 100,98,38 94,87,58 111,95,62 138,109,76 114,100,73 66,78,60 61,74,58 76,86,62 66,74,60 58,71,57 59,72,56 82,94,74 79,94,70 130,124,99 82,90,65 93,103,77 65,73,50 110,106,71 72,57,37 66,39,32 87,58,54 101,64,63 103,64,63 97,56,54 99,54,58 101,56,60 96,57,54 109,71,61 83,83,53 77,86,56 91,101,64 90,101,61 88,95,63 80,86,47 112,117,72 105,111,70 91,99,60 76,86,62 59,72,49 78,91,68 63,73,51 57,66,47 54,63,44 77,88,57 78,88,51 64,72,47 48,55,50 60,73,50 63,74,45 52,63,50 45,56,45 50,61,48 51,62,49 55,66,55 45,55,49
62,70,56 60,68,54 57,65,55 48,55,50 47,54,47 60,67,60 47,54,47 47,54,49 46,53,48 47,54,47 45,55,47 45,55,47 44,57,45 52,63,50 60,71,56 47,58,47 50,58,48 116,103,82 102,93,66 122,110,82 148,144,68 117,114,47 121,125,58 117,116,64 144,129,80 171,141,95 190,159,110 202,168,96 170,143,59 199,190,143 75,74,49 118,121,61 114,114,51 109,108,56 92,89,63 104,106,62 87,86,32 124,123,58 114,113,34 125,124,47 121,123,41 124,125,46 96,93,42 111,101,61 142,115,72 137,114,74 106,106,65 72,77,43 65,78,55 62,73,58 62,75,50 75,88,45 91,104,63 89,99,66 78,85,69 64,79,65 78,91,64 82,93,64 82,63,47 66,39,32 83,51,48 95,63,60 87,52,53 102,63,62 93,56,55 98,61,60 93,56,55 96,59,58 109,66,60 78,68,46 93,100,64 69,79,44 78,85,51 92,99,65 85,97,59 90,104,58 63,75,30 89,101,54 113,126,83 82,94,60 66,76,54 59,71,51 55,67,49 60,73,50 48,56,44 63,72,55 47,58,47 57,65,53 57,68,53 66,75,58 63,72,55 53,64,53 60,71,56 64,77,63 44,55,44 45,55,49
66,75,56 61,70,51 56,64,52 46,53,46 47,54,47 48,56,46 49,56,49 47,54,47 47,54,47 47,55,45 61,72,59 45,56,45 47,58,47 52,63,52 59,71,53 61,72,57 67,71,56 118,107,74 95,86,55 99,88,55 124,116,51 112,108,30 120,120,57 120,119,65 128,119,72 221,201,155 205,178,133 176,139,68 205,179,70 90,69,54 70,68,48 122,121,65 123,119,57 177,165,126 84,77,59 104,108,50 108,108,47 125,126,47 127,124,39 115,111,33 138,137,58 127,127,45 127,123,65 109,100,55 109,92,55 94,87,60 67,76,30 89,99,48 75,85,52 59,69,43 83,93,69 78,92,44 96,116,59 61,78,31 76,94,77 54,76,64 65,77,57 72,68,51 71,44,39 79,50,46 90,56,52 90,56,52 97,60,59 100,61,60 99,60,59 95,56,55 93,56,55 100,59,59 106,61,56 118,91,75 118,124,85 63,75,39 93,103,68 95,114,64 73,87,55 109,121,83 80,94,48 80,94,44 75,85,61 70,80,58 68,78,56 64,73,56 58,69,54 70,80,56 59,68,51 45,56,45 44,55,44 43,54,41 53,64,51 59,68,51 63,72,55 57,68,55 53,64,51 45,56,41 46,56,50 44,54,48
61,70,53 50,58,46 46,54,44 47,54,49 53,61,47 45,53,43 48,53,47 48,53,47 47,55,43 55,63,49 50,59,42 61,69,55 55,62,46 78,85,69 61,73,53 56,70,51 91,87,52 81,87,46 81,76,44 88,79,50 116,100,58 139,129,60 124,120,62 129,128,72 126,130,76 145,134,88 175,149,95 186,154,97 188,157,106 181,155,114 77,63,36 116,113,58 119,111,57 208,176,146 112,102,62 113,115,42 116,119,39 105,105,35 126,120,43 123,116,46 105,103,33 116,113,46 101,99,37 99,95,37 107,101,55 74,73,46 80,87,55 90,100,63 86,91,71 50,58,44 61,71,47 70,81,39 68,78,52 91,100,81 48,63,49 50,73,56 68,74,61 87,59,59 68,45,42 77,50,45 82,50,45 86,54,49 88,54,52 83,48,49 93,56,55 98,58,60 98,60,62 96,58,60 97,53,52 113,85,72 68,72,45 58,58,28 69,81,45 90,103,62 51,61,53 67,75,61 57,72,46 88,104,60 77,87,65 75,85,61 67,76,57 75,83,62 68,77,60 59,68,51 58,69,54 41,52,41 81,93,75 46,57,46 43,50,43 54,65,52 58,69,54 58,69,54 57,69,49 59,67,53 47,57,51 41,51,43
66,74,60 56,64,54 45,53,41 52,60,50 59,67,55 47,54,47 47,54,49 46,53,46 57,66,49 61,70,51 63,72,55 60,72,54 60,70,48 68,77,58 62,74,56 49,63,44 94,111,64 110,103,62 102,97,58 122,110,73 123,101,67 142,123,68 135,125,56 116,112,50 124,121,68 120,119,67 147,134,82 240,218,144 255,234,165 224,195,134 134,105,74 152,132,86 128,120,66 131,110,67 144,138,90 107,107,44 118,120,49 119,119,47 128,122,56 102,95,27 64,56,22 111,109,39 111,110,45 113,106,47 128,114,69 84,75,46 48,55,39 53,62,43 48,59,46 54,65,50 68,78,41 110,123,39 117,128,58 81,90,46 90,99,69 78,81,57 118,69,70 67,42,39 74,49,46 72,48,42 74,47,42 74,45,41 79,49,48 84,54,53 90,57,57 90,55,58 81,48,48 90,52,54 97,56,54 89,58,46 60,63,39 76,75,48 90,102,66 79,89,54 78,93,65 73,88,62 80,93,70 88,98,72 60,72,52 96,112,79 76,93,65 74,82,59 68,77,60 67,76,57 59,71,53 55,66,53 44,54,48 43,50,45 42,49,42 61,72,59 71,83,65 64,76,58 62,74,54 59,71,53 52,63,48 45,56,45
