244,188,154 255,196,155 251,193,156 250,189,155 255,198,148 255,214,152 255,217,148 255,213,146 255,201,149 255,196,158 150,157,180 115,148,181 122,148,181 128,156,188 129,155,188 130,153,187 130,156,189 133,157,186 130,157,187 130,157,187 130,157,187 129,156,186 128,155,185 129,156,184 133,157,186 135,160,186 140,163,190 141,161,187 149,161,183 156,164,182 164,164,174 181,168,178 199,179,172 210,182,171 226,185,165 245,189,155 255,205,141 255,212,152 150,167,187 85,134,181 71,130,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,183 116,142,175 157,163,180 185,170,178 181,169,181 172,164,172 175,167,175 167,163,174 166,163,178 152,158,177 148,156,176 135,151,180 123,147,178
240,185,154 250,193,151 240,185,154 232,179,152 246,185,153 251,189,149 255,209,149 255,217,153 255,219,150 255,210,158 131,149,177 117,148,179 119,150,183 122,150,182 126,154,186 128,156,188 129,155,190 131,158,188 133,157,188 130,157,187 130,157,187 129,156,186 130,157,185 130,158,183 135,159,188 136,161,187 141,161,189 147,160,186 159,165,182 161,163,177 179,168,175 200,177,178 206,179,172 212,181,173 229,184,161 255,195,154 255,212,143 233,202,151 90,138,179 76,130,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,181 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 89,140,189 160,162,178 185,173,178 185,170,178 174,165,176 168,161,171 174,166,174 166,162,173 159,158,173 144,156,178 140,152,176 131,151,179 121,148,178
233,182,158 250,192,159 242,188,154 229,184,163 237,182,153 254,192,154 255,201,153 255,216,156 248,198,154 208,180,153 156,161,167 137,152,170 153,150,165 137,149,173 127,155,187 127,155,187 130,156,191 132,155,191 133,157,188 137,161,192 130,157,187 129,156,186 131,159,184 131,159,184 134,157,184 143,159,186 148,160,182 159,162,180 179,166,176 189,172,173 204,177,170 220,182,172 217,179,171 220,182,174 245,191,155 255,210,151 255,227,161 144,162,175 76,133,187 78,132,185 77,131,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 85,134,181 130,154,185 176,167,180 177,165,179 174,167,177 166,161,177 165,161,172 168,164,175 162,162,174 149,155,176 141,154,180 136,152,181 124,146,176 123,147,178
237,186,160 245,190,161 247,190,159 227,179,161 238,182,156 255,196,158 255,205,155 255,215,153 255,226,149 255,232,150 255,224,157 239,202,160 255,211,157 255,214,150 163,174,185 131,154,188 131,154,188 128,154,187 136,160,191 139,163,192 135,163,188 133,157,186 131,159,184 137,160,187 137,155,181 146,158,182 155,158,176 174,167,179 196,173,172 212,181,169 215,180,165 221,184,171 216,179,166 217,181,171 247,191,153 255,206,153 156,162,163 88,132,177 77,134,188 76,133,185 78,132,185 76,134,183 76,133,185 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 77,134,186 96,139,182 160,168,184 168,160,177 167,159,178 164,159,175 166,161,179 166,161,177 167,162,178 159,161,177 146,155,178 137,153,182 133,151,179 125,147,179 123,147,178
205,176,170 212,179,170 231,183,165 249,192,163 252,192,153 255,209,157 255,216,152 255,212,148 255,227,152 255,228,150 255,231,152 255,219,146 255,215,151 255,235,148 255,214,163 143,151,169 132,154,184 131,154,188 137,161,192 139,164,190 138,163,189 139,164,190 138,163,189 137,160,185 145,159,180 153,161,179 170,163,175 187,170,173 203,175,166 234,189,166 239,191,162 242,192,159 226,183,166 220,194,173 221,205,188 99,142,181 77,135,184 80,134,187 78,135,187 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,184 77,135,182 77,135,184 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 89,140,189 137,153,180 170,160,178 158,156,176 150,156,177 149,157,173 152,158,175 163,160,175 165,160,178 159,158,175 149,157,175 136,154,182 124,146,178 123,147,178 123,147,178
194,171,168 195,170,167 213,175,167 237,185,164 242,185,154 236,184,154 252,195,151 255,206,153 255,217,151 255,222,147 255,227,148 255,223,147 255,224,151 255,230,151 255,229,149 255,218,158 199,188,181 139,158,189 136,159,193 137,165,190 138,163,189 140,165,191 140,165,189 142,162,188 156,164,180 160,164,179 177,166,175 193,175,174 212,177,164 238,191,159 245,194,155 255,218,150 160,166,167 94,138,172 89,141,185 84,139,187 84,139,189 80,135,183 79,137,184 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,133,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 103,150,194 150,158,176 164,160,173 150,156,175 146,156,176 144,154,174 148,158,176 157,158,177 159,158,175 154,157,177 148,156,176 139,155,180 132,152,180 126,150,181 123,147,178
189,173,169 192,172,165 197,173,167 206,178,169 210,177,166 207,176,166 228,183,160 253,197,159 255,208,153 255,210,152 255,215,148 255,218,146 255,230,153 255,230,145 255,246,147 255,255,146 255,249,152 236,213,155 145,163,189 145,165,193 145,165,193 145,165,191 146,166,192 148,166,190 158,167,180 160,167,179 187,173,175 206,180,170 227,182,161 249,198,159 255,214,145 255,231,150 100,145,183 80,140,186 81,139,186 81,139,186 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,134,180 166,163,148 131,150,160 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 106,149,190 159,162,180 163,159,179 146,156,176 141,153,175 142,154,176 146,155,178 140,153,179 139,152,178 147,157,173 145,158,177 138,154,179 133,153,181 129,151,183 123,147,178
189,173,167 191,174,166 192,171,167 189,173,169 195,174,170 197,173,167 203,170,161 237,186,160 248,191,147 255,194,149 255,206,149 255,216,149 255,219,145 255,227,151 255,238,147 255,248,147 255,252,151 255,236,148 162,171,182 148,166,192 147,167,193 147,167,193 147,167,193 150,168,192 158,168,186 165,169,182 200,182,179 225,187,166 255,200,160 255,218,159 255,230,146 255,231,145 108,147,184 83,138,188 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 82,140,187 81,141,189 101,142,183 210,205,204 255,244,159 255,255,168 234,214,182 212,219,214 79,138,180 84,137,186 84,137,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 86,139,188 116,150,189 164,161,178 154,155,174 146,155,178 141,153,175 144,154,174 148,158,178 140,153,179 143,157,180 147,157,175 146,156,176 134,152,180 135,153,179 129,150,185 123,146,180
188,175,170 194,172,166 197,173,165 183,170,167 182,170,172 183,171,171 194,171,170 214,183,173 229,182,161 253,190,155 255,200,150 255,208,151 255,225,149 255,227,150 255,237,149 255,248,149 255,248,143 255,237,146 151,163,185 144,162,188 152,170,196 151,167,192 152,168,193 150,168,196 155,167,189 166,170,185 196,180,178 228,192,174 255,209,156 255,224,147 255,236,149 255,239,152 232,214,172 88,140,184 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 84,139,187 83,141,190 80,140,186 152,155,175 249,205,165 255,234,151 255,255,169 255,255,166 255,255,170 255,255,175 90,136,189 84,140,185 84,140,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 84,140,185 87,140,189 112,150,190 161,159,179 156,157,176 153,159,178 146,156,176 152,156,171 157,159,173 150,158,174 151,159,177 147,157,177 144,156,180 133,153,181 127,149,179 121,147,180 120,146,179
193,172,168 213,181,165 214,178,158 225,184,168 191,175,171 182,170,172 186,169,170 193,170,167 209,172,159 241,188,161 255,199,151 255,211,155 255,227,148 255,224,147 255,227,146 255,238,147 255,250,145 255,250,147 180,189,189 140,159,190 147,167,195 152,168,195 158,171,197 155,169,192 160,169,192 165,172,186 187,177,181 203,180,169 254,198,151 255,224,151 255,236,147 255,238,149 219,203,161 89,141,183 86,142,185 85,141,184 85,141,186 85,141,186 85,141,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 108,149,190 159,177,192 238,198,173 237,192,169 255,242,161 255,251,156 255,255,163 255,255,169 255,255,167 115,159,181 85,140,188 85,141,184 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 86,139,190 102,147,189 153,156,174 163,160,177 154,157,175 155,158,176 159,158,175 154,158,173 142,155,174 144,154,174 146,156,176 144,156,178 130,153,180 126,148,180 119,145,178 114,142,174
