255,229,171 244,200,160 234,191,158 239,196,163 240,203,163 238,200,163 244,205,166 244,207,165 241,211,169 247,223,172 243,213,167 232,196,163 220,187,162 213,182,159 152,165,184 126,163,201 122,163,204 123,164,203 123,164,205 121,164,207 117,164,210 115,162,208 115,162,210 115,162,210 118,165,211 117,164,210 117,164,208 117,164,210 115,162,210 114,161,209 114,161,209 117,164,212 120,163,215 143,179,220 62,59,86 62,57,75 66,63,78 64,60,80 71,67,89 67,65,85 68,63,81 60,58,78 50,52,77 68,75,98 118,111,121 70,64,85 129,167,200 134,169,201 132,167,199 136,169,202 137,172,202 129,167,200 120,162,208 119,163,210 128,167,204 128,168,200 127,169,203 124,165,204 169,184,191 255,255,172 255,255,173 255,245,170 255,254,172 255,237,169 255,223,168 255,229,170 255,226,177 254,212,174 241,204,178 228,194,176 200,179,175 191,174,180 181,167,182 177,164,183 168,163,181 166,160,181 166,162,182 161,159,181 148,157,182 146,158,180 147,156,181 146,158,182 141,154,182 143,155,188 149,158,183 142,159,192 149,161,185 153,165,189 140,162,194 133,159,194 134,162,196 140,163,197 156,168,190 185,178,190 205,188,189 205,189,185
255,229,172 238,193,160 230,188,164 231,189,165 230,193,167 229,192,166 244,206,171 246,212,171 239,212,167 242,217,171 238,205,168 224,189,164 217,188,166 216,185,166 198,185,178 159,172,187 126,164,204 124,165,204 126,168,204 124,165,204 120,165,205 120,165,207 117,164,210 117,164,212 117,164,212 117,164,212 117,164,210 118,165,213 118,165,211 118,165,213 117,164,212 117,164,212 120,164,211 161,164,171 80,78,102 69,66,83 78,74,94 64,60,80 58,54,74 61,58,73 64,63,80 63,62,79 75,66,88 72,66,87 65,63,85 58,52,73 132,171,206 139,175,202 154,177,202 151,174,199 151,176,200 133,171,204 122,165,208 121,164,207 123,164,205 121,164,207 127,169,205 133,170,206 174,186,182 255,255,166 255,255,172 255,249,172 255,240,171 255,226,169 255,226,173 255,221,169 252,213,172 244,205,173 229,195,175 216,188,175 195,177,172 193,174,176 189,172,178 183,167,182 178,166,180 174,165,180 171,163,182 161,157,177 154,157,179 150,155,179 151,158,181 150,157,182 145,157,181 144,157,185 147,159,183 148,160,184 151,163,187 145,163,191 132,160,192 130,158,192 135,161,196 150,170,198 183,178,194 194,186,192 183,175,194 169,170,189
255,214,174 244,198,168 225,187,166 221,185,165 212,182,165 217,186,167 231,196,169 237,203,169 238,207,170 240,207,170 234,198,169 227,192,167 218,187,166 216,185,166 213,186,168 199,183,166 145,170,196 128,167,202 125,167,203 123,166,207 116,165,212 117,164,212 118,165,213 118,165,213 118,165,213 116,165,212 117,164,212 118,165,213 119,166,212 118,165,213 118,165,213 117,164,212 123,164,205 170,143,100 80,69,92 74,65,87 75,69,92 69,63,84 75,71,91 67,64,81 69,67,79 72,68,88 58,54,74 60,56,76 64,63,80 68,62,83 124,169,209 138,178,206 152,177,203 144,173,202 138,173,203 139,174,204 133,173,203 129,171,205 121,166,208 125,168,209 134,174,206 170,190,202 255,254,177 255,255,174 255,249,176 255,241,177 255,222,175 249,209,173 248,211,169 249,210,171 236,202,170 231,198,171 221,194,176 206,183,170 197,177,170 196,175,173 190,173,174 187,169,178 181,167,180 180,166,181 174,164,182 172,162,180 172,162,182 168,162,183 159,157,179 161,159,181 152,157,181 144,157,185 153,158,184 158,161,181 153,163,181 145,162,193 138,162,193 135,161,194 143,166,200 182,183,204 191,183,191 194,183,192 200,187,195 211,193,188
242,199,166 237,193,165 224,188,168 216,184,170 216,184,170 216,187,167 225,191,171 229,194,169 234,198,169 234,198,169 231,194,170 229,191,170 219,188,167 216,185,164 215,186,164 208,188,168 170,180,196 133,171,202 129,171,205 126,168,204 118,165,211 119,166,214 118,165,213 118,165,213 119,166,212 121,166,208 120,164,209 120,167,213 119,166,214 118,165,213 118,165,213 117,165,215 144,177,200 229,198,147 77,68,92 73,67,88 70,64,85 76,68,87 74,66,85 59,57,77 67,64,79 66,64,86 66,64,88 73,67,88 75,70,88 72,61,86 134,177,208 135,175,207 137,175,206 132,171,206 131,171,203 138,173,203 137,175,204 131,173,209 124,169,207 129,172,211 142,177,209 178,197,205 255,253,178 255,253,178 255,231,171 252,216,169 249,209,175 245,206,176 234,199,172 226,193,168 228,200,173 224,195,171 214,189,172 208,182,170 201,179,173 198,175,172 192,174,173 189,172,175 182,168,181 179,165,180 175,166,179 176,164,178 172,162,180 172,162,180 171,163,180 167,161,182 154,159,183 150,159,184 163,161,183 166,163,180 157,165,185 154,164,184 155,164,187 148,166,194 145,167,199 152,170,194 202,191,198 205,187,198 188,186,208 177,185,203
241,197,169 234,192,168 224,190,168 219,190,170 220,186,168 221,187,169 225,191,173 229,193,173 231,191,168 229,192,168 230,193,169 231,191,168 218,187,166 215,186,164 212,188,164 189,183,176 151,174,201 140,168,202 131,173,207 123,166,205 120,167,213 119,166,214 119,166,214 118,165,213 120,167,213 123,168,210 124,167,206 127,168,207 123,167,212 121,165,212 119,166,212 120,167,215 182,155,112 255,210,155 74,68,91 67,64,81 77,72,90 81,76,94 67,65,87 56,59,81 60,61,82 74,71,88 74,68,89 72,66,89 76,68,87 73,68,86 138,181,210 126,167,208 118,165,213 128,171,212 136,176,208 144,178,206 149,182,205 143,177,205 135,173,206 140,178,207 150,180,202 172,193,202 225,220,177 255,245,175 255,225,178 246,208,173 240,206,176 228,194,172 225,196,161 72,53,57 121,100,96 216,192,170 212,189,176 206,183,172 203,179,173 198,175,172 196,173,170 195,175,168 185,171,173 178,164,177 175,166,179 176,164,180 174,165,180 176,164,178 174,165,178 172,162,182 157,158,181 151,160,185 151,163,187 166,164,186 161,162,183 162,163,184 170,167,184 176,169,183 166,167,190 171,174,196 197,184,192 206,186,196 241,205,183 243,203,180
255,216,174 254,211,176 242,205,179 227,193,173 229,191,172 226,192,172 222,191,170 227,193,173 228,192,172 228,192,170 231,193,172 229,191,170 222,188,170 223,194,172 227,202,174 194,185,177 162,181,202 147,176,203 161,182,203 141,170,199 119,166,214 121,168,216 122,169,217 121,168,216 122,169,215 124,169,211 129,171,207 132,171,208 132,174,210 129,170,209 125,168,209 129,167,211 198,165,117 255,222,163 77,71,94 73,67,88 73,68,86 78,75,92 58,56,80 57,63,84 65,64,81 76,71,87 76,71,89 72,66,87 72,66,87 79,71,90 137,180,211 130,171,212 123,167,212 128,171,214 134,174,206 142,178,205 155,185,207 154,184,208 144,177,208 146,182,207 170,190,206 172,187,203 245,237,183 255,242,172 254,217,173 243,204,172 237,202,177 226,192,172 166,132,89 76,60,73 106,92,92 210,188,170 213,185,174 205,182,171 204,180,174 202,178,172 199,174,171 197,175,169 187,170,171 183,169,182 178,166,182 174,165,180 177,165,179 177,165,179 178,164,179 172,162,180 154,159,183 148,164,189 149,167,195 154,166,190 157,165,185 162,165,185 179,170,185 188,173,183 182,174,191 173,171,193 194,183,190 222,197,180 248,207,180 221,200,185
255,228,169 255,215,170 245,204,175 238,196,172 236,195,175 232,194,173 226,195,174 225,194,173 226,192,174 233,197,175 231,193,172 229,191,170 226,192,172 237,203,171 243,212,173 237,216,173 250,228,165 255,235,166 255,243,172 252,224,168 160,183,206 125,167,215 127,171,218 126,170,215 128,171,214 130,171,210 130,172,208 133,172,209 135,172,210 134,173,210 128,171,212 129,170,211 187,150,97 240,204,146 82,79,96 75,72,89 71,63,82 73,68,86 56,50,73 69,71,96 51,48,75 77,72,90 76,71,89 77,72,90 73,67,88 86,75,98 142,180,209 131,169,209 127,170,213 134,175,214 134,174,206 157,190,209 174,195,204 172,192,197 181,197,195 204,212,191 255,252,183 255,244,181 255,250,183 255,229,168 253,219,176 246,208,173 237,202,175 224,196,169 244,212,168 90,68,62 54,49,65 57,48,59 101,83,94 178,159,163 203,182,178 201,179,171 208,180,167 116,95,82 96,82,95 189,172,175 184,168,181 178,166,178 178,166,178 177,165,179 178,166,180 174,165,180 160,163,183 152,166,189 173,176,196 192,185,199 177,176,193 168,169,188 179,170,185 190,172,181 188,181,193 186,181,197 196,183,191 228,197,185 246,207,195 203,185,194
255,225,164 255,216,167 248,205,172 247,203,175 240,198,176 234,196,175 224,195,175 225,196,176 226,195,174 231,195,173 230,194,174 226,195,172 234,201,174 235,203,171 231,204,172 235,212,172 245,219,165 251,226,167 243,222,166 242,223,170 155,175,201 131,172,211 131,172,213 138,177,212 132,174,208 131,173,209 131,173,209 133,172,207 135,174,211 131,173,209 132,171,208 124,169,211 239,196,147 187,152,98 78,75,92 75,72,89 70,65,83 75,72,89 51,49,71 66,72,100 65,61,81 78,69,91 74,71,88 75,72,89 81,76,94 80,70,90 143,181,210 142,182,212 128,171,210 131,174,213 138,178,210 171,198,212 209,217,203 247,244,204 243,239,193 238,234,188 243,230,180 255,239,172 255,238,170 255,236,171 249,217,171 249,215,174 243,209,179 231,201,173 183,145,97 111,89,71 59,56,73 60,57,74 65,56,78 62,56,77 58,49,64 54,43,52 85,72,69 184,168,151 72,59,78 200,179,177 192,173,175 183,168,178 179,165,178 180,166,181 180,168,182 178,169,182 175,171,191 177,175,197 178,179,202 186,183,198 200,187,197 185,173,187 192,178,183 194,177,178 199,186,196 202,187,195 223,192,182 236,205,186 237,204,193 212,188,194
255,230,170 255,221,172 252,207,172 247,203,173 242,200,176 235,199,177 223,197,176 222,198,176 225,196,176 229,195,173 226,197,175 222,196,175 229,198,175 229,198,175 222,198,174 227,203,177 226,203,172 233,209,176 224,204,172 214,200,173 172,183,196 152,180,205 139,176,212 138,173,207 136,174,207 134,173,208 134,173,210 140,177,213 135,174,209 133,172,209 132,173,214 136,173,211 174,135,96 130,97,72 78,75,92 76,71,89 74,69,87 81,77,97 52,50,74 70,71,101 58,59,78 75,67,86 76,71,87 68,65,80 74,69,87 84,76,95 140,180,210 142,180,211 137,179,215 134,176,212 141,179,212 171,198,212 209,218,190 246,242,196 243,239,191 246,232,187 251,238,186 254,238,180 255,234,176 253,227,175 248,221,174 245,212,175 238,209,176 235,203,159 255,238,183 207,177,135 66,62,82 54,49,65 46,43,58 52,49,64 59,58,75 59,56,71 62,59,76 65,58,72 55,47,64 209,185,177 206,182,174 196,175,173 191,174,177 185,170,178 183,169,186 182,170,186 203,180,177 229,198,186 208,191,194 174,173,190 194,177,183 191,174,177 197,176,174 205,183,177 212,188,182 238,201,186 253,211,189 220,204,200 216,202,202 205,195,194
255,222,173 255,216,171 254,211,176 245,204,173 243,203,178 234,201,176 222,198,176 222,198,176 220,196,174 220,196,174 221,197,175 221,195,174 221,196,177 220,196,174 216,196,178 214,196,177 211,192,176 215,197,178 213,195,176 211,198,177 198,201,191 150,178,203 139,176,212 142,175,208 141,176,208 136,174,207 139,176,212 142,177,211 142,177,211 142,177,211 145,178,211 157,184,214 131,96,58 104,72,56 82,77,95 77,72,90 80,70,90 73,68,86 68,69,90 68,69,99 47,49,76 80,74,95 79,74,92 74,69,87 74,69,87 82,72,90 143,181,210 144,182,211 138,181,212 136,178,214 139,179,211 147,181,207 187,204,199 233,236,203 63,55,63 73,66,69 107,101,92 249,234,187 252,227,179 239,213,172 230,206,171 236,207,174 255,233,189 250,217,165 170,132,82 255,220,166 65,56,78 63,58,74 60,55,73 63,58,74 62,59,74 53,50,65 44,40,60 48,45,62 55,47,66 218,195,192 221,191,176 205,182,171 197,176,172 192,174,173 185,170,178 183,169,182 222,197,180 224,192,178 224,196,187 202,181,179 199,178,176 200,179,177 204,179,176 210,186,178 229,194,181 252,205,184 232,206,194 212,202,203 219,202,194 213,202,199
