255,229,171 254,209,163 244,199,164 235,192,159 239,196,163 240,202,165 240,202,165 240,200,164 244,205,166 245,208,166 246,209,165 241,211,169 247,223,172 247,221,171 240,207,168 229,194,167 220,187,162 220,189,166 209,184,167 148,161,180 126,163,201 123,164,205 122,163,204 124,165,204 123,164,205 123,164,207 117,164,208 117,164,210 115,162,208 115,162,208 115,162,210 114,161,209 118,165,211 117,164,210 117,164,210 118,165,209 117,164,210 117,164,212 115,162,210 114,161,209 114,161,209 117,161,210 115,162,210 120,163,215 143,179,220 127,115,105 57,59,73 66,61,77 66,63,78 66,63,80 69,65,87 67,63,85 67,65,85 69,65,85 66,62,82 55,56,77 50,52,77 55,60,84 94,101,115 62,55,65 70,64,85 91,111,137 132,170,203 135,170,200 132,167,199 135,170,202 131,166,198 138,173,203 129,167,200 123,164,205 116,160,209 118,160,206 128,167,204 129,169,201 130,173,204 126,168,202 124,165,204 135,168,199 236,231,176 255,255,176 255,255,173 255,252,172 255,250,173 255,255,174 255,237,169 255,223,171 255,225,168 255,231,171 255,226,177 255,216,174 250,207,174 239,202,176 228,194,176 209,185,177 194,176,175 187,172,182 181,167,182 180,166,183 172,162,180 168,163,181 166,160,181 166,160,183 165,161,181 159,160,183 148,157,182 149,156,179 146,155,178 148,157,182 146,158,182 143,156,184 141,154,184 147,155,183 149,158,183 144,155,184 144,161,192 153,165,189 153,165,189 151,169,197 134,160,193 133,159,196 134,162,196 137,163,198 145,169,200 159,171,193 185,178,190 202,188,188 203,186,187 203,189,194
255,226,169 253,210,165 235,191,163 232,188,160 231,190,161 233,194,162 234,198,165 233,194,162 245,207,170 244,210,169 244,210,167 241,214,169 243,218,170 241,211,165 234,200,166 223,187,165 215,184,163 217,186,165 208,183,166 177,177,189 135,163,195 127,165,205 122,163,202 124,166,202 124,166,202 124,165,204 121,164,203 120,165,205 119,163,208 117,164,210 117,164,212 114,161,209 118,165,213 115,162,210 117,164,212 117,164,210 115,162,208 117,164,212 117,164,212 117,164,212 115,162,210 117,164,212 115,162,210 118,163,219 150,178,201 134,123,108 69,73,88 72,69,84 60,57,74 58,55,72 64,60,80 66,62,84 65,62,79 65,60,78 64,63,80 69,68,85 77,71,92 75,71,91 57,55,75 54,49,67 61,57,77 69,92,119 136,171,203 142,174,200 150,179,206 147,176,203 147,177,201 147,176,203 129,167,200 124,165,206 120,164,211 120,163,206 123,164,205 123,164,203 126,167,206 127,169,205 129,168,205 139,172,203 233,226,167 255,255,170 255,255,170 255,250,165 255,245,168 255,247,171 255,232,170 255,221,174 255,226,169 255,227,173 255,217,172 249,210,169 242,201,172 234,199,174 223,191,177 207,185,179 193,175,172 189,172,178 187,171,184 183,167,180 179,165,182 174,167,181 171,163,180 171,161,181 167,162,180 157,158,181 150,157,182 150,156,177 150,157,180 148,157,180 149,158,183 145,157,181 144,157,183 145,157,181 149,158,181 145,157,181 143,159,186 150,163,189 148,164,191 139,161,191 133,161,193 130,158,194 136,162,197 140,163,197 149,169,197 175,178,196 202,188,188 198,183,193 193,180,188 179,176,193
255,221,169 248,206,166 228,184,158 226,184,162 226,186,163 224,188,166 224,188,166 228,193,168 237,201,168 242,207,171 244,210,169 241,211,169 238,211,168 237,204,165 231,196,169 220,187,162 217,186,163 215,184,163 214,184,167 209,187,169 185,180,177 144,172,197 125,164,201 127,166,203 125,166,205 126,167,208 121,166,206 120,165,207 120,164,209 117,164,210 117,164,210 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 118,165,211 118,165,213 118,165,213 117,164,212 116,165,212 116,165,212 118,166,207 183,172,155 150,134,128 70,68,88 68,62,83 66,62,82 69,66,83 68,64,84 68,64,84 58,55,70 53,50,65 58,55,72 67,64,81 69,63,84 71,67,87 65,59,80 66,62,82 67,59,78 92,120,145 136,174,203 142,176,202 158,178,202 156,176,200 150,175,199 147,175,200 135,173,204 127,169,205 124,167,206 124,167,208 121,163,209 120,164,209 122,165,206 132,174,208 151,185,211 184,200,200 255,255,187 255,255,172 255,255,174 255,254,176 255,240,172 255,226,165 255,218,168 255,220,171 255,218,166 254,213,168 246,208,171 242,206,173 239,202,176 223,192,173 212,186,174 201,181,174 196,175,173 192,173,175 190,173,176 187,169,178 184,168,183 180,166,179 177,165,179 174,165,180 168,163,181 164,160,180 162,160,182 161,159,183 155,157,184 153,158,182 152,157,181 151,158,183 145,158,184 136,156,184 147,159,183 150,159,184 151,160,183 149,161,185 143,163,191 135,161,194 130,156,189 133,161,197 136,162,197 141,163,193 167,175,195 189,187,199 179,174,190 186,179,191 191,183,200 178,178,204
255,212,172 249,207,169 236,191,168 225,187,166 221,185,165 215,184,165 214,184,167 220,186,166 229,194,167 233,199,167 235,202,165 238,207,170 237,204,167 236,200,169 231,194,168 222,188,166 217,186,165 217,186,165 216,185,166 212,185,167 199,183,166 174,179,189 132,170,203 128,167,202 125,167,203 125,166,205 121,166,208 116,165,212 117,164,212 117,164,212 117,164,212 118,165,213 119,166,214 117,166,213 117,164,212 117,164,212 118,165,213 117,164,212 118,165,211 118,165,213 118,165,213 117,164,212 118,165,213 126,167,208 168,141,98 87,71,67 70,64,87 72,69,86 76,70,93 72,66,87 70,64,85 75,71,91 67,64,81 74,71,86 74,71,88 76,72,92 69,65,85 58,56,76 55,51,71 60,59,76 72,66,87 104,133,160 133,173,201 142,177,207 153,178,204 152,177,203 140,173,204 138,173,203 139,174,204 134,172,203 132,172,204 127,171,207 123,168,210 123,168,208 125,168,207 136,176,208 172,192,204 255,254,187 255,255,178 255,255,174 255,246,173 255,241,173 255,228,169 253,217,170 247,207,171 246,209,167 245,208,166 243,205,168 237,203,171 232,200,170 231,197,175 219,192,174 207,184,171 201,181,172 197,174,171 195,174,172 190,173,174 186,168,177 187,168,182 181,167,180 179,165,180 175,166,181 173,165,182 172,162,180 174,164,184 172,162,182 164,160,182 161,159,181 161,159,181 158,161,183 150,158,186 141,157,184 153,158,184 158,160,185 159,162,182 153,163,181 144,161,192 139,161,193 140,164,195 135,163,197 142,165,199 155,173,199 201,187,200 193,185,193 199,188,197 215,197,196 201,183,182 204,190,190
242,199,166 239,195,165 231,189,165 224,188,168 216,184,170 215,182,171 216,184,168 217,186,167 225,191,171 228,194,174 232,195,169 234,198,169 234,198,169 231,194,168 230,193,169 228,190,169 219,188,167 216,185,164 216,185,164 215,186,164 208,188,168 191,184,182 144,173,200 132,172,204 129,171,205 127,169,205 122,167,207 118,165,211 119,166,214 118,165,213 118,165,213 118,165,213 119,166,212 119,166,212 121,166,208 121,165,210 120,167,213 119,166,212 118,165,213 118,165,213 118,165,213 118,165,213 122,166,215 141,174,197 229,198,147 83,69,74 77,71,96 70,65,81 70,64,85 73,67,88 77,69,88 55,47,66 59,57,77 65,63,83 72,69,86 68,69,92 66,64,88 73,69,91 76,68,87 76,71,89 72,61,86 66,89,116 136,176,206 132,174,208 137,175,206 134,172,203 130,172,206 132,172,204 138,173,203 137,175,204 135,175,207 128,171,210 124,169,207 126,171,209 130,174,210 141,176,208 178,197,205 249,236,175 255,254,178 255,252,178 255,231,171 255,224,172 247,210,166 249,209,175 245,206,176 238,202,173 229,196,171 226,193,168 228,200,173 225,196,172 222,193,173 214,189,172 208,182,170 204,180,172 198,176,170 197,174,173 192,174,173 191,172,174 186,169,172 181,167,180 179,165,180 175,166,179 175,166,179 176,164,180 172,162,180 172,162,182 172,162,182 173,165,182 167,161,182 156,158,183 153,160,185 151,160,185 163,161,183 168,164,184 165,163,183 157,165,185 154,164,184 155,164,187 153,165,189 144,166,196 145,167,199 150,170,198 165,173,191 200,189,196 205,187,198 202,190,204 185,191,210 168,182,205
239,195,167 234,192,168 230,189,169 219,185,165 218,188,171 219,187,171 219,184,169 220,189,170 226,192,170 226,192,172 231,194,170 232,192,169 231,194,168 233,193,170 231,194,170 226,190,168 218,187,166 215,186,164 215,186,164 214,188,165 205,191,175 181,186,192 152,175,202 135,169,206 132,171,208 131,170,207 121,165,210 116,165,212 117,164,212 118,165,213 118,165,213 118,165,213 119,166,212 122,166,213 124,167,208 123,166,205 124,167,210 123,167,212 119,166,214 118,165,213 117,163,214 122,166,213 122,164,212 185,163,129 255,219,168 94,82,98 73,67,88 73,68,86 75,70,88 72,67,85 75,72,89 66,62,82 49,47,71 48,46,70 29,27,47 73,70,87 76,70,91 73,68,86 75,70,88 65,62,79 74,69,87 135,167,195 136,176,208 123,168,210 123,167,212 126,171,213 130,172,208 134,174,206 142,176,204 140,174,200 141,176,206 133,172,209 131,173,207 133,176,205 134,174,202 145,180,201 172,190,207 204,212,189 255,240,174 255,244,176 255,226,175 252,215,173 244,209,173 241,207,175 234,199,174 231,197,175 228,201,183 188,171,161 216,193,178 218,196,176 220,195,178 212,186,172 207,184,173 204,180,172 201,179,173 197,174,171 196,173,170 195,174,170 192,174,173 183,169,174 179,165,178 177,165,179 176,164,178 174,164,182 171,163,180 176,163,182 174,165,178 176,164,178 171,163,182 162,160,184 154,160,181 149,161,185 156,161,185 163,161,183 168,162,183 161,162,183 162,163,184 164,162,182 166,164,184 162,163,184 160,167,192 165,172,197 170,173,195 195,182,192 206,189,195 224,200,192 235,199,191 219,191,191
244,201,168 244,200,172 240,199,172 231,196,171 224,193,172 224,190,172 225,191,171 219,188,169 223,192,171 225,194,173 229,193,171 224,189,164 229,194,169 232,192,169 229,192,168 229,191,170 221,187,167 218,187,166 218,189,167 216,190,167 186,181,178 152,170,194 141,173,201 137,172,204 135,173,206 132,170,203 121,165,210 117,164,212 120,167,215 121,168,216 119,166,214 120,167,215 120,167,213 121,168,214 124,167,208 127,170,209 127,169,205 127,168,207 127,170,211 125,168,211 123,168,210 124,167,210 119,168,215 193,161,115 255,220,165 89,79,99 74,68,89 67,64,81 80,75,93 80,75,93 74,70,90 47,48,69 59,65,84 56,59,77 51,50,67 75,72,87 72,67,85 77,72,90 75,69,90 75,69,90 77,69,86 145,176,209 132,171,208 124,168,213 120,164,211 123,167,212 131,172,213 135,175,207 144,180,207 146,181,204 156,184,209 136,174,205 141,176,206 141,179,210 146,182,209 154,179,203 172,192,206 201,206,186 255,247,179 255,237,176 255,220,176 248,210,173 241,202,172 238,203,176 229,195,177 227,194,169 144,119,75 63,55,74 67,48,50 216,195,182 214,188,174 211,185,173 205,182,171 204,180,172 203,179,173 195,172,169 195,172,169 195,173,165 194,173,169 185,171,173 180,166,179 176,164,180 176,164,180 174,162,178 175,166,179 176,164,178 176,164,180 177,165,179 174,164,182 162,160,184 153,160,185 146,162,189 145,163,189 152,164,188 162,164,189 157,163,184 162,163,184 168,164,184 182,170,182 182,173,184 176,170,191 177,175,197 179,177,199 202,190,195 216,194,188 245,203,179 255,212,183 244,208,186
255,223,170 255,217,170 251,209,171 240,201,173 229,193,171 229,191,174 229,193,173 226,192,172 223,192,171 224,193,172 229,193,175 230,192,175 229,191,170 231,193,172 232,191,171 229,191,172 222,191,170 218,189,169 231,198,171 229,202,168 207,193,175 182,182,182 170,182,190 165,182,188 203,204,181 200,198,178 142,167,191 124,167,208 123,167,216 122,169,217 122,169,217 123,167,216 124,168,215 126,170,215 127,170,209 130,172,208 133,172,209 133,172,207 130,172,208 129,170,209 129,170,211 129,170,209 123,166,209 184,148,99 255,219,158 86,77,99 76,70,93 75,70,88 72,67,85 75,70,88 74,73,90 55,51,73 60,65,89 60,63,83 56,55,70 73,69,89 76,71,89 79,74,92 74,68,89 76,65,88 82,73,95 140,178,207 133,172,209 128,170,216 123,167,212 128,171,214 127,170,209 133,175,211 139,178,204 151,181,203 158,187,205 146,181,204 148,181,204 149,182,205 163,189,197 198,207,188 186,196,188 213,213,183 255,253,181 255,235,174 254,217,173 247,209,172 241,205,174 235,200,173 224,193,170 232,198,178 253,227,177 67,62,78 90,78,80 206,189,179 208,187,174 209,183,171 206,183,172 205,181,173 202,180,174 200,176,170 200,175,172 199,174,171 194,173,169 189,172,173 183,170,180 176,167,182 177,168,183 176,164,178 177,165,179 177,165,179 177,165,179 177,165,179 171,163,180 164,162,184 149,161,185 148,166,192 153,166,194 156,168,192 158,166,186 159,166,189 162,165,185 171,168,185 187,171,184 188,173,183 183,176,190 179,175,195 174,175,196 193,185,193 223,199,193 246,207,193 204,201,207 189,197,213
255,228,169 255,221,170 253,211,171 245,204,175 238,196,172 234,193,173 236,195,175 230,194,174 226,195,174 224,195,173 225,194,173 228,194,176 233,197,175 233,192,172 230,192,171 229,193,171 226,192,172 228,195,170 243,210,173 243,212,173 237,216,173 240,224,170 255,241,173 255,230,165 255,243,172 255,235,167 211,199,171 155,178,201 125,167,215 126,170,219 125,172,218 127,171,216 128,171,214 127,170,211 130,171,210 130,172,208 133,172,209 135,172,210 134,173,210 131,173,209 128,171,212 129,170,209 144,177,219 233,196,143 240,204,146 95,90,108 80,77,94 76,68,87 71,63,82 74,66,85 77,71,92 55,49,72 69,71,96 55,56,86 39,37,59 76,71,87 76,71,89 75,70,88 76,70,91 73,67,88 86,75,98 142,181,207 139,178,213 130,171,214 127,170,213 129,172,213 133,175,211 136,176,208 157,190,209 179,202,209 174,193,203 173,189,198 181,197,195 193,204,191 226,226,192 255,255,190 255,244,181 255,244,183 255,245,179 255,225,172 253,219,176 249,215,174 246,207,175 236,201,174 224,196,169 226,196,170 200,167,117 71,62,86 54,49,65 54,47,61 65,53,65 114,96,107 178,159,163 196,175,175 205,182,179 202,180,172 208,180,167 247,223,197 70,53,56 109,95,108 189,172,175 185,170,180 181,167,180 179,167,179 178,166,178 178,166,180 176,164,178 178,166,180 174,165,180 164,163,180 154,163,186 153,167,188 173,176,196 183,182,199 192,183,196 174,173,190 168,169,188 169,168,185 188,173,181 185,174,183 188,181,193 182,178,191 180,177,192 200,187,195 228,197,185 245,204,184 212,189,190 188,185,202
255,225,164 255,224,167 253,211,171 248,205,172 246,202,174 241,199,175 238,198,175 231,197,177 225,196,176 224,195,175 225,196,174 226,195,174 233,197,175 234,193,175 225,194,173 228,194,172 234,201,174 239,207,177 234,205,172 233,206,174 235,212,172 245,221,170 255,230,171 252,229,171 249,228,172 248,227,171 231,214,175 153,173,199 131,172,211 131,172,213 132,171,208 136,176,208 132,174,208 131,173,207 130,172,208 130,172,208 134,173,208 136,173,209 135,174,211 130,172,208 133,172,209 127,169,205 143,176,218 157,114,65 196,161,107 84,79,97 78,75,92 74,69,87 73,68,86 81,76,94 77,75,95 56,54,76 67,73,101 50,55,81 43,40,57 79,70,92 73,70,87 75,72,89 82,77,95 81,76,94 80,70,90 144,184,212 143,183,211 134,173,210 128,171,210 131,174,213 131,175,211 139,179,211 171,198,212 192,206,197 214,218,191 253,247,183 238,234,188 236,233,189 243,235,185 249,236,186 255,243,176 255,245,176 255,243,178 255,231,178 249,217,171 250,216,175 248,213,177 240,206,176 234,204,176 255,237,194 251,214,159 79,65,89 62,59,76 61,58,75 65,60,78 67,58,80 55,49,70 55,47,64 55,46,57 84,74,78 145,132,129 82,67,58 71,61,65 74,61,80 194,173,171 193,175,174 186,169,175 182,166,179 179,165,178 179,165,180 179,165,180 180,168,182 177,168,181 173,168,186 170,166,188 177,175,195 176,177,200 170,173,195 191,187,200 195,182,192 182,170,184 185,173,187 195,176,178 192,178,183 199,186,196 197,184,194 205,186,190 230,199,189 239,208,189 231,200,190 222,194,192 204,195,208
