88,136,186 88,136,186 89,137,187 90,139,186 88,137,184 90,139,184 95,140,182 96,139,178 109,143,180 109,144,178 104,143,180 99,141,177 99,141,177 98,140,176 98,140,176 101,142,183 102,144,180 101,142,181 99,141,177 98,140,176 99,141,175 102,144,180 113,148,178 116,149,180 118,151,182 121,153,181 116,150,178 114,147,178 111,145,182 110,144,181 110,145,179 109,144,178 107,144,180 105,142,178 105,142,178 109,143,180 107,144,180 106,143,179 103,142,177 98,139,178 93,138,180 93,138,180 89,136,182 88,137,184 88,136,186 88,136,186 88,137,184 88,136,186 86,134,184 86,134,184 86,134,184 84,132,182 85,133,183 88,136,186 89,135,188 89,138,185 133,158,180 147,168,187 101,143,179 95,139,184 103,144,185 112,150,181 108,151,182 101,140,177 138,162,180 158,174,183 180,182,167 238,223,176 240,221,164 235,216,161 255,229,164 255,230,161 255,221,166 255,218,170 241,204,178 200,188,190 158,170,192 134,162,198 128,160,200 124,156,196 129,161,201 129,161,201 134,161,200 132,162,200 127,158,193 123,156,198 118,156,198 119,157,199 117,155,197 115,153,195 115,153,195 118,156,198 121,157,200 129,161,201 140,163,199 137,163,198 132,159,198 128,158,196 125,157,197 123,157,196 123,157,196 121,155,194 122,155,188 138,155,188 143,159,188 138,153,185 137,153,189 131,154,192 128,151,189 122,149,190 115,147,187 114,148,187 111,143,183 112,144,184 116,146,186 117,142,182 114,140,184 114,141,182 113,140,181 111,138,179 117,139,182 119,139,181 125,142,185 123,146,184 99,137,179 93,135,183 91,134,186 89,135,188
88,136,186 88,136,186 89,137,187 89,137,187 90,137,185 89,138,185 92,139,185 95,138,179 111,145,182 114,147,182 103,142,177 99,143,179 100,144,180 103,142,179 101,143,179 98,139,178 99,140,179 99,140,179 99,141,175 100,139,176 105,144,179 108,147,182 115,150,180 119,151,179 123,152,179 123,152,179 117,149,177 111,146,176 111,145,182 110,144,181 110,144,181 107,144,180 106,145,180 105,144,179 103,142,177 105,142,178 105,144,179 106,143,181 102,144,180 98,139,178 98,139,180 98,139,180 94,139,181 89,136,184 89,135,186 89,138,185 90,137,185 89,137,187 86,134,184 88,136,186 88,136,186 88,136,186 86,134,184 90,138,188 89,135,188 87,138,187 99,138,175 109,144,178 101,145,181 96,140,185 101,142,185 110,150,182 105,147,181 103,141,181 136,161,183 148,168,182 176,184,172 236,222,177 241,225,167 240,219,165 255,226,161 255,230,163 255,219,169 255,212,170 225,194,173 187,179,187 151,169,193 130,160,200 124,158,197 124,158,197 131,161,199 137,167,205 141,167,204 139,167,201 131,162,197 123,156,198 120,156,199 120,156,199 115,153,195 114,152,194 115,153,195 118,156,198 123,156,200 125,159,198 129,161,199 130,160,198 132,159,198 128,158,196 124,156,196 122,155,197 121,153,193 127,155,191 136,160,191 159,164,190 166,169,191 161,166,192 147,160,190 134,155,192 133,154,191 122,149,190 117,147,187 114,148,187 111,143,183 111,142,185 114,146,186 112,142,182 113,139,183 114,141,182 112,139,180 112,139,180 117,139,182 119,139,181 123,143,185 121,146,186 96,136,182 92,135,187 92,135,187 90,136,189
88,136,188 88,136,188 88,136,188 88,136,186 91,137,188 90,137,183 106,144,184 99,140,179 101,138,174 122,149,179 136,154,178 102,144,178 103,145,181 104,146,180 103,145,179 104,146,182 103,145,181 103,145,181 103,145,179 106,145,180 108,147,182 108,148,180 113,148,180 119,151,179 121,153,181 115,149,177 115,151,178 113,148,180 115,147,185 113,147,184 109,146,182 106,145,180 104,146,180 103,145,179 105,144,181 104,143,180 98,140,176 99,141,177 99,141,177 99,140,179 101,142,181 101,142,181 98,139,178 95,138,181 91,138,186 94,138,187 94,138,185 93,136,188 89,135,186 86,134,184 88,136,186 88,136,186 90,138,188 88,136,186 90,138,190 92,139,187 96,138,184 108,149,190 111,150,187 103,144,187 91,138,182 105,143,185 101,144,183 95,140,182 106,144,175 126,154,177 185,193,183 242,229,181 255,237,171 255,235,165 255,233,165 255,236,168 255,221,167 255,210,171 211,188,177 180,178,188 151,169,197 125,157,195 124,157,199 129,161,199 144,170,203 147,171,202 152,170,198 156,173,195 147,170,197 129,161,199 125,156,201 123,156,202 120,156,199 117,155,197 117,155,197 119,157,199 125,158,200 128,159,202 131,161,201 127,157,197 132,162,200 128,158,196 123,157,196 128,159,194 149,167,203 172,178,195 171,172,191 183,174,189 200,182,193 195,179,192 168,167,184 144,160,187 141,160,191 129,156,195 118,148,186 115,147,187 111,142,185 111,142,185 109,142,186 110,141,186 111,140,185 112,139,180 112,142,182 115,142,183 118,140,183 119,141,182 125,143,183 122,145,183 102,138,181 102,142,190 93,137,186 95,137,187
88,136,186 88,136,186 89,135,186 90,137,185 94,138,187 91,138,182 130,152,182 155,167,189 101,141,169 155,175,191 200,178,170 117,144,172 99,144,182 97,140,181 100,138,178 99,140,179 104,143,180 105,144,179 105,144,179 107,147,179 104,147,178 104,143,178 109,147,180 111,146,180 111,149,182 108,148,180 105,144,179 107,146,181 107,144,180 106,143,181 103,145,179 105,144,179 105,144,179 105,144,179 107,144,182 106,145,182 106,145,182 102,144,180 101,143,179 101,143,179 102,144,180 103,142,179 101,140,177 106,144,184 96,139,182 95,138,181 95,138,181 94,138,187 91,137,188 91,137,188 90,138,188 90,138,188 90,138,188 89,137,187 91,137,188 95,139,186 99,140,183 111,150,185 115,153,184 107,146,181 92,139,185 96,138,184 99,142,181 99,142,183 109,142,175 138,163,185 174,181,176 241,228,176 255,243,166 255,247,163 255,240,164 255,235,165 255,222,165 255,210,170 219,193,183 186,179,191 151,167,194 137,165,201 133,163,201 138,164,199 144,167,205 141,167,204 144,166,198 162,175,194 163,172,195 157,175,201 139,167,201 128,160,200 120,156,199 119,155,198 119,155,198 121,157,200 127,156,199 128,158,198 130,157,198 132,159,200 136,163,202 129,156,195 127,156,199 138,164,199 152,168,195 167,168,189 171,173,187 179,174,190 184,175,190 192,181,190 179,172,184 155,164,187 133,155,185 127,154,193 120,150,188 111,145,184 111,144,188 110,143,187 109,142,186 110,141,186 110,141,188 112,141,184 113,139,183 117,142,184 119,141,184 119,141,182 124,142,182 129,145,183 121,146,186 111,144,188 97,137,183 100,137,184
88,136,186 88,136,186 89,136,184 101,144,187 127,155,189 116,148,186 108,143,173 211,181,166 184,175,186 165,165,177 208,172,164 144,150,167 104,143,180 124,157,188 133,161,186 112,149,187 123,149,182 115,143,179 104,145,184 100,143,182 100,143,182 103,145,181 108,146,179 108,148,180 106,146,178 105,144,179 104,146,180 102,144,178 104,142,182 98,139,178 99,141,177 103,145,179 108,147,182 111,145,182 111,146,180 111,149,182 110,149,184 106,145,180 102,144,180 106,145,180 108,147,182 108,145,181 109,146,182 108,145,181 105,147,183 99,140,181 99,140,181 94,138,185 93,140,188 94,141,189 91,138,186 91,139,189 91,139,189 91,140,187 92,138,189 94,141,187 108,150,186 115,153,186 120,155,185 110,153,182 100,143,184 110,149,186 119,152,183 115,148,179 136,162,181 153,171,184 174,181,174 235,225,174 255,243,166 255,245,161 255,242,161 255,238,167 255,232,170 255,212,164 232,198,180 194,183,190 167,174,197 154,172,198 150,169,200 148,170,200 144,165,200 144,167,201 150,169,200 172,178,195 183,181,193 183,183,195 158,174,201 136,164,200 124,156,196 122,153,196 128,159,202 130,157,198 133,158,198 131,157,194 135,161,198 135,161,198 139,161,202 133,158,198 128,158,196 142,165,201 147,164,197 143,160,193 139,157,193 144,160,189 157,166,189 168,171,191 156,163,186 146,162,189 134,155,190 126,153,192 117,147,185 111,145,184 110,143,185 109,142,186 109,142,186 110,141,186 108,141,185 109,140,183 112,139,180 116,141,183 123,143,185 123,144,183 128,144,180 131,148,181 127,148,183 115,146,189 103,141,183 109,145,186
89,136,184 90,137,185 100,143,184 142,159,179 166,164,172 124,146,176 124,144,170 199,176,165 203,175,162 200,174,164 198,169,165 203,174,168 143,150,162 169,166,172 184,170,170 156,155,160 195,182,179 149,149,157 117,144,174 113,147,184 116,149,182 112,150,181 111,149,182 109,147,180 105,147,181 105,147,181 107,146,181 105,144,179 103,141,181 100,138,178 100,138,178 104,143,180 106,145,180 107,144,180 108,146,179 112,150,181 116,149,182 113,148,178 109,146,182 113,148,180 114,149,181 114,149,183 111,146,180 109,147,180 109,146,182 102,143,182 97,140,181 94,138,183 91,138,186 93,140,188 96,143,191 98,142,189 94,141,187 94,141,187 96,140,185 96,138,184 105,144,179 107,146,181 108,147,182 108,150,186 104,145,184 115,153,184 140,166,185 135,160,182 142,161,180 153,168,182 204,206,178 250,232,170 255,245,168 255,244,163 255,244,162 255,241,166 255,233,168 255,214,159 240,198,174 203,187,185 180,175,191 166,174,194 164,173,196 162,171,194 158,171,197 151,167,194 158,171,199 185,179,186 204,186,185 209,188,184 176,178,192 150,167,198 140,163,199 136,162,197 136,162,197 136,159,195 145,163,191 149,165,192 144,161,192 143,162,195 138,160,201 137,162,202 128,158,196 131,161,201 126,156,196 123,155,195 123,155,195 126,153,192 129,155,190 133,156,192 131,154,190 135,158,196 127,154,193 116,146,186 113,147,186 111,144,186 110,143,185 110,143,187 109,142,186 111,142,187 108,139,184 110,139,182 115,142,183 120,145,187 127,148,187 127,148,185 131,150,183 131,150,181 128,146,182 117,147,187 109,142,184 113,147,186
89,137,187 90,139,186 108,147,184 188,186,184 215,186,164 165,169,184 149,157,175 210,175,160 228,192,163 214,180,160 192,172,163 183,167,165 186,170,168 182,162,172 197,172,169 197,174,171 207,181,171 209,183,171 191,175,169 161,161,171 188,180,169 164,162,170 135,152,174 125,149,178 114,149,183 111,145,182 106,145,180 106,145,182 106,145,182 106,145,182 106,145,182 106,145,180 107,144,180 109,147,180 113,148,180 116,151,181 121,153,181 123,155,183 116,149,180 117,151,179 118,150,178 119,150,181 116,149,182 108,146,179 107,146,181 102,143,182 98,142,187 91,138,184 91,139,189 91,139,189 94,141,187 101,144,187 102,145,186 105,143,183 101,144,185 102,144,180 123,154,185 133,160,188 114,149,181 95,137,185 97,139,185 110,150,182 131,160,178 144,168,188 129,157,178 136,160,180 210,211,188 255,240,180 251,236,173 255,234,169 255,251,167 255,245,167 255,231,164 255,221,161 255,209,172 221,191,176 192,181,188 177,176,191 177,176,193 174,176,190 172,179,193 170,178,194 174,173,190 207,189,184 236,200,180 230,200,185 199,185,190 167,174,188 158,170,194 158,170,194 153,165,189 159,166,189 175,172,187 178,171,185 168,166,188 157,165,193 143,161,197 137,160,198 127,154,195 126,156,194 123,153,191 121,151,189 124,154,194 119,149,189 117,149,189 121,151,191 120,150,190 121,151,191 116,148,188 109,142,184 113,146,188 110,143,185 109,142,186 109,142,186 110,143,187 115,147,185 116,146,186 114,144,184 119,146,185 121,147,184 126,149,185 129,150,185 120,148,184 120,148,182 120,147,188 119,146,185 117,147,185 111,144,186
89,137,187 89,138,185 104,145,184 169,174,180 220,188,158 156,157,162 176,163,160 220,199,176 244,214,186 234,204,176 207,186,171 202,180,172 177,161,174 177,163,180 174,162,178 187,172,180 188,166,171 190,164,168 218,182,172 209,182,166 246,208,171 248,207,178 215,199,186 148,168,182 108,148,178 109,151,185 111,150,185 110,150,182 110,150,182 111,151,183 110,150,182 111,149,182 114,149,181 116,149,182 116,148,176 116,149,180 119,152,183 123,154,185 123,155,183 123,155,183 123,155,183 123,155,183 117,150,181 115,148,183 107,146,183 102,143,182 96,140,185 99,141,187 97,144,192 93,139,190 91,137,188 99,143,190 103,146,187 106,147,186 106,148,184 106,145,180 115,150,182 119,152,183 115,153,184 104,142,182 104,144,176 136,157,176 170,181,182 166,173,168 165,177,183 151,165,177 163,178,181 191,197,186 207,206,181 226,215,171 255,246,169 255,245,167 255,234,164 255,231,164 255,219,165 250,204,167 210,188,180 188,181,191 181,176,192 171,174,192 167,173,192 169,175,194 179,181,197 200,190,194 218,191,184 227,195,181 217,194,181 198,189,185 184,180,189 182,178,187 186,177,188 188,175,185 203,182,180 213,187,177 211,187,181 183,174,185 167,174,197 148,164,193 131,156,196 127,154,193 124,154,192 121,151,189 116,148,188 114,148,187 113,147,186 116,148,188 115,147,187 116,148,188 115,147,187 113,146,188 111,144,186 110,143,187 107,140,184 109,140,185 110,143,187 114,146,186 121,148,187 113,147,184 111,145,182 116,148,186 121,151,189 118,148,186 108,145,183 104,142,182 111,145,182 114,146,186 111,145,184 105,141,184
91,140,185 92,141,186 124,156,182 174,172,168 230,195,159 229,194,167 241,203,168 135,155,181 170,164,157 227,198,165 232,200,170 200,172,161 185,165,175 170,161,183 163,159,181 179,163,178 186,167,171 194,172,175 203,183,176 152,160,176 169,177,184 179,169,157 156,167,180 115,148,179 111,149,182 112,150,183 110,149,184 108,148,180 110,150,182 111,149,182 113,148,182 111,149,182 115,148,179 120,152,180 123,150,180 121,148,178 117,148,179 115,148,179 115,148,179 117,148,179 117,150,181 119,150,181 116,151,183 113,148,182 108,147,184 106,148,184 100,143,184 101,144,185 100,143,186 92,139,185 92,139,187 95,139,184 103,146,185 111,150,185 113,151,184 110,149,184 108,148,180 113,153,183 119,153,179 130,159,177 160,176,185 182,188,179 186,193,177 203,202,177 198,200,174 185,194,175 157,179,183 145,165,179 184,192,182 200,193,162 251,232,168 255,244,169 255,239,168 255,241,170 255,232,164 255,218,163 240,196,168 208,188,179 199,185,185 181,179,189 172,178,195 162,174,198 138,162,193 160,180,206 200,193,191 240,205,178 249,209,175 223,199,173 216,196,178 216,193,178 212,188,180 225,194,182 242,200,178 251,205,175 251,207,177 229,194,179 189,182,192 168,171,191 139,160,195 130,153,191 127,155,191 121,153,191 117,148,191 115,149,188 113,147,186 113,147,186 111,145,184 112,144,184 111,143,183 110,144,183 111,145,184 112,143,188 111,144,186 111,144,186 114,145,188 114,146,186 122,149,188 114,148,187 105,141,182 108,144,187 104,145,188 103,144,187 99,143,188 99,142,185 104,142,184 100,143,186 106,144,188 106,144,184
91,140,187 92,141,184 150,174,192 251,239,200 241,229,192 171,177,178 158,174,185 105,142,180 164,160,152 244,210,169 239,197,155 221,183,164 202,173,169 186,166,176 170,162,179 179,160,176 187,175,180 148,156,172 126,157,188 111,150,185 186,182,172 236,200,171 163,162,165 129,153,173 116,151,181 112,150,181 108,147,182 107,146,181 107,146,181 111,149,182 115,150,182 115,150,182 114,149,179 117,151,179 126,155,182 126,153,181 126,153,181 127,154,184 121,152,183 116,149,180 115,148,181 115,148,179 113,148,180 111,149,182 111,148,184 110,149,184 106,148,184 106,145,180 104,145,184 101,144,187 93,140,184 102,147,187 110,152,188 113,153,185 114,154,184 110,149,184 105,148,179 117,152,182 147,168,177 161,177,186 162,177,184 207,206,181 169,178,180 150,168,181 177,194,189 161,176,181 127,157,177 133,161,182 183,188,184 210,203,174 240,222,178 248,230,170 255,228,163 255,242,175 255,236,172 255,231,164 255,215,166 247,203,175 231,195,175 209,188,186 174,176,192 158,171,197 131,163,201 118,156,196 182,188,209 205,184,173 255,230,171 255,225,168 255,214,171 255,211,171 239,196,177 246,206,183 255,208,177 255,213,172 255,228,170 255,216,176 225,199,185 197,181,179 159,166,189 141,159,195 131,154,192 126,153,192 121,150,193 116,150,189 111,145,184 111,145,184 111,145,184 112,144,184 111,143,183 110,144,183 115,149,188 113,147,186 114,146,186 118,148,188 118,148,188 115,147,187 123,150,189 115,149,186 104,145,186 97,140,183 96,140,187 94,137,189 88,139,188 93,142,189 95,139,188 91,137,188 94,136,186 108,145,183
