88,136,186 89,137,187 90,139,186 88,137,184 91,138,182 96,141,183 109,143,180 107,141,178 104,146,182 99,141,177 99,138,175 103,141,181 102,144,180 98,140,176 98,140,176 99,141,175 108,146,179 117,150,181 118,151,182 120,152,180 114,147,178 111,145,182 109,144,178 110,145,179 107,144,180 105,142,178 108,142,179 107,144,180 105,144,179 98,140,176 93,138,180 93,137,182 88,137,184 88,136,186 88,137,184 88,136,186 86,134,184 86,134,184 86,134,184 85,133,183 89,135,186 88,136,188 133,158,180 123,151,183 94,138,183 103,144,185 113,151,182 95,138,179 138,162,180 168,177,177 228,213,166 240,221,164 254,225,162 255,233,166 255,221,166 255,212,173 203,191,193 158,170,192 132,162,200 125,157,197 129,161,201 133,160,199 132,162,200 127,158,193 120,156,199 120,156,199 117,155,197 115,153,195 118,156,198 121,157,200 133,161,197 143,169,202 132,159,198 125,157,195 123,157,196 123,157,196 121,153,191 132,155,191 143,159,188 138,152,189 132,155,193 128,151,189 117,147,187 114,148,187 111,143,183 116,146,186 116,141,181 114,140,184 112,139,180 113,140,181 117,139,182 120,140,182 123,146,184 99,137,179 93,135,185 89,135,188
88,136,186 88,136,186 89,137,187 90,139,186 90,137,183 96,139,182 109,143,180 121,153,181 100,146,181 103,145,181 103,145,181 103,145,181 102,143,182 102,144,178 105,144,181 107,146,181 109,147,180 117,151,179 123,152,179 119,152,175 111,146,176 114,146,184 110,144,181 106,143,179 104,146,180 105,144,179 104,143,178 103,142,177 101,143,179 101,142,181 99,140,179 99,140,179 96,138,184 90,137,185 91,138,186 92,139,187 87,133,184 88,136,186 88,136,186 89,137,187 90,136,187 87,138,187 95,138,181 108,150,186 100,143,186 94,138,183 109,146,184 95,138,179 120,152,178 158,175,181 226,215,169 250,232,170 248,224,160 255,236,168 255,220,167 240,199,172 182,178,187 151,169,195 125,157,197 122,156,195 137,165,199 145,169,200 148,170,200 143,171,203 122,155,199 124,157,201 119,157,199 115,153,195 117,155,197 124,157,201 128,160,200 128,160,198 130,161,196 124,156,194 122,154,194 131,156,196 149,165,192 162,165,185 190,181,196 176,170,193 136,155,188 140,159,192 121,148,189 115,147,187 111,142,185 108,141,185 110,141,184 112,141,184 112,139,180 115,142,183 117,139,182 120,140,182 120,145,185 98,138,184 92,135,189 93,136,188
88,136,186 89,135,186 90,137,185 93,137,186 105,142,180 144,155,182 101,141,169 195,182,177 120,147,175 99,144,182 101,142,183 101,142,181 104,143,180 105,144,179 107,147,179 104,147,178 106,144,177 113,148,182 111,149,182 106,145,180 106,145,180 109,146,182 107,146,181 104,146,180 104,143,178 105,142,178 105,144,181 103,142,179 99,141,177 101,143,179 101,143,179 103,142,179 104,142,182 94,137,180 95,138,181 94,138,183 91,137,188 90,136,187 89,137,187 89,137,187 90,138,188 92,138,189 99,140,183 113,153,181 107,146,181 91,138,184 101,142,183 96,139,180 108,141,174 148,163,177 232,219,167 255,241,164 255,242,163 255,237,166 255,222,165 239,199,174 186,179,191 151,167,194 127,157,195 134,162,198 144,167,205 138,164,197 160,173,192 158,167,190 140,163,197 131,162,197 120,156,199 118,154,197 120,156,199 127,156,199 128,158,198 130,157,198 136,163,202 125,155,195 135,161,196 153,169,196 178,176,196 178,175,190 187,178,193 195,182,190 155,164,187 133,155,185 123,150,189 114,146,184 111,144,188 110,143,187 110,141,186 110,141,188 112,141,184 116,141,183 119,141,184 120,140,182 128,144,182 121,146,186 103,140,187 100,137,184
88,136,186 90,136,187 97,140,183 127,155,189 107,145,185 187,171,184 184,175,186 194,173,171 160,166,183 104,143,180 119,148,175 119,150,183 123,149,182 108,144,185 100,143,182 100,143,182 107,146,181 109,147,180 106,146,178 102,144,178 99,141,175 104,142,182 98,139,178 103,145,179 108,147,182 111,145,182 109,147,180 110,149,184 102,144,180 107,146,183 108,147,182 107,144,180 108,145,181 105,147,183 99,140,181 97,137,183 93,140,188 93,140,188 91,139,189 91,139,189 91,139,189 93,139,190 108,150,186 121,156,186 112,155,184 100,143,184 118,153,187 117,152,182 136,162,181 165,177,183 223,213,162 255,243,166 255,243,161 255,241,164 255,232,170 251,206,173 198,187,194 167,174,197 150,170,198 149,168,199 144,165,200 144,167,201 167,173,190 183,181,193 168,176,196 144,168,199 124,156,196 124,155,198 130,157,198 133,158,198 135,161,198 134,160,197 139,161,202 129,156,195 139,162,198 147,164,197 141,157,195 139,158,191 157,166,189 166,169,191 149,165,192 134,155,190 121,148,187 114,146,184 110,143,185 110,143,187 110,141,186 108,141,185 112,141,184 115,140,182 123,143,185 125,143,181 131,148,181 127,148,183 104,142,184 108,144,187
88,137,184 93,140,184 158,163,169 189,174,163 126,149,176 171,163,171 215,184,165 203,175,166 200,176,168 183,172,169 194,171,168 191,173,170 209,186,173 173,169,163 126,146,174 144,159,173 121,150,179 115,148,181 109,146,182 107,146,181 105,144,181 105,143,183 104,142,182 104,143,180 106,145,180 107,145,178 115,150,180 119,151,179 114,149,181 113,148,180 116,149,180 114,147,180 111,149,182 108,147,182 101,144,185 95,139,184 91,140,187 94,141,189 100,142,188 101,144,187 100,143,184 100,143,184 107,145,178 113,148,182 97,139,185 103,144,187 125,159,185 143,167,185 132,158,177 177,188,189 255,238,172 255,242,171 255,246,162 255,243,161 255,234,167 255,209,168 214,192,186 186,177,192 170,173,191 170,173,191 163,173,193 155,167,189 188,176,176 220,192,181 206,190,188 169,172,190 149,166,197 145,164,195 148,164,193 158,165,188 157,164,189 153,164,193 141,162,201 132,159,198 128,160,198 122,154,192 123,155,195 121,151,191 123,153,191 127,154,193 128,155,196 121,151,191 111,142,185 113,146,188 110,143,187 109,142,186 111,143,183 113,142,185 116,146,186 121,146,188 129,150,187 133,151,187 129,152,186 124,147,185 117,147,187 114,144,184
89,137,187 92,139,185 166,166,163 220,187,160 136,151,169 216,193,180 244,204,170 214,188,167 208,187,183 177,163,168 184,164,174 190,171,175 195,170,167 203,170,163 201,179,171 235,201,171 215,195,186 159,167,176 111,146,180 110,149,184 110,149,184 110,149,184 111,150,185 110,149,184 112,150,183 115,148,181 117,150,181 124,155,186 123,155,183 121,155,183 123,155,183 121,152,183 114,149,183 107,146,183 100,143,186 92,139,187 93,141,191 90,139,186 99,142,185 103,146,187 107,145,185 105,146,185 120,152,180 126,155,184 101,142,185 101,144,187 143,169,188 143,163,177 147,168,187 154,170,181 218,211,172 222,212,170 255,242,171 255,247,163 255,233,166 255,222,167 244,204,179 201,188,185 181,179,191 178,177,194 167,173,190 174,176,192 210,190,183 232,198,180 221,193,184 194,187,187 174,178,193 174,176,192 176,173,190 195,182,192 199,185,190 179,172,186 157,170,198 135,161,198 126,153,192 124,154,192 116,148,188 116,148,188 113,147,186 116,148,188 117,149,189 115,147,187 113,146,188 109,142,184 107,140,184 110,143,187 112,144,184 118,148,186 114,146,184 118,148,186 126,149,185 122,148,185 110,142,180 116,146,184 116,147,182 109,140,183
91,140,185 99,142,185 155,153,149 230,195,159 233,192,161 177,169,156 170,164,157 228,193,157 208,180,169 185,165,175 164,160,182 173,165,184 186,167,171 207,183,177 158,166,182 169,177,184 175,173,171 129,152,177 111,149,182 112,149,185 110,150,182 110,150,182 111,146,180 111,149,182 115,148,179 122,151,180 123,150,180 117,148,179 115,148,179 117,148,179 117,150,181 117,150,183 115,150,184 108,147,184 104,145,184 99,142,183 100,143,186 91,140,187 94,138,183 103,146,185 112,150,183 110,149,184 108,148,180 109,147,176 130,159,177 160,176,185 181,182,170 197,198,179 198,200,174 171,188,180 145,165,179 184,192,182 227,214,166 255,243,168 255,239,168 255,237,166 255,221,166 240,196,168 204,188,182 189,181,187 172,178,195 150,170,196 153,173,199 200,193,191 255,212,177 232,200,170 216,196,178 210,188,180 224,193,181 242,200,178 252,207,172 239,199,174 189,182,192 148,164,193 130,153,191 127,155,191 121,151,191 115,149,188 113,147,186 111,145,184 112,144,184 111,143,183 111,145,184 110,143,185 111,144,186 114,145,188 112,144,184 122,149,188 106,143,181 109,145,188 104,145,188 100,142,188 97,140,183 104,142,184 103,144,187 103,144,185
91,140,187 103,147,183 230,218,179 218,206,169 160,164,166 110,138,163 168,164,156 255,217,164 227,189,170 205,176,172 177,165,181 172,162,182 187,175,180 123,146,171 103,142,177 193,189,179 200,179,168 152,166,178 117,152,182 111,151,183 108,147,182 107,146,181 114,149,183 115,150,182 113,148,178 123,152,181 128,155,183 128,155,183 125,154,183 118,149,180 115,148,181 115,148,179 111,149,182 111,148,184 108,147,182 106,148,184 104,145,184 100,144,189 101,146,186 110,152,188 113,153,183 111,151,183 105,148,179 146,172,189 160,176,185 156,171,178 203,204,181 145,163,176 164,181,176 136,161,174 130,158,179 186,191,187 223,211,174 239,223,169 255,228,163 255,239,173 255,232,165 255,217,168 251,209,185 220,192,179 177,179,195 142,165,199 110,148,188 174,180,201 250,209,164 255,235,174 255,219,176 251,204,170 244,204,181 254,204,173 255,223,171 255,223,171 232,206,192 182,178,189 143,161,197 131,154,192 124,154,194 116,150,189 113,147,186 111,145,184 112,144,184 111,143,183 113,147,186 115,149,188 112,144,184 118,150,190 115,147,187 123,150,189 110,149,186 97,140,181 98,142,189 90,136,187 92,141,188 95,139,188 91,137,188 103,144,187
92,140,192 90,141,192 94,141,189 93,139,192 91,137,190 123,156,189 249,218,169 255,212,153 248,197,158 225,184,164 194,171,172 180,164,179 194,177,180 111,139,173 108,141,176 183,188,182 255,204,165 248,194,156 167,171,186 118,150,178 105,147,183 108,147,184 113,148,182 117,150,183 118,149,180 123,152,181 132,155,182 131,156,182 130,155,181 125,154,183 121,153,181 123,151,183 115,150,184 107,146,183 104,145,184 101,144,183 101,144,183 101,144,183 99,143,188 100,142,188 103,144,183 104,145,186 107,150,189 117,151,179 130,166,193 111,150,185 130,160,184 106,144,184 128,164,191 128,160,188 133,162,180 166,182,182 158,179,186 173,183,187 247,228,171 255,230,169 255,228,179 255,231,174 247,203,173 245,205,180 222,196,173 178,175,190 99,146,190 113,151,193 247,209,172 255,225,165 255,212,169 235,200,173 180,180,188 221,200,189 254,214,180 255,234,170 255,223,175 231,201,175 164,171,196 140,158,196 128,153,193 119,149,189 118,148,188 116,148,188 112,143,186 115,147,185 119,149,187 121,151,191 117,151,190 123,153,193 123,153,191 124,149,189 118,148,186 108,144,185 99,143,188 98,142,189 96,144,194 92,140,192 88,139,188 106,147,190
92,140,190 90,141,190 89,140,189 91,139,189 89,140,189 101,142,181 255,236,178 255,225,172 255,220,170 232,193,161 204,177,172 188,166,171 179,165,167 158,157,172 208,187,176 172,165,163 255,203,159 255,201,158 172,170,178 146,166,190 105,147,183 110,149,184 118,153,185 121,154,187 126,154,179 132,157,183 132,155,182 132,157,183 129,157,182 128,156,181 127,154,184 125,153,185 114,152,183 110,149,184 106,147,186 102,145,184 101,144,185 100,143,184 101,144,185 103,144,183 101,144,183 101,144,185 100,144,189 96,143,187 92,141,186 99,147,188 105,150,188 98,147,192 109,153,187 113,153,185 123,157,185 126,158,184 114,152,185 130,159,186 234,221,171 255,238,172 229,207,169 250,228,181 254,212,174 236,197,169 255,224,179 220,191,185 103,147,194 112,150,192 225,193,161 255,218,170 255,215,180 206,191,182 130,158,190 160,175,193 168,171,180 243,209,179 255,214,172 250,207,174 176,176,188 148,165,196 132,160,196 128,155,194 124,154,194 119,149,189 114,146,186 115,147,185 125,152,191 125,152,191 119,151,189 121,153,191 125,152,191 128,150,191 123,150,189 114,146,184 108,149,190 112,148,189 97,144,192 90,141,192 92,141,188 99,143,188
