46,48,43 37,39,34 32,34,31 34,36,33 36,39,29 32,35,25 28,31,21 58,61,51 62,65,55 46,49,39 34,36,31 23,26,18 23,25,20 27,30,22 23,26,16 24,27,19 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 92,74,53 112,100,72 101,86,64 97,101,72 73,77,50 68,71,51 112,111,84 129,132,99 37,36,25 68,66,48 101,101,69 92,90,68 44,51,35 43,52,33 45,54,37 49,51,46 45,53,43 52,55,47 50,53,45 50,53,45 57,60,52 55,61,50 61,62,54 58,59,51 32,35,27 23,26,18 28,31,23 49,52,44 44,47,39 25,28,18 21,24,16 24,27,19 30,36,25 27,30,20 32,35,25 25,28,18 25,28,18 28,31,21 34,38,23 34,37,27 32,36,21
45,47,42 36,38,33 36,38,35 34,36,33 30,33,23 24,27,17 36,39,29 59,62,52 73,76,66 46,49,39 32,35,27 30,33,21 25,28,18 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 99,81,60 111,99,71 108,93,71 99,96,70 82,80,60 59,60,48 113,112,87 111,114,83 38,37,26 50,48,30 99,99,67 83,81,59 32,38,25 46,54,44 50,53,45 55,53,49 56,59,51 53,56,48 51,54,46 53,56,48 60,63,55 61,67,56 61,62,54 59,60,52 31,34,26 23,26,18 28,31,23 49,52,44 36,39,31 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 24,27,17 44,47,37 27,31,16 25,29,14 24,27,17 25,28,16
44,46,43 35,37,34 36,38,35 34,39,33 27,28,18 22,28,17 32,35,25 58,64,53 69,75,62 42,48,39 34,37,27 24,27,17 25,28,18 24,27,19 25,28,18 24,27,17 23,26,16 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 100,81,67 116,99,73 106,93,70 91,90,65 89,82,64 62,53,38 106,101,73 85,89,62 30,33,21 37,39,22 95,98,67 80,85,65 51,54,42 48,54,45 48,51,43 59,60,52 67,68,56 61,60,53 55,54,47 59,58,51 70,73,61 63,71,57 59,60,52 61,62,54 32,38,29 24,27,19 24,27,19 50,53,45 37,40,32 23,26,16 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 27,30,20 30,33,23 24,27,17 24,27,17 24,27,17 27,28,18
42,44,41 35,37,34 36,38,35 35,41,32 26,27,17 26,32,21 36,39,29 58,64,53 64,70,57 47,53,44 36,39,29 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 95,92,66 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 108,86,78 139,114,84 112,95,67 83,79,58 92,81,62 96,79,55 91,88,62 69,72,48 28,31,19 43,40,27 91,90,65 79,83,66 49,52,42 52,55,47 48,51,43 69,70,62 76,77,65 63,62,55 61,60,53 59,58,51 69,72,60 63,71,57 55,56,48 55,56,48 23,29,20 24,27,19 30,33,25 49,52,44 38,41,33 25,28,18 22,25,15 24,27,19 25,28,20 28,34,21 43,49,36 32,36,21 30,34,19 27,30,20 25,28,18 23,26,16 32,38,27
43,45,42 36,38,35 36,38,33 34,36,31 27,30,20 42,48,35 32,38,29 61,67,56 59,62,52 53,55,50 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 113,101,71 118,116,83 95,98,67 87,90,59 85,83,61 97,95,73 107,98,69 121,112,83 194,156,108 221,180,131 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 225,160,105 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 217,172,124 230,191,152 253,218,182 255,245,208 110,87,72 179,142,100 152,125,80 72,68,47 98,87,70 50,44,35 77,82,62 62,59,44 64,53,50 44,38,31 90,88,66 79,81,66 48,49,41 55,58,50 52,55,45 69,72,62 64,70,57 63,66,58 60,63,55 60,61,53 67,68,60 62,70,56 52,55,47 57,58,50 28,31,23 23,26,16 25,28,18 44,47,37 34,37,27 23,26,16 36,37,25 26,27,15 24,27,17 22,28,17 34,41,25 27,30,18 30,33,21 27,30,20 22,25,15 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,27 34,41,25 24,27,15 39,42,30 65,71,60 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 88,79,52 115,120,84 100,94,71 99,99,69 77,78,57 99,98,73 105,97,75 139,123,92 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,71 206,167,108 209,168,121 60,53,35 96,90,65 63,54,48 80,71,63 53,49,39 28,24,18 45,44,33 79,80,59 73,75,60 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 60,66,55 56,59,47 64,67,59 65,72,56 53,56,48 53,56,48 27,30,22 18,21,11 25,28,18 42,45,35 25,28,18 24,28,13 34,37,25 23,26,14 27,30,20 25,28,18 24,27,17 33,39,28 21,27,16 26,27,17 29,32,22 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 32,39,23 27,30,22 36,39,31 66,69,59 59,62,50 47,46,37 80,67,60 81,68,61 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 82,67,87 66,67,48 108,109,72 95,89,66 112,111,84 105,90,70 112,99,76 102,91,72 152,132,102 217,174,129 226,189,147 241,205,156 248,209,168 253,211,146 226,180,121 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,124 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,84 228,179,112 224,178,121 113,94,69 83,81,52 36,32,24 39,38,29 36,43,27 48,57,38 36,45,26 66,69,49 67,69,52 59,60,50 62,68,55 63,69,56 69,68,57 60,66,53 67,75,61 59,67,55 58,61,49 64,67,59 64,70,57 56,59,51 52,55,47 25,28,20 27,30,18 27,30,18 31,34,24 22,25,15 23,26,14 29,32,20 28,31,19 28,31,21 20,23,13 24,27,17 36,39,29 22,25,15 27,28,18 27,30,20 27,30,20 27,30,22
41,43,40 43,45,42 36,38,33 27,30,20 29,32,20 30,31,21 32,33,25 66,65,56 84,85,66 90,91,72 86,79,63 82,75,59 75,76,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 81,74,54 104,98,73 97,91,66 104,101,75 151,125,102 110,100,76 101,86,66 166,136,110 246,200,145 233,193,141 255,216,162 206,174,99 186,168,39 188,174,33 184,170,29 166,150,9 181,156,40 255,198,125 255,196,127 231,177,116 226,180,164 193,162,141 255,235,180 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 240,188,117 227,179,125 214,168,113 129,109,77 80,77,53 45,53,41 34,43,26 39,48,29 38,47,28 47,56,37 57,59,42 63,68,48 64,67,57 70,74,57 65,71,58 65,64,53 63,66,56 60,66,53 62,68,55 57,60,50 60,63,53 62,68,55 55,58,48 51,54,44 30,33,23 24,27,15 23,26,14 27,30,20 25,28,18 25,28,18 25,28,18 21,24,14 25,28,18 25,28,18 28,31,21 31,34,24 31,34,24 25,28,18 22,25,15 27,30,20 37,40,32
37,39,36 42,44,41 32,35,27 25,28,20 29,32,24 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 78,81,61 78,81,61 77,75,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 131,119,80 107,101,78 105,98,71 97,89,65 187,146,117 118,100,70 122,98,65 204,164,128 255,216,167 226,203,106 194,179,31 207,190,41 217,195,50 227,201,64 219,198,55 203,178,18 203,173,8 186,159,2 176,153,13 228,187,101 240,201,173 196,160,131 255,234,178 252,207,163 143,117,105 185,151,121 105,84,82 74,60,77 159,125,80 222,174,116 229,181,123 227,181,122 139,115,80 85,78,51 36,43,27 34,46,28 44,56,36 61,63,46 41,53,35 49,56,40 55,60,40 52,56,39 69,73,56 60,67,49 46,47,39 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 46,49,41 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 25,28,20 27,30,20 24,27,17 27,31,16 39,43,28 24,27,17 28,31,23 30,33,25 30,30,25
36,38,35 45,47,44 28,31,23 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 69,72,52 78,81,61 64,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 156,132,97 184,143,44 135,103,1 115,99,68 228,182,154 125,104,77 152,118,88 244,198,157 205,183,89 197,184,20 214,192,27 223,201,36 218,196,49 211,191,43 212,193,38 209,190,24 197,175,10 195,171,6 186,163,7 173,151,6 227,194,142 218,179,151 255,231,180 255,217,176 126,95,85 196,164,132 228,191,165 133,113,106 92,71,69 187,144,109 231,185,126 235,189,130 158,130,92 106,88,58 52,56,39 43,57,38 48,60,40 45,59,38 50,59,42 41,50,33 47,55,34 44,47,27 69,73,56 53,59,48 45,47,32 55,58,48 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 59,62,54 42,45,37 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 30,33,23 25,28,18 32,35,25 35,39,24 37,41,26 25,28,18 32,35,27 31,34,26 36,36,31
