129,126,32 142,137,37 71,70,32 52,48,29 113,117,77 40,40,6 43,38,8 141,128,53 142,127,64 125,112,49 37,28,11 47,46,37 105,96,51 145,125,50 148,126,50 145,130,53 114,104,51 91,80,45 93,84,37 90,85,34 132,130,40 127,119,29 133,131,30 125,122,37 127,122,40 109,103,28 128,125,44 123,120,35 133,132,35 118,121,41 133,125,46 123,115,36 120,115,35 142,130,50 153,147,31 146,137,40 123,115,34 142,133,57 120,112,47 122,114,33 139,134,34 115,108,22 92,90,20 146,145,50 112,109,28 142,140,41 131,128,32 115,112,31 133,134,29 134,133,25 129,124,42 132,131,34 102,95,23 75,61,61 78,69,54 108,93,73 155,122,83 157,140,64 115,107,24 126,120,25 146,142,24 148,149,40 146,138,32 132,128,25 125,119,24 139,129,35 152,144,38 140,140,38 137,131,27 143,135,29 124,117,29 132,126,24 148,141,32 147,136,35 141,130,29 165,157,35 161,151,41 157,146,43 176,163,45 183,164,39 171,161,42 165,153,46 161,148,30 163,152,38 164,143,46 159,150,53 164,152,43 152,139,35 181,161,41 166,151,43 166,148,50 165,147,49 154,141,52 165,142,57 168,144,64 130,124,33 138,128,46 156,143,50 160,145,28 158,139,44 172,154,56 135,108,45 173,148,61 177,153,61 178,157,60 153,135,48 170,147,46 163,142,61 175,133,79 187,141,86 176,139,70 173,134,63 178,149,77 163,132,54 172,133,74 175,137,73 190,144,87 183,134,83 174,142,69 169,133,75 189,146,97 192,148,97 192,141,88 190,143,93 188,145,87 188,149,80 188,149,76 182,143,70
100,98,10 109,108,11 72,77,32 56,53,27 82,85,54 40,40,8 44,39,11 134,121,46 128,112,54 101,86,35 58,50,37 66,67,48 133,123,70 145,125,50 141,119,43 140,125,46 94,83,37 89,82,43 88,83,32 111,104,43 108,103,32 136,131,33 129,126,30 123,120,35 121,117,30 129,124,40 116,113,32 119,116,33 118,115,30 115,115,43 114,106,23 117,109,30 136,130,39 107,95,17 143,137,21 146,136,44 121,113,30 126,121,41 115,108,40 134,126,36 122,116,14 118,111,25 96,94,24 164,161,76 97,93,17 120,117,23 119,116,22 128,126,38 118,118,16 126,125,21 120,116,29 129,130,25 130,127,33 70,58,46 75,65,53 105,89,72 112,83,48 197,175,110 132,126,35 110,104,13 147,142,29 118,119,14 155,148,39 146,142,37 116,110,17 123,115,21 139,133,27 134,134,34 126,122,19 137,130,31 109,101,20 131,125,30 143,137,33 138,129,30 127,118,21 165,156,39 137,126,21 166,154,56 174,163,49 176,159,36 173,160,42 157,145,36 162,148,35 162,151,37 163,142,41 153,145,43 156,144,37 155,145,37 176,157,34 176,156,38 174,156,54 151,131,43 158,146,39 164,141,54 160,139,42 143,133,41 126,116,34 147,134,45 169,153,39 162,142,36 163,144,49 167,141,59 172,147,58 163,142,43 170,150,46 174,152,60 168,151,46 176,144,69 185,141,90 188,142,85 166,138,59 159,130,56 170,141,69 165,133,62 177,135,81 188,147,88 187,141,86 180,141,82 163,131,60 178,135,79 179,137,83 188,147,90 166,125,68 188,145,85 187,146,78 181,140,70 172,131,70 181,140,79
63,58,30 44,42,11 82,80,58 69,65,19 51,51,51 50,48,26 63,57,32 129,111,40 92,83,38 82,74,40 57,48,44 62,59,35 134,122,56 153,132,60 150,130,53 143,128,51 85,72,38 100,95,44 113,109,49 140,133,45 123,118,36 115,109,34 129,125,36 126,123,38 116,111,29 134,131,37 122,117,33 115,111,33 102,100,30 114,113,34 97,90,18 143,135,41 117,108,23 135,125,33 136,131,33 114,111,17 139,135,59 105,96,22 123,116,46 126,120,25 132,125,26 132,124,30 91,86,13 103,101,29 121,119,31 115,112,27 111,108,23 139,139,53 108,105,20 114,112,24 142,141,44 141,140,32 122,120,21 121,114,55 71,60,57 78,66,56 110,89,66 150,116,96 154,139,60 125,119,28 129,122,36 130,121,45 166,156,44 144,141,29 124,112,30 120,116,29 125,121,16 139,134,36 129,129,29 87,83,7 68,63,12 102,96,30 112,108,21 109,102,16 119,110,25 142,134,32 143,132,29 163,150,57 173,162,46 172,151,38 165,148,25 144,129,19 166,150,49 160,150,31 174,158,46 152,139,35 159,146,42 157,147,35 160,143,36 182,161,37 147,127,37 169,152,45 149,136,32 168,152,40 138,122,21 174,159,53 136,124,44 147,137,43 162,145,40 167,147,27 152,142,34 169,153,39 169,148,65 158,137,40 162,145,36 166,155,50 194,166,71 198,161,76 178,144,74 152,136,53 176,146,63 156,124,51 189,150,93 186,137,86 180,137,77 184,147,78 162,133,72 172,140,69 187,142,80 171,136,71 170,138,67 168,138,71 183,140,82 187,146,89 189,143,88 190,141,90 197,153,102 184,142,88
79,72,43 56,49,31 98,89,58 77,70,31 49,55,44 60,57,44 68,62,28 134,114,39 70,69,42 92,84,71 79,65,51 77,75,53 130,118,50 139,121,50 145,128,52 136,121,40 147,139,56 141,137,48 137,133,44 123,118,34 127,126,33 136,134,46 117,112,32 135,132,40 130,126,39 122,117,33 164,155,40 119,113,38 103,98,45 108,102,27 118,113,40 137,125,27 127,112,33 141,131,39 129,118,43 111,110,13 110,109,30 120,118,71 120,122,26 100,97,16 99,95,19 102,96,21 83,82,15 97,99,17 142,142,60 109,109,23 97,96,19 117,120,29 135,137,41 106,106,22 128,132,26 141,139,38 126,121,21 113,106,34 57,46,39 76,66,56 101,87,69 107,89,68 200,168,122 130,123,26 90,79,35 113,92,81 180,139,108 148,143,34 139,131,41 133,125,31 124,110,24 103,94,20 63,58,3 35,30,2 38,34,15 48,41,14 50,45,0 104,97,36 95,87,24 142,136,45 154,143,40 147,134,41 174,156,40 162,147,41 151,137,24 158,142,30 176,161,51 167,148,35 172,157,51 166,150,38 162,151,48 162,152,42 154,140,25 162,149,31 166,150,36 165,148,39 174,161,41 146,130,18 157,135,29 165,150,31 156,148,44 144,131,40 152,137,29 151,136,19 152,141,25 167,152,35 164,141,52 154,134,44 153,141,34 169,155,58 172,142,59 185,161,58 162,145,40 164,142,48 149,125,45 180,159,78 177,136,75 179,137,72 179,153,60 148,126,52 172,145,70 170,141,78 166,133,67 163,130,62 171,132,75 167,126,67 173,131,79 175,133,70 172,133,76 181,139,85 186,144,90 180,138,86
94,86,50 67,59,37 114,104,64 94,85,40 46,52,43 86,79,59 110,93,54 136,118,47 69,72,50 126,113,81 179,146,96 116,107,62 129,117,51 130,111,45 137,119,46 134,117,48 143,134,49 135,128,40 157,151,47 124,115,28 156,150,55 139,134,36 140,135,53 126,125,30 129,126,34 112,107,23 152,139,37 133,123,33 145,138,50 117,110,38 84,77,16 123,115,23 95,85,18 136,125,50 103,91,23 93,88,8 77,79,8 129,134,71 100,105,13 129,117,58 117,115,43 85,81,35 100,97,30 109,108,29 123,123,41 113,109,20 109,108,41 96,96,33 118,124,18 127,126,29 113,115,21 122,117,35 158,157,49 105,100,29 103,97,51 70,56,58 77,65,53 100,86,70 126,97,73 134,122,44 113,98,37 90,72,71 116,91,63 226,185,138 147,137,55 148,139,42 115,104,29 46,38,4 43,32,25 28,22,15 36,27,23 29,20,12 53,46,17 69,65,19 91,84,23 115,110,26 137,124,33 141,128,35 161,141,33 153,137,36 144,132,25 145,129,26 159,145,30 176,161,44 170,153,44 175,158,35 171,157,44 123,118,20 142,133,16 171,158,38 156,139,34 156,140,28 151,134,29 168,155,37 161,146,27 155,136,23 170,149,48 167,148,55 145,128,34 166,146,30 139,122,17 158,145,23 145,132,28 152,134,34 149,139,31 186,171,61 144,124,36 181,163,63 156,137,42 175,157,59 166,140,58 161,143,43 180,143,88 165,134,56 131,112,28 151,126,53 151,132,50 170,134,72 168,130,80 177,140,85 167,137,70 168,136,61 179,142,69 178,137,80 176,139,86 192,145,95 183,134,83 197,148,99
91,84,45 82,75,34 108,97,53 103,90,40 48,56,44 124,101,70 128,112,54 125,113,56 54,61,43 108,102,79 192,164,96 123,113,60 137,122,41 129,112,45 134,118,44 138,120,47 162,150,54 151,145,41 153,147,41 156,149,40 149,136,32 126,116,26 144,136,42 98,92,28 131,123,42 135,127,23 136,125,38 110,94,22 162,146,43 126,116,36 97,95,33 88,84,26 129,121,27 97,83,27 150,143,57 94,87,17 63,58,26 106,112,31 84,88,19 146,140,45 129,128,33 73,74,6 91,92,24 105,101,41 121,120,41 119,116,22 86,85,29 77,77,16 115,113,25 127,126,31 110,110,26 138,138,56 154,153,49 108,104,17 107,110,21 62,50,52 74,63,60 90,77,70 113,93,73 202,168,136 105,92,19 80,67,46 102,86,71 229,181,152 204,173,134 142,120,84 62,51,36 31,24,22 28,18,17 26,22,16 26,22,16 32,21,16 45,33,21 68,59,28 121,116,36 111,108,27 113,108,28 137,131,36 147,137,27 144,130,33 142,129,25 131,118,16 151,137,22 135,116,21 187,168,45 176,156,36 163,148,27 145,136,37 142,131,26 148,136,27 169,153,39 169,153,41 171,158,40 161,145,33 155,136,25 167,151,39 169,154,35 159,147,40 144,131,27 169,156,36 144,128,27 140,125,17 152,145,36 138,125,23 159,141,43 176,159,50 145,128,34 177,161,47 120,96,30 176,157,46 177,154,65 170,148,54 149,131,58 128,111,35 165,146,62 153,123,56 177,135,81 178,139,80 156,125,63 161,125,76 157,114,69 165,122,77 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
84,77,36 112,107,56 104,91,39 105,90,41 50,58,48 95,81,56 128,112,54 109,99,50 46,54,42 74,75,63 186,167,85 136,125,61 145,130,51 133,116,47 140,125,48 139,122,46 140,128,30 147,136,33 122,112,18 148,140,36 118,105,32 153,148,37 121,109,29 131,123,33 137,135,34 159,155,39 140,127,38 119,106,43 147,135,37 120,112,20 89,75,21 84,74,34 152,142,48 150,138,29 154,146,44 139,129,49 104,97,36 58,57,3 114,115,36 98,95,1 144,141,45 115,106,19 114,109,38 78,74,16 109,111,40 128,126,36 117,115,41 82,80,20 94,91,6 119,118,25 118,116,26 124,124,40 129,126,30 149,143,48 114,111,28 95,88,45 70,60,61 68,58,57 104,81,70 140,116,94 117,97,38 84,77,38 99,83,68 177,136,116 159,129,114 105,90,79 32,22,23 26,21,20 29,22,22 28,22,17 26,20,13 36,20,14 48,29,15 77,58,35 145,128,61 112,96,40 105,93,38 99,96,4 137,126,21 152,140,31 142,130,23 138,123,17 154,138,37 156,139,34 183,165,47 183,162,49 172,154,36 155,139,36 134,121,19 173,157,54 161,140,39 161,141,37 148,125,38 165,148,41 158,138,30 158,143,26 162,143,48 155,138,42 142,130,21 176,162,47 140,124,23 146,134,27 143,132,27 142,130,23 168,154,41 169,153,41 165,150,44 164,145,32 152,139,37 168,154,41 162,147,41 157,150,37 124,104,27 163,141,47 165,142,57 160,126,65 173,138,82 170,136,64 170,127,78 172,128,86 180,137,88 163,120,71 145,108,55 177,133,93 172,131,82 169,129,75 174,131,82 174,131,82
105,95,53 92,82,40 122,110,51 123,113,46 54,62,52 68,64,43 126,111,48 104,89,49 48,54,41 56,63,47 149,143,66 144,126,66 138,121,52 136,118,47 139,122,46 137,121,47 157,141,56 139,126,24 133,124,25 146,139,42 150,144,69 117,105,39 157,144,42 166,153,33 108,101,29 115,110,37 116,111,42 131,119,51 111,98,35 133,124,37 125,116,40 127,122,42 72,59,25 133,124,64 116,106,26 117,110,22 121,115,40 118,114,52 103,105,21 91,91,28 108,105,24 141,132,35 98,90,25 56,62,0 109,109,46 116,116,34 141,138,46 128,124,48 120,117,34 130,128,38 120,117,21 134,131,46 106,101,17 144,137,38 118,113,15 106,104,14 70,58,48 69,57,57 92,83,68 107,89,70 180,151,120 85,83,25 94,77,67 118,88,73 102,92,91 34,27,27 34,29,28 33,26,26 28,22,17 32,21,14 62,43,27 146,110,90 128,97,76 112,83,63 92,66,52 90,66,44 108,91,24 129,122,23 115,106,19 153,135,17 139,123,22 147,141,39 146,131,39 157,145,34 151,136,28 187,172,55 161,143,27 180,159,48 141,116,39 198,172,92 233,196,152 239,194,161 235,190,155 226,180,139 203,162,115 160,135,60 173,149,46 144,124,34 157,142,36 155,140,34 136,119,25 143,132,29 161,146,40 158,145,41 166,153,49 160,144,43 169,152,45 166,150,38 167,155,46 157,149,45 146,132,37 148,140,46 151,140,39 171,156,50 182,150,68 191,152,91 187,148,79 177,138,69 189,148,103 180,146,87 169,134,78 168,131,76 173,132,75 166,127,70 165,134,74 165,135,68 160,130,61 161,132,60
108,99,54 84,75,28 129,117,62 136,124,54 53,64,53 60,60,44 123,111,52 96,88,52 46,54,42 53,56,44 117,111,36 133,121,53 137,120,55 136,119,50 141,123,50 142,125,49 165,150,29 155,139,27 153,138,32 87,77,26 105,95,44 160,150,56 153,148,48 131,119,49 123,115,52 129,119,52 102,90,49 126,120,56 135,124,60 140,126,58 150,135,72 153,140,67 146,134,68 123,114,58 112,102,33 114,107,46 86,80,46 74,65,50 61,54,34 62,59,35 61,55,30 73,68,40 73,65,41 65,63,34 109,107,58 71,66,27 112,105,33 144,144,44 127,123,36 133,128,46 116,113,17 108,102,27 130,126,19 122,113,28 154,148,44 137,131,38 135,126,50 79,64,44 73,63,53 96,81,70 146,114,100 107,100,39 81,68,63 73,62,59 70,62,68 29,22,25 39,28,23 50,34,28 91,64,48 148,104,78 135,101,79 129,100,78 93,66,48 104,74,57 107,80,64 101,71,56 153,112,83 150,128,61 121,114,28 148,135,46 137,126,21 136,125,24 132,117,29 145,132,28 160,144,41 150,126,44 165,144,43 200,167,99 255,212,177 227,177,144 195,148,116 200,153,119 198,143,112 204,152,120 231,175,141 229,182,148 182,141,84 174,149,51 172,155,48 148,127,26 140,125,19 145,135,41 157,144,42 158,143,33 143,135,33 142,134,28 132,117,29 160,145,37 165,154,40 149,140,43 138,128,34 139,134,36 172,161,60 164,151,49 180,150,65 179,152,68 180,149,89 167,137,68 156,131,58 159,138,57 168,135,87 179,143,96 173,130,85 176,131,87 174,133,76 181,134,82 171,126,78 166,123,76
103,97,49 98,93,42 112,104,54 136,122,52 47,58,47 51,55,40 112,104,50 88,88,58 56,62,51 58,63,59 182,151,20 134,116,45 127,110,43 140,128,60 145,129,55 140,125,48 145,129,30 165,148,41 149,141,39 86,79,52 119,113,49 131,121,41 121,110,48 138,126,58 125,111,55 120,113,56 137,124,74 145,130,53 148,131,62 143,130,67 141,129,61 150,137,62 142,129,79 109,99,48 68,59,42 63,64,45 53,56,44 61,62,43 63,62,35 71,69,38 65,63,32 70,65,35 69,67,38 70,69,33 66,64,31 131,137,40 88,80,44 100,91,44 151,146,48 81,72,14 113,111,23 93,88,15 147,144,48 119,118,23 130,123,35 156,149,38 120,107,14 148,138,44 80,67,60 82,69,62 105,87,66 175,145,119 69,58,53 41,36,38 42,31,38 43,29,29 91,65,53 143,109,91 133,95,74 123,97,76 125,98,80 112,83,63 113,82,61 133,95,74 79,58,35 107,79,66 161,120,100 151,112,84 134,108,69 165,153,46 152,141,40 144,133,32 128,112,29 136,122,25 146,129,35 144,125,32 171,140,78 225,175,158 240,186,152 224,168,134 98,67,57 134,98,88 142,104,87 141,105,83 175,127,102 210,153,122 203,155,126 182,146,97 166,148,46 166,153,35 152,144,22 119,113,20 156,145,40 149,136,32 148,136,40 132,123,26 131,120,35 150,137,46 154,142,46 141,132,35 135,126,29 122,119,25 150,144,42 148,138,46 177,162,74 182,163,79 132,111,39 198,174,94 181,153,72 200,163,90 211,168,110 207,167,115 202,160,108 203,160,104 196,153,95 194,150,99 197,148,97 204,155,104
