129,126,32 110,108,34 84,80,61 113,117,77 41,39,10 127,117,68 142,127,64 48,36,6 49,48,39 105,96,51 158,136,60 141,121,44 114,104,51 100,94,46 82,77,26 132,130,40 135,130,30 126,126,26 127,122,40 117,110,38 116,113,28 133,132,35 125,123,49 119,107,29 120,115,35 150,142,38 150,141,44 123,115,34 107,101,26 133,126,38 139,134,34 112,106,31 175,174,79 112,109,28 136,134,33 121,117,30 133,134,29 126,125,19 123,122,25 102,95,23 76,63,56 109,95,77 155,122,83 140,139,46 117,111,16 146,142,24 157,151,33 132,126,31 125,119,24 139,130,31 139,139,37 137,131,27 144,137,40 132,127,29 148,141,32 148,135,42 164,156,34 161,151,41 162,150,41 175,162,44 171,161,42 160,145,35 160,149,35 164,143,46 151,138,45 159,144,34 181,161,41 169,154,64 156,138,40 154,141,52 163,140,53 129,121,38 138,128,46 168,151,46 161,142,47 172,154,56 159,134,47 177,154,57 178,157,60 168,146,54 162,141,60 175,133,79 179,135,84 166,136,53 178,149,77 168,133,66 169,131,67 190,144,87 179,139,73 166,133,65 189,146,97 187,140,90 189,142,92 188,145,87 181,142,71 185,146,73
96,96,33 64,74,11 99,95,58 61,60,49 47,43,22 119,109,60 115,100,51 60,51,36 78,75,49 134,120,62 149,127,51 159,139,62 66,54,17 95,90,47 122,114,35 105,97,32 128,125,33 121,119,31 120,115,31 116,113,19 130,127,44 109,105,29 125,124,45 143,134,37 124,118,25 142,130,52 111,103,22 120,119,24 127,124,32 115,105,34 125,117,15 126,118,35 106,102,26 98,95,14 127,124,30 149,145,58 112,110,20 137,136,30 151,152,43 129,128,22 71,59,59 78,66,56 115,92,63 154,137,68 119,116,24 136,131,18 146,139,26 137,133,30 107,103,14 126,120,27 135,133,34 127,128,23 108,105,22 109,104,24 133,128,30 118,109,22 150,140,32 128,120,18 152,140,29 164,148,49 168,153,34 158,141,34 165,155,36 169,150,39 156,148,46 162,147,39 164,145,32 165,142,32 168,149,56 166,149,44 171,148,63 159,146,46 120,110,28 160,146,49 170,150,34 160,144,45 169,144,55 156,135,52 176,157,46 170,153,46 200,160,83 192,149,93 158,132,50 158,129,64 191,157,94 176,132,79 188,147,86 184,143,86 166,130,54 174,131,73 163,128,63 172,133,76 188,149,76 178,137,76 174,129,81 168,126,74
74,67,38 50,45,31 112,105,66 50,56,45 58,49,30 126,113,50 71,70,43 75,63,51 61,59,37 131,119,51 128,110,39 144,129,48 145,137,54 142,139,43 119,114,30 129,128,35 116,109,41 128,125,29 130,126,39 158,151,52 121,115,40 89,84,31 119,115,39 112,102,33 128,113,34 115,104,19 112,111,14 114,113,34 90,95,19 85,81,21 101,97,21 107,97,28 104,106,24 134,134,52 116,116,32 133,134,57 120,122,26 121,124,23 137,135,34 121,116,16 94,87,46 75,64,61 101,87,69 153,128,100 134,127,30 100,89,45 129,104,76 172,138,77 150,142,52 134,124,30 114,105,31 83,78,23 56,53,27 45,38,18 81,76,25 101,93,30 129,123,32 156,145,42 155,139,36 171,151,35 154,140,27 152,137,29 176,157,44 168,153,47 150,135,25 159,151,47 152,138,23 166,153,33 160,143,34 169,156,36 167,152,35 167,148,37 154,146,42 160,143,49 159,144,27 152,141,25 163,145,47 168,140,61 151,139,32 169,147,53 198,174,71 160,143,38 169,146,57 166,138,59 174,133,72 175,142,76 169,147,73 172,145,70 175,145,78 166,133,65 171,132,75 178,135,77 187,145,82 173,134,77 173,133,79 171,129,75
94,86,50 71,64,46 123,114,69 46,52,43 123,106,78 132,120,50 69,72,50 160,133,90 128,119,74 129,117,51 135,117,46 137,118,50 143,134,49 139,133,38 131,122,35 156,150,55 140,135,51 126,124,34 129,126,34 126,115,40 160,150,60 145,138,50 90,82,28 105,99,33 95,85,18 133,123,43 107,102,22 77,79,8 83,91,29 140,139,42 117,115,43 87,85,27 118,117,38 123,123,41 119,118,41 116,114,54 118,124,18 113,116,15 131,126,44 158,157,49 102,98,22 66,53,46 77,65,53 109,88,73 170,158,80 113,98,37 112,93,77 220,177,142 147,137,55 111,104,7 50,42,8 43,32,25 28,22,15 29,20,16 53,46,17 100,95,40 115,110,26 137,124,33 148,135,33 164,143,32 144,132,25 145,133,26 168,153,36 170,153,44 167,149,31 131,120,19 142,133,16 165,151,36 158,142,30 151,134,29 147,132,26 158,141,32 170,149,48 159,140,56 173,153,37 139,122,17 174,160,63 160,143,38 149,139,31 174,158,46 163,145,45 156,137,42 158,135,38 164,141,56 180,143,88 149,124,49 160,135,62 151,132,50 178,141,88 176,139,86 167,137,70 175,142,63 175,134,77 176,139,86 191,138,95 192,143,92
85,78,37 114,108,62 125,112,64 49,57,47 172,140,96 129,113,41 50,58,46 172,152,102 123,111,52 144,129,48 144,128,56 142,127,48 149,137,39 136,130,26 156,144,35 141,126,36 132,128,25 121,111,44 125,119,26 127,117,23 102,88,34 143,133,25 97,95,25 81,72,12 153,146,33 120,109,34 143,132,59 71,65,19 128,137,41 88,89,21 123,117,22 102,101,45 91,86,33 118,117,40 118,118,32 94,96,39 105,102,17 122,122,22 127,127,43 142,140,41 105,100,27 96,93,28 74,64,63 105,90,81 172,143,121 105,91,23 89,77,67 170,139,120 190,154,132 58,43,34 29,24,23 31,21,22 25,21,15 29,20,16 45,30,19 117,109,46 114,108,33 112,105,35 132,131,34 148,132,18 138,125,25 145,130,22 149,131,33 205,186,63 163,145,27 160,146,31 140,129,24 153,137,34 155,140,23 148,131,22 152,137,18 171,152,41 162,147,39 160,147,43 167,152,31 148,132,31 155,145,35 159,148,43 169,153,41 153,137,34 173,160,42 138,117,34 173,158,41 167,147,61 123,105,32 169,152,56 156,127,62 175,139,90 159,123,65 169,132,77 178,135,90 174,131,86 160,117,61 178,138,84 185,144,95 182,139,90
102,92,50 119,111,61 130,118,61 55,63,53 149,128,85 115,100,37 47,53,40 134,128,80 128,112,54 142,124,51 149,132,56 141,124,48 147,134,45 140,134,28 138,126,44 131,117,63 119,110,36 162,152,29 83,76,15 143,138,27 148,133,56 112,95,26 120,115,31 127,120,48 93,79,23 123,117,15 124,114,32 127,120,50 92,91,24 105,106,27 123,118,20 86,78,13 91,90,34 101,101,38 133,138,25 131,129,59 104,101,16 111,110,13 125,124,29 108,105,22 147,144,48 114,116,32 60,48,48 77,68,62 112,90,70 168,143,99 79,68,61 107,82,63 110,97,92 28,21,19 33,26,26 28,21,21 22,18,10 103,74,68 138,108,82 113,88,60 112,90,52 105,98,26 124,118,23 143,131,24 138,127,22 134,121,21 158,146,35 156,140,26 175,158,35 169,152,29 129,114,22 172,155,46 216,182,123 216,184,129 186,159,86 162,141,42 168,152,38 153,140,40 138,123,15 137,121,20 131,119,12 149,136,34 166,151,41 155,141,28 169,152,43 163,150,46 151,136,30 157,145,47 153,138,46 176,157,46 182,147,91 180,144,82 180,144,86 181,137,86 179,137,85 189,145,94 185,137,90 168,124,82 171,132,73 162,124,76
108,99,54 105,96,49 139,127,57 53,64,53 106,96,56 108,91,40 46,54,42 112,109,58 137,125,57 137,120,55 142,126,54 143,125,52 165,150,29 148,133,25 102,92,41 105,95,44 147,140,41 129,119,29 123,115,52 124,115,59 127,121,57 135,124,60 148,132,58 151,141,63 146,134,68 117,104,54 134,127,66 86,80,46 62,59,33 62,60,29 61,55,30 74,67,38 65,63,34 109,107,58 73,68,27 138,134,47 127,123,36 128,127,23 91,85,10 130,126,19 148,143,32 126,124,25 135,126,50 78,64,66 96,81,70 146,114,100 72,65,47 75,61,63 70,62,68 34,22,22 48,32,26 91,64,48 138,96,72 135,104,83 93,66,48 119,89,74 107,77,62 153,112,83 120,105,28 150,141,42 137,126,21 146,131,41 145,132,28 160,144,41 180,163,54 174,147,61 255,212,177 209,159,128 199,152,118 198,143,112 217,162,131 233,179,145 182,141,84 177,149,52 154,133,32 140,125,19 131,118,18 149,137,28 143,135,33 143,131,33 160,145,37 165,154,40 135,125,31 131,123,29 172,161,60 162,141,40 186,159,75 180,149,89 184,155,83 168,144,64 168,135,87 175,139,92 176,131,87 174,133,76 178,131,81 167,122,74
100,94,46 87,81,35 135,121,51 46,57,46 72,71,35 108,94,49 55,61,50 195,170,74 129,111,40 126,109,42 126,112,46 132,119,46 143,127,28 164,150,37 83,76,49 125,119,55 123,111,43 135,124,60 118,104,48 83,76,33 150,135,58 142,125,56 136,122,54 151,140,67 118,105,55 85,75,37 62,63,44 53,56,44 58,60,34 62,60,31 64,62,31 71,66,36 68,67,31 59,57,24 98,91,52 120,114,48 150,145,47 143,138,54 111,106,33 152,149,53 130,127,31 165,158,61 124,111,18 94,82,41 71,58,51 105,87,66 92,74,55 37,32,34 46,35,42 93,72,68 144,110,92 128,90,69 120,93,75 120,93,75 135,104,83 160,132,103 99,71,58 155,114,94 146,107,75 140,120,45 149,138,37 145,130,42 138,124,27 141,124,30 148,127,46 204,161,126 236,182,148 160,109,83 98,62,52 113,75,58 109,72,46 200,144,118 199,151,122 155,129,47 174,161,43 155,147,25 148,140,38 131,122,23 145,133,37 129,119,25 131,118,27 144,132,36 124,114,22 141,132,45 146,140,38 141,135,33 165,146,62 146,125,53 181,156,69 196,166,83 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
108,98,45 97,87,36 125,114,52 54,55,45 75,75,45 91,84,41 53,61,51 103,107,67 128,115,42 123,107,35 129,117,49 136,121,44 127,116,13 100,94,28 96,89,46 112,103,47 120,105,42 129,115,47 126,116,65 120,111,64 136,123,60 126,116,67 102,95,27 92,88,30 118,119,40 106,104,30 82,79,12 86,88,13 116,117,26 135,134,39 69,62,19 113,110,45 108,108,47 110,110,49 103,98,57 105,101,55 110,105,54 108,105,61 114,112,65 115,114,60 94,96,50 92,89,45 96,89,46 102,100,53 84,81,57 73,62,55 147,113,93 159,115,87 145,104,84 143,100,81 119,87,73 91,65,51 115,90,71 123,89,71 192,144,117 255,219,184 187,151,129 150,116,94 158,113,90 158,115,80 157,117,81 159,115,85 166,118,91 173,127,97 165,129,109 104,78,82 169,143,133 210,168,146 203,152,126 193,140,115 185,133,112 199,146,121 202,144,111 183,134,98 148,130,28 154,146,22 122,116,14 139,129,37 133,120,29 149,133,50 148,141,42 117,111,20 145,138,41 133,126,40 139,132,44 149,147,46 151,143,51 126,118,26 176,157,64 188,158,71 186,154,99 196,153,93 230,185,123 225,177,119 211,163,105 204,154,94
98,88,39 108,99,41 110,101,45 51,53,36 67,65,43 75,69,35 48,56,44 123,121,72 134,121,46 133,117,45 125,113,47 137,121,47 111,100,13 93,86,57 100,95,44 126,113,52 124,109,48 113,105,42 98,88,50 90,85,34 81,80,28 95,94,29 100,97,16 123,117,26 86,88,6 100,98,28 119,110,34 131,124,56 128,115,63 116,111,60 92,86,50 102,98,40 121,116,61 116,113,48 111,106,33 114,107,39 123,121,49 119,110,50 115,106,59 117,113,65 99,96,52 95,92,50 91,88,46 107,110,61 113,116,67 87,83,62 126,96,81 152,108,82 118,87,68 108,81,65 90,67,56 98,75,62 115,88,70 142,106,86 172,128,98 253,192,156 255,214,174 255,212,172 192,146,116 178,134,106 166,125,94 146,109,83 131,100,79 111,82,62 131,105,95 133,110,111 140,119,115 139,111,100 209,162,141 220,169,143 227,174,147 219,167,137 208,151,120 184,129,98 136,107,42 154,147,36 108,102,7 118,108,30 112,99,10 138,123,33 120,112,20 141,134,37 122,114,22 121,115,22 120,115,31 150,148,49 133,127,32 138,132,39 143,129,45 185,157,87 226,177,108 217,168,103 214,172,107 219,178,108 220,173,110 227,177,117
