90,130,176 90,130,176 88,130,176 86,128,176 88,130,176 89,131,177 84,131,179 83,130,178 80,126,177 80,126,177 80,127,175 82,129,177 87,131,178 88,132,179 83,130,178 83,130,178 82,129,177 86,130,177 88,131,174 87,131,176 85,129,174 86,130,177 85,129,178 91,129,171 123,150,180 118,147,174 120,150,174 112,141,168 103,134,167 105,138,173 98,135,171 129,151,167 190,192,175 221,219,188 251,242,184 255,246,179 255,223,159 255,221,160 219,214,186 139,161,173 126,156,176 138,167,185 158,179,188 144,162,175 112,143,174 157,166,168 196,185,166 227,198,165 213,187,166 182,167,156 145,148,157 159,159,167 182,171,178 181,170,179 172,170,180 124,147,174 98,129,172 101,132,175 95,128,172 87,129,175 89,134,174 90,132,178 94,132,172 168,166,167 228,193,157 240,198,160 205,178,162 155,159,174 132,151,182 98,136,180 84,128,177 79,127,177 80,127,175 80,127,175 84,128,175 79,126,172 91,132,173 98,135,173 126,149,183 109,140,175 87,131,178 87,131,176 116,145,172 197,186,171 236,202,161 202,190,180 181,179,177 225,197,170 255,228,165 255,232,163 255,237,170 255,218,164 242,194,167 209,189,182 181,179,191 161,170,195 160,170,190 165,173,193 176,179,197 191,183,191 196,184,189 204,186,185 202,184,183 201,184,185 191,179,191 179,171,188 150,159,184 136,155,188 133,154,189 130,153,189 124,149,189 116,143,184 112,142,182 111,141,181 103,136,178 101,134,178 98,134,179 97,133,178 93,130,177 90,127,176 85,122,173 85,122,173 85,122,171 84,121,170 82,119,168 83,120,169 83,120,169 84,121,170
97,135,177 99,137,179 94,135,176 89,131,177 89,132,175 90,133,176 86,130,177 83,130,178 81,129,179 82,129,177 82,129,177 82,129,177 84,131,179 87,131,180 83,130,178 83,130,178 83,130,178 87,131,178 92,135,174 90,133,176 89,134,176 90,132,178 89,131,177 92,130,170 119,146,174 126,154,177 136,161,176 140,160,174 141,161,177 142,162,178 138,156,171 179,189,183 172,177,171 176,182,171 201,204,171 234,221,171 255,224,164 255,224,164 216,210,185 136,162,181 99,138,173 90,129,166 103,136,167 112,139,167 92,131,168 122,142,154 200,188,162 241,202,161 239,196,161 229,193,164 210,187,172 204,185,171 198,181,173 190,173,176 184,176,184 159,167,185 133,152,183 125,147,179 121,144,180 100,136,177 105,138,171 100,138,180 94,133,170 195,183,173 255,205,159 255,207,157 232,193,165 182,171,178 147,159,183 97,135,177 85,127,177 82,128,179 82,128,179 80,127,175 87,129,175 90,133,174 109,143,180 109,142,175 138,154,181 131,153,183 94,132,176 90,131,172 125,150,174 212,192,174 247,209,172 194,183,180 166,167,172 236,209,177 255,226,163 255,230,160 255,229,164 255,218,164 245,197,168 213,190,179 193,182,191 174,173,188 174,176,192 178,177,194 185,183,195 201,189,194 204,186,185 211,187,181 213,189,183 208,187,183 194,181,189 183,174,189 153,160,183 140,157,188 131,154,188 129,152,188 122,147,187 116,143,184 113,143,183 112,142,182 106,139,181 102,135,179 98,134,179 97,133,178 93,130,177 90,127,176 86,123,174 86,123,174 85,122,171 84,121,170 84,121,170 84,121,170 84,121,170 85,122,171
104,142,175 102,140,173 100,139,174 96,138,172 94,135,174 94,135,176 88,131,174 82,129,175 83,130,178 83,130,178 83,130,178 85,129,178 86,130,177 85,129,176 83,130,178 83,130,178 85,129,178 89,131,179 95,136,175 94,135,176 92,135,178 94,137,178 101,138,174 125,155,179 138,162,180 134,158,176 152,169,175 190,193,181 207,204,178 228,216,177 247,220,175 250,224,172 199,192,172 169,171,166 141,158,164 181,188,172 254,233,177 255,231,167 220,213,182 147,167,181 99,138,175 87,129,175 84,128,173 101,138,174 102,139,177 146,158,151 251,219,164 253,210,163 243,197,156 243,198,163 227,190,164 208,180,167 190,174,172 180,166,179 176,167,178 186,176,180 183,177,182 173,172,177 175,171,182 149,158,169 189,181,187 147,162,180 98,135,171 170,163,161 254,207,157 255,206,152 245,196,160 204,181,168 170,170,182 114,146,184 87,129,177 87,131,178 88,130,176 87,129,177 87,129,175 123,151,185 156,165,188 141,155,176 165,164,179 173,173,185 145,158,184 146,162,187 152,155,173 231,194,168 234,193,162 173,169,178 151,156,162 234,214,168 240,210,164 245,216,167 240,213,166 255,211,161 255,205,164 236,198,177 218,192,182 211,187,181 209,188,186 209,188,186 204,185,189 206,187,189 219,191,180 238,200,183 234,199,184 214,192,184 196,182,187 180,168,182 161,164,186 145,158,186 130,154,185 126,152,187 120,147,186 119,146,187 114,144,184 112,142,182 109,140,183 104,137,181 100,136,181 98,134,179 93,130,177 91,128,179 87,124,173 89,126,175 86,123,174 84,121,170 85,122,171 84,121,170 84,121,170 85,122,171
108,143,177 108,143,177 104,141,177 101,140,175 99,138,173 97,135,177 92,133,174 87,131,176 85,132,180 84,131,179 84,131,179 87,131,180 88,130,176 87,129,177 86,130,179 84,131,179 85,129,176 86,130,177 87,131,176 89,131,177 89,132,175 96,137,176 108,141,172 143,163,179 157,169,173 170,183,182 137,150,165 193,195,180 243,230,180 255,236,173 255,236,168 255,232,168 251,220,171 235,215,169 205,199,174 211,204,177 247,228,173 244,223,171 233,222,178 188,190,185 126,150,179 99,136,174 91,131,177 108,146,179 154,170,179 196,196,166 252,223,162 255,218,160 255,208,159 253,205,162 239,195,167 212,185,169 192,176,174 182,173,186 178,169,182 188,176,176 192,177,168 194,177,167 220,188,172 206,184,166 230,194,172 192,179,174 98,135,173 125,142,162 239,200,159 249,199,153 238,191,159 215,186,166 181,171,175 135,152,183 98,134,175 89,131,177 89,131,177 86,128,174 87,129,177 112,143,176 172,169,184 166,166,178 156,158,172 182,171,180 177,168,179 169,165,176 173,172,177 211,182,160 228,191,167 187,178,174 148,158,174 145,159,169 143,154,165 135,149,161 153,163,169 245,218,173 255,210,167 253,208,175 247,204,169 248,197,169 252,200,179 253,201,180 243,197,181 231,196,183 243,202,186 246,201,178 227,195,181 204,186,185 186,177,188 174,170,183 162,163,186 150,158,186 131,153,185 124,150,187 120,147,188 119,146,185 113,143,181 111,141,179 110,142,182 106,139,181 102,135,179 97,130,174 95,130,178 93,128,176 92,127,175 92,127,175 88,123,171 87,122,174 87,122,172 87,122,172 85,122,171 86,121,171
109,144,176 109,144,176 106,144,175 105,143,176 103,143,175 101,140,175 98,136,178 89,131,177 85,132,178 84,131,179 84,131,179 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 84,131,179 87,131,178 92,133,174 111,147,174 111,150,176 121,149,170 149,167,180 188,193,189 202,195,177 220,210,170 243,224,167 255,235,171 244,223,167 234,217,168 241,221,173 205,193,163 214,207,176 229,217,178 203,194,177 183,188,168 180,187,182 133,158,180 100,135,169 87,129,175 90,130,176 133,153,179 181,179,159 236,212,157 255,227,163 255,217,160 255,223,164 255,217,161 248,206,168 224,193,172 205,183,177 199,178,174 203,183,176 201,181,174 203,181,173 215,186,166 214,185,165 231,193,172 214,188,176 116,145,174 153,161,168 254,206,159 248,197,158 230,188,166 217,185,169 204,187,179 169,168,185 147,165,193 108,145,183 90,133,176 84,128,175 88,132,179 123,151,185 162,161,178 148,159,186 122,141,172 171,164,178 196,179,180 184,169,177 197,181,179 206,180,168 209,179,164 204,183,172 160,167,181 100,136,177 96,134,176 94,132,174 97,135,179 177,179,176 240,207,170 227,198,167 255,212,170 255,211,172 248,196,166 255,207,176 255,211,177 255,214,177 254,207,175 251,204,183 219,191,182 197,182,190 180,175,191 167,161,182 160,161,184 151,158,181 138,155,186 128,154,189 123,150,189 120,147,186 118,145,184 112,142,180 108,140,180 107,139,179 103,136,180 99,132,176 97,129,178 94,130,175 95,127,178 94,126,177 92,124,175 90,122,173 90,122,173 90,122,173 88,123,173 88,123,173
109,144,176 109,144,176 109,144,176 106,144,175 105,143,176 104,143,178 101,140,177 94,135,178 86,130,177 86,130,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 87,131,178 95,136,177 96,140,176 98,139,178 105,142,180 134,164,184 143,165,177 167,178,177 208,203,171 243,232,170 222,216,168 193,195,180 173,183,180 114,141,169 161,175,185 192,190,172 174,181,179 139,156,176 135,155,179 118,149,182 99,136,174 85,132,180 85,131,182 114,145,176 183,184,163 244,224,163 255,235,172 253,221,164 255,225,165 255,226,165 255,221,165 255,219,168 244,205,166 232,196,165 223,192,169 206,183,172 204,182,174 206,183,172 209,186,171 220,189,166 232,190,166 165,164,167 208,182,159 255,208,160 245,191,155 229,189,166 222,188,170 224,192,176 209,180,174 185,172,180 142,158,183 91,131,177 87,129,175 89,133,180 126,149,183 162,165,187 131,151,179 107,141,178 154,157,177 188,174,176 187,173,175 188,169,171 195,172,169 183,168,176 170,168,178 128,148,176 92,133,172 83,130,178 83,130,178 85,132,176 140,165,189 208,199,184 187,185,181 238,206,174 235,200,175 254,205,165 255,221,170 255,229,173 255,233,168 255,227,165 255,217,166 236,198,179 205,182,181 194,180,185 184,172,186 174,169,185 159,162,182 146,158,182 132,154,186 127,153,188 121,149,183 115,143,179 114,142,178 112,142,180 110,140,178 105,134,177 102,134,174 100,131,176 97,130,176 96,129,175 96,129,175 95,127,178 93,125,176 94,126,177 93,125,176 91,126,176 91,126,176
108,143,177 109,144,176 110,145,175 110,145,175 110,145,177 109,144,176 107,141,178 100,139,176 92,135,178 88,130,176 86,130,177 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 89,131,177 94,137,178 92,137,179 88,132,179 90,132,178 95,136,175 125,153,185 161,173,177 221,220,182 218,212,178 172,186,179 121,147,166 88,132,179 120,152,178 182,192,189 177,182,178 152,165,182 112,145,176 101,138,174 101,140,177 86,130,177 84,132,182 109,146,182 159,170,169 209,212,179 198,202,187 190,193,183 185,186,174 242,227,187 255,237,170 255,228,157 255,228,161 255,222,163 253,210,165 224,189,164 218,184,164 221,186,171 220,185,170 223,192,169 243,196,164 214,190,164 227,190,166 252,199,158 244,195,157 232,196,167 237,193,163 245,198,164 245,200,167 230,190,167 199,181,178 138,154,183 118,141,177 101,133,173 133,155,185 156,166,186 150,165,181 123,145,175 130,146,173 171,167,178 179,170,181 172,167,183 160,166,187 116,138,168 120,147,177 108,141,176 90,132,178 83,132,179 83,129,180 81,133,179 91,132,175 122,145,183 128,153,177 194,189,177 211,192,180 251,209,171 255,229,178 255,237,174 255,241,168 255,240,167 255,231,165 255,218,180 235,197,176 224,193,181 215,188,181 194,177,178 176,169,181 159,165,184 143,159,186 132,153,188 126,152,187 119,147,183 116,144,180 114,141,180 114,141,180 113,139,183 109,136,177 103,134,177 97,130,174 96,129,173 96,129,173 95,128,174 95,127,176 96,128,177 95,127,176 93,128,176 95,127,176
105,142,178 105,143,176 109,144,176 110,145,177 111,144,177 110,143,176 108,142,179 107,141,178 102,139,177 99,138,175 92,133,174 89,131,177 88,132,177 88,132,177 87,131,180 86,130,179 85,132,180 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 87,131,178 90,132,178 88,132,179 85,131,182 89,133,180 89,133,178 99,140,179 107,140,171 152,166,176 190,197,179 164,174,180 127,148,167 96,135,172 92,135,178 107,141,178 131,157,176 129,154,176 107,142,174 108,143,175 102,140,173 89,131,177 89,133,180 98,139,180 111,144,177 118,152,180 104,144,176 111,147,172 126,156,176 167,177,174 251,232,179 255,239,161 255,236,160 255,231,160 255,225,163 255,214,162 255,213,164 243,199,157 243,197,160 239,193,163 244,197,163 238,192,166 241,195,167 251,206,162 224,192,158 169,166,172 245,207,172 255,211,156 255,214,164 255,205,162 249,203,173 186,174,174 162,161,176 155,164,187 151,160,183 154,163,186 156,162,183 156,158,183 144,153,176 143,156,182 141,157,184 132,154,184 93,131,171 85,129,176 89,131,177 100,138,178 89,131,179 86,130,179 83,130,178 83,130,178 83,130,178 84,130,181 88,132,177 108,141,176 152,155,166 202,189,182 218,197,186 252,217,179 255,239,171 255,238,162 255,234,162 255,228,172 255,216,174 251,210,179 241,202,174 217,189,178 188,174,176 166,165,182 147,158,185 134,156,188 128,151,187 120,145,185 118,145,184 116,144,180 114,142,178 112,139,180 107,137,177 103,135,175 101,132,177 98,129,174 97,128,173 97,128,175 97,128,175 99,132,178 99,132,178 98,129,176 98,129,176
100,138,178 101,140,177 107,145,178 107,145,176 110,145,177 110,145,177 109,143,180 105,143,176 104,143,178 101,140,177 95,136,175 92,135,178 92,135,178 92,135,178 92,135,178 92,135,178 89,131,177 88,132,179 87,131,178 87,131,178 85,132,178 85,132,180 85,132,180 86,133,179 89,136,182 85,132,180 85,132,180 87,131,180 92,134,180 104,142,175 129,153,173 154,175,182 155,173,190 138,159,180 109,143,180 91,135,180 85,134,181 94,133,170 124,157,188 107,145,178 110,144,181 108,145,183 90,132,178 87,131,180 88,132,181 86,130,177 87,131,180 86,130,175 111,143,169 130,154,172 184,190,177 242,226,172 255,239,160 255,239,160 255,238,164 255,239,165 255,234,166 255,234,163 255,232,161 255,224,157 253,206,154 252,201,162 247,196,159 252,201,164 246,201,157 223,189,155 151,159,168 234,202,172 255,221,161 255,221,168 255,219,174 246,201,166 221,190,178 193,172,172 177,168,181 165,161,181 157,162,186 153,162,185 158,161,183 161,159,181 133,152,183 106,136,174 100,138,182 85,132,180 85,132,178 86,130,177 89,131,177 89,131,179 85,128,180 87,131,180 88,130,178 87,129,175 86,130,177 85,132,180 89,133,182 131,154,179 153,168,186 163,170,184 231,205,182 255,235,172 255,239,163 255,239,165 255,233,165 255,226,167 255,223,176 255,214,173 240,199,181 206,186,177 168,165,180 147,156,181 134,156,188 129,152,188 125,147,188 122,147,187 122,147,187 117,142,182 113,140,181 109,136,177 102,134,174 102,133,178 101,132,177 100,131,176 101,132,179 101,132,179 101,132,177 101,132,177 104,133,178 103,132,177
90,133,174 93,136,177 98,139,180 92,135,178 99,140,179 107,141,178 105,143,176 100,139,176 99,137,177 99,137,177 97,138,177 98,136,176 99,137,177 98,136,176 97,138,177 97,139,175 95,136,177 94,135,178 90,133,176 90,133,174 88,132,177 88,132,181 85,132,180 85,132,180 86,133,181 85,132,180 84,131,179 84,130,181 86,133,179 99,143,179 113,151,182 108,143,177 116,151,185 121,156,186 105,144,179 92,136,181 89,133,182 87,131,178 87,131,178 89,131,177 93,136,179 89,132,175 88,132,179 87,131,180 84,131,179 88,132,179 99,138,175 110,135,159 170,174,159 203,201,172 229,220,175 250,231,174 255,239,168 255,243,172 242,226,170 250,236,178 242,230,173 245,232,171 255,245,165 255,236,155 255,221,155 255,210,157 255,208,161 255,202,157 252,203,163 237,194,159 205,180,161 209,188,165 246,207,166 244,200,162 235,191,165 234,194,169 224,193,174 217,187,172 200,179,177 176,167,180 160,161,184 149,158,181 152,159,182 157,158,179 144,158,181 117,143,176 87,129,177 84,130,181 83,131,181 84,131,179 90,132,180 90,132,180 89,131,179 94,134,180 102,138,179 98,134,177 92,133,176 87,130,182 83,129,180 100,138,178 124,143,164 168,176,185 232,207,188 255,231,175 255,242,166 255,242,166 255,240,164 255,237,168 255,224,177 255,212,175 244,203,185 200,182,177 165,160,176 144,156,180 135,154,187 130,151,190 124,144,186 123,145,186 121,146,186 117,142,182 109,139,179 107,137,177 104,136,176 104,133,176 104,133,178 101,132,177 101,132,177 104,133,178 102,131,176 104,133,178 109,134,176 108,132,177
