90,130,176 87,129,175 86,128,176 88,130,176 86,130,177 83,130,178 80,126,177 80,127,175 80,127,175 87,131,178 83,130,178 83,130,178 82,129,177 87,131,176 87,131,176 85,129,174 85,129,178 86,128,176 123,150,180 116,145,172 112,141,168 103,134,167 101,138,176 117,149,175 190,192,175 241,235,189 255,246,179 255,223,159 247,226,174 162,174,170 126,156,176 148,173,188 155,173,186 112,143,174 192,189,174 212,191,164 213,187,166 154,152,153 154,154,162 182,171,178 179,170,181 143,153,171 98,129,172 103,134,177 87,129,175 89,134,174 89,132,175 130,155,181 228,193,157 231,192,160 159,163,178 132,151,182 86,128,174 80,127,175 80,127,175 82,129,177 83,130,176 91,132,173 112,143,178 120,142,174 87,131,178 91,130,167 181,170,155 236,202,161 186,184,180 202,190,180 255,228,165 255,233,164 255,221,167 242,194,167 191,184,187 169,172,192 160,170,190 165,173,191 191,183,191 196,184,189 206,185,183 201,185,179 191,179,191 165,163,183 136,155,188 133,154,189 126,149,187 119,144,186 112,142,182 108,140,180 102,135,179 98,134,179 96,134,178 90,127,176 85,122,173 85,122,173 85,122,171 82,119,168 82,119,168 83,120,169
101,138,176 101,138,176 93,136,175 90,133,174 89,132,175 83,130,176 81,129,179 82,129,177 80,127,175 82,129,177 83,130,178 83,130,178 85,129,178 90,133,176 92,133,174 93,136,177 94,137,180 98,136,176 118,148,172 123,149,166 171,182,181 175,182,177 200,198,180 223,214,187 176,179,169 153,166,165 191,190,163 254,229,172 237,220,169 159,170,171 96,137,178 85,127,173 104,137,172 91,132,173 197,190,161 237,203,160 235,191,151 230,191,163 216,186,169 200,180,173 184,169,177 179,173,180 165,168,186 149,158,181 124,148,177 148,160,184 95,137,173 131,154,177 255,211,161 255,203,156 195,177,174 157,163,180 86,128,174 85,129,178 86,130,179 86,130,177 107,141,180 128,152,183 129,147,173 167,171,184 117,143,180 114,140,173 225,191,169 241,198,163 159,166,180 222,209,188 255,224,167 255,224,163 255,217,166 252,201,164 209,192,182 196,184,186 189,180,191 187,178,191 198,184,186 209,187,181 229,196,185 214,191,180 196,182,187 171,168,185 142,160,188 130,154,185 128,151,189 119,146,185 113,143,183 109,141,181 104,137,181 99,135,180 94,132,176 90,127,176 89,126,177 86,123,174 84,121,172 85,122,171 83,120,169 84,121,170
106,141,175 107,142,176 101,140,175 99,138,173 97,135,177 88,131,174 84,131,179 83,130,178 86,130,179 87,129,175 87,129,179 86,130,179 85,129,176 86,130,175 90,132,178 92,135,178 100,139,174 133,156,183 162,174,178 146,160,170 180,182,167 242,229,179 255,230,165 255,232,166 247,216,167 207,195,158 196,189,162 250,231,176 247,230,179 198,195,169 122,146,175 88,129,172 100,138,171 152,168,177 215,200,151 255,220,156 255,206,157 243,197,160 212,185,169 190,174,172 175,168,182 185,174,181 193,178,169 207,181,167 202,180,162 227,191,169 132,149,169 102,139,175 240,201,160 247,196,157 216,187,167 180,170,174 112,139,178 91,132,173 89,131,177 85,127,175 104,135,168 171,168,183 158,162,177 175,171,182 176,167,178 156,158,172 211,182,160 228,191,167 165,165,175 152,165,180 160,171,182 153,168,182 250,223,178 255,207,164 247,203,173 245,198,164 247,195,174 246,197,177 227,192,179 241,200,184 241,203,182 214,190,184 186,177,188 166,165,182 153,161,189 131,153,185 122,149,188 120,147,188 113,143,181 110,142,180 107,140,182 102,135,179 97,133,178 93,128,176 91,126,174 91,126,176 87,122,174 88,123,173 86,121,171 86,121,171
109,144,176 109,144,176 105,143,176 103,143,175 99,137,177 92,133,176 85,132,178 84,131,179 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 87,131,178 101,139,170 114,148,174 121,149,170 175,186,187 200,193,175 220,210,170 253,230,170 249,227,164 234,217,168 234,213,170 208,201,170 229,217,178 183,183,167 183,190,174 133,158,180 90,131,172 89,129,175 133,153,179 210,195,155 255,230,167 255,217,160 255,221,162 249,207,169 224,193,172 204,183,179 202,181,177 201,181,174 208,182,168 214,185,165 231,193,172 170,170,180 126,155,184 254,206,159 238,190,161 218,186,170 204,187,179 151,160,185 122,148,181 90,133,176 83,130,178 115,143,177 162,161,178 129,148,179 149,158,183 196,179,180 179,168,177 206,180,168 209,179,164 190,178,178 116,140,171 96,134,176 92,133,174 155,157,154 240,207,170 239,203,170 255,214,169 248,196,166 255,208,175 255,214,177 254,207,175 238,200,183 207,186,186 180,175,191 167,163,185 153,160,183 138,155,186 126,153,192 119,149,187 118,145,184 110,142,180 108,140,180 103,136,180 99,132,178 94,129,177 95,127,178 94,126,177 92,124,175 90,122,173 90,122,173 88,123,173
108,143,177 110,145,177 111,146,176 106,144,175 104,142,175 101,138,174 87,131,176 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 88,132,179 90,133,174 95,138,179 96,137,178 109,142,173 140,161,180 218,212,176 227,222,169 171,181,173 105,136,167 125,148,171 180,183,173 163,171,178 123,146,171 110,145,179 92,133,176 83,131,181 113,148,180 210,207,167 252,238,182 242,226,184 243,223,177 255,226,162 255,224,162 255,213,160 246,204,162 214,183,171 208,182,170 209,183,169 221,192,168 232,195,169 190,176,162 255,205,162 237,192,159 228,191,167 232,192,167 219,184,171 186,169,170 110,140,180 88,129,172 125,149,180 163,169,190 117,144,172 123,149,184 176,167,178 181,168,178 188,176,178 154,155,174 128,148,176 98,135,171 81,130,177 83,132,179 101,135,172 166,173,187 192,183,177 226,200,175 255,215,171 255,234,170 255,240,167 255,237,169 255,214,169 231,192,178 207,184,181 192,177,185 170,167,182 151,161,181 132,154,186 126,152,187 119,147,183 115,142,181 111,141,179 110,139,182 103,134,177 96,129,173 96,129,175 95,128,174 95,127,176 95,127,178 93,125,176 92,127,175
107,142,176 109,144,176 109,144,174 110,145,177 110,143,176 106,144,177 100,136,177 92,133,176 88,130,176 87,131,176 84,131,177 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 86,130,179 90,132,178 88,132,179 86,130,179 90,133,176 106,143,179 136,153,159 200,199,172 168,181,182 100,138,171 98,135,171 133,154,173 160,172,180 115,142,170 104,142,175 91,132,171 86,133,179 103,142,179 144,163,171 136,157,164 126,151,164 156,167,168 249,227,164 255,238,163 255,235,162 255,224,162 248,206,168 237,196,169 235,193,171 232,189,170 237,196,167 227,189,170 252,204,159 203,177,152 243,198,163 255,205,161 255,210,168 253,203,170 172,172,184 145,163,191 134,152,178 155,164,187 156,162,183 138,151,181 155,158,176 160,161,180 112,138,173 92,130,170 102,139,175 92,133,174 83,132,179 84,131,179 85,129,178 91,131,177 109,136,164 153,161,166 223,192,169 253,214,173 255,237,167 255,237,163 255,230,172 255,217,178 244,209,184 222,196,184 189,178,187 164,165,184 138,156,184 130,151,186 121,147,184 116,144,180 113,140,179 112,139,180 106,136,176 102,133,176 98,129,174 97,128,173 97,128,175 96,129,175 99,132,178 97,130,176
100,138,178 105,144,179 108,146,177 110,145,177 110,143,178 106,144,177 104,143,178 97,139,175 92,135,178 92,135,178 93,136,179 92,135,176 89,131,177 87,131,178 87,131,178 85,132,178 85,132,180 86,133,181 89,136,182 83,130,178 87,131,180 92,134,180 113,148,178 152,172,184 155,173,190 123,152,179 93,137,182 85,134,181 114,147,180 112,145,178 110,144,181 100,138,180 88,132,181 88,132,181 88,132,179 84,131,179 111,143,169 154,169,174 232,216,162 255,239,160 255,240,163 255,239,165 255,234,166 255,234,162 255,226,159 253,206,154 248,197,160 249,198,163 246,201,157 168,157,150 222,190,160 255,221,161 255,221,172 246,202,160 221,190,178 180,167,175 165,161,181 157,162,186 154,160,181 157,158,181 133,152,183 102,135,177 89,136,184 85,132,178 86,130,177 89,131,177 85,128,180 90,132,180 87,129,175 86,130,177 85,128,180 106,143,179 153,168,186 192,182,181 255,231,168 255,239,163 255,233,162 255,230,166 255,223,176 250,204,174 213,193,184 168,165,180 142,160,188 129,152,188 125,147,188 121,148,187 120,145,185 113,140,181 103,135,175 103,134,177 101,132,177 100,131,178 100,131,178 101,132,177 101,132,177 103,132,177
89,132,173 92,135,176 92,135,178 97,138,177 108,143,177 103,142,177 98,136,176 97,135,175 97,135,175 100,138,178 96,137,176 98,140,176 97,138,179 92,135,178 90,133,174 88,132,177 85,132,180 85,132,180 86,133,181 85,132,180 84,130,181 85,132,178 101,144,175 104,139,171 111,146,180 109,144,176 91,135,180 88,132,181 87,131,180 87,131,176 90,133,176 89,133,178 88,132,181 85,132,180 92,135,176 114,147,182 180,184,169 232,225,186 249,230,173 255,237,166 248,233,170 235,221,165 238,226,169 255,239,168 255,240,159 255,223,157 255,211,161 255,202,157 252,203,163 224,191,166 209,188,165 234,195,154 228,184,154 239,194,171 222,191,172 211,185,175 179,170,183 162,163,186 151,160,185 156,159,181 145,159,182 101,134,176 84,130,181 84,132,182 85,129,178 92,134,182 89,131,179 104,140,183 102,138,181 92,133,176 85,128,180 87,131,178 129,148,169 202,193,187 255,227,171 255,242,166 255,241,165 255,239,163 255,222,175 246,200,174 206,188,183 166,161,177 139,155,184 130,151,188 124,144,186 122,147,187 119,144,184 109,139,179 104,134,174 104,134,174 103,132,177 102,133,178 104,133,178 104,133,178 109,135,179 110,135,177
93,136,175 95,136,177 97,139,175 95,136,177 98,136,176 95,137,173 101,140,177 105,142,178 106,143,179 108,142,179 107,141,178 108,142,179 105,142,178 95,136,175 89,133,180 86,133,181 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,133,180 84,132,182 85,131,182 86,132,183 84,133,180 85,133,183 82,132,186 84,132,182 84,132,182 85,131,184 85,133,183 84,132,182 84,133,180 98,139,178 150,175,188 116,145,174 150,169,179 199,205,194 174,192,191 112,141,168 134,156,172 186,190,175 255,241,166 255,233,156 255,212,152 255,206,153 255,210,153 255,205,152 251,203,160 221,187,157 236,195,175 222,192,177 216,189,171 217,186,167 200,178,170 183,169,182 162,164,189 151,160,185 159,160,181 121,144,178 84,130,183 85,131,184 85,133,183 89,131,179 118,142,173 156,160,173 157,154,171 146,152,173 116,138,168 149,162,181 178,176,184 180,180,188 255,219,182 255,240,172 255,237,168 255,237,172 255,210,174 227,191,181 186,174,186 160,161,184 137,154,185 126,147,184 122,145,183 119,144,184 118,145,186 112,142,182 105,135,175 110,135,177 107,136,179 105,134,179 107,133,179 108,134,178 109,136,177 109,135,179
103,142,179 103,142,179 103,143,175 104,143,180 102,139,177 103,142,177 101,140,177 100,139,176 104,141,177 104,141,177 107,141,178 108,142,179 105,142,178 100,139,176 87,134,180 85,132,180 84,132,182 84,132,182 86,133,181 85,131,182 85,131,182 83,131,181 85,131,182 84,132,182 85,131,182 85,132,180 86,132,183 84,133,180 85,132,180 84,133,180 84,133,180 84,132,182 85,131,182 85,131,182 84,132,182 84,132,184 95,140,180 92,136,181 88,132,177 95,136,179 98,136,176 93,136,177 104,142,175 120,148,171 233,224,166 255,241,165 255,229,163 245,209,158 252,225,160 255,226,168 242,204,158 253,205,162 250,204,174 229,193,175 234,192,170 239,195,165 213,190,175 188,173,183 161,164,186 152,164,188 165,163,183 141,157,184 99,139,185 87,134,180 89,133,180 97,137,183 149,157,173 208,191,181 222,194,183 223,195,186 203,187,185 208,187,183 216,188,186 183,179,190 231,200,179 255,232,175 255,227,168 255,223,165 255,223,179 238,197,179 191,179,191 157,158,181 131,148,179 125,146,183 123,146,184 114,140,177 113,137,182 111,138,179 109,136,177 113,138,180 105,136,179 107,136,179 109,135,179 108,132,177 109,136,177 108,135,176
