175,135,71 168,127,66 172,131,70 172,131,70 181,141,75 182,141,82 167,127,63 166,129,60 170,135,70 175,133,81 175,134,77 170,129,70 161,118,69 165,125,73 164,124,72 168,125,78 163,120,73 164,121,74 167,122,74 174,129,81 174,127,75 182,135,83 177,131,76 180,133,83 182,135,85 184,137,87 187,139,92 181,133,86 184,135,84 186,137,86 178,129,80 174,125,74 183,134,83 186,137,86 185,136,85 185,137,83 190,142,86 179,131,75 179,131,75 181,134,71 185,137,79 188,141,80 189,142,81 181,134,73 181,134,73 181,134,73 184,137,76 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 193,146,83 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,81 189,142,81 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,143,77 185,139,73 181,134,71 191,144,81 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 202,155,94 191,144,83 190,143,82 188,141,80 192,144,88 196,148,92 200,152,96 198,150,94 194,143,88 190,139,84 190,139,84 188,137,82 182,134,76 183,136,75 188,141,80 184,137,76 185,137,83 185,137,83 181,135,78 190,147,91 158,115,70 92,75,76 97,84,92 101,91,95 104,92,104 103,99,110 128,114,127 141,124,130 135,119,113 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 186,141,95 199,151,104 189,141,94 175,130,86 164,120,67 164,120,69 166,122,71 177,134,85 174,131,82 174,126,79 173,125,78 178,130,85 194,146,103
162,123,66 176,137,78 182,141,82 181,140,81 175,135,71 176,133,75 175,132,76 174,131,71 177,138,67 173,134,61 181,142,73 175,133,79 172,130,78 171,130,83 164,123,76 172,129,80 165,122,73 166,123,74 171,127,76 174,130,79 174,127,75 187,140,88 190,144,89 191,144,94 185,138,88 185,138,88 190,143,93 181,134,84 182,133,82 181,132,81 189,140,91 190,141,90 186,137,86 183,134,83 183,134,83 186,138,84 195,147,91 186,138,82 179,131,75 189,142,81 188,140,82 190,143,82 181,134,73 177,130,69 185,138,77 183,136,75 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 181,134,71 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,145,79 188,142,76 190,143,80 183,136,73 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 186,139,78 184,137,76 183,136,75 184,136,80 195,147,91 197,149,93 202,154,98 199,148,93 197,146,91 201,150,95 199,148,93 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,79 181,135,78 159,115,73 104,82,76 96,75,73 85,73,73 79,66,74 58,58,70 61,56,74 65,61,85 74,70,90 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 146,118,89 158,129,98 152,123,92 146,112,82 156,120,89 162,125,85 162,125,85 178,132,91 169,123,82 157,118,77 121,90,69 121,99,81 133,110,95
201,162,119 179,136,87 184,137,85 178,132,77 170,129,68 163,123,59 177,136,79 175,131,78 174,133,76 170,128,74 174,134,70 177,138,65 178,138,72 176,133,75 174,131,75 182,136,79 183,137,80 188,142,85 188,139,88 185,136,85 183,137,80 178,132,75 177,131,76 184,137,87 180,133,81 180,133,81 187,136,83 193,142,89 193,145,91 192,144,90 183,135,81 183,134,85 175,126,75 186,137,86 186,137,86 184,136,82 182,134,78 184,136,80 186,138,82 189,141,85 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 183,136,75 184,137,76 193,146,85 204,157,96 186,140,74 188,142,76 191,144,81 193,146,83 188,141,78 184,137,74 192,145,84 189,142,81 188,140,84 184,136,80 185,137,83 191,143,87 192,145,82 195,148,85 189,142,79 193,146,85 191,144,83 192,146,80 181,135,69 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 184,138,72 191,145,79 188,142,76 195,148,85 197,150,87 198,151,88 196,149,86 197,147,85 197,147,85 199,149,87 205,155,93 200,152,94 199,152,91 200,153,92 200,153,92 202,154,96 195,147,89 192,144,88 191,143,85 188,142,87 187,148,91 188,138,92 180,134,95 168,121,89 169,132,90 155,123,91 146,114,80 147,114,87 144,115,93 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,52 93,83,82 89,75,88 68,55,76 77,69,88 78,70,89 76,70,93 86,80,105 79,73,94 79,74,92 87,83,96 84,77,105
204,171,146 167,126,95 173,129,76 174,131,73 179,136,78 177,136,79 161,121,57 175,137,73 176,137,76 176,137,78 173,132,71 182,143,84 178,135,75 179,139,75 186,145,86 183,140,82 192,148,95 187,143,90 187,141,86 182,136,81 187,141,86 190,144,89 184,137,85 185,138,86 182,135,83 181,134,82 184,136,91 190,142,97 192,147,101 181,136,88 184,134,88 177,127,81 173,125,78 174,126,79 170,122,75 177,128,79 178,129,78 172,123,72 183,134,83 179,131,75 186,138,82 188,140,82 189,141,83 192,144,86 182,134,76 178,132,73 177,131,72 176,130,73 176,130,73 176,130,73 178,132,73 177,132,70 178,133,69 173,128,64 180,135,73 183,138,76 183,136,73 183,136,73 191,144,81 191,144,81 184,137,76 185,138,77 191,143,85 186,138,80 189,141,83 183,135,77 183,135,77 185,137,79 186,138,84 183,135,77 195,147,89 189,144,82 188,143,81 188,141,80 186,139,78 192,145,84 188,141,80 186,139,76 186,139,76 190,143,80 193,146,83 193,146,83 201,149,89 196,144,84 193,143,81 195,145,83 196,149,86 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 197,149,91 189,141,83 195,148,87 192,145,84 188,141,80 189,141,83 191,143,85 200,152,94 198,150,92 189,143,84 188,142,85 183,137,80 185,139,84 188,142,87 185,139,84 187,141,86 183,136,86 178,135,88 177,133,91 164,120,80 167,128,87 150,116,86 150,115,88 152,117,90 166,127,88 174,137,95 151,118,81 146,112,78 135,101,79 132,101,78 106,89,81 101,85,83 90,73,76 71,63,71
205,178,160 157,123,103 177,136,77 175,134,75 175,134,73 175,134,75 178,137,76 164,127,58 180,142,78 184,146,82 180,139,80 177,138,77 193,150,92 194,153,96 185,145,81 184,143,84 195,155,89 195,155,89 189,143,88 192,146,91 188,142,87 183,137,82 179,135,82 169,125,72 175,131,80 192,147,99 172,130,88 165,123,81 171,127,85 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,68 185,137,79 190,142,86 190,142,86 183,135,79 177,129,73 174,131,73 168,125,67 174,128,71 174,128,71 176,130,73 174,128,71 176,130,73 181,136,74 181,135,76 174,128,69 177,131,72 185,140,78 190,145,83 182,137,75 181,136,74 185,138,75 188,141,78 188,141,78 188,141,78 196,149,88 193,146,85 203,155,97 191,143,85 189,141,83 189,141,83 193,145,89 192,144,86 193,145,87 196,149,88 193,146,85 192,145,84 190,143,82 186,139,78 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 190,142,84 185,137,79 186,135,78 185,134,77 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 184,136,80 190,142,86 188,141,80 188,141,80 189,142,81 189,141,83 189,141,83 183,135,77 190,142,84 187,141,82 187,141,82 189,144,82 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,144,92 187,139,92 184,136,91 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,146,97 183,136,84 189,142,92 191,142,93 189,140,91 193,137,88 191,136,80 187,135,85 177,129,86
140,128,116 129,108,83 177,135,81 170,133,64 175,137,71 175,139,79 183,143,89 185,144,85 169,135,65 178,139,82 184,142,90 178,138,72 173,130,81 178,134,83 179,135,82 178,136,82 188,146,81 202,161,89 187,144,84 186,142,89 184,137,85 181,139,85 181,137,86 178,133,87 186,141,93 181,136,88 173,130,81 170,127,80 167,124,77 168,123,75 174,131,84 160,117,70 160,114,57 169,123,64 175,130,66 183,136,75 190,140,80 183,136,75 193,146,85 189,142,81 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,76 174,126,72 181,133,79 186,139,78 184,137,76 184,137,76 189,142,81 182,134,76 190,143,80 195,148,85 197,150,87 188,141,78 185,138,75 184,137,74 181,134,71 190,143,80 199,152,89 193,146,83 202,155,92 196,149,86 190,143,82 195,145,85 202,152,92 189,142,81 193,143,83 188,138,78 181,134,73 186,139,78 189,142,81 190,143,82 189,142,79 193,146,83 197,147,85 191,144,83 189,142,79 185,137,79 184,136,82 191,143,87 191,143,87 188,140,84 179,131,75 184,136,82 191,143,89 189,141,85 190,142,86 195,147,93 192,144,90 181,133,77 185,137,81 195,147,91 189,141,85 179,131,75 177,129,75 181,133,79 171,123,65 174,126,68 188,140,82 189,141,83 186,139,78 190,143,82 189,142,81 191,143,85 190,142,84 189,141,83 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 203,155,97 197,149,93 192,144,88 185,137,83 186,138,82 183,135,77 188,138,76 192,142,80 193,141,81 194,142,82
138,114,61 173,138,73 172,133,60 176,139,66 176,138,74 173,138,73 177,138,81 176,137,76 170,134,74 171,133,67 174,132,80 182,142,76 182,139,94 175,130,86 176,131,87 179,138,77 180,137,79 194,150,99 177,138,77 179,138,91 170,129,70 168,127,78 167,122,76 164,118,77 168,125,78 174,131,82 165,126,67 178,139,80 182,136,77 179,132,71 182,134,76 192,144,86 188,143,81 190,145,83 187,142,80 188,141,80 191,141,81 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 189,141,83 190,142,84 192,144,86 186,139,78 188,141,80 196,149,88 178,131,70 177,129,71 190,143,80 188,141,80 192,145,84 192,145,82 188,141,78 192,145,82 186,139,76 182,135,72 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 204,154,94 197,147,87 198,151,90 202,152,92 201,151,91 198,151,90 202,155,94 197,150,89 193,146,85 189,142,79 182,135,72 185,134,77 185,137,79 178,131,70 179,131,77 182,134,78 182,134,78 179,131,75 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,131,79 182,135,83 179,131,75 183,135,79 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 188,140,82 192,144,86 188,140,82 190,142,84 191,144,83 190,143,82 185,138,77 186,138,80 189,142,81 185,138,77 183,131,71 189,137,75 200,148,86 199,147,87 195,143,83 188,141,78 189,142,81 191,144,83 189,141,83 178,130,74 190,142,84 185,137,79 174,126,70 192,144,88 199,151,95 194,142,82 192,140,80
180,139,80 177,138,77 161,126,59 166,127,68 169,132,88 173,142,93 160,127,102 149,132,81 162,124,78 167,133,61 173,132,73 171,135,75 166,122,82 165,123,81 171,131,77 166,126,72 164,123,78 163,122,73 169,133,73 164,128,68 166,126,72 164,124,72 175,134,75 175,134,75 177,137,71 169,128,60 183,141,76 189,142,81 185,137,79 190,143,82 199,152,91 195,148,87 185,140,76 194,150,83 196,152,83 191,147,78 192,148,79 188,142,76 193,147,81 191,144,83 195,148,87 202,155,94 190,143,82 197,150,89 198,151,90 199,151,93 189,141,83 192,145,84 185,138,77 192,145,84 191,144,83 176,129,68 187,137,77 201,151,91 190,143,82 178,131,70 186,139,78 202,155,94 200,153,92 193,146,85 198,151,88 196,149,86 205,155,93 196,149,86 190,140,78 195,145,83 197,147,85 195,145,83 195,150,86 190,143,82 188,141,80 195,145,85 187,137,77 188,141,80 184,137,76 190,143,82 192,145,84 190,142,84 190,143,82 196,149,86 192,145,82 190,143,80 182,134,76 178,130,72 178,130,72 184,137,74 183,136,75 182,135,74 179,132,71 181,134,73 181,133,75 176,128,74 175,127,73 179,130,79 185,134,79 188,137,82 190,142,84 181,133,75 182,134,76 182,135,74 184,137,76 183,136,75 188,141,80 186,139,76 185,138,75 186,139,76 196,149,86 182,135,74 184,137,76 190,142,84 192,140,78 187,135,73 192,140,78 193,141,79 193,141,79 196,144,82 196,144,82 195,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 197,150,89 196,149,88 193,145,87 195,147,91
162,136,66 160,133,72 157,135,88 141,117,82 132,106,67 146,111,55 156,120,69 123,104,49 162,127,73 177,136,75 171,137,63 171,136,71 170,127,82 165,126,69 172,133,72 172,131,82 172,132,78 166,127,68 181,147,73 167,131,71 165,125,71 161,122,63 171,126,64 182,136,77 164,125,64 187,142,80 181,134,73 171,125,66 169,127,64 172,130,65 183,141,78 185,143,80 181,140,83 178,137,80 187,146,85 196,149,86 191,146,84 189,142,81 196,149,88 198,151,90 196,149,88 195,148,87 200,153,92 196,149,88 198,151,90 199,151,93 192,144,86 190,143,82 191,144,83 191,144,83 182,135,74 186,139,78 187,147,95 149,113,80 188,147,90 193,146,85 190,143,82 186,139,78 195,148,87 192,145,84 189,142,79 186,139,76 198,153,89 202,152,90 193,143,81 191,141,79 201,151,89 205,155,93 210,165,101 209,159,99 202,152,92 204,154,94 194,144,84 185,138,77 198,151,90 191,143,85 186,138,80 191,143,87 186,138,80 182,134,76 183,135,77 188,140,82 189,141,83 186,138,80 190,142,84 191,144,81 189,142,81 189,142,81 192,145,84 192,145,84 183,135,77 183,135,81 184,136,80 177,128,79 174,126,79 175,127,80 181,133,75 178,130,72 177,129,71 190,143,82 192,145,84 190,143,82 189,142,81 189,142,79 189,142,79 184,137,74 184,137,74 179,132,71 181,134,73 188,140,82 183,131,69 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 192,140,78 192,140,78 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 190,143,82 192,145,84 192,145,82 188,141,80
138,120,60 131,112,46 134,109,32 163,129,55 163,122,73 162,123,64 141,114,49 167,135,53 166,130,72 172,133,72 173,136,65 186,146,80 189,146,97 173,137,75 184,142,90 177,135,83 170,143,59 158,121,50 155,117,53 153,117,59 159,120,63 166,127,70 174,134,70 159,122,53 176,130,71 186,135,78 186,143,85 174,133,74 188,145,85 198,152,93 194,148,89 188,145,85 185,142,82 187,144,84 188,145,85 195,148,85 179,132,69 186,139,78 191,144,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,138,82 186,138,82 188,140,84 197,146,89 196,149,88 118,83,56 149,125,101 133,97,66 190,141,90 198,148,88 194,144,84 190,143,82 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 191,144,83 186,139,78 195,148,87 195,148,87 193,146,85 195,144,89 193,142,87 191,143,87 202,154,98 190,143,82 193,145,89 188,140,86 184,136,82 174,127,75 188,141,89 185,139,84 182,136,81 178,132,77 183,135,81 179,131,77 185,137,83 183,135,81 179,132,71 177,129,73 178,130,74 182,134,78 185,137,79 183,136,75 178,132,77 174,128,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,89 182,135,85 189,142,92 189,146,90 192,144,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 181,131,71 188,138,78 188,138,76 186,136,74 184,134,74 186,136,76 195,143,83 194,142,82 202,150,90 199,147,87 195,148,87 191,144,83 190,143,80 190,143,80 186,139,78 190,143,82
