156,162,121 159,165,126 148,156,133 142,151,132 155,169,148 170,185,169 185,198,182 192,206,185 200,208,185 205,210,186 212,214,188 218,217,192 221,220,195 223,221,199 213,218,196 206,215,196 216,219,197 224,223,198 227,224,198 233,228,200 234,228,194 233,228,196 233,228,196 234,229,199 234,230,195 234,230,195 235,228,199 233,228,198 229,224,196 229,224,196 231,226,196 231,226,196 231,229,198 229,227,198 227,221,198 227,221,198 234,229,199 234,229,197 236,229,198 239,231,195 239,232,193 239,231,195 239,231,195 240,232,196 242,232,192 243,233,191 243,233,191 245,235,193 246,236,194 247,236,192 239,229,191 237,229,195 229,227,196 234,227,196 232,225,196 228,222,197 232,225,198 231,226,196 228,223,195 230,225,197 230,225,195 231,223,199 226,223,197 226,223,199 219,220,197 218,219,198 218,219,196 218,219,196 225,222,198 231,226,198 234,229,199 231,229,198 228,226,197 229,227,198 213,213,179 212,206,181 192,198,169 168,172,155 140,153,130 138,151,128 146,152,139 145,149,134 146,147,135 156,158,143 155,158,146 142,145,137 147,153,142 145,148,140 170,174,159 145,148,136 145,148,140 146,152,143 160,166,155 161,167,154 173,177,162 179,184,164
140,142,125 151,153,136 145,152,134 146,155,138 153,167,148 172,187,173 186,199,183 195,209,188 202,210,187 210,214,187 217,216,191 216,215,190 221,220,195 218,220,194 217,220,198 212,220,199 221,222,199 229,227,198 234,227,198 236,229,198 236,230,196 233,229,192 231,226,194 234,229,197 233,228,196 234,230,193 232,225,194 232,225,194 230,225,197 229,224,196 229,224,196 231,226,198 231,229,198 229,227,198 222,219,195 226,223,199 234,229,199 233,228,198 237,230,199 240,232,196 245,235,197 243,232,197 238,230,194 239,231,195 243,233,193 243,233,191 245,236,191 246,237,192 247,235,194 251,237,192 244,232,193 240,229,194 235,228,197 235,228,197 234,227,198 228,222,197 231,226,198 231,226,196 230,225,195 233,228,200 231,226,198 226,223,199 225,222,198 224,223,198 217,218,197 217,220,198 219,220,199 221,219,199 227,220,200 231,225,200 233,228,198 229,227,198 230,225,195 226,223,197 222,225,194 221,219,188 209,215,176 195,200,157 191,188,146 187,185,138 178,187,131 180,189,131 190,194,136 190,194,136 198,197,143 188,183,142 154,162,137 176,179,146 176,180,142 182,186,146 176,179,144 188,192,163 165,168,144 186,187,164 202,205,174 207,209,181
156,167,136 178,188,164 161,174,149 153,165,147 155,168,152 172,187,173 183,198,184 195,209,190 202,212,186 213,217,188 218,218,188 216,219,188 216,218,192 216,218,192 214,217,195 217,220,196 225,222,196 233,228,198 234,227,198 230,225,195 233,228,196 230,225,195 231,226,196 230,225,195 233,229,194 234,230,195 234,228,194 234,227,196 231,226,196 226,223,197 226,223,197 229,224,196 230,225,195 229,224,196 228,222,197 230,224,199 232,225,198 234,229,197 234,229,197 238,230,196 243,233,193 242,232,194 240,232,196 240,233,194 243,233,191 243,233,193 243,233,191 245,235,193 247,235,194 249,235,192 245,236,191 240,230,192 238,230,194 239,231,195 234,227,198 230,223,196 230,225,197 231,226,198 229,222,195 229,224,196 230,225,197 224,223,198 219,220,201 219,220,199 217,218,197 215,218,196 217,220,196 221,219,199 226,223,199 231,226,198 232,230,201 225,224,199 229,221,199 230,221,194 224,222,193 224,221,195 211,214,179 198,203,158 192,196,142 190,194,136 189,193,135 188,193,132 198,198,137 194,192,130 194,193,139 165,169,131 175,180,137 176,181,134 169,171,143 169,170,147 149,152,132 150,155,135 155,157,131 169,168,141 185,183,154 207,202,170
163,177,158 162,178,159 175,190,174 172,187,171 174,187,171 184,199,185 193,206,190 197,209,189 204,212,189 213,218,186 216,219,188 217,220,189 217,219,191 217,219,193 218,219,196 221,222,199 231,225,200 233,228,200 234,227,200 230,225,197 233,228,198 230,225,197 227,222,194 228,223,191 227,222,190 231,226,194 234,227,196 235,229,195 233,228,198 227,225,196 226,223,197 229,224,196 230,225,197 230,224,199 231,226,198 232,225,198 231,226,196 231,226,196 231,226,196 234,229,199 239,231,195 242,232,194 242,232,194 243,233,193 242,232,190 242,232,190 242,232,190 245,235,195 246,234,193 247,235,194 246,237,192 245,236,191 243,233,191 244,232,195 236,230,196 235,228,197 234,229,199 233,228,200 229,224,194 231,226,198 231,226,198 223,222,197 214,219,199 212,217,197 215,218,196 214,219,197 213,218,196 216,219,197 224,222,200 223,222,197 223,225,199 214,222,199 105,79,65 216,194,174 224,221,195 221,220,193 209,213,175 194,199,154 188,191,140 189,193,137 184,189,128 183,191,129 186,191,128 186,190,121 183,183,140 150,155,131 159,166,134 140,144,117 163,167,138 168,172,145 165,170,146 160,163,139 164,163,136 167,169,143 176,177,156 190,191,170
185,200,188 187,200,186 192,205,191 192,205,189 190,202,184 195,207,189 204,213,194 202,212,190 205,213,190 215,217,189 216,218,190 218,220,192 216,218,192 218,220,194 223,221,199 224,222,200 230,223,196 230,224,199 230,224,199 229,221,197 230,223,196 224,222,193 221,216,188 217,214,188 222,217,187 224,219,191 231,227,190 235,229,193 233,228,196 230,225,195 228,223,195 227,222,194 227,222,194 229,223,198 229,223,198 230,222,198 228,226,195 231,226,198 233,228,198 234,229,197 239,231,195 242,232,194 242,232,194 243,231,194 242,232,192 242,232,192 242,232,190 243,233,193 245,235,193 246,236,194 245,235,193 245,235,193 243,234,189 242,232,192 236,227,196 237,228,199 233,228,198 232,225,198 231,226,196 229,227,196 233,227,202 223,222,197 212,220,199 206,218,198 207,215,194 206,216,194 205,215,193 207,214,196 209,214,194 209,214,192 215,206,187 99,73,61 95,72,57 223,217,192 217,220,189 211,214,183 196,199,164 190,195,152 191,194,145 190,191,141 192,191,137 189,191,134 186,192,124 189,190,124 186,185,131 143,144,123 137,145,133 145,151,140 143,145,128 144,148,133 143,146,134 164,167,145 168,170,144 171,173,145 167,168,145 193,196,174
196,208,190 201,210,191 202,214,194 200,212,194 205,213,192 199,211,193 201,211,189 211,214,190 207,212,190 211,212,189 214,216,190 215,219,192 216,218,192 219,221,195 222,219,195 226,223,199 227,221,198 228,222,197 227,225,196 228,223,195 226,221,193 225,222,196 220,218,189 218,215,189 218,216,185 220,215,185 226,222,187 234,229,188 230,226,191 226,224,193 229,224,194 227,222,192 228,222,197 226,220,195 225,222,198 226,223,197 231,226,196 233,228,198 234,229,197 236,230,196 242,232,194 245,235,197 242,231,196 242,230,193 242,232,194 242,232,194 243,233,195 242,232,192 243,233,191 246,237,192 246,237,192 243,234,189 238,231,188 234,228,194 229,224,196 229,223,198 229,224,194 230,225,197 229,224,194 228,226,195 216,208,184 217,218,195 210,217,199 208,217,200 202,211,192 202,211,192 202,210,189 201,211,189 200,205,185 180,173,153 113,81,67 99,66,57 98,78,60 201,199,170 197,202,182 195,198,174 179,184,150 186,191,148 190,193,144 191,194,145 193,196,145 189,196,141 154,156,128 157,158,137 145,143,123 146,145,134 141,147,136 132,140,126 145,148,128 140,144,129 133,139,128 140,146,137 140,148,136 152,154,139 173,174,151 190,191,168
198,207,188 204,214,190 215,218,194 213,216,192 142,107,94 155,97,87 157,97,85 137,82,69 116,101,81 215,209,186 211,214,190 216,218,192 221,218,192 225,222,196 226,223,197 225,222,196 227,221,196 227,225,196 226,224,193 228,223,195 226,224,195 226,224,195 227,222,194 224,222,191 222,220,191 219,217,188 218,218,188 220,218,187 219,216,192 218,217,190 219,216,192 222,219,193 222,219,193 222,219,195 225,222,196 228,222,197 230,225,195 234,229,199 237,229,193 239,232,193 244,232,191 244,232,193 238,230,194 238,230,196 239,231,195 239,231,195 239,231,195 241,231,193 245,235,193 243,234,189 243,233,191 240,233,192 236,228,192 226,221,191 222,219,195 221,218,194 219,218,193 224,221,195 223,223,193 223,218,190 108,69,57 97,65,51 98,73,56 147,126,113 187,171,154 195,179,162 182,166,149 157,138,113 121,84,71 118,77,59 110,73,58 91,61,46 184,180,145 196,198,156 190,198,157 184,191,155 177,179,153 174,175,152 193,190,166 176,175,150 186,187,166 193,195,178 172,174,171 173,175,175 154,156,156 148,148,132 138,144,131 138,141,131 148,150,122 148,149,128 139,142,120 137,141,124 184,177,138 180,180,139 181,183,155 187,189,161
202,215,192 209,217,194 219,220,197 217,218,195 218,221,199 188,150,131 194,114,100 173,96,79 136,86,73 127,80,69 107,82,65 156,148,126 220,217,191 227,222,194 229,224,196 227,225,196 225,222,196 231,226,196 231,224,195 230,223,196 229,224,196 227,225,196 227,225,194 229,224,196 225,223,194 225,223,194 220,220,188 213,212,185 207,208,187 206,211,187 206,210,183 212,214,186 216,218,190 221,220,193 228,223,195 231,226,196 231,226,196 232,226,192 241,229,192 240,233,194 246,234,193 242,231,196 236,227,196 237,228,199 236,228,194 239,231,195 242,232,194 241,234,193 243,233,191 242,233,186 240,233,192 234,227,188 231,225,189 228,223,191 225,223,194 222,220,191 212,213,190 216,215,190 222,220,191 172,163,136 113,69,59 94,57,44 74,56,37 98,70,57 103,64,52 111,69,58 113,69,59 120,74,56 120,77,58 106,69,54 88,57,45 109,82,64 184,189,144 182,189,134 162,170,131 161,166,132 170,175,143 174,173,146 178,175,149 200,194,169 180,183,161 184,185,164 186,187,175 198,199,202 211,213,210 180,181,171 157,161,146 149,156,138 182,185,136 180,180,135 177,180,145 138,137,126 150,148,130 149,152,132 155,158,146 171,178,162
203,216,193 213,218,194 218,219,196 218,220,194 217,219,193 217,219,193 220,219,194 216,218,192 182,160,140 125,84,66 137,82,67 128,75,63 110,71,59 105,78,62 220,210,188 221,218,194 225,222,196 230,225,197 230,223,196 228,221,194 230,223,196 233,228,200 225,225,195 229,224,196 226,223,197 226,223,197 222,219,195 216,214,192 205,210,188 189,206,182 189,201,181 197,206,187 206,211,189 215,216,193 224,222,193 229,224,196 230,225,193 238,230,196 242,230,193 242,229,195 241,231,193 234,227,196 228,223,195 231,226,198 237,231,195 239,232,193 239,231,195 238,230,194 238,231,190 241,234,191 232,227,188 223,219,184 217,215,184 215,213,184 213,213,183 209,211,185 207,211,184 210,212,186 229,217,189 111,79,63 111,69,58 100,62,52 81,55,43 81,58,47 97,66,54 101,70,58 101,70,58 108,71,56 106,74,58 91,60,48 99,68,49 185,180,127 186,188,135 187,184,133 177,172,131 173,169,134 175,172,148 161,163,137 187,182,154 182,175,144 190,181,150 192,183,152 197,196,169 197,196,171 208,204,183 205,204,193 179,180,161 160,162,145 168,171,140 193,193,152 190,190,147 185,185,142 171,170,143 151,152,131 150,155,135 167,174,156
204,216,196 215,218,194 219,220,197 218,220,194 218,220,194 217,216,191 215,217,191 215,217,191 214,218,191 215,217,191 213,187,164 131,78,64 140,85,74 124,78,64 107,72,57 94,74,56 206,196,174 223,215,191 228,225,199 231,225,200 230,225,197 228,223,195 225,222,198 226,223,197 228,222,197 223,222,197 224,221,197 217,218,195 209,214,194 196,208,188 183,199,180 186,200,181 191,200,181 205,210,188 213,212,187 220,218,189 227,222,190 236,227,196 240,229,194 242,230,193 238,230,196 225,223,194 226,223,197 230,225,197 233,228,196 234,225,194 234,227,198 234,227,196 236,228,192 232,226,190 226,222,187 211,211,179 203,206,175 198,200,172 197,202,178 195,203,178 203,207,178 211,209,180 111,77,59 107,68,54 106,64,53 107,68,56 88,62,50 74,55,43 85,59,45 91,60,50 101,63,53 98,66,52 87,60,44 82,59,48 153,146,105 184,184,123 178,181,130 179,176,125 182,172,132 179,173,125 156,154,123 154,152,134 139,134,122 156,149,131 183,175,141 191,182,151 193,192,165 199,198,173 202,200,178 210,211,190 195,197,180 181,184,162 175,176,157 167,168,147 196,195,157 193,190,146 195,194,142 196,198,145 188,190,146 176,179,148
