156,162,121 157,163,122 158,163,129 147,155,132 142,151,132 146,159,136 161,177,158 173,188,174 185,198,182 191,205,186 195,208,185 200,208,185 205,210,186 210,214,187 217,216,191 216,218,192 221,220,195 221,219,197 223,221,199 211,216,194 206,215,196 212,217,197 218,219,196 225,222,196 227,224,198 230,224,199 235,228,199 235,229,195 233,228,196 234,229,197 234,229,199 234,229,197 234,230,195 234,230,195 234,230,195 235,228,199 233,228,198 230,225,197 228,223,195 230,225,197 231,226,196 231,226,196 233,228,198 229,227,196 229,227,198 228,222,199 227,221,198 228,222,197 234,229,199 233,228,198 233,228,196 237,230,199 239,231,195 239,232,193 238,230,194 238,230,194 239,231,195 237,229,193 241,231,193 242,232,192 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 247,236,192 246,234,193 240,230,192 237,229,195 231,229,198 231,226,194 235,228,197 232,225,196 230,223,196 228,222,197 232,225,198 231,226,196 230,225,197 229,224,196 230,225,195 230,225,195 232,225,198 229,223,198 226,223,197 226,223,199 221,220,195 219,220,199 218,219,196 218,219,196 218,219,196 221,219,197 226,223,199 231,226,198 233,228,200 233,228,196 233,228,198 228,226,197 229,227,198 224,222,191 213,213,179 212,206,181 195,199,170 179,184,164 161,165,148 140,153,130 140,153,130 145,154,135 145,151,138 145,149,134 140,142,127 159,160,148 154,158,143 155,158,146 147,150,140 142,148,139 142,148,137 145,148,140 148,152,135 152,156,141 142,145,135 145,148,140 147,149,144 153,159,150 159,165,154 161,167,154 168,172,157 176,180,163 185,190,168
145,150,118 147,151,122 152,156,129 143,151,130 144,153,134 142,155,132 154,169,153 176,194,179 185,198,182 192,206,187 196,209,186 202,210,187 210,213,189 214,216,190 217,216,191 215,217,191 220,219,194 221,219,197 219,220,197 214,219,197 212,219,201 214,219,197 219,221,195 228,225,199 234,229,201 234,227,200 236,229,200 235,229,195 233,228,196 233,228,196 234,229,199 234,229,197 233,229,194 234,230,195 234,230,195 235,228,197 231,226,196 229,224,196 228,223,195 229,224,196 229,224,196 231,226,196 233,228,198 229,227,196 228,226,197 227,221,198 224,221,197 230,224,199 233,228,198 233,228,198 234,229,199 237,230,199 239,231,195 241,231,193 240,229,194 240,232,196 238,230,194 236,228,194 242,231,196 243,233,193 243,233,191 243,234,189 243,233,191 246,237,192 246,234,193 250,239,195 250,236,193 243,231,194 239,228,195 233,228,198 234,227,196 236,229,198 235,228,199 232,225,198 229,223,198 231,226,198 231,226,196 230,225,197 230,225,197 231,226,196 233,228,200 228,222,197 228,222,197 225,222,196 225,222,198 221,219,197 218,219,198 217,218,195 217,218,195 219,220,197 223,221,201 229,222,202 229,224,196 233,228,200 233,228,198 233,228,200 230,225,195 228,226,197 224,222,191 223,223,189 222,220,189 211,214,181 197,201,163 192,198,159 186,189,154 181,184,149 179,184,148 172,177,141 178,186,147 179,185,146 167,170,137 167,169,143 155,156,135 157,157,141 162,160,142 145,153,139 168,173,153 170,174,147 171,174,150 172,175,153 170,173,151 172,175,155 164,168,151 164,168,151 169,173,156 172,175,155 188,191,169 201,204,182
157,161,134 159,162,138 159,164,142 154,164,140 146,158,140 148,162,141 160,175,159 177,192,178 183,198,182 189,203,184 195,210,186 202,212,188 210,214,187 215,217,189 217,216,189 214,216,190 218,220,194 218,220,194 218,220,194 216,219,197 214,219,197 221,222,199 226,223,197 231,224,195 235,228,197 237,228,197 236,230,196 235,229,195 233,229,194 231,227,192 231,226,194 233,229,194 233,228,198 234,229,199 234,230,195 234,227,196 232,225,194 231,226,198 228,223,195 226,224,195 228,223,195 230,225,197 233,228,198 231,229,198 228,223,195 226,223,199 225,222,198 228,223,195 234,229,199 233,228,200 234,229,197 236,231,199 240,233,194 242,232,194 242,232,194 243,232,197 239,231,195 239,231,195 243,233,195 243,233,193 243,233,193 243,233,191 243,233,191 245,235,193 248,236,195 249,235,192 249,235,190 244,232,191 240,229,194 237,229,195 237,228,197 235,228,197 234,227,198 231,224,197 228,222,197 230,225,197 231,226,198 230,225,195 229,224,196 231,226,198 231,226,198 229,223,198 225,222,198 223,221,199 224,222,200 221,222,199 217,218,197 218,219,198 218,219,200 219,220,199 224,220,199 228,221,201 231,225,200 233,228,200 229,227,196 231,225,200 230,225,195 227,225,196 226,224,195 223,223,193 221,219,188 215,218,183 205,206,169 197,199,157 192,195,146 188,191,140 188,192,138 183,190,133 183,191,129 190,195,132 193,196,132 195,194,129 201,198,131 199,196,129 157,158,119 168,171,140 175,177,135 182,184,140 186,188,144 191,193,147 166,167,128 194,197,162 158,159,136 169,170,147 170,169,142 191,191,157 205,206,167 211,211,179
159,170,139 156,166,140 162,172,150 166,179,154 159,171,153 150,164,145 164,177,163 175,190,178 183,198,184 187,202,186 195,210,186 203,213,187 211,215,186 217,217,187 219,219,189 217,219,191 216,218,192 216,218,192 216,218,192 214,217,195 216,219,195 224,223,198 227,225,196 233,228,196 232,225,196 232,225,196 231,226,196 231,226,194 230,225,195 230,225,195 230,225,195 231,226,196 231,227,192 234,230,193 234,230,195 235,229,195 234,227,196 234,227,198 229,224,196 227,224,198 226,223,197 230,225,197 230,225,197 230,225,195 229,224,196 226,223,199 230,224,199 229,224,196 232,225,198 233,228,198 233,228,196 233,228,196 238,230,196 241,231,193 245,235,195 242,232,194 240,232,196 240,233,194 243,233,193 243,233,191 242,232,192 243,233,191 243,233,191 245,235,193 247,235,194 249,235,192 247,236,192 245,236,191 240,230,192 237,229,193 239,231,195 239,230,199 234,227,198 232,225,196 229,222,195 230,225,197 233,228,200 230,223,196 229,222,195 229,224,196 230,225,197 226,223,197 221,219,197 218,219,200 219,220,199 218,219,198 216,219,197 217,218,195 217,220,196 217,218,195 223,221,199 226,223,199 228,223,195 231,226,198 229,227,198 223,222,197 224,216,194 165,152,129 222,219,193 224,222,193 222,219,193 218,218,186 207,212,169 195,198,149 189,193,139 191,193,138 188,192,134 188,192,134 188,193,132 196,196,135 194,194,133 196,194,132 191,190,136 164,166,124 168,171,138 174,179,136 176,181,134 176,180,142 168,170,144 153,154,133 142,145,125 152,157,135 154,157,137 155,157,131 171,170,143 179,177,148 205,200,170 213,208,176
163,177,158 163,177,156 168,181,165 175,190,174 172,187,171 169,185,166 175,190,176 183,201,186 193,206,190 196,210,191 199,212,189 205,213,190 213,218,186 216,219,186 216,219,188 217,220,189 217,219,191 217,219,193 218,219,196 218,219,196 221,222,199 225,222,198 233,228,200 233,228,198 234,227,200 232,225,198 229,224,196 233,228,198 230,225,197 228,223,193 226,221,191 227,222,190 227,222,190 229,224,192 233,229,194 234,227,196 235,229,195 234,227,196 231,226,196 227,224,198 226,223,197 228,222,197 229,224,196 230,225,197 230,224,199 231,226,198 232,225,198 231,224,195 231,226,196 231,226,196 231,226,196 233,228,198 234,229,199 237,231,195 241,231,193 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,190 243,233,191 245,235,193 246,234,193 247,236,192 246,235,191 246,237,192 245,236,191 245,235,193 243,233,193 242,231,196 236,230,196 237,228,197 236,227,196 233,228,198 233,228,200 230,225,195 231,226,196 231,226,198 231,226,198 227,224,198 221,219,197 213,218,198 212,217,197 216,217,196 213,218,196 214,219,197 213,218,196 216,219,197 219,220,197 223,221,199 223,222,197 224,223,198 221,225,198 214,217,195 105,79,65 117,87,70 220,217,191 222,219,193 221,220,193 217,217,185 204,209,166 190,195,148 188,191,140 186,190,134 185,189,133 185,190,129 183,191,129 185,190,127 188,194,126 189,190,122 183,183,140 143,146,122 166,173,141 157,164,132 140,144,117 152,156,127 168,172,143 159,163,136 165,170,146 158,161,137 159,161,135 162,161,134 167,169,143 168,170,144 191,192,171 194,195,174
176,191,177 179,194,182 180,195,183 185,200,188 185,200,184 180,196,177 185,198,182 193,207,188 199,212,189 202,212,190 202,212,190 205,213,190 214,218,189 214,217,184 216,219,188 217,219,191 216,218,192 218,219,196 219,221,195 221,219,197 223,221,199 227,221,198 232,225,198 232,224,200 230,224,199 230,223,196 229,224,196 231,224,197 226,221,193 224,219,191 220,217,191 219,217,188 226,221,191 227,222,192 230,226,191 233,229,192 235,229,193 234,230,195 231,226,194 231,226,198 227,222,194 230,225,197 226,221,193 229,224,196 230,225,197 230,225,197 230,224,199 232,225,196 229,227,196 231,226,196 231,226,198 233,228,198 234,229,199 237,231,197 240,232,196 242,232,194 242,232,194 239,232,193 241,231,193 242,232,192 242,232,192 242,232,192 242,232,190 243,233,191 243,233,191 245,235,193 247,235,194 247,236,192 247,236,192 245,236,191 246,234,193 241,231,193 237,229,195 237,229,195 237,228,197 233,228,198 231,226,198 230,225,193 231,226,196 231,229,198 233,227,202 231,225,200 219,220,199 211,219,198 206,215,196 201,213,193 206,216,194 209,219,197 206,216,194 210,220,198 210,218,197 214,219,197 214,219,197 216,219,195 214,210,191 128,112,99 91,63,50 137,117,99 216,220,193 221,221,191 216,219,188 210,213,178 195,200,157 190,195,150 189,190,142 190,191,141 186,190,136 188,187,131 189,192,132 186,191,128 189,193,124 188,189,121 186,188,133 160,160,126 144,149,129 143,151,130 142,149,133 152,155,131 162,163,140 149,151,134 159,162,140 153,156,132 160,163,132 161,160,133 160,162,134 173,175,147 178,181,157 189,192,170
192,205,191 194,205,190 195,207,189 197,209,191 196,210,191 195,207,189 193,205,185 199,211,191 204,213,194 205,213,192 202,212,188 206,214,191 214,215,192 215,217,191 215,217,191 217,219,193 217,219,193 218,220,194 221,220,195 221,219,197 223,222,197 228,222,197 229,223,198 229,223,200 228,222,197 228,221,194 227,225,196 229,224,196 225,222,196 222,217,189 215,212,186 212,209,183 220,218,187 222,217,187 227,222,190 230,226,189 235,230,191 234,228,192 231,226,194 231,224,193 230,225,193 227,222,192 227,222,194 228,223,195 226,220,195 228,222,199 228,222,197 228,223,195 229,224,194 230,225,195 233,228,200 235,230,200 235,228,197 237,231,197 242,232,194 242,232,194 242,232,194 242,232,194 243,231,194 242,232,194 242,232,192 242,232,194 242,232,192 243,233,193 243,233,191 245,235,193 247,235,194 246,237,192 245,236,191 243,234,189 242,232,190 236,230,194 234,227,198 234,227,198 233,228,200 231,226,196 232,225,198 230,225,195 231,229,198 228,226,195 231,225,200 227,224,200 218,221,199 209,216,198 203,215,197 203,215,195 206,214,193 205,215,191 203,213,191 204,214,192 205,212,194 205,210,190 206,209,187 210,197,176 127,96,84 94,63,51 86,65,50 191,178,155 213,217,190 214,217,195 202,206,177 195,200,166 190,195,152 187,192,149 190,193,144 189,192,141 190,193,142 187,189,136 184,186,129 190,192,137 179,183,129 186,187,137 180,177,133 169,164,134 133,134,126 130,138,128 134,142,130 141,146,126 151,154,132 143,150,134 133,139,128 135,141,130 143,147,130 154,157,137 160,163,143 166,167,148 180,183,161 188,191,171
196,208,190 203,213,191 206,214,191 204,214,190 200,213,188 200,208,187 214,210,193 211,212,191 202,195,177 213,190,175 214,196,177 213,211,189 210,213,191 212,214,188 213,216,192 217,219,193 216,218,192 219,221,195 223,221,199 225,221,200 226,223,199 226,223,199 225,222,198 226,223,197 226,224,195 229,224,196 225,223,194 224,222,193 225,222,196 222,220,191 220,218,189 219,217,188 219,217,186 218,216,185 218,216,185 224,223,187 230,226,189 228,224,189 226,224,193 226,224,193 228,223,195 229,222,195 229,224,196 225,222,196 224,221,195 224,221,197 226,220,197 226,223,197 231,226,196 233,228,198 234,229,197 234,230,195 236,230,196 239,232,193 244,232,195 243,233,195 242,231,196 241,231,193 241,231,193 242,232,194 242,232,194 242,231,196 242,232,194 242,232,192 245,235,193 243,234,189 247,238,193 245,236,191 243,234,189 239,232,189 236,230,196 229,221,197 225,222,198 227,221,198 228,222,197 229,224,196 230,225,197 224,222,193 226,224,195 214,202,174 150,132,111 201,195,172 209,212,190 210,217,199 205,214,195 202,211,192 201,211,189 200,208,187 199,207,186 202,210,189 199,204,182 201,202,183 150,130,112 120,79,63 110,75,62 91,64,48 109,95,70 199,194,164 193,197,168 187,196,179 190,195,175 178,184,157 180,184,155 184,187,156 191,192,155 193,194,155 193,195,153 191,195,155 189,194,151 171,174,150 167,169,154 149,152,140 147,146,135 148,144,134 150,150,134 141,147,134 138,146,132 146,149,127 150,152,135 132,138,125 129,135,124 140,146,135 140,149,130 140,145,123 162,164,136 182,182,148 190,193,158 188,191,158
198,207,188 203,213,191 211,216,192 216,219,195 213,216,192 177,161,144 149,100,89 156,98,84 157,97,85 145,83,72 130,84,70 144,129,109 215,209,186 214,215,192 211,213,187 216,218,192 221,218,192 224,221,197 225,222,196 226,223,197 225,222,196 227,221,196 228,223,195 227,225,196 226,224,193 228,223,195 225,223,194 226,224,195 226,224,195 225,223,194 225,223,192 224,222,193 222,220,191 221,219,190 217,217,187 218,218,188 220,218,187 219,216,190 218,217,192 219,218,191 219,216,192 221,218,192 224,221,195 222,219,193 222,219,195 222,219,193 225,222,196 229,224,196 230,225,195 234,227,198 234,229,197 237,229,193 239,232,193 242,232,194 246,234,193 242,232,192 238,230,194 237,229,193 240,229,194 239,231,195 239,231,195 239,231,195 241,231,193 242,232,194 245,235,193 245,236,191 245,235,193 243,233,191 240,233,192 237,230,191 231,224,193 224,218,193 222,219,195 221,218,194 221,217,196 220,219,194 224,221,195 221,223,195 225,223,192 200,180,160 108,69,57 101,64,51 94,64,49 102,77,60 147,126,113 177,158,144 192,176,159 191,175,158 182,166,149 170,154,137 139,102,78 120,83,70 118,77,59 113,77,59 104,69,54 88,66,48 184,180,145 195,196,157 188,194,153 188,196,155 184,191,155 181,185,156 167,168,145 178,176,154 193,190,166 184,181,157 184,183,158 197,198,177 193,195,178 183,185,180 171,173,173 181,183,183 154,156,156 156,157,149 147,148,129 138,144,131 138,141,131 159,163,136 148,149,128 146,147,124 139,142,120 142,144,129 159,161,133 185,178,139 180,180,139 179,179,147 180,182,154 191,193,165
201,214,191 205,215,191 215,218,196 218,219,196 216,217,194 216,219,195 213,206,188 154,101,78 188,108,94 178,106,89 162,91,72 131,81,68 124,77,66 117,80,65 130,112,93 227,221,196 226,223,197 229,223,198 229,222,195 229,224,196 226,224,195 226,223,197 229,224,196 231,226,198 230,223,194 230,223,196 229,222,193 229,224,196 226,224,195 228,226,197 227,225,196 226,224,193 225,223,194 224,222,193 222,220,191 219,219,187 212,211,184 208,209,186 204,209,187 207,213,186 209,213,186 215,217,191 215,217,189 217,219,191 220,219,192 222,219,193 229,224,194 230,225,195 231,226,196 234,227,196 235,231,194 241,229,192 240,233,194 244,232,193 246,234,195 238,230,194 237,228,197 236,227,196 236,227,198 236,228,194 239,231,195 240,233,194 239,232,193 242,232,192 245,235,193 245,235,193 243,234,189 240,233,192 237,230,191 237,229,193 232,226,192 225,223,192 226,224,195 222,220,189 220,217,191 214,215,192 217,216,191 221,218,192 224,222,193 130,103,85 112,68,58 101,62,50 89,57,43 79,61,42 100,72,59 107,67,58 109,70,58 116,74,63 116,72,62 117,73,63 121,75,57 118,75,56 107,70,55 101,69,55 81,53,40 118,100,79 186,191,146 183,188,141 179,185,135 164,172,133 165,170,136 168,173,139 177,179,151 184,181,157 180,177,151 192,187,159 185,182,158 179,182,160 186,187,166 189,192,170 201,201,201 201,203,198 206,208,205 187,187,182 182,184,158 152,156,141 149,156,138 187,191,151 189,190,142 183,183,138 175,178,143 134,135,116 147,147,133 159,157,139 154,157,137 149,152,140 166,172,159 177,184,166
