45,47,44 38,40,37 36,38,35 34,36,33 32,34,29 34,37,29 36,39,31 32,35,27 32,35,27 39,42,32 70,73,63 58,61,49 49,52,44 36,39,31 31,34,26 24,27,17 24,27,15 24,27,17 23,26,14 23,26,16 25,28,20 24,26,21 25,28,18 35,39,24 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 92,86,61 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,83,67 89,70,45 106,97,66 102,89,66 86,79,59 106,103,77 75,78,58 68,70,55 60,60,44 122,122,90 119,124,90 37,39,22 44,46,29 92,92,62 106,104,71 94,96,70 58,66,45 42,51,32 31,40,21 23,29,20 40,48,38 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,53,45 55,61,52 55,63,49 58,64,55 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 25,28,20 46,49,41 48,51,43 37,40,32 24,27,19 21,24,16 23,26,16 28,31,21 24,27,17 32,38,27 35,38,28 34,37,27 28,31,19 25,31,18 27,30,18 21,27,16 24,27,17 28,31,21 23,29,16 27,38,23
45,47,44 38,40,37 37,39,36 34,36,33 34,36,31 35,38,30 34,37,27 29,32,24 27,30,22 43,46,36 71,74,64 60,63,51 46,49,41 35,38,30 36,39,31 25,28,18 24,27,19 25,28,20 24,27,15 27,30,20 25,28,20 20,22,17 27,30,20 28,32,17 27,30,20 27,30,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 95,91,70 101,93,71 91,85,60 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,74,58 98,79,54 107,98,67 104,94,70 78,71,51 106,103,77 74,76,59 68,69,57 61,61,45 120,120,88 114,119,85 34,36,21 38,40,23 86,86,56 106,104,71 86,88,62 49,57,36 42,51,32 38,47,28 43,49,40 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,54,46 62,65,57 62,70,56 62,68,59 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 25,28,20 45,48,40 46,49,41 35,38,30 25,28,20 24,27,19 24,27,17 29,32,22 24,27,17 22,28,17 34,37,27 35,38,28 25,28,16 22,28,15 30,33,21 21,27,16 25,28,18 27,30,20 30,33,23 34,42,30
45,47,44 39,41,38 38,40,37 35,37,34 35,37,32 35,38,30 32,35,27 26,32,19 36,42,29 42,45,35 73,76,66 65,68,56 41,44,36 34,37,27 35,38,28 24,27,17 24,26,21 25,27,22 25,28,18 28,31,19 27,30,20 23,26,18 23,26,16 35,39,24 29,32,22 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 107,102,74 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,84,68 112,88,62 111,95,64 98,88,64 79,72,54 104,98,75 75,74,63 53,54,44 52,54,37 110,113,78 86,93,59 37,38,26 31,33,18 76,78,52 101,99,68 83,84,63 43,50,32 43,51,39 46,54,42 51,52,44 53,54,46 50,51,41 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 63,72,53 48,54,41 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 44,47,39 44,47,39 30,33,25 23,26,18 24,27,19 24,27,17 27,30,20 25,28,18 27,33,22 34,37,27 33,34,24 29,32,24 30,36,23 28,31,19 23,29,18 28,31,21 25,28,18 27,28,20 25,31,22
44,46,43 39,41,38 41,43,40 36,38,35 36,38,35 33,39,30 22,30,20 25,28,18 34,37,27 43,46,36 67,70,58 64,67,55 44,47,39 41,44,36 37,40,30 24,27,17 25,28,18 25,28,18 24,27,17 28,31,21 23,26,18 27,30,20 29,30,18 39,40,28 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 100,94,69 112,110,81 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 108,87,72 121,96,66 123,99,66 95,89,64 86,77,60 106,97,70 83,79,69 50,51,41 55,57,40 109,112,81 68,72,43 23,26,14 29,30,20 61,62,39 94,92,63 82,85,63 47,54,38 47,53,42 49,55,44 45,48,40 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 71,74,62 70,79,60 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 24,27,19 23,26,18 42,45,37 43,46,38 35,38,30 30,33,25 21,24,16 25,28,18 28,31,19 25,28,18 36,39,29 31,34,24 36,37,25 31,34,22 32,35,23 29,32,20 34,37,25 36,45,26 28,32,17 23,29,18 28,34,23
42,44,41 36,38,35 42,44,41 37,39,36 35,37,32 30,36,25 28,36,24 40,49,32 43,49,36 46,52,41 67,70,58 62,65,53 49,52,44 38,40,35 32,35,25 25,28,18 27,30,20 25,28,18 24,27,17 24,27,17 25,28,20 25,28,18 26,27,15 39,40,28 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 100,94,71 125,120,90 96,95,68 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,96,80 129,105,79 153,125,87 113,99,72 80,71,52 103,95,71 87,82,68 47,46,35 41,44,24 95,99,70 58,61,39 23,26,16 37,38,28 51,49,29 94,91,65 83,86,66 44,50,37 54,55,47 54,55,47 48,51,43 60,61,53 73,74,62 79,80,68 62,63,55 62,63,55 57,58,50 61,56,53 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 27,30,22 25,28,20 34,37,29 42,45,37 32,35,27 31,34,26 23,26,18 21,24,14 21,24,16 27,30,20 25,28,18 27,30,20 38,46,34 43,50,32 37,41,26 29,30,18 29,32,22 39,46,30 29,33,18 26,32,19 32,39,23
42,44,41 37,39,36 38,40,37 37,39,36 32,38,29 33,39,26 35,40,34 29,38,21 35,41,28 42,48,35 67,70,58 64,67,57 50,52,47 38,41,33 35,38,30 23,26,16 25,28,18 27,28,18 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 141,107,73 132,123,92 108,106,73 100,99,72 82,84,56 98,97,70 88,89,66 79,77,55 101,96,68 102,100,71 126,119,92 108,89,77 160,129,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 135,110,91 166,138,98 124,102,68 79,72,56 95,88,70 95,84,67 57,52,40 36,39,19 91,95,68 62,60,42 37,33,25 51,47,39 56,56,40 91,89,69 81,84,64 42,48,37 55,55,50 54,54,49 49,52,44 58,61,49 69,75,62 71,77,64 65,66,54 62,63,51 61,57,51 60,59,50 63,69,56 71,80,61 53,61,49 57,60,52 55,58,50 34,37,29 21,24,16 24,27,19 24,27,19 33,39,30 39,45,32 32,35,25 25,28,18 28,31,21 25,28,18 23,26,18 27,30,18 27,30,18 23,26,14 35,41,28 28,32,17 29,32,20 29,30,22 31,32,22 29,32,22 24,27,19 25,28,18 27,31,16
43,45,42 37,39,36 39,41,36 38,40,37 34,36,31 38,47,30 32,38,27 26,32,21 28,34,23 42,49,33 73,77,60 60,63,53 51,53,48 41,43,38 37,37,32 36,37,29 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 74,79,47 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 147,111,78 121,112,81 112,110,77 110,109,82 74,76,48 98,95,71 80,81,60 66,69,47 95,92,66 104,98,75 124,115,84 183,141,99 255,215,164 215,173,133 227,188,145 240,199,170 255,223,179 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 107,84,69 135,113,93 199,161,115 165,132,84 89,76,55 94,87,69 100,89,70 43,37,28 42,39,26 83,84,63 81,73,62 56,47,41 36,31,19 55,56,37 82,80,58 81,84,64 45,48,38 57,57,52 60,60,55 58,61,51 61,62,50 71,77,64 68,74,61 61,67,54 57,63,50 59,60,52 63,62,53 66,69,57 73,82,63 54,62,50 53,56,48 55,58,50 36,39,31 23,26,18 25,28,20 25,28,20 34,42,32 41,49,35 32,35,23 25,28,18 25,28,20 24,27,19 23,25,20 28,31,21 27,30,20 29,30,18 24,27,19 28,31,19 24,27,17 29,30,20 27,28,18 25,28,20 27,30,20 27,30,18 27,30,18
46,48,43 35,37,34 44,46,43 38,40,35 31,34,26 27,30,18 34,38,23 21,27,18 36,42,31 44,50,39 71,78,62 62,63,51 50,51,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 36,37,27 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 137,102,75 100,96,77 114,119,85 114,112,81 84,86,60 116,114,85 85,78,60 74,67,49 95,92,68 107,99,77 149,130,95 202,159,114 246,206,152 223,181,143 240,199,152 244,201,152 255,221,180 226,173,128 243,191,141 204,165,124 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,61 134,112,92 213,167,112 209,163,104 119,98,71 84,85,62 92,85,65 64,53,50 62,51,48 70,67,54 39,38,27 39,41,26 45,47,30 45,47,30 81,82,61 78,81,61 50,53,41 62,63,55 63,66,56 63,66,56 60,59,48 72,76,61 67,71,56 63,72,53 56,63,47 57,60,50 52,55,45 65,66,56 70,77,59 55,58,48 55,58,50 56,59,51 41,44,36 24,27,19 24,27,19 23,26,18 29,32,22 38,41,31 25,27,22 23,29,16 25,28,16 27,30,18 27,30,20 30,33,21 30,34,19 27,30,18 25,28,18 34,37,25 23,26,16 24,27,17 27,30,20 27,30,22 27,30,18 23,26,14 28,31,19
41,43,38 36,38,35 42,44,41 39,42,34 32,35,25 27,31,16 34,37,27 28,31,23 29,32,22 43,49,38 64,71,55 59,60,48 48,49,41 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 95,96,73 107,105,72 108,103,75 92,89,65 118,116,87 101,89,63 125,112,64 151,143,51 169,156,36 169,155,40 163,145,29 173,162,31 167,157,17 162,148,22 183,165,49 236,209,125 245,202,146 220,174,117 229,184,136 203,159,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 156,117,74 177,145,99 226,175,120 220,172,114 161,130,91 87,79,57 83,81,61 42,38,30 37,33,27 40,42,27 37,40,28 38,42,27 30,37,19 39,46,30 70,75,55 71,74,54 59,62,50 66,67,57 66,69,57 66,70,55 65,64,55 67,71,56 57,61,46 67,76,59 57,63,50 58,61,51 56,59,49 66,67,57 68,77,58 57,60,50 58,61,53 53,56,48 37,40,32 27,30,22 22,25,17 24,27,19 25,27,22 31,33,28 24,27,17 25,31,18 28,32,17 27,30,18 20,23,15 25,28,18 27,30,20 23,26,16 22,25,17 30,33,21 30,33,23 24,27,17 25,28,18 36,39,27 27,30,20 24,27,17 32,35,27
37,39,36 37,39,36 44,46,43 36,38,33 29,32,24 24,27,17 28,31,21 31,32,22 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 53,45,34 104,100,79 106,100,75 102,93,76 99,93,68 126,115,28 172,159,25 172,161,17 178,160,29 210,186,65 214,189,61 216,186,46 199,166,16 190,167,7 178,156,11 177,156,6 168,154,11 168,151,28 186,157,81 229,175,125 227,174,129 245,191,141 255,211,148 255,201,134 255,217,152 255,210,141 228,166,108 230,195,168 189,161,134 204,166,131 255,224,169 255,216,164 241,189,139 100,85,74 62,55,58 59,50,63 99,81,78 180,142,92 246,193,125 242,194,122 187,144,95 211,171,119 211,165,110 164,130,89 101,89,61 77,78,57 47,49,34 39,42,30 40,49,32 31,40,23 42,49,33 33,42,25 41,48,32 65,68,48 67,69,54 62,65,55 64,65,57 69,70,58 67,74,58 59,60,50 65,68,58 60,63,53 61,69,55 52,63,48 57,65,51 55,58,48 62,65,55 61,73,55 55,56,48 57,60,52 51,54,46 41,44,34 27,30,20 25,28,20 24,27,19 25,28,18 29,32,22 27,30,20 25,28,18 24,27,17 25,28,18 24,27,17 29,32,22 27,30,20 29,32,20 23,26,16 26,32,21 32,38,25 27,33,22 24,27,19 25,29,14 29,32,22 25,28,18 37,39,34
