169,183,195 169,183,195 166,182,193 167,183,194 171,185,197 167,183,194 167,183,194 167,181,191 167,181,191 168,179,190 169,181,189 166,178,186 168,180,186 168,180,188 165,177,183 163,176,177 162,174,178 164,176,180 166,182,180 159,175,173 160,173,174 158,171,172 156,173,168 159,176,171 160,177,167 161,178,168 153,170,160 160,174,170 177,191,187 181,198,193 183,200,192 187,200,186 192,205,189 197,209,191 206,215,196 213,215,198 215,217,200 213,218,198 215,218,196 217,218,199 213,218,198 213,216,196 214,217,195 214,217,195 214,217,195 214,217,195 207,215,192 206,211,189 205,213,190 203,211,188 203,211,188 205,210,190 208,213,191 217,220,198 218,219,196 222,224,198 229,227,196 231,229,198 236,229,198 239,231,197 237,229,193 238,230,194 238,231,192 237,232,193 239,232,191 240,233,192 243,233,191 243,233,191 246,234,193 246,234,193 243,233,191 242,232,194 235,230,198 230,225,193 229,224,196 227,224,198 228,226,197 234,227,196 239,228,193 238,230,194 241,231,193 241,231,193 242,232,194 243,233,191 243,233,191 244,232,191 243,233,193 242,232,194 239,231,195 236,228,194 234,227,196 233,228,198 229,224,196 227,225,196 224,223,196 223,222,197 224,223,198 224,223,198 228,222,199 225,224,199 230,222,198 230,225,197 230,225,197 228,222,197 225,222,198 226,223,197 228,222,199 227,225,196 227,225,196 230,225,195 230,225,195 234,229,199 234,229,197 234,229,197 234,229,197 236,232,195 238,233,194 239,232,193 240,233,194 245,235,193 245,236,191 246,236,194 246,237,192 238,231,190 238,230,194 238,230,196 233,228,198 228,223,195
170,184,194 170,184,194 168,182,194 167,183,194 171,185,197 167,183,194 167,183,194 167,181,191 166,180,192 166,180,190 167,181,191 166,180,190 168,180,188 169,181,189 165,177,183 163,176,177 163,175,181 164,176,182 162,178,178 156,172,172 156,169,170 157,170,169 156,173,168 154,171,166 160,177,167 161,178,168 162,179,169 168,182,178 179,193,189 180,197,192 181,198,190 186,199,185 193,206,190 197,209,191 205,215,193 213,217,200 215,217,200 213,218,198 214,217,195 217,218,195 217,220,198 216,217,194 216,217,194 217,218,195 217,218,195 217,218,197 207,215,192 208,213,191 214,217,193 211,214,192 207,212,190 210,213,191 214,217,193 218,219,196 221,219,199 225,223,201 228,226,195 231,229,198 236,229,198 237,229,195 237,229,193 238,231,192 238,231,192 237,232,193 239,232,191 240,233,192 243,233,191 243,233,191 246,234,193 246,234,193 243,233,191 242,232,194 235,231,196 230,225,193 228,223,195 227,221,196 229,227,198 233,228,196 236,228,194 239,231,195 241,231,193 241,231,193 240,232,196 243,233,191 243,233,191 244,232,191 244,232,195 241,230,195 238,230,194 234,228,194 231,226,194 231,226,196 227,225,196 226,224,195 224,223,196 224,223,198 223,222,197 223,222,197 225,222,198 224,223,198 229,221,197 229,224,196 229,223,198 226,223,197 224,223,198 226,223,197 228,222,199 227,225,196 227,225,196 229,224,194 230,225,195 231,226,198 233,228,196 234,229,197 235,230,198 235,231,194 237,232,193 240,233,194 241,234,195 245,235,193 245,236,191 245,235,193 245,236,191 241,234,191 239,232,191 239,232,193 233,228,198 228,223,195
170,184,196 170,184,196 170,184,196 169,183,195 171,182,195 167,183,194 167,183,194 166,182,193 163,179,190 167,181,191 166,180,190 164,178,188 166,178,186 164,176,180 165,177,183 162,174,180 162,174,180 160,172,178 158,174,174 158,174,174 158,174,172 154,170,168 149,166,161 153,170,165 158,175,165 156,173,163 161,178,170 170,184,180 180,194,190 181,198,193 177,194,186 185,198,184 192,206,187 197,209,191 205,213,192 209,216,198 215,217,200 212,217,197 211,216,196 216,217,196 218,219,200 219,220,199 222,218,197 224,223,198 220,219,192 219,218,193 216,217,196 216,214,192 218,220,194 219,217,195 218,216,194 218,216,194 213,211,189 223,221,201 224,220,201 228,221,201 225,222,198 230,224,201 234,228,203 235,228,201 234,227,198 240,229,196 238,230,196 237,229,193 239,232,193 240,233,194 242,232,190 243,233,191 245,235,195 244,232,191 243,233,191 238,233,194 236,231,199 235,230,198 233,228,200 228,222,197 224,223,196 231,229,200 234,227,196 237,229,195 239,228,193 239,231,195 237,231,197 241,234,195 243,233,193 243,233,193 243,231,192 240,230,192 236,227,196 234,227,198 229,224,196 228,223,195 226,223,197 225,223,194 226,223,197 225,222,198 224,223,198 224,223,198 225,222,198 224,223,198 228,222,197 228,222,197 225,222,196 226,224,195 226,223,199 225,224,197 227,221,198 226,224,195 226,224,195 229,224,196 229,224,196 229,224,196 233,228,198 234,229,197 235,231,196 237,232,193 239,232,193 241,231,191 245,235,195 245,235,193 245,235,193 245,235,195 245,236,191 243,237,191 243,234,189 242,232,192 235,230,198 233,228,198
170,184,196 170,184,196 170,184,196 170,184,196 167,181,193 167,183,194 167,183,194 166,182,193 165,181,192 166,180,192 164,179,186 164,179,184 163,178,181 164,179,182 162,178,178 164,180,178 162,175,174 158,171,170 152,168,166 155,172,167 153,170,162 154,173,167 152,169,161 153,167,160 151,168,158 154,171,161 161,178,173 170,184,177 178,192,185 178,195,190 177,194,186 184,197,183 191,204,190 196,207,192 203,213,189 206,213,195 209,216,198 212,217,197 212,217,197 215,218,196 216,219,197 218,219,198 220,218,196 220,219,194 221,220,195 220,219,194 218,216,194 219,217,195 219,221,195 219,221,195 221,223,197 221,220,193 213,210,186 156,143,122 80,65,45 79,56,41 84,61,46 85,59,45 86,60,46 87,61,47 87,61,47 90,65,48 82,61,38 118,99,74 200,183,159 237,220,196 244,230,201 239,228,193 245,234,199 246,236,196 243,236,195 240,233,194 234,233,197 235,230,198 234,229,199 228,226,197 219,218,193 226,223,197 231,226,196 235,228,197 238,230,194 239,231,195 237,231,195 241,234,195 243,233,191 243,233,195 240,233,194 239,232,193 239,231,197 236,230,196 230,225,197 229,224,196 231,226,198 230,225,197 233,228,200 231,226,198 229,223,198 226,223,197 225,222,198 225,222,198 225,223,201 224,223,196 227,224,198 227,225,196 226,223,199 227,225,196 226,224,195 226,224,195 226,224,195 229,224,196 230,225,197 231,226,198 233,228,198 234,229,197 235,228,197 239,231,195 240,233,194 242,232,194 243,233,195 242,232,192 243,233,191 245,235,195 246,236,194 243,237,191 245,236,191 243,233,191 236,230,194 236,230,196
172,183,196 172,183,196 168,182,194 165,184,194 164,185,194 167,183,194 167,183,194 166,180,190 164,179,186 168,183,188 164,179,186 164,179,184 164,179,182 161,177,177 158,174,174 158,175,170 158,176,163 158,176,161 155,173,160 156,174,161 157,171,162 157,171,162 157,172,158 152,175,158 151,168,158 154,171,161 163,180,175 169,186,178 178,192,185 177,194,184 178,192,185 184,197,183 189,202,188 194,205,190 196,209,186 204,211,193 206,214,193 211,216,196 212,217,197 211,219,198 214,217,197 215,218,196 218,219,198 218,219,198 218,219,198 214,217,195 212,217,195 216,219,195 219,221,195 225,224,197 227,226,199 229,227,198 229,224,194 230,223,194 213,196,170 96,66,49 96,61,48 99,61,51 98,62,52 87,56,44 87,56,46 85,57,46 87,60,44 100,72,59 92,66,54 86,60,48 87,59,46 84,62,44 79,59,39 118,101,77 232,219,187 238,230,194 236,230,194 236,229,198 233,228,198 229,227,198 228,226,197 228,226,197 230,225,197 233,228,198 236,230,196 236,230,196 237,231,197 239,231,195 243,233,193 245,235,197 240,233,194 242,232,194 241,231,193 237,230,191 234,227,196 234,227,200 234,227,198 234,229,199 233,228,198 235,228,197 233,228,198 231,226,198 229,223,198 226,223,199 224,223,198 225,224,197 227,224,198 226,223,199 226,222,201 226,223,199 226,223,199 226,224,195 226,224,195 227,221,196 230,224,199 231,226,198 233,228,198 234,229,199 234,229,197 234,230,195 237,231,197 232,226,192 239,231,197 241,231,193 246,236,196 245,235,195 245,236,191 245,236,191 244,233,189 244,232,191 237,232,193 237,232,193
172,183,196 171,182,195 168,181,196 166,185,195 165,184,194 167,183,194 166,182,193 166,182,191 163,182,190 160,179,189 163,180,182 163,180,182 163,180,184 160,178,177 156,178,168 155,177,167 157,176,165 157,176,165 154,174,160 153,173,159 153,171,156 154,172,157 154,172,157 154,172,157 151,166,154 153,168,156 161,175,168 168,182,175 179,193,186 180,194,187 180,197,187 185,198,182 189,200,185 194,203,186 193,207,188 196,207,192 203,210,192 204,213,194 207,215,194 208,218,196 209,216,198 211,216,196 215,218,196 216,217,196 214,217,197 207,215,194 208,218,194 215,216,193 221,223,197 226,226,196 229,227,196 229,227,194 233,228,198 231,224,193 236,222,193 98,68,53 100,63,50 110,71,59 97,58,46 90,54,44 82,51,39 84,56,45 93,62,50 84,56,43 77,56,43 85,66,52 89,70,56 87,59,48 87,56,46 82,54,41 78,56,36 193,179,150 234,226,192 232,225,194 234,227,198 229,227,198 228,226,195 228,226,195 229,227,196 231,226,196 235,229,195 236,230,196 236,230,194 240,233,194 242,232,192 243,233,191 242,232,194 240,233,194 239,232,193 236,230,196 235,228,197 234,227,196 234,227,196 232,225,194 235,229,195 236,229,198 234,227,198 229,227,198 228,226,197 229,227,198 228,226,197 228,225,199 226,223,197 225,222,196 226,223,197 225,222,196 226,223,197 225,222,196 226,223,197 227,222,194 230,225,197 233,228,198 233,228,198 233,228,198 233,228,196 233,228,196 234,229,199 232,225,196 234,227,198 236,230,196 244,236,200 245,235,197 243,233,193 243,233,191 242,232,192 242,232,194 241,230,195 241,230,195
171,182,193 171,182,193 167,182,196 163,183,195 164,185,194 166,182,191 166,182,193 166,180,190 165,181,190 163,180,186 163,180,182 162,180,179 161,179,178 159,177,174 157,176,170 155,174,165 152,169,159 151,168,158 150,170,156 153,173,159 149,167,152 144,162,147 149,167,150 151,170,148 156,172,153 163,179,160 162,177,165 171,186,174 178,192,183 182,196,187 181,198,188 185,200,184 191,204,190 195,203,189 193,207,188 193,204,189 199,208,191 201,210,191 204,211,193 205,214,195 207,214,196 211,219,198 213,218,198 211,216,196 205,214,195 199,211,191 205,215,193 216,217,194 221,220,193 225,225,195 231,229,198 235,230,198 237,230,201 235,228,197 240,227,195 95,63,47 105,62,54 106,64,53 108,66,55 103,66,53 93,57,47 92,59,50 91,59,45 96,63,52 84,58,48 70,49,38 68,49,35 80,61,49 88,65,54 86,58,47 84,56,43 81,59,41 114,100,73 221,209,181 231,226,196 229,227,196 229,227,198 229,227,194 231,229,198 233,228,198 234,229,197 234,230,195 236,230,194 239,232,193 243,233,193 247,236,192 245,235,193 241,234,193 239,232,193 239,231,195 237,231,195 235,229,195 233,228,196 234,229,197 243,232,197 237,229,195 231,226,198 231,226,198 231,226,198 229,227,198 228,226,197 229,226,200 225,222,198 223,222,195 225,223,192 227,225,196 231,226,196 231,226,198 231,226,198 231,226,196 231,229,198 234,227,198 233,228,198 231,226,198 231,226,198 233,228,198 233,228,198 234,227,198 233,228,198 234,227,198 235,229,195 239,231,195 240,233,194 240,233,194 238,230,194 239,231,195 239,231,195 239,231,195
171,182,193 171,182,195 167,183,194 166,184,197 166,185,195 163,182,192 165,181,190 166,180,190 164,179,182 166,178,182 165,178,179 165,178,177 166,180,171 161,178,170 159,176,168 156,174,159 158,173,157 157,173,154 153,171,154 153,172,150 158,170,150 163,175,155 179,183,154 175,177,149 171,183,163 165,178,162 168,183,171 176,191,179 179,194,182 180,195,183 184,199,187 186,201,185 193,200,184 194,206,188 194,206,188 193,204,189 194,203,186 195,204,187 202,209,191 202,211,192 203,212,193 205,214,195 206,215,196 200,212,192 198,212,193 198,212,193 202,215,192 217,218,195 224,221,195 230,223,194 231,229,198 235,230,198 237,230,201 237,230,201 167,148,123 106,71,56 104,65,51 110,68,57 96,59,44 92,57,44 92,59,48 97,61,51 92,59,50 92,59,50 95,62,55 90,59,51 76,53,42 72,52,43 74,57,47 81,62,50 80,59,46 86,58,49 76,53,40 78,59,45 207,194,171 230,223,194 231,226,196 231,226,194 231,229,198 231,229,198 236,227,196 237,229,195 239,232,193 241,234,195 245,235,193 246,236,194 245,235,195 242,232,194 238,231,192 240,233,194 243,233,195 239,231,195 234,230,195 237,231,195 241,231,193 242,231,196 234,225,196 234,227,198 233,228,200 231,226,198 233,228,200 227,225,196 225,222,198 223,221,199 226,223,197 228,226,197 233,228,198 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 234,227,200 231,224,197 230,225,197 231,226,196 233,228,198 233,228,198 231,229,198 231,229,198 232,230,199 233,228,198 234,229,197 233,228,198 232,225,194 235,229,193 237,231,197 237,231,197
171,182,193 170,181,194 164,183,191 161,184,193 167,182,196 166,182,191 166,180,192 167,182,189 168,183,186 171,182,183 170,184,177 170,185,173 170,185,173 173,186,170 173,186,170 170,185,161 167,182,156 163,178,152 160,172,152 166,179,152 157,169,149 159,171,151 149,168,148 148,163,149 156,169,155 171,185,166 172,185,171 178,190,181 181,194,182 180,194,185 182,197,183 182,200,183 190,201,186 194,206,188 192,204,186 195,204,187 192,201,184 190,199,182 197,204,188 197,206,189 192,208,189 192,208,189 195,208,192 195,208,192 192,205,189 193,208,192 198,212,191 213,218,194 223,222,195 229,224,196 228,226,195 229,227,196 231,226,198 234,229,201 126,107,91 99,74,57 105,79,65 95,67,54 88,56,42 81,53,40 85,59,49 82,54,43 87,56,46 91,60,50 94,66,53 96,65,55 89,58,50 80,51,45 74,50,42 69,50,38 78,62,49 77,56,45 84,58,46 75,52,41 74,55,41 101,85,68 233,220,197 231,229,198 233,228,198 231,229,196 234,230,195 234,228,192 239,232,193 240,233,192 243,233,191 242,232,194 243,233,193 241,230,195 237,229,193 240,232,196 242,232,194 243,233,195 238,230,194 238,230,194 242,232,194 242,231,196 236,227,196 236,228,194 234,227,196 231,226,196 230,225,197 231,226,198 227,222,194 226,223,197 227,225,196 228,226,197 233,228,198 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 229,224,194 228,223,195 229,224,196 233,228,198 233,228,198 233,228,198 231,229,200 229,226,200 227,226,199 228,225,199 228,225,199 227,224,198 232,225,194 235,229,195 235,229,195 235,229,195
168,184,193 168,182,194 166,182,191 165,186,195 165,183,196 168,182,194 168,184,195 168,183,190 168,183,190 168,183,188 167,184,174 170,185,173 171,184,168 169,184,172 167,185,170 165,180,168 158,174,155 156,171,155 155,170,156 156,171,157 165,180,164 164,180,161 150,164,160 139,156,148 144,159,147 165,178,164 170,183,167 178,190,181 180,192,183 182,197,185 186,199,185 190,202,184 192,207,183 194,206,186 199,208,189 199,208,189 197,206,187 199,208,189 194,203,184 192,199,183 186,199,187 182,196,187 182,194,187 189,204,192 187,202,188 196,208,188 201,211,189 209,214,194 218,219,196 226,223,199 226,226,196 229,227,198 231,226,198 231,225,202 88,67,54 101,75,63 94,75,61 89,70,56 87,66,51 73,52,37 70,49,38 68,47,34 74,51,36 69,48,35 79,56,43 81,55,43 88,60,51 87,55,50 75,52,41 73,53,44 64,47,37 63,46,36 81,58,47 81,58,47 77,53,45 67,47,40 75,56,44 159,141,120 234,225,198 235,228,197 237,231,197 237,231,195 241,231,193 238,233,194 241,233,197 241,234,195 238,231,190 239,231,195 240,232,196 239,232,193 242,232,192 243,233,193 242,232,192 242,232,192 242,232,192 241,231,191 238,231,192 239,232,193 236,232,197 234,227,198 231,226,198 230,225,197 234,229,201 230,225,197 228,226,197 229,227,198 233,228,198 233,228,198 231,226,196 230,225,195 231,226,196 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 231,226,196 233,228,200 227,224,198 226,223,199 225,222,198 223,222,197 221,223,197 221,220,193 231,226,196 231,226,194 233,228,196 234,230,193
