221,198,58 218,196,49 219,195,42 224,198,36 235,200,36 232,202,37 214,192,27 100,83,5 119,112,51 99,96,29 38,41,8 41,45,28 97,98,50 124,120,60 113,110,45 130,126,64 114,110,48 94,90,28 115,110,41 100,91,17 109,105,27 117,111,16 85,78,6 120,113,45 106,106,24 97,96,19 119,121,5 120,117,25 108,104,15 137,129,35 163,152,47 120,118,28 112,112,26 97,94,27 113,108,53 128,121,62 114,107,48 112,107,54 103,101,31 79,82,0 99,98,5 120,113,14 125,115,33 138,134,31 104,104,4 130,129,23 144,140,33 89,79,8 117,111,16 102,95,7 112,97,20 150,139,25 143,129,16 115,105,13 131,127,24 114,102,20 140,130,20 123,112,9 122,107,19 156,140,11 82,68,50 152,121,100 255,220,177 153,121,105 106,89,95 139,118,118 176,143,134 97,70,65 73,63,53 150,143,34 177,161,49 159,140,15 144,123,10 144,123,24 163,149,25 159,144,34 188,173,37 171,154,31 145,135,25 142,135,24 148,139,94 67,55,60 120,108,124 124,110,125 110,96,109 97,82,92 106,87,89 203,170,159 158,132,120 97,80,70 95,82,79 115,106,50 134,118,35 160,129,51 194,145,76 226,172,97 223,176,97 211,164,85 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,155,83 212,158,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
219,196,56 216,194,47 215,191,40 219,192,33 231,196,32 231,198,34 223,200,30 144,125,41 89,85,27 93,91,33 37,40,16 41,43,26 99,100,52 100,96,34 124,120,62 97,93,35 92,90,18 90,88,16 104,98,34 115,103,23 97,88,14 121,119,18 97,90,18 114,107,39 97,96,17 89,87,13 123,124,17 120,117,23 109,105,18 123,115,23 136,124,28 115,114,19 94,91,24 98,93,38 125,121,61 118,111,50 118,111,50 107,103,41 107,108,19 76,79,0 90,88,0 119,112,13 104,94,14 177,172,74 111,111,11 117,116,10 143,140,30 88,78,11 118,112,19 108,101,15 117,103,19 141,131,12 143,130,10 120,110,20 125,121,18 119,109,17 123,110,10 134,126,24 116,100,15 156,138,18 89,80,35 120,98,80 255,203,165 169,137,121 106,91,99 121,104,105 164,135,129 110,85,82 58,49,45 128,119,20 165,149,35 157,137,17 145,124,11 134,111,24 158,144,20 150,135,25 166,152,26 175,159,30 123,112,9 132,125,14 79,68,33 74,61,69 120,108,124 118,104,119 98,84,97 99,84,94 130,107,106 194,162,148 115,94,83 94,79,68 101,84,85 143,134,47 141,125,40 153,125,46 210,160,88 217,162,92 193,146,67 207,160,81 231,177,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,150,83 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,187,53 212,186,45 217,191,42 218,193,35 222,188,27 225,190,26 224,194,27 205,184,45 81,68,18 65,61,24 34,40,29 58,57,30 115,107,55 129,121,56 135,127,44 107,98,24 112,103,27 94,87,19 74,71,20 124,111,38 85,77,12 109,103,12 122,113,28 119,108,44 88,87,10 110,110,24 97,94,9 124,123,19 112,107,23 133,125,33 127,116,15 112,107,38 100,95,40 118,114,56 100,95,40 120,113,56 94,87,30 121,123,29 105,107,9 96,98,16 83,80,0 117,110,13 87,77,6 189,183,92 114,113,16 116,113,17 112,107,7 118,109,33 110,104,11 138,130,36 119,108,21 133,122,17 131,118,16 112,104,14 137,125,18 125,113,6 115,102,9 148,140,34 108,98,8 176,155,42 138,129,30 91,77,63 212,170,146 231,188,171 114,93,93 107,88,92 143,121,124 105,86,90 58,47,54 74,61,11 113,99,15 97,84,9 127,112,22 107,93,9 146,133,31 128,111,44 142,124,26 163,146,23 141,128,28 124,114,34 68,54,69 108,94,111 119,105,122 108,94,109 90,76,89 109,87,92 212,181,169 132,109,96 90,75,64 97,82,71 122,109,59 135,121,26 143,127,26 160,137,52 183,148,65 166,136,49 195,148,71 213,166,87 226,172,95 217,161,87 219,163,89 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,156,79 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
214,185,51 213,185,48 216,187,42 226,194,39 223,186,30 228,187,30 222,188,29 225,200,31 149,134,55 42,33,25 30,42,22 110,113,62 105,104,37 122,119,23 120,111,12 131,121,43 109,99,19 110,98,28 83,86,22 114,112,52 102,92,12 110,100,31 128,106,28 141,116,39 113,98,21 101,98,15 133,130,36 115,113,12 102,101,4 146,140,34 101,90,26 95,91,45 104,99,46 88,82,34 113,108,53 113,105,40 97,86,13 117,115,14 89,93,8 114,116,18 86,80,3 109,106,10 102,96,21 152,143,58 114,111,19 113,111,10 94,90,1 129,124,26 112,105,19 126,118,24 100,84,10 113,100,9 115,108,11 106,92,6 135,123,16 144,127,20 111,91,1 164,145,32 107,100,12 160,142,26 148,136,29 108,97,51 121,94,78 234,187,164 140,112,110 100,78,83 116,98,107 100,85,93 59,49,53 39,30,24 29,18,11 36,24,24 37,27,15 34,25,10 93,82,47 106,92,36 126,103,14 151,135,21 140,125,15 79,59,52 118,106,122 121,109,125 104,90,107 94,78,93 109,91,102 197,171,159 177,149,136 91,74,64 97,83,69 99,83,52 112,108,21 121,113,9 143,131,20 138,117,36 153,123,56 181,151,55 201,158,84 206,162,91 193,148,75 212,164,92 217,168,91 223,172,92 227,173,96 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
210,181,47 209,181,44 211,183,35 218,186,31 214,179,27 221,179,25 220,182,24 223,187,28 211,191,30 177,168,40 50,48,28 95,89,12 115,112,29 89,90,11 93,86,16 129,121,17 129,120,35 102,91,27 121,126,34 97,93,31 87,75,9 82,65,16 104,78,24 129,95,25 170,127,42 130,110,22 123,122,29 108,108,8 106,108,12 118,108,26 88,85,43 95,93,44 88,81,40 111,107,59 104,100,42 157,145,36 103,92,17 109,104,6 78,84,5 96,95,0 119,120,29 97,93,4 95,90,8 107,99,20 116,111,27 116,114,15 100,94,17 123,119,12 115,113,23 120,112,20 100,85,6 124,109,21 120,109,24 120,111,12 122,114,10 128,113,21 105,96,0 157,133,26 114,101,0 139,122,15 155,135,31 135,120,41 78,62,56 168,138,121 168,140,138 105,86,90 104,89,99 102,89,99 49,39,43 28,21,19 27,22,19 31,21,20 35,24,33 34,28,23 35,28,26 56,44,34 132,117,25 152,137,31 137,122,34 103,87,104 124,110,125 117,101,116 96,80,93 97,77,87 195,171,165 190,157,148 101,80,76 98,83,74 102,85,38 164,148,63 126,120,25 123,110,17 135,127,25 135,116,23 200,161,90 149,121,40 179,152,68 177,140,69 215,171,93 224,170,93 205,158,77 203,160,75 205,150,78 213,158,86 210,155,83 216,161,89 219,163,89 217,158,85 223,161,89 215,159,85 214,158,84 210,153,82 206,149,80 200,143,74 195,142,74 201,148,82 200,147,79 192,143,78 197,148,83 200,151,86 207,156,87 210,159,90 200,149,82 195,144,75 199,148,79 202,152,80 209,156,88 200,145,75
207,176,43 207,177,41 211,183,31 219,189,31 214,179,23 220,181,26 224,178,21 225,185,23 216,187,26 229,198,38 159,141,1 129,123,48 102,105,14 81,78,23 106,108,33 112,108,21 129,121,15 113,103,21 111,113,42 83,78,25 71,61,19 84,68,26 98,75,35 122,89,39 171,123,39 162,130,28 119,113,22 117,121,15 94,92,45 87,83,35 101,99,50 79,77,30 100,94,48 86,82,34 153,143,20 132,116,13 113,103,13 119,112,15 77,81,14 73,76,0 98,96,8 109,107,8 110,105,25 115,112,18 136,131,47 124,118,14 100,95,15 101,99,0 120,118,30 104,93,6 160,144,32 124,109,19 120,107,16 120,107,16 129,116,12 128,117,16 113,98,6 135,117,15 134,117,10 133,123,15 167,145,26 133,117,14 76,67,40 110,90,83 154,131,128 117,103,108 104,91,101 96,86,90 38,31,34 24,17,17 28,18,17 32,23,19 33,24,20 35,26,22 36,26,25 44,35,20 119,108,35 133,122,19 112,98,71 115,103,119 120,108,122 108,97,106 87,74,84 129,108,106 199,163,153 131,109,103 84,68,62 102,85,61 131,114,34 156,137,42 139,134,25 140,125,15 130,118,22 132,115,19 166,134,61 178,151,76 160,135,48 190,150,73 194,157,74 200,149,71 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
208,180,41 208,180,39 209,184,26 208,178,24 216,181,27 218,176,22 227,182,22 224,179,17 216,183,17 227,199,31 242,219,49 121,111,1 91,87,11 102,91,18 65,67,10 93,86,18 148,140,48 97,87,20 83,84,36 73,62,29 76,65,32 79,63,30 93,71,35 114,82,40 156,105,29 175,129,31 158,141,32 105,98,37 101,100,46 108,107,53 88,86,37 106,105,53 135,134,28 106,104,3 156,138,36 146,131,25 152,140,44 124,115,18 82,83,17 69,70,0 82,76,12 122,118,31 106,99,29 133,131,32 156,151,71 124,117,18 118,111,25 89,84,11 126,119,10 127,121,19 153,139,24 115,97,6 102,92,12 125,111,14 135,123,12 130,117,15 100,83,5 127,107,17 133,116,7 124,112,14 153,129,26 143,128,18 102,92,23 59,43,41 122,105,111 133,114,130 110,96,113 96,84,84 32,26,31 23,16,14 26,19,17 29,20,16 33,24,18 35,26,20 35,29,22 42,34,21 105,93,56 95,85,18 90,76,89 127,115,131 111,99,111 98,85,95 113,97,95 192,161,151 122,99,88 91,76,65 101,84,74 110,98,32 126,111,32 127,108,26 136,125,11 134,126,22 128,122,6 137,125,18 140,120,45 138,109,35 151,128,43 184,146,68 182,145,64 195,152,76 164,126,48 161,119,54 169,135,63 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
204,174,34 203,174,31 201,173,25 210,180,26 215,178,22 214,175,20 220,178,17 224,180,13 220,184,12 223,191,18 244,223,53 230,205,18 147,125,0 97,87,16 83,87,31 83,80,25 116,111,40 101,91,22 70,58,28 74,61,29 76,59,33 79,60,33 91,69,35 107,76,37 140,96,29 170,130,37 89,86,33 103,99,51 99,97,50 87,85,36 109,104,51 93,91,3 142,129,25 155,138,13 141,128,26 136,124,17 137,123,28 127,115,8 108,102,25 81,82,3 83,83,13 95,93,19 87,85,13 113,110,27 152,145,59 144,134,26 122,115,29 78,80,27 118,111,14 108,103,5 135,124,8 132,119,19 113,99,13 137,123,28 149,131,15 127,113,18 97,82,3 124,107,13 136,120,21 124,116,12 133,124,27 136,126,16 102,90,12 110,99,35 54,41,49 110,97,107 117,101,118 89,76,73 22,14,20 28,18,19 30,21,17 32,23,19 35,26,22 33,27,20 37,31,24 39,28,35 70,61,16 128,123,39 82,73,86 128,115,136 118,102,117 113,95,104 200,172,163 166,137,131 83,68,57 105,90,81 103,89,31 118,106,26 118,108,30 109,97,27 134,121,19 114,110,23 156,142,16 126,115,12 105,92,17 127,113,29 126,114,36 117,101,29 151,125,57 141,118,29 181,142,69 181,141,77 163,124,67 181,139,74 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,82 195,145,83 186,139,76 178,133,71 185,142,84 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
205,173,31 204,172,30 201,169,25 207,174,24 211,173,15 210,172,12 217,177,11 221,180,12 220,185,10 224,191,13 236,212,36 234,215,35 242,205,13 232,199,23 162,147,39 88,84,24 77,66,31 74,58,25 74,60,31 76,60,27 79,60,33 81,61,31 86,64,30 99,71,33 128,87,30 166,123,47 116,107,51 93,89,43 96,95,41 93,90,48 150,144,42 119,111,17 101,89,30 171,150,49 144,132,25 138,125,23 117,104,11 134,118,15 104,96,15 136,135,31 121,118,26 117,109,30 83,80,13 82,79,12 117,111,36 144,133,30 130,122,30 103,100,35 110,105,0 123,112,9 147,137,29 124,105,23 118,103,15 136,121,31 159,147,22 144,124,34 120,105,28 128,114,19 125,108,14 126,117,18 132,122,28 115,104,3 120,110,16 130,110,24 68,57,40 65,54,51 78,68,69 55,43,48 38,31,34 22,15,15 30,20,19 35,26,22 33,27,22 33,27,22 37,31,26 44,32,32 112,106,40 122,119,34 59,46,54 120,108,124 143,124,131 178,150,148 158,130,117 86,69,61 104,88,82 97,84,36 130,119,16 120,109,24 99,93,29 100,92,38 114,100,14 111,110,33 139,124,14 149,139,29 124,110,26 105,91,21 120,96,16 132,107,32 141,119,45 146,126,40 190,145,81 157,121,59 179,141,77 205,159,91 204,152,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,133,69 176,130,73 179,131,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
209,177,33 202,170,26 201,170,23 208,173,19 210,172,12 211,174,7 219,184,9 214,175,4 218,180,6 221,183,7 238,205,29 247,213,42 251,217,33 252,221,33 217,194,63 74,62,23 73,59,30 74,60,31 79,60,33 82,62,32 83,63,33 85,62,33 85,63,29 94,68,29 119,83,32 154,113,43 110,98,43 102,97,42 100,92,13 178,158,52 157,137,29 107,95,15 108,98,18 120,108,38 133,120,2 125,113,6 108,99,12 139,119,13 117,105,27 144,129,19 149,138,35 148,136,38 131,126,42 79,79,9 106,103,18 128,120,16 126,112,28 126,123,40 110,103,4 141,129,22 90,80,9 168,153,45 135,117,15 135,122,31 150,145,22 164,141,29 99,92,24 139,130,31 133,121,23 144,133,28 128,115,24 107,93,0 124,114,22 99,83,0 103,91,34 83,67,52 75,59,57 63,49,54 60,49,56 19,14,16 37,28,24 36,27,21 37,28,24 35,26,22 37,28,22 42,31,16 66,56,14 93,86,29 59,47,47 121,107,107 152,128,120 181,153,140 103,80,69 101,85,70 105,92,40 149,137,41 131,116,24 118,107,32 102,92,50 112,102,51 118,111,14 94,97,33 118,105,5 138,125,21 120,101,37 103,94,18 131,114,20 141,123,34 127,103,39 159,130,56 180,147,81 174,138,76 178,137,69 192,143,76 211,160,91 211,159,88 204,152,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,69 185,143,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
