221,198,58 217,196,44 222,196,34 235,200,36 231,203,33 132,108,5 119,112,51 76,78,25 35,39,22 97,98,50 121,117,57 117,114,47 114,110,48 95,91,29 105,96,22 109,105,27 99,94,14 137,129,64 106,106,24 127,125,37 115,112,20 108,104,15 124,115,18 123,116,17 112,112,26 105,100,47 122,115,56 114,107,48 111,107,47 83,79,3 99,98,5 100,92,2 166,162,59 104,104,4 149,147,28 99,91,10 117,111,16 113,96,16 153,142,28 143,129,16 113,113,13 114,104,12 140,130,20 116,107,22 157,141,12 82,68,50 230,187,142 209,161,132 106,89,95 185,158,151 122,95,90 73,63,53 169,160,32 153,138,17 144,123,10 158,139,26 160,145,35 188,173,37 144,126,26 149,145,15 148,139,94 90,76,91 126,112,127 110,96,109 94,79,89 167,143,135 158,132,120 97,81,75 102,93,37 134,118,35 186,147,76 221,167,90 223,176,97 217,166,88 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,154,82 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
216,192,57 212,190,43 217,192,34 224,190,29 225,197,27 212,189,31 78,70,16 43,43,13 37,38,17 97,93,45 122,114,51 102,95,23 99,93,16 69,71,16 109,101,20 80,75,6 121,119,29 134,127,59 94,93,16 93,89,13 120,118,17 110,106,19 129,119,29 143,136,39 92,87,34 123,118,63 105,98,41 113,106,49 111,113,17 101,100,7 85,83,0 108,99,12 180,174,81 113,113,11 104,98,3 108,102,11 116,110,19 131,115,30 134,123,9 141,125,13 108,98,6 127,114,10 109,96,3 111,101,7 169,150,39 109,100,26 169,130,98 237,183,149 108,91,97 134,116,115 123,102,102 57,46,53 135,126,9 146,129,20 151,132,21 138,120,20 140,128,30 148,132,20 144,128,29 132,124,18 61,48,45 113,101,115 118,104,119 95,79,92 114,92,95 191,155,145 87,73,59 95,84,69 136,128,26 136,121,29 183,150,71 199,156,80 201,154,75 230,179,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,155,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
215,186,52 211,183,42 226,194,39 224,187,31 225,187,29 232,196,35 121,106,27 30,36,25 74,77,26 110,109,42 107,101,10 134,123,22 113,103,23 89,91,20 98,96,36 101,91,11 121,105,22 143,119,39 99,84,7 116,112,25 120,118,17 104,103,6 124,114,22 94,84,31 106,101,48 90,85,34 103,95,30 102,91,18 119,121,27 114,112,11 83,77,0 108,106,5 117,108,23 113,110,18 103,96,26 138,138,27 109,102,16 125,115,25 126,113,22 118,111,14 116,108,14 137,124,20 114,94,4 143,124,11 141,123,7 143,131,24 87,71,56 227,185,163 130,102,100 107,87,99 110,95,103 58,48,52 67,55,43 39,28,23 37,27,15 38,28,6 109,95,39 128,105,16 159,144,23 136,123,48 111,99,115 117,105,121 98,82,97 99,81,92 212,182,167 111,89,81 99,85,71 124,113,49 133,125,21 144,132,21 134,106,38 170,140,55 208,165,91 198,152,82 201,153,81 218,169,92 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
210,181,47 213,186,42 214,182,27 214,179,27 214,172,18 227,184,28 211,191,30 89,85,25 105,99,22 115,112,29 99,97,23 113,104,17 129,120,35 112,108,30 88,84,22 87,75,9 94,74,26 121,90,28 170,127,42 104,96,15 111,111,11 106,108,12 100,83,34 100,97,53 88,81,40 105,98,41 137,125,16 103,92,17 129,126,30 82,86,1 119,120,29 97,93,4 101,93,14 116,111,27 119,113,38 103,100,4 115,113,23 147,137,29 123,108,20 120,109,24 125,116,19 125,113,6 105,96,0 146,117,12 132,115,8 155,135,31 95,81,52 126,103,90 168,140,138 96,80,93 108,95,105 49,39,43 28,21,19 30,23,21 35,24,33 35,29,24 42,30,20 132,117,25 151,138,20 92,75,47 124,110,125 103,89,102 91,71,81 195,171,165 150,122,113 94,78,72 102,85,38 143,130,39 134,121,28 135,127,25 167,135,62 156,129,43 179,152,68 200,159,89 224,170,93 205,158,77 200,148,75 211,156,84 210,155,83 221,164,93 215,156,83 223,161,89 215,159,85 214,155,82 206,149,80 195,142,74 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 199,148,79 208,156,85 205,152,84
207,177,41 206,178,30 211,181,25 214,180,21 215,172,16 227,182,22 215,185,20 237,209,39 91,84,14 104,111,25 68,68,7 86,88,15 140,132,30 94,90,28 78,68,28 73,62,27 88,69,34 107,81,40 164,115,34 153,132,31 124,126,30 86,84,37 102,97,54 88,86,37 101,96,25 126,112,42 145,129,26 139,129,35 126,124,34 65,68,8 96,90,24 92,87,7 126,124,25 150,145,63 135,129,36 91,86,13 122,117,17 141,125,22 113,95,4 104,94,14 120,113,14 141,122,9 113,97,12 162,145,36 126,115,10 162,136,25 118,99,17 71,60,45 138,116,119 117,103,118 108,98,102 36,30,35 23,16,14 28,21,19 34,23,18 33,27,20 44,35,20 101,88,36 126,113,50 124,112,126 117,105,119 91,80,89 150,124,114 161,130,120 84,69,60 91,76,65 132,115,35 165,153,42 146,139,26 131,123,21 132,109,24 158,129,57 146,121,34 189,151,73 200,151,74 183,144,62 178,136,71 191,146,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
205,178,34 205,179,30 210,180,26 216,180,21 220,179,22 227,185,20 221,187,16 232,209,41 230,207,39 99,87,7 92,94,37 85,83,34 126,121,39 73,64,17 70,59,26 76,62,33 83,65,33 100,73,37 143,97,27 139,109,13 93,90,35 104,103,49 95,91,45 92,84,34 153,136,27 117,106,21 146,134,23 144,130,35 132,126,31 72,74,19 78,76,16 110,111,22 110,106,19 159,151,68 123,116,19 86,87,21 122,118,15 144,133,19 138,126,19 106,96,16 121,108,6 139,124,14 97,82,3 126,108,8 126,118,12 143,130,30 121,111,19 106,98,33 61,46,54 123,109,126 103,90,87 27,20,23 26,16,15 32,23,19 35,26,22 35,29,22 40,30,29 68,58,16 81,71,49 134,121,140 115,101,116 112,90,95 203,172,160 89,69,60 98,83,74 133,125,46 126,111,32 144,127,33 110,104,11 152,143,15 128,114,28 119,102,33 145,123,45 123,106,39 163,139,47 164,126,48 183,142,74 170,130,66 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
205,173,31 204,172,30 205,172,22 211,173,15 213,173,11 221,179,14 220,185,10 227,199,22 235,216,36 242,205,13 186,160,21 103,94,9 77,66,31 71,59,31 74,58,25 79,60,33 84,61,32 93,69,36 128,87,30 151,119,44 96,92,46 96,95,41 98,96,22 108,96,16 101,89,30 137,118,5 138,125,23 117,104,11 136,125,24 131,128,32 121,118,26 116,114,24 92,89,22 117,111,36 127,118,19 110,113,33 110,105,0 107,96,9 125,106,24 118,103,15 128,115,15 154,143,10 120,105,28 133,117,14 114,105,6 132,122,28 133,124,25 101,87,3 68,57,40 84,69,77 60,48,53 38,31,34 26,19,19 35,25,24 33,27,22 35,29,24 37,25,25 112,106,40 81,68,63 121,109,123 143,124,131 191,159,145 98,81,73 104,88,82 132,124,34 113,104,7 99,93,29 116,104,34 100,99,22 139,124,14 128,115,22 117,102,25 120,96,16 129,115,47 140,120,34 190,145,81 171,135,77 203,159,92 204,152,81 211,161,89 214,160,85 206,151,81 190,140,78 185,134,77 176,130,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
209,177,33 202,170,26 208,173,19 212,174,14 217,181,11 216,180,8 218,180,6 228,190,14 240,206,35 251,217,33 240,211,39 92,75,6 73,59,30 75,58,30 82,62,32 83,63,33 85,63,29 89,65,30 119,83,32 151,115,39 102,97,42 112,104,25 147,127,41 128,114,17 112,102,22 159,143,40 144,132,25 111,102,15 148,132,31 110,100,20 156,145,42 118,109,12 87,87,17 107,104,19 126,118,26 109,109,25 112,105,6 121,115,20 145,130,22 134,116,14 121,112,13 159,145,19 98,91,23 143,131,22 123,112,7 124,111,20 112,102,8 92,81,0 105,93,36 89,72,75 69,55,60 61,50,57 29,24,21 39,30,24 37,28,24 38,29,23 41,30,15 77,67,25 53,40,33 94,80,82 148,124,116 114,84,83 106,90,75 126,113,61 140,128,30 117,105,25 105,95,53 135,123,41 89,92,28 116,103,3 117,102,14 96,82,26 133,116,22 125,103,38 157,128,54 186,153,87 159,123,63 188,142,74 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,156,93 198,151,88 186,139,76 206,157,88
209,176,30 211,174,20 212,175,10 212,175,12 217,184,18 224,196,17 227,188,8 232,186,6 237,198,43 171,147,53 71,57,28 72,60,30 81,61,31 85,62,33 86,63,32 88,63,35 90,66,40 84,61,32 102,70,24 147,112,29 108,106,16 140,127,34 139,114,25 148,128,22 125,119,26 145,130,51 142,122,14 117,103,19 146,130,29 109,99,19 163,145,25 150,129,28 96,95,16 113,106,38 129,124,26 81,78,25 144,128,25 137,124,31 135,128,19 162,135,22 124,111,18 129,123,5 134,121,30 144,131,27 121,110,9 124,115,0 102,97,17 71,61,49 87,68,56 100,79,64 108,86,66 114,88,74 88,65,52 79,58,45 90,68,48 115,94,71 120,92,63 115,91,56 101,82,70 100,81,69 130,105,88 115,94,71 122,110,28 157,148,31 179,160,35 132,120,38 112,99,38 128,116,18 125,113,31 114,100,30 118,99,33 128,110,37 109,92,23 132,110,43 123,96,31 179,148,68 176,137,76 195,146,81 171,133,69 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
210,178,34 216,181,27 211,173,13 199,164,10 189,161,22 177,153,20 167,142,12 145,125,0 76,61,14 66,56,32 72,58,29 78,61,37 81,63,33 84,63,36 87,63,37 92,66,41 91,67,41 85,61,35 89,58,19 148,117,26 102,99,16 120,110,20 137,122,41 155,122,27 101,91,24 135,127,25 160,140,24 117,104,11 133,116,22 93,81,13 133,113,7 158,138,32 74,73,21 109,101,20 121,117,14 81,79,19 144,128,27 128,115,22 135,124,19 163,136,21 141,128,35 145,136,19 127,116,13 129,116,23 122,116,12 171,161,42 58,48,38 50,40,41 52,36,30 60,43,35 83,62,47 114,88,67 122,93,73 129,100,80 131,102,80 119,88,65 144,110,88 142,108,88 119,89,74 111,84,68 123,100,71 134,121,21 139,126,22 142,124,22 152,137,27 142,129,29 113,99,43 131,114,34 136,121,29 110,96,30 132,111,55 158,135,48 122,104,44 147,124,66 153,126,65 160,128,53 171,132,75 190,149,81 166,126,51 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
209,176,28 215,178,22 210,173,17 192,157,19 168,141,35 131,111,32 94,82,41 76,64,34 70,56,31 70,58,30 68,56,30 66,54,26 69,55,26 72,53,28 77,56,29 84,58,33 90,61,37 89,61,34 90,58,28 105,83,16 100,95,11 142,134,32 147,126,25 155,123,23 136,124,17 124,114,34 149,134,17 155,138,31 141,123,25 119,105,19 144,126,24 140,124,21 87,78,33 136,123,19 118,109,12 117,108,32 143,125,38 126,109,15 133,117,16 154,135,22 129,115,31 120,114,12 135,127,21 142,130,32 165,147,29 142,138,49 42,31,38 70,59,68 82,66,62 83,65,60 69,52,42 108,83,64 118,90,77 83,62,47 97,78,62 102,83,67 101,81,61 124,102,82 146,111,86 131,94,81 128,119,20 110,97,36 117,106,44 131,114,20 122,107,17 137,117,38 135,118,53 134,115,49 136,119,39 142,125,60 140,116,54 137,112,39 173,134,77 160,125,69 152,121,61 166,135,75 172,134,68 184,146,82 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
