194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,96 205,157,99 203,155,97 186,138,80 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,80 185,138,75 182,137,75 194,149,87 173,130,70 152,107,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,75 188,140,82 203,156,95 212,165,104 208,166,103 184,143,84 155,118,63 178,136,96 151,112,82 130,106,82 132,106,81 147,115,85 161,126,88 173,133,79 183,144,83 187,142,80 182,137,75 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,66 187,137,77 184,137,76 183,131,69 207,155,95 221,174,113 208,159,94 194,145,80 200,150,90 183,134,69 180,131,66 171,121,61 176,138,88 90,72,67 102,84,95 110,94,109 104,92,104 87,75,89 78,66,78 78,65,75 58,45,53 68,54,56 117,96,69 178,130,72 202,148,87 198,151,88 206,159,96 190,143,80 190,143,80 192,145,82 187,136,79 176,130,75 190,139,74 197,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 203,155,97 196,148,90 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,83 179,132,69 181,136,74 190,145,83 165,122,64 177,131,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,79 205,157,99 196,150,84 186,140,74 184,144,78 156,117,74 134,102,72 108,84,60 99,80,66 102,91,76 100,85,74 111,92,78 105,86,70 130,95,57 166,124,72 167,126,67 176,128,70 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 183,133,73 185,135,75 192,145,84 203,151,89 197,145,85 200,153,92 201,151,89 194,144,82 211,161,101 180,130,68 192,141,84 172,124,66 134,102,60 91,81,80 108,96,108 92,76,91 86,74,86 84,72,84 73,64,75 96,83,93 57,44,52 68,56,56 145,121,88 190,142,84 193,139,78 213,166,103 210,163,100 198,151,88 198,151,88 191,144,81 184,133,76 193,144,79 199,148,83 182,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 206,158,100 207,159,101 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,85 193,146,83 185,140,78 185,140,78 174,130,77 195,149,94 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,61 188,140,82 188,140,86 177,129,75 118,93,65 98,84,68 93,83,71 95,83,73 106,91,82 104,95,80 104,92,82 99,87,77 96,83,76 105,89,83 107,91,78 116,90,65 195,153,101 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 187,137,77 185,134,77 188,141,78 196,144,82 195,143,83 199,152,91 201,150,93 188,137,80 188,140,82 192,141,84 173,123,63 143,111,77 90,72,67 99,83,96 111,95,110 92,79,89 79,68,75 71,59,71 84,76,84 71,58,68 66,53,61 96,85,80 175,123,61 196,149,88 196,142,81 182,135,72 184,137,74 181,134,71 181,134,71 177,130,67 198,148,86 205,155,93 203,152,85 187,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 205,157,101 207,159,103 204,156,98 193,145,87 186,138,82 173,132,71 185,142,82 176,133,77 183,139,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 187,147,83 171,131,67 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 192,146,80 202,155,94 203,156,95 193,144,79 208,159,94 199,150,83 104,82,62 92,79,72 94,82,72 100,88,78 98,87,80 104,89,80 89,76,71 78,60,57 97,78,80 111,90,88 96,83,76 84,72,62 88,77,70 103,83,65 176,135,86 191,144,81 198,154,87 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,138,76 185,136,69 192,143,78 202,156,90 214,168,102 213,163,103 197,147,87 195,145,85 198,148,88 181,136,74 183,136,75 176,131,83 86,70,68 96,82,95 104,92,106 93,79,92 94,81,91 72,60,62 87,75,87 87,75,87 64,54,58 65,55,56 163,129,95 211,162,97 213,162,97 209,158,93 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 205,149,86 195,142,78 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,162,114 209,166,110 193,150,94 209,163,106 202,156,99 209,160,109 195,155,91 207,160,97 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 190,144,87 198,152,93 196,152,85 194,150,83 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,89 199,153,96 209,162,101 207,161,95 207,160,99 209,162,101 196,154,91 189,147,84 94,76,57 94,81,76 89,79,69 96,84,74 97,82,73 89,76,71 88,70,67 111,95,93 126,105,103 142,115,108 129,104,101 147,120,115 164,137,130 134,113,102 98,81,71 118,97,74 202,159,103 210,164,107 183,137,80 196,149,86 213,166,103 208,156,94 186,136,74 194,144,82 193,144,77 194,148,89 199,149,87 183,136,73 183,133,73 191,141,81 187,137,77 192,142,82 192,147,83 178,130,72 122,92,75 67,53,66 96,82,97 95,83,97 82,68,81 69,55,68 73,61,66 100,88,100 74,60,73 56,46,47 80,69,64 187,143,92 188,139,74 208,157,92 224,173,108 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 192,136,71 196,143,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,93 201,158,98 185,144,74 192,146,91 175,132,76 180,138,84 185,145,81 180,139,82 185,141,88 194,148,93 199,157,105 192,149,91 181,137,84 188,145,89 192,147,99 182,146,88 199,151,95 197,149,91 194,148,93 176,131,69 188,145,71 176,132,63 170,124,65 184,138,83 189,143,86 196,150,93 186,146,80 182,139,65 179,142,73 200,149,96 193,143,81 189,144,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 188,143,95 192,149,91 192,144,86 189,142,79 187,146,78 83,64,39 69,62,60 75,66,62 93,82,79 95,84,79 91,78,73 102,83,71 126,100,90 124,106,105 114,100,102 113,97,110 109,90,92 134,107,102 157,129,120 177,149,140 107,83,77 99,86,81 125,96,65 188,145,89 183,140,84 201,158,102 196,153,97 195,152,96 199,150,85 204,153,88 201,150,83 192,143,78 200,150,90 203,147,82 192,142,80 193,143,81 200,146,85 186,132,71 185,135,73 175,137,89 98,85,95 100,88,104 92,78,93 86,73,83 86,73,83 66,53,61 94,81,91 93,80,90 51,43,49 68,55,48 115,91,69 177,128,63 169,119,57 190,137,73 186,140,74 181,134,71 181,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 224,172,110 187,134,77 183,133,71 184,134,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,77 180,137,81 193,151,86 200,158,95 189,142,81 187,145,91 193,154,81 196,150,84 187,144,86 192,147,85 172,131,72 194,152,89 194,151,93 195,154,86 197,153,102 163,133,64 192,145,95 197,154,96 190,145,83 182,136,77 168,129,60 184,147,66 197,151,92 183,137,82 187,146,87 189,148,89 192,145,93 183,140,82 149,129,43 187,141,86 196,150,91 180,140,76 204,156,98 191,144,81 190,139,82 191,144,81 191,144,81 195,148,87 172,129,71 178,130,72 183,135,77 202,154,96 181,134,71 137,104,56 59,51,57 67,65,63 82,73,69 84,70,70 87,71,67 101,84,76 175,135,83 186,140,72 144,115,64 111,94,95 112,98,113 122,105,108 113,99,99 115,97,94 152,123,117 163,130,121 95,73,67 99,82,72 176,133,73 189,146,86 167,124,66 167,124,66 172,129,71 183,138,76 201,156,94 223,174,105 219,174,112 212,162,100 192,146,91 200,150,88 188,138,76 173,119,58 191,137,76 181,135,80 109,86,83 101,88,96 95,86,99 81,69,81 74,61,71 76,63,73 89,76,84 103,87,100 70,59,68 48,41,44 103,73,47 171,124,74 191,141,79 181,131,69 178,129,64 188,137,72 167,120,57 184,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,69 181,134,71 190,140,78 199,149,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,151,88 203,161,98 201,159,96 178,139,70 209,162,101 193,151,97 193,155,77 194,154,88 193,154,85 185,143,78 186,147,78 193,152,91 206,161,99 200,159,91 195,152,96 187,150,81 192,151,81 191,153,77 194,154,90 191,151,85 178,139,68 176,139,68 181,143,67 181,141,75 166,125,64 196,154,91 198,157,98 200,159,102 152,120,36 172,130,67 196,151,89 178,139,82 178,133,87 172,127,81 179,139,73 195,150,88 196,152,81 191,145,88 187,142,78 185,135,73 185,135,73 181,135,65 179,137,72 58,52,47 55,55,55 80,62,71 85,71,71 90,68,62 123,95,57 197,160,91 214,164,90 189,138,69 189,143,73 195,153,90 91,69,61 110,96,109 110,98,103 102,88,90 113,95,94 149,125,119 134,106,95 84,68,62 124,93,74 190,143,80 192,149,89 196,150,91 170,124,69 168,122,65 173,127,70 177,130,69 198,151,88 222,173,108 209,168,107 210,163,102 199,152,91 198,145,79 172,130,67 160,127,88 95,81,98 97,85,101 88,76,88 71,62,73 65,55,59 69,61,67 118,102,115 100,88,100 48,40,46 62,49,42 149,107,65 169,123,66 186,136,74 176,127,62 176,129,66 182,134,76 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 188,138,76 164,114,52 169,119,57 192,142,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
192,149,91 204,161,103 200,157,99 165,125,61 192,156,94 201,160,103 188,147,88 175,140,73 181,150,70 123,103,24 197,163,100 207,167,101 201,156,92 196,160,70 195,154,93 198,162,86 179,146,78 192,155,74 187,150,65 182,144,68 190,144,85 160,135,46 169,135,65 182,145,74 178,140,74 190,146,79 177,133,66 166,127,68 155,131,49 142,117,44 169,130,71 163,129,66 175,133,70 123,103,44 169,141,83 182,136,81 184,138,79 196,154,71 201,155,98 195,149,94 184,138,81 189,151,73 130,96,51 56,49,59 64,58,63 65,58,58 85,67,64 153,116,72 186,139,78 183,136,75 183,134,67 183,135,61 181,137,70 175,130,66 159,127,81 98,80,89 109,96,104 98,86,91 90,76,81 120,102,99 166,140,130 109,92,84 101,80,80 180,142,94 198,151,88 201,152,87 186,135,78 189,145,78 190,146,79 182,136,79 217,167,105 206,159,96 221,177,124 206,159,98 195,148,87 197,148,81 180,139,80 123,104,108 107,98,111 91,79,95 71,62,73 65,56,67 68,58,62 93,82,89 104,89,99 66,55,62 44,34,35 96,76,56 171,123,67 178,131,70 204,154,92 199,150,85 177,130,67 183,135,77 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 172,122,60 148,98,36 171,119,57 194,144,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 180,134,77 167,126,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 178,132,75
208,172,73 194,156,80 170,138,81 177,142,75 171,141,72 208,162,107 210,164,105 165,135,68 133,106,43 158,136,69 190,154,96 192,153,73 200,159,91 177,140,57 180,142,76 202,158,89 169,135,74 185,143,80 179,144,59 180,147,52 182,148,60 160,135,58 149,120,46 148,120,52 168,136,50 195,151,82 177,138,79 159,119,53 165,134,54 132,111,30 185,144,87 137,116,46 149,129,68 72,76,9 132,120,54 174,131,71 184,136,82 185,146,64 169,130,69 182,140,88 196,155,94 169,138,60 151,120,56 59,59,59 64,57,60 96,71,43 164,125,68 187,143,74 193,153,87 187,147,83 176,131,69 175,130,68 181,139,74 176,133,77 164,116,60 90,72,67 99,87,99 97,85,97 82,72,76 99,86,81 148,125,112 138,112,100 84,68,62 122,97,69 185,139,80 202,155,94 188,140,82 196,148,90 187,136,79 190,145,81 184,138,79 203,157,100 202,155,94 206,159,96 185,135,73 174,127,66 129,104,76 99,90,103 101,90,99 78,68,72 65,58,61 65,57,63 73,61,73 126,110,125 79,67,79 44,36,44 73,58,47 174,128,69 164,114,52 176,126,64 185,135,73 191,141,79 196,144,84 203,155,99 183,137,80 187,137,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
