194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 198,150,92 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 190,142,88 174,127,64 190,143,80 181,136,74 187,142,80 173,130,70 162,115,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,133,75 188,140,82 207,160,99 217,170,109 184,143,84 168,126,84 153,114,84 130,106,82 138,110,81 156,124,92 173,133,79 186,148,84 184,139,77 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 187,137,77 178,131,70 183,131,69 225,173,113 211,162,97 194,145,80 187,137,77 195,145,85 171,121,61 140,111,78 100,82,93 110,94,109 96,84,100 79,67,81 78,65,75 65,54,63 100,79,52 178,130,72 206,150,87 206,156,94 190,143,80 195,148,85 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 204,156,98 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 181,133,77 183,136,75 188,141,78 184,139,77 174,129,67 174,131,75 178,130,74 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 171,123,65 206,158,100 179,132,69 189,142,79 114,88,67 98,87,70 96,86,76 104,92,80 104,92,80 107,92,83 105,86,72 127,103,70 179,131,75 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,76 188,141,80 200,148,86 197,145,85 200,150,90 184,134,74 192,142,82 184,134,72 157,117,65 86,68,67 111,99,115 94,78,91 77,68,81 69,60,71 93,80,90 58,47,54 163,113,53 193,146,85 200,144,81 191,141,79 179,132,69 195,148,85 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 199,151,95 204,156,98 195,147,89 177,131,74 175,136,75 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 194,145,80 198,149,84 172,138,95 100,83,73 94,82,72 99,86,81 104,89,80 94,81,76 74,60,62 93,72,70 90,77,70 83,68,59 110,90,72 189,148,99 193,146,83 199,155,88 197,150,87 200,148,86 193,143,81 180,130,68 179,130,63 189,143,84 212,166,100 191,141,81 200,150,90 194,144,84 173,128,66 190,146,93 87,71,69 101,89,101 98,84,97 95,82,92 72,64,70 96,85,94 64,54,58 86,70,64 202,153,88 203,152,87 206,155,90 190,143,80 190,140,78 184,134,72 197,141,78 195,142,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 194,151,95 208,162,105 202,156,99 202,156,101 191,151,85 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 190,144,87 202,157,95 195,151,84 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,102 205,157,99 207,161,95 206,159,98 203,161,98 189,147,84 82,69,66 90,77,74 96,84,74 97,81,75 86,68,65 111,95,93 142,119,108 133,106,101 147,120,115 161,134,127 100,83,73 118,97,74 204,161,105 191,145,88 196,149,86 215,163,101 192,142,80 194,144,82 192,143,78 194,145,80 183,136,73 174,124,64 198,148,88 192,142,82 184,137,74 156,114,62 67,53,66 93,81,95 83,69,82 69,55,68 82,71,78 87,75,87 56,46,47 128,102,79 193,144,79 208,157,92 209,158,93 184,137,74 186,136,74 179,129,67 199,143,78 196,143,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,91 194,151,95 211,165,106 183,137,78 192,153,82 185,144,76 181,137,84 192,146,87 200,157,97 200,157,101 187,140,90 167,129,79 201,154,102 199,153,94 184,139,77 175,137,61 170,125,63 180,134,77 186,145,86 187,146,87 181,140,72 162,136,54 183,135,79 180,138,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 175,131,78 192,144,88 188,140,82 186,145,77 67,56,53 71,65,60 89,78,73 80,67,64 111,83,72 160,122,85 117,95,87 114,99,109 111,97,102 117,99,96 146,123,112 171,140,132 83,67,65 146,112,78 188,145,85 176,133,77 180,137,81 198,151,88 205,158,95 211,162,93 201,155,96 201,150,93 191,141,79 181,127,66 189,135,74 182,138,85 92,80,80 96,84,100 86,74,86 76,63,73 80,67,77 108,96,108 52,41,48 79,60,46 181,135,80 190,140,78 190,137,73 192,148,81 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,145,82 170,122,64 184,134,72 184,134,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,91 201,158,100 184,145,74 208,158,96 195,153,88 193,152,84 199,157,92 173,137,61 185,145,79 199,153,98 190,148,83 190,146,95 187,147,93 194,153,92 189,147,93 170,133,60 179,142,61 183,138,76 170,129,68 197,155,92 193,152,95 153,126,40 201,150,95 171,135,73 182,141,82 188,142,87 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 183,134,65 84,71,50 57,52,54 88,69,73 84,74,73 101,82,68 217,166,97 187,146,78 191,146,82 110,90,70 111,95,108 109,97,102 106,90,86 149,121,112 123,101,93 105,85,65 185,142,86 179,138,77 169,126,70 168,122,63 174,128,69 202,149,81 222,171,106 210,164,107 206,159,98 196,143,77 175,130,66 119,98,83 97,85,101 96,82,99 70,59,66 69,61,67 111,95,108 79,67,79 51,46,48 130,96,64 183,133,71 171,122,57 177,130,67 172,124,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 193,143,81 170,120,58 184,134,72 209,159,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
192,149,91 208,165,107 178,138,74 192,156,94 195,151,98 182,144,68 181,150,70 140,118,55 202,162,96 201,156,92 189,151,73 203,163,99 179,146,78 192,158,56 184,146,70 190,144,85 159,131,50 185,147,81 178,140,74 188,139,70 162,123,64 155,131,49 164,128,70 150,122,54 175,133,70 106,97,41 182,136,81 184,138,79 195,149,94 197,151,96 184,138,81 181,144,61 54,47,57 64,58,63 67,54,64 120,100,82 186,139,78 191,141,81 177,129,55 181,137,70 179,141,77 94,73,58 109,96,104 87,75,77 109,91,88 166,140,130 78,67,62 136,112,86 198,151,88 191,144,81 189,145,78 190,146,79 195,146,81 215,165,103 221,177,124 192,145,84 195,146,79 180,139,80 112,103,116 95,83,97 71,62,73 64,53,60 82,71,78 104,89,99 56,49,52 74,66,55 171,123,67 204,154,92 204,155,90 177,130,67 181,133,75 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 185,135,73 148,98,36 185,135,73 187,137,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
208,172,73 169,135,74 180,145,78 158,128,59 214,163,110 167,136,72 126,99,36 146,125,69 199,160,80 200,159,91 168,133,50 192,156,80 168,134,73 176,141,60 177,144,49 177,143,55 144,125,41 158,128,61 164,132,46 177,136,77 165,125,59 159,128,48 154,125,53 147,116,54 144,124,63 98,104,36 179,136,76 184,136,82 176,141,56 179,139,87 196,155,94 149,121,53 65,65,65 65,58,61 147,119,81 183,142,74 187,147,81 178,133,71 168,123,61 185,143,78 170,131,74 133,98,60 97,85,97 95,83,95 85,72,67 149,126,113 115,96,82 103,94,79 191,145,86 198,153,91 189,141,83 180,129,72 177,132,68 198,152,93 200,153,92 191,141,79 183,136,75 120,95,67 103,91,103 84,76,84 68,61,64 67,55,67 117,101,116 70,58,70 52,40,45 142,113,80 172,122,60 191,141,79 192,142,80 197,145,85 189,143,88 197,147,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,110 162,130,48 147,120,57 134,112,38 178,149,73 186,148,84 129,102,41 143,114,51 158,131,43 165,142,57 141,117,37 177,142,61 159,124,70 185,144,85 157,134,45 159,132,48 134,113,41 107,95,36 162,137,62 148,124,44 150,121,58 170,139,86 115,105,15 137,110,37 87,93,41 79,77,17 170,130,78 182,148,89 93,86,14 182,147,54 122,101,31 153,135,48 144,128,29 192,160,60 175,137,61 191,152,83 179,140,79 202,160,97 186,145,77 182,140,75 180,137,81 186,143,87 68,62,67 98,84,97 79,69,73 109,96,89 141,113,104 73,62,57 160,118,64 112,89,58 94,71,42 102,77,47 154,120,75 180,137,81 176,131,69 199,148,91 174,143,106 89,76,86 89,77,89 71,60,67 65,57,63 100,84,99 94,82,98 45,37,45 94,68,45 164,118,59 170,120,60 185,135,75 180,135,71 186,138,80 184,136,78 162,116,57 153,112,55 167,121,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
182,143,72 146,118,39 143,116,51 133,111,35 139,111,53 166,129,76 149,133,50 134,109,34 179,142,71 140,112,33 126,105,22 141,118,33 130,103,40 169,135,72 128,111,35 136,116,41 134,114,35 87,79,25 164,134,67 137,120,51 99,88,24 108,93,32 100,83,16 173,138,82 100,94,28 104,93,18 160,125,58 113,92,36 91,82,22 109,92,16 109,94,17 143,128,51 159,127,43 167,131,41 196,159,90 185,147,81 167,133,72 194,152,87 201,160,92 190,149,79 188,145,85 185,142,82 157,125,93 75,62,70 91,80,89 85,71,76 137,109,98 55,44,39 65,52,31 33,27,18 31,25,20 41,34,32 54,42,30 132,97,59 192,150,87 193,141,79 119,96,85 95,86,99 75,63,75 68,57,64 78,67,76 118,102,115 47,41,48 58,51,51 158,114,61 200,149,84 180,130,70 186,136,76 167,121,62 177,129,71 172,124,66 177,129,71 168,122,63 173,130,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
