46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 36,39,31 38,40,35 29,32,22 32,35,25 36,39,29 71,74,64 57,60,48 49,52,44 33,39,30 27,33,24 23,26,16 24,27,15 24,27,17 23,26,14 22,25,15 23,26,18 22,24,19 25,28,20 36,39,27 23,26,18 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 75,62,41 104,99,71 100,84,67 96,89,69 100,98,69 73,76,56 55,57,42 65,65,49 122,121,85 102,105,72 35,36,17 56,56,42 91,93,65 106,106,74 81,86,62 52,61,42 42,51,34 29,38,21 27,33,24 40,48,38 54,60,49 46,52,41 51,54,46 51,54,46 50,53,45 50,53,45 54,60,51 57,64,48 60,63,53 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 46,49,41 48,51,43 35,38,30 24,27,19 21,24,16 23,26,16 27,30,20 28,31,21 32,38,27 35,38,28 31,34,24 28,31,19 25,31,18 28,31,19 22,28,17 25,28,18 25,28,18 23,30,14 30,42,24
46,48,43 39,41,38 36,38,38 34,36,33 34,36,31 36,39,31 35,38,30 24,27,19 27,30,22 41,44,34 72,75,65 60,63,51 46,49,41 32,38,29 33,39,30 25,28,18 24,27,19 24,27,19 24,27,15 27,30,20 25,28,20 21,23,18 27,30,22 29,32,20 29,32,24 25,28,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 76,63,42 107,102,74 107,91,74 91,84,64 101,98,72 71,73,56 55,56,44 67,67,51 118,117,81 91,94,61 33,33,17 42,42,28 94,96,68 106,106,74 76,81,57 40,49,30 41,50,33 36,45,28 43,49,40 47,55,45 53,59,48 47,53,42 55,58,50 55,58,50 51,54,46 53,54,46 60,63,55 64,71,55 64,67,57 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 46,49,41 32,35,27 27,30,22 24,27,19 24,27,17 28,31,21 27,30,20 21,27,16 32,35,25 34,37,27 25,28,16 23,29,16 28,31,19 22,28,17 27,30,20 25,28,18 30,33,21 35,43,29
44,46,41 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 35,37,32 23,29,18 34,40,29 39,42,32 72,75,65 65,68,56 41,44,36 32,38,27 29,35,24 25,28,18 24,26,21 24,26,21 27,30,20 25,28,16 27,30,20 23,26,18 23,26,18 36,39,27 28,31,23 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 93,75,54 109,102,73 101,87,69 86,79,61 106,100,77 63,62,53 48,49,39 60,62,45 108,109,72 65,69,40 35,35,21 38,38,24 94,98,69 103,103,73 76,79,59 42,51,34 43,51,41 47,55,45 51,52,44 53,54,46 52,53,43 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 64,71,55 50,53,43 62,63,55 60,61,53 43,46,38 28,31,23 23,26,18 25,28,20 44,47,39 44,47,39 30,33,25 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 25,31,20 31,34,24 34,35,25 27,30,22 29,35,22 29,32,20 23,29,18 28,31,21 27,30,20 27,28,18 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 32,38,29 25,33,23 27,30,20 38,41,31 44,47,37 67,70,58 62,65,53 45,48,40 34,40,31 30,36,25 24,27,17 24,27,17 23,26,16 24,27,17 25,28,18 24,27,19 27,30,20 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 100,94,69 108,106,77 93,98,66 130,124,90 120,110,86 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 105,84,69 97,78,53 116,102,75 95,87,65 89,82,62 106,96,72 69,65,59 50,51,41 57,59,42 104,104,72 56,57,34 30,31,19 33,32,21 88,89,66 98,97,72 72,77,57 43,51,37 47,53,42 50,56,45 46,49,41 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 72,75,63 70,79,60 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 23,26,18 23,26,18 42,45,37 42,45,37 34,39,33 31,33,28 23,23,18 25,28,18 28,31,19 24,27,17 32,35,25 29,32,22 34,36,21 32,35,23 30,33,21 29,32,20 34,37,25 38,47,30 29,32,20 23,29,18 27,33,22
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 28,34,23 28,36,24 38,47,28 41,47,34 43,49,38 66,69,57 62,65,53 49,52,44 38,40,35 31,34,24 25,28,18 27,30,20 25,28,18 24,27,17 25,28,18 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 100,93,66 86,78,54 111,106,78 99,93,70 125,120,90 93,92,65 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 115,94,79 110,91,68 131,111,79 109,92,68 79,76,50 104,94,70 71,65,56 44,43,32 43,45,28 98,101,70 48,49,30 26,27,15 35,34,23 84,80,59 92,90,68 67,71,54 42,50,38 54,55,47 55,56,48 49,52,44 60,61,53 73,74,62 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 57,58,50 37,40,32 23,26,18 27,30,22 25,28,20 32,35,27 39,42,34 29,35,24 31,34,24 24,25,15 21,24,14 21,24,16 25,28,18 24,27,17 25,28,18 38,46,32 42,49,31 36,40,25 31,32,20 29,32,22 40,47,31 26,32,19 25,32,16 34,41,25
42,44,41 36,38,35 38,40,37 35,37,34 32,38,29 35,42,26 32,38,29 29,38,21 35,41,28 44,50,39 69,72,62 65,66,58 53,53,50 37,40,32 36,39,31 23,26,16 25,28,18 26,27,17 22,28,17 21,29,19 19,25,16 33,34,26 31,32,20 41,42,30 87,80,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,61,51 64,53,38 87,63,37 164,132,100 141,107,75 130,121,90 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 76,74,54 101,95,70 104,99,71 125,116,89 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 243,206,162 233,183,139 196,156,120 171,136,109 170,135,97 233,174,115 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,99,83 124,99,80 141,114,78 105,86,59 70,66,45 104,93,74 89,78,61 47,42,30 40,43,23 93,97,68 51,48,33 37,33,25 49,46,33 79,77,55 86,87,64 69,71,54 42,47,41 54,55,47 55,56,48 49,51,46 58,61,51 71,74,62 72,75,63 64,65,53 62,63,51 62,58,52 59,60,50 65,68,56 71,80,61 55,58,48 57,60,52 55,58,50 32,35,27 21,24,16 23,26,18 25,28,20 34,40,31 39,45,32 32,35,25 27,30,20 28,31,21 27,30,20 24,27,19 24,27,15 27,30,18 23,26,14 35,42,26 29,33,18 29,32,20 29,30,22 30,31,21 28,31,21 24,27,19 25,28,20 27,31,16
43,45,42 37,39,36 39,41,36 36,38,35 31,33,28 41,50,33 30,36,25 23,29,18 29,35,24 41,47,34 74,78,63 62,63,55 54,54,51 38,40,35 37,37,32 36,37,29 30,31,23 29,30,20 25,28,16 22,28,17 24,27,17 47,46,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 74,79,47 60,47,40 121,92,57 209,171,125 197,157,121 189,145,107 150,114,85 117,108,77 111,109,76 110,109,82 75,77,49 95,92,68 77,78,57 58,61,41 97,96,71 105,95,73 123,111,81 181,142,99 255,216,164 215,173,133 226,187,144 239,198,169 255,223,179 213,170,125 211,169,127 187,151,120 179,144,106 246,187,128 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 127,105,85 177,140,98 140,109,70 75,68,48 104,93,74 99,86,65 42,37,25 43,40,27 80,81,58 74,66,55 54,43,38 40,35,21 70,68,46 83,84,61 66,68,51 46,48,43 58,59,51 61,62,54 55,58,50 62,63,53 69,77,63 67,75,61 61,67,54 57,63,50 58,59,51 62,63,53 69,70,58 73,82,63 57,60,50 53,56,48 53,56,48 36,39,31 23,26,18 27,30,22 25,28,20 34,42,32 41,49,35 32,35,23 25,28,18 25,28,20 24,27,19 24,26,21 27,30,20 27,30,20 27,28,16 23,26,18 29,32,20 27,30,20 29,30,20 27,28,18 25,28,20 27,30,20 27,30,20 27,30,18
45,48,40 37,39,34 44,46,41 35,37,32 29,32,24 28,31,19 32,35,23 21,27,18 37,43,32 44,47,39 72,75,63 62,63,53 47,47,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 34,37,27 23,26,16 39,38,31 54,48,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 194,152,110 205,166,123 188,143,108 170,128,90 146,110,81 90,86,67 115,120,86 114,112,81 84,86,60 113,111,80 84,77,61 67,60,44 97,94,68 107,96,77 143,123,93 199,157,117 249,212,159 221,182,141 238,200,152 241,200,153 255,219,180 221,172,132 240,192,138 202,164,127 198,156,118 254,199,145 255,208,151 246,189,131 232,166,109 240,172,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,61 132,110,90 210,161,110 185,141,90 99,85,60 97,95,66 82,73,58 61,50,45 65,54,47 62,59,46 34,33,22 37,39,24 45,47,30 54,55,32 79,80,57 61,63,48 51,54,44 62,63,55 64,67,57 63,66,54 63,62,51 72,76,61 67,71,56 61,70,53 56,62,49 57,60,52 52,55,45 66,65,56 71,78,60 55,58,48 55,58,50 56,59,51 39,42,34 24,27,19 23,26,18 24,27,19 29,32,22 35,38,28 25,28,20 23,29,18 25,28,18 27,30,18 27,30,20 28,31,19 29,33,18 27,30,18 27,30,20 30,33,21 23,26,16 24,27,17 25,28,18 25,28,20 30,33,21 24,27,15 28,31,21
42,44,41 39,41,41 43,45,45 34,37,29 31,34,24 27,30,18 31,34,22 29,32,24 31,34,24 46,49,41 66,69,57 59,60,50 48,48,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 58,62,45 31,35,18 64,60,52 74,66,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,130,89 183,150,113 140,124,118 85,70,80 63,54,65 88,89,68 108,106,73 107,102,72 91,88,64 111,106,76 107,93,68 123,106,82 97,91,66 106,92,74 148,123,95 205,163,125 232,192,140 202,175,100 203,183,65 179,159,41 165,149,37 171,151,35 163,145,27 197,168,76 198,162,102 225,171,121 255,195,138 254,186,125 255,200,140 251,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,114,71 177,145,99 230,175,121 192,149,93 133,111,75 87,85,56 65,65,49 32,28,22 35,31,23 37,39,24 36,39,27 34,38,23 37,44,26 46,51,31 69,74,50 60,62,47 59,62,52 66,67,57 66,69,57 66,69,57 66,65,54 66,70,55 57,61,46 67,76,57 57,64,48 58,61,49 57,60,50 65,66,56 68,77,58 56,59,49 58,61,53 53,56,48 36,39,31 24,27,19 23,26,18 25,28,20 25,27,22 30,32,27 24,27,15 23,29,18 27,30,18 25,28,16 20,23,15 27,30,20 27,30,20 24,27,17 22,25,17 29,32,20 30,33,23 24,27,17 24,27,17 35,38,26 28,31,21 25,28,18 32,34,31
38,40,37 39,41,38 44,46,43 31,33,28 28,31,23 24,27,17 28,31,21 33,34,24 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 122,99,100 80,60,81 78,74,98 62,57,75 54,46,35 89,90,69 107,102,74 95,92,66 97,94,68 100,93,66 166,128,109 133,112,89 99,94,66 104,92,66 141,112,88 207,182,84 195,181,36 183,171,34 201,183,54 201,184,46 198,179,42 192,168,19 183,159,8 184,164,5 174,157,10 167,141,30 255,213,145 255,205,138 255,215,153 255,210,144 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 244,193,124 188,143,97 208,168,114 187,145,91 129,105,72 88,82,59 65,63,43 29,33,18 37,40,28 42,51,34 32,41,24 44,48,33 33,42,25 41,48,30 65,68,46 56,59,47 64,65,57 64,65,57 71,72,60 64,71,55 59,60,50 65,68,58 59,62,52 61,69,55 52,63,48 57,65,51 55,58,48 60,66,55 62,74,56 55,56,48 57,60,52 50,53,45 38,41,31 25,28,18 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,16 24,27,15 25,28,18 24,27,17 29,32,22 28,31,21 28,31,19 22,25,15 26,32,21 33,39,26 26,32,21 25,28,20 27,30,18 28,31,21 25,28,20 37,39,36
