46,48,43 36,38,35 34,36,33 32,34,29 34,37,29 32,35,25 32,35,25 58,61,51 62,65,53 49,52,44 30,35,29 23,29,20 24,27,15 23,26,16 22,25,15 23,26,18 24,27,19 38,41,29 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 73,58,49 101,96,68 100,84,67 104,102,73 75,76,55 55,57,42 114,108,83 126,129,96 35,36,17 88,89,66 98,101,68 81,86,62 44,48,33 34,43,26 27,33,24 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 54,60,51 55,61,48 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 28,31,21 32,35,25 30,33,23 28,31,19 29,32,22 21,27,16 25,28,18 25,28,16 27,36,17
44,46,41 36,38,35 36,38,35 36,38,33 31,34,26 25,31,22 28,34,25 59,62,52 71,74,62 45,48,40 30,36,27 28,34,23 23,25,20 24,27,19 27,30,20 25,28,18 22,25,17 35,38,26 34,37,29 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 76,61,52 106,101,73 102,88,70 100,97,71 75,75,59 53,54,42 109,106,80 107,112,78 33,33,17 68,71,47 99,102,69 79,82,60 38,41,29 45,53,43 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 27,30,22 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 27,30,20 30,34,19 23,26,16 23,26,16 25,28,18 34,41,25
44,46,43 37,39,36 36,38,35 35,37,34 34,40,31 26,27,19 37,40,30 62,65,57 69,72,60 44,47,39 39,45,34 22,28,19 24,27,17 23,26,16 25,28,18 22,25,17 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 104,100,81 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 79,69,57 114,100,73 95,87,65 101,95,70 79,74,60 50,51,41 101,103,75 76,77,54 32,33,21 60,65,45 97,96,69 71,76,56 44,55,44 49,55,44 46,49,41 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 35,38,30 27,29,24 22,25,15 27,30,18 25,28,18 30,33,21 30,34,17 29,32,20 31,34,22 31,34,22 31,40,23 25,28,18 25,28,18
42,44,41 37,39,36 37,39,36 35,37,32 28,34,23 37,43,30 41,47,34 57,60,52 63,66,54 49,52,44 36,39,29 25,28,18 27,30,20 25,28,18 24,27,17 24,27,19 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 91,93,65 100,93,66 100,92,68 101,95,72 125,120,90 88,85,72 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 84,71,64 132,112,80 109,92,68 98,95,71 80,73,55 44,43,32 94,96,70 60,61,42 26,27,15 67,67,51 93,90,66 67,71,54 46,52,43 54,55,47 49,52,44 69,70,62 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 57,58,50 24,27,19 27,30,22 25,28,20 45,48,40 35,38,30 31,34,24 24,27,15 21,24,16 25,28,18 22,25,17 39,48,31 42,49,31 32,33,21 29,32,22 40,47,31 27,30,18 31,35,20
42,44,41 36,38,33 32,34,31 32,34,29 33,39,26 25,28,20 35,38,28 63,69,58 61,62,54 55,55,52 36,39,31 28,31,23 25,26,16 25,28,16 22,28,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 94,98,69 78,62,47 80,60,40 194,158,125 190,147,112 109,102,71 114,114,80 94,96,68 86,87,64 81,82,63 92,93,72 109,103,78 122,115,88 178,139,98 223,182,135 230,191,150 228,189,148 227,179,134 206,167,126 166,132,102 227,179,125 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,66 164,131,94 126,103,72 95,86,67 96,87,70 45,40,28 80,83,61 68,60,49 60,49,46 77,75,55 84,86,60 67,69,52 48,49,41 55,56,48 51,53,48 66,69,59 65,72,56 63,66,54 62,63,55 60,61,51 65,68,56 60,66,53 53,56,48 52,55,47 24,27,19 25,28,20 27,30,22 42,48,39 43,49,36 25,28,20 27,30,22 25,27,22 28,31,19 24,27,15 29,35,22 28,31,19 25,28,20 29,30,20 24,27,17 27,30,18 25,28,16
46,49,41 41,43,38 36,38,35 28,31,23 34,37,25 20,26,13 36,42,29 66,69,61 65,66,56 50,50,45 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 36,37,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,117 175,136,95 84,74,50 116,114,83 94,92,70 97,95,64 82,78,59 95,98,74 104,94,72 139,123,92 221,181,127 246,209,156 235,193,155 232,193,152 244,196,151 237,185,135 173,144,109 225,179,124 253,198,146 255,214,159 233,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,64 195,150,104 174,135,92 91,87,66 92,82,60 52,46,39 82,78,61 52,46,37 32,29,16 70,68,48 82,81,56 60,62,47 53,56,48 60,63,51 63,66,54 74,75,63 62,69,53 60,69,52 60,66,55 58,61,51 67,66,57 62,71,54 53,56,48 56,59,51 25,28,20 23,26,18 24,27,19 39,42,32 27,30,20 22,28,19 24,27,19 25,28,20 30,33,21 29,32,20 24,27,15 30,33,23 24,27,19 27,30,20 28,31,21 29,32,20 25,28,20
42,44,41 45,47,47 36,39,31 31,34,24 29,32,20 30,33,23 31,34,24 66,69,61 60,61,51 48,48,43 79,69,59 78,68,58 69,59,49 59,63,46 34,38,21 64,60,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 186,149,105 140,124,118 72,63,78 69,70,49 108,106,73 92,91,66 110,112,84 107,93,68 105,96,69 99,85,67 148,123,95 206,165,116 217,182,128 203,183,65 166,151,34 177,157,41 163,145,27 194,165,93 208,163,119 255,195,138 255,212,152 242,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,72 223,168,114 192,149,93 104,93,60 75,78,54 32,28,22 42,42,28 36,39,27 34,38,23 46,53,35 66,71,49 60,62,47 57,60,52 64,67,55 66,69,57 72,73,61 60,64,49 67,76,57 60,67,51 59,62,52 65,66,56 63,70,54 53,56,48 53,56,48 29,32,24 23,26,18 25,28,20 31,33,28 22,24,19 23,29,18 28,31,19 20,23,15 27,30,20 28,31,21 20,23,15 29,32,20 25,28,20 23,26,16 35,38,26 27,30,22 29,32,22
39,41,38 42,44,41 35,37,32 25,28,20 27,30,20 33,34,24 31,32,22 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 87,62,76 71,67,91 62,55,58 74,75,54 101,96,68 93,89,70 100,92,68 173,135,116 109,96,73 100,88,62 146,117,93 191,174,38 189,177,38 199,181,52 207,190,52 203,179,30 196,172,21 184,166,8 171,152,17 237,184,116 255,209,149 255,201,135 234,172,114 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 67,56,63 153,119,89 233,182,113 236,183,115 215,175,121 186,144,90 107,93,64 73,74,55 28,32,17 38,47,30 38,47,30 48,52,37 39,46,30 58,63,43 55,58,46 67,68,58 72,73,61 65,72,56 61,62,54 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 61,67,54 56,59,51 50,53,45 28,31,21 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,18 24,27,17 28,31,21 28,31,19 24,27,17 28,34,23 35,38,30 28,31,23 27,30,18 27,30,18 35,37,32
38,40,37 39,41,38 37,39,34 25,28,20 31,34,22 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 73,78,56 63,71,46 85,68,42 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 93,72,47 139,102,62 164,132,50 138,122,89 105,104,77 98,95,69 99,94,66 192,160,128 119,104,64 148,142,38 197,191,25 206,190,34 211,192,39 219,198,48 217,197,49 220,195,39 202,176,14 201,176,7 188,168,9 172,152,4 166,145,21 255,203,132 244,180,116 234,196,159 198,169,149 255,227,173 255,204,166 135,112,97 183,148,121 79,67,79 73,56,78 141,109,93 210,168,116 215,175,121 198,158,104 110,93,67 96,84,56 27,36,19 39,48,29 46,55,36 49,56,38 41,44,24 70,68,50 41,48,32 54,55,43 64,71,55 56,62,51 53,52,43 58,61,51 62,65,57 59,62,52 58,61,51 57,65,53 60,66,53 55,58,50 43,46,38 29,32,22 25,28,18 24,27,19 20,26,17 24,27,17 29,30,20 25,28,18 37,36,27 23,26,18 29,32,22 25,28,18 32,35,23 37,44,28 29,32,20 25,28,20 32,35,27 28,34,25
37,39,36 45,47,44 39,41,36 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 63,68,48 168,152,110 207,168,109 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 173,127,90 164,118,32 107,79,9 135,114,73 97,100,67 95,100,66 117,103,76 231,197,163 136,119,84 197,179,19 205,184,14 219,194,27 206,183,23 215,196,41 219,198,55 235,209,70 213,179,18 215,181,10 201,168,2 182,161,7 163,149,8 161,129,27 247,193,132 255,212,172 217,176,147 255,225,173 255,212,174 115,93,73 187,159,121 208,173,148 106,88,85 88,66,71 163,123,98 216,172,121 204,161,103 120,100,68 122,106,75 42,49,31 39,48,29 45,54,35 50,54,37 46,51,31 53,56,36 36,43,27 37,38,26 69,76,60 51,57,46 46,45,36 52,55,45 55,58,50 57,60,50 61,67,56 57,60,50 55,61,50 59,62,54 41,44,36 28,31,21 25,28,18 24,27,19 21,29,17 36,42,29 29,30,20 25,28,16 26,32,19 28,31,23 22,25,15 27,30,20 24,27,17 34,40,27 35,38,26 34,36,31 31,34,26 35,37,32
