94,83,48 108,97,51 87,82,39 129,118,56 138,125,52 47,54,38 57,55,35 127,113,55 147,134,61 129,118,56 55,52,37 52,48,31 109,92,55 144,124,47 148,128,51 142,125,47 125,113,43 106,98,44 97,90,33 84,79,28 136,134,44 134,127,28 135,133,32 120,120,36 129,124,40 108,102,27 130,128,40 118,115,34 134,133,36 97,90,29 124,124,38 100,98,24 139,135,32 106,92,34 97,82,73 126,105,92 127,104,101 128,99,93 159,128,109 153,122,101 117,95,77 110,90,72 116,102,59 151,147,60 103,104,13 121,120,27 132,131,34 115,114,21 115,112,31 117,112,30 127,128,37 142,141,37 126,124,23 149,148,42 145,137,45 137,130,33 147,139,35 116,103,10 123,117,24 125,116,31 114,107,19 72,62,61 108,97,106 88,76,88 72,64,70 57,49,55 142,121,119 64,47,37 85,73,61 123,120,26 143,132,27 132,124,34 132,126,33 144,138,36 134,127,28 149,139,31 156,146,34 164,151,51 157,143,46 169,163,45 167,152,33 166,151,30 163,151,44 165,150,40 150,138,29 153,140,38 172,159,41 173,152,39 184,169,50 169,150,37 161,145,44 149,138,33 155,146,49 164,141,56 148,136,54 153,143,53 154,137,41 160,143,34 165,139,46 169,146,47 125,104,23 169,149,61 171,148,49 167,143,49 153,130,41 170,141,51 173,149,57 177,141,81 174,133,76 183,140,82 163,132,52 165,138,65 163,130,64 176,137,80 179,136,87 183,144,87 190,147,87 180,148,75 152,121,57 182,139,92 192,143,94 189,146,90 185,143,80 185,147,83 187,150,79 193,152,84 188,148,84 181,140,83
94,84,46 109,100,55 69,69,26 134,121,58 140,127,54 47,54,38 61,59,41 126,112,54 143,131,63 103,91,36 52,51,40 70,65,51 139,124,77 144,124,49 140,120,43 144,126,53 131,118,57 91,83,31 81,76,25 104,99,30 98,92,28 132,126,35 131,128,34 113,113,29 119,115,28 135,130,46 119,116,31 127,126,33 105,101,23 134,131,50 100,97,14 122,119,38 130,126,21 104,93,8 71,55,51 145,124,111 129,106,103 127,103,97 148,118,103 185,151,133 130,105,86 111,91,73 105,88,62 115,107,42 132,133,44 104,101,18 111,110,15 108,107,14 116,113,28 122,117,37 114,115,24 144,143,39 127,125,24 151,150,44 119,110,23 130,124,29 115,106,9 154,143,42 135,129,34 125,119,28 115,112,20 84,73,80 92,80,92 81,69,81 81,70,77 71,61,65 157,137,130 69,52,42 84,72,62 130,127,33 136,128,26 136,130,35 135,130,32 139,133,31 140,133,34 142,131,30 160,153,40 150,136,41 167,151,48 161,153,33 162,149,31 166,151,30 166,151,45 149,137,30 158,143,35 150,138,31 156,144,33 162,143,32 184,166,48 179,160,37 166,151,43 157,146,43 147,135,37 169,146,57 145,135,43 150,140,48 145,128,34 162,145,36 180,156,51 161,139,47 167,147,57 175,155,69 162,139,38 169,147,53 170,148,56 172,150,56 187,157,74 177,136,79 182,142,88 177,142,77 146,119,42 151,124,51 177,138,79 181,138,82 174,132,78 191,150,91 180,141,80 175,143,72 170,134,74 166,132,73 175,136,79 180,144,82 171,132,71 182,139,79 185,138,86 179,131,77 166,124,72 181,140,79
105,94,48 102,92,50 65,60,32 147,130,61 134,121,48 51,54,42 58,58,42 123,110,47 124,115,59 94,83,39 52,53,41 58,53,39 133,121,53 152,134,61 151,131,56 146,128,55 113,96,57 94,84,46 96,94,36 132,123,49 123,118,36 115,108,40 116,109,39 119,119,37 126,121,37 129,125,36 123,121,31 109,105,29 90,83,26 113,110,16 98,90,25 146,141,41 113,102,27 151,143,49 113,105,40 119,103,90 122,100,94 106,83,82 126,102,96 158,128,111 162,131,112 152,123,103 101,77,55 102,86,73 144,140,78 107,101,37 123,122,25 116,113,28 128,128,28 109,107,19 111,112,21 150,149,45 134,132,31 156,155,49 106,101,17 124,118,27 105,95,13 146,139,42 119,115,26 123,122,29 114,115,24 96,84,96 114,101,120 104,91,101 81,68,76 57,45,47 130,108,102 68,53,42 86,71,60 141,134,37 122,119,27 133,127,34 150,144,40 126,120,18 137,130,31 131,123,31 129,123,21 154,141,50 145,129,44 167,150,45 157,142,36 153,140,22 160,145,37 155,147,43 149,137,28 155,146,31 154,143,42 154,140,25 171,154,31 178,159,34 177,156,43 161,146,40 167,152,33 169,151,51 149,135,38 155,145,51 151,132,37 158,140,42 168,146,27 155,136,25 171,157,42 168,150,59 164,142,48 156,134,42 173,155,53 158,138,32 203,168,85 197,162,79 165,133,60 167,144,59 156,129,68 191,158,90 180,137,90 178,135,86 180,145,80 175,143,72 172,140,65 188,154,91 157,128,56 166,135,75 173,139,80 175,140,86 192,143,94 190,143,93 184,143,82 180,144,82 182,141,80 191,150,93
115,100,62 100,88,47 64,55,36 146,128,55 126,116,47 52,55,43 58,60,43 132,120,50 98,89,44 107,92,54 49,52,42 78,76,56 131,119,53 142,125,56 147,132,53 142,123,57 141,133,43 142,135,49 135,132,38 124,119,35 123,121,33 139,138,45 102,96,21 135,132,38 126,120,43 119,112,44 162,153,36 131,123,44 120,113,41 120,108,38 114,113,36 120,112,20 127,113,29 152,141,54 118,108,37 86,71,49 168,142,128 162,134,132 122,100,105 123,102,102 109,83,71 116,88,75 201,165,145 101,81,61 101,87,71 99,91,41 129,128,35 106,111,39 105,107,11 131,133,39 110,110,24 138,136,37 139,138,41 165,159,55 106,100,23 121,117,28 119,111,32 123,115,32 105,106,27 130,127,35 118,121,30 90,82,88 106,94,110 87,73,86 85,69,82 74,62,67 139,115,109 74,62,50 81,65,50 141,139,38 131,131,18 114,107,21 141,140,34 129,130,23 147,141,37 120,110,32 113,113,27 150,141,44 131,118,27 164,151,31 151,136,44 146,134,25 163,152,38 164,154,44 158,147,31 160,149,33 159,147,40 149,140,41 168,153,32 178,158,40 167,145,28 158,144,31 157,143,30 167,149,33 162,148,33 150,138,29 150,135,43 154,137,43 163,148,31 157,136,23 165,147,29 161,144,39 154,132,38 150,134,31 177,159,61 176,148,53 190,161,69 169,150,39 169,149,43 167,147,57 168,144,62 166,137,61 170,135,70 169,137,64 168,146,54 159,137,59 166,139,66 161,127,68 183,147,85 175,142,76 171,132,71 165,124,65 169,133,73 170,131,72 172,132,80 183,138,90 185,137,90 183,136,84
112,101,55 93,83,41 75,68,39 136,120,46 116,104,45 49,55,42 60,58,38 132,120,54 92,87,48 122,110,71 50,57,41 104,94,56 131,114,45 131,114,49 137,120,51 136,118,45 145,133,53 140,132,40 155,150,37 126,117,30 151,145,50 131,125,48 141,135,58 110,103,31 128,125,33 117,112,28 152,141,38 127,116,43 149,138,35 123,114,40 96,91,18 114,109,27 94,82,14 113,102,29 105,94,21 105,98,30 77,64,43 177,150,132 171,143,143 111,95,93 112,96,94 118,98,91 175,143,127 161,130,111 95,74,59 106,91,71 101,94,35 118,116,56 95,100,10 114,116,20 113,114,23 122,119,27 130,129,34 147,141,39 91,90,13 122,116,25 136,129,43 103,95,16 112,112,28 134,132,33 123,125,27 75,67,73 108,96,110 84,72,84 66,51,59 89,75,75 111,89,83 83,68,57 84,70,45 116,115,9 140,136,29 116,112,25 114,108,15 127,128,23 138,132,30 120,114,37 97,99,17 143,137,42 127,117,23 151,136,19 141,126,34 157,148,49 138,126,30 133,120,29 181,168,48 157,146,32 159,149,28 143,135,41 145,135,25 171,158,36 153,138,19 164,145,34 153,139,26 163,144,33 151,137,22 168,150,32 148,135,33 166,151,63 172,156,42 144,125,12 153,138,28 176,161,53 150,135,27 146,132,19 184,167,60 169,148,47 158,135,48 184,163,52 172,156,53 161,140,41 167,147,61 166,134,63 170,142,74 146,124,48 152,137,49 149,122,57 177,139,73 184,136,89 170,130,78 175,136,79 162,129,63 167,132,65 187,145,91 168,126,72 183,138,90 194,148,93 181,133,86 194,147,95
114,109,54 92,86,38 98,91,50 134,118,46 117,105,48 49,55,44 58,59,36 125,113,58 98,88,48 118,107,72 49,57,45 119,106,54 139,122,44 130,111,43 136,117,49 135,120,43 160,152,50 153,147,41 147,141,35 160,154,38 145,140,31 106,94,28 129,119,52 106,99,31 128,120,41 134,125,26 131,123,29 121,104,37 157,147,28 137,129,35 106,98,33 87,83,23 146,139,40 93,80,19 149,146,54 123,115,34 73,64,35 85,68,58 192,162,145 155,128,121 101,84,85 112,95,98 105,84,82 163,136,120 138,115,100 83,61,55 92,77,66 103,96,53 90,90,6 109,109,25 116,118,22 120,121,32 114,117,28 126,123,29 93,88,19 105,101,23 121,118,26 114,107,19 113,110,27 107,104,23 111,111,25 77,66,73 106,97,110 89,81,89 67,55,60 94,78,72 115,93,85 80,65,54 87,75,45 122,114,33 135,134,28 115,110,26 116,108,14 131,127,20 137,133,30 121,122,31 96,95,18 144,138,63 118,113,13 137,132,23 136,122,27 142,133,36 127,114,25 120,107,18 160,149,33 172,157,47 158,147,31 154,141,48 143,135,33 166,156,44 167,153,29 165,150,29 154,140,27 156,148,28 153,138,28 150,136,23 165,151,36 153,140,40 155,143,34 149,131,15 142,129,29 173,158,52 159,144,38 152,136,24 168,151,42 154,136,34 166,148,48 176,159,50 163,139,59 175,160,43 160,137,50 165,147,60 151,130,49 143,118,41 151,126,53 169,133,75 173,138,73 165,131,72 160,123,70 161,120,75 156,113,68 165,122,77 147,111,62 175,132,72 181,134,84 190,143,93 190,140,94 183,133,87
102,94,42 109,101,49 118,110,58 129,111,38 115,103,48 46,54,44 59,60,37 115,102,50 88,83,42 85,80,52 48,54,43 131,119,60 149,132,56 134,116,45 142,124,53 138,123,44 135,128,19 147,139,33 128,118,24 152,145,46 106,101,46 145,135,55 115,105,27 142,129,40 135,130,32 158,155,34 126,119,33 123,105,34 144,129,39 119,110,25 83,75,25 91,82,26 142,135,47 145,136,37 148,139,40 141,131,39 122,114,49 73,64,47 95,73,65 198,169,149 130,109,105 107,90,96 111,94,100 113,89,83 141,119,113 123,102,98 74,53,53 85,69,54 95,88,47 113,109,33 118,116,26 114,111,30 112,112,30 122,118,29 136,132,43 111,106,33 109,105,18 122,114,22 114,109,36 113,110,29 106,105,26 97,85,101 97,88,99 85,74,83 60,46,48 141,124,116 99,79,70 91,75,69 114,104,55 108,100,21 121,119,18 116,111,27 117,109,17 126,122,15 129,125,22 127,129,31 107,107,25 130,124,58 112,113,24 131,124,25 149,134,42 129,119,27 134,121,32 155,142,53 148,136,29 186,172,48 193,179,66 157,142,34 148,135,42 153,140,38 160,141,28 174,156,36 158,144,20 160,146,31 153,136,27 153,138,30 167,153,38 149,136,32 141,129,22 163,147,33 143,129,34 165,150,40 155,138,42 165,149,35 172,157,40 159,142,33 176,160,48 180,165,48 173,157,56 166,149,40 168,150,50 147,134,43 167,149,49 177,155,49 160,130,61 167,132,76 174,139,74 183,144,87 171,128,81 175,132,87 180,137,88 163,120,71 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
101,93,41 109,102,45 102,94,40 132,113,45 119,107,52 46,54,44 56,57,34 96,83,35 87,80,49 54,54,40 52,56,41 142,128,58 140,127,52 139,118,46 145,125,50 133,121,43 169,154,73 138,125,34 133,121,25 132,131,38 109,101,65 106,91,40 148,131,35 168,150,34 117,112,28 108,104,28 97,93,33 149,136,45 111,105,39 131,125,32 133,125,44 128,118,49 74,63,17 128,121,60 109,99,17 126,120,14 117,108,32 118,111,54 100,91,46 131,105,91 178,149,129 129,102,86 107,90,96 97,83,85 116,100,98 130,112,107 132,112,105 89,69,60 95,76,62 91,77,52 106,103,9 100,91,15 142,140,41 114,106,23 142,137,37 103,101,27 123,119,32 126,120,27 125,117,34 97,93,15 104,104,34 81,71,72 91,83,91 75,64,73 76,62,62 160,140,131 63,48,37 84,72,62 121,116,36 88,81,13 106,102,15 98,93,11 110,106,19 138,133,33 138,134,29 116,111,27 122,113,26 128,112,54 133,125,35 119,113,20 143,130,28 125,119,13 135,124,23 141,128,39 155,142,40 152,137,20 167,147,41 155,142,22 165,147,58 135,122,31 147,138,23 163,144,31 162,147,26 135,126,27 174,154,34 148,133,27 165,155,43 143,132,29 161,147,32 174,159,53 145,127,38 141,129,18 165,148,41 160,145,39 160,145,39 160,141,30 168,152,38 172,156,44 160,148,37 146,139,28 166,153,60 140,129,26 180,165,55 174,153,52 186,144,90 183,150,84 179,141,77 182,142,88 189,147,93 173,141,86 153,125,67 162,132,74 160,131,66 160,126,63 170,131,72 173,135,71 163,127,67 169,133,71
98,90,36 114,107,46 91,83,31 135,118,53 125,113,54 41,52,41 56,56,40 99,88,42 76,78,50 50,58,44 55,57,42 136,122,52 133,119,49 138,120,49 144,124,49 146,129,49 162,149,31 157,146,30 148,141,28 82,72,32 98,86,47 126,116,34 154,150,47 131,118,45 126,119,51 124,122,50 101,98,54 128,116,57 136,131,60 142,128,62 148,138,60 152,135,66 117,108,50 84,74,34 115,105,36 137,133,26 106,99,31 133,124,77 104,106,51 78,75,60 130,104,90 179,151,138 153,132,128 114,99,109 89,76,86 101,83,80 144,125,111 128,109,97 109,88,77 98,77,64 97,82,62 104,93,29 131,126,46 110,106,17 109,105,29 109,110,19 114,108,31 120,109,22 127,123,34 97,93,15 93,91,29 97,86,95 103,91,105 84,69,79 73,54,56 128,108,101 56,44,32 80,70,58 101,96,12 103,96,28 120,116,29 116,111,29 112,108,21 121,115,20 104,97,9 122,119,23 115,106,19 122,108,40 143,135,45 113,105,11 110,97,4 137,132,23 158,146,48 142,129,40 145,131,34 145,130,20 162,150,41 154,137,28 205,190,84 141,130,27 138,131,20 150,135,29 158,143,24 149,138,33 140,130,40 177,155,40 162,148,33 164,149,39 168,153,36 142,123,28 144,128,29 149,136,34 155,140,32 157,143,30 151,140,35 144,132,25 151,137,40 164,150,35 157,144,40 136,127,30 139,130,33 155,145,37 170,158,51 162,144,44 170,135,68 162,137,64 159,131,61 174,144,75 170,144,64 163,131,74 190,149,104 189,146,101 177,127,81 181,134,84 178,133,85 181,138,82 171,127,76 167,122,76
100,93,36 119,112,53 94,86,36 125,114,50 124,112,53 43,54,41 56,56,42 102,93,46 59,63,48 52,65,49 62,66,49 136,117,49 126,109,44 143,133,62 148,128,53 140,128,50 137,124,24 158,146,37 140,134,32 92,88,53 106,95,49 125,115,37 123,113,44 139,128,64 128,116,57 112,107,52 146,132,66 152,134,61 154,134,59 148,134,64 149,136,61 155,142,69 147,136,72 138,130,65 116,110,44 94,86,36 76,74,43 65,67,39 65,66,45 53,58,34 64,68,51 75,67,56 124,113,108 122,108,121 110,96,111 101,83,92 109,91,90 133,116,106 167,148,134 109,90,76 94,75,59 84,72,42 102,97,44 87,85,38 48,43,29 34,30,20 37,34,19 63,61,41 92,89,49 90,81,5 88,86,28 94,86,92 108,96,108 94,79,87 80,62,61 128,110,105 56,44,34 80,72,48 108,107,14 125,118,32 131,123,33 104,96,17 106,99,27 107,100,14 97,94,11 120,117,21 122,114,20 127,118,21 145,138,41 112,104,12 137,130,33 139,129,39 137,124,31 141,129,33 145,133,37 131,119,23 146,137,40 152,139,39 197,180,86 159,145,48 153,144,45 150,139,38 159,145,30 153,140,22 137,121,22 149,132,25 166,151,43 137,120,24 162,145,36 162,143,30 145,135,23 120,113,16 138,127,26 156,146,36 145,134,33 141,129,33 127,115,33 149,138,35 155,145,37 133,123,29 142,132,38 139,129,35 155,140,52 151,133,42 174,146,67 145,126,42 168,144,64 182,156,65 188,155,76 204,161,101 208,165,107 208,168,116 201,160,103 201,158,100 196,151,89 195,148,96 198,152,97 204,158,103
