94,83,48 115,107,42 108,97,35 138,125,52 50,56,43 89,84,45 147,134,61 85,75,33 52,48,31 109,92,55 159,139,62 139,122,44 125,113,43 100,92,40 75,70,19 136,134,44 133,128,28 130,129,36 129,124,40 114,107,35 123,120,39 134,133,36 121,116,45 104,104,18 139,135,32 76,58,53 133,112,99 127,104,101 169,139,124 169,138,117 117,95,77 116,97,72 130,126,39 103,104,13 129,128,31 115,113,23 115,112,31 121,122,33 133,132,28 126,124,23 132,124,30 133,127,34 147,139,35 122,112,34 126,117,32 114,107,19 102,90,102 92,80,92 72,64,70 80,68,70 97,80,70 85,73,61 127,121,15 134,127,30 132,126,33 147,141,39 149,139,31 156,146,34 163,153,59 165,149,46 167,152,33 135,124,23 159,144,34 150,138,29 162,150,39 167,148,37 184,169,50 141,126,34 149,138,33 155,146,49 161,139,63 138,128,36 154,137,41 158,136,30 165,142,43 125,104,23 169,153,54 165,142,45 153,130,41 180,151,59 176,140,80 174,133,76 177,141,63 173,145,66 163,130,64 177,135,83 180,141,84 190,147,87 173,146,71 174,137,82 192,143,94 183,140,84 186,148,84 187,150,79 189,145,78 185,144,83
100,91,46 109,108,52 126,114,48 136,123,48 49,55,46 98,93,52 135,124,62 74,66,32 65,60,46 138,125,64 152,132,55 155,138,60 132,118,64 94,93,41 119,111,32 101,92,34 122,118,31 112,108,30 123,118,34 122,119,27 129,127,37 97,90,33 129,127,39 138,135,43 117,109,17 119,108,33 106,85,70 127,105,99 133,109,101 148,118,103 163,132,113 103,85,64 108,95,63 149,148,69 111,110,17 104,101,18 133,131,41 117,118,29 145,144,40 130,128,27 133,124,39 121,118,22 107,97,7 131,123,29 122,119,23 110,112,18 117,105,121 99,87,101 74,62,67 102,88,88 94,77,67 85,73,61 124,120,15 126,119,33 144,140,37 136,130,28 139,130,33 140,135,24 190,177,86 151,135,36 167,151,39 154,138,26 162,154,50 155,143,36 157,145,47 165,150,40 177,157,37 177,158,35 153,136,40 158,143,37 157,145,49 157,143,48 151,134,40 172,150,42 154,133,34 171,156,50 169,146,57 172,149,52 176,155,58 179,158,61 194,154,88 181,145,83 151,132,50 171,145,63 177,135,81 175,134,77 185,147,83 159,127,56 178,139,82 159,127,56 164,133,69 177,140,85 195,149,94 179,136,80 173,132,73 172,131,70
114,99,61 100,93,52 141,123,50 132,122,53 50,56,47 123,115,63 100,91,46 67,61,38 61,59,39 131,119,53 124,108,34 144,129,48 147,139,49 137,136,32 119,114,30 126,124,36 117,108,52 133,131,30 135,129,52 150,144,51 132,124,45 109,102,30 117,112,32 102,99,34 126,112,28 122,111,26 88,73,51 172,146,132 124,105,109 128,106,109 123,97,85 193,159,141 106,86,66 99,85,69 115,113,25 97,91,27 104,106,10 106,107,16 140,138,39 136,135,38 125,116,31 118,116,28 110,102,23 130,122,30 117,114,22 125,128,37 107,95,107 97,85,99 85,69,82 140,119,117 71,59,47 83,67,52 134,133,27 130,123,37 149,148,42 137,134,24 115,105,27 117,117,31 172,158,74 143,134,37 148,133,41 148,135,31 173,163,53 157,146,30 159,146,26 154,146,44 172,157,36 177,156,32 164,150,37 150,136,23 171,151,35 158,144,31 150,135,43 159,142,37 159,138,25 168,150,32 160,139,42 149,131,33 175,157,59 171,139,53 174,155,44 165,145,39 155,131,49 177,154,65 170,135,70 181,155,62 153,131,53 174,147,74 164,128,66 179,146,80 170,131,70 176,133,75 179,140,81 176,136,84 183,138,90 178,131,81
112,101,55 107,101,53 142,126,52 116,104,45 53,56,46 136,122,64 92,87,48 75,72,48 83,73,35 131,114,45 129,112,45 137,121,47 145,133,53 132,128,25 136,127,40 151,145,50 117,110,42 121,116,36 128,125,33 114,110,34 161,150,77 149,138,35 96,90,26 103,101,27 94,82,14 150,142,61 136,129,61 77,64,43 202,171,161 123,100,101 112,96,94 108,82,70 166,135,116 95,74,59 89,79,37 109,105,45 95,100,10 126,128,30 112,109,17 130,129,34 145,142,48 106,106,22 136,129,43 121,118,26 121,119,20 123,125,27 111,99,111 93,81,93 66,51,59 165,142,139 76,61,50 84,70,45 138,137,29 121,115,22 114,108,15 131,127,20 115,109,32 97,99,17 162,153,66 144,137,38 141,126,34 133,125,21 154,141,50 181,168,48 173,160,38 148,141,30 145,135,25 165,151,27 161,142,31 153,139,26 148,126,20 149,133,19 148,135,33 151,134,38 154,135,22 153,138,28 153,137,38 145,134,20 184,167,60 158,133,44 194,173,62 172,156,53 175,152,67 163,139,47 170,142,74 153,135,44 147,120,55 177,139,73 185,140,94 172,132,78 162,129,63 177,139,75 168,126,72 183,138,90 189,141,87 194,147,97
104,99,44 94,89,38 129,113,41 116,104,47 51,56,50 138,123,60 92,85,44 53,54,33 105,93,38 150,133,55 146,128,57 143,125,54 150,142,36 136,132,27 158,148,36 132,130,42 124,118,41 134,121,46 119,112,24 129,120,23 107,90,23 149,137,30 117,110,42 95,88,20 161,155,51 124,114,34 145,134,49 79,69,18 91,74,64 175,145,128 115,98,99 102,84,93 122,96,86 166,143,132 97,80,70 88,71,61 91,89,17 96,97,8 116,116,30 108,110,26 150,149,56 94,88,24 113,109,20 117,114,20 115,112,27 106,106,22 94,85,100 91,82,93 58,46,48 171,148,137 72,57,48 102,89,55 133,125,33 118,117,20 118,110,16 129,125,20 130,132,36 99,99,17 124,119,37 133,132,35 135,120,30 130,123,24 148,135,46 148,136,27 182,169,49 159,145,30 139,130,31 165,155,36 165,147,27 160,145,24 151,138,18 168,151,44 167,153,38 147,136,31 170,151,38 146,132,35 154,139,31 155,137,35 168,151,42 158,140,38 170,154,40 177,155,63 168,150,52 167,155,44 154,135,40 169,146,61 169,134,80 167,137,70 171,129,77 173,130,83 178,135,90 174,131,86 157,115,63 178,136,84 187,145,93 183,138,90
99,93,45 88,83,32 134,117,50 123,111,56 51,57,48 114,107,50 92,86,50 54,61,43 126,114,48 142,126,52 148,128,53 145,125,50 148,136,54 140,131,32 131,123,42 102,96,48 109,98,34 162,151,35 91,82,26 138,134,29 155,144,41 111,97,31 125,117,34 119,109,40 77,68,10 134,126,32 132,124,20 121,113,34 95,86,55 105,83,65 187,164,151 101,84,90 92,76,74 121,100,98 135,114,110 81,60,56 93,80,59 137,136,43 108,104,15 137,136,43 127,124,30 104,100,24 119,116,24 125,120,22 123,120,39 107,106,29 96,84,96 79,71,79 70,56,56 130,109,96 85,73,63 120,113,43 122,117,33 108,104,17 109,105,18 133,130,16 107,103,16 119,109,29 110,100,22 117,111,20 146,134,27 147,140,43 135,122,33 152,139,35 180,160,40 163,147,33 162,147,59 175,166,49 155,139,25 160,148,23 154,141,21 154,140,27 167,153,38 158,145,45 160,145,35 146,128,37 160,145,35 145,129,26 158,144,31 176,158,42 172,153,40 163,150,46 155,145,37 148,137,36 175,160,54 180,153,67 181,150,88 175,142,74 191,141,95 183,139,86 167,132,78 184,147,94 175,140,86 160,129,65 169,136,68 167,133,63
98,90,36 102,94,40 129,112,47 125,113,54 55,62,55 97,87,45 76,78,50 55,63,51 139,125,55 133,119,49 139,122,46 145,125,50 162,149,31 149,137,26 86,76,36 98,86,47 150,142,36 134,123,36 126,119,51 101,93,43 129,117,58 136,131,60 147,134,59 150,136,66 117,108,50 101,86,46 151,147,40 106,99,31 109,99,59 92,90,70 130,104,90 180,159,146 118,103,113 89,76,86 121,105,92 140,119,108 109,88,77 99,80,64 109,98,34 131,126,46 117,111,36 103,102,23 114,108,31 110,103,15 119,115,37 93,91,29 109,97,111 93,79,92 73,54,56 114,97,87 85,75,63 101,96,12 112,107,23 119,115,28 112,108,21 107,101,10 124,121,25 115,106,19 113,103,13 119,110,25 110,97,4 141,132,33 127,114,25 145,131,34 148,136,29 157,142,32 205,190,84 161,150,47 140,125,19 158,143,24 133,115,26 170,149,50 162,148,33 151,133,31 135,116,21 144,128,29 162,150,39 164,149,39 151,140,35 145,131,34 159,145,30 157,144,40 140,131,34 150,142,36 170,158,51 173,143,60 164,139,66 159,131,61 158,130,60 168,139,65 190,149,104 184,141,96 178,131,81 178,133,85 176,132,79 167,122,74
104,97,40 112,104,50 116,105,41 126,114,55 53,60,53 101,91,49 56,60,45 48,56,46 131,112,44 124,107,42 131,113,42 131,118,43 139,126,26 165,154,38 97,93,58 106,95,49 128,115,40 137,129,64 123,111,52 100,92,58 153,135,62 147,127,52 134,122,54 151,140,67 143,132,68 106,100,34 100,92,42 87,85,54 72,75,42 62,65,43 70,74,57 87,71,67 117,103,116 117,103,118 104,87,90 124,106,101 163,144,130 129,103,89 82,70,40 69,64,11 49,42,22 33,27,18 34,31,16 43,39,20 95,86,10 86,84,26 105,95,113 90,77,87 79,61,60 71,55,49 85,77,53 112,111,18 122,115,29 90,80,0 102,95,23 93,87,10 129,126,30 122,114,20 124,113,12 114,107,21 141,134,37 133,122,19 127,115,19 144,132,36 139,130,33 147,136,35 196,179,85 166,155,54 143,132,31 157,143,28 150,135,25 140,124,25 164,149,41 151,135,32 171,152,39 147,137,25 152,142,30 152,139,35 144,133,32 134,123,36 145,134,31 154,144,36 136,127,28 131,123,33 156,141,53 199,170,94 147,128,44 175,151,71 192,159,80 208,171,100 212,169,111 214,171,124 202,159,101 198,153,91 192,144,97 204,158,103
115,104,42 123,112,50 104,96,42 136,121,58 48,56,46 101,91,49 40,53,39 62,66,49 130,113,44 129,107,42 132,118,50 136,118,47 128,120,14 97,95,33 74,68,32 112,105,46 126,109,42 136,120,48 126,120,72 127,117,64 145,131,63 127,117,68 103,93,24 104,102,28 120,120,38 105,103,29 89,85,7 89,88,21 111,113,17 125,123,33 75,74,22 110,112,41 72,61,70 126,113,123 123,105,116 94,75,79 125,105,98 155,132,121 77,62,51 45,35,34 35,26,22 31,25,20 33,28,25 30,28,26 41,37,29 72,69,27 70,63,63 95,83,97 123,110,107 53,40,33 95,91,29 102,99,14 105,95,24 134,130,43 94,88,24 100,100,28 109,104,35 116,106,39 133,125,31 103,94,7 145,138,29 133,122,47 130,119,16 132,122,30 122,116,21 137,130,31 186,169,89 165,152,59 149,139,29 139,122,26 169,151,35 155,139,25 149,136,43 124,114,32 143,130,30 149,137,26 131,124,25 139,130,33 127,113,29 159,144,54 119,111,19 119,111,17 125,118,21 122,115,27 120,111,26 133,126,29 154,146,44 138,121,41 187,159,80 190,163,86 185,143,91 221,175,118 232,186,127 226,179,118 209,162,101 200,152,94
119,108,46 121,110,48 98,90,38 133,119,53 48,59,46 92,85,46 50,63,49 75,78,54 136,117,49 136,114,49 129,115,47 138,120,49 104,94,12 90,89,51 95,90,47 129,117,60 128,113,52 119,111,46 92,80,50 102,98,40 88,87,20 101,93,28 105,100,27 135,126,29 88,88,2 98,95,28 122,112,43 131,123,58 147,135,69 89,89,44 75,69,44 126,121,68 143,140,57 65,56,52 113,98,108 132,114,125 107,89,84 115,93,85 98,82,78 31,21,20 29,22,20 31,25,20 33,27,22 35,28,28 32,28,22 87,82,52 93,89,72 70,59,68 103,90,87 86,72,58 111,103,53 116,110,64 111,110,72 110,107,63 109,104,63 97,93,45 88,83,44 85,85,42 84,81,41 91,87,52 95,84,38 108,99,41 106,103,9 120,110,18 119,111,21 143,136,39 162,147,66 140,126,40 135,122,29 113,103,11 140,125,19 133,116,7 164,153,48 111,102,28 124,113,28 156,144,33 129,121,31 128,117,30 122,109,20 141,125,40 137,130,33 131,123,33 129,121,27 139,133,42 129,123,30 139,130,33 140,133,34 143,128,47 141,119,41 215,178,109 220,174,106 207,166,98 207,166,98 214,169,105 218,171,110 224,176,118
