195,173,165 206,180,166 221,183,164 226,182,156 247,191,157 249,188,152 247,185,156 247,189,154 255,196,147 255,208,153 255,213,146 255,211,147 255,204,144 255,206,149 255,210,150 255,210,156 245,194,168 169,155,155 122,148,185 127,154,184 128,156,190 131,157,190 135,158,192 135,159,190 134,161,189 131,158,186 130,157,185 130,157,185 129,157,182 129,157,182 128,155,183 128,155,185 128,156,181 128,156,179 129,157,180 130,158,183 136,159,186 149,165,190 153,165,187 153,165,189 152,163,190 150,164,185 158,165,179 170,168,178 187,173,178 202,175,168 232,186,158 255,197,154 255,206,158 255,207,155 255,211,146 255,227,146 255,226,150 206,194,182 162,179,183 104,147,186 84,137,186 76,131,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 72,129,185 72,129,185 72,129,185 76,127,178 80,132,188 79,131,185 103,142,177 156,163,177 182,170,184 180,169,178 178,167,176 179,167,179 171,162,173 169,162,176 165,163,175 157,159,175 150,156,177 146,153,176 135,153,177 135,153,177 134,152,180 136,152,177 135,151,178 133,151,177
193,171,163 204,181,168 214,179,164 216,179,155 242,187,158 250,190,151 247,185,156 251,193,156 255,200,151 255,201,151 255,212,150 255,217,148 255,216,147 255,216,149 255,211,147 255,211,148 252,198,162 189,170,158 125,148,184 129,152,186 130,156,191 130,156,189 135,158,192 135,159,190 134,161,189 131,158,186 131,158,186 130,157,185 129,156,184 129,156,184 128,155,183 128,155,185 128,156,181 128,156,181 129,157,182 130,160,184 136,161,187 149,165,190 153,165,187 152,163,190 154,163,188 153,165,187 161,165,180 171,167,176 190,176,176 206,180,170 227,185,161 243,189,155 255,193,151 255,199,153 255,213,152 255,223,145 255,223,149 161,167,170 112,146,174 87,138,187 80,133,184 78,133,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,185 72,129,185 72,129,185 74,131,187 75,127,181 90,141,192 109,150,193 143,161,185 175,171,180 180,168,180 175,166,177 176,165,174 175,166,177 170,161,172 167,162,178 159,158,173 155,156,175 148,155,178 146,153,176 134,152,178 131,151,177 133,151,179 133,151,177 131,151,177 131,151,179
196,174,168 200,177,166 209,179,164 219,183,163 232,181,155 248,191,151 251,193,158 248,190,153 250,188,148 251,185,151 255,202,146 255,207,145 255,216,149 255,217,153 255,213,156 255,205,157 235,187,169 160,149,156 119,146,185 126,154,188 133,156,190 131,157,190 133,156,190 133,157,188 134,162,187 133,161,186 131,158,186 129,156,184 129,156,184 128,155,183 128,155,183 128,155,183 128,155,183 128,155,183 128,156,181 134,157,184 141,161,189 145,163,187 148,164,189 148,164,189 154,164,182 158,166,182 166,165,180 181,169,174 201,178,175 211,179,165 219,183,165 232,187,164 247,191,155 255,199,159 255,212,151 255,217,141 210,176,135 107,140,171 94,140,175 79,133,179 75,132,184 75,134,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,188 75,132,188 75,132,188 75,132,186 93,144,193 140,164,195 173,171,181 190,173,176 187,172,180 172,163,176 170,161,174 176,165,174 176,164,176 169,160,171 164,161,176 152,155,173 147,153,174 146,153,176 142,151,176 131,150,181 132,152,180 133,151,179 129,149,177 129,149,177 131,149,175
198,174,166 199,175,167 209,178,166 220,182,163 234,188,160 245,187,152 254,192,152 243,187,153 240,183,154 244,187,158 247,186,150 250,188,146 255,203,151 255,215,153 255,220,148 255,218,149 202,175,170 142,149,174 119,147,181 127,154,184 134,152,190 133,154,193 133,156,190 131,154,188 134,161,191 133,160,190 131,158,188 130,157,187 130,157,187 129,156,186 128,155,185 128,155,185 129,156,184 129,156,184 130,158,183 133,161,186 136,161,187 140,160,186 141,159,185 154,164,182 157,164,178 162,166,179 177,168,179 190,176,176 207,180,175 212,179,168 224,182,171 239,186,159 255,195,149 255,201,149 255,214,150 255,212,147 114,139,161 79,135,180 78,133,181 75,134,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,185 76,133,187 80,135,185 125,158,191 173,170,185 184,169,177 182,169,179 181,167,180 166,162,173 166,162,171 170,161,174 169,160,173 166,162,173 161,155,176 150,156,177 144,153,178 140,151,178 137,150,176 131,148,179 131,151,177 131,150,183 129,148,179 129,149,175 128,148,174
198,174,168 198,174,168 199,176,165 209,176,165 225,183,161 245,188,159 250,189,153 243,188,159 228,181,158 230,182,157 238,187,152 254,194,153 255,199,151 255,208,146 255,219,152 247,193,143 203,182,169 155,158,167 131,150,181 140,158,184 177,176,193 146,157,186 130,153,187 133,157,188 131,158,188 131,158,186 133,160,190 129,156,186 130,157,187 130,157,187 129,156,186 129,156,186 130,158,183 133,161,186 135,160,186 135,160,186 136,161,187 143,161,187 150,164,185 160,164,177 167,165,175 173,169,182 193,174,178 205,180,177 207,179,170 217,181,171 227,185,163 247,192,151 255,207,155 255,215,155 255,221,146 158,151,133 80,133,184 74,133,184 75,134,185 75,134,187 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 77,135,184 101,145,190 158,165,190 179,167,179 175,162,172 177,165,179 174,162,176 168,161,175 167,163,174 168,161,173 168,161,171 164,159,175 154,155,174 142,154,176 136,154,178 135,151,180 131,146,178 124,147,181 126,148,180 123,147,176 129,149,175 131,151,179 127,147,175
195,175,168 196,176,169 198,174,168 211,175,169 227,184,167 245,188,159 246,187,157 242,186,160 221,178,163 224,181,162 237,187,156 254,194,151 255,197,148 255,205,144 255,217,148 255,211,147 255,212,153 238,200,150 196,177,150 226,193,166 255,220,157 244,197,163 139,155,182 129,155,190 132,160,192 133,162,191 131,158,188 130,157,187 130,157,187 131,158,188 129,156,186 130,157,185 130,158,183 129,157,182 133,158,184 138,158,186 142,159,181 149,159,179 158,162,177 169,165,176 178,167,174 186,174,176 206,177,173 219,181,171 213,177,167 220,182,165 239,189,158 255,206,156 255,218,153 255,222,154 211,197,152 102,138,181 76,134,181 76,136,182 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 80,135,185 84,137,188 132,154,184 167,165,177 172,162,180 167,162,178 168,163,179 164,161,176 163,160,177 166,161,177 165,161,174 164,160,171 163,160,177 150,158,178 142,154,176 135,151,178 131,148,179 129,146,179 123,147,178 124,145,180 125,147,177 125,147,177 125,147,177 125,147,177
194,174,167 196,174,168 212,180,175 221,181,172 222,183,171 227,181,165 243,188,159 248,190,155 237,186,158 240,187,160 243,187,151 255,203,149 255,219,150 255,221,147 255,220,144 255,231,144 255,233,143 255,232,146 255,215,142 255,210,149 255,227,154 255,232,154 233,199,169 142,158,187 129,157,191 133,159,194 129,156,186 131,158,188 131,158,188 131,157,190 130,157,185 130,158,183 130,158,183 131,159,184 134,157,184 140,158,182 147,157,177 159,161,177 170,163,173 184,167,168 194,171,170 199,175,169 213,180,171 220,182,165 216,179,164 215,180,165 231,185,157 254,202,154 208,201,185 172,182,179 118,151,182 75,139,181 80,136,181 78,136,183 78,137,181 78,137,181 78,136,185 78,136,185 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 84,136,180 156,162,179 170,163,177 163,160,177 158,156,176 155,156,177 153,156,174 153,155,171 161,158,173 166,161,177 162,157,173 163,160,175 154,157,175 142,154,178 134,151,182 130,148,176 125,147,179 120,149,178 126,147,182 124,148,179 123,147,178 124,148,179 124,148,179
193,168,165 195,170,167 195,172,169 198,174,166 202,173,167 203,174,170 212,176,168 229,183,165 238,185,162 250,190,165 251,188,157 255,193,158 255,209,152 255,213,154 255,219,151 255,229,153 255,228,148 255,228,149 255,227,146 255,212,143 255,220,154 255,232,147 255,229,157 201,175,163 140,154,177 134,157,184 129,155,188 132,156,187 133,160,188 135,162,192 131,158,186 135,160,186 136,159,186 136,156,184 138,156,180 142,154,176 156,162,179 167,160,172 186,169,172 201,175,165 211,178,167 211,181,164 217,182,167 226,183,164 214,178,168 224,181,164 236,198,163 161,177,202 85,140,188 85,139,185 82,135,184 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 90,140,180 105,145,177 162,166,181 166,161,177 158,156,176 150,156,175 149,157,177 149,157,175 150,156,173 153,156,174 161,160,177 158,156,176 158,156,176 151,157,178 144,156,178 137,153,180 133,151,179 131,151,179 125,147,179 123,147,176 124,148,179 121,148,176 122,146,177 120,147,177
189,168,164 189,168,164 190,172,167 193,173,166 194,173,169 191,173,170 191,169,163 208,175,168 225,179,165 239,188,162 239,187,157 235,183,164 245,191,157 255,201,159 255,209,152 255,216,148 255,219,147 255,223,149 255,225,153 255,221,149 255,229,155 255,231,145 255,231,143 255,227,148 247,206,159 178,169,154 142,159,181 133,157,186 138,163,189 138,163,189 134,161,189 136,161,187 138,161,188 139,159,185 146,160,183 149,159,177 162,165,176 174,163,170 192,171,169 203,175,162 228,186,162 235,188,165 243,190,163 240,188,156 233,192,161 188,194,197 100,151,184 86,140,184 86,136,190 82,141,192 83,142,186 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 85,139,185 81,137,182 79,137,184 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,135,184 100,143,184 122,155,186 165,162,179 163,160,177 152,155,175 148,156,176 144,154,174 144,154,174 146,156,176 147,156,179 144,154,174 146,155,178 150,156,175 144,157,174 146,155,178 143,157,180 135,153,179 133,151,179 126,148,178 124,147,181 124,147,181 121,148,178 119,143,174 119,146,176
187,171,167 187,171,167 187,170,171 190,172,169 188,170,167 189,173,169 192,172,165 194,172,166 208,177,167 214,179,164 217,179,162 207,178,158 226,185,165 242,188,154 255,203,148 255,214,150 255,216,152 255,217,154 255,220,144 255,223,147 255,230,146 255,232,143 255,235,146 255,246,143 255,250,146 255,238,141 251,216,149 174,174,160 141,162,183 140,164,193 139,164,190 136,163,191 143,166,193 142,162,188 149,161,185 158,167,178 165,165,175 179,167,172 191,168,165 210,177,166 240,190,159 248,196,164 250,194,158 255,218,139 200,179,154 88,138,178 83,141,188 86,140,186 83,138,186 84,140,185 84,140,185 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,142,185 90,137,181 120,142,156 206,191,169 255,232,150 162,156,131 102,142,159 87,137,191 83,139,182 78,138,186 80,140,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 84,138,184 107,146,183 129,153,184 161,159,179 158,156,176 149,157,177 144,153,176 142,155,174 144,153,178 146,155,178 142,154,176 139,152,178 137,150,178 144,154,174 148,156,176 144,156,178 137,153,178 132,152,180 132,151,182 126,149,176 123,144,179 121,147,180 120,146,179 118,147,176 116,145,174
