195,173,165 210,180,163 226,182,156 247,191,157 245,187,154 247,188,158 255,196,147 255,210,148 255,212,148 255,204,144 255,205,145 255,212,148 245,194,168 134,147,177 126,153,183 128,156,190 133,156,190 136,159,193 134,161,189 131,158,188 130,157,185 129,157,182 129,156,184 128,155,185 128,156,181 128,156,179 130,158,183 136,159,186 152,166,189 154,163,188 152,163,190 154,164,182 168,166,176 187,173,178 214,179,164 251,198,157 255,206,158 255,208,147 255,224,143 255,226,150 171,178,173 126,156,178 84,137,186 73,127,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 71,130,185 75,126,177 80,132,188 89,136,184 137,163,182 182,170,184 181,168,178 178,166,178 171,162,173 168,164,177 163,160,175 150,156,177 143,152,175 135,153,177 134,152,180 135,152,174 133,151,179
192,172,163 206,181,164 216,180,160 234,183,155 248,190,153 246,188,155 255,195,151 255,198,150 255,217,145 255,218,144 255,211,147 255,201,145 248,193,162 133,146,172 122,148,183 132,155,189 133,156,190 135,158,192 131,158,186 131,158,188 131,158,186 129,156,184 129,156,184 128,155,185 128,155,183 128,155,183 131,159,184 138,161,188 151,165,188 143,161,185 151,163,185 157,165,181 176,168,174 197,179,178 215,180,165 231,184,161 248,190,153 255,204,153 255,218,143 255,205,143 119,151,177 92,139,183 74,131,183 74,131,183 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 73,132,187 74,128,181 115,151,194 164,170,189 185,172,180 179,167,181 176,164,176 176,164,176 168,161,171 159,158,175 152,153,172 146,153,176 138,151,177 129,149,177 134,152,180 129,149,177 128,148,176
199,175,167 203,179,171 221,183,164 230,184,156 253,193,154 254,193,157 243,186,157 244,186,153 250,188,146 255,207,155 255,215,148 255,217,148 213,186,181 126,148,180 124,151,181 135,153,191 133,156,190 132,155,189 134,161,191 133,160,188 131,158,188 130,157,187 129,156,186 128,155,183 129,156,184 128,155,183 130,158,183 137,162,188 141,161,187 149,162,181 157,164,178 165,165,177 188,174,174 207,180,175 220,183,168 232,184,168 255,193,147 255,209,145 255,217,152 121,146,168 79,135,180 77,135,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 77,131,186 114,147,180 172,169,184 188,173,181 182,170,182 167,163,174 170,161,174 171,162,175 167,163,174 155,156,177 146,153,176 140,151,178 134,152,178 131,151,177 129,148,181 127,147,175 129,149,177
198,174,168 199,175,167 208,175,164 225,183,161 247,189,156 245,189,153 228,181,158 233,182,154 253,193,152 255,199,151 255,216,149 255,199,142 203,182,169 135,151,178 136,154,180 177,176,193 131,154,190 132,155,189 131,158,188 133,160,188 130,157,187 130,157,187 130,156,189 129,156,186 130,158,183 133,161,186 135,160,186 136,161,187 144,160,185 156,164,180 167,165,175 180,171,182 203,178,175 207,179,170 224,183,167 237,191,163 255,207,155 255,217,149 181,174,156 80,133,184 75,135,183 75,134,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 82,135,186 150,157,182 179,167,179 177,163,178 172,163,178 168,161,175 168,161,173 168,161,171 164,159,175 144,153,176 139,153,176 135,151,180 130,147,180 126,148,180 123,147,176 129,149,175 130,148,176
195,175,168 203,179,173 224,181,173 233,187,171 245,187,161 250,189,157 225,178,155 235,184,156 250,191,145 255,212,149 255,220,145 255,222,147 255,229,146 255,215,146 243,195,141 255,225,152 233,194,166 139,154,186 130,158,190 136,159,193 131,158,188 131,158,188 130,156,189 130,157,185 130,158,183 134,162,187 138,158,186 145,157,179 158,162,177 171,167,176 190,173,174 202,178,172 222,180,169 216,179,166 226,183,164 255,199,158 255,215,166 208,197,164 87,141,183 78,136,183 77,136,178 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,134,180 111,150,185 171,167,180 164,159,177 165,160,178 159,156,173 158,157,174 165,160,176 167,160,174 161,156,174 146,153,176 135,151,180 127,146,177 122,149,179 125,148,182 125,147,177 124,146,176 125,147,177
193,168,165 194,171,168 206,177,171 208,175,168 215,178,165 233,184,162 240,184,158 251,187,161 255,195,149 255,215,151 255,213,146 255,226,149 255,230,147 255,230,150 255,215,150 255,221,153 255,231,149 202,176,164 127,155,191 131,158,188 131,155,186 133,160,190 133,160,190 131,159,184 133,157,186 136,159,186 141,155,176 153,161,179 176,164,176 191,175,173 206,177,171 206,178,167 223,182,164 212,180,166 225,178,167 246,200,159 107,142,176 90,138,177 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 88,140,182 130,158,183 168,163,179 159,158,175 149,157,177 149,155,176 152,156,171 163,160,175 162,157,173 159,157,177 150,158,178 138,152,175 133,151,179 126,150,179 121,148,178 124,148,179 119,143,172 121,145,176
189,168,164 189,173,167 193,173,166 194,173,169 192,171,167 202,173,167 225,179,165 239,187,157 237,185,166 245,191,157 255,202,154 255,216,150 255,219,147 255,227,153 255,220,148 255,229,155 255,228,149 255,229,147 247,206,159 151,162,175 133,157,186 138,163,189 137,161,190 134,161,189 138,161,188 142,160,184 150,160,178 162,165,176 186,169,172 199,175,169 228,186,162 237,188,166 246,194,162 233,192,161 133,166,189 84,143,183 86,136,190 85,140,190 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 100,143,184 146,160,183 163,160,177 152,155,175 144,154,174 144,154,174 146,156,176 150,158,178 146,155,178 150,156,175 146,156,176 142,154,176 135,153,179 129,149,177 123,146,180 124,147,181 121,145,176 119,146,176
187,171,167 186,170,168 188,170,167 188,170,167 191,174,166 193,173,166 203,172,162 216,180,162 208,179,159 223,182,162 253,197,150 255,209,150 255,212,148 255,219,147 255,218,142 255,229,145 255,230,146 255,243,148 255,251,147 255,237,154 209,209,195 142,163,184 137,164,194 138,166,191 140,163,190 144,160,185 158,167,178 164,164,174 187,171,169 205,176,172 240,190,159 247,193,159 255,228,149 189,168,143 81,139,186 87,139,185 81,136,184 84,139,187 79,138,182 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 86,141,189 135,157,171 255,247,184 238,232,207 141,181,198 84,142,191 80,140,188 80,140,188 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 106,145,182 150,159,184 161,159,179 149,157,177 142,154,176 142,154,176 147,156,179 141,153,177 137,150,178 144,154,174 146,156,176 140,154,177 131,151,179 132,152,180 123,144,179 120,146,179 119,145,178 116,145,174
187,166,166 183,166,172 179,169,173 184,170,172 189,174,165 192,172,163 187,171,165 189,176,169 194,174,167 201,172,166 233,190,157 248,197,158 255,195,150 255,205,153 255,217,148 255,220,141 255,227,150 255,239,148 255,252,142 255,245,143 235,220,180 157,167,187 140,165,189 141,164,189 145,165,191 152,166,189 161,165,180 170,168,178 200,176,168 213,177,169 235,185,154 255,210,158 255,238,150 200,186,143 85,140,188 82,141,181 85,139,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 86,137,186 82,140,187 106,149,188 246,197,157 255,225,159 255,255,169 255,255,178 255,232,147 231,216,155 81,139,188 82,140,189 82,141,185 82,141,185 84,140,185 82,141,185 81,139,186 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 84,140,183 106,147,186 151,163,185 159,161,177 150,158,176 142,155,174 143,158,176 153,156,174 151,157,176 144,154,174 146,156,176 144,156,178 138,151,179 132,151,182 127,149,179 123,146,180 119,145,178 117,143,176 116,144,176
196,173,170 197,173,167 181,171,175 187,173,178 194,174,167 207,176,164 197,175,167 177,168,164 183,172,169 193,170,167 216,179,164 228,183,162 252,192,149 255,200,152 255,210,148 255,223,147 255,225,148 255,237,147 255,251,142 255,246,145 211,198,177 144,160,187 143,168,190 145,165,191 147,167,193 150,167,189 160,167,181 173,171,179 210,180,165 237,191,165 255,206,157 255,225,159 255,236,146 251,213,147 103,153,193 83,142,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,135,184 87,143,186 123,156,187 235,187,160 255,232,166 255,255,159 255,255,165 255,255,167 255,255,164 77,135,182 82,141,185 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 104,147,188 144,156,180 159,158,175 159,157,177 147,157,177 150,158,174 164,162,174 156,158,174 142,154,176 146,156,174 144,154,174 139,153,176 131,148,181 122,146,177 117,143,176 117,143,176 116,142,175 115,143,175
210,180,165 214,180,162 204,178,168 189,173,171 200,174,162 216,180,160 227,182,159 213,177,159 181,169,171 179,167,169 197,173,167 213,178,165 247,185,156 255,195,147 255,213,150 255,226,147 255,221,149 255,227,147 255,247,145 255,247,143 217,198,163 137,155,183 145,165,189 144,167,192 149,167,191 149,167,191 156,169,188 168,171,182 206,183,172 243,196,164 255,212,147 255,229,149 255,238,150 255,237,149 173,183,199 86,142,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 87,141,185 102,139,177 205,203,181 255,238,150 255,253,156 255,234,169 255,211,159 255,231,154 255,254,162 255,255,170 255,255,167 175,173,144 153,161,140 95,136,177 88,140,184 83,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 82,140,187 93,142,185 118,152,191 158,157,172 163,160,175 153,157,172 164,161,176 155,158,176 142,154,178 141,155,178 143,153,173 144,154,174 134,152,178 126,148,180 116,144,176 117,143,176 115,143,175 114,142,174 114,142,174
202,173,167 208,177,167 209,178,166 198,174,166 202,176,164 214,180,162 229,181,156 239,189,156 222,188,168 200,174,160 193,171,163 209,176,165 242,185,154 255,190,152 255,208,151 255,224,150 255,226,147 255,228,148 255,241,146 255,251,149 255,253,152 188,188,172 141,163,193 145,168,193 155,168,194 156,173,195 158,171,190 165,173,182 195,182,175 209,181,170 255,206,153 255,223,149 255,235,147 255,234,150 205,204,197 95,145,181 84,142,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,186 136,159,182 255,224,155 255,243,157 255,232,158 255,255,158 255,255,180 255,240,165 255,223,148 255,255,162 255,255,170 255,255,166 255,255,161 255,255,165 255,255,166 228,230,184 85,144,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 84,142,189 86,142,185 100,144,189 137,154,176 159,158,173 163,160,175 164,159,177 146,156,176 138,154,181 142,154,178 142,155,172 138,154,179 134,152,178 124,148,177 123,146,180 117,143,176 115,143,175 115,143,175 115,143,175
200,171,165 203,171,166 207,176,168 202,174,161 202,174,163 204,171,160 214,180,162 231,185,159 250,186,158 235,183,153 201,174,158 220,182,161 240,185,154 238,184,148 255,196,150 255,210,153 255,228,147 255,233,145 255,233,146 255,243,147 255,255,142 253,231,139 148,161,189 150,168,196 158,171,190 164,174,194 162,175,192 167,175,184 187,176,183 200,181,169 252,197,154 255,213,154 255,226,145 255,235,146 255,234,150 182,177,149 92,146,190 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 116,144,169 253,204,168 255,213,156 255,240,161 255,250,162 255,254,157 255,255,159 255,253,165 255,254,163 255,255,160 255,255,169 255,255,176 255,255,182 255,255,178 255,255,175 255,255,166 84,139,187 84,143,185 87,143,184 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 85,144,188 85,144,188 83,144,185 96,144,183 129,157,182 159,162,173 158,162,177 146,159,176 147,156,179 151,157,176 148,156,174 139,152,178 124,149,175 123,147,178 121,148,178 117,143,176 116,144,176 115,143,175 115,143,175
247,189,156 232,184,157 198,171,164 202,171,163 201,173,162 203,172,164 199,173,163 216,180,162 249,188,154 236,180,154 224,181,166 214,180,162 226,181,158 224,183,156 244,188,150 255,209,154 255,227,147 255,236,147 255,241,149 255,240,149 255,255,152 255,254,144 246,233,185 152,168,193 155,173,190 162,176,197 164,177,194 171,178,192 183,177,184 193,178,169 231,183,154 255,205,153 255,212,143 255,225,149 255,237,146 232,204,146 103,147,192 89,143,187 88,144,187 87,143,186 87,143,184 91,143,187 215,182,157 255,203,162 255,211,158 255,220,155 255,232,150 255,243,152 255,245,153 255,243,159 255,255,166 255,255,162 255,255,164 255,255,174 255,255,176 255,255,174 255,255,176 255,255,168 95,144,187 88,144,189 90,146,191 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 87,143,186 98,146,185 146,158,180 153,161,177 148,158,178 146,156,176 151,157,176 148,158,178 140,154,177 126,148,180 123,147,176 119,143,174 119,145,178 120,147,175 114,142,174 114,142,174
213,177,159 248,190,155 234,186,168 193,169,161 193,169,163 191,167,161 199,171,162 228,183,162 250,190,151 250,189,153 253,192,158 223,177,159 219,179,156 231,183,156 238,184,148 255,197,154 255,211,151 255,225,151 255,239,147 255,248,145 255,252,147 255,255,153 255,255,152 190,190,149 157,166,189 160,174,195 164,174,194 166,176,192 170,173,180 185,175,174 232,186,156 250,188,150 255,202,145 255,215,151 255,232,148 255,219,149 102,151,194 92,146,190 90,146,189 91,145,189 91,144,193 106,151,189 222,185,159 255,203,160 255,208,155 255,219,159 255,225,155 255,226,155 255,224,153 255,234,161 255,251,161 255,255,172 255,255,174 255,255,174 255,255,168 255,255,168 255,255,176 255,255,172 137,166,182 91,145,191 92,147,186 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,147,190 99,147,186 130,158,190 145,157,179 144,153,176 145,158,177 142,154,176 144,156,178 129,148,179 125,149,180 122,145,179 124,148,179 119,148,175 115,143,175 115,143,175
