93,136,188 91,139,189 88,143,193 91,143,185 87,141,187 95,144,189 117,151,188 149,164,169 255,249,171 255,239,168 255,216,159 235,195,159 200,177,162 180,164,181 178,164,181 189,165,171 205,175,174 209,176,169 222,188,168 222,195,159 255,216,151 245,209,162 211,193,174 136,159,182 113,151,184 113,153,181 100,145,183 100,145,185 106,148,184 113,153,183 114,152,181 118,154,181 121,154,185 119,152,183 121,155,183 121,153,181 121,152,183 121,153,181 121,155,183 126,155,184 124,155,186 118,149,180 116,151,183 112,150,183 112,151,186 106,148,184 102,147,187 94,141,187 99,144,184 101,145,181 101,144,183 100,145,185 101,144,187 101,144,185 102,145,188 102,147,189 95,144,191 95,144,191 92,140,190 88,139,188 91,139,189 93,144,193 96,145,192 98,145,191 105,150,188 106,150,184 133,165,191 150,175,190 133,155,185 119,158,184 119,158,184 148,171,180 186,192,181 213,212,187 205,207,181 179,193,186 200,202,185 235,218,181 237,210,176 221,202,175 223,204,177 206,199,183 133,161,182 94,146,192 143,171,194 248,219,170 255,223,177 255,228,177 237,211,190 169,169,181 109,145,186 98,146,196 103,147,192 106,151,191 106,148,194 143,156,184 218,196,188 220,200,191 228,200,189 233,192,172 211,180,168 185,179,184 161,170,193 148,166,202 136,159,197 131,157,194 123,154,189 115,147,185 116,148,186 121,151,189 126,153,192 125,156,191 135,154,187 141,159,187 136,159,186 128,156,192 126,153,192 127,152,192 127,152,192 126,153,192 121,151,189 118,150,188 109,146,184 103,146,187 97,144,192 95,143,195 93,141,191 94,141,187
97,144,192 98,142,189 113,156,187 132,165,198 98,142,189 90,140,194 93,142,185 134,155,164 255,242,167 255,241,170 255,214,156 249,207,167 211,181,164 179,164,184 166,160,183 179,163,176 185,161,167 196,166,167 219,183,165 231,204,168 246,209,156 233,208,160 205,195,173 148,169,188 114,151,187 111,151,183 94,141,187 98,145,191 101,146,188 108,146,186 111,149,182 115,150,180 119,152,183 121,152,183 121,153,181 124,155,186 121,152,183 121,152,183 119,153,181 124,156,182 125,154,183 121,153,181 119,152,183 118,153,185 114,151,187 109,151,185 103,146,187 98,145,191 101,144,187 103,147,183 103,146,185 100,145,187 101,143,189 98,145,189 99,143,188 97,144,190 95,144,191 95,144,191 93,141,191 87,138,187 91,139,189 93,141,191 97,145,195 96,143,191 101,145,190 102,147,187 110,152,186 129,159,181 166,184,197 152,178,195 129,163,189 147,172,187 172,184,188 178,188,180 151,168,170 129,158,174 152,172,184 167,177,171 180,180,166 216,207,180 220,212,190 180,181,169 157,179,193 107,150,189 163,188,203 253,221,166 241,214,171 240,215,167 233,208,189 180,179,184 103,144,185 92,145,196 97,145,195 96,145,190 100,141,194 123,152,181 193,182,191 179,172,186 202,183,185 252,206,176 255,210,177 210,190,183 178,180,194 157,173,200 147,166,197 144,166,198 133,159,194 126,154,190 127,155,191 127,155,191 126,154,190 128,154,189 141,154,184 154,162,190 148,164,189 129,155,192 126,153,192 127,152,192 127,152,192 128,153,193 127,154,193 120,150,188 112,149,187 106,147,186 101,145,190 97,146,193 103,148,190 102,146,191
161,186,201 142,164,176 233,207,168 213,183,157 196,180,176 151,174,197 100,143,186 141,153,157 229,183,155 227,188,156 244,200,162 241,196,161 215,181,163 186,168,177 156,161,185 155,158,180 172,159,178 185,165,175 219,182,167 196,176,156 179,179,163 152,166,178 155,165,173 143,164,185 108,150,186 102,145,184 96,144,194 93,142,189 97,145,186 106,148,182 112,151,186 118,153,183 125,157,183 129,158,185 133,158,184 128,155,183 125,157,185 118,151,182 118,153,183 123,155,183 127,154,182 126,153,181 124,156,184 127,156,185 122,155,188 114,151,187 109,151,187 103,146,189 102,145,186 108,150,186 106,147,186 101,145,190 96,143,191 95,144,191 95,144,191 96,143,191 96,145,192 95,144,191 92,140,190 92,140,190 93,141,191 92,141,188 96,145,192 95,144,191 97,145,195 97,146,193 102,147,189 128,161,194 193,204,189 168,185,189 124,158,184 125,159,185 118,151,184 117,151,177 108,151,182 105,153,190 109,150,189 102,146,191 102,145,186 120,150,172 132,155,164 179,192,193 201,203,186 139,162,185 135,164,182 220,211,182 182,187,183 196,194,174 247,224,182 206,197,180 104,146,182 93,143,197 98,144,197 106,148,194 113,149,190 157,174,196 242,200,176 255,212,184 248,204,176 227,189,172 255,202,175 226,193,182 193,182,191 176,174,194 167,170,190 166,172,193 157,166,191 156,165,190 154,165,192 140,159,192 125,155,193 130,157,187 166,167,190 181,173,190 166,169,189 130,153,191 128,153,193 127,152,192 127,152,192 129,155,192 127,154,193 120,150,188 124,154,192 119,151,189 110,148,190 99,146,192 102,144,194 110,152,188
247,212,156 244,210,167 221,186,159 202,173,169 180,160,172 184,165,172 190,173,179 188,169,176 195,170,169 200,171,167 204,171,160 212,180,164 201,173,171 176,167,180 148,159,186 152,157,183 173,158,178 183,164,171 208,177,165 201,182,170 115,148,179 108,149,188 106,145,180 112,152,184 98,145,191 95,144,191 95,144,191 96,145,192 97,146,193 104,145,184 111,150,185 118,151,184 129,157,180 135,160,184 138,158,182 137,160,185 133,158,184 126,158,186 122,155,186 125,157,183 128,158,182 128,156,181 130,158,183 130,157,185 127,156,185 123,156,187 118,156,189 113,152,187 109,151,187 108,150,186 106,148,182 103,148,188 96,143,191 96,145,192 96,145,192 97,146,193 97,146,193 96,145,192 95,147,193 96,145,192 96,145,192 95,144,191 96,145,192 97,146,193 98,147,194 97,146,193 99,146,192 108,152,186 128,161,184 124,161,181 112,155,186 106,149,190 103,148,190 107,150,193 104,146,192 100,147,193 100,147,195 97,145,195 96,144,194 95,143,195 104,145,184 140,170,190 211,209,176 151,167,178 106,147,188 115,148,183 109,146,182 167,179,172 231,224,181 178,181,169 105,147,183 94,144,198 96,147,198 122,156,184 187,187,195 209,188,184 215,195,186 191,177,179 176,172,183 201,190,199 216,185,177 193,182,189 180,176,187 201,184,185 210,189,189 202,187,195 199,184,194 196,181,189 185,178,192 155,168,198 130,157,196 137,160,194 163,165,190 177,171,192 173,169,191 135,158,196 130,155,195 128,153,193 127,152,192 128,154,191 125,152,191 118,148,186 127,155,191 127,153,190 121,151,191 104,146,192 106,148,194 100,144,189
252,209,164 238,194,156 214,178,160 196,171,168 179,160,174 175,158,180 178,159,175 186,164,172 182,162,174 177,162,172 174,160,173 180,165,175 177,163,176 168,162,185 156,160,189 160,160,186 175,159,174 179,160,167 189,166,165 146,159,174 100,144,191 96,143,189 98,145,193 99,146,192 95,147,193 93,145,191 94,146,192 97,146,193 94,146,192 102,147,187 106,148,184 111,151,183 119,153,179 124,156,182 127,156,183 129,153,182 133,158,184 130,160,182 126,158,186 128,157,186 129,158,185 127,157,181 129,157,182 129,156,184 127,156,185 122,155,186 122,155,188 120,155,185 114,154,186 111,154,185 111,154,185 108,152,188 102,147,189 99,146,194 97,146,193 99,146,192 102,147,189 101,146,188 98,145,191 99,146,192 97,146,191 96,145,190 96,145,190 95,144,189 97,146,193 97,146,193 100,147,193 101,148,192 106,149,190 103,151,188 100,148,189 100,147,195 98,147,192 99,146,190 106,151,193 100,147,191 99,148,193 98,146,196 94,145,194 97,145,197 100,147,191 119,158,193 166,178,184 148,168,173 97,146,191 91,142,191 92,145,196 117,150,171 175,182,175 165,178,179 110,149,186 99,147,197 106,147,200 157,169,175 237,213,180 252,212,187 155,169,190 128,154,189 158,172,193 152,174,204 183,179,190 171,172,193 199,184,192 241,203,182 244,201,182 223,190,179 223,192,184 214,187,182 191,175,188 161,170,195 136,159,197 138,161,197 149,165,194 156,165,190 161,166,190 140,161,198 131,156,196 130,155,195 131,153,194 132,155,193 125,155,193 115,148,190 112,150,183 124,155,190 123,153,191 118,155,191 104,147,190 99,146,194
255,214,165 238,193,160 217,182,167 196,171,170 182,163,179 171,158,179 176,160,177 173,158,178 174,161,180 170,160,180 170,159,182 174,159,181 175,161,176 177,161,176 170,160,180 172,159,180 182,160,163 189,164,161 205,169,159 209,179,164 108,144,185 94,146,190 97,146,193 97,146,193 96,145,192 96,145,192 91,145,191 91,145,191 97,146,193 100,147,195 102,147,189 104,147,188 116,154,187 121,156,188 123,156,187 121,154,185 121,156,186 121,156,190 118,156,189 118,153,187 120,155,187 123,156,187 125,156,187 123,156,187 121,154,185 120,155,187 122,155,186 124,155,186 120,155,189 118,156,189 117,157,189 110,152,186 111,150,187 106,149,188 103,146,187 104,148,184 106,150,186 104,148,184 108,150,186 106,148,184 104,148,184 103,146,185 100,148,187 100,147,191 98,145,193 97,146,193 97,146,193 98,147,194 100,147,195 100,147,195 100,149,196 99,148,193 99,148,193 97,146,193 100,147,195 106,150,195 106,151,193 100,147,193 97,144,192 96,144,194 98,147,194 103,150,196 115,154,191 108,150,186 91,143,189 89,142,191 101,143,189 128,158,182 163,178,183 165,176,175 135,155,179 113,149,190 105,150,192 152,171,181 228,211,185 225,205,187 160,171,184 152,166,187 162,170,190 150,169,202 169,172,192 160,169,192 204,180,172 255,210,173 255,210,177 248,202,176 228,189,175 209,184,181 183,176,190 155,168,194 136,158,199 132,154,197 135,158,194 141,162,197 140,161,196 138,161,197 131,156,196 130,152,193 130,153,191 133,154,189 123,153,193 114,147,191 106,147,188 108,149,192 103,147,194 100,144,191 100,147,193 98,147,194
255,221,162 243,198,154 225,187,166 201,174,169 187,167,177 178,159,175 174,164,182 169,161,180 169,161,180 172,159,178 174,159,179 177,161,178 179,163,178 180,160,170 182,163,167 188,163,162 199,170,164 202,168,164 220,179,161 237,191,161 133,151,179 97,146,191 97,146,193 97,146,193 97,146,193 97,146,193 91,145,191 93,145,191 98,147,194 99,146,194 100,147,191 106,149,190 115,155,187 119,157,188 122,157,187 121,156,188 116,154,187 115,154,189 113,152,187 112,151,186 114,153,188 115,152,188 117,151,188 113,151,184 118,153,187 118,153,183 122,155,190 123,156,189 119,152,185 113,151,184 113,153,185 111,150,185 112,151,186 114,153,188 114,154,186 110,152,188 110,152,186 109,151,185 108,150,184 108,150,184 106,150,184 106,149,188 104,147,186 103,145,191 99,146,194 97,146,193 96,148,194 97,149,195 99,147,197 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 100,147,195 104,151,197 107,152,194 104,152,193 101,148,194 98,146,196 98,146,196 98,146,196 97,148,197 97,145,195 98,146,196 96,147,196 109,150,189 170,181,182 204,199,185 204,201,186 168,184,182 146,171,186 115,155,183 124,157,178 160,174,195 212,191,176 255,212,170 240,199,168 180,179,196 158,172,193 156,172,201 196,182,184 216,193,182 255,211,172 255,219,171 255,207,171 249,201,185 194,177,180 173,169,189 153,166,196 130,156,193 128,155,194 127,152,192 130,155,195 129,156,195 130,157,196 130,155,195 131,153,194 133,151,189 136,158,190 128,156,192 114,148,187 104,147,190 100,146,197 94,145,194 97,145,195 99,146,194 100,147,195
255,224,162 255,212,161 230,190,165 208,180,171 189,167,175 174,159,181 172,159,180 170,159,182 170,160,180 170,160,178 177,163,178 184,167,170 182,164,173 187,163,172 187,165,168 203,172,164 200,177,166 197,179,174 200,180,173 205,188,180 125,153,185 96,147,196 97,146,193 98,147,194 97,146,193 98,147,194 97,149,193 96,148,192 99,148,195 101,148,194 106,150,195 108,151,192 111,154,193 115,157,193 119,158,193 117,156,191 113,152,187 112,151,186 112,151,186 114,153,188 115,154,189 115,154,191 114,151,189 110,152,188 115,154,189 118,156,189 119,157,190 121,156,190 123,156,189 122,157,187 120,155,185 120,155,187 120,154,191 116,154,187 116,154,187 113,152,187 110,152,186 110,152,186 110,152,186 113,152,187 107,150,189 108,149,190 106,149,188 106,149,188 99,148,193 96,148,192 93,145,191 98,147,194 100,149,196 97,145,195 95,143,193 97,146,193 99,148,195 99,148,195 98,147,194 103,150,196 104,152,193 105,153,194 104,152,193 106,153,199 100,147,195 98,146,196 100,149,196 100,149,196 99,148,195 100,147,193 112,151,186 172,181,181 158,177,187 137,165,186 144,173,200 137,165,188 103,151,192 135,170,193 188,194,195 212,196,183 255,221,175 255,209,169 154,167,182 114,157,198 156,174,202 205,192,189 210,194,190 232,194,175 255,212,172 255,215,174 242,199,180 197,180,183 166,169,189 144,161,192 128,153,193 126,151,191 128,153,193 127,152,192 126,151,191 128,153,193 129,154,194 132,153,192 135,153,189 133,152,185 133,159,192 125,156,191 111,149,189 99,146,190 98,147,192 98,146,196 96,148,194 97,149,195
255,232,159 255,220,155 232,194,157 211,180,168 190,169,169 182,164,175 180,165,175 176,163,184 170,160,180 169,159,179 177,165,181 188,166,174 188,163,175 191,165,169 201,172,168 217,175,164 171,173,189 132,154,184 141,163,193 117,149,187 102,146,193 99,147,197 98,147,194 99,148,195 99,148,195 99,148,195 97,149,195 102,151,196 103,150,196 101,148,192 100,147,193 99,148,195 100,147,195 104,151,197 108,151,194 107,150,191 108,151,192 110,151,190 110,152,188 111,152,191 118,157,192 118,157,192 117,156,191 110,154,190 112,154,188 118,158,190 119,159,191 119,157,190 119,157,190 119,159,191 119,157,190 119,157,190 118,153,187 116,154,187 115,154,189 114,153,188 113,152,187 113,152,187 113,152,187 112,151,186 106,149,190 103,148,190 106,149,190 106,149,190 99,148,193 99,148,195 100,148,198 102,151,198 100,149,196 99,147,197 95,146,195 94,146,192 99,148,195 100,149,196 96,148,194 100,149,196 105,152,198 103,150,194 110,155,193 126,165,191 121,159,190 106,148,184 104,151,197 106,150,195 111,153,189 117,157,187 134,164,186 197,199,182 160,180,194 114,154,186 104,146,194 110,153,196 99,145,196 108,150,186 154,168,189 205,194,175 255,221,175 255,209,176 168,164,177 107,150,193 152,171,202 156,173,204 184,172,186 193,176,182 255,205,175 255,206,175 233,196,181 194,180,185 166,169,189 143,160,191 129,154,194 127,154,193 127,154,193 125,152,191 124,154,192 126,153,192 130,153,191 130,153,189 130,151,188 137,154,187 136,158,188 135,159,190 121,154,189 110,149,186 109,150,189 105,150,192 99,148,195 95,147,193
255,244,162 255,236,158 249,212,157 229,193,164 212,180,164 198,175,172 191,173,172 185,167,178 178,163,183 175,160,180 179,165,180 183,165,176 190,168,176 189,167,170 203,174,168 163,165,181 139,155,180 169,168,185 136,152,177 144,153,178 126,154,186 112,151,188 106,151,193 101,148,196 101,148,196 104,151,199 103,152,197 103,150,196 103,150,196 101,148,194 100,149,196 100,149,196 102,151,196 103,152,197 106,150,195 101,153,199 99,148,195 101,148,192 105,153,194 110,153,196 110,153,194 117,158,197 119,158,193 117,160,191 121,159,190 121,159,192 120,158,191 119,157,190 119,157,190 119,157,190 115,155,187 114,153,188 113,155,191 111,153,189 115,154,189 114,153,188 115,154,189 114,153,188 113,152,187 113,152,187 112,151,188 104,147,190 106,149,190 107,149,195 106,151,193 104,151,195 104,151,197 103,150,196 103,152,199 102,151,198 98,150,196 98,150,196 102,151,198 103,150,198 94,148,194 102,151,198 105,152,196 106,151,191 121,162,187 138,172,188 147,174,186 155,182,194 137,167,187 149,176,190 147,171,191 153,170,176 183,186,178 204,195,178 190,196,187 123,152,181 103,147,192 98,147,194 107,150,193 130,163,184 163,169,170 233,218,169 255,229,172 255,210,167 199,181,178 132,160,194 155,173,201 153,169,194 174,172,184 175,171,182 236,199,173 250,206,180 229,192,177 199,180,182 166,162,182 148,163,195 135,158,196 127,154,193 121,153,191 118,150,188 125,152,191 127,152,192 127,152,192 127,152,194 131,154,190 138,155,186 141,159,187 141,159,187 133,157,188 125,156,187 118,156,189 109,153,189 103,150,196 99,148,195
