93,136,188 88,139,190 89,141,183 87,141,187 98,143,185 124,159,189 255,249,171 255,223,159 241,201,165 200,177,162 177,163,180 184,165,179 205,175,174 215,180,165 207,180,144 255,216,151 229,198,159 156,162,165 113,151,184 105,148,177 100,145,185 106,148,184 114,152,183 116,154,183 121,154,185 119,153,181 121,153,181 121,152,183 119,153,181 124,155,186 124,155,186 116,151,183 112,150,183 112,151,186 103,146,185 96,143,189 99,144,184 101,145,181 100,145,185 101,144,187 100,143,186 102,147,187 95,144,191 92,140,190 88,139,188 91,139,189 95,144,191 97,144,192 105,150,188 120,160,190 144,169,184 133,155,185 116,154,183 135,168,187 186,192,181 219,219,189 179,193,186 200,202,185 242,221,180 224,199,171 223,204,177 171,183,187 93,145,191 143,171,194 255,219,172 255,228,177 237,211,190 130,158,194 97,145,195 103,147,192 106,151,193 118,151,195 218,196,188 222,200,192 237,196,176 211,180,168 170,172,188 150,167,200 136,159,197 126,154,190 115,147,185 116,148,186 126,153,192 127,154,193 135,154,187 139,159,185 129,157,193 126,153,192 127,152,192 126,151,191 121,151,189 115,149,188 103,146,187 97,144,192 93,144,193 96,143,189
110,155,193 163,188,203 212,211,200 138,158,172 94,146,192 99,145,198 255,223,169 255,214,157 245,201,161 215,181,161 163,163,189 161,162,183 175,159,176 209,177,172 213,190,159 233,211,173 187,183,166 178,180,180 113,152,187 102,147,187 95,143,193 98,145,189 108,147,184 113,151,184 121,155,183 127,156,183 127,156,185 124,155,186 118,153,183 121,155,183 127,156,183 123,155,183 124,155,186 116,154,187 110,152,188 101,143,189 102,145,186 106,148,184 100,144,189 98,142,189 94,141,189 97,144,192 95,144,191 92,140,190 92,140,190 93,141,191 97,145,195 96,145,192 97,146,193 99,147,188 125,157,183 188,198,190 141,170,188 140,170,190 141,165,183 138,164,181 111,151,181 121,154,185 117,150,173 158,177,187 174,182,172 185,192,190 133,166,197 159,184,199 225,209,176 210,201,172 236,213,184 148,166,181 93,144,195 93,141,193 98,145,193 114,153,190 207,186,186 210,188,191 255,210,177 255,215,177 209,191,186 168,171,191 155,168,194 150,166,195 138,157,190 140,159,192 128,156,192 129,157,193 160,165,189 169,170,189 133,156,194 127,152,192 127,152,192 127,152,192 125,155,193 117,149,189 113,150,188 103,146,189 98,145,189 111,150,187
248,213,157 232,196,163 208,179,175 183,163,175 192,173,177 187,169,178 196,171,170 209,176,169 223,191,175 206,178,176 163,166,188 145,156,185 172,157,177 195,170,167 215,196,184 121,154,185 112,154,190 122,159,195 99,146,192 96,145,192 97,146,193 96,145,192 110,149,186 118,153,187 129,157,180 138,161,184 137,160,185 133,158,184 121,154,185 122,156,184 128,158,182 126,156,180 129,156,184 127,156,185 120,155,187 113,152,189 109,151,187 108,150,184 102,147,187 97,144,192 96,145,192 96,145,192 97,146,193 96,145,192 93,142,189 96,145,192 96,145,192 96,145,192 96,145,192 98,145,193 106,150,184 133,166,189 119,160,185 108,151,190 105,150,192 104,147,190 100,147,193 100,147,195 95,143,193 96,144,196 105,146,185 187,199,192 160,176,187 106,147,188 115,157,193 139,169,191 233,226,183 137,162,184 93,143,197 97,148,199 147,167,181 182,179,183 214,194,185 190,182,188 193,182,191 224,193,185 186,179,193 188,177,184 203,182,182 195,180,188 194,179,187 181,174,188 138,159,196 131,157,194 165,167,192 182,174,191 138,161,199 128,153,193 126,151,191 129,155,192 126,153,192 119,151,189 127,153,190 120,150,190 102,144,192 101,146,188
252,209,164 226,185,156 199,174,171 179,160,174 177,157,178 182,162,172 182,162,174 175,162,172 180,165,175 177,163,176 162,162,188 154,158,187 175,159,174 187,161,167 155,168,183 100,144,191 97,144,192 99,146,194 95,147,193 91,145,191 97,146,193 94,146,192 103,146,185 110,149,186 119,153,179 127,156,183 130,154,183 133,158,184 127,159,185 128,157,186 129,158,185 129,157,182 129,156,184 127,156,185 122,155,186 121,154,187 114,154,186 110,153,184 109,153,189 102,147,189 97,146,193 98,145,193 102,147,189 101,146,188 99,146,192 97,146,191 97,146,191 96,145,190 97,146,193 98,147,194 99,146,190 106,149,190 100,148,185 101,148,194 98,147,192 109,154,196 103,150,194 99,148,193 97,145,195 93,144,195 100,147,191 145,169,198 166,186,191 97,146,191 88,143,193 102,145,188 175,182,175 136,162,181 98,146,196 106,147,200 223,209,182 247,213,179 155,169,190 158,178,206 138,160,190 183,179,190 183,178,194 228,200,187 244,201,182 219,187,182 220,193,188 191,175,188 144,161,194 137,159,200 149,165,194 163,166,188 143,164,201 131,156,196 128,153,193 132,155,193 125,155,193 111,149,189 123,154,189 123,153,191 110,151,190 101,145,192
255,221,165 234,189,166 202,174,172 183,163,175 179,163,176 169,158,181 169,158,181 170,157,178 174,159,179 177,163,178 179,161,172 176,161,171 190,165,164 207,171,165 237,193,167 121,144,178 97,146,193 97,146,193 97,146,193 97,146,193 91,145,191 98,147,194 98,147,192 103,146,189 113,153,185 122,157,187 122,155,188 116,154,187 115,152,188 114,153,188 115,153,186 120,155,189 118,153,185 120,155,187 121,154,187 122,155,188 120,155,189 115,152,188 113,152,187 112,151,186 111,150,185 110,152,188 109,151,185 108,150,184 108,150,184 104,148,182 104,147,186 102,147,187 98,145,193 98,147,194 96,148,194 99,148,195 100,149,194 99,148,195 99,148,195 98,147,194 105,149,194 107,152,192 101,148,194 97,146,193 97,145,195 97,146,193 100,147,193 96,147,198 95,146,195 131,163,189 179,180,170 190,193,173 141,171,195 107,152,192 185,192,190 193,192,185 218,193,174 185,179,184 159,171,195 160,169,192 202,189,186 255,211,186 255,218,176 251,202,180 208,186,189 174,169,187 142,160,196 128,155,196 130,156,193 135,161,198 134,160,197 130,155,195 131,153,194 136,154,190 124,154,192 108,146,188 103,147,194 97,145,195 98,144,195 101,145,194
255,222,161 240,196,166 208,181,174 187,167,177 175,161,176 169,159,179 170,160,180 176,164,180 178,165,175 179,163,178 187,165,173 190,167,168 207,177,162 219,182,167 224,183,154 135,151,176 97,146,193 97,146,193 97,146,193 97,146,193 95,147,193 98,147,194 101,148,194 107,152,192 118,158,190 120,158,189 118,156,189 115,153,186 112,151,186 113,152,187 115,154,189 116,153,191 111,153,189 116,153,189 119,157,190 119,157,190 123,156,189 120,155,187 118,153,187 118,155,191 116,154,187 114,153,188 110,152,186 110,152,186 111,150,185 107,150,189 108,149,188 106,149,188 98,147,192 96,145,192 97,145,195 99,147,197 99,147,197 98,147,194 99,148,195 98,147,194 101,148,194 106,151,193 105,153,194 104,153,198 99,147,197 96,148,194 100,149,196 100,147,195 99,148,191 156,177,196 177,184,179 150,170,182 146,170,188 109,155,190 155,180,191 182,190,197 255,221,173 207,185,167 126,157,190 155,175,203 216,190,178 216,188,177 255,215,170 255,204,173 201,184,187 166,167,188 137,158,195 128,153,195 128,153,193 127,154,193 127,154,193 129,154,194 132,153,190 134,153,186 132,160,194 114,151,189 98,147,194 98,147,194 98,146,196 98,147,194
255,232,159 244,206,156 215,184,172 190,169,169 180,165,175 177,163,178 170,160,180 171,161,179 188,166,174 188,163,175 198,170,168 205,174,164 171,173,189 139,158,189 119,151,189 102,146,193 98,147,194 98,147,194 99,148,195 99,148,195 102,151,196 103,150,196 100,149,194 99,148,195 100,147,195 106,150,195 108,151,192 108,151,192 110,151,190 111,152,191 118,157,192 117,156,191 109,153,189 112,154,188 118,158,190 118,158,190 119,157,190 119,157,190 119,157,190 118,153,187 115,154,189 117,156,191 113,152,187 113,152,187 112,151,186 106,149,190 108,149,190 106,149,190 99,148,193 99,148,195 100,149,196 100,149,196 99,147,197 94,146,192 99,148,195 95,147,193 100,149,196 105,152,198 103,150,194 116,160,194 121,159,190 103,150,194 106,150,195 111,153,189 118,158,188 171,186,191 160,180,194 105,150,192 110,153,196 99,145,196 118,150,188 180,185,191 255,221,175 217,182,169 106,149,192 152,171,202 159,172,202 175,176,195 255,205,175 252,201,175 196,182,187 166,169,189 136,157,194 127,154,193 127,154,193 123,153,191 126,153,192 130,153,191 131,152,189 135,153,189 136,158,188 128,156,188 110,149,186 109,150,189 103,147,194 99,148,195
255,245,163 255,230,161 234,198,169 216,184,168 197,176,174 189,172,175 178,163,183 177,165,181 183,165,176 188,166,174 200,170,169 181,170,165 143,159,184 166,163,178 157,166,191 132,160,192 110,153,192 101,148,196 104,151,199 100,149,194 103,150,196 103,150,196 100,147,193 100,149,196 100,149,194 104,151,195 101,153,199 100,149,196 103,150,194 109,152,195 110,153,194 117,159,195 117,160,191 122,160,191 121,159,192 123,158,192 120,158,191 117,157,189 114,153,188 112,154,190 113,152,187 115,154,189 115,154,189 114,153,188 113,152,187 112,151,188 103,148,188 106,148,194 106,151,193 104,151,195 103,150,196 103,152,199 102,151,198 100,152,198 102,151,198 98,150,196 100,149,196 105,152,196 113,157,191 134,171,193 153,180,192 147,178,195 158,185,199 151,175,195 183,193,187 200,197,184 200,206,197 108,150,198 100,149,196 114,157,200 149,171,187 220,214,189 255,230,173 242,198,172 133,161,195 160,178,206 152,164,188 172,174,190 234,197,171 242,200,178 207,188,190 171,167,187 141,159,195 126,151,191 121,153,191 121,151,189 127,152,192 127,152,192 129,151,192 136,154,190 142,160,188 141,161,189 127,158,189 120,158,191 106,152,187 100,147,195
255,246,163 255,234,154 253,209,158 225,189,160 210,187,174 191,173,172 181,169,181 172,162,180 170,162,181 171,161,179 184,161,172 187,161,165 140,160,184 115,154,191 140,160,188 139,162,189 149,166,188 108,151,194 104,151,197 105,152,200 104,151,199 104,151,197 103,150,198 103,150,198 104,151,199 105,152,200 105,152,198 103,152,199 101,153,199 104,151,199 107,151,198 115,158,197 118,160,194 118,158,190 124,159,191 121,159,192 117,156,191 118,157,192 112,153,192 111,152,191 113,154,193 112,154,190 115,154,191 113,155,191 114,151,187 113,152,189 110,152,188 109,150,189 107,150,189 107,150,189 108,153,195 106,150,195 106,153,201 105,154,201 105,154,201 102,151,198 102,151,196 105,152,196 116,160,194 127,167,195 131,166,189 145,173,194 173,196,193 145,174,192 200,198,169 237,219,177 228,209,193 190,189,192 136,164,189 119,157,197 235,231,183 255,253,173 255,224,175 255,214,176 173,179,196 127,154,195 198,184,184 190,182,190 149,168,189 202,189,182 232,197,182 203,182,182 161,170,195 144,161,192 127,154,193 117,149,187 126,151,191 127,152,192 130,152,193 132,153,190 143,159,188 141,161,189 129,157,189 122,157,189 106,151,193 103,150,198
255,235,155 255,228,155 249,205,163 220,184,162 195,175,168 194,176,175 178,170,187 167,163,185 168,163,181 170,160,180 176,160,175 172,160,174 172,163,176 111,148,184 123,156,189 117,156,193 114,153,190 109,151,197 103,150,198 105,152,200 101,148,196 104,151,199 104,151,199 103,150,198 104,151,199 105,152,198 105,152,198 107,154,202 104,152,202 110,155,197 114,157,196 116,160,196 122,162,192 121,161,191 121,159,190 119,159,191 113,155,189 112,153,192 109,152,191 108,151,190 110,153,192 107,150,189 109,150,189 111,152,191 111,153,187 111,153,189 111,153,187 111,153,189 107,150,191 108,151,192 104,152,191 103,150,194 104,151,199 104,153,200 105,154,201 105,154,201 102,151,196 103,152,197 104,151,195 107,152,194 110,155,193 113,158,198 116,159,188 116,159,190 218,221,188 235,220,184 198,195,180 184,189,188 134,167,190 119,161,197 169,179,176 255,244,173 255,219,181 216,183,174 180,175,193 175,182,196 193,183,187 192,178,191 136,162,197 183,177,182 235,196,182 232,202,187 185,183,193 148,164,193 125,156,191 117,150,185 127,153,190 129,152,190 129,152,190 132,153,190 139,159,187 138,161,188 126,157,190 114,153,190 103,150,198 102,150,200
255,214,154 255,213,151 244,204,170 205,179,165 185,172,180 174,166,183 158,163,187 153,162,185 159,162,182 165,162,179 169,159,177 156,161,187 141,161,189 160,161,182 177,164,174 135,153,181 106,150,195 109,152,195 133,164,197 107,149,195 100,149,196 100,149,196 104,151,199 101,148,194 105,152,198 105,152,198 105,152,198 106,153,199 104,153,198 115,158,199 118,160,194 122,164,198 125,165,197 121,160,195 120,159,194 120,159,196 111,154,195 109,152,193 109,152,195 111,152,191 115,156,195 111,152,193 108,151,192 109,150,191 112,154,190 109,152,193 108,151,194 110,151,192 107,150,191 108,151,192 108,151,192 108,151,192 106,151,191 106,150,197 103,152,199 103,151,201 102,150,200 100,148,198 102,150,200 102,150,200 103,152,199 103,155,201 110,157,201 104,150,201 129,159,183 225,220,181 215,200,178 188,190,185 125,158,189 112,154,190 173,178,188 240,229,196 252,213,183 214,186,173 226,196,181 211,183,181 176,175,190 150,168,194 194,176,157 255,237,165 255,211,172 255,209,177 189,181,187 144,161,194 125,152,193 120,150,188 121,148,187 132,155,191 138,157,190 135,154,187 137,159,191 135,159,190 125,156,191 117,156,193 102,151,196 103,152,199
245,196,158 248,200,157 227,192,167 197,175,167 180,168,180 172,168,181 162,163,184 158,164,183 159,162,180 172,168,181 178,164,181 171,161,181 164,163,180 174,162,178 182,163,165 172,164,170 129,157,193 146,166,192 136,166,190 108,153,195 109,151,197 101,153,197 98,150,196 104,151,199 105,152,198 105,152,198 104,153,198 105,154,199 104,153,198 113,156,197 118,160,196 113,156,197 113,157,204 106,153,201 107,151,196 113,156,197 110,153,196 113,156,197 115,156,195 117,156,193 116,158,194 116,158,194 113,155,189 113,155,191 113,155,189 113,154,193 112,153,196 109,152,193 105,152,196 104,151,197 106,150,199 104,151,197 106,150,199 103,150,198 104,151,199 103,151,201 102,150,200 100,148,198 102,150,200 103,151,201 103,152,199 103,152,199 105,154,201 103,152,199 127,163,190 218,216,183 241,218,176 225,209,178 188,192,196 173,187,197 233,212,189 218,214,197 253,212,183 226,194,178 212,188,180 200,182,181 194,182,187 171,177,194 251,215,155 255,226,165 239,202,178 226,191,178 168,169,190 139,158,189 125,152,191 118,148,186 124,149,189 132,153,188 142,159,190 132,156,187 133,155,187 132,155,189 123,155,193 115,154,189 118,155,191 125,158,193
239,198,167 211,181,166 182,169,177 178,169,180 168,167,184 163,162,179 166,163,180 166,165,180 190,177,170 195,175,168 191,173,170 185,170,178 165,159,180 170,160,178 164,159,177 152,158,177 153,161,181 161,164,184 151,163,187 123,154,189 112,157,197 110,155,195 105,154,201 106,153,201 109,154,196 114,157,198 113,158,200 110,154,199 105,152,196 107,151,198 113,157,202 110,157,205 107,156,203 106,155,202 106,155,202 106,155,202 108,155,199 112,156,201 112,156,201 109,153,198 109,154,196 112,157,199 115,158,201 114,157,198 117,159,195 117,159,193 115,156,197 113,156,197 107,151,198 105,152,200 104,152,202 103,151,201 103,152,199 103,152,199 102,151,198 102,151,198 103,151,201 103,151,201 103,151,201 103,151,201 104,153,200 104,152,202 105,154,201 112,157,199 136,171,192 209,212,192 215,209,186 195,193,191 208,198,188 218,197,184 230,206,184 255,224,192 251,210,179 217,186,174 180,174,195 168,166,190 170,168,190 192,178,195 210,188,180 232,203,183 209,184,181 197,180,183 174,170,192 155,162,185 140,159,192 130,153,189 129,152,188 133,157,188 132,156,187 132,155,189 138,159,194 141,163,195 131,158,188 130,156,191 133,157,186 137,159,191
236,197,165 205,179,169 167,164,179 160,161,184 163,162,179 197,178,180 231,189,165 185,174,171 208,181,163 228,192,170 202,181,170 188,174,174 167,161,182 164,160,180 148,157,180 144,158,181 142,159,190 143,159,186 155,158,180 156,159,181 113,156,195 114,157,198 107,154,198 109,153,198 115,158,199 117,158,199 115,158,199 115,158,199 110,157,205 108,152,201 111,158,204 110,157,203 107,156,203 109,158,205 107,156,203 105,154,201 104,153,200 108,155,203 108,155,203 107,155,205 104,153,200 105,154,201 110,157,203 112,156,201 116,157,196 116,158,194 114,157,196 114,157,198 108,155,201 107,154,200 106,153,201 104,153,200 104,153,200 104,152,202 104,152,202 104,153,200 103,152,197 104,153,200 103,151,201 104,152,202 105,153,203 106,154,204 108,155,203 119,161,195 201,210,193 214,218,191 195,198,190 194,194,202 188,186,187 182,181,186 184,173,182 220,197,186 231,199,185 202,183,190 153,161,181 164,169,195 158,166,186 174,169,187 205,187,182 210,187,176 218,191,186 200,183,184 180,175,191 169,171,187 169,172,194 145,165,193 134,155,190 130,153,187 132,155,191 133,154,189 134,156,188 136,158,190 136,157,192 129,152,188 133,154,189 139,159,187
