126,121,37 110,110,28 105,100,57 79,86,68 43,41,10 120,111,66 143,128,65 50,39,4 49,48,39 101,92,47 156,134,58 140,120,43 126,114,57 100,92,40 82,77,24 130,129,34 135,131,28 126,126,24 126,121,39 124,118,41 120,117,34 126,126,24 128,128,56 115,112,31 121,113,34 155,145,37 149,139,45 126,118,39 106,100,23 139,133,42 140,135,35 115,108,38 168,167,72 113,110,29 135,133,32 120,116,27 134,134,34 124,123,19 133,133,33 136,133,37 75,59,55 80,70,60 109,88,75 163,143,93 122,112,20 145,143,15 157,151,35 132,127,27 125,119,24 139,130,31 140,140,38 138,132,28 140,132,40 132,128,21 156,149,36 149,137,39 162,154,32 161,151,41 167,152,42 177,161,47 171,163,43 160,149,35 160,149,33 164,143,44 151,139,41 159,145,30 183,163,43 171,153,64 156,137,42 154,141,52 163,140,53 129,121,40 138,128,48 168,151,42 161,142,47 172,154,56 159,134,47 177,153,59 178,156,62 165,142,53 161,142,60 173,133,79 176,137,80 167,134,57 178,149,77 168,133,66 169,131,67 190,144,85 179,139,75 166,133,67 189,146,97 184,137,87 190,143,93 188,145,85 182,143,70 184,146,70
96,97,29 67,77,10 120,114,68 43,50,34 43,39,18 116,107,60 117,102,53 59,50,33 87,84,58 134,120,62 154,132,56 161,141,64 88,73,33 88,85,43 122,113,37 102,94,31 130,127,31 123,121,31 121,117,30 113,109,20 130,127,42 109,105,27 101,100,46 137,132,34 129,122,25 145,130,51 109,101,22 125,124,31 127,124,30 115,104,40 122,112,18 123,115,36 109,104,31 100,97,16 126,123,29 148,144,55 112,110,22 137,136,32 150,152,40 130,128,27 76,64,38 70,61,53 101,85,72 142,120,84 120,111,24 140,134,28 140,126,60 146,140,45 106,102,13 126,120,27 135,133,34 127,128,19 113,109,31 130,127,35 135,131,28 126,117,30 150,140,28 129,121,19 154,139,33 165,148,39 167,154,34 158,143,33 170,160,37 169,150,37 155,147,45 161,146,40 165,146,33 159,138,27 167,148,55 166,149,44 171,148,63 159,145,48 118,109,24 160,146,49 170,150,34 160,144,45 169,144,55 156,135,54 176,156,48 173,156,51 199,161,83 191,150,93 156,132,52 154,131,62 189,155,92 176,132,79 188,147,86 185,144,85 168,131,58 174,131,75 162,127,62 173,133,79 188,149,76 177,136,75 175,131,80 168,126,72
96,90,54 50,44,35 129,120,62 48,56,46 57,48,31 126,117,57 87,82,52 75,63,51 60,58,38 131,121,52 127,109,38 150,131,49 140,132,49 142,139,43 121,117,30 129,128,35 114,108,31 126,123,31 131,126,42 154,147,50 116,109,39 85,83,25 120,116,40 110,99,35 126,111,30 115,104,17 112,111,16 117,116,39 90,96,17 89,85,25 101,97,21 108,98,27 102,104,22 133,133,51 114,114,28 138,138,64 118,120,24 121,124,23 137,135,36 130,125,25 112,108,32 68,57,54 80,72,59 105,90,70 187,164,106 112,107,25 116,95,82 223,182,133 152,140,58 134,124,30 117,108,32 98,96,26 43,41,12 52,46,21 71,67,7 103,94,36 133,127,34 158,147,44 157,145,36 169,151,33 155,139,25 153,137,25 172,154,38 168,153,45 157,142,32 161,153,49 154,140,25 168,155,37 161,144,35 165,151,36 168,151,42 167,147,39 154,146,40 160,143,47 159,144,27 152,141,25 163,145,47 167,139,60 151,139,30 169,148,51 197,175,71 159,144,38 167,147,59 165,138,61 174,133,72 175,142,76 169,147,73 172,145,72 175,145,76 166,134,63 171,132,75 175,132,74 187,145,82 175,136,77 171,132,75 171,130,73
89,82,39 65,61,42 132,118,62 50,56,47 122,105,79 132,122,55 75,72,48 145,130,92 132,123,78 127,115,49 131,113,42 141,123,52 140,131,44 140,135,37 127,117,37 153,147,52 129,124,44 123,118,36 128,125,33 124,114,36 151,143,49 129,121,58 89,81,29 102,96,30 93,83,14 137,127,45 107,102,22 79,80,12 86,94,30 137,136,39 120,118,44 86,84,26 114,113,34 124,124,42 113,112,33 119,117,57 122,128,22 113,116,15 131,126,44 159,158,50 97,94,13 79,68,33 71,62,56 95,83,71 134,107,75 123,114,38 101,85,72 179,138,118 161,152,67 136,128,22 60,52,16 50,41,22 27,21,14 29,20,16 65,60,21 89,84,29 114,110,23 141,128,37 145,134,29 163,142,29 146,131,23 148,133,27 165,150,33 170,154,42 165,147,29 134,123,20 148,139,22 167,151,37 177,152,63 170,148,74 156,137,42 160,143,36 170,150,46 159,141,54 171,153,37 139,122,17 172,158,61 159,142,35 150,138,31 174,157,48 163,145,45 155,138,42 162,139,38 164,141,52 177,140,85 151,126,51 160,134,64 151,131,52 178,141,86 178,138,84 166,136,69 175,142,63 175,134,77 177,140,85 191,138,93 195,147,93
90,84,38 112,106,60 129,113,59 50,58,48 173,141,99 130,113,46 65,66,47 130,119,86 124,112,55 144,128,45 143,127,55 143,128,49 151,139,41 136,132,29 156,149,36 148,138,28 126,127,22 113,99,43 122,115,27 126,116,22 120,105,44 138,132,26 98,90,27 77,68,8 153,146,33 120,109,34 147,137,57 68,60,8 130,138,45 94,94,24 123,116,19 102,101,45 91,86,33 117,116,39 117,117,31 100,103,43 102,100,12 123,123,21 127,127,41 140,139,42 100,95,22 106,106,20 67,57,58 67,58,52 106,84,64 182,145,119 92,75,65 144,115,95 189,161,134 84,68,55 28,22,15 27,21,14 25,21,15 32,23,19 51,37,21 125,116,40 112,102,33 114,104,35 129,128,31 148,132,18 136,124,26 143,131,24 149,131,33 203,184,61 161,143,27 163,144,31 244,201,154 222,176,146 206,153,126 199,144,115 210,153,124 208,151,120 168,145,56 162,149,47 165,150,31 147,131,32 157,147,35 158,147,42 169,153,41 153,137,36 175,162,44 139,117,39 173,157,43 166,148,59 123,106,28 169,152,58 159,130,67 173,140,90 159,120,63 172,132,78 178,135,90 174,131,86 160,117,61 178,138,84 185,144,95 182,139,90
106,97,50 114,105,58 134,120,54 55,62,57 138,119,80 117,104,43 51,53,38 97,93,58 126,112,54 141,125,51 146,129,53 143,126,50 150,136,50 141,133,31 137,124,33 113,109,33 103,94,36 159,149,30 85,76,20 143,141,24 127,110,41 108,94,24 121,116,32 124,117,45 89,77,18 124,116,12 125,116,31 122,115,45 95,95,25 107,107,33 119,116,22 87,80,12 94,94,35 100,100,39 130,134,26 132,128,68 104,102,14 111,111,11 125,124,27 104,103,24 152,147,49 129,126,45 105,94,77 68,59,53 99,85,69 124,104,84 96,84,54 114,92,74 117,97,88 32,22,23 30,23,23 27,22,21 25,21,13 106,85,74 145,116,94 122,88,68 92,71,44 94,76,46 126,121,23 145,130,24 141,130,27 129,115,20 154,139,31 154,140,27 172,152,48 248,213,159 238,187,150 108,61,38 89,56,45 86,51,36 130,85,64 182,124,100 180,135,100 162,138,58 139,124,16 137,121,22 138,126,17 150,137,35 165,150,40 157,143,28 169,153,41 163,151,44 150,135,29 158,146,48 155,141,46 177,158,47 183,148,94 176,142,79 184,142,90 182,137,89 179,137,85 189,145,94 185,137,90 168,124,82 171,132,73 162,124,76
111,102,55 98,89,42 140,127,54 48,58,52 82,76,42 103,93,40 46,54,40 81,81,47 136,122,56 135,121,55 140,123,54 142,124,51 163,149,25 148,132,33 121,113,34 119,110,63 150,145,36 129,119,29 129,121,58 126,119,60 130,126,66 136,125,63 149,133,59 153,143,65 139,127,61 112,99,49 140,135,66 93,87,51 64,59,31 63,57,32 59,53,30 78,71,42 68,66,35 108,105,61 83,80,29 136,133,39 129,125,36 130,129,23 92,86,9 134,134,23 152,147,38 124,121,25 131,125,23 72,58,40 64,54,44 106,91,80 106,85,60 80,67,62 67,57,56 31,24,27 43,30,23 117,87,72 148,106,82 150,114,92 130,99,80 115,81,61 146,112,94 127,96,75 130,107,49 154,142,44 140,129,26 148,126,50 150,124,44 165,129,78 194,152,128 119,94,95 183,153,136 214,167,146 216,160,134 221,171,140 213,162,136 209,156,129 190,135,106 165,118,84 153,135,37 143,127,24 130,119,16 151,139,30 142,134,32 144,132,34 160,144,41 163,151,42 134,124,30 132,124,30 175,164,61 162,141,42 185,157,76 178,149,88 183,155,87 172,143,67 168,135,87 175,139,92 176,131,87 174,133,76 178,131,81 169,124,76
97,92,41 87,81,33 134,118,46 45,55,49 69,67,34 107,93,48 52,60,50 153,132,60 131,109,42 127,108,44 125,110,47 133,120,47 144,128,29 165,150,42 87,79,43 112,107,56 124,113,38 135,124,62 123,109,53 90,84,38 150,135,56 145,129,57 138,124,56 148,137,64 121,109,54 83,73,31 63,63,47 53,56,46 56,58,32 57,54,28 63,61,30 64,59,29 64,62,29 63,62,26 106,99,58 114,108,44 142,139,29 143,138,58 118,114,36 152,149,53 128,127,30 157,149,59 133,122,21 139,131,41 80,69,62 91,75,69 169,140,109 36,29,29 50,39,36 119,93,81 154,118,89 139,102,78 129,95,73 135,104,83 146,109,85 198,152,126 148,107,87 116,86,69 158,112,84 166,125,94 181,145,98 179,136,103 177,136,107 154,118,89 140,109,97 146,121,118 163,139,131 160,128,114 220,173,150 231,181,150 226,176,145 204,153,125 190,138,108 171,123,94 140,106,61 155,145,37 149,138,35 133,121,23 141,132,35 129,119,25 134,121,28 144,132,36 120,110,20 138,129,44 145,139,37 145,139,37 165,146,62 141,120,48 178,153,64 194,164,81 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
101,91,40 101,91,38 124,113,51 52,53,41 68,67,42 98,89,44 52,62,54 86,91,55 130,113,44 125,106,38 126,114,48 137,122,45 128,116,18 130,126,37 81,76,35 113,104,48 120,105,42 129,115,47 123,114,56 116,106,66 136,124,58 131,121,68 101,93,30 94,90,32 114,115,36 109,107,33 82,79,12 87,89,14 116,117,28 130,129,32 76,69,30 117,114,49 111,109,47 110,110,49 103,98,57 105,101,55 110,105,52 109,107,60 114,112,63 115,114,62 94,97,48 93,91,44 93,89,43 102,100,51 93,94,46 80,73,57 120,96,72 171,127,99 154,112,88 154,109,86 139,101,82 113,83,66 129,100,78 143,109,87 155,114,83 207,161,124 206,161,126 191,148,115 182,137,104 193,148,113 190,147,112 180,137,102 168,127,100 155,113,91 150,116,98 178,141,126 190,153,140 198,159,145 196,150,134 203,156,135 191,144,121 175,132,113 175,127,102 178,126,96 182,124,91 153,110,65 124,115,16 139,130,33 133,119,33 146,130,47 147,140,43 118,111,23 144,136,42 130,122,39 143,136,50 147,146,42 145,137,45 129,119,29 179,159,69 187,157,72 186,154,99 196,153,93 230,185,123 225,177,119 211,163,105 204,154,94
91,80,36 112,103,45 103,94,36 52,53,34 64,62,42 89,79,41 50,58,46 116,116,71 136,120,48 135,116,48 126,113,50 138,122,48 110,97,6 85,80,37 105,99,51 126,113,52 125,109,51 112,104,41 115,106,61 92,86,40 79,78,26 94,93,26 99,95,19 123,117,24 88,90,8 100,98,28 122,113,37 130,125,56 121,109,52 113,108,55 95,90,51 102,98,40 121,117,59 118,115,50 107,102,29 115,108,40 121,119,45 115,107,44 115,107,57 118,114,68 99,97,50 95,92,48 92,89,45 107,110,59 112,114,68 87,87,44 91,73,68 153,117,95 121,87,67 116,86,69 106,80,68 118,95,82 123,96,78 166,130,108 171,124,90 166,122,92 156,117,89 173,137,108 176,136,102 185,143,105 191,149,111 192,150,112 183,140,107 167,126,97 167,126,106 159,121,104 184,145,131 179,140,126 166,129,114 154,116,99 152,109,90 154,107,84 154,106,81 158,112,86 151,92,64 168,116,84 109,100,15 120,108,26 112,98,14 143,128,38 124,115,28 139,131,37 124,116,26 123,117,26 117,113,26 148,146,47 133,127,32 140,132,40 145,129,44 188,159,87 226,177,108 217,168,103 214,172,107 219,178,108 219,175,108 229,179,119
