126,121,37 143,138,40 70,71,32 69,64,21 79,86,68 35,35,3 44,39,7 140,127,52 143,128,65 137,124,63 36,27,10 45,44,35 101,92,47 145,125,50 149,127,51 141,126,49 126,114,57 89,82,41 77,68,21 91,86,33 130,129,34 125,117,27 133,132,28 126,124,36 126,121,39 108,102,25 134,131,46 130,127,44 126,126,24 123,126,48 119,120,43 119,116,35 121,113,34 149,134,53 156,147,30 140,130,36 126,118,39 135,127,48 119,112,44 121,113,32 140,135,35 110,102,21 89,86,21 154,153,58 113,110,29 144,142,43 131,128,32 116,113,32 134,134,34 134,132,33 123,119,32 129,129,29 136,133,37 83,71,32 72,61,58 91,79,67 109,88,75 143,119,95 126,111,34 136,126,34 145,143,15 148,149,40 146,137,40 132,129,17 125,119,24 139,129,35 152,144,38 141,141,39 138,132,28 145,137,31 126,120,29 138,132,30 156,149,36 143,132,29 143,133,25 163,155,33 161,151,41 151,139,32 173,158,41 181,165,32 171,163,43 163,150,46 161,148,28 163,152,36 164,143,44 159,150,51 164,153,39 152,140,31 183,163,43 166,151,43 164,147,53 165,146,51 154,141,52 165,142,57 168,143,66 128,121,33 138,128,48 156,144,46 160,144,30 158,139,44 172,154,56 135,108,45 173,148,61 177,152,63 178,156,62 151,132,48 167,144,45 162,143,61 173,133,79 182,142,90 176,139,66 173,134,63 178,149,77 163,132,54 172,133,74 175,137,73 190,144,85 183,135,81 174,142,71 169,132,77 189,146,97 192,148,97 194,143,90 190,143,93 188,145,85 191,152,81 189,151,75 182,144,68
99,96,13 108,107,10 67,74,28 78,73,30 53,61,40 42,42,12 42,37,7 133,120,47 129,113,55 109,94,45 57,49,36 56,57,38 130,120,67 143,123,48 142,120,44 143,129,45 110,97,45 88,81,38 100,95,40 102,95,38 114,110,34 142,138,35 130,128,29 122,120,32 122,118,31 124,120,33 125,122,39 118,115,30 118,115,30 136,138,56 111,111,29 115,110,30 139,131,39 116,101,22 147,138,21 145,135,45 114,106,25 122,117,35 114,107,37 139,130,43 127,120,21 117,109,28 97,94,29 157,154,69 102,98,22 122,119,25 119,116,22 128,126,36 122,121,26 126,123,27 122,119,27 130,131,24 135,133,34 118,110,58 76,65,62 83,71,61 108,89,75 106,85,62 147,132,51 115,104,17 146,144,16 119,120,15 155,147,41 146,142,35 116,110,17 123,115,21 139,133,27 133,133,33 131,125,21 138,132,30 109,102,16 137,132,34 145,140,31 134,125,26 127,119,17 164,156,34 141,130,25 165,152,50 171,156,46 173,160,28 174,164,45 156,144,37 161,147,34 162,151,35 163,143,39 153,145,41 156,144,35 155,145,35 177,158,35 176,156,38 179,161,61 152,132,46 158,146,39 164,141,54 160,138,44 146,136,46 126,116,34 147,134,43 169,153,39 162,142,36 163,144,49 167,141,59 172,147,58 163,142,45 170,149,48 171,148,59 166,148,46 174,145,69 184,142,90 185,144,87 165,139,57 159,130,56 170,141,69 165,133,62 177,135,81 188,147,88 188,142,85 180,141,80 163,130,62 178,134,81 179,137,83 188,147,90 167,126,69 188,145,85 187,146,74 178,137,65 172,131,70 182,142,78
77,74,32 40,37,0 69,72,50 90,85,32 49,52,40 50,48,28 59,51,27 130,114,40 102,93,48 84,75,46 52,46,39 69,66,42 133,121,55 152,131,59 146,126,49 145,129,57 85,68,40 91,84,41 113,108,53 140,134,41 121,116,34 115,109,34 130,127,35 127,125,37 117,112,28 138,135,41 117,113,24 114,111,30 114,109,25 97,92,41 94,89,20 143,133,39 120,109,22 138,125,32 136,130,28 112,109,17 140,135,62 105,96,20 123,116,44 129,122,36 132,124,32 129,121,31 90,85,14 105,103,31 118,116,28 115,112,27 109,106,21 139,141,45 107,104,19 112,109,24 142,142,40 142,142,31 120,118,17 126,121,41 60,50,40 69,58,51 96,82,68 108,90,71 172,153,96 126,115,28 130,122,41 110,97,63 173,156,89 144,140,24 127,115,33 122,118,29 125,121,16 140,135,37 132,132,32 97,94,13 84,79,28 85,80,7 117,114,20 129,121,40 126,117,32 142,134,30 145,134,33 159,148,47 176,162,47 169,152,29 165,151,27 141,129,20 167,151,50 163,153,34 174,158,44 152,140,33 159,146,46 157,147,39 161,144,37 181,160,36 148,126,34 169,153,41 149,136,32 168,152,40 138,122,23 174,158,55 134,123,38 145,135,43 162,145,36 167,147,27 152,142,34 169,153,39 169,148,65 158,136,42 162,145,38 169,158,55 194,165,73 196,161,76 177,145,74 154,136,49 173,147,67 156,124,51 186,147,90 184,135,84 180,137,77 184,147,78 159,130,67 172,140,67 184,138,79 171,135,73 169,137,66 167,137,70 185,142,84 187,146,89 189,143,86 190,142,88 195,153,99 182,141,84
97,91,55 56,49,31 93,86,59 98,89,31 49,57,47 58,55,42 67,60,29 134,117,41 84,79,49 74,66,53 80,64,51 75,73,53 130,120,51 141,123,52 144,126,53 136,124,42 149,141,58 138,134,47 138,134,45 126,122,35 125,124,31 134,132,42 117,112,32 134,131,37 131,126,42 116,111,31 157,148,31 119,112,42 82,80,22 105,97,32 115,111,35 135,122,33 124,109,28 139,129,35 129,119,41 111,110,15 112,111,34 120,118,69 124,126,28 102,98,20 96,92,16 103,97,20 82,81,14 94,96,14 141,141,59 111,111,25 100,99,22 116,119,30 134,136,40 107,107,23 128,132,26 141,139,40 137,132,32 114,109,29 105,94,61 66,57,53 77,69,56 102,91,74 120,99,74 164,141,83 116,111,29 97,82,73 135,101,69 210,180,111 141,129,47 133,125,35 124,111,20 108,99,23 75,73,3 67,62,30 44,40,19 57,51,15 76,72,12 96,89,32 108,100,35 143,137,44 154,143,40 149,137,41 173,158,37 161,144,37 153,137,23 156,140,28 175,161,46 165,147,31 172,157,49 166,150,36 158,147,46 162,152,40 158,144,29 165,152,34 165,149,35 163,146,37 172,158,43 147,130,21 157,135,31 165,150,33 156,148,42 144,131,38 152,137,27 151,136,19 152,141,25 167,152,35 164,141,52 155,136,43 152,140,31 169,155,58 172,142,57 184,162,58 161,146,40 162,143,50 147,125,47 177,156,75 177,136,75 179,137,72 179,153,60 148,126,52 172,145,72 170,141,80 166,133,65 163,131,60 170,131,74 167,126,67 173,131,79 175,133,70 173,134,75 180,139,82 185,144,87 182,140,86
89,82,39 76,69,42 110,102,66 117,103,47 50,56,47 73,69,50 111,96,58 136,118,47 75,72,48 76,76,46 176,147,94 118,109,64 127,115,49 131,112,46 137,120,44 135,118,49 140,131,44 133,126,38 158,152,46 119,109,29 153,147,52 151,147,44 131,125,50 127,124,28 128,125,33 107,102,18 156,144,33 145,137,43 129,121,58 117,110,40 86,81,10 123,115,25 93,83,14 138,128,50 103,91,21 93,88,8 79,80,12 131,136,71 102,108,13 129,118,54 120,118,44 86,81,38 100,97,30 105,104,25 124,124,42 116,112,23 104,103,36 95,95,32 122,128,22 127,126,29 113,115,21 122,117,35 159,158,50 107,102,29 112,111,32 63,49,49 71,62,56 73,62,57 104,85,71 166,139,107 123,114,38 90,75,55 113,87,73 223,182,151 161,152,67 157,146,45 121,111,21 64,56,20 50,41,22 30,21,15 36,29,29 33,25,12 65,60,21 101,96,53 101,94,33 114,110,23 141,128,37 140,131,34 161,145,33 153,137,34 146,131,23 143,128,22 162,149,31 176,161,44 170,154,42 176,159,34 172,158,45 129,124,26 148,139,22 169,156,36 155,136,41 179,154,65 170,148,74 174,157,63 165,147,31 157,135,27 170,150,46 167,148,55 145,128,34 164,146,30 139,122,17 158,145,25 145,129,26 148,132,29 150,138,31 186,172,57 144,124,38 181,163,63 155,138,42 175,158,53 166,141,54 163,142,43 177,140,85 162,130,55 133,114,30 151,125,55 151,131,52 175,139,79 170,130,78 179,139,85 166,136,69 167,135,60 179,142,69 178,137,80 177,140,85 191,144,92 183,135,81 197,148,97
87,80,37 103,96,55 106,97,52 124,108,52 52,60,48 97,80,52 130,118,63 132,116,60 66,67,44 57,63,50 193,167,99 125,112,62 137,120,40 129,112,43 135,119,45 137,119,46 157,144,51 151,145,41 151,147,40 152,147,36 149,138,33 131,121,43 143,138,38 97,88,32 132,123,47 136,128,26 131,122,35 125,114,29 158,147,44 128,116,38 95,93,31 88,84,26 129,121,27 97,83,27 151,142,57 94,88,11 60,56,19 105,110,34 85,90,16 150,143,46 127,129,35 74,75,7 89,90,22 104,100,38 118,117,38 120,117,23 87,87,28 78,78,15 114,112,22 125,124,27 110,110,24 139,139,55 147,147,45 112,108,19 109,110,19 100,88,58 71,62,58 73,64,58 100,88,76 139,113,90 146,111,75 96,88,36 104,83,70 198,161,137 201,172,137 156,134,98 79,62,38 35,26,20 26,20,13 29,25,19 27,23,17 31,20,15 43,32,17 68,64,16 127,126,33 109,104,24 116,108,27 135,130,32 149,139,29 143,131,35 140,129,28 131,118,18 157,143,28 140,121,26 185,166,43 176,156,38 165,150,29 149,136,45 154,129,54 211,180,118 230,188,148 226,179,145 225,173,141 232,183,145 204,158,121 170,142,63 166,149,42 165,149,46 139,127,20 171,158,40 144,128,29 144,129,19 154,147,36 136,123,21 158,140,42 177,161,49 143,125,34 175,160,41 123,99,35 178,159,46 172,149,62 172,150,58 151,134,56 130,113,33 167,148,66 153,122,58 175,135,81 175,139,79 158,124,63 162,124,76 157,114,69 165,122,77 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
96,90,44 104,98,52 108,95,43 125,109,53 53,61,51 72,64,40 118,106,47 113,98,51 59,59,43 47,55,43 181,162,94 135,124,60 145,128,50 131,115,43 138,123,46 141,124,48 138,126,28 145,134,31 125,116,19 145,141,36 146,137,38 133,136,35 120,108,40 141,127,43 135,132,36 158,153,40 131,120,33 97,77,31 145,136,39 120,110,20 94,80,26 82,75,34 154,141,48 150,138,29 152,146,44 144,135,48 102,97,28 57,55,6 119,119,35 100,101,10 148,139,42 115,106,19 116,111,40 80,76,18 109,111,38 129,128,35 116,114,44 82,80,18 97,95,7 115,114,19 122,121,28 124,124,38 132,131,36 153,147,52 112,108,30 108,103,23 60,46,46 70,60,59 78,69,61 110,92,73 184,143,123 111,96,49 101,80,67 162,131,108 159,139,119 102,90,78 32,22,21 33,26,24 29,23,18 28,22,15 27,21,14 36,20,14 58,40,21 100,81,56 143,126,61 114,94,44 110,96,42 101,95,4 138,127,22 150,140,32 142,132,24 137,125,18 154,138,37 156,139,34 186,168,48 183,163,47 174,157,34 225,189,129 247,196,159 211,155,129 162,119,100 181,131,114 173,126,103 187,139,114 187,131,105 202,145,116 171,139,84 153,131,53 145,130,24 174,160,47 139,123,24 144,132,23 147,137,29 141,129,22 167,153,40 168,152,40 162,147,41 163,143,35 150,136,39 168,154,39 162,146,43 155,148,37 124,105,23 163,142,43 165,141,59 161,127,68 170,138,81 169,137,64 171,126,78 172,127,83 180,137,88 163,120,71 145,108,55 177,133,93 172,131,82 169,129,75 174,131,82 174,131,82
108,99,52 86,77,32 123,114,58 137,125,55 53,60,55 62,59,46 118,108,41 104,95,50 50,52,37 56,60,43 151,145,79 142,127,66 136,122,52 135,119,47 139,122,46 135,119,45 163,146,68 137,126,25 136,128,26 143,136,39 107,105,33 126,119,62 157,143,48 167,153,29 108,103,32 116,109,37 127,123,47 136,121,58 108,95,32 132,123,36 128,119,43 126,120,43 71,58,24 131,123,60 117,107,27 121,115,24 120,114,39 118,115,50 103,105,19 89,90,24 111,108,25 143,134,37 98,90,25 58,64,0 109,109,46 117,116,39 144,141,49 128,124,46 120,117,32 130,129,36 120,118,19 134,132,44 106,103,20 145,141,36 127,120,21 116,114,26 129,121,56 65,54,49 74,65,57 103,91,79 110,91,77 154,132,96 96,76,67 113,92,79 107,94,89 40,33,31 28,23,22 30,23,26 28,22,17 29,19,9 82,62,44 148,114,92 140,107,82 128,95,70 101,70,49 78,53,34 72,50,32 133,118,37 121,111,19 153,135,19 141,125,26 150,143,46 148,130,41 162,147,39 151,136,26 188,169,56 198,162,111 209,166,149 235,183,153 216,159,128 72,38,18 70,38,22 102,66,48 127,86,66 175,123,102 183,123,98 186,131,100 171,124,90 154,131,42 154,138,35 137,120,26 144,133,28 158,143,35 159,146,42 164,151,47 160,144,43 172,155,46 166,150,36 167,155,44 156,148,44 148,134,39 146,139,42 154,143,40 168,153,45 183,150,73 190,151,92 182,145,76 173,136,67 192,149,102 181,145,87 169,134,78 168,131,76 173,132,75 166,127,70 165,134,74 165,135,68 160,130,61 161,132,60
111,102,55 89,81,31 127,112,63 141,128,55 48,58,52 58,57,48 122,114,51 97,90,49 46,54,40 51,54,46 118,111,50 138,124,58 135,121,55 137,120,51 141,123,50 144,126,53 163,149,25 152,138,23 153,138,32 119,111,32 119,110,63 138,130,40 156,152,49 131,121,43 129,121,58 120,113,45 94,84,42 125,121,61 136,125,63 141,127,59 152,137,74 150,137,64 139,127,61 105,95,42 114,104,33 119,114,45 93,87,51 81,72,55 63,60,36 60,58,38 59,53,30 70,64,39 75,67,43 69,67,36 108,105,61 76,71,32 121,114,42 151,151,49 129,125,36 135,130,46 119,117,18 107,101,24 134,134,23 117,110,22 147,141,37 129,123,32 131,125,23 116,108,25 73,63,53 66,56,46 106,91,80 174,148,125 83,66,58 67,56,49 67,57,56 37,32,34 35,28,26 47,34,27 117,87,72 151,107,81 154,117,93 142,108,86 130,99,80 99,68,49 136,102,82 153,119,101 127,96,75 125,91,59 119,110,25 149,133,48 140,129,26 139,125,28 143,116,41 150,124,44 165,129,78 169,128,101 177,142,129 118,94,103 183,153,136 200,162,141 220,167,142 217,161,135 221,171,140 217,167,136 217,164,139 205,150,121 190,135,106 178,126,96 163,125,79 147,129,31 143,127,24 146,137,40 157,144,40 158,143,33 142,134,32 142,135,26 135,120,32 160,144,41 163,151,42 148,139,42 139,129,35 142,137,37 175,164,61 164,151,47 180,149,71 181,153,72 178,149,88 174,146,78 161,135,65 162,135,58 168,135,87 179,143,96 173,130,85 176,131,87 174,133,76 181,134,82 173,128,80 167,122,76
98,93,42 102,97,44 107,98,51 138,122,50 47,57,51 50,53,41 111,103,49 95,89,53 50,58,48 43,50,43 186,159,27 136,114,47 128,109,45 143,131,63 144,128,54 140,125,48 145,129,30 161,144,37 153,138,28 78,70,34 107,102,51 136,125,38 122,111,47 136,123,60 127,113,57 121,114,57 126,113,65 144,129,50 150,134,62 145,132,69 144,132,64 153,141,63 143,131,76 113,103,50 73,65,41 62,62,46 53,56,46 60,61,42 65,65,35 76,74,43 68,66,35 70,65,35 72,70,41 72,70,37 68,67,31 132,138,39 87,80,41 112,103,56 151,148,38 80,71,11 118,116,28 105,101,23 151,148,52 120,117,23 129,125,38 162,155,46 128,117,16 149,138,33 82,71,36 75,64,57 99,83,77 116,87,65 82,67,58 56,54,52 52,41,38 55,38,30 123,91,75 153,117,88 146,109,85 136,103,78 135,104,83 145,114,93 130,93,69 181,139,117 145,97,68 121,80,60 119,89,72 166,122,96 154,109,86 158,117,72 166,130,83 176,136,100 185,142,109 174,133,104 168,132,103 144,110,90 138,111,104 145,122,119 149,125,117 162,134,123 191,153,134 222,175,152 238,188,157 234,184,151 211,163,134 203,151,121 188,136,106 178,128,97 159,113,83 154,120,75 151,141,33 119,111,21 155,145,37 149,136,32 143,134,37 134,122,26 131,120,35 152,139,46 154,142,46 138,128,34 138,128,34 120,117,23 148,142,40 146,136,44 183,168,80 182,163,79 130,109,37 197,173,93 181,153,74 198,161,90 211,168,110 207,167,115 202,160,108 203,160,104 196,153,95 194,150,99 197,148,97 204,155,104
