48,48,45 39,39,36 36,36,36 36,36,31 36,39,31 36,39,29 28,31,21 59,62,52 62,65,55 48,51,41 35,38,30 25,28,20 24,27,19 23,26,16 23,26,16 24,27,19 27,28,18 36,37,29 25,26,16 26,27,17 26,27,17 57,60,36 97,102,68 104,102,71 105,108,75 96,99,66 94,94,64 94,91,67 95,92,68 93,92,65 90,89,62 86,80,57 95,93,64 94,92,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 124,80,38 172,118,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,65 193,143,97 231,191,157 217,177,143 231,195,164 255,217,182 255,243,209 89,69,49 107,102,74 111,90,67 91,94,70 85,89,62 76,74,56 114,111,87 123,128,94 37,39,24 70,68,50 98,98,66 89,87,67 49,52,42 48,57,38 43,52,33 48,50,45 48,54,45 54,55,47 53,54,46 52,53,45 55,61,48 54,60,47 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 48,51,43 46,49,41 25,28,18 24,27,19 27,30,22 30,36,23 30,33,23 32,35,25 25,31,18 22,28,15 25,28,18 32,36,21 31,34,24 32,36,21
47,47,44 39,39,36 37,37,37 36,36,31 31,34,26 27,30,20 37,40,30 60,63,53 71,74,64 45,48,38 35,38,30 28,31,23 25,28,20 25,28,18 25,28,18 23,26,16 27,28,16 27,28,20 26,27,17 31,32,22 48,50,33 90,93,69 95,100,66 100,98,67 99,102,69 88,91,58 86,86,56 95,92,68 93,90,66 92,91,64 97,96,69 98,90,66 90,88,59 107,105,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 157,129,100 183,137,96 216,151,94 200,145,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,92 213,163,117 233,193,159 228,188,154 228,192,161 255,233,198 255,246,212 93,73,53 109,104,76 120,99,76 89,85,64 93,90,66 69,67,49 116,113,89 97,102,68 36,38,23 60,58,40 100,100,68 81,79,59 36,39,29 43,51,41 50,53,43 54,53,46 57,58,50 57,58,50 53,54,46 57,58,50 62,68,55 61,67,54 61,62,54 60,61,53 32,35,27 23,26,18 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 25,28,20 22,28,15 25,28,18 27,30,20 26,32,19 37,43,30 25,29,14 27,31,16 24,27,17 27,30,18
47,47,44 38,38,35 38,38,38 36,38,35 28,31,21 22,28,17 28,36,24 60,66,55 68,74,63 41,47,36 37,40,32 25,28,20 25,28,20 23,26,16 24,27,17 23,26,16 24,25,15 36,37,27 40,41,29 47,49,32 83,85,57 84,87,56 90,93,62 101,104,71 92,90,61 92,92,62 93,91,62 99,94,66 92,91,64 86,89,58 90,90,60 100,95,67 97,95,64 118,116,85 103,94,79 72,57,79 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,159,87 214,165,116 231,191,157 213,177,148 249,213,180 255,237,199 255,247,206 99,76,65 120,106,79 109,95,68 74,75,54 97,90,70 64,60,41 110,109,82 69,71,45 32,33,21 44,43,32 92,94,66 72,76,59 48,51,39 49,55,46 44,47,37 60,59,50 69,70,62 61,60,51 58,57,48 58,57,50 70,73,61 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,20 24,27,19 25,28,18 23,29,16 32,38,25 25,32,16 26,33,17 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 35,37,32 24,27,15 24,32,18 34,40,27 58,64,53 64,70,59 51,57,46 36,39,31 25,28,20 25,28,20 25,28,18 24,27,17 25,28,18 26,27,17 32,33,23 64,66,49 75,78,54 90,93,60 83,86,55 101,104,73 87,81,56 85,78,51 106,94,68 120,111,84 102,100,71 93,93,63 91,94,63 93,92,65 108,105,79 101,99,68 120,118,87 88,80,67 90,73,74 181,147,117 245,208,164 235,191,140 192,150,112 165,127,92 224,176,133 222,162,108 244,178,123 235,173,117 229,171,116 191,151,117 81,61,41 203,155,112 132,97,70 155,121,91 228,200,173 231,195,162 255,236,203 255,243,210 106,80,70 135,119,86 115,100,64 56,57,38 98,90,68 89,82,64 104,103,76 58,59,36 30,31,19 35,34,23 88,90,64 70,74,57 50,53,41 51,54,46 49,52,42 70,69,60 75,76,64 65,64,55 61,60,51 58,59,51 69,72,62 63,71,57 58,59,51 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 32,35,27 25,28,18 23,26,18 24,27,19 24,27,17 30,36,23 40,46,33 30,37,21 27,34,18 25,28,18 25,28,18 24,27,17 32,35,25
44,46,41 37,39,34 36,38,35 34,36,33 27,30,20 41,47,34 32,35,23 62,68,55 64,65,55 57,58,48 37,40,32 36,39,31 27,30,22 27,28,18 26,27,17 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 95,97,69 77,66,47 85,63,45 196,162,117 192,148,110 113,101,73 117,117,85 98,98,68 87,90,59 85,83,61 104,103,78 107,98,71 127,118,89 191,152,109 222,183,124 239,200,161 234,195,152 232,184,137 212,166,127 172,137,101 231,181,135 255,197,143 255,197,142 228,162,105 238,175,124 178,146,112 110,81,57 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 172,139,100 154,120,79 57,54,41 102,92,68 61,58,43 91,92,73 54,54,40 58,52,45 44,38,33 89,87,65 66,70,53 48,51,41 53,56,48 51,54,44 66,69,57 64,68,53 64,67,59 59,62,54 57,60,52 65,68,60 62,70,56 54,55,47 55,56,48 29,32,24 24,27,19 25,28,20 46,49,41 32,35,27 23,26,16 31,32,22 26,27,17 25,28,18 21,27,16 37,44,28 29,32,20 36,39,27 30,33,21 23,26,16 27,30,20 28,31,19
43,45,42 38,40,37 37,40,32 32,38,27 34,40,27 25,28,16 45,48,36 62,68,57 63,66,56 51,54,44 44,38,29 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 90,81,54 113,116,81 97,94,68 96,95,68 76,77,54 99,101,75 105,98,71 140,122,92 226,186,134 249,212,159 249,204,160 236,199,157 245,200,154 241,191,145 184,145,115 236,187,136 255,204,149 255,219,165 237,168,112 238,174,114 197,162,137 128,104,78 76,60,73 73,57,70 100,76,70 199,154,121 249,204,158 185,158,126 251,227,192 105,78,71 206,167,110 200,159,110 54,47,31 95,92,68 66,61,47 85,82,67 52,47,35 27,28,16 42,41,32 75,78,56 63,67,50 56,59,49 58,61,51 61,67,54 73,74,62 64,68,53 63,70,54 58,64,53 55,58,48 65,68,58 67,71,56 52,55,47 53,56,48 28,31,23 20,23,15 27,30,22 38,41,33 27,30,22 24,27,15 35,39,24 24,28,13 27,30,20 25,28,18 25,28,18 37,38,28 26,27,17 27,28,18 30,31,21 27,30,20 27,30,18
39,41,38 42,44,41 37,40,30 29,32,22 33,39,26 28,31,23 35,38,30 63,69,58 64,65,55 48,51,41 77,69,58 78,70,59 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 72,73,50 108,108,78 93,90,64 102,108,79 98,88,66 109,97,71 106,96,72 151,127,101 217,173,131 228,186,144 248,206,164 245,206,163 253,215,151 231,188,128 209,165,114 218,171,121 255,198,136 255,217,161 255,185,121 232,167,105 215,178,152 171,141,124 203,170,131 152,116,96 67,54,64 87,68,84 188,144,106 223,179,128 255,216,147 172,131,84 228,182,112 226,179,118 124,98,75 91,87,66 62,62,46 36,40,25 36,45,28 46,54,40 37,44,28 68,71,51 65,69,52 59,62,52 64,67,55 61,67,54 69,70,58 60,64,49 67,73,60 58,64,53 57,60,50 65,68,58 67,70,58 56,59,51 53,56,48 29,32,24 25,28,18 27,30,20 29,32,24 22,25,17 22,25,15 29,33,18 28,32,17 25,28,18 28,31,21 27,30,20 35,38,28 24,27,17 29,30,20 27,28,18 25,28,18 27,30,22
39,41,38 43,45,42 34,37,29 28,31,23 28,31,21 27,28,18 32,33,25 66,65,56 84,85,66 90,91,72 86,79,63 82,75,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 97,78,64 149,117,103 90,71,73 81,73,90 56,51,53 88,81,61 97,100,67 95,92,68 101,98,72 123,104,79 107,93,66 107,91,74 163,132,109 246,204,150 214,185,122 218,187,107 194,165,64 199,163,60 192,155,63 222,181,124 225,177,123 255,220,152 255,215,151 255,205,148 239,170,114 219,180,148 192,158,136 255,230,179 250,197,152 145,124,109 73,61,73 71,53,64 162,128,96 240,188,126 237,188,121 235,187,131 219,172,111 155,123,89 83,75,51 57,64,46 34,43,26 36,45,28 39,48,29 48,57,38 62,64,47 58,62,45 63,66,54 67,71,56 71,77,66 63,62,53 63,66,56 58,64,53 60,66,55 57,60,50 62,65,55 62,68,57 56,59,49 52,55,45 41,44,34 25,28,18 24,27,17 27,30,22 27,30,22 27,30,20 28,31,19 22,25,13 22,25,15 27,30,20 24,27,17 31,34,24 32,35,25 27,30,20 22,25,17 27,30,22 37,37,32
37,39,36 39,41,38 31,34,26 27,30,22 31,34,24 44,48,33 70,71,52 111,114,83 98,100,72 96,97,76 81,82,63 79,80,61 78,76,56 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,118,79 163,129,97 129,113,80 109,102,73 98,95,71 94,88,63 152,123,99 110,91,66 143,119,82 198,168,110 195,178,29 117,90,13 116,91,14 111,91,16 139,114,16 206,181,37 217,186,26 215,192,22 152,127,38 110,85,10 118,93,20 210,179,117 239,198,182 206,173,148 255,233,180 255,211,161 142,120,100 188,151,125 110,89,104 81,63,60 155,124,87 227,176,119 232,187,125 233,188,124 164,134,88 89,77,49 56,63,45 35,44,27 46,55,38 62,64,47 39,51,31 50,57,39 51,55,38 50,54,37 66,70,55 61,67,56 49,48,39 57,60,50 59,62,52 59,62,52 57,60,50 60,63,53 60,63,53 56,59,49 46,49,39 27,30,20 28,31,23 32,35,27 25,28,20 25,28,16 25,28,16 25,28,18 25,28,18 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 27,30,22 31,33,30 32,34,31
35,37,34 46,48,45 29,32,24 25,28,20 23,26,16 55,62,44 103,104,85 95,97,71 88,90,62 68,69,48 72,73,54 77,78,59 64,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 196,143,90 176,134,94 218,174,123 203,159,129 144,122,88 101,101,71 97,94,70 112,103,72 184,155,124 114,97,69 188,162,94 195,178,29 110,85,8 161,141,35 169,152,16 154,143,8 128,116,20 157,135,27 205,177,38 176,152,19 110,92,19 130,116,19 151,141,33 142,136,18 255,221,186 216,181,154 255,210,159 255,209,153 121,86,71 200,166,123 214,183,146 138,123,103 88,69,76 188,143,108 231,186,124 235,190,126 180,143,99 105,86,59 58,65,47 43,52,35 50,59,42 48,57,38 53,60,42 42,51,32 46,53,35 45,45,29 70,74,59 53,59,48 44,43,34 52,55,45 53,56,46 57,60,50 63,66,56 57,60,50 59,62,52 57,60,50 46,49,39 27,30,20 23,26,18 28,31,23 25,28,20 37,40,28 25,28,16 27,30,20 29,32,22 28,31,21 28,31,21 31,34,24 34,38,23 39,43,28 25,28,18 30,33,25 31,33,30 34,36,33
