48,48,45 43,43,40 39,39,36 36,36,36 36,36,31 36,39,31 38,41,33 30,33,23 28,31,21 38,41,31 70,73,63 58,61,51 48,51,41 36,39,31 32,35,27 25,28,20 24,27,19 23,26,18 23,26,16 23,26,16 24,27,19 24,27,17 27,28,16 33,33,28 25,26,16 25,26,16 27,27,22 25,26,16 57,60,36 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 94,91,67 97,91,68 91,90,65 94,88,63 90,89,62 86,82,61 95,87,63 94,92,63 94,92,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 124,80,38 164,115,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,65 192,143,92 205,157,103 240,200,166 217,177,143 223,187,156 255,232,200 248,210,173 255,243,209 109,89,69 90,70,50 104,99,71 111,90,67 81,84,64 101,105,76 81,79,61 76,74,56 74,72,54 125,125,91 94,99,65 37,39,24 45,45,31 92,91,66 109,106,80 89,87,67 59,61,46 46,55,36 47,56,37 43,52,33 45,48,38 54,60,51 46,52,43 54,55,47 54,55,47 54,52,48 51,52,44 55,61,48 56,65,48 59,62,52 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 46,49,41 37,40,30 25,28,18 22,25,15 24,27,19 30,33,25 30,36,23 27,33,20 32,35,25 32,35,25 25,31,18 22,28,15 24,27,19 27,30,20 32,36,21 36,39,27 27,31,16 35,39,24
48,48,45 43,43,40 39,39,36 36,36,36 36,36,31 36,39,31 36,39,31 28,31,21 28,31,21 38,41,31 72,75,65 65,68,58 48,51,41 36,39,31 35,38,30 27,30,22 24,27,19 24,27,19 25,28,18 23,26,16 24,27,17 24,27,17 27,28,16 29,29,24 24,25,15 25,26,16 27,27,22 36,37,25 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 96,90,65 94,93,66 95,89,66 102,94,70 91,89,60 100,98,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 88,70,69 167,121,82 210,150,96 202,145,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,71 198,149,98 212,164,110 242,202,168 237,197,163 231,195,164 255,226,194 255,242,205 255,246,212 98,78,58 90,70,50 104,99,71 121,100,77 70,71,52 102,104,76 83,81,63 72,70,52 76,74,56 119,119,85 81,86,52 36,38,23 34,34,20 85,84,59 108,105,79 83,81,61 41,43,28 36,45,28 39,48,31 46,55,38 51,54,46 57,60,52 48,51,43 54,55,47 54,55,47 54,52,48 52,53,45 58,64,51 63,72,55 63,66,56 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 48,51,43 38,41,31 25,28,18 22,25,15 24,27,19 31,34,26 30,36,23 23,29,16 30,33,23 27,30,20 22,28,15 25,31,18 24,27,19 27,30,18 29,33,18 29,32,20 23,27,12 38,42,27
47,47,44 41,41,38 39,39,36 37,37,37 36,36,31 37,40,32 28,31,23 24,27,17 41,44,34 44,47,37 71,74,64 66,69,59 45,48,38 34,37,29 34,37,29 25,28,20 25,28,20 24,27,19 24,27,17 25,28,18 24,27,15 23,26,14 26,27,15 27,27,22 26,27,17 34,35,25 39,40,28 68,71,51 90,93,69 91,96,64 90,93,60 102,97,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 106,96,72 107,102,72 94,92,63 106,104,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 204,150,100 201,148,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,175,110 193,145,91 228,179,128 235,192,159 230,191,161 238,202,171 255,227,192 255,241,201 255,242,208 117,98,75 110,89,66 107,102,74 119,100,77 67,60,44 107,101,76 89,87,69 57,55,37 70,68,50 107,107,73 65,70,38 36,38,23 35,35,21 76,74,52 99,98,71 76,79,59 38,39,27 45,52,45 48,55,48 50,52,47 56,55,48 54,53,46 56,55,48 59,60,52 59,60,52 54,52,48 57,58,50 64,70,57 64,73,56 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 44,47,39 44,47,39 29,32,22 25,28,18 24,27,17 25,28,20 22,25,17 21,27,14 22,28,15 27,30,20 27,30,20 26,32,19 42,48,35 31,34,22 25,29,14 27,31,16 25,28,16 24,27,17 27,30,20
47,47,44 41,41,38 40,40,37 37,37,37 36,38,35 34,37,29 27,30,20 25,31,20 27,35,23 43,49,38 64,70,59 63,69,58 42,48,37 39,42,34 29,32,24 25,28,20 23,26,18 22,25,17 24,27,17 24,27,17 22,25,15 23,26,16 25,26,16 39,40,30 41,42,30 46,48,31 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 94,92,63 97,92,64 94,91,65 83,82,55 88,88,58 92,92,62 97,92,64 115,110,82 98,96,65 125,123,92 126,116,94 96,86,90 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,156,84 236,188,130 202,159,103 217,177,143 209,173,144 220,184,155 255,234,196 255,249,208 255,250,209 118,99,76 131,106,78 119,105,78 106,92,65 68,59,44 101,95,72 90,86,65 66,62,43 77,73,54 106,106,72 54,56,30 31,32,20 30,31,19 58,59,40 94,99,67 72,76,59 45,48,38 46,52,43 49,55,46 44,47,37 57,58,48 65,66,58 69,70,62 63,62,53 63,62,53 57,53,47 59,58,51 72,75,63 70,79,62 57,65,53 61,62,54 59,60,52 41,47,38 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,25 24,27,17 24,27,17 23,26,18 24,27,19 25,28,18 23,26,16 30,36,23 30,36,23 25,32,16 28,35,19 27,30,20 23,26,16 25,28,18 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 37,37,37 35,37,32 29,32,22 24,27,15 28,36,22 34,40,27 42,48,37 64,70,59 58,64,53 51,57,46 38,41,33 31,34,26 25,28,20 25,28,20 25,28,20 25,28,18 24,27,17 25,28,18 25,28,18 26,27,17 39,40,30 64,66,49 59,62,40 87,89,61 90,93,60 83,86,55 90,93,62 92,86,61 86,78,54 85,78,51 98,89,62 103,89,64 125,116,89 102,100,71 101,99,70 86,86,56 96,96,66 93,92,65 82,79,53 113,108,80 98,96,65 120,118,87 94,94,64 69,55,57 119,100,84 181,147,117 235,194,163 255,217,171 240,196,145 192,150,112 166,136,108 170,131,99 227,164,111 222,162,108 244,179,124 231,169,113 231,169,113 229,171,116 207,163,123 181,142,112 95,73,55 203,155,112 184,141,108 153,124,93 174,140,110 228,200,173 217,181,150 248,213,177 255,229,196 255,243,210 117,94,81 149,119,93 131,115,82 115,100,64 76,67,52 94,87,67 96,88,66 89,82,64 64,60,41 106,109,76 49,50,27 30,31,19 32,33,21 45,46,27 90,92,64 70,74,57 43,46,36 51,54,46 51,54,46 49,52,42 59,60,50 74,75,63 76,77,65 65,64,55 63,62,53 56,55,48 58,59,51 69,72,62 73,82,65 54,62,50 59,60,52 55,56,48 37,43,34 22,28,19 24,27,19 32,35,27 38,41,33 38,41,33 31,34,24 25,28,18 24,27,17 23,26,18 25,28,20 24,27,17 25,28,18 42,48,35 33,39,26 30,37,21 27,34,18 28,31,21 25,28,18 25,28,18 24,27,17 25,28,18 33,39,26
43,45,40 37,39,34 37,39,34 36,38,35 35,37,34 29,32,24 27,30,18 39,45,32 39,45,32 43,49,36 68,69,57 62,63,53 57,58,48 38,41,33 37,40,32 24,27,19 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 109,107,78 80,73,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,95 111,111,79 101,99,70 86,86,56 94,93,66 89,87,65 76,77,54 101,95,70 102,97,69 124,119,89 103,84,59 165,133,101 214,179,141 224,185,144 232,193,150 248,217,168 238,190,143 203,161,121 171,140,103 175,140,104 244,179,122 255,197,142 246,186,132 235,169,112 247,181,124 241,178,127 214,170,132 182,141,112 81,61,52 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 119,96,83 156,126,100 156,124,90 132,101,64 74,63,46 92,83,68 97,89,67 62,59,44 55,56,37 89,94,62 50,53,33 46,46,32 54,54,40 51,48,33 92,91,66 69,73,56 42,45,35 53,56,46 52,55,47 50,53,43 57,60,50 73,76,64 73,77,62 66,67,59 62,63,55 59,60,52 57,60,52 65,68,60 71,80,63 53,61,49 57,58,50 55,56,48 37,40,32 24,27,19 23,26,18 28,31,23 38,41,33 39,42,34 29,32,22 22,25,15 24,27,17 21,27,16 26,32,21 25,28,18 22,25,15 34,40,29 32,39,23 31,34,22 31,34,22 34,37,25 28,31,19 25,28,18 24,27,17 27,30,20 34,43,26
44,46,41 36,38,33 38,40,35 36,38,35 31,33,30 25,28,20 24,27,15 36,39,27 39,40,28 44,47,35 75,76,64 64,65,55 57,58,48 43,44,36 38,39,31 38,39,31 28,31,23 27,30,22 27,28,18 27,28,18 26,27,17 44,45,35 49,46,33 54,49,35 120,115,87 101,96,66 88,87,60 104,104,74 72,78,49 58,48,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,114,88 108,108,76 111,109,80 78,78,48 97,96,69 81,79,57 66,67,44 97,91,66 105,96,69 127,113,84 192,154,106 255,215,166 219,180,137 230,191,152 244,204,168 255,230,186 221,176,128 222,171,134 196,156,122 185,150,114 255,190,133 255,200,147 246,188,135 231,165,110 251,185,128 232,169,116 222,177,142 182,140,116 93,73,66 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 110,87,74 158,129,96 189,150,109 171,132,91 92,76,61 75,66,51 97,89,67 63,60,45 50,47,32 81,79,57 68,62,53 57,48,44 35,26,22 44,41,28 88,87,62 69,73,56 48,51,41 56,59,49 59,62,54 55,58,48 59,62,52 71,74,62 69,73,58 64,67,59 60,63,55 56,59,51 57,60,52 65,68,60 73,82,65 53,61,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 24,27,19 34,37,29 37,40,32 30,33,23 23,26,16 24,27,17 47,48,38 27,28,18 25,28,18 21,24,14 23,29,18 37,44,28 28,31,19 32,35,23 25,28,16 28,31,19 25,28,18 24,27,17 29,30,20 25,29,14
44,46,43 35,37,34 44,46,43 35,38,30 33,39,28 33,39,28 36,43,27 25,28,16 45,48,36 40,46,35 72,78,65 62,65,55 49,52,42 46,47,35 39,38,27 54,43,38 54,43,38 58,47,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 109,102,82 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 107,99,75 118,118,86 114,114,82 86,85,58 116,118,90 78,76,54 74,73,48 95,89,64 104,94,70 145,125,95 214,173,126 251,210,161 226,187,144 254,208,167 249,204,160 255,229,185 229,185,132 248,202,145 212,170,130 203,161,121 255,205,152 255,215,158 250,193,133 240,174,119 252,179,122 233,169,107 233,189,159 178,149,129 106,92,76 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 219,185,122 247,203,150 148,115,76 255,232,193 89,79,69 168,133,97 216,174,109 215,172,114 154,127,95 73,63,51 92,89,65 68,63,49 61,56,44 58,53,41 40,35,23 30,33,21 45,48,36 44,46,31 81,84,60 62,66,49 52,55,43 60,63,55 60,63,51 61,67,54 61,62,50 75,77,62 65,69,54 63,70,54 57,64,48 56,62,51 53,56,46 65,68,58 72,79,61 55,58,50 53,56,48 53,56,48 36,39,31 22,25,17 21,24,16 27,30,22 36,39,31 35,38,30 25,28,20 24,27,15 25,28,16 31,35,20 27,31,16 28,31,21 27,30,20 30,33,23 24,27,17 35,38,28 29,32,22 27,30,20 30,31,21 29,30,20 24,27,17 27,30,20 26,27,17
39,41,38 36,38,35 44,46,43 34,37,27 29,32,22 29,35,24 30,37,21 25,28,20 35,38,30 46,52,41 66,69,57 62,63,53 48,51,41 72,64,53 72,64,53 76,73,60 65,62,49 69,66,53 60,62,45 33,35,18 62,62,48 71,66,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,51 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 102,103,80 108,108,78 105,105,73 93,90,64 113,115,87 98,88,66 122,108,81 96,88,66 106,96,72 151,127,101 216,175,130 239,200,157 220,182,145 248,206,164 254,215,156 255,222,172 240,202,138 231,188,128 239,193,138 217,170,118 229,174,118 255,198,136 255,192,135 255,201,137 255,188,124 232,167,105 245,204,173 188,154,134 172,139,112 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 138,108,93 235,190,144 231,189,135 255,216,147 152,112,60 211,163,109 229,183,113 226,179,118 208,166,124 73,59,45 85,82,58 62,62,46 32,34,19 32,41,24 42,51,34 46,54,40 48,54,41 35,39,24 72,75,53 65,69,52 57,60,48 60,63,55 65,68,56 61,67,54 64,65,53 68,70,55 58,62,47 67,73,60 60,66,53 56,62,51 57,60,50 65,68,58 71,78,60 57,60,52 57,60,52 53,56,48 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,15 22,25,15 28,31,21 32,36,21 27,31,16 25,28,18 28,31,21 27,30,20 27,30,20 35,38,28 25,28,18 25,28,18 29,30,20 27,28,18 25,28,18 25,28,20 33,34,26
39,41,38 36,38,35 44,46,43 31,34,26 28,31,23 28,31,23 28,31,19 27,28,18 32,33,25 58,57,50 69,69,55 77,78,59 80,81,62 81,74,58 84,77,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 92,73,59 149,114,99 145,120,117 78,65,84 84,76,93 67,60,74 47,43,33 104,97,77 99,102,69 99,97,68 95,92,68 101,96,68 116,97,72 136,112,88 100,92,68 110,94,77 155,124,101 225,180,147 255,222,168 228,199,134 245,214,134 247,218,126 230,196,94 236,200,97 190,153,61 224,186,97 230,186,133 242,189,132 255,218,150 255,212,145 255,223,161 255,206,149 234,165,109 237,200,174 200,162,141 205,164,133 255,232,181 255,218,169 252,202,158 127,106,91 60,48,60 75,59,72 112,87,86 184,146,98 245,193,131 246,195,130 211,165,110 225,177,121 219,172,111 200,159,112 111,90,67 78,77,50 57,64,46 31,40,23 43,52,35 40,49,32 41,50,31 46,58,38 37,44,26 69,69,53 59,63,46 59,62,50 63,66,56 69,73,58 70,76,65 60,61,51 63,66,56 62,65,55 61,67,56 56,62,51 61,67,56 57,60,50 60,63,53 62,70,56 56,59,49 57,60,50 52,55,45 51,54,44 29,32,22 24,27,17 24,27,17 25,28,20 30,33,25 27,30,20 27,30,20 28,31,21 27,30,18 24,27,15 22,25,15 25,28,18 27,30,20 22,25,15 37,40,30 35,38,28 27,30,20 27,30,20 22,25,17 27,30,22 30,32,27 40,38,34
