222,196,43 222,196,43 228,196,41 234,197,34 236,198,40 238,202,41 207,181,19 90,73,4 120,112,49 99,95,33 38,40,12 41,45,30 95,95,50 122,120,60 113,110,45 128,125,58 113,109,49 94,90,32 118,112,48 99,89,20 112,107,25 122,115,18 85,80,9 122,109,46 100,100,14 100,99,22 113,112,4 122,120,19 108,105,13 136,129,32 149,138,35 118,117,22 117,118,27 102,100,30 116,111,56 126,122,60 110,106,44 114,106,54 107,102,31 85,87,1 99,97,7 105,98,1 141,132,47 130,126,21 100,100,0 138,137,29 138,134,29 86,76,9 115,109,16 102,95,9 82,66,62 185,162,149 165,129,107 133,114,121 135,117,114 182,156,144 231,181,148 170,124,94 108,85,74 123,115,61 132,121,36 137,123,37 142,125,16 146,129,20 151,133,15 162,141,28 169,146,19 200,180,62 154,136,18 163,146,23 173,150,23 159,132,17 145,122,21 136,119,25 179,154,40 159,138,25 181,161,33 77,58,65 119,101,110 116,100,113 94,82,94 88,76,90 140,120,113 162,129,118 92,75,65 97,85,73 105,93,34 127,115,19 136,123,34 135,125,31 135,125,31 148,136,25 137,118,36 153,125,46 190,146,77 222,173,96 224,177,98 214,167,88 225,171,94 227,171,97 213,157,83 209,155,80 219,165,90 223,166,95 214,164,90 216,161,89 219,164,92 216,162,85 219,160,85 210,156,79 213,159,82 218,163,91 222,165,94 224,164,94 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
218,194,41 218,194,41 227,195,40 233,196,33 231,190,33 236,200,39 228,200,34 132,115,35 91,84,27 94,91,36 38,41,21 40,42,27 99,99,54 98,96,34 124,120,62 97,93,31 89,87,17 89,89,19 102,95,34 118,105,30 95,85,7 119,118,14 96,91,20 114,103,39 97,97,15 85,83,9 126,125,21 119,117,16 107,103,14 127,119,25 154,142,44 111,109,19 96,94,24 97,92,37 126,122,62 116,113,48 113,110,45 108,101,40 108,106,16 79,81,0 90,88,0 110,103,6 112,102,20 151,147,44 104,104,4 119,118,12 143,140,30 85,74,10 118,112,21 105,97,14 78,66,56 144,126,107 220,180,157 137,115,120 123,105,102 104,78,66 211,164,132 225,178,146 99,73,59 102,90,62 120,110,30 136,121,40 134,117,10 141,124,17 152,136,24 144,124,18 175,153,34 215,195,79 147,129,13 153,135,19 176,153,22 166,140,18 152,129,30 124,107,13 166,143,31 158,138,30 164,144,26 83,66,69 111,96,106 116,100,113 92,80,92 94,80,95 182,160,152 146,115,103 89,74,65 100,86,72 127,117,39 129,117,19 124,109,28 140,131,32 125,117,23 145,133,26 145,127,40 147,119,40 206,158,86 216,164,93 195,148,69 207,160,81 231,177,100 233,177,103 220,164,90 222,168,93 221,167,92 210,155,83 205,153,80 206,151,79 212,157,85 209,155,78 213,157,81 206,151,79 213,158,86 216,161,89 213,156,85 214,154,84 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
213,192,42 213,192,42 218,190,38 221,187,28 227,186,29 231,193,33 228,198,31 221,198,30 155,139,54 71,70,16 37,40,32 62,58,37 114,106,56 129,121,56 130,122,39 111,103,24 112,103,29 97,87,20 74,70,24 115,102,29 86,76,7 116,107,20 118,108,28 113,107,43 90,90,6 110,111,20 100,96,9 126,125,21 100,95,11 127,119,29 133,121,23 105,101,25 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 120,119,24 109,109,9 89,91,7 84,82,0 120,113,16 87,78,4 194,188,95 113,113,11 119,116,22 122,118,11 115,105,36 112,106,11 138,130,38 107,97,28 83,68,76 176,130,112 205,173,157 121,101,94 136,115,104 180,142,121 212,160,130 180,143,117 83,71,61 100,83,55 147,137,27 141,125,22 133,115,15 152,136,35 129,118,17 159,142,35 216,195,84 167,146,35 153,134,21 162,137,21 160,134,12 166,147,24 137,115,23 165,148,41 132,114,27 106,92,24 96,84,96 117,103,120 101,89,105 92,80,92 105,87,96 184,152,136 121,95,83 105,89,83 100,86,59 117,107,15 128,120,18 133,115,24 137,129,35 133,126,29 134,120,23 144,131,29 161,141,55 182,143,61 168,133,48 194,147,70 212,165,86 224,170,93 217,161,87 220,164,90 227,173,98 226,172,97 224,172,99 229,169,99 216,161,89 216,161,89 217,165,92 214,159,87 211,156,84 210,155,83 209,154,82 215,158,87 213,153,83 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
214,187,43 214,187,41 215,189,36 219,187,32 222,183,28 225,189,30 226,193,29 225,195,30 227,196,36 192,177,39 46,44,22 111,112,64 108,102,36 127,124,28 127,119,17 132,120,40 104,95,19 112,102,33 79,82,18 108,106,46 93,80,17 109,87,20 147,110,29 139,119,42 85,83,11 96,97,8 134,131,37 113,110,14 105,104,7 152,146,40 107,97,28 95,91,45 104,99,48 88,83,32 113,108,55 106,100,36 95,85,18 121,115,20 87,89,3 120,120,20 86,82,4 114,111,15 97,89,26 169,160,75 115,112,20 114,111,19 102,100,1 121,118,22 109,105,18 128,122,27 102,90,12 79,63,48 103,82,71 233,186,154 151,125,115 109,95,95 124,96,83 201,168,141 213,162,138 105,75,60 86,71,62 93,81,24 139,127,18 131,115,12 146,131,23 113,105,3 155,139,40 212,190,82 165,143,35 148,131,26 154,137,28 155,134,23 169,150,27 151,133,17 159,145,30 153,135,37 88,77,60 118,106,120 128,116,132 101,87,102 95,80,90 133,111,116 172,135,122 87,67,58 104,89,80 105,92,44 126,115,28 121,111,21 139,124,34 143,125,34 111,101,23 120,114,12 143,131,22 141,120,37 151,121,54 177,149,54 201,158,84 206,162,91 196,151,78 211,163,91 217,168,91 222,171,91 226,172,95 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 204,147,76 201,144,73 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 210,158,87 211,159,88 221,162,87 224,165,90 226,170,96 228,172,98 212,164,92 181,131,69
205,178,34 203,176,30 213,187,34 207,175,22 216,177,24 219,181,21 225,188,25 223,190,26 231,202,39 249,223,59 195,175,29 105,95,17 117,109,26 82,84,2 85,78,8 129,122,25 131,116,35 103,89,21 122,125,34 82,76,30 81,65,23 103,73,29 131,90,29 174,139,42 132,121,34 106,105,12 121,119,20 106,104,5 113,112,17 118,108,26 91,88,46 95,93,44 89,82,39 109,103,57 104,100,40 164,153,48 100,90,23 121,112,15 72,78,0 99,101,7 118,116,26 97,93,6 88,83,3 130,120,40 102,97,13 117,114,18 101,97,10 123,119,12 114,112,24 127,119,27 106,91,14 117,105,35 90,84,75 157,112,79 196,165,142 102,89,99 112,91,91 128,104,96 177,141,112 165,130,105 69,47,39 77,63,68 124,114,22 138,125,23 120,104,5 133,123,29 152,132,42 209,187,81 148,128,24 134,115,20 145,127,25 127,110,5 154,139,22 145,129,15 140,126,13 166,156,35 86,74,76 132,119,138 117,104,123 100,84,97 88,76,78 195,166,160 136,105,97 97,83,69 106,93,72 124,113,38 120,108,26 135,123,41 142,130,23 165,150,44 131,123,31 120,112,20 135,128,19 133,114,21 202,161,89 146,119,31 181,153,72 177,143,73 215,171,93 224,170,95 202,155,74 204,162,72 206,150,76 212,157,85 210,155,83 217,161,87 219,163,89 216,157,84 221,162,89 215,159,85 216,157,84 210,153,82 206,149,78 201,144,73 195,143,72 201,149,78 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 201,150,81 196,145,76 200,148,77 203,151,80 211,155,88 200,145,75
207,181,32 209,183,32 216,189,32 207,174,24 215,178,22 220,178,17 225,183,18 217,184,16 223,200,32 247,224,66 237,212,41 216,190,8 148,122,0 85,79,31 106,103,36 109,101,11 137,124,24 106,92,8 99,94,39 69,54,18 80,64,33 90,67,36 116,82,39 165,118,37 153,133,17 140,134,18 128,122,29 117,121,15 94,92,45 87,83,35 100,99,47 80,78,29 102,93,46 88,83,32 158,146,21 131,118,16 100,89,2 124,114,20 68,71,7 73,76,0 101,100,7 110,107,13 110,104,29 124,118,27 121,117,30 126,120,14 101,96,14 108,107,1 118,118,34 108,99,12 150,139,25 131,118,29 75,67,31 124,100,76 240,191,153 188,152,142 102,80,83 100,81,83 141,118,115 150,129,118 116,89,82 59,48,55 76,61,50 123,112,11 120,108,12 127,114,23 144,126,39 208,186,78 144,128,27 127,111,26 143,127,24 121,102,7 157,139,23 139,122,15 145,130,22 159,148,43 99,83,96 128,114,131 114,100,117 90,75,83 121,93,91 185,150,137 107,84,73 100,89,74 102,86,55 152,146,28 135,124,19 129,119,37 137,122,32 152,133,40 136,128,26 144,130,17 128,115,26 130,114,15 174,142,69 174,147,72 164,139,52 188,148,71 194,157,74 198,147,69 202,160,77 196,154,75 198,149,80 207,157,85 207,157,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
198,174,25 201,177,28 202,176,23 214,179,25 212,173,18 224,179,17 225,181,12 222,183,12 224,192,21 246,217,56 242,220,57 235,211,10 240,204,3 214,188,6 98,85,12 95,76,12 150,138,58 93,80,17 66,60,26 73,56,28 79,62,34 82,63,36 103,74,39 147,103,34 168,142,31 124,111,9 166,149,40 105,98,41 99,98,44 108,107,53 88,87,35 102,104,49 128,132,22 104,108,2 160,148,39 144,131,27 155,145,51 128,115,24 75,75,12 69,70,0 75,69,3 121,117,30 114,107,39 130,127,33 145,140,58 125,119,13 116,109,23 87,86,7 123,123,12 123,122,18 151,141,22 122,109,18 108,100,21 83,65,44 143,107,89 254,208,167 154,128,114 108,84,88 103,84,88 137,113,117 122,99,98 75,62,70 59,47,47 93,80,32 129,118,17 131,120,17 132,112,33 165,143,35 147,131,30 116,101,24 142,123,30 122,107,19 138,120,18 119,101,3 131,115,12 96,79,32 112,96,109 124,108,125 104,90,105 93,74,81 204,169,154 176,141,128 89,69,60 101,84,76 133,121,55 128,120,18 134,122,24 116,108,25 129,114,37 126,104,26 139,128,12 134,122,24 131,116,8 135,125,15 141,121,46 137,108,34 149,126,41 181,143,65 182,145,64 195,152,76 164,126,48 161,119,54 169,135,65 197,147,75 192,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
206,178,30 209,181,33 209,178,27 213,178,24 211,176,20 219,177,16 223,182,14 223,180,8 228,190,16 238,206,33 242,217,50 245,214,34 255,218,26 255,219,22 236,204,19 135,114,17 86,78,26 73,61,24 76,59,31 80,61,34 82,61,34 84,61,32 93,69,34 127,88,27 167,139,31 147,128,35 86,85,31 103,99,51 99,97,48 85,83,36 109,105,45 90,88,0 140,130,22 162,142,22 140,130,20 138,128,18 141,128,35 133,118,12 109,99,28 87,84,3 83,77,13 98,92,17 92,85,15 118,117,24 147,140,52 139,134,23 131,120,33 81,80,24 126,117,20 113,105,13 132,121,7 135,121,26 112,99,8 119,110,34 92,77,68 181,145,125 233,194,164 162,135,119 94,77,83 93,81,93 119,99,111 104,89,99 62,47,55 64,51,59 97,84,23 94,83,19 54,40,22 68,58,36 113,108,57 64,53,18 105,91,33 128,119,20 138,122,19 124,109,3 136,121,15 101,83,78 128,114,131 112,98,113 94,78,91 99,75,69 200,165,152 131,103,90 100,85,76 97,78,64 111,102,17 133,125,23 139,132,33 124,115,30 115,110,30 105,99,24 140,122,20 115,107,26 156,139,14 131,118,16 109,94,17 121,106,25 129,112,36 117,99,28 148,127,57 141,118,29 180,141,68 181,141,77 165,123,69 176,134,69 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,89 212,159,93 200,149,82 193,146,83 185,140,76 178,133,71 185,142,84 174,131,73 174,130,77 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
192,168,17 192,168,17 204,176,24 205,173,20 204,170,11 214,174,12 221,180,12 221,178,4 223,183,8 232,197,22 240,208,35 249,216,48 255,225,47 255,224,43 255,226,43 152,137,56 72,62,22 72,60,30 79,61,31 83,63,33 85,62,33 86,61,33 87,63,30 113,80,28 157,121,43 115,99,41 107,104,51 90,86,40 99,98,46 89,86,42 148,141,42 117,110,11 106,95,20 173,158,48 154,137,28 135,124,21 113,100,9 138,122,19 104,95,19 147,142,44 126,117,32 115,105,23 84,77,7 87,85,11 113,107,32 144,139,30 133,123,29 97,98,32 116,111,0 128,116,20 149,139,29 121,108,19 115,100,8 128,112,27 134,124,32 94,85,68 179,148,136 198,167,157 111,96,106 85,73,87 106,90,103 111,93,104 97,82,90 55,47,55 36,29,29 31,25,20 32,21,28 31,25,18 36,25,32 37,27,28 43,27,23 94,81,29 126,113,20 150,135,27 160,147,27 108,94,109 130,115,135 107,93,110 90,73,79 180,149,139 156,128,119 93,72,61 101,87,73 111,95,51 148,140,34 124,108,25 134,122,24 113,104,19 99,92,24 100,91,33 119,98,17 107,105,33 140,120,14 151,139,30 122,107,28 107,91,19 118,97,16 130,108,32 143,116,43 144,126,39 190,146,79 156,120,58 177,141,79 207,158,89 203,153,81 210,160,88 217,163,88 210,156,81 206,151,81 193,144,77 188,138,76 174,132,69 177,129,73 181,130,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
201,169,25 201,169,25 202,171,22 207,170,14 210,173,10 217,178,7 219,181,5 218,178,1 223,180,6 227,187,12 240,201,30 247,211,52 255,228,62 255,229,69 145,128,59 74,57,31 76,57,30 77,58,31 83,63,33 86,60,37 88,65,36 87,62,32 87,62,32 109,75,32 159,120,40 124,105,41 99,94,41 99,94,41 104,96,13 173,157,43 161,142,31 101,93,14 105,95,15 119,105,35 139,124,5 127,112,4 106,95,10 140,123,16 115,104,29 146,132,19 148,137,34 149,138,33 133,128,48 78,80,5 103,103,17 131,120,17 130,115,27 123,120,39 110,104,0 143,130,26 91,79,11 172,162,52 138,120,18 134,121,30 156,147,32 100,88,58 97,77,70 155,126,122 150,125,126 96,78,89 89,73,86 103,87,100 104,91,99 56,46,50 30,23,23 24,17,17 28,21,19 33,24,20 36,27,23 33,24,18 39,30,26 49,37,25 108,93,30 127,116,31 135,124,23 123,111,123 120,108,122 103,89,104 108,86,89 182,149,138 103,83,74 97,82,71 97,83,67 143,134,49 135,128,19 143,130,39 132,118,23 115,105,27 101,91,49 107,99,49 118,111,12 91,93,36 118,105,3 137,125,16 117,98,34 99,90,14 131,114,18 141,123,36 125,103,36 157,128,56 180,148,77 174,138,76 175,134,64 191,142,77 213,162,95 211,158,90 204,151,83 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,71 185,143,80 202,156,90 202,156,90 193,146,83 186,139,76 199,150,81 202,153,84
