222,196,43 225,194,43 234,197,34 236,198,40 229,196,32 113,88,3 120,112,49 85,86,36 35,39,24 95,95,50 121,117,57 117,114,47 113,109,49 94,90,32 105,95,26 112,107,25 92,91,12 139,128,66 100,100,14 133,135,37 120,118,17 108,105,13 135,126,27 124,117,18 117,118,27 110,105,54 120,116,54 110,106,44 116,109,50 85,82,1 99,97,7 110,101,16 150,146,41 100,100,0 147,146,24 94,86,7 115,109,16 88,70,38 153,130,117 165,129,107 127,108,115 154,137,129 231,181,148 128,91,67 111,103,49 132,121,36 135,122,22 148,131,22 151,133,15 184,159,43 200,180,62 154,136,18 181,160,36 157,137,17 145,122,21 152,134,32 160,139,26 181,161,33 100,83,89 128,109,123 94,82,94 104,89,97 168,135,124 92,75,65 101,87,69 108,99,23 136,123,34 121,108,17 155,143,32 137,118,36 184,145,74 217,168,89 224,177,98 216,165,87 227,171,97 213,157,83 213,159,84 224,164,94 214,164,90 221,166,94 214,160,83 219,160,85 209,155,78 218,164,87 222,165,94 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
212,191,41 216,190,39 226,190,29 229,188,31 233,200,36 210,187,19 91,77,19 42,42,10 39,40,21 96,92,46 122,114,51 106,99,27 100,94,19 68,69,19 112,103,27 78,73,0 113,109,22 132,126,60 97,97,15 88,86,12 120,119,15 106,102,13 135,125,33 132,125,28 94,89,38 120,115,60 103,99,39 111,107,47 112,111,14 98,97,2 89,87,0 103,93,11 193,188,90 112,112,10 108,104,1 102,94,13 119,113,22 124,113,28 96,81,70 230,185,164 124,103,103 136,119,111 199,155,129 204,154,121 104,91,84 119,105,39 149,136,32 144,126,24 150,135,29 149,129,25 201,180,69 158,137,26 163,142,20 172,155,19 167,145,37 138,120,18 137,119,21 129,114,24 116,103,111 111,95,110 93,79,92 126,104,107 162,131,121 91,76,67 101,88,36 124,113,26 127,113,29 146,141,32 135,122,20 137,119,30 182,149,70 202,157,82 200,153,74 230,179,101 240,184,110 213,157,83 220,166,91 209,157,84 210,153,82 211,156,84 208,156,83 212,157,85 205,150,80 209,154,84 211,154,83 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
216,189,45 220,194,45 218,186,31 224,185,30 225,189,28 226,193,29 226,195,35 73,63,0 69,70,22 116,110,44 111,105,12 127,115,17 109,100,24 91,93,22 96,94,34 94,81,18 134,100,28 150,125,40 85,83,11 114,117,26 119,116,20 105,104,7 121,111,19 97,88,32 106,101,50 90,85,32 105,99,35 99,89,22 115,113,25 119,120,15 83,79,1 101,98,4 143,134,49 115,112,20 93,85,20 135,134,26 106,102,15 125,117,25 81,65,50 126,105,94 208,171,147 105,88,89 136,108,95 198,157,128 137,107,92 83,68,59 147,136,31 140,125,17 153,138,30 124,115,18 199,177,69 166,144,36 159,142,33 153,131,25 164,145,22 133,118,8 138,120,22 88,77,60 136,123,142 109,97,113 95,80,90 197,159,153 112,92,83 102,87,78 122,115,27 119,109,19 136,121,31 148,133,43 132,126,24 142,130,21 135,107,37 168,138,53 208,165,91 199,153,83 201,153,81 218,169,92 226,171,99 226,171,99 221,166,94 212,160,89 210,158,87 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 203,151,80 214,162,91 229,170,95 233,177,103 219,163,89 178,129,62
205,178,34 213,187,38 207,175,22 216,177,24 224,184,22 225,187,27 231,202,39 227,206,36 106,96,18 117,109,26 95,95,21 111,105,12 131,116,35 118,114,38 76,70,24 81,65,23 107,78,29 169,126,41 132,121,34 97,99,15 110,108,9 113,112,17 100,83,34 99,97,50 89,82,39 103,98,43 150,139,34 100,90,23 120,116,27 93,91,3 118,116,26 98,94,5 106,96,16 102,97,13 116,111,31 108,107,3 114,112,24 146,137,38 124,112,42 90,84,75 208,165,132 120,102,97 112,91,91 132,103,81 180,145,120 69,47,39 74,56,24 143,130,26 120,104,5 117,107,15 201,179,73 148,128,24 137,119,17 127,109,9 154,139,22 145,130,24 170,160,39 86,74,76 134,121,142 98,84,99 88,76,78 172,132,123 94,80,66 106,93,72 111,101,19 134,126,34 142,130,23 145,128,32 133,125,33 135,128,19 161,132,60 157,130,46 181,153,72 200,159,91 222,168,93 202,155,74 201,149,76 210,155,83 210,155,83 221,165,91 216,157,84 221,162,89 217,158,85 216,154,82 206,149,78 194,142,71 201,149,78 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 195,144,75 200,148,77 208,156,85 207,151,84
202,176,25 208,182,31 211,176,24 210,173,17 225,180,16 221,181,15 223,195,25 253,230,74 233,208,12 221,188,10 84,70,0 86,85,20 139,125,30 86,77,21 72,57,21 79,63,32 98,69,38 135,98,43 163,136,32 139,132,23 125,127,33 84,82,35 102,97,54 86,85,33 100,98,24 127,116,43 144,131,27 132,122,30 121,118,33 64,67,3 90,85,16 88,81,9 132,126,31 141,136,54 140,135,37 91,86,15 122,120,21 143,131,24 112,99,8 86,77,17 129,99,84 255,210,173 115,93,85 98,78,90 130,107,104 128,103,100 48,35,45 104,87,63 129,121,19 121,111,19 206,184,76 146,130,29 122,107,19 132,114,25 149,132,23 140,125,15 157,143,59 100,84,97 122,108,125 92,78,93 169,138,128 147,116,104 104,93,76 105,92,44 159,152,25 134,128,24 132,115,35 169,152,47 144,134,22 127,113,18 137,112,27 158,129,57 143,118,31 189,151,73 200,151,74 183,144,62 178,136,71 195,145,73 204,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
206,178,28 207,179,29 207,175,20 217,180,24 222,180,15 223,179,10 226,190,18 243,217,53 245,219,28 255,216,20 238,208,25 138,113,13 112,102,35 74,59,23 78,61,33 82,62,32 90,67,36 119,82,40 168,142,31 91,81,3 92,89,34 106,105,53 96,89,46 92,85,28 145,133,26 126,111,30 147,138,23 145,132,39 133,123,31 79,76,25 75,71,13 110,104,27 116,113,19 151,143,60 124,119,21 85,81,19 127,119,17 143,131,22 141,128,24 108,98,16 76,65,60 162,131,110 242,205,179 93,82,89 93,81,86 119,99,109 74,61,71 56,41,51 107,96,9 96,84,6 114,102,22 143,133,53 101,84,15 148,133,41 138,121,16 130,114,11 96,77,61 125,111,126 106,90,107 89,71,82 201,166,151 98,75,62 102,84,79 125,115,37 130,124,18 132,124,32 119,111,30 142,131,30 112,103,18 154,142,17 133,119,33 112,96,24 144,124,45 122,105,38 163,139,47 165,127,49 183,142,74 170,131,70 198,146,73 204,154,82 227,173,98 218,163,93 211,159,88 207,154,88 193,147,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
192,168,17 199,173,22 209,177,24 204,170,11 218,176,11 220,176,7 223,183,8 239,206,30 247,214,46 255,225,47 255,225,33 205,177,38 72,62,22 77,58,31 82,62,32 85,62,33 84,60,34 100,74,35 157,121,43 107,102,49 93,89,43 99,98,46 98,96,22 103,91,11 106,95,20 137,123,8 131,120,17 113,100,9 136,124,26 138,132,37 126,117,32 121,113,30 97,95,21 113,107,32 116,111,11 110,111,34 116,111,0 111,101,11 121,108,19 115,100,8 126,115,10 89,80,65 179,148,136 164,137,130 87,75,89 106,90,103 104,89,99 60,47,55 36,29,29 29,22,20 31,25,18 36,25,32 31,21,20 70,61,34 126,113,20 160,145,28 93,79,94 130,115,135 96,81,91 117,94,93 156,128,119 89,74,63 104,88,44 148,140,34 147,136,33 108,100,10 99,92,24 118,104,34 98,96,24 140,120,14 124,115,18 115,99,25 118,97,16 130,113,46 139,121,34 190,146,79 171,135,73 202,156,88 203,153,81 213,163,91 213,159,84 206,151,81 190,141,76 185,135,75 177,129,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
201,169,25 197,166,19 207,170,14 210,173,10 221,183,9 217,179,3 224,181,7 234,194,21 236,200,41 255,228,62 198,167,48 72,59,25 77,58,31 78,62,29 88,62,39 88,65,36 89,61,32 95,66,35 154,115,35 94,90,42 102,97,44 117,109,26 151,131,41 125,116,19 110,100,20 160,142,40 147,132,24 107,96,11 146,133,31 105,95,17 157,146,43 115,106,9 86,88,13 104,104,18 126,117,20 113,110,27 112,106,0 116,108,16 141,131,21 137,119,17 128,113,25 149,142,33 89,69,62 158,131,126 109,91,102 85,69,82 107,94,104 67,57,61 30,23,23 27,20,20 32,23,19 33,24,20 35,26,20 41,29,34 103,88,25 144,129,19 122,110,122 117,105,119 95,80,88 179,150,144 97,77,68 100,87,80 116,107,22 141,134,25 142,128,31 114,102,22 104,94,52 132,120,40 86,88,31 116,103,1 121,107,12 94,80,24 133,116,20 124,102,39 154,125,53 186,154,83 156,120,58 185,139,73 213,162,95 202,149,81 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,72 171,129,66 203,157,91 196,149,86 188,141,78 206,157,88
199,169,15 202,170,15 211,173,15 215,176,21 223,191,20 231,199,14 233,188,8 239,191,9 231,196,71 114,95,31 71,54,28 75,58,32 84,61,32 85,61,35 87,63,37 92,66,41 89,63,40 86,60,35 149,105,27 105,100,16 108,106,16 133,127,32 135,110,23 150,128,20 132,124,32 148,134,48 139,123,9 117,106,19 146,128,30 116,107,22 157,139,21 151,130,31 91,94,16 113,109,33 130,124,22 88,84,26 140,124,25 142,129,36 138,128,16 164,137,24 126,113,22 128,122,6 113,107,61 67,57,58 117,103,120 101,87,102 88,74,87 77,66,73 27,22,21 28,18,17 33,24,20 35,26,22 36,27,21 43,33,32 63,49,33 105,95,26 124,110,125 121,107,122 113,88,85 172,144,133 80,65,54 94,80,62 128,110,37 162,146,32 179,160,35 132,120,38 112,99,38 129,115,18 126,116,22 115,102,29 121,102,34 128,105,34 109,92,23 132,110,43 122,95,30 179,148,68 173,134,73 197,146,77 171,136,69 198,153,89 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,87 198,153,89 196,145,76 203,151,80
204,177,20 205,173,16 195,163,8 196,163,13 188,159,25 179,150,18 168,139,7 123,103,0 69,53,20 68,56,30 73,56,30 76,59,33 80,61,34 82,61,34 88,64,38 94,68,43 93,67,44 84,58,35 124,85,14 145,138,25 107,102,18 115,109,18 136,119,39 159,129,33 98,86,16 135,124,23 157,139,19 115,106,9 134,114,24 91,79,9 141,121,17 156,136,32 74,78,22 112,107,23 122,116,14 84,80,20 141,125,22 135,123,27 141,131,21 166,139,24 141,128,37 145,136,19 130,124,18 76,70,36 65,53,67 116,102,117 98,84,97 91,80,87 42,37,39 30,23,23 36,25,22 38,27,24 35,26,20 36,27,19 53,43,33 90,79,35 79,65,82 135,116,134 185,154,142 103,80,65 107,93,75 118,108,41 145,128,34 146,126,22 152,137,27 142,129,29 113,99,43 131,114,34 136,122,27 110,96,28 132,112,51 156,136,48 122,104,44 147,124,66 149,122,61 160,128,53 168,129,72 191,147,80 168,127,55 196,151,87 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,132,66 196,145,78 228,174,99 214,162,89
