229,181,154 247,193,159 251,189,151 253,192,156 255,191,157 255,197,160 255,199,150 255,215,144 255,220,149 255,219,150 255,212,148 255,206,154 255,199,153 252,194,159 156,164,184 119,145,180 123,149,186 126,152,185 127,155,187 130,156,189 135,158,192 131,154,188 132,155,189 133,160,190 131,158,188 130,157,187 130,157,187 130,157,187 128,155,185 128,155,185 127,154,184 129,156,186 130,154,183 133,158,184 135,160,186 140,163,190 146,166,192 147,165,189 148,162,183 151,164,181 157,166,179 165,164,179 178,166,178 192,176,174 208,181,176 217,179,169 228,183,162 246,189,149 255,200,148 255,211,151 255,218,147 220,191,142 101,143,177 91,143,187 82,133,184 70,129,182 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 71,130,183 69,128,183 94,136,182 129,149,175 157,163,180 181,170,177 180,167,177 177,165,177 171,163,171 179,168,177 172,164,172 165,161,172 166,161,177 154,157,177 148,156,174 142,154,176 133,150,181 124,148,179 124,148,179
223,182,155 235,185,154 253,193,152 255,194,156 248,185,152 247,186,152 255,192,149 255,206,147 255,207,144 255,214,152 255,218,151 255,214,154 255,204,153 250,196,162 150,159,184 118,146,182 121,149,185 125,153,185 128,156,188 129,155,188 131,154,188 131,154,188 130,156,189 134,161,191 131,158,188 130,157,187 130,157,187 130,157,187 128,155,185 128,155,185 129,156,184 129,156,184 131,155,186 132,157,183 133,158,184 139,162,189 141,161,187 143,161,187 149,162,181 157,165,181 161,166,176 167,165,175 183,170,178 197,179,176 207,180,173 220,183,170 233,185,160 250,193,151 255,204,148 255,212,152 255,216,139 151,146,134 82,133,182 78,133,183 75,127,181 71,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,132,185 74,131,183 121,149,183 166,168,182 180,172,180 189,174,182 182,169,179 174,162,176 170,161,172 174,166,172 171,164,174 166,161,177 159,156,173 148,156,176 144,154,174 140,154,177 129,148,179 124,148,179 123,147,178
229,182,159 239,186,159 252,191,155 245,189,153 233,183,152 230,182,155 244,185,157 251,186,149 255,201,153 255,206,154 255,215,153 255,219,150 255,216,146 237,198,168 129,148,179 113,144,179 118,149,184 118,149,182 128,152,183 128,156,188 128,156,188 129,155,188 129,155,188 133,160,190 131,158,188 131,158,188 129,156,186 129,156,186 129,156,186 129,156,186 130,157,185 130,158,181 135,159,188 135,160,186 137,160,187 139,162,189 142,160,186 153,162,185 157,164,178 165,165,177 176,168,176 186,169,175 204,176,176 205,181,175 209,180,174 221,185,167 237,181,155 255,198,152 255,208,146 255,218,150 197,175,141 92,134,170 76,130,185 76,130,183 77,131,186 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,131,183 75,132,186 75,132,184 98,143,185 153,163,183 181,169,181 181,170,179 182,169,179 177,166,175 169,162,174 168,161,173 173,162,171 167,163,174 164,159,175 158,157,174 146,155,178 140,154,177 135,153,179 126,148,180 120,147,177 119,146,176
213,177,159 230,183,160 248,190,157 246,190,152 234,182,152 233,181,160 238,182,156 251,189,151 255,196,148 255,206,151 255,215,153 255,212,144 230,180,147 188,175,168 143,161,185 127,150,177 131,151,177 150,164,185 133,150,181 127,155,189 128,156,188 128,156,188 129,157,189 131,157,190 132,156,187 133,157,188 133,160,190 130,157,187 131,157,190 133,160,190 130,158,181 131,159,184 133,161,182 134,157,182 141,159,185 144,160,185 149,161,183 160,162,178 170,168,178 182,169,179 195,172,173 205,175,174 220,182,174 214,178,170 217,181,173 232,187,164 249,195,159 255,208,148 255,221,147 255,223,155 127,147,163 75,134,185 76,133,187 78,132,185 77,131,184 78,132,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,132,184 75,134,187 81,137,182 127,154,182 168,163,181 176,167,180 172,163,176 173,166,178 167,163,174 166,162,175 167,163,174 166,162,171 165,161,174 159,161,177 147,153,170 141,153,175 137,150,176 128,147,178 123,147,178 123,147,178 117,144,174
224,183,167 239,187,166 245,186,158 247,191,157 232,184,155 221,178,159 234,183,155 253,191,151 255,194,149 255,196,148 255,207,151 255,220,147 255,228,157 255,226,157 249,218,169 221,201,181 212,182,165 255,212,173 251,205,164 145,159,182 132,155,189 128,156,188 128,156,188 130,157,187 129,156,186 131,158,188 135,162,192 133,160,190 130,157,185 130,158,183 131,159,184 133,161,186 133,158,182 138,158,186 145,159,182 151,161,179 162,164,180 171,164,174 187,170,171 202,173,167 208,175,166 210,177,168 220,181,169 215,177,167 219,181,173 234,182,161 255,201,153 255,215,150 229,203,153 176,168,157 91,135,180 73,135,189 76,133,187 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,136,185 101,143,179 159,162,180 170,163,177 163,155,174 168,160,179 167,162,178 164,159,175 168,161,175 165,161,172 166,162,175 164,161,178 152,155,175 144,153,176 135,151,176 135,153,181 125,147,179 124,148,179 122,146,177 119,146,176
225,184,168 226,183,166 230,185,162 243,190,163 241,186,157 234,181,156 243,187,151 250,192,141 255,213,145 255,218,149 255,219,150 255,223,149 255,233,150 255,232,144 255,229,146 255,215,149 255,206,151 255,218,153 255,229,143 255,214,153 154,153,170 128,157,184 128,156,188 128,154,189 131,155,186 136,160,191 138,163,189 137,162,186 136,160,189 133,161,184 133,158,184 136,159,186 140,158,184 143,159,184 146,158,180 157,158,177 174,165,176 193,172,172 205,174,166 222,184,167 220,182,165 222,184,167 222,183,169 215,180,165 218,179,165 227,181,165 248,187,153 196,202,203 116,155,181 98,146,185 78,132,185 74,137,184 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,181 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 87,138,187 124,143,174 168,160,177 166,160,181 157,155,175 156,157,176 154,156,172 154,156,172 161,158,175 166,161,177 168,163,179 164,161,178 153,156,176 146,154,174 136,152,179 131,150,181 126,148,180 124,148,179 123,147,178 122,146,177
201,173,171 201,173,171 206,177,173 222,185,172 234,187,166 247,189,154 250,188,150 255,197,151 255,206,146 255,216,154 255,211,150 255,225,157 255,226,149 255,227,147 255,232,150 255,228,153 255,215,148 255,218,151 255,231,148 255,229,148 192,166,145 145,159,169 130,154,183 127,148,183 133,157,188 137,161,192 137,162,186 139,164,188 138,162,191 137,165,190 136,161,185 136,159,184 143,160,182 145,158,177 153,161,177 168,166,178 185,170,178 196,171,168 212,177,164 238,192,162 238,191,159 245,195,164 232,186,156 229,181,165 214,194,176 203,198,186 150,174,194 84,142,191 81,136,184 78,137,181 77,134,186 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 110,148,188 150,160,180 168,161,175 163,159,179 154,157,179 150,155,179 148,156,174 150,158,176 156,157,178 164,161,178 163,160,177 158,157,174 155,156,177 150,156,177 136,153,175 131,148,179 128,147,180 123,147,178 123,147,178 121,145,176
193,172,168 193,172,168 194,172,166 202,173,169 216,179,166 234,183,157 243,186,155 237,186,160 240,190,157 253,198,155 255,205,154 255,211,151 255,221,152 255,221,148 255,226,152 255,223,151 255,223,149 255,224,147 255,231,150 255,229,144 255,229,140 255,217,156 197,184,161 142,155,170 133,157,188 139,161,193 138,166,191 137,165,188 138,163,187 142,167,193 140,165,191 140,160,186 149,161,183 156,164,182 160,164,177 174,167,177 189,172,175 198,174,166 215,178,163 246,194,162 250,194,158 255,208,163 255,211,149 190,178,166 91,141,181 90,138,188 81,139,186 81,140,184 82,139,191 79,137,186 78,141,188 78,138,184 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 78,137,181 79,137,184 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 91,143,187 120,151,182 155,158,176 161,158,173 154,157,175 146,156,174 146,156,176 142,154,176 146,156,176 150,158,178 152,158,179 154,157,177 155,158,176 148,156,176 146,156,176 142,154,178 136,152,179 132,152,180 125,147,179 123,147,178 123,147,178
187,171,167 189,173,167 190,173,165 194,172,166 204,177,170 219,182,167 221,183,166 215,178,165 218,180,161 239,188,160 253,196,154 255,209,158 255,214,156 255,215,152 255,213,144 255,220,150 255,227,152 255,230,150 255,229,146 255,236,151 255,251,149 255,251,147 255,243,145 246,217,168 139,155,184 140,159,190 136,164,189 138,166,189 141,164,189 142,167,191 140,163,188 147,165,191 151,161,181 155,163,179 161,165,178 179,173,180 197,174,171 208,177,167 217,176,156 247,193,157 255,204,157 255,220,151 255,220,146 123,150,164 86,138,184 82,137,176 81,137,182 81,137,182 84,139,187 83,138,186 78,138,186 78,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 92,136,172 136,149,150 117,143,149 87,133,168 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,185 95,144,189 129,158,185 159,160,179 159,157,177 149,157,175 144,154,174 143,153,173 141,155,176 144,157,176 144,156,180 140,153,179 138,151,177 148,156,174 147,157,175 144,157,176 141,155,178 136,152,179 131,151,179 127,149,181 124,148,179 122,146,177
186,169,172 187,171,169 188,171,163 193,171,163 192,171,167 196,173,170 196,173,170 198,174,166 203,175,164 209,178,166 241,190,162 254,199,156 255,200,152 255,197,148 255,207,150 255,216,149 255,216,147 255,220,148 255,228,150 255,238,152 255,249,149 255,253,143 255,254,146 255,240,156 186,186,170 155,165,183 147,165,191 142,167,193 144,167,194 146,166,190 145,165,189 151,169,193 157,167,185 159,168,181 162,166,179 183,171,176 210,179,169 225,183,161 239,189,156 255,206,153 255,214,145 255,233,158 255,216,137 108,144,171 82,135,184 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,141,187 81,139,186 100,140,168 216,191,161 255,244,152 255,253,159 255,254,163 201,184,147 121,141,153 81,135,181 81,140,184 83,137,190 83,138,188 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 99,146,192 138,161,186 164,161,178 156,158,174 148,156,174 142,154,176 141,153,175 144,156,178 147,157,177 144,156,178 138,154,179 141,155,178 148,156,176 148,156,174 146,155,178 135,151,178 135,152,183 133,152,183 128,152,183 124,148,179 116,142,175
