46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,37,32 36,39,29 31,34,26 30,33,25 37,40,30 70,73,63 59,62,50 48,51,43 36,39,31 29,32,24 25,28,18 24,27,15 24,27,15 23,26,14 24,27,17 24,27,19 23,25,20 25,28,18 37,40,30 23,26,18 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,163 211,172,144 219,180,150 255,230,195 248,206,168 255,227,194 101,83,64 80,62,41 106,97,68 99,89,67 92,83,64 103,103,71 73,76,56 62,64,49 51,51,37 122,116,91 123,132,88 38,39,18 46,46,32 86,85,60 108,106,75 84,85,64 52,56,41 41,50,31 29,37,23 29,32,24 40,46,37 54,60,49 47,53,42 52,55,47 52,55,47 50,53,45 50,53,45 56,61,55 56,63,47 59,62,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 25,28,20 45,48,40 48,51,43 37,39,34 24,27,19 21,24,14 23,26,16 28,31,21 25,28,18 30,36,25 34,37,27 34,37,27 30,33,23 25,31,20 25,28,16 24,27,19 25,28,18 27,30,20 22,29,13 30,42,24
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 27,30,22 30,33,25 41,44,34 72,75,65 63,66,54 46,49,41 35,38,30 36,39,31 28,31,21 24,27,19 25,28,20 24,27,15 25,28,18 27,30,22 22,24,19 27,30,20 30,33,23 29,32,24 25,28,20 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,166 232,193,165 227,188,158 254,216,181 255,232,194 255,235,202 94,76,57 85,67,46 109,100,71 105,95,73 83,74,55 104,104,74 71,73,56 62,63,51 51,51,37 121,115,90 123,132,88 37,38,17 38,38,24 86,85,60 108,106,75 75,76,55 39,43,28 40,49,30 36,44,30 45,48,40 47,53,44 53,59,48 48,54,43 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 63,70,54 63,66,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 25,28,20 44,47,39 46,49,41 35,37,32 27,30,22 23,26,16 24,27,17 28,31,21 25,28,18 22,28,17 31,34,24 35,38,28 27,30,20 26,32,21 31,34,22 25,28,20 23,26,16 27,30,20 29,32,20 35,43,29
46,48,45 39,41,38 38,40,37 35,37,34 35,37,32 36,39,31 32,34,29 29,35,22 34,40,27 39,42,32 73,76,66 67,70,58 43,46,38 35,38,28 29,32,22 27,30,20 24,26,21 24,26,21 25,28,18 25,28,16 27,30,20 24,27,19 23,26,16 38,41,31 28,31,23 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,65 87,89,63 100,90,68 96,90,67 102,96,73 109,102,75 88,90,62 112,104,80 127,117,79 130,114,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,158 220,181,153 234,195,165 255,223,188 255,232,194 255,231,198 103,85,66 104,83,60 111,99,69 96,88,66 73,64,47 104,102,73 73,72,61 54,55,45 45,47,32 111,108,82 115,123,82 45,46,27 33,33,19 74,73,48 104,104,74 69,69,53 39,42,30 45,53,41 46,53,46 50,51,43 53,54,46 53,54,44 54,55,45 57,60,52 56,59,51 52,55,47 60,59,52 65,65,60 64,71,55 49,52,42 62,63,55 61,62,54 43,46,38 30,33,25 23,26,18 25,28,20 41,44,36 45,48,40 31,33,28 22,25,17 23,26,16 23,26,16 27,30,20 28,31,21 23,29,18 31,34,24 36,37,27 25,28,18 28,35,19 28,31,19 27,30,22 28,31,21 28,31,21 27,28,18 25,31,20
44,46,43 39,41,38 41,43,40 35,37,34 35,37,34 33,39,30 29,35,26 27,28,20 41,44,34 43,46,38 66,69,57 65,69,54 45,47,42 38,41,33 27,30,22 27,30,20 24,27,17 23,26,16 24,27,17 25,28,18 24,27,17 25,28,18 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 92,89,65 95,92,66 109,107,78 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,92 229,181,123 204,156,109 206,172,140 202,167,140 215,180,153 255,224,190 255,244,202 255,239,209 108,87,74 112,89,60 120,100,68 96,88,64 79,69,57 105,96,77 81,78,65 53,54,42 55,58,38 98,96,74 112,117,81 27,29,14 28,27,18 58,59,40 98,98,68 66,68,53 43,49,38 46,52,41 49,55,44 46,49,41 54,55,47 60,61,51 69,70,60 62,63,55 62,63,55 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 59,60,52 39,42,34 24,27,19 25,28,20 24,27,19 39,42,34 44,47,39 37,40,32 25,28,20 22,25,17 25,28,18 27,30,18 24,27,17 34,37,27 33,34,24 35,34,23 28,31,19 34,38,23 25,31,18 34,37,25 28,37,20 25,31,20 23,29,18 27,33,22
41,43,40 36,38,35 42,44,41 38,40,37 35,37,34 29,35,24 27,33,22 38,47,30 41,49,35 44,50,41 67,70,58 62,66,51 50,52,47 38,40,35 30,33,25 25,28,18 28,31,21 25,28,18 22,25,15 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 94,91,67 97,92,64 85,79,54 109,104,76 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,150,115 170,133,109 163,128,103 163,132,109 224,195,164 210,175,148 242,208,176 255,228,196 255,237,205 115,94,81 121,97,71 138,111,75 115,98,72 78,71,53 103,95,73 82,78,61 47,47,33 43,46,26 76,79,55 104,99,67 26,27,15 35,34,25 49,45,28 94,93,66 60,61,49 42,48,39 54,55,47 54,55,47 48,51,43 59,60,52 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 66,69,57 76,85,66 54,62,48 59,60,52 57,58,50 38,41,33 23,26,18 24,27,19 27,30,22 30,33,25 43,46,38 38,41,33 27,30,22 24,27,19 22,25,17 21,24,16 25,28,18 25,28,18 25,31,22 36,48,30 42,49,31 36,40,23 28,31,19 34,37,25 32,44,26 29,31,16 23,30,14 33,40,24
42,44,41 36,38,35 38,40,37 35,37,34 33,39,30 36,40,25 25,28,18 30,42,24 33,39,26 43,49,40 67,70,58 65,66,58 54,54,51 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 23,26,16 22,28,19 21,24,16 34,33,26 31,32,20 41,42,30 88,79,60 104,96,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 134,125,94 109,107,74 100,99,72 82,84,56 98,98,68 88,90,64 78,76,54 101,96,68 101,95,72 126,117,88 106,90,77 158,130,92 211,168,135 225,183,141 228,186,148 245,206,163 233,180,137 198,155,120 169,136,109 170,134,101 233,173,119 245,190,138 238,180,127 229,166,113 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 129,105,81 153,120,83 123,99,66 71,61,49 102,94,72 98,84,68 51,46,34 34,37,17 66,69,47 91,91,59 40,36,28 56,52,44 56,51,39 92,91,64 58,60,45 41,47,38 54,55,47 54,55,47 49,51,46 58,61,51 70,73,61 72,75,63 65,64,53 63,62,51 60,59,52 59,60,50 62,68,55 71,80,61 55,61,50 57,60,52 53,56,48 37,40,32 22,25,17 23,26,18 25,28,20 30,36,27 42,48,35 32,35,23 29,32,20 27,30,18 25,28,18 23,26,18 25,28,18 27,30,18 23,26,16 36,43,27 30,34,19 28,32,17 27,30,22 29,32,20 29,32,22 24,27,19 25,28,18 27,30,18
45,47,44 36,38,35 41,43,38 37,39,34 31,34,26 39,47,33 29,37,23 24,27,15 31,39,27 47,52,46 72,75,63 62,63,55 54,54,51 38,40,35 37,37,32 37,38,30 30,31,23 29,30,20 27,28,16 25,28,18 26,27,17 50,46,38 49,45,35 53,50,37 118,114,77 103,97,72 95,89,64 102,105,74 74,79,47 60,47,40 121,92,59 209,170,127 197,158,119 189,145,105 143,107,76 124,115,84 111,109,76 110,109,82 75,77,49 95,92,66 79,80,57 57,60,38 98,97,70 100,89,70 121,110,77 183,144,101 255,216,164 217,173,133 228,186,144 241,197,169 255,225,182 214,169,125 213,169,127 186,152,120 179,143,110 246,186,132 253,195,140 236,181,129 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 131,110,85 189,145,103 159,125,84 78,67,52 99,93,70 98,85,64 47,42,30 39,36,23 62,62,46 88,87,62 57,46,41 39,28,21 54,51,36 85,84,59 59,61,46 45,48,40 57,58,50 61,62,54 56,59,51 61,62,52 73,77,62 67,71,56 64,67,55 60,63,51 56,59,51 62,63,53 66,69,57 73,82,63 56,62,51 55,58,50 55,58,50 36,39,31 22,25,17 27,30,22 25,28,20 32,43,32 39,50,35 32,36,21 24,27,15 25,28,18 24,27,19 23,25,20 25,28,18 24,27,15 26,27,17 24,27,19 30,33,21 27,30,20 25,28,20 27,30,20 27,28,20 25,28,18 25,28,16 27,30,20
43,45,42 37,39,36 44,46,41 37,39,34 30,33,25 30,33,21 32,35,23 23,29,18 41,47,34 50,53,43 72,76,61 62,65,55 51,49,45 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 37,36,27 25,24,15 41,37,31 57,48,40 62,62,46 58,63,43 96,99,68 84,81,55 109,101,77 89,86,60 92,85,56 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 137,100,74 100,96,77 116,121,87 113,111,80 83,85,59 113,111,80 84,77,61 67,60,44 94,91,65 109,98,79 150,130,98 205,163,123 249,212,159 222,185,143 240,202,152 243,202,157 255,219,179 226,176,130 241,193,139 201,166,130 198,156,114 253,196,152 255,209,155 244,190,129 231,166,111 238,173,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 133,112,89 210,167,111 204,161,101 105,88,64 95,91,70 89,82,64 60,52,41 63,54,46 57,53,45 49,49,35 36,40,25 44,46,29 47,48,27 82,83,60 57,58,46 51,53,48 61,62,54 64,67,57 66,67,55 61,62,50 72,76,61 66,70,55 63,72,55 56,62,49 57,60,52 52,55,45 66,65,56 72,79,61 57,60,50 53,56,48 56,59,51 41,44,36 25,28,20 23,26,18 24,27,19 28,31,23 38,41,33 25,28,20 22,28,17 25,28,18 28,31,21 25,28,18 30,33,23 30,34,19 28,31,19 25,28,20 31,34,22 24,27,15 25,28,18 28,31,21 27,30,20 28,31,21 25,28,16 28,31,19
41,43,40 38,40,37 44,46,41 35,38,30 30,33,23 25,28,16 29,32,20 29,32,22 29,32,20 48,51,41 66,70,55 58,61,51 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 74,64,54 69,72,48 63,68,44 102,97,67 97,88,61 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 96,97,76 108,106,73 108,103,73 90,87,63 111,106,76 105,91,66 118,101,77 94,88,63 111,97,79 153,128,98 207,165,127 234,194,142 208,171,127 232,202,117 219,191,96 173,156,49 172,151,38 180,160,44 192,159,66 200,167,99 224,170,120 255,197,136 254,186,127 255,201,142 250,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 229,179,119 215,168,107 143,111,77 90,87,61 81,79,59 36,32,22 38,32,25 32,33,23 41,45,28 36,40,25 30,37,21 48,52,35 71,76,54 52,53,41 55,58,50 65,66,56 65,68,56 69,70,58 65,66,54 67,71,56 59,63,48 66,75,56 57,64,48 58,61,49 57,60,50 65,66,56 69,78,59 59,62,52 57,60,52 56,59,51 37,40,32 24,27,19 25,28,20 25,28,20 24,27,19 31,34,26 25,28,16 25,31,20 27,30,18 24,27,19 20,22,17 24,27,17 25,28,16 23,26,18 23,26,18 31,34,22 31,34,22 24,27,17 27,30,20 36,39,27 29,33,18 25,28,18 32,34,29
37,39,36 37,39,36 44,46,43 36,38,33 27,30,22 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 75,76,57 71,74,54 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,96 121,99,102 78,61,83 79,69,98 65,57,74 54,43,40 96,97,74 102,99,75 96,90,65 99,93,68 99,90,63 148,118,92 133,112,87 98,96,65 108,93,71 161,131,103 215,176,117 221,202,77 196,183,35 190,172,39 200,181,56 202,183,48 194,171,31 191,165,12 186,158,6 189,165,12 174,152,16 218,182,92 255,208,136 255,220,159 255,209,145 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 244,193,126 188,143,99 211,169,117 213,165,107 145,111,70 99,90,63 76,77,56 32,39,23 35,41,28 45,49,34 37,41,26 42,49,33 34,43,26 43,50,32 66,69,47 41,44,32 64,65,57 64,65,57 71,72,60 68,75,59 58,59,49 64,67,57 60,63,53 65,68,58 56,62,51 60,63,53 53,56,46 58,64,53 64,73,56 55,58,50 57,60,52 53,56,48 42,45,35 24,27,17 24,27,17 24,27,17 27,30,22 29,32,24 27,30,20 27,30,20 25,28,18 25,28,18 24,27,17 28,31,21 27,30,20 28,31,19 22,25,15 27,34,18 32,39,21 26,32,21 24,27,19 25,28,16 29,32,22 25,28,18 36,38,33
